Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-17,91.52999877929688,90.4000015258789,90.72000122070312,90.6500015258789,665800.0,89.8426742553711,84.73833770751953,81.12642189025878,78.09082458496094,FMC
2019-09-18,91.61000061035156,89.9800033569336,90.58000183105469,90.87999725341797,931500.0,90.07062530517578,84.90781494140624,81.24308700561524,78.15889163450761,FMC
2019-09-19,91.18000030517578,90.1500015258789,90.97000122070312,90.38999938964844,697800.0,89.5849838256836,85.08323852539063,81.35667106628418,78.2234458276781,FMC
2019-09-20,90.98999786376953,89.22000122070312,90.58999633789062,89.9000015258789,1143400.0,89.09934997558594,85.22595611572265,81.4678646850586,78.28454641277871,FMC
2019-09-23,90.13999938964844,88.41000366210938,89.37000274658203,88.69999694824219,1095400.0,87.9100341796875,85.33378707885743,81.58768096923828,78.33832008745418,FMC
2019-09-24,89.18000030517578,87.33000183105469,88.62000274658203,87.94000244140625,988400.0,87.15680694580078,85.41208358764648,81.70302268981933,78.38731168111165,FMC
2019-09-25,88.20999908447266,86.79000091552734,87.87999725341797,87.66999816894531,838600.0,86.88920593261719,85.47551345825195,81.8070085144043,78.43428347255643,FMC
2019-09-26,87.98999786376953,86.9800033569336,87.5999984741211,87.43000030517578,1071800.0,86.6513442993164,85.5544044494629,81.92143814086914,78.47943215841775,FMC
2019-09-27,87.94999694824219,85.98999786376953,87.19999694824219,86.12999725341797,866900.0,85.75525665283203,85.6084359741211,82.00461563110352,78.51919076221236,FMC
2019-09-30,88.01000213623047,85.5999984741211,86.16000366210938,87.68000030517578,1231800.0,87.29851531982422,85.70185607910156,82.09878723144531,78.56690448263417,FMC
2019-10-01,88.47000122070312,83.7699966430664,87.97000122070312,84.19000244140625,1141800.0,83.8237075805664,85.70576004028321,82.15081314086915,78.59531963451488,FMC
2019-10-02,83.48999786376953,81.73999786376953,82.97000122070312,83.36000061035156,1359300.0,82.997314453125,85.68302703857422,82.19723831176758,78.61898627332462,FMC
2019-10-03,83.22000122070312,81.80999755859375,83.19000244140625,83.19999694824219,840100.0,82.83800506591797,85.63926803588868,82.28596244812012,78.64154787114597,FMC
2019-10-04,83.5,81.8499984741211,82.9800033569336,82.19000244140625,1131200.0,81.83240509033203,85.58629913330078,82.36324981689454,78.65852051592887,FMC
2019-10-07,82.26000213623047,81.05000305175781,82.1500015258789,81.05999755859375,940500.0,80.70732116699219,85.50428726196289,82.42386131286621,78.66936073101387,FMC
2019-10-08,80.69000244140625,79.01000213623047,80.36000061035156,79.04000091552734,875000.0,78.69611358642578,85.41178405761718,82.4634732055664,78.66950153551603,FMC
2019-10-09,80.23999786376953,78.9000015258789,80.23999786376953,79.4800033569336,988800.0,79.13420104980469,85.3135725402832,82.5127921295166,78.67193451726624,FMC
2019-10-10,80.29000091552734,79.05000305175781,79.80000305175781,79.91999816894531,917600.0,79.57228088378906,85.19201126098633,82.58878311157227,78.67662382125854,FMC
2019-10-11,84.76000213623047,81.19999694824219,81.19999694824219,83.75,1164800.0,83.3856201171875,85.17367462158204,82.68949317932129,78.70102276579703,FMC
2019-10-14,83.41999816894531,82.33999633789062,83.19999694824219,82.44999694824219,561800.0,82.09127044677734,85.11240417480468,82.7881095123291,78.71849826930725,FMC
2019-10-15,83.69999694824219,82.19000244140625,82.94000244140625,83.04000091552734,578600.0,82.67870330810547,85.14811645507812,82.91104476928712,78.73880701309595,FMC
2019-10-16,85.43000030517578,83.4800033569336,83.94999694824219,83.7699966430664,1255500.0,83.40552520751953,85.14999969482422,83.04558815002441,78.7626167998022,FMC
2019-10-17,85.04000091552734,83.79000091552734,84.04000091552734,84.4000015258789,872400.0,84.03279113769531,85.14777786254882,83.18137390136718,78.78936895380166,FMC
2019-10-18,84.41999816894531,82.80999755859375,84.33000183105469,83.01000213623047,541200.0,82.64884185791016,85.04077011108399,83.29158264160156,78.80886124119614,FMC
2019-10-21,83.93000030517578,83.16999816894531,83.69000244140625,83.54000091552734,523000.0,83.17652893066406,84.95363235473633,83.40006523132324,78.83080932003769,FMC
2019-10-22,83.87000274658203,82.01000213623047,83.43000030517578,82.16000366210938,673900.0,81.80253601074219,84.89352478027344,83.49362434387207,78.84566795349122,FMC
2019-10-23,82.66000366210938,81.52999877929688,81.87999725341797,82.52999877929688,563500.0,82.1709213256836,84.82314346313477,83.57804489135742,78.91998695373535,FMC
2019-10-24,83.88999938964844,82.72000122070312,83.25,83.38999938964844,497400.0,83.02718353271484,84.82201889038086,83.6375910949707,78.99718322753907,FMC
2019-10-25,84.05000305175781,82.31999969482422,83.0199966430664,83.9800033569336,561200.0,83.61461639404297,84.83839141845704,83.69837585449218,79.072041015625,FMC
2019-10-28,85.0999984741211,83.4800033569336,84.61000061035156,84.02999877929688,783600.0,83.66439819335938,84.81512481689452,83.75088005065918,79.14859428405762,FMC
2019-10-29,84.94999694824219,83.38999938964844,83.62999725341797,84.91000366210938,916500.0,84.54057312011719,84.79709197998046,83.80011260986328,79.23140048980713,FMC
2019-10-30,91.33000183105469,87.66000366210938,88.58999633789062,90.97000122070312,1573500.0,90.57420349121094,84.91598587036133,83.91747360229492,79.34718280792237,FMC
2019-10-31,93.0,90.58999633789062,91.25,91.5,1185300.0,91.10189819335938,85.02977416992188,84.04247871398925,79.46585887908935,FMC
2019-11-01,95.12000274658203,91.87000274658203,92.16000366210938,95.01000213623047,1732300.0,94.59662628173828,85.21583587646484,84.20026123046875,79.60094493865967,FMC
2019-11-04,96.30999755859375,94.83000183105469,95.01000213623047,95.98999786376953,1016700.0,95.57235717773438,85.4856349182129,84.36217880249023,79.73567653656006,FMC
2019-11-05,97.18000030517578,95.80999755859375,96.16000366210938,96.87999725341797,1157200.0,96.45848846435547,85.75908309936523,84.5385799407959,79.87947624206544,FMC
2019-11-06,98.16999816894531,96.66000366210938,97.0,97.5199966430664,1386000.0,97.095703125,86.05102401733399,84.72450950622559,80.03271621704101,FMC
2019-11-07,98.13999938964844,95.77999877929688,98.0999984741211,96.83000183105469,1060300.0,96.40870666503906,86.3131689453125,84.89281799316406,80.18375507354736,FMC
2019-11-08,97.72000122070312,96.0,96.80999755859375,97.69999694824219,787600.0,97.27491760253906,86.56350021362304,85.05637428283691,80.33244533538819,FMC
2019-11-11,99.0199966430664,96.62000274658203,96.83999633789062,99.01000213623047,817100.0,98.5792236328125,86.82386184692383,85.23277648925782,80.48872077941894,FMC
2019-11-12,99.05000305175781,97.72000122070312,98.68000030517578,98.3499984741211,1071300.0,97.9220962524414,87.09546173095703,85.39728118896484,80.63754108428955,FMC
2019-11-13,97.88999938964844,95.80999755859375,97.81999969482422,96.33999633789062,823600.0,95.92083740234375,87.29512329101563,85.54956535339356,80.77422782897949,FMC
2019-11-14,97.12999725341797,95.33000183105469,95.80000305175781,97.04000091552734,648800.0,96.6177978515625,87.49346115112304,85.70092834472656,80.91780300140381,FMC
2019-11-15,97.87999725341797,96.77999877929688,97.68000030517578,97.0,609400.0,96.57796478271484,87.69258819580078,85.84429824829101,81.03552402496338,FMC
2019-11-18,97.80000305175781,96.5199966430664,96.72000122070312,96.95999908447266,547100.0,96.53813934326172,87.89845108032226,85.98617965698242,81.15572631835937,FMC
2019-11-19,97.7699966430664,96.19999694824219,97.41000366210938,97.44999694824219,640400.0,97.02600860595703,88.12239654541015,86.13432731628419,81.27926136016846,FMC
2019-11-20,97.76000213623047,96.76000213623047,96.88999938964844,97.08000183105469,699300.0,96.65762329101562,88.29397842407226,86.25817634582519,81.39916763305663,FMC
2019-11-21,97.93000030517578,96.23999786376953,97.2300033569336,97.91000366210938,762300.0,97.48401641845703,88.46048248291015,86.40545303344726,81.52822624206543,FMC
2019-11-22,98.19999694824219,96.55000305175781,98.05000305175781,97.2300033569336,788200.0,96.80696868896484,88.59183959960937,86.53317405700683,81.65253814697266,FMC
2019-11-25,98.93000030517578,97.1500015258789,97.80999755859375,98.5199966430664,851600.0,98.09135437011719,88.74809173583985,86.67473007202149,81.78237854003906,FMC
2019-11-26,98.83000183105469,97.70999908447266,98.7300033569336,98.5199966430664,746100.0,98.09135437011719,88.91306533813477,86.82570152282715,81.92285530090332,FMC
2019-11-27,99.33999633789062,98.52999877929688,98.75,98.77999877929688,977100.0,98.3502197265625,89.0786572265625,86.99323608398437,82.05598964691163,FMC
2019-11-29,98.94999694824219,97.77999877929688,98.80000305175781,97.95999908447266,401400.0,97.5337905883789,89.2376333618164,87.16043594360352,82.18640331268311,FMC
2019-12-02,98.56999969482422,97.20999908447266,98.02999877929688,97.86000061035156,649400.0,97.4342269897461,89.40433090209962,87.31514350891113,82.31044788360596,FMC
2019-12-03,97.37000274658203,95.91000366210938,96.5999984741211,97.25,780800.0,96.8268814086914,89.58266784667968,87.45822746276855,82.42660549163818,FMC
2019-12-04,98.62999725341797,96.86000061035156,97.45999908447266,96.91000366210938,645700.0,96.48836517333984,89.76929901123047,87.59069129943848,82.53698616027832,FMC
2019-12-05,98.06999969482422,96.91000366210938,97.38999938964844,97.98999786376953,653700.0,97.56365966796875,89.9827880859375,87.72915077209473,82.64955242156982,FMC
2019-12-06,99.0,98.11000061035156,98.8499984741211,98.41999816894531,826800.0,97.99179077148438,90.20959701538087,87.88200073242187,82.76294036865234,FMC
2019-12-09,99.51000213623047,98.26000213623047,98.63999938964844,99.19000244140625,710400.0,98.7584457397461,90.46966079711915,88.03904838562012,82.87654521942139,FMC
2019-12-10,99.5999984741211,97.5199966430664,98.93000030517578,97.83000183105469,598900.0,97.40435791015625,90.67177764892578,88.18681686401368,82.98669818878174,FMC
2019-12-11,98.55999755859375,97.75,98.12000274658203,98.25,765700.0,97.8225326538086,90.95175415039063,88.32875709533691,83.09451728820801,FMC
2019-12-12,99.80000305175781,98.01000213623047,98.22000122070312,99.5,651200.0,99.06709289550781,91.27314971923828,88.47808837890625,83.2090697479248,FMC
2019-12-13,100.4800033569336,98.97000122070312,99.80000305175781,99.18000030517578,602800.0,98.74848175048828,91.59135925292969,88.61531364440918,83.3180298614502,FMC
2019-12-16,100.9800033569336,99.4800033569336,100.0,99.5199966430664,587400.0,99.08699798583984,91.93645111083984,88.76137512207032,83.42612606048584,FMC
2019-12-17,101.2300033569336,99.66999816894531,100.13999938964844,100.91999816894531,849900.0,100.48091125488281,92.33192291259766,88.91810508728027,83.5405541229248,FMC
2019-12-18,101.37000274658203,99.81999969482422,100.73999786376953,100.2699966430664,1348600.0,99.833740234375,92.75467544555664,89.08322975158691,83.65483684539795,FMC
2019-12-19,101.94999694824219,98.05000305175781,100.26000213623047,98.37000274658203,1834200.0,97.94200897216797,93.1308316040039,89.22220207214356,83.76280036926269,FMC
2019-12-20,99.69000244140625,98.45999908447266,99.08000183105469,99.04000091552734,2375800.0,98.60909271240234,93.51156784057618,89.35178955078125,83.87552192687988,FMC
2019-12-23,100.31999969482422,97.76000213623047,99.0,100.26000213623047,719300.0,99.82378387451172,93.84033111572266,89.50700286865235,83.98985290527344,FMC
2019-12-24,101.31999969482422,100.0199966430664,100.22000122070312,100.91999816894531,248800.0,100.48091125488281,94.20812393188477,89.66026405334473,84.10732238769532,FMC
2019-12-26,101.5,100.54000091552734,100.94999694824219,101.48999786376953,307200.0,101.04843139648438,94.57551849365234,89.86181747436524,84.22758037567138,FMC
2019-12-27,101.77999877929688,100.86000061035156,101.61000061035156,101.12999725341797,451600.0,100.68999481201172,94.92120788574219,90.0356037902832,84.35252143859863,FMC
2019-12-30,100.73999786376953,99.12999725341797,100.69999694824219,99.22000122070312,452000.0,99.22000122070312,95.22495208740234,90.18636497497559,84.4697201538086,FMC
2019-12-31,99.94000244140625,98.91000366210938,99.0199966430664,99.81999969482422,411400.0,99.81999969482422,95.56837524414063,90.3045726776123,84.59148857116699,FMC
2020-01-02,101.4000015258789,99.44999694824219,100.37000274658203,99.87999725341797,1023100.0,99.87999725341797,95.90244461059571,90.42803848266601,84.71674560546874,FMC
2020-01-03,99.41999816894531,98.31999969482422,98.5,99.2300033569336,835100.0,99.2300033569336,96.25099395751953,90.57225936889648,84.8416469192505,FMC
2020-01-06,98.91000366210938,97.83000183105469,98.5999984741211,98.36000061035156,804900.0,98.36000061035156,96.5747755432129,90.69895950317382,84.9527305984497,FMC
2020-01-07,101.25,98.29000091552734,98.91999816894531,100.1500015258789,1462900.0,100.1500015258789,96.91723190307617,90.86962539672851,85.0856657409668,FMC
2020-01-08,100.72000122070312,98.8499984741211,100.33000183105469,100.44999694824219,1433500.0,100.44999694824219,97.25393951416015,91.0461654663086,85.22260261535645,FMC
