Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-17,250.33999633789062,247.97999572753906,247.97999572753906,249.9499969482422,384400.0,247.5443572998047,254.81154022216796,240.1005010986328,221.18512283671987,CTAS
2019-09-18,250.1199951171875,246.88999938964844,250.1199951171875,249.6699981689453,544500.0,247.26705932617188,255.0343746948242,240.42623565673827,221.3324784101066,CTAS
2019-09-19,252.9600067138672,248.8699951171875,248.8699951171875,251.4199981689453,491700.0,249.00021362304688,255.28652435302735,240.76841049194337,221.48791512478604,CTAS
2019-09-20,256.8800048828125,251.9199981689453,252.72000122070312,253.77999877929688,1090100.0,251.33749389648438,255.55966979980468,241.1312840270996,221.6546725480916,CTAS
2019-09-23,255.36000061035156,252.3699951171875,254.44000244140625,254.64999389648438,569700.0,252.19912719726562,255.80151947021486,241.5134700012207,221.82436396280926,CTAS
2019-09-24,257.8999938964844,251.24000549316406,256.260009765625,252.13999938964844,612800.0,249.71328735351562,255.97741027832032,241.83395553588866,221.97844641248165,CTAS
2019-09-25,267.8900146484375,260.1700134277344,262.0,266.6199951171875,1725600.0,264.0539245605469,256.51577850341795,242.2666506958008,222.20963035835015,CTAS
2019-09-26,268.67999267578125,265.05999755859375,266.3299865722656,268.0199890136719,700900.0,265.4404296875,256.66730560302733,242.71350799560548,222.44586423446572,CTAS
2019-09-27,270.1099853515625,264.2099914550781,268.1700134277344,266.1300048828125,893400.0,263.5686340332031,256.77585052490235,243.18175750732422,222.6693575485893,CTAS
2019-09-30,269.54998779296875,265.4599914550781,267.17999267578125,268.1000061035156,561200.0,265.5196838378906,256.97887756347654,243.6589205932617,222.90098093393686,CTAS
2019-10-01,268.82000732421875,262.3599853515625,268.5299987792969,262.3900146484375,518700.0,259.8646545410156,257.04543151855466,244.06378631591798,223.09971036193193,CTAS
2019-10-02,261.9800109863281,256.75,261.92999267578125,258.95001220703125,683500.0,256.457763671875,257.0089862060547,244.4215101623535,223.2780956737498,CTAS
2019-10-03,259.3999938964844,253.86000061035156,258.07000732421875,258.6300048828125,456100.0,256.1408386230469,256.94401794433594,244.83875549316406,223.4528974979482,CTAS
2019-10-04,263.19000244140625,259.4800109863281,260.1099853515625,262.8599853515625,445300.0,260.3301086425781,256.9856134033203,245.26253707885743,223.64801501723193,CTAS
2019-10-07,262.9599914550781,259.7799987792969,262.3699951171875,260.9700012207031,301200.0,258.45831298828125,256.97135192871093,245.65294326782225,223.83122711181642,CTAS
2019-10-08,262.7900085449219,257.260009765625,258.8699951171875,260.3299865722656,570800.0,257.8244323730469,256.9642205810547,246.0155194091797,224.00920200847207,CTAS
2019-10-09,264.42999267578125,260.8999938964844,261.1499938964844,263.57000732421875,275300.0,261.0332946777344,256.9784820556641,246.41315536499025,224.2020358244578,CTAS
2019-10-10,266.70001220703125,262.1000061035156,263.3699951171875,266.07000732421875,382500.0,263.50921630859375,257.0899981689453,246.83594665527343,224.405699972044,CTAS
2019-10-11,271.7799987792969,267.30999755859375,270.29998779296875,267.6099853515625,443400.0,265.0343933105469,257.25994689941405,247.23803924560548,224.6151262263662,CTAS
2019-10-14,268.2799987792969,265.7900085449219,267.70001220703125,265.94000244140625,519000.0,263.3804626464844,257.4090972900391,247.63072311401368,224.81392282339243,CTAS
2019-10-15,269.5,266.0,266.6199951171875,269.45001220703125,472900.0,266.856689453125,257.7721691894531,248.07886810302733,225.0284267347686,CTAS
2019-10-16,269.17999267578125,265.7699890136719,269.17999267578125,266.9700012207031,420500.0,264.4005432128906,257.96588653564453,248.51928802490235,225.22828519404842,CTAS
2019-10-17,269.6499938964844,266.1600036621094,268.760009765625,268.3299865722656,376200.0,265.7474365234375,258.16158386230467,248.99110260009766,225.43292737247967,CTAS
2019-10-18,270.0,266.7900085449219,268.5799865722656,269.30999755859375,451900.0,266.718017578125,258.2610168457031,249.46024337768554,225.64039013733216,CTAS
2019-10-21,271.9599914550781,268.44000244140625,270.0400085449219,269.989990234375,300500.0,267.3914794921875,258.39115173339843,249.91967849731446,225.84914558410645,CTAS
2019-10-22,270.6400146484375,265.9100036621094,270.32000732421875,266.1300048828125,263300.0,263.5686340332031,258.48484130859373,250.3584147644043,226.31105667114258,CTAS
2019-10-23,268.1700134277344,264.69000244140625,265.8800048828125,268.1300048828125,282200.0,265.54937744140625,258.52366333007814,250.8015086364746,226.77361152648925,CTAS
2019-10-24,272.6400146484375,267.94000244140625,268.6400146484375,272.3399963378906,402600.0,269.7188720703125,258.833056640625,251.25549682617188,227.2494374847412,CTAS
2019-10-25,272.6300048828125,269.8500061035156,272.30999755859375,270.3399963378906,273300.0,267.7381286621094,259.037470703125,251.64996353149414,227.70926895141602,CTAS
2019-10-28,272.55999755859375,270.57000732421875,271.489990234375,271.7900085449219,338600.0,269.1741638183594,259.18384826660156,252.04858978271486,228.17474548339842,CTAS
2019-10-29,276.2799987792969,270.4700012207031,270.5799865722656,274.5199890136719,440800.0,271.87786865234375,259.3165582275391,252.46355697631836,228.6593360900879,CTAS
2019-10-30,276.489990234375,273.32000732421875,275.1000061035156,276.260009765625,354100.0,273.60113525390625,259.48333740234375,252.8767416381836,229.1481854248047,CTAS
2019-10-31,277.8500061035156,268.4599914550781,276.489990234375,268.6700134277344,667400.0,266.0841979980469,259.5035412597656,253.23713943481445,229.59583518981933,CTAS
2019-11-01,271.5799865722656,267.0299987792969,270.8999938964844,268.8900146484375,626200.0,266.3020935058594,259.5912890625,253.57574905395506,230.03150146484376,CTAS
2019-11-04,271.9800109863281,267.260009765625,269.79998779296875,269.7200012207031,422400.0,267.12408447265625,259.86225555419924,253.91009979248048,230.45147018432618,CTAS
2019-11-05,271.0199890136719,265.45001220703125,271.0199890136719,266.989990234375,447600.0,264.42034912109375,259.99397552490234,254.2133526611328,230.8685668182373,CTAS
2019-11-06,267.69000244140625,263.3800048828125,267.67999267578125,264.95001220703125,573100.0,262.3999938964844,260.06924407958985,254.53700729370118,231.2786318206787,CTAS
2019-11-07,264.7300109863281,261.739990234375,264.2900085449219,262.0,571000.0,262.0,260.11611114501954,254.86488220214844,231.68481506347655,CTAS
2019-11-08,263.9800109863281,260.1300048828125,261.8800048828125,260.8800048828125,628000.0,260.8800048828125,260.09264373779297,255.1453092956543,232.07321678161622,CTAS
2019-11-11,261.8800048828125,259.70001220703125,259.95001220703125,260.6099853515625,435600.0,260.6099853515625,260.0796224975586,255.4474984741211,232.47012260437012,CTAS
2019-11-12,262.25,258.260009765625,260.32000732421875,258.8500061035156,1191200.0,258.8500061035156,260.1080563354492,255.7345639038086,232.85768379211424,CTAS
2019-11-13,255.64999389648438,247.6699981689453,252.36000061035156,255.24000549316406,1667300.0,255.24000549316406,259.98347534179686,255.97829956054687,233.20976448059082,CTAS
2019-11-14,259.54998779296875,252.14999389648438,253.92999267578125,259.3599853515625,604900.0,259.3599853515625,259.8773162841797,256.27967529296876,233.57803787231444,CTAS
2019-11-15,260.0199890136719,255.5399932861328,258.45001220703125,256.1199951171875,658800.0,256.1199951171875,259.7271551513672,256.53557815551756,233.92466423034668,CTAS
2019-11-18,258.1700134277344,254.11000061035156,255.25,256.1400146484375,600000.0,256.1400146484375,259.78596740722656,256.762861328125,234.26272491455077,CTAS
2019-11-19,259.4100036621094,255.22000122070312,256.8800048828125,257.8999938964844,485600.0,257.8999938964844,260.01249145507813,256.99179931640623,234.60245475769042,CTAS
2019-11-20,261.2900085449219,256.6600036621094,256.79998779296875,259.4599914550781,633300.0,259.4599914550781,260.3286474609375,257.22068923950195,234.9512225341797,CTAS
2019-11-21,259.8999938964844,253.3699951171875,259.3399963378906,253.6300048828125,502800.0,253.6300048828125,260.5184982299805,257.39989547729493,235.26985000610352,CTAS
2019-11-22,257.44000244140625,252.8300018310547,256.3699951171875,254.08999633789062,491900.0,254.08999633789062,260.7141815185547,257.56854904174804,235.57849685668944,CTAS
2019-11-25,254.94000244140625,250.19000244140625,253.64999389648438,250.8699951171875,619500.0,250.8699951171875,260.8300146484375,257.70500259399415,235.85430633544922,CTAS
2019-11-26,256.42999267578125,251.0,251.6699981689453,256.04998779296875,1063100.0,256.04998779296875,261.0001272583008,257.90583374023436,236.14125915527345,CTAS
2019-11-27,260.57000732421875,254.2100067138672,255.77999877929688,260.32000732421875,857200.0,260.32000732421875,261.26118621826174,258.147780456543,236.44376838684082,CTAS
2019-11-29,259.4100036621094,255.8800048828125,259.04998779296875,257.05999755859375,290100.0,257.05999755859375,261.42238189697264,258.354453125,236.7317106628418,CTAS
2019-12-02,258.0,254.3800048828125,256.3399963378906,255.88999938964844,583600.0,255.88999938964844,261.51343200683596,258.5365509033203,237.00201759338378,CTAS
2019-12-03,256.44000244140625,253.4499969482422,253.99000549316406,255.3800048828125,522200.0,255.3800048828125,261.57704956054687,258.68928451538085,237.27125999450683,CTAS
2019-12-04,258.80999755859375,254.72999572753906,256.5299987792969,254.9499969482422,402500.0,254.9499969482422,261.6817837524414,258.82959701538084,237.5404817199707,CTAS
2019-12-05,255.75,253.5800018310547,255.13999938964844,254.6999969482422,407000.0,254.6999969482422,261.4947052001953,259.00524185180666,237.80884963989257,CTAS
2019-12-06,259.75,255.88999938964844,257.5899963378906,256.2200012207031,434500.0,256.2200012207031,261.3102966308594,258.98880111694336,238.0777858734131,CTAS
2019-12-09,256.4200134277344,253.64999389648438,256.4200134277344,253.80999755859375,438100.0,253.80999755859375,261.1151239013672,258.94548721313475,238.33437492370606,CTAS
2019-12-10,256.7300109863281,253.97000122070312,254.25,255.89999389648438,430200.0,255.89999389648438,260.92273010253905,258.9508038330078,238.60765335083008,CTAS
2019-12-11,258.260009765625,254.27000427246094,256.54998779296875,258.04998779296875,437600.0,258.04998779296875,260.8864367675781,258.9659341430664,238.88286743164062,CTAS
2019-12-12,260.1000061035156,256.6400146484375,257.79998779296875,259.25,432900.0,259.25,260.9422814941406,258.97563385009767,239.15605949401856,CTAS
2019-12-13,262.5799865722656,258.4800109863281,259.2699890136719,261.80999755859375,716400.0,261.80999755859375,261.05566467285155,258.9998413085938,239.43338577270507,CTAS
2019-12-16,266.9800109863281,258.1199951171875,266.1000061035156,260.7300109863281,728200.0,260.7300109863281,261.06366271972655,259.02463806152343,239.7140274810791,CTAS
2019-12-17,262.42999267578125,259.19000244140625,261.79998779296875,260.760009765625,896500.0,260.760009765625,261.1096966552734,259.0405242919922,240.00086044311524,CTAS
2019-12-18,274.75,263.010009765625,263.1600036621094,265.8800048828125,1557500.0,265.8800048828125,261.27080810546875,259.11751434326175,240.32393989562988,CTAS
2019-12-19,269.0299987792969,264.95001220703125,265.239990234375,268.010009765625,699400.0,268.010009765625,261.41034240722655,259.1944122314453,240.66108619689942,CTAS
2019-12-20,271.67999267578125,267.3900146484375,268.989990234375,271.5,1305800.0,271.5,261.5701580810547,259.330078125,241.02167419433593,CTAS
2019-12-23,272.1000061035156,270.1300048828125,270.760009765625,270.8599853515625,624600.0,270.8599853515625,261.686669921875,259.4733084106445,241.3642064666748,CTAS
2019-12-24,271.70001220703125,267.32000732421875,271.17999267578125,268.80999755859375,141700.0,268.80999755859375,261.7952606201172,259.6021789550781,241.6976277923584,CTAS
2019-12-26,269.80999755859375,266.4200134277344,269.0899963378906,268.1300048828125,269800.0,268.1300048828125,261.82072692871094,259.796448059082,242.0205679321289,CTAS
2019-12-27,269.6000061035156,267.44000244140625,268.5299987792969,269.010009765625,289200.0,269.010009765625,261.9129162597656,259.93940139770507,242.3510277557373,CTAS
2019-12-30,269.3800048828125,266.25,269.04998779296875,268.3599853515625,302300.0,268.3599853515625,261.9651672363281,260.0633755493164,242.67496925354004,CTAS
2019-12-31,269.5899963378906,266.75,268.30999755859375,269.0799865722656,369600.0,269.0799865722656,262.0124066162109,260.136711730957,242.99265655517578,CTAS
2020-01-02,270.8299865722656,266.5799865722656,269.8599853515625,270.7900085449219,544200.0,270.7900085449219,262.08037719726565,260.235764465332,243.32394477844238,CTAS
2020-01-03,271.9800109863281,267.07000732421875,268.07000732421875,269.57000732421875,493100.0,269.57000732421875,262.2004046630859,260.34262298583985,243.65571907043457,CTAS
2020-01-06,270.3500061035156,266.7799987792969,268.1300048828125,270.2699890136719,409200.0,270.2699890136719,262.29481689453127,260.4092401123047,243.97648429870605,CTAS
2020-01-07,271.2466125488281,267.3399963378906,268.1199951171875,270.07000732421875,362081.0,270.07000732421875,262.30183959960937,260.5674481201172,244.36344650268555,CTAS
