Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-18,118.1500015258789,115.81999969482422,117.91999816894531,116.83000183105469,693200.0,115.80317687988281,114.50155822753906,109.5455810546875,103.22484051097523,EXR
2019-09-19,117.58000183105469,116.19000244140625,117.44999694824219,116.8499984741211,791100.0,115.822998046875,114.62580123901367,109.70250938415528,103.29601654225151,EXR
2019-09-20,117.80999755859375,115.70999908447266,117.37999725341797,115.9800033569336,1712700.0,114.96064758300781,114.7493214416504,109.84066955566406,103.36154817731193,EXR
2019-09-23,116.23999786376953,115.36000061035156,115.5199966430664,115.73999786376953,996100.0,114.7227554321289,114.86296920776367,109.95401535034179,103.42501860890309,EXR
2019-09-24,116.87000274658203,115.33000183105469,116.12000274658203,116.33999633789062,1399100.0,115.31747436523438,114.96628234863282,110.06872375488281,103.49108780754938,EXR
2019-09-25,117.1500015258789,116.08999633789062,116.4000015258789,117.06999969482422,791900.0,116.04106140136719,115.09567352294921,110.19242385864258,103.56042467823345,EXR
2019-09-26,118.25,116.83000183105469,117.41000366210938,117.9800033569336,939200.0,116.94306945800781,115.24428527832032,110.32543663024903,103.63395569350693,EXR
2019-09-27,118.08000183105469,115.9000015258789,118.04000091552734,116.69000244140625,631500.0,115.6644058227539,115.37224166870118,110.46604965209961,103.69969585814762,EXR
2019-09-30,117.77999877929688,116.44000244140625,116.45999908447266,116.81999969482422,763800.0,115.79325866699219,115.54998718261719,110.61507202148438,103.7654217429783,EXR
2019-10-01,116.70999908447266,113.93000030517578,116.51000213623047,115.66999816894531,806000.0,114.65336608886719,115.70493484497071,110.74918388366699,103.82427549619932,EXR
2019-10-02,116.73999786376953,114.98999786376953,115.81999969482422,115.19999694824219,818900.0,114.1875,115.82479522705079,110.85825019836426,103.87999175697244,EXR
2019-10-03,117.20999908447266,115.41999816894531,115.47000122070312,116.6500015258789,1337600.0,115.624755859375,115.9769416809082,110.96471611022949,103.94279798211899,EXR
2019-10-04,117.83999633789062,116.30999755859375,116.83000183105469,117.44999694824219,573400.0,116.417724609375,116.14239013671875,111.08876876831054,104.00915397481715,EXR
2019-10-07,117.48999786376953,116.55000305175781,116.88999938964844,116.75,509600.0,115.723876953125,116.28786346435547,111.20685844421386,104.07113663607804,EXR
2019-10-08,117.80999755859375,115.76000213623047,116.88999938964844,117.0199966430664,930300.0,115.99150085449219,116.41606658935547,111.33035552978515,104.13387539512233,EXR
2019-10-09,117.80999755859375,116.6500015258789,117.33999633789062,116.86000061035156,472700.0,115.8329086303711,116.53145889282227,111.45480285644531,104.19512687802938,EXR
2019-10-10,116.98999786376953,115.69000244140625,116.62000274658203,116.27999877929688,545000.0,115.25800323486328,116.62571380615235,111.57467163085937,104.25274602572124,EXR
2019-10-11,116.33000183105469,115.45999908447266,116.0,115.66999816894531,709800.0,114.65336608886719,116.67325378417969,111.68225120544433,104.30663524884633,EXR
2019-10-14,116.0,114.86000061035156,115.81999969482422,115.23999786376953,440300.0,114.2271499633789,116.69928619384766,111.7881047821045,104.3577719226326,EXR
2019-10-15,115.55999755859375,113.80999755859375,115.25,115.0,606300.0,113.9892578125,116.7341340637207,111.88728744506835,104.40716415796524,EXR
2019-10-16,115.19999694824219,114.11000061035156,114.88999938964844,115.16999816894531,755600.0,114.15776062011719,116.75012313842774,111.9853263092041,104.45691209909867,EXR
2019-10-17,115.5199966430664,114.2300033569336,115.05000305175781,114.30000305175781,579400.0,113.29541015625,116.71483291625977,112.09112930297852,104.50177757147,EXR
2019-10-18,114.55000305175781,113.43000030517578,114.30000305175781,114.23999786376953,906900.0,113.2359390258789,116.6443212890625,112.20150749206543,104.54588949800741,EXR
2019-10-21,115.91999816894531,114.02999877929688,114.02999877929688,115.63999938964844,970900.0,114.6236343383789,116.60294052124023,112.31708099365234,104.59653143187863,EXR
2019-10-22,116.5199966430664,114.98999786376953,115.75,115.22000122070312,911700.0,114.20732879638672,116.5441847229004,112.41385963439942,104.64458541870117,EXR
2019-10-23,115.94999694824219,114.55000305175781,115.29000091552734,115.68000030517578,975900.0,114.66328430175781,116.4963185119629,112.51627098083496,104.78711791992187,EXR
2019-10-24,116.51000213623047,115.0,115.87000274658203,115.55000305175781,622900.0,114.534423828125,116.46633361816406,112.62402671813965,104.93181060791015,EXR
2019-10-25,114.77999877929688,112.02999877929688,114.54000091552734,112.2300033569336,795500.0,111.24360656738281,116.31486145019531,112.66609909057617,105.0529895401001,EXR
2019-10-28,112.81999969482422,111.58999633789062,112.12000274658203,112.06999969482422,965000.0,111.08500671386719,116.1637580871582,112.7145841217041,105.1745359802246,EXR
2019-10-29,113.5199966430664,111.94999694824219,112.16000366210938,112.7300033569336,783600.0,111.73921203613281,116.004296875,112.7640512084961,105.29790287017822,EXR
2019-10-30,112.41000366210938,108.05000305175781,112.13999938964844,110.8499984741211,2113200.0,109.875732421875,115.82231979370117,112.79839508056641,105.40445747375489,EXR
2019-10-31,112.37000274658203,110.9800033569336,111.16999816894531,112.2699966430664,1152500.0,111.28324890136719,115.67223068237304,112.8469116973877,105.51597045898437,EXR
2019-11-01,113.04000091552734,110.0999984741211,112.36000061035156,111.22000122070312,925100.0,110.24248504638672,115.48952316284179,112.88775192260742,105.62165103912353,EXR
2019-11-04,110.9800033569336,108.69000244140625,110.9800033569336,109.01000213623047,1048100.0,108.0519027709961,115.27028259277344,112.90550605773926,105.71545997619629,EXR
2019-11-05,108.73999786376953,105.93000030517578,108.37000274658203,107.11000061035156,1522500.0,106.1686019897461,115.00314682006837,112.90432884216308,105.79975574493409,EXR
2019-11-06,109.06999969482422,107.05999755859375,107.55999755859375,108.9000015258789,917100.0,107.94287109375,114.77720108032227,112.91400917053222,105.89398662567139,EXR
2019-11-07,109.01000213623047,107.63999938964844,108.43000030517578,107.97000122070312,803400.0,107.02104949951172,114.53734344482422,112.91850402832031,105.9840919494629,EXR
2019-11-08,108.18000030517578,106.05999755859375,107.8499984741211,106.29000091552734,735500.0,105.3558120727539,114.26005004882812,112.89906799316407,106.06045543670655,EXR
2019-11-11,106.80000305175781,105.37000274658203,106.20999908447266,105.66000366210938,829300.0,104.73135375976562,113.9563005065918,112.87348564147949,106.12586338043212,EXR
2019-11-12,107.13999938964844,104.38999938964844,105.83000183105469,104.47000122070312,716100.0,103.55181121826172,113.61833740234376,112.84928794860839,106.17676651000977,EXR
2019-11-13,106.0999984741211,104.56999969482422,104.8499984741211,105.36000061035156,772600.0,104.4339828491211,113.27716567993164,112.83892822265625,106.22734188079833,EXR
2019-11-14,107.2300033569336,105.66000366210938,105.66000366210938,107.11000061035156,714900.0,106.1686019897461,113.01632476806641,112.85417686462402,106.28136814117431,EXR
2019-11-15,107.36000061035156,106.66000366210938,107.20999908447266,107.19999694824219,801800.0,106.2578125,112.78598876953124,112.88339935302734,106.34062747955322,EXR
2019-11-18,107.73999786376953,106.08999633789062,107.0,106.5,948600.0,105.56396484375,112.57049667358399,112.90027359008789,106.39453178405762,EXR
2019-11-19,107.18000030517578,105.80000305175781,106.7699966430664,106.80000305175781,1219400.0,105.861328125,112.41013107299804,112.9153018951416,106.44982624053955,EXR
2019-11-20,107.5999984741211,106.0199966430664,107.22000122070312,106.97000122070312,630100.0,106.02983856201172,112.23818511962891,112.9358512878418,106.50489940643311,EXR
2019-11-21,106.62999725341797,105.19999694824219,106.55000305175781,105.63999938964844,833200.0,104.7115249633789,112.03082382202149,112.92748016357422,106.54685325622559,EXR
2019-11-22,106.0,104.4800033569336,105.98999786376953,105.5999984741211,933800.0,104.671875,111.82227294921876,112.90700790405273,106.58483730316162,EXR
2019-11-25,106.41999816894531,104.8499984741211,105.97000122070312,105.05999755859375,1277900.0,104.1366195678711,111.58319274902344,112.88118309020996,106.62217590332031,EXR
2019-11-26,107.01000213623047,104.94000244140625,105.37000274658203,107.0,2357400.0,106.0595703125,111.37067703247071,112.8655387878418,106.67377124786377,EXR
2019-11-27,106.51000213623047,105.68000030517578,106.5,106.20999908447266,580200.0,105.2765121459961,111.16014373779296,112.83085098266602,106.71990394592285,EXR
2019-11-29,106.91000366210938,105.72000122070312,106.41999816894531,106.05000305175781,449600.0,105.117919921875,110.94604217529297,112.78592170715332,106.7668877029419,EXR
2019-12-02,105.95999908447266,104.31999969482422,105.7300033569336,104.61000061035156,762200.0,103.6905746459961,110.72064071655274,112.73498107910156,106.8031565475464,EXR
2019-12-03,106.38999938964844,104.91000366210938,104.91000366210938,106.23999786376953,812500.0,105.3062515258789,110.53231063842773,112.6976399230957,106.85045333862304,EXR
2019-12-04,106.9800033569336,105.55000305175781,105.69999694824219,106.44999694824219,1006600.0,105.514404296875,110.33624923706054,112.65126579284669,106.91382892608642,EXR
2019-12-05,107.08000183105469,106.01000213623047,106.30999755859375,107.08000183105469,612100.0,106.13887023925781,110.13820541381835,112.61693946838379,106.99831451416016,EXR
2019-12-06,107.87999725341797,106.58999633789062,107.08000183105469,107.5,932700.0,106.55517578125,109.9304475402832,112.58736640930175,107.07385696411133,EXR
2019-12-09,107.6500015258789,106.38999938964844,107.63999938964844,106.62999725341797,899800.0,105.69281768798828,109.73101577758788,112.55162872314453,107.15030982971192,EXR
2019-12-10,106.7300033569336,104.19999694824219,106.55999755859375,105.41999816894531,1008100.0,104.49345397949219,109.50501968383789,112.52750343322754,107.22071750640869,EXR
2019-12-11,105.80999755859375,104.02999877929688,105.61000061035156,104.95999908447266,1368200.0,104.0374984741211,109.29270233154297,112.49881858825684,107.28463863372802,EXR
2019-12-12,105.12999725341797,101.86000061035156,104.93000030517578,102.4000015258789,1590900.0,101.5,109.03895233154297,112.43187377929688,107.32823234558106,EXR
2019-12-13,102.61000061035156,100.83000183105469,101.88999938964844,102.29000091552734,1153100.0,102.29000091552734,108.77225723266602,112.37459945678711,107.37751678466798,EXR
2019-12-16,103.45999908447266,101.63999938964844,102.41000366210938,103.23999786376953,1134100.0,103.23999786376953,108.5087026977539,112.32554641723632,107.4280697631836,EXR
2019-12-17,103.79000091552734,102.43000030517578,103.29000091552734,102.69000244140625,1002600.0,102.69000244140625,108.24802520751953,112.2679443359375,107.4686196899414,EXR
2019-12-18,103.91999816894531,102.5999984741211,102.69999694824219,103.51000213623047,901400.0,103.51000213623047,107.9983952331543,112.20723091125488,107.51592906951905,EXR
2019-12-19,104.19000244140625,103.08999633789062,103.30999755859375,103.8499984741211,621400.0,103.8499984741211,107.7587370300293,112.14509796142578,107.56648574829102,EXR
2019-12-20,105.12999725341797,103.83000183105469,104.18000030517578,104.47000122070312,1564100.0,104.47000122070312,107.5429769897461,112.08434539794922,107.61951389312745,EXR
2019-12-23,105.13999938964844,103.6500015258789,104.75,103.80000305175781,462500.0,103.80000305175781,107.32590972900391,111.9995817565918,107.66034328460694,EXR
2019-12-24,104.55000305175781,103.4800033569336,103.94999694824219,104.4000015258789,171000.0,104.4000015258789,107.1293667602539,111.91432647705078,107.70054615020751,EXR
2019-12-26,104.6500015258789,103.6500015258789,104.55000305175781,104.5999984741211,374700.0,104.5999984741211,106.94158157348633,111.83785781860351,107.739282913208,EXR
2019-12-27,105.13999938964844,104.06999969482422,104.87000274658203,104.51000213623047,446700.0,104.51000213623047,106.7486264038086,111.74937477111817,107.773862991333,EXR
2019-12-30,104.80000305175781,103.58999633789062,104.20999908447266,104.31999969482422,688800.0,104.31999969482422,106.56911819458008,111.64197555541992,107.80880992889405,EXR
2019-12-31,105.62000274658203,104.25,104.44999694824219,105.62000274658203,1026800.0,105.62000274658203,106.41679946899414,111.53056037902832,107.85332950592041,EXR
2020-01-02,105.93000030517578,104.2300033569336,105.87999725341797,104.7300033569336,950900.0,104.7300033569336,106.21892684936523,111.41093368530274,107.89447212219238,EXR
2020-01-03,106.58999633789062,104.4000015258789,104.58000183105469,106.5199966430664,745000.0,106.5199966430664,106.06518020629883,111.30468246459961,107.94290641784669,EXR
2020-01-06,107.0199966430664,105.70999908447266,106.51000213623047,106.44999694824219,1207800.0,106.44999694824219,105.90091445922852,111.1986164855957,107.98421127319335,EXR
2020-01-07,106.26000213623047,105.26000213623047,105.88999938964844,105.97000122070312,893600.0,105.97000122070312,105.72962600708007,111.09797981262207,108.0233600616455,EXR
2020-01-08,106.41000366210938,105.1500015258789,105.98999786376953,106.18000030517578,791200.0,106.18000030517578,105.62835388183593,110.97160766601563,108.05999847412109,EXR
