Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-04-05,34.970001220703125,34.63999938964844,34.720001220703125,34.689998626708984,2201300.0,33.967281341552734,33.15736770629883,32.17842553945688,32.17842553945688,GLW
2019-04-08,34.689998626708984,34.279998779296875,34.61000061035156,34.68000030517578,1812500.0,33.95749282836914,33.245373878479,32.2053811044404,32.2053811044404,GLW
2019-04-09,34.619998931884766,34.22999954223633,34.529998779296875,34.290000915527344,2017300.0,33.57561492919922,33.32574249267578,32.2258323555562,32.2258323555562,GLW
2019-04-10,34.47999954223633,34.2599983215332,34.290000915527344,34.400001525878906,1457600.0,33.68332290649414,33.34284225463867,32.24726604012882,32.24726604012882,GLW
2019-04-11,34.70000076293945,34.36000061035156,34.41999816894531,34.599998474121094,1487000.0,33.87915802001953,33.36775291442871,32.27091664853303,32.27091664853303,GLW
2019-04-12,35.060001373291016,34.7599983215332,34.880001068115234,35.0099983215332,2093400.0,34.280616760253906,33.405755310058595,32.29962665012905,32.29962665012905,GLW
2019-04-15,35.150001525878906,34.72999954223633,35.13999938964844,34.959999084472656,2183900.0,34.23165512084961,33.44608848571777,32.32683831873074,32.32683831873074,GLW
2019-04-16,35.099998474121094,34.810001373291016,35.0,34.880001068115234,2269600.0,34.153324127197266,33.4758984375,32.35220617718167,32.35220617718167,GLW
2019-04-17,35.34000015258789,34.75,35.0099983215332,34.90999984741211,2606200.0,34.18269729614258,33.50629585266113,32.37728139798935,32.37728139798935,GLW
2019-04-18,35.189998626708984,34.79999923706055,34.9900016784668,34.849998474121094,2968000.0,34.12394714355469,33.53123458862305,32.40088498914564,32.40088498914564,GLW
2019-04-22,34.689998626708984,34.2599983215332,34.68000030517578,34.349998474121094,3014300.0,33.63436508178711,33.55728553771973,32.41733139038086,32.41733139038086,GLW
2019-04-23,34.90999984741211,34.2599983215332,34.439998626708984,34.849998474121094,2565000.0,34.12394714355469,33.589623260498044,32.43978686081736,32.43978686081736,GLW
2019-04-24,34.900001525878906,34.369998931884766,34.75,34.45000076293945,2790900.0,33.73228073120117,33.61471176147461,32.45657249549767,32.45657249549767,GLW
2019-04-25,34.34000015258789,33.400001525878906,34.31999969482422,33.560001373291016,3113200.0,32.8608283996582,33.60952033996582,32.461755263499725,32.461755263499725,GLW
2019-04-26,33.72999954223633,33.18000030517578,33.4900016784668,33.650001525878906,2638900.0,32.94894790649414,33.60570182800293,32.467922258980664,32.467922258980664,GLW
2019-04-29,33.91999816894531,33.47999954223633,33.61000061035156,33.72999954223633,5167400.0,33.02728271484375,33.60948608398437,32.47491426467896,32.47491426467896,GLW
2019-04-30,32.15999984741211,30.360000610351562,31.049999237060547,31.850000381469727,17836600.0,31.186450958251953,33.56126625061035,32.45900731027862,32.45900731027862,GLW
2019-05-01,32.70000076293945,31.670000076293945,32.0,32.310001373291016,8176100.0,31.636869430541992,33.52809085845947,32.44898123857452,32.44898123857452,GLW
2019-05-02,32.58000183105469,31.399999618530273,32.43000030517578,31.579999923706055,6798300.0,30.922075271606445,33.471662826538086,32.430584781141164,32.430584781141164,GLW
2019-05-03,32.099998474121094,31.649999618530273,31.649999618530273,31.989999771118164,4433700.0,31.32353401184082,33.42637928009033,32.41740560531616,32.41740560531616,GLW
2019-05-06,31.639999389648438,31.079999923706055,31.1299991607666,31.5,3945100.0,30.843740463256836,33.36468505859375,32.398891897762525,32.398891897762525,GLW
2019-05-07,31.65999984741211,30.920000076293945,31.43000030517578,31.15999984741211,6555100.0,30.510826110839844,33.29185409545899,32.376937644426214,32.376937644426214,GLW
2019-05-08,31.209999084472656,30.850000381469727,31.079999923706055,30.889999389648438,4506400.0,30.246450424194336,33.21704570770264,32.35244928557297,32.35244928557297,GLW
2019-05-09,30.729999542236328,30.049999237060547,30.729999542236328,30.6299991607666,4854300.0,29.991865158081055,33.1375373840332,32.32562446594238,32.32562446594238,GLW
2019-05-10,30.93000030517578,29.93000030517578,30.389999389648438,30.790000915527344,4989000.0,30.148536682128906,33.05881248474121,32.3011628054501,32.3011628054501,GLW
2019-05-13,30.149999618530273,29.5,30.110000610351562,29.600000381469727,5613300.0,28.983325958251953,32.954433364868166,32.26429795159234,32.26429795159234,GLW
2019-05-14,30.309999465942383,29.719999313354492,29.760000228881836,30.059999465942383,3707600.0,29.433740615844727,32.86004169464111,32.23319292592478,32.23319292592478,GLW
2019-05-15,30.31999969482422,29.719999313354492,29.84000015258789,30.270000457763672,4126600.0,29.63936996459961,32.773483467102054,32.204999198084295,32.204999198084295,GLW
2019-05-16,31.100000381469727,30.389999389648438,30.59000015258789,30.5,7558000.0,29.864574432373047,32.69495433807373,32.17983334038847,32.17983334038847,GLW
2019-05-17,30.3799991607666,29.760000228881836,30.110000610351562,29.90999984741211,5174700.0,29.286867141723633,32.615445938110355,32.14905710423246,32.14905710423246,GLW
2019-05-20,29.799999237060547,29.469999313354492,29.579999923706055,29.600000381469727,4792800.0,28.983325958251953,32.53319595336914,32.1157336184853,32.1157336184853,GLW
2019-05-21,30.43000030517578,29.84000015258789,30.06999969482422,30.329999923706055,5755500.0,29.698116302490234,32.45740837097168,32.090550104777016,32.090550104777016,GLW
2019-05-22,30.489999771118164,30.09000015258789,30.1200008392334,30.360000610351562,4219000.0,29.72749137878418,32.382208290100095,32.06618867461214,32.06618867461214,GLW
2019-05-23,29.989999771118164,29.389999389648438,29.989999771118164,29.6299991607666,5164600.0,29.0127010345459,32.290558319091794,32.03503063746861,32.03503063746861,GLW
2019-05-24,29.979999542236328,29.639999389648438,29.8799991607666,29.700000762939453,3432900.0,29.08124351501465,32.202041664123534,32.00519440390847,32.00519440390847,GLW
2019-05-28,29.940000534057617,29.600000381469727,29.809999465942383,29.639999389648438,5761100.0,29.022493362426758,32.106474990844724,31.975367393493652,31.975367393493652,GLW
2019-05-29,29.850000381469727,29.020000457763672,29.459999084472656,29.190000534057617,3920800.0,28.581867218017578,32.00542503356934,31.988298091888428,31.941768381855276,GLW
2019-05-30,29.350000381469727,29.030000686645508,29.15999984741211,29.18000030517578,2927500.0,28.769193649291992,31.90302989959717,31.991614093780516,31.910664708006617,GLW
2019-05-31,28.959999084472656,28.600000381469727,28.809999465942383,28.84000015258789,4068000.0,28.43398094177246,31.801567993164063,31.991675319671632,31.876910496683955,GLW
2019-06-03,29.239999771118164,28.700000762939453,28.81999969482422,28.850000381469727,3649100.0,28.44384002685547,31.68914077758789,31.98910919189453,31.843900203704834,GLW
2019-06-04,29.899999618530273,29.260000228881836,29.299999237060547,29.8700008392334,4222100.0,29.449480056762695,31.615626335144043,31.994652366638185,31.821096202305384,GLW
2019-06-05,30.3799991607666,29.860000610351562,30.1200008392334,30.360000610351562,4398300.0,29.93258285522461,31.55353649139404,31.998503704071044,31.80328003865368,GLW
2019-06-06,30.6200008392334,30.149999618530273,30.360000610351562,30.489999771118164,3365300.0,30.06075096130371,31.496555786132813,32.00655742645264,31.786994720173773,GLW
2019-06-07,30.93000030517578,30.559999465942383,30.690000534057617,30.579999923706055,3028400.0,30.14948272705078,31.448595581054686,32.01744554519653,31.771832572089302,GLW
2019-06-10,31.329999923706055,30.719999313354492,30.799999237060547,30.940000534057617,3911300.0,30.50441551208496,31.414392356872558,32.02944910049438,31.76020489263972,GLW
2019-06-11,31.43000030517578,30.90999984741211,31.31999969482422,30.959999084472656,3847600.0,30.524133682250977,31.376666946411135,32.04194190979004,31.748967881636187,GLW
2019-06-12,31.270000457763672,30.93000030517578,30.93000030517578,31.209999084472656,3412800.0,30.770612716674805,31.32781276702881,32.05495241165161,31.74015387114104,GLW
2019-06-13,31.489999771118164,31.100000381469727,31.270000457763672,31.290000915527344,3566300.0,30.849489212036133,31.27857765197754,32.06524686813354,31.732201508113317,GLW
2019-06-14,31.5,30.299999237060547,31.260000228881836,30.90999984741211,5660000.0,30.474836349487305,31.214799537658692,32.08357484817505,31.72107438281574,GLW
2019-06-17,31.479999542236328,30.940000534057617,31.200000762939453,31.3700008392334,5155500.0,30.928363800048828,31.15558780670166,32.107509002685546,31.71412078121252,GLW
2019-06-18,32.83000183105469,31.510000228881836,31.639999389648438,32.52000045776367,8515500.0,32.062171936035156,31.11748561859131,32.137426662445066,31.71714731299359,GLW
2019-06-19,32.779998779296875,32.45000076293945,32.630001068115234,32.70000076293945,4762600.0,32.23963928222656,31.08312854766846,32.16425121307373,31.721651554107666,GLW
2019-06-20,33.310001373291016,32.63999938964844,32.970001220703125,33.119998931884766,8467400.0,32.653724670410156,31.064690742492676,32.19521661758423,31.72961799099914,GLW
2019-06-21,33.349998474121094,32.93000030517578,33.22999954223633,33.25,9145600.0,32.78189468383789,31.04666217803955,32.19475221633911,31.738535590090994,GLW
2019-06-24,33.349998474121094,32.84000015258789,33.29999923706055,33.040000915527344,6673500.0,32.574851989746094,31.02057605743408,32.194164485931395,31.745563458995658,GLW
2019-06-25,33.209999084472656,32.7599983215332,33.04999923706055,32.810001373291016,4203400.0,32.348087310791016,30.981925468444825,32.19384038925171,31.750584491093953,GLW
2019-06-26,33.459999084472656,32.97999954223633,33.04999923706055,33.060001373291016,5404000.0,32.59457015991211,30.949183769226075,32.197636127471924,31.757559579266005,GLW
2019-06-27,33.41999816894531,33.099998474121094,33.189998626708984,33.22999954223633,3149600.0,32.762176513671875,30.921360816955566,32.19862962722778,31.765794144302117,GLW
2019-06-28,33.369998931884766,32.93000030517578,33.20000076293945,33.22999954223633,8436700.0,32.762176513671875,30.89295040130615,32.199623126983646,31.77389481397179,GLW
2019-07-01,34.2599983215332,33.810001373291016,33.93000030517578,34.119998931884766,5976600.0,33.639644622802734,30.883264350891114,32.20724946975708,31.788941183397846,GLW
2019-07-02,34.09000015258789,33.560001373291016,34.0,33.709999084472656,2763700.0,33.235416412353516,30.87528537750244,32.216285457611086,31.800512985229492,GLW
2019-07-03,33.91999816894531,33.599998474121094,33.779998779296875,33.75,3209900.0,33.27485275268555,30.85830348968506,32.22396337509155,31.812214094495015,GLW
2019-07-05,33.61000061035156,33.150001525878906,33.59000015258789,33.61000061035156,2496100.0,33.1368293762207,30.84639446258545,32.23055311203003,31.822644136083408,GLW
2019-07-08,33.38999938964844,32.849998474121094,33.29999923706055,33.0099983215332,3688500.0,32.54526901245117,30.84008327484131,32.224801807403566,31.82828964293003,GLW
2019-07-09,33.11000061035156,32.7599983215332,32.90999984741211,33.029998779296875,2638900.0,32.56499099731445,30.832404136657715,32.219052982330325,31.834000506142313,GLW
2019-07-10,33.36000061035156,32.7400016784668,33.15999984741211,32.7400016784668,3287500.0,32.27907943725586,30.817440071105956,32.213463077545164,31.837424190227804,GLW
2019-07-11,32.790000915527344,32.380001068115234,32.7400016784668,32.54999923706055,3186900.0,32.09174728393555,30.83554599761963,32.19840612411499,31.83936558788969,GLW
2019-07-12,33.099998474121094,32.70000076293945,32.77000045776367,33.0099983215332,4466500.0,32.54526901245117,30.853713989257812,32.190902423858645,31.84471334110607,GLW
2019-07-15,33.41999816894531,32.9900016784668,33.029998779296875,33.369998931884766,2421600.0,32.900203704833984,30.893276557922363,32.18246969223023,31.85264935887846,GLW
2019-07-16,33.4900016784668,33.150001525878906,33.31999969482422,33.29999923706055,2400000.0,32.8311882019043,30.923429641723633,32.17490446090698,31.859951887557756,GLW
2019-07-17,33.209999084472656,32.65999984741211,33.13999938964844,32.95000076293945,6728200.0,32.48611831665039,30.956277198791504,32.16048112869262,31.864590157402887,GLW
2019-07-18,33.220001220703125,32.779998779296875,32.95000076293945,33.15999984741211,3945000.0,32.69316101074219,30.99992389678955,32.14588899612427,31.87068259014803,GLW
2019-07-19,33.58000183105469,33.099998474121094,33.54999923706055,33.11000061035156,4471700.0,32.64386749267578,31.04787223815918,32.132458972930905,31.876326275567937,GLW
2019-07-22,33.45000076293945,32.97999954223633,33.150001525878906,33.36000061035156,3675200.0,32.89034652709961,31.10584186553955,32.12168962478638,31.883674248405125,GLW
2019-07-23,33.7599983215332,33.41999816894531,33.459999084472656,33.58000183105469,3889600.0,33.10725021362305,31.165016136169434,32.11191431045532,31.892476953190865,GLW
2019-07-24,33.869998931884766,33.5,33.5,33.81999969482422,4037000.0,33.343868255615234,31.2522269821167,32.10333017349243,31.902844033922467,GLW
2019-07-25,33.619998931884766,32.91999816894531,33.58000183105469,33.0,6283400.0,32.53541564941406,31.314260482788086,32.0871510887146,31.907330357436592,GLW
2019-07-26,33.84000015258789,33.029998779296875,33.15999984741211,33.790000915527344,5929700.0,33.314292907714844,31.38775894165039,32.08062120437622,31.917238544410385,GLW
2019-07-29,34.25,33.849998474121094,34.0099983215332,34.099998474121094,5975300.0,33.61992645263672,31.462865982055664,32.078910160064694,31.92914545285952,GLW
2019-07-30,32.15999984741211,31.209999084472656,31.8700008392334,31.399999618530273,16820000.0,30.95793914794922,31.496287422180174,32.055866680145265,31.922400964630974,GLW
2019-07-31,31.329999923706055,30.350000381469727,31.270000457763672,30.75,12895000.0,30.317089080810547,31.52296268463135,32.02807931900024,31.911329848190835,GLW
2019-08-01,30.760000228881836,29.610000610351562,30.389999389648438,29.739999771118164,10966800.0,29.321308135986328,31.51542652130127,31.986417446136475,31.893589973449707,GLW
2019-08-02,29.760000228881836,29.06999969482422,29.5,29.290000915527344,6626100.0,28.877647399902344,31.498429641723632,31.940318965911864,31.873073357303127,GLW
2019-08-05,29.0,27.959999084472656,28.959999084472656,28.18000030517578,11258200.0,27.783273696899414,31.4738410949707,31.88219970703125,31.845439575813913,GLW
2019-08-06,28.729999542236328,28.100000381469727,28.530000686645508,28.520000457763672,6229900.0,28.118484497070312,31.454585914611815,31.828313789367677,31.820426454480064,GLW
2019-08-07,28.610000610351562,27.920000076293945,28.030000686645508,28.510000228881836,7118900.0,28.108627319335938,31.43630859375,31.771391792297365,31.795681126912434,GLW
2019-08-08,29.219999313354492,28.719999313354492,28.8799991607666,29.149999618530273,5256200.0,28.73961639404297,31.43946357727051,31.722444305419923,31.77544228762191,GLW
2019-08-09,28.979999542236328,28.06999969482422,28.979999542236328,28.280000686645508,4387800.0,27.881864547729492,31.421716995239258,31.66237344741821,31.7498266445963,GLW
2019-08-12,28.09000015258789,27.600000381469727,28.040000915527344,27.75,3326200.0,27.359325408935547,31.40022388458252,31.60089593887329,31.721130558088714,GLW
2019-08-13,28.75,27.540000915527344,27.600000381469727,28.219999313354492,4835600.0,27.822708129882812,31.387801246643065,31.53847101211548,31.695816126736727,GLW
2019-08-14,27.8700008392334,27.299999237060547,27.809999465942383,27.31999969482422,5925200.0,26.935379028320312,31.337519226074217,31.476572780609132,31.66510362932759,GLW
2019-08-15,27.440000534057617,26.979999542236328,27.309999465942383,27.1299991607666,5039800.0,26.74805450439453,31.273828659057617,31.41368257522583,31.63358408365494,GLW
2019-08-16,27.790000915527344,27.219999313354492,27.350000381469727,27.6299991607666,5262500.0,27.24101448059082,31.21743392944336,31.356994857788084,31.605605933316955,GLW
2019-08-19,28.25,27.8799991607666,28.079999923706055,27.889999389648438,3358800.0,27.497352600097656,31.164391326904298,31.306493453979492,31.579604329942146,GLW
2019-08-20,27.920000076293945,27.469999313354492,27.770000457763672,27.489999771118164,4075500.0,27.102985382080078,31.0963627243042,31.25537754058838,31.551449493792074,GLW
2019-08-21,28.06999969482422,27.709999084472656,27.790000915527344,27.889999389648438,4654300.0,27.497352600097656,31.035827102661134,31.206247024536133,31.52611138820648,GLW
2019-08-22,28.3799991607666,27.780000686645508,28.100000381469727,28.18000030517578,6952500.0,27.783273696899414,30.976080322265624,31.151946544647217,31.50286394913004,GLW
2019-08-23,28.270000457763672,27.290000915527344,28.0,27.450000762939453,5438600.0,27.063549041748047,30.900361518859864,31.0894695854187,31.47546077068941,GLW
2019-08-26,27.760000228881836,27.1299991607666,27.670000076293945,27.229999542236328,4977200.0,26.84664535522461,30.82779769897461,31.02129861831665,31.447063130103736,GLW
2019-08-27,27.5,26.989999771118164,27.420000076293945,27.06999969482422,3642500.0,26.688899993896484,30.743008422851563,30.94929811477661,31.418049940248814,GLW
2019-08-28,27.450000762939453,26.780000686645508,26.93000030517578,27.3799991607666,3919700.0,26.99453353881836,30.641655654907225,30.879570636749268,31.391240749937115,GLW
2019-08-29,27.940000534057617,27.549999237060547,27.6299991607666,27.719999313354492,2991800.0,27.53084945678711,30.547479858398436,30.81530420303345,31.36798538070127,GLW
2019-08-30,28.190000534057617,27.690000534057617,28.040000915527344,27.850000381469727,5084300.0,27.659963607788086,30.447604637145997,30.756147689819336,31.345781657510177,GLW
2019-09-03,27.510000228881836,26.790000915527344,27.420000076293945,27.06999969482422,4956600.0,26.885284423828125,30.329672431945802,30.688167304992675,31.31923107873826,GLW
2019-09-04,27.520000457763672,27.139999389648438,27.350000381469727,27.399999618530273,4123400.0,27.21303367614746,30.22243606567383,30.621506061553955,31.294934052687424,GLW
2019-09-05,28.719999313354492,27.760000228881836,27.770000457763672,28.579999923706055,6776900.0,28.384981155395508,30.14317394256592,30.562549705505372,31.277816682703353,GLW
2019-09-06,28.850000381469727,28.270000457763672,28.709999084472656,28.329999923706055,4711100.0,28.136688232421875,30.054016304016113,30.501600036621095,31.259447510479486,GLW
2019-09-09,28.790000915527344,28.3799991607666,28.479999542236328,28.690000534057617,5524500.0,28.494232177734375,29.968657417297365,30.445009117126464,31.243370677149574,GLW
2019-09-10,29.389999389648438,28.559999465942383,28.610000610351562,29.190000534057617,6321100.0,28.990819931030273,29.89323028564453,30.393090343475343,31.23035015260553,GLW
