Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-13,26.600000381469727,25.149999618530273,26.0,25.18000030517578,7301200.0,24.846765518188477,25.59093231201172,27.55459337234497,29.900955002883386,TPR
2019-09-16,25.950000762939453,24.989999771118164,25.020000457763672,25.510000228881836,5982200.0,25.17239761352539,25.506970825195314,27.50351432800293,29.873934674944195,TPR
2019-09-17,25.479999542236328,24.700000762939453,25.3799991607666,25.15999984741211,6125500.0,24.827028274536133,25.415713424682618,27.455992279052733,29.845259070396423,TPR
2019-09-18,25.34000015258789,24.899999618530273,25.0,25.18000030517578,7621900.0,24.846765518188477,25.33689426422119,27.400504512786867,29.817018993830278,TPR
2019-09-19,25.479999542236328,25.059999465942383,25.18000030517578,25.270000457763672,4176400.0,24.93557357788086,25.275002670288085,27.339374313354494,29.789595143178875,TPR
2019-09-20,25.899999618530273,25.110000610351562,25.329999923706055,25.139999389648438,8857200.0,24.807292938232422,25.19384002685547,27.277537536621093,29.76176105264845,TPR
2019-09-23,25.40999984741211,24.81999969482422,25.020000457763672,25.139999389648438,7332700.0,24.807292938232422,25.100633926391602,27.227705326080322,29.734236229790582,TPR
2019-09-24,25.489999771118164,24.899999618530273,25.399999618530273,25.149999618530273,6467200.0,24.817161560058594,24.999661026000975,27.174418449401855,29.707070071394273,TPR
2019-09-25,25.850000381469727,25.219999313354492,25.309999465942383,25.360000610351562,6777700.0,25.024383544921875,24.894091300964355,27.125028476715087,29.681341024545524,TPR
2019-09-26,25.709999084472656,25.15999984741211,25.25,25.510000228881836,4612100.0,25.17239761352539,24.80954704284668,27.074045486450196,29.656701989512626,TPR
2019-09-27,26.229999542236328,25.649999618530273,25.670000076293945,25.989999771118164,4749300.0,25.64604377746582,24.731950492858886,27.035481872558595,29.634904934012372,TPR
2019-09-30,26.280000686645508,25.649999618530273,25.989999771118164,26.049999237060547,5369900.0,25.705249786376953,24.657480583190917,26.99722221374512,29.613663554835963,TPR
2019-10-01,26.520000457763672,25.540000915527344,26.15999984741211,25.600000381469727,5622200.0,25.261205673217773,24.591806449890136,26.929456577301025,29.59026324364447,TPR
2019-10-02,25.239999771118164,24.670000076293945,25.170000076293945,24.739999771118164,5473400.0,24.412588119506836,24.496533737182617,26.863864841461183,29.562575141376353,TPR
2019-10-03,25.280000686645508,24.139999389648438,24.649999618530273,25.270000457763672,3977400.0,24.93557357788086,24.396957817077638,26.82299835205078,29.537963430932226,TPR
2019-10-04,25.5,24.84000015258789,25.1299991607666,25.489999771118164,3038100.0,25.15266227722168,24.30133518218994,26.778924713134767,29.514760779325293,TPR
2019-10-07,25.510000228881836,25.1200008392334,25.450000762939453,25.18000030517578,4024800.0,24.846765518188477,24.20347957611084,26.728911018371583,29.490192383214048,TPR
2019-10-08,24.81999969482422,24.15999984741211,24.799999237060547,24.65999984741211,6045600.0,24.333646774291992,24.0955558013916,26.671269168853758,29.463194762224926,TPR
2019-10-09,25.049999237060547,24.700000762939453,24.920000076293945,24.780000686645508,4464400.0,24.452058792114258,23.98902904510498,26.62018949508667,29.437095095713932,TPR
2019-10-10,25.100000381469727,24.610000610351562,24.81999969482422,24.989999771118164,4189400.0,24.659278869628906,23.881401977539063,26.5717582321167,29.412339571226447,TPR
2019-10-11,26.350000381469727,25.420000076293945,25.43000030517578,25.979999542236328,5382000.0,25.63617706298828,23.82555824279785,26.52675754547119,29.39287481602934,TPR
2019-10-14,25.350000381469727,24.3799991607666,25.1299991607666,25.25,5363300.0,24.91583824157715,23.74598377227783,26.479547367095947,29.369915654109075,TPR
2019-10-15,25.799999237060547,25.040000915527344,25.290000915527344,25.520000457763672,3870200.0,25.18226432800293,23.708839416503906,26.441051750183107,29.34855008611874,TPR
2019-10-16,25.799999237060547,25.329999923706055,25.5,25.5,4171300.0,25.16252899169922,23.67052333831787,26.4073526763916,29.327301248075997,TPR
2019-10-17,26.0,25.420000076293945,25.770000457763672,25.440000534057617,3938500.0,25.10332489013672,23.625195732116698,26.376038703918457,29.30596803414701,TPR
2019-10-18,25.670000076293945,25.030000686645508,25.09000015258789,25.559999465942383,5067400.0,25.22173500061035,23.576603088378906,26.349750270843504,29.285444250058887,TPR
2019-10-21,26.469999313354492,25.829999923706055,25.850000381469727,26.239999771118164,4066700.0,25.892736434936523,23.56240940093994,26.336318187713623,29.268480710983276,TPR
2019-10-22,26.479999542236328,25.709999084472656,26.209999084472656,26.40999984741211,3801500.0,26.06048583984375,23.57371509552002,26.32264289855957,29.234216852188112,TPR
2019-10-23,26.489999771118164,25.75,26.469999313354492,25.950000762939453,3141100.0,25.60657501220703,23.567007102966308,26.301931533813477,29.193832006454468,TPR
2019-10-24,26.149999618530273,25.309999465942383,26.100000381469727,25.709999084472656,3251000.0,25.369749069213867,23.58877918243408,26.267039432525635,29.144750328063964,TPR
2019-10-25,26.510000228881836,25.040000915527344,25.309999465942383,26.450000762939453,2825800.0,26.099958419799805,23.73296375274658,26.23829698562622,29.10355153083801,TPR
2019-10-28,26.639999389648438,26.079999923706055,26.31999969482422,26.1299991607666,3274600.0,25.784191131591797,23.860926246643068,26.208553009033203,29.059632730484008,TPR
2019-10-29,26.209999084472656,25.670000076293945,26.06999969482422,25.8700008392334,3886100.0,25.527633666992188,23.96413845062256,26.170027503967287,29.015429677963258,TPR
2019-10-30,26.260000228881836,25.639999389648438,25.860000610351562,26.25,3557500.0,25.902603149414062,24.073490257263185,26.13797119140625,28.97424262046814,TPR
2019-10-31,26.200000762939453,25.280000686645508,26.149999618530273,25.860000610351562,5120600.0,25.517765045166016,24.161353645324706,26.104494590759277,28.9339843082428,TPR
2019-11-01,26.520000457763672,26.06999969482422,26.1299991607666,26.290000915527344,4141300.0,25.942075729370117,24.26683292388916,26.083905200958252,28.891948528289795,TPR
2019-11-04,26.860000610351562,26.350000381469727,26.489999771118164,26.520000457763672,6803700.0,26.169031143188477,24.39569351196289,26.05480453491211,28.846482858657836,TPR
2019-11-05,28.0,25.90999984741211,25.90999984741211,26.950000762939453,9374000.0,26.593339920043945,24.52196807861328,26.03383192062378,28.806609802246093,TPR
2019-11-06,26.690000534057617,25.299999237060547,26.690000534057617,25.93000030517578,8786500.0,25.58683967590332,24.635882606506346,26.001628818511964,28.760943479537964,TPR
2019-11-07,27.3700008392334,26.399999618530273,26.489999771118164,27.06999969482422,4708400.0,26.71175193786621,24.772101135253905,25.974361743927002,28.72275608062744,TPR
2019-11-08,27.229999542236328,26.530000686645508,26.979999542236328,27.229999542236328,5149500.0,26.8696346282959,24.915556526184083,25.94702238082886,28.678796377182007,TPR
2019-11-11,27.100000381469727,26.389999389648438,27.030000686645508,26.68000030517578,4262700.0,26.326913833618164,25.040970306396485,25.91037082672119,28.63031620025635,TPR
2019-11-12,26.84000015258789,26.239999771118164,26.770000457763672,26.3799991607666,3959000.0,26.030881881713867,25.164542655944825,25.866388339996337,28.58078381538391,TPR
2019-11-13,26.299999237060547,25.899999618530273,26.190000534057617,26.030000686645508,2451800.0,25.685516357421875,25.260811538696288,25.818272342681883,28.5267192363739,TPR
2019-11-14,26.43000030517578,26.0,26.0,26.09000015258789,2157800.0,25.744722366333008,25.323372497558594,25.78240333557129,28.471381607055665,TPR
2019-11-15,26.940000534057617,26.200000762939453,26.34000015258789,26.760000228881836,3142800.0,26.405855178833008,25.383959922790527,25.747512435913087,28.419729986190795,TPR
2019-11-18,27.020000457763672,26.270000457763672,26.760000228881836,26.940000534057617,3561000.0,26.583473205566406,25.4362585067749,25.711872463226317,28.369679708480835,TPR
2019-11-19,27.100000381469727,26.59000015258789,26.90999984741211,26.950000762939453,3000500.0,26.593339920043945,25.471387367248536,25.669629592895507,28.318442478179932,TPR
2019-11-20,26.940000534057617,25.8700008392334,26.93000030517578,26.1299991607666,4351300.0,25.784191131591797,25.478294715881347,25.623471584320068,28.26044921875,TPR
2019-11-21,26.3799991607666,25.709999084472656,26.1200008392334,25.770000457763672,3171300.0,25.428956985473633,25.482044448852537,25.583085174560548,28.228400745391845,TPR
2019-11-22,26.479999542236328,25.920000076293945,26.040000915527344,26.350000381469727,2794500.0,26.00128173828125,25.505134773254394,25.548033542633057,28.197407035827638,TPR
2019-11-25,26.760000228881836,25.989999771118164,26.579999923706055,26.690000534057617,2567400.0,26.336780548095703,25.5284224319458,25.517696628570558,28.164334468841552,TPR
2019-11-26,26.8700008392334,26.15999984741211,26.75,26.540000915527344,4303600.0,26.188766479492188,25.555657196044923,25.48568531036377,28.127193412780763,TPR
2019-11-27,27.049999237060547,26.309999465942383,26.84000015258789,27.020000457763672,3441400.0,26.66241455078125,25.591970176696776,25.464432220458985,28.09360933303833,TPR
2019-11-29,27.0,26.520000457763672,26.93000030517578,26.889999389648438,1661400.0,26.534133911132812,25.623941383361817,25.44947202682495,28.059146099090576,TPR
2019-12-02,26.899999618530273,25.8799991607666,26.899999618530273,25.889999389648438,4009500.0,25.547367095947266,25.638742866516115,25.41629144668579,28.01613531112671,TPR
2019-12-03,25.200000762939453,24.6299991607666,25.190000534057617,24.829999923706055,5791400.0,24.50139617919922,25.63262493133545,25.366629428863526,27.96970151901245,TPR
2019-12-04,25.610000610351562,24.75,24.8700008392334,25.540000915527344,5547300.0,25.202001571655273,25.640321731567383,25.31999137878418,27.929338388442993,TPR
2019-12-05,25.860000610351562,25.229999542236328,25.520000457763672,25.450000762939453,3877800.0,25.450000762939453,25.648834075927734,25.271462688446046,27.890976037979126,TPR
2019-12-06,26.020000457763672,25.219999313354492,25.219999313354492,25.530000686645508,3334300.0,25.530000686645508,25.655986137390137,25.23276659011841,27.850018119812013,TPR
2019-12-09,26.219999313354492,25.469999313354492,25.600000381469727,25.799999237060547,7762000.0,25.799999237060547,25.65906524658203,25.19550786972046,27.80708177566528,TPR
2019-12-10,25.959999084472656,25.489999771118164,25.850000381469727,25.530000686645508,4838000.0,25.530000686645508,25.655560264587404,25.15652042388916,27.765172872543335,TPR
2019-12-11,25.969999313354492,25.25,25.40999984741211,25.81999969482422,3376700.0,25.81999969482422,25.66673614501953,25.129271297454835,27.72571249961853,TPR
2019-12-12,26.600000381469727,25.84000015258789,25.8799991607666,26.34000015258789,4058600.0,26.34000015258789,25.705284385681153,25.100909061431885,27.691277112960815,TPR
2019-12-13,26.719999313354492,25.5,26.690000534057617,25.940000534057617,4145700.0,25.940000534057617,25.725372924804688,25.06116537094116,27.652844696044923,TPR
2019-12-16,26.200000762939453,25.479999542236328,26.139999389648438,25.479999542236328,4976600.0,25.479999542236328,25.73191967010498,25.016627426147462,27.61572597503662,TPR
2019-12-17,25.540000915527344,25.15999984741211,25.420000076293945,25.510000228881836,4389500.0,25.510000228881836,25.74518436431885,24.974331970214845,27.578709688186645,TPR
2019-12-18,26.190000534057617,25.65999984741211,25.65999984741211,25.940000534057617,4698800.0,25.940000534057617,25.77731143951416,24.93643362045288,27.544271354675292,TPR
2019-12-19,26.43000030517578,26.010000228881836,26.170000076293945,26.389999389648438,4595500.0,26.389999389648438,25.816070251464843,24.90254964828491,27.512095012664794,TPR
2019-12-20,26.940000534057617,26.1299991607666,26.489999771118164,26.709999084472656,8201400.0,26.709999084472656,25.857084655761717,24.86924331665039,27.484591827392578,TPR
2019-12-23,27.3799991607666,26.780000686645508,26.809999465942383,27.09000015258789,3766100.0,27.09000015258789,25.886161117553712,24.855859680175783,27.45745206832886,TPR
2019-12-24,27.149999618530273,26.559999465942383,27.079999923706055,26.739999771118164,1412000.0,26.739999771118164,25.92264434814453,24.83431406021118,27.42894646644592,TPR
2019-12-26,27.31999969482422,26.8799991607666,26.90999984741211,27.229999542236328,1996500.0,27.229999542236328,25.9635990524292,24.836219234466554,27.402506704330445,TPR
2019-12-27,27.290000915527344,26.770000457763672,27.280000686645508,26.8799991607666,2049000.0,26.8799991607666,25.997948455810548,24.834235897064207,27.37796633720398,TPR
2019-12-30,26.969999313354492,26.559999465942383,26.809999465942383,26.59000015258789,2264200.0,26.59000015258789,26.02768196105957,24.826438846588136,27.356297607421876,TPR
2019-12-31,27.0,26.420000076293945,26.510000228881836,26.969999313354492,2586200.0,26.969999313354492,26.06264724731445,24.81962516784668,27.332975540161133,TPR
2020-01-02,27.31999969482422,26.579999923706055,27.15999984741211,26.93000030517578,3823600.0,26.93000030517578,26.083392524719237,24.82290096282959,27.309501476287842,TPR
2020-01-03,26.93000030517578,26.43000030517578,26.510000228881836,26.920000076293945,3511200.0,26.920000076293945,26.10058280944824,24.83714895248413,27.291163387298585,TPR
2020-01-06,27.299999237060547,26.600000381469727,26.670000076293945,27.260000228881836,4040500.0,27.260000228881836,26.133651313781737,24.850329208374024,27.27404511451721,TPR
2020-01-07,27.809999465942383,27.079999923706055,27.299999237060547,27.520000457763672,2592554.0,27.520000457763672,26.176656341552736,24.88271776199341,27.263124704360962,TPR
