Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-17,127.0999984741211,125.5,125.76000213623047,127.02999877929688,529400.0,126.42504119873047,117.24917465209961,108.74782531738282,102.81004782540458,AIZ
2019-09-18,127.76000213623047,125.80000305175781,126.18000030517578,127.5,491400.0,126.89280700683594,117.5946533203125,109.09616355895996,102.94688168438998,AIZ
2019-09-19,127.63999938964844,126.12999725341797,127.30999755859375,126.2300033569336,580600.0,125.62886047363281,117.92812454223633,109.42359275817871,103.07502845721056,AIZ
2019-09-20,127.18000030517578,125.77999877929688,126.41999816894531,126.63999938964844,641400.0,126.03690338134766,118.26797393798829,109.74870323181152,103.20402775453718,AIZ
2019-09-23,127.26000213623047,125.80999755859375,126.37000274658203,125.83999633789062,361200.0,125.24070739746094,118.56238510131836,110.07441673278808,103.32713769667642,AIZ
2019-09-24,127.30000305175781,126.08000183105469,126.08000183105469,126.61000061035156,491700.0,126.00704956054688,118.85964385986328,110.40493873596192,103.45313720703125,AIZ
2019-09-25,127.48999786376953,126.02999877929688,126.44999694824219,126.69999694824219,451600.0,126.09661102294922,119.16186325073242,110.7347811126709,103.57823927231256,AIZ
2019-09-26,127.30000305175781,125.8499984741211,126.81999969482422,126.80000305175781,316600.0,126.1961441040039,119.47320419311524,111.07172264099121,103.7025134746845,AIZ
2019-09-27,127.25,125.36000061035156,127.25,125.47000122070312,312400.0,124.87247467041016,119.75252532958984,111.37357200622559,103.81819632274858,AIZ
2019-09-30,126.5,125.13999938964844,125.98999786376953,125.81999969482422,377100.0,125.22080993652344,120.05505599975587,111.67860931396484,103.93451487499735,AIZ
2019-10-01,126.41999816894531,123.73999786376953,126.41999816894531,123.80999755859375,393700.0,123.22037506103516,120.31005081176758,111.96945068359375,104.03876276789485,AIZ
2019-10-02,123.45999908447266,121.25,122.97000122070312,122.02999877929688,333000.0,121.4488525390625,120.51059921264648,112.22702201843262,104.13236540107317,AIZ
2019-10-03,123.7300033569336,121.76000213623047,122.02999877929688,123.69999694824219,412600.0,123.11090087890625,120.71863800048828,112.52612129211425,104.23385489560704,AIZ
2019-10-04,126.79000091552734,123.69999694824219,123.69999694824219,126.79000091552734,370300.0,126.18618774414062,120.99689819335937,112.8451441192627,104.35062262352477,AIZ
2019-10-07,126.31999969482422,125.08999633789062,126.19000244140625,125.36000061035156,282100.0,124.76300048828125,121.22569793701172,113.15111648559571,104.4586246228092,AIZ
2019-10-08,124.66999816894531,123.23999786376953,124.47000122070312,123.31999969482422,358900.0,122.73271179199219,121.43370010375976,113.43127281188964,104.55480402896279,AIZ
2019-10-09,125.52999877929688,124.19000244140625,124.38999938964844,124.80000305175781,415400.0,124.2056655883789,121.6475894165039,113.740630569458,104.6576881208969,AIZ
2019-10-10,126.66999816894531,125.12000274658203,125.12000274658203,125.54000091552734,292300.0,124.94214630126953,121.90096878051757,114.04416107177734,104.76333634058635,AIZ
2019-10-11,126.83000183105469,125.6500015258789,126.31999969482422,125.77999877929688,328300.0,125.18099975585938,122.19101654052734,114.31493408203124,104.86912734273801,AIZ
2019-10-14,125.87000274658203,125.12999725341797,125.25,125.70999908447266,265100.0,125.111328125,122.49294219970703,114.57900505065918,104.9734685838837,AIZ
2019-10-15,126.47000122070312,125.12000274658203,126.05000305175781,125.45999908447266,351700.0,124.86251831054688,122.84812805175781,114.84108016967774,105.0754637106871,AIZ
2019-10-16,125.7699966430664,124.45999908447266,125.37999725341797,125.44999694824219,301900.0,124.85256958007812,123.17360076904296,115.0907746887207,105.17636731206154,AIZ
2019-10-17,126.4000015258789,125.02999877929688,126.0999984741211,125.94000244140625,255500.0,125.34024047851562,123.34521072387696,115.34712867736816,105.27872199818567,AIZ
2019-10-18,126.41000366210938,125.29000091552734,125.4800033569336,125.66999816894531,291000.0,125.07151794433594,123.48034713745118,115.59861656188964,105.37868561407532,AIZ
2019-10-21,127.58999633789062,126.36000061035156,126.66999816894531,127.55999755859375,345500.0,126.95252227783203,123.64557662963867,115.86980583190918,105.4870968535917,AIZ
2019-10-22,127.43000030517578,125.88999938964844,127.43000030517578,126.23999786376953,330500.0,125.63880920410156,123.76630798339843,116.13617744445801,105.58785541534424,AIZ
2019-10-23,127.19999694824219,125.69999694824219,125.86000061035156,126.52999877929688,338500.0,125.92742919921875,123.85775131225586,116.38948959350586,105.77268203735352,AIZ
2019-10-24,127.93000030517578,125.43000030517578,127.0,126.36000061035156,435200.0,125.75823974609375,123.98760620117187,116.61991500854492,105.95392303466797,AIZ
2019-10-25,126.04000091552734,124.91000366210938,125.95999908447266,125.56999969482422,260000.0,124.97200012207031,124.08985153198242,116.83940780639648,106.12624267578126,AIZ
2019-10-28,126.44999694824219,124.55000305175781,126.0999984741211,125.30999755859375,470500.0,124.7132339477539,124.11739440917968,117.05274742126466,106.2968770980835,AIZ
2019-10-29,126.69000244140625,124.93000030517578,124.93000030517578,126.37999725341797,264300.0,125.77813720703125,124.18089340209961,117.27713226318359,106.46784587860107,AIZ
2019-10-30,126.47000122070312,125.23999786376953,126.12999725341797,125.87000274658203,246500.0,125.27057647705078,124.2554360961914,117.50505798339844,106.63187370300292,AIZ
2019-10-31,126.16000366210938,124.30999755859375,125.30999755859375,126.06999969482422,397100.0,125.46961975097656,124.31514175415039,117.72972496032715,106.79733703613282,AIZ
2019-11-01,127.88999938964844,125.41000366210938,127.0199966430664,127.69999694824219,279400.0,127.09185028076172,124.4055093383789,117.97071334838867,106.96582355499268,AIZ
2019-11-04,128.8800048828125,126.0999984741211,128.05999755859375,126.62999725341797,364200.0,126.02694702148438,124.54882354736328,118.1905542755127,107.1244356918335,AIZ
2019-11-05,127.87999725341797,124.63999938964844,126.87000274658203,126.18000030517578,680800.0,125.57909393310547,124.63461303710938,118.39531921386718,107.2875110244751,AIZ
2019-11-06,127.94000244140625,124.5,125.41000366210938,127.55000305175781,630200.0,126.94257354736328,124.76777587890625,118.60728134155273,107.45461513519287,AIZ
2019-11-07,128.36000061035156,127.05000305175781,127.56999969482422,127.4800033569336,413900.0,126.87290954589844,124.89576354980468,118.81240623474122,107.61760387420654,AIZ
2019-11-08,131.0399932861328,127.31999969482422,127.31999969482422,130.07000732421875,659700.0,129.45057678222656,125.05758926391601,119.04112892150879,107.79891143798828,AIZ
2019-11-11,129.85000610351562,128.17999267578125,128.97999572753906,129.0800018310547,411500.0,128.4652862548828,125.1786102294922,119.25900833129883,107.97915748596192,AIZ
2019-11-12,131.05999755859375,128.64999389648438,128.92999267578125,130.61000061035156,485300.0,129.9879913330078,125.32590530395508,119.5002362060547,108.16461978912353,AIZ
2019-11-13,131.42999267578125,129.61000061035156,130.22000122070312,131.3000030517578,422900.0,130.67471313476562,125.47519088745118,119.75823532104492,108.35038459777832,AIZ
2019-11-14,132.22999572753906,130.94000244140625,131.36000061035156,132.02000427246094,346800.0,131.3912811279297,125.63781280517578,120.02221160888672,108.53576946258545,AIZ
2019-11-15,132.63999938964844,131.42999267578125,132.52999877929688,132.08999633789062,586100.0,131.46095275878906,125.79068130493164,120.31917213439941,108.71768669128419,AIZ
2019-11-18,132.9199981689453,131.72999572753906,131.72999572753906,132.6699981689453,366200.0,132.03817749023438,125.95051635742188,120.60595924377441,108.8984294128418,AIZ
2019-11-19,133.6999969482422,132.0399932861328,132.6199951171875,132.27999877929688,419400.0,131.65003967285156,126.12030380249024,120.86885871887208,109.07684001922607,AIZ
2019-11-20,133.00999450683594,131.52999877929688,132.00999450683594,132.4600067138672,372800.0,131.82919311523438,126.27994003295899,121.10769989013671,109.25697811126709,AIZ
2019-11-21,133.97000122070312,132.08999633789062,132.99000549316406,132.2899932861328,500500.0,131.6599884033203,126.41310272216796,121.34653266906739,109.43920558929443,AIZ
2019-11-22,132.0800018310547,129.94000244140625,131.64999389648438,131.82000732421875,506800.0,131.82000732421875,126.56140853881836,121.57587303161621,109.62311378479004,AIZ
2019-11-25,133.24000549316406,131.75,132.69000244140625,132.25,251200.0,132.25,126.70637145996093,121.80773056030273,109.80731285095214,AIZ
2019-11-26,133.6699981689453,131.5500030517578,132.38999938964844,133.5500030517578,593400.0,133.5500030517578,126.84887069702148,122.04902267456055,109.99199436187745,AIZ
2019-11-27,134.25,132.88999938964844,133.91000366210938,133.3000030517578,377100.0,133.3000030517578,126.97701461791992,122.28583396911621,110.17948650360107,AIZ
2019-11-29,133.63999938964844,132.77999877929688,133.25,132.8699951171875,202900.0,132.8699951171875,127.12183731079102,122.52498092651368,110.36864463806153,AIZ
2019-12-02,133.5800018310547,131.61000061035156,133.44000244140625,131.7100067138672,407800.0,131.7100067138672,127.23529937744141,122.75163665771484,110.54671909332275,AIZ
2019-12-03,130.77000427246094,128.0800018310547,130.58999633789062,128.5,538600.0,128.5,127.30048522949218,122.93143516540528,110.70859672546386,AIZ
2019-12-04,129.8000030517578,127.94000244140625,127.94000244140625,129.10000610351562,350900.0,129.10000610351562,127.36234436035156,123.11099411010743,110.87058795928955,AIZ
2019-12-05,130.75,128.85000610351562,129.10000610351562,130.41000366210938,341100.0,130.41000366210938,127.44861221313477,123.30523773193359,111.04235809326173,AIZ
2019-12-06,131.66000366210938,130.58999633789062,131.22999572753906,131.5800018310547,391800.0,131.5800018310547,127.55628936767579,123.51474678039551,111.21618797302246,AIZ
2019-12-09,131.74000549316406,130.88999938964844,131.52000427246094,130.92999267578125,242300.0,130.92999267578125,127.67743972778321,123.71498252868652,111.38322368621826,AIZ
2019-12-10,130.75999450683594,129.88999938964844,130.5800018310547,130.0399932861328,276900.0,130.0399932861328,127.77382339477539,123.91443969726562,111.54398811340332,AIZ
2019-12-11,130.5399932861328,129.39999389648438,129.94000244140625,130.27000427246094,287500.0,130.27000427246094,127.9148159790039,124.11243339538574,111.69881427764892,AIZ
2019-12-12,131.47000122070312,130.22000122070312,130.3800048828125,130.44000244140625,385800.0,130.44000244140625,128.09463897705078,124.30261909484864,111.84405494689942,AIZ
2019-12-13,130.6999969482422,129.50999450683594,129.77000427246094,130.14999389648438,399500.0,130.14999389648438,128.23542083740233,124.4770294189453,111.98218479156495,AIZ
2019-12-16,130.83999633789062,129.52999877929688,130.52000427246094,130.4199981689453,441900.0,130.4199981689453,128.32009704589845,124.6584976196289,112.12343673706054,AIZ
2019-12-17,132.35000610351562,130.49000549316406,130.49000549316406,131.67999267578125,418900.0,131.67999267578125,128.45843688964842,124.84206741333008,112.27379444122315,AIZ
2019-12-18,132.49000549316406,131.25999450683594,131.86000061035156,131.6699981689453,375500.0,131.6699981689453,128.6371826171875,125.03544136047363,112.43414386749268,AIZ
2019-12-19,131.75,130.49000549316406,131.19000244140625,131.60000610351562,445100.0,131.60000610351562,128.78506942749024,125.21632942199707,112.59817974090576,AIZ
2019-12-20,132.86000061035156,131.0,132.11000061035156,131.25999450683594,715400.0,131.25999450683594,128.91142639160157,125.40619758605958,112.76243530273437,AIZ
2019-12-23,131.1699981689453,127.87000274658203,130.9600067138672,127.94000244140625,531500.0,127.94000244140625,128.9666064453125,125.57881149291993,112.90585758209228,AIZ
2019-12-24,129.11000061035156,128.1199951171875,128.30999755859375,129.02999877929688,96800.0,129.02999877929688,129.04497985839845,125.76896102905273,113.05379459381103,AIZ
2019-12-26,129.64999389648438,128.6699981689453,129.36000061035156,129.07000732421875,199800.0,129.07000732421875,129.12912963867188,125.98862884521485,113.20060264587403,AIZ
2019-12-27,129.6999969482422,128.07000732421875,129.3699951171875,129.66000366210938,248300.0,129.66000366210938,129.2252783203125,126.19943954467773,113.36552169799805,AIZ
2019-12-30,130.89999389648438,129.4499969482422,129.99000549316406,130.8000030517578,222400.0,130.8000030517578,129.33447357177735,126.33984214782714,113.53353183746339,AIZ
2019-12-31,131.5500030517578,129.97999572753906,130.44000244140625,131.0800018310547,264500.0,131.0800018310547,129.45464324951172,126.46749519348144,113.6981672668457,AIZ
2020-01-02,132.38999938964844,131.14999389648438,131.52000427246094,132.36000061035156,332800.0,132.36000061035156,129.5627928161621,126.60418472290038,113.88249317169189,AIZ
2020-01-03,133.0500030517578,131.00999450683594,131.00999450683594,132.99000549316406,280300.0,132.99000549316406,129.70981674194337,126.7380623626709,114.08188133239746,AIZ
2020-01-06,133.11000061035156,131.91000366210938,132.2899932861328,133.11000061035156,234700.0,133.11000061035156,129.85346817016602,126.85560974121094,114.27547031402588,AIZ
2020-01-07,133.17999267578125,132.17999267578125,133.0,132.2100067138672,254700.0,132.2100067138672,129.98250350952148,126.98505485534668,114.47105690002441,AIZ
2020-01-08,133.83999633789062,132.4199981689453,132.4199981689453,132.7100067138672,265100.0,132.7100067138672,130.13726364135744,127.11355758666993,114.66914348602295,AIZ
