Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,113.86000061035156,112.7699966430664,113.66999816894531,113.52999877929688,1030500.0,112.62432861328125,107.2366372680664,102.25778800964355,96.51866093226842,ETR
2019-09-17,115.19999694824219,113.95999908447266,114.0999984741211,114.45999908447266,1064800.0,113.54691314697266,107.45451278686524,102.46564880371093,96.61541236530651,ETR
2019-09-18,115.12999725341797,113.8499984741211,114.87000274658203,114.6500015258789,1037300.0,113.73539733886719,107.67871520996094,102.67617385864258,96.71213544425318,ETR
2019-09-19,115.27999877929688,114.44000244140625,115.25,115.08000183105469,1126700.0,114.1619644165039,107.90299057006835,102.89223106384277,96.8101681912883,ETR
2019-09-20,116.56999969482422,114.62999725341797,115.93000030517578,115.20999908447266,4099200.0,114.29092407226562,108.13417282104493,103.09106666564941,96.90782604537196,ETR
2019-09-23,115.83000183105469,114.69999694824219,115.30999755859375,115.62999725341797,1242500.0,114.70757293701172,108.38509704589843,103.30390892028808,97.0067135281033,ETR
2019-09-24,117.48999786376953,116.0199966430664,116.05999755859375,117.08999633789062,1452400.0,116.15592956542969,108.64590774536133,103.52801963806152,97.11251030179018,ETR
2019-09-25,117.18000030517578,116.12999725341797,116.87000274658203,116.87999725341797,1189100.0,115.94760131835938,108.90176498413086,103.74605262756347,97.21599981287024,ETR
2019-09-26,118.0999984741211,116.94000244140625,117.19999694824219,117.55000305175781,1095200.0,116.61226654052734,109.15793258666992,103.97482414245606,97.32199034143667,ETR
2019-09-27,117.79000091552734,116.58999633789062,117.66999816894531,117.5,863000.0,116.56266021728516,109.38930618286133,104.20017677307129,97.42655919945759,ETR
2019-09-30,118.33999633789062,117.13999938964844,117.43000030517578,117.36000061035156,1134700.0,116.42377471923828,109.64052368164063,104.43761512756348,97.52924685091585,ETR
2019-10-01,117.38999938964844,116.38999938964844,117.04000091552734,117.31999969482422,755700.0,116.38409423828125,109.89488174438476,104.67386985778809,97.63061699815975,ETR
2019-10-02,117.69999694824219,116.0,117.27999877929688,116.44999694824219,1064500.0,115.52103424072266,110.1426010131836,104.88162628173828,97.72628767860127,ETR
2019-10-03,116.97000122070312,116.01000213623047,116.68000030517578,116.5,1224400.0,115.57064056396484,110.39524642944336,105.07866630554199,97.8212044492681,ETR
2019-10-04,118.86000061035156,116.41999816894531,116.7699966430664,118.7699966430664,1126400.0,117.82252502441406,110.70551910400391,105.30786399841308,97.92703154225829,ETR
2019-10-07,118.43000030517578,117.6500015258789,118.31999969482422,117.79000091552734,1096400.0,116.85034942626953,111.00283966064453,105.52930702209473,98.02662795217414,ETR
2019-10-08,118.52999877929688,117.23999786376953,117.98999786376953,117.62000274658203,1427100.0,116.68170166015625,111.27219848632812,105.7429655456543,98.12429849514787,ETR
2019-10-09,118.55000305175781,117.62000274658203,117.66000366210938,118.05999755859375,890200.0,117.1181869506836,111.57113845825195,105.95135017395019,98.22322499752045,ETR
2019-10-10,118.20999908447266,116.9000015258789,117.6500015258789,117.79000091552734,731400.0,116.85034942626953,111.83049392700195,106.15646621704101,98.31973859559686,ETR
2019-10-11,118.0199966430664,116.77999877929688,117.7300033569336,117.2300033569336,794500.0,116.29481506347656,112.0523796081543,106.35868255615235,98.41239362893646,ETR
2019-10-14,117.86000061035156,116.2699966430664,117.5,116.61000061035156,776300.0,115.67975616455078,112.26668518066407,106.54678153991699,98.50094420604216,ETR
2019-10-15,117.11000061035156,115.51000213623047,116.61000061035156,115.55000305175781,966200.0,114.62821960449219,112.49556457519532,106.71590660095215,98.5832262233812,ETR
2019-10-16,116.05999755859375,114.83999633789062,115.47000122070312,116.04000091552734,1459900.0,115.11430358886719,112.70190521240234,106.893433303833,98.66714032168316,ETR
2019-10-17,119.16999816894531,116.58999633789062,118.55999755859375,117.27999877929688,2888400.0,116.34441375732422,112.92729278564452,107.10352226257324,98.75641948044903,ETR
2019-10-18,118.43000030517578,116.83999633789062,116.98999786376953,118.1500015258789,1524400.0,117.20747375488281,113.14772018432618,107.33473281860351,98.8491383461497,ETR
2019-10-21,119.16000366210938,117.91000366210938,117.93000030517578,119.0199966430664,1326100.0,118.0705337524414,113.37767105102539,107.56965629577637,98.94524532318115,ETR
2019-10-22,119.8499984741211,119.01000213623047,119.29000091552734,119.41000366210938,1222700.0,118.45742797851562,113.60920928955078,107.79949836730957,99.13050567626954,ETR
2019-10-23,120.69000244140625,119.43000030517578,119.68000030517578,120.6500015258789,1878000.0,119.68753051757812,113.86376235961914,108.03229782104492,99.31468269348144,ETR
2019-10-24,121.44999694824219,120.5199966430664,120.5199966430664,121.25,994200.0,120.28274536132812,114.14648880004883,108.27675392150879,99.50400592803955,ETR
2019-10-25,121.41000366210938,119.73999786376953,121.41000366210938,120.2699966430664,1526200.0,119.31056213378906,114.37009063720703,108.48394882202149,99.68277759552002,ETR
2019-10-28,119.98999786376953,117.97000122070312,119.58000183105469,118.12000274658203,2920100.0,117.17771911621094,114.54726593017578,108.66253700256348,99.85479137420654,ETR
2019-10-29,119.04000091552734,118.0199966430664,118.5,119.04000091552734,1542100.0,118.09037780761719,114.73079010009765,108.8539892578125,100.03672145843505,ETR
2019-10-30,121.62000274658203,118.26000213623047,118.94999694824219,121.55999755859375,1717500.0,120.59027099609375,114.95597930908202,109.07781707763672,100.22184341430665,ETR
2019-10-31,121.75,120.5199966430664,121.44000244140625,121.4800033569336,1577200.0,120.51091003417969,115.15061416625977,109.30429374694825,100.40772602081299,ETR
2019-11-01,122.08999633789062,119.45999908447266,121.5999984741211,119.66000366210938,1728000.0,118.70542907714844,115.31628204345704,109.49491340637206,100.58636554718018,ETR
2019-11-04,119.66000366210938,118.04000091552734,119.52999877929688,118.58999633789062,1801100.0,117.64395904541016,115.4898860168457,109.67777061462402,100.75844387054444,ETR
2019-11-05,118.55999755859375,116.52999877929688,117.9800033569336,116.58000183105469,1755000.0,115.6500015258789,115.58988189697266,109.8306559753418,100.91876800537109,ETR
2019-11-06,116.55000305175781,115.62999725341797,115.97000122070312,116.3499984741211,1918600.0,116.3499984741211,115.69276718139649,109.99329521179199,101.07675685882569,ETR
2019-11-07,116.12000274658203,113.83999633789062,115.87999725341797,114.7300033569336,2173900.0,114.7300033569336,115.75888763427734,110.14425888061524,101.22298053741456,ETR
2019-11-08,115.05000305175781,113.62000274658203,114.58999633789062,114.9000015258789,1395200.0,114.9000015258789,115.8145198059082,110.28531661987304,101.37743278503417,ETR
2019-11-11,115.30000305175781,113.95999908447266,114.97000122070312,114.08999633789062,1203600.0,114.08999633789062,115.85752319335937,110.40883224487305,101.53068031311035,ETR
2019-11-12,114.98999786376953,113.8499984741211,114.30999755859375,114.86000061035156,1463100.0,114.86000061035156,115.86949981689453,110.53198280334473,101.68734382629394,ETR
2019-11-13,117.6500015258789,115.33999633789062,115.33999633789062,117.5199966430664,2318300.0,117.5199966430664,115.92693862915038,110.68733955383301,101.85484783172608,ETR
2019-11-14,118.36000061035156,116.77999877929688,117.66999816894531,116.88999938964844,1215200.0,116.88999938964844,115.99300674438477,110.84082237243652,102.00917079925537,ETR
2019-11-15,117.0,115.77999877929688,116.91999816894531,116.70999908447266,1308300.0,116.70999908447266,116.07432327270507,111.01247123718262,102.16432994842529,ETR
2019-11-18,118.11000061035156,116.70999908447266,117.0,116.88999938964844,1139500.0,116.88999938964844,116.17828674316407,111.18149406433105,102.31865291595459,ETR
2019-11-19,117.05000305175781,115.6500015258789,116.58999633789062,116.19000244140625,1116200.0,116.19000244140625,116.27499603271484,111.33102592468262,102.46947589874267,ETR
2019-11-20,117.0999984741211,116.0,116.37999725341797,117.05999755859375,1131900.0,117.05999755859375,116.37601043701171,111.49840469360352,102.62291275024414,ETR
2019-11-21,117.3499984741211,115.30999755859375,116.94000244140625,115.9000015258789,1995200.0,115.9000015258789,116.43438125610352,111.63756149291993,102.76707740783691,ETR
2019-11-22,116.47000122070312,115.25,116.2300033569336,115.72000122070312,1223200.0,115.72000122070312,116.49649322509765,111.76655815124512,102.9076895904541,ETR
2019-11-25,116.43000030517578,115.2300033569336,115.7300033569336,115.37999725341797,1171900.0,115.37999725341797,116.55160659790039,111.8941219329834,103.04766273498535,ETR
2019-11-26,116.5,115.18000030517578,115.5199966430664,116.47000122070312,2332300.0,116.47000122070312,116.610068359375,112.03229057312012,103.1918320465088,ETR
2019-11-27,117.16000366210938,116.16000366210938,116.55000305175781,116.91999816894531,746700.0,116.91999816894531,116.67376037597656,112.17623779296875,103.3411254119873,ETR
2019-11-29,117.30999755859375,115.94000244140625,116.81999969482422,116.38999938964844,750400.0,116.38999938964844,116.71832107543945,112.3106558227539,103.48616127014161,ETR
2019-12-02,116.2699966430664,115.05000305175781,115.94999694824219,115.9800033569336,1813100.0,115.9800033569336,116.75210266113281,112.44313774108886,103.62831893920898,ETR
2019-12-03,117.69999694824219,116.22000122070312,116.80000305175781,116.91999816894531,1537900.0,116.91999816894531,116.79635116577148,112.59072410583497,103.77425102233887,ETR
2019-12-04,118.58000183105469,116.70999908447266,116.70999908447266,118.11000061035156,1560100.0,118.11000061035156,116.83543258666992,112.74067016601562,103.920336227417,ETR
2019-12-05,118.5,117.58999633789062,117.91999816894531,118.41999816894531,1059400.0,118.41999816894531,116.88488052368164,112.89332275390625,104.06821495056153,ETR
2019-12-06,118.72000122070312,117.69000244140625,118.02999877929688,118.08999633789062,869400.0,118.08999633789062,116.9144351196289,113.03618385314941,104.20674694061279,ETR
2019-12-09,118.48999786376953,117.45999908447266,118.48999786376953,118.18000030517578,1445200.0,118.18000030517578,116.94678192138672,113.16804405212402,104.34728782653809,ETR
2019-12-10,118.33000183105469,117.31999969482422,118.18000030517578,117.66999816894531,1080400.0,117.66999816894531,116.97170639038086,113.30611503601074,104.48406078338623,ETR
2019-12-11,118.55000305175781,117.6500015258789,117.87000274658203,118.18000030517578,1636600.0,118.18000030517578,117.00762451171875,113.45125312805176,104.62455291748047,ETR
2019-12-12,118.1500015258789,116.4800033569336,117.94999694824219,116.91999816894531,1861300.0,116.91999816894531,117.0356037902832,113.5891024017334,104.75450691223145,ETR
2019-12-13,118.33999633789062,115.72000122070312,116.7699966430664,118.30000305175781,1944600.0,118.30000305175781,117.09019104003906,113.74271873474122,104.89175064086913,ETR
2019-12-16,119.12000274658203,117.18000030517578,117.5999984741211,119.12000274658203,2597500.0,119.12000274658203,117.11614059448242,113.91082984924316,105.03606594085693,ETR
2019-12-17,120.31999969482422,118.56999969482422,119.25,118.81999969482422,1729300.0,118.81999969482422,117.15553359985351,114.07918663024903,105.18117076873779,ETR
2019-12-18,119.77999877929688,118.26000213623047,119.0199966430664,119.66000366210938,2033900.0,119.66000366210938,117.21509963989257,114.24364906311035,105.33086532592773,ETR
2019-12-19,120.02999877929688,119.01000213623047,119.41999816894531,119.51000213623047,927300.0,119.51000213623047,117.26293594360351,114.41703720092774,105.47961502075195,ETR
2019-12-20,120.3499984741211,119.05999755859375,119.88999938964844,120.16999816894531,3620300.0,120.16999816894531,117.32932891845704,114.5799114227295,105.62991096496582,ETR
2019-12-23,120.3499984741211,118.31999969482422,120.05000305175781,118.56999969482422,2268400.0,118.56999969482422,117.37483261108399,114.71360610961914,105.76504600524902,ETR
2019-12-24,119.66000366210938,118.5999984741211,119.12000274658203,119.44000244140625,667900.0,119.44000244140625,117.4500375366211,114.85836135864258,105.90000068664551,ETR
2019-12-26,119.80999755859375,118.88999938964844,119.30999755859375,119.5199966430664,1339300.0,119.5199966430664,117.54787307739258,115.02171882629395,106.03477073669434,ETR
2019-12-27,119.88999938964844,119.18000030517578,119.5199966430664,119.86000061035156,637300.0,119.86000061035156,117.64278701782227,115.1723461151123,106.17158180236817,ETR
2019-12-30,119.56999969482422,118.75,119.37000274658203,119.27999877929688,722100.0,119.27999877929688,117.70149871826172,115.31439575195313,106.30685684204101,ETR
2019-12-31,119.8499984741211,118.97000122070312,119.33999633789062,119.80000305175781,1045400.0,119.80000305175781,117.75334930419922,115.4505347442627,106.44556007385253,ETR
2020-01-02,119.83000183105469,117.45999908447266,119.83000183105469,117.93000030517578,1453100.0,117.93000030517578,117.7505386352539,115.56410484313965,106.5812947845459,ETR
2020-01-03,118.83999633789062,117.41000366210938,117.70999908447266,118.7300033569336,1422900.0,118.7300033569336,117.75599014282227,115.68259971618653,106.71912967681885,ETR
2020-01-06,119.88999938964844,118.5999984741211,118.98999786376953,119.1500015258789,1527900.0,119.1500015258789,117.74523956298827,115.80450096130372,106.8523420715332,ETR
2020-01-07,119.58999633789062,118.30000305175781,118.62999725341797,119.12999725341797,988489.0,119.12999725341797,117.72218460083008,115.93433670043946,106.97975490570069,ETR
