Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-02-12,12.710000038146973,12.430000305175781,12.520000457763672,12.630000114440918,478800.0,12.449983596801758,12.46249477679913,12.46249477679913,12.46249477679913,NWS
2019-02-13,12.789999961853027,12.579999923706055,12.65999984741211,12.65999984741211,487400.0,12.479555130004883,12.463126641732675,12.463126641732675,12.463126641732675,NWS
2019-02-14,12.829999923706055,12.510000228881836,12.510000228881836,12.6899995803833,377400.0,12.50912857055664,12.464769567762103,12.464769567762103,12.464769567762103,NWS
2019-02-15,12.949999809265137,12.65999984741211,12.789999961853027,12.930000305175781,563900.0,12.745707511901855,12.474457083077267,12.474457083077267,12.474457083077267,NWS
2019-02-19,13.130000114440918,12.9399995803833,12.960000038146973,13.020000457763672,574300.0,12.83442497253418,12.48645601272583,12.48645601272583,12.48645601272583,NWS
2019-02-20,13.25,12.90999984741211,12.90999984741211,13.149999618530273,456600.0,12.962571144104004,12.501814565350932,12.501814565350932,12.501814565350932,NWS
2019-02-21,13.180000305175781,13.010000228881836,13.069999694824219,13.050000190734863,481200.0,12.863997459411621,12.513132780790329,12.513132780790329,12.513132780790329,NWS
2019-02-22,13.270000457763672,13.0,13.0,13.210000038146973,352100.0,13.021717071533203,12.528544425964355,12.528544425964355,12.528544425964355,NWS
2019-02-25,13.449999809265137,13.260000228881836,13.34000015258789,13.270000457763672,446200.0,13.080862045288086,12.544789061826819,12.544789061826819,12.544789061826819,NWS
2019-02-26,13.350000381469727,13.229999542236328,13.300000190734863,13.319999694824219,396500.0,13.130148887634277,12.56151362827846,12.56151362827846,12.56151362827846,NWS
2019-02-27,13.380000114440918,13.180000305175781,13.300000190734863,13.319999694824219,313800.0,13.130148887634277,12.577309052149454,12.577309052149454,12.577309052149454,NWS
2019-02-28,13.34000015258789,13.239999771118164,13.329999923706055,13.3100004196167,535000.0,13.120291709899902,12.591984259115684,12.591984259115684,12.591984259115684,NWS
2019-03-01,13.59000015258789,13.359999656677246,13.40999984741211,13.5600004196167,421500.0,13.366727828979492,12.61237224779631,12.61237224779631,12.61237224779631,NWS
2019-03-04,13.6899995803833,13.40999984741211,13.59000015258789,13.5600004196167,355600.0,13.366727828979492,12.631714698595879,12.631714698595879,12.631714698595879,NWS
2019-03-05,13.600000381469727,13.390000343322754,13.529999732971191,13.420000076293945,943100.0,13.228723526000977,12.646639919281006,12.646639919281006,12.646639919281006,NWS
2019-03-06,13.460000038146973,13.300000190734863,13.380000114440918,13.359999656677246,610700.0,13.169577598571777,12.659394496824683,12.659394496824683,12.659394496824683,NWS
2019-03-07,13.369999885559082,13.09000015258789,13.350000381469727,13.149999618530273,261900.0,12.962571144104004,12.666612988426571,12.666612988426571,12.666612988426571,NWS
2019-03-08,13.050000190734863,12.920000076293945,13.029999732971191,13.050000190734863,268200.0,12.863997459411621,12.671203324961107,12.671203324961107,12.671203324961107,NWS
2019-03-11,13.3100004196167,13.0600004196167,13.0600004196167,13.289999961853027,325200.0,13.100576400756836,12.680961803956466,12.680961803956466,12.680961803956466,NWS
2019-03-12,13.329999923706055,13.029999732971191,13.25,13.0600004196167,662700.0,12.971457481384277,12.687417263454861,12.687417263454861,12.687417263454861,NWS
2019-03-13,13.130000114440918,12.920000076293945,13.130000114440918,12.960000038146973,435400.0,12.872135162353516,12.691432869952658,12.691432869952658,12.691432869952658,NWS
2019-03-14,12.979999542236328,12.779999732971191,12.949999809265137,12.779999732971191,1030800.0,12.693355560302734,12.69147377825798,12.69147377825798,12.69147377825798,NWS
2019-03-15,12.880000114440918,12.6899995803833,12.819999694824219,12.739999771118164,2386600.0,12.653626441955566,12.690685292085012,12.690685292085012,12.690685292085012,NWS
2019-03-18,12.90999984741211,12.710000038146973,12.75,12.729999542236328,1331800.0,12.643693923950195,12.689726284572057,12.689726284572057,12.689726284572057,NWS
2019-03-19,12.8100004196167,12.569999694824219,12.75,12.619999885559082,1406500.0,12.534440040588379,12.686620559692383,12.686620559692383,12.686620559692383,NWS
2019-03-20,12.720000267028809,12.460000038146973,12.600000381469727,12.609999656677246,1781200.0,12.524508476257324,12.69658847808838,12.683441891389734,12.683441891389734,NWS
2019-03-21,13.029999732971191,12.550000190734863,12.550000190734863,12.850000381469727,2139900.0,12.7628812789917,12.708958072662353,12.684969571920542,12.684969571920542,NWS
2019-03-22,12.899999618530273,12.569999694824219,12.8100004196167,12.640000343322754,1574300.0,12.554305076599121,12.716170406341552,12.682504204084289,12.682504204084289,NWS
2019-03-25,12.739999771118164,12.539999961853027,12.649999618530273,12.59000015258789,1402700.0,12.504644393920898,12.722389526367188,12.679210503896078,12.679210503896078,NWS
2019-03-26,12.680000305175781,12.430000305175781,12.640000343322754,12.5,662500.0,12.415254592895508,12.724652194976807,12.67441130551425,12.67441130551425,NWS
2019-03-27,12.539999961853027,12.300000190734863,12.539999961853027,12.390000343322754,467000.0,12.305999755859375,12.725321216583252,12.66783252784184,12.66783252784184,NWS
2019-03-28,12.460000038146973,12.270000457763672,12.399999618530273,12.449999809265137,311600.0,12.365592956542969,12.725999183654785,12.662530079222561,12.662530079222561,NWS
2019-03-29,12.529999732971191,12.420000076293945,12.510000228881836,12.489999771118164,367500.0,12.405322074890137,12.7268803024292,12.65809545845821,12.65809545845821,NWS
2019-04-01,12.670000076293945,12.550000190734863,12.600000381469727,12.609999656677246,505800.0,12.524508476257324,12.728962230682374,12.655831272319212,12.655831272319212,NWS
2019-04-02,12.670000076293945,12.479999542236328,12.640000343322754,12.479999542236328,909400.0,12.395389556884766,12.726884593963623,12.65149057706197,12.65149057706197,NWS
2019-04-03,12.75,12.520000457763672,12.569999694824219,12.550000190734863,607900.0,12.46491527557373,12.729746170043946,12.648431965562164,12.648431965562164,NWS
2019-04-04,12.699999809265137,12.5600004196167,12.5600004196167,12.579999923706055,1011800.0,12.494711875915527,12.735963783264161,12.64595260927754,12.64595260927754,NWS
2019-04-05,12.710000038146973,12.5600004196167,12.59000015258789,12.640000343322754,339900.0,12.554305076599121,12.739430255889893,12.644497886536614,12.644497886536614,NWS
2019-04-08,12.699999809265137,12.579999923706055,12.65999984741211,12.630000114440918,347600.0,12.54437255859375,12.737966499328614,12.642933428287506,12.642933428287506,NWS
2019-04-09,12.65999984741211,12.569999694824219,12.579999923706055,12.630000114440918,291900.0,12.54437255859375,12.736897029876708,12.641417107215295,12.641417107215295,NWS
2019-04-10,12.760000228881836,12.630000114440918,12.65999984741211,12.760000228881836,238800.0,12.673491477966309,12.73683277130127,12.641903082529703,12.641903082529703,NWS
2019-04-11,12.760000228881836,12.630000114440918,12.75,12.640000343322754,333600.0,12.554305076599121,12.734976215362549,12.640595649605366,12.640595649605366,NWS
2019-04-12,12.789999961853027,12.680000305175781,12.680000305175781,12.75,387400.0,12.663558959960938,12.733333244323731,12.64093334534589,12.64093334534589,NWS
2019-04-15,12.8100004196167,12.59000015258789,12.710000038146973,12.649999618530273,820000.0,12.564236640930176,12.731083889007568,12.639821798905082,12.639821798905082,NWS
2019-04-16,12.84000015258789,12.640000343322754,12.6899995803833,12.75,648700.0,12.663558959960938,12.728258018493653,12.64016090120588,12.64016090120588,NWS
2019-04-17,12.9399995803833,12.680000305175781,12.75,12.710000038146973,528000.0,12.623830795288086,12.722074642181397,12.63993089971408,12.63993089971408,NWS
2019-04-18,12.729999542236328,12.449999809265137,12.729999542236328,12.630000114440918,370200.0,12.54437255859375,12.715287857055664,12.638603700531853,12.638603700531853,NWS
2019-04-22,12.619999885559082,12.369999885559082,12.600000381469727,12.520000457763672,296700.0,12.435118675231934,12.711244735717774,12.635816234431855,12.635816234431855,NWS
2019-04-23,12.6899995803833,12.539999961853027,12.539999961853027,12.600000381469727,428600.0,12.51457691192627,12.711748008728028,12.634177865208807,12.634177865208807,NWS
2019-04-24,12.640000343322754,12.569999694824219,12.600000381469727,12.619999885559082,399500.0,12.534440040588379,12.717774429321288,12.632848027547201,12.632848027547201,NWS
2019-04-25,12.600000381469727,12.329999923706055,12.600000381469727,12.460000038146973,312900.0,12.37552547454834,12.71628526687622,12.629462204481426,12.629462204481426,NWS
2019-04-26,12.569999694824219,12.40999984741211,12.479999542236328,12.569999694824219,482900.0,12.484779357910156,12.716389751434326,12.627583206474007,12.627583206474007,NWS
2019-04-29,12.6899995803833,12.489999771118164,12.529999732971191,12.520000457763672,944200.0,12.435118675231934,12.714909553527832,12.625115712483725,12.625115712483725,NWS
2019-04-30,12.640000343322754,12.350000381469727,12.640000343322754,12.489999771118164,624600.0,12.405322074890137,12.708101844787597,12.622333514539502,12.622333514539502,NWS
2019-05-01,12.609999656677246,12.40999984741211,12.520000457763672,12.4399995803833,1138200.0,12.355660438537598,12.698526554107666,12.619000101089478,12.619000101089478,NWS
2019-05-02,12.449999809265137,12.25,12.449999809265137,12.369999885559082,582600.0,12.28613567352295,12.684997844696046,12.614890663712114,12.614890663712114,NWS
2019-05-03,12.489999771118164,12.390000343322754,12.390000343322754,12.430000305175781,1213000.0,12.345728874206543,12.674632472991943,12.611608202864485,12.611608202864485,NWS
2019-05-06,12.34000015258789,12.0600004196167,12.260000228881836,12.170000076293945,424900.0,12.087491035461426,12.655947952270507,12.605293538196978,12.605293538196978,NWS
2019-05-07,12.079999923706055,11.640000343322754,12.069999694824219,11.739999771118164,883500.0,11.660406112670898,12.627538833618164,12.594044878369285,12.594044878369285,NWS
2019-05-08,11.819999694824219,11.59000015258789,11.6899995803833,11.609999656677246,679300.0,11.531288146972656,12.59556161880493,12.581541857999914,12.581541857999914,NWS
2019-05-09,11.670000076293945,11.380000114440918,11.569999694824219,11.65999984741211,926700.0,11.580948829650879,12.564577617645263,12.569907055344693,12.569907055344693,NWS
2019-05-10,12.279999732971191,11.789999961853027,11.829999923706055,12.029999732971191,818200.0,11.948440551757812,12.541140594482421,12.562763762200015,12.562763762200015,NWS
2019-05-13,11.880000114440918,11.479999542236328,11.779999732971191,11.579999923706055,1404500.0,11.50149154663086,12.503835868835449,12.550703850659458,12.550703850659458,NWS
2019-05-14,11.800000190734863,11.600000381469727,11.619999885559082,11.649999618530273,1159000.0,11.571016311645508,12.46792163848877,12.539696125501997,12.539696125501997,NWS
2019-05-15,11.770000457763672,11.449999809265137,11.5600004196167,11.729999542236328,532000.0,11.650473594665527,12.43635663986206,12.52981587515937,12.52981587515937,NWS
2019-05-16,11.880000114440918,11.65999984741211,11.760000228881836,11.680000305175781,232800.0,11.600813865661621,12.404981365203858,12.519607061868186,12.519607061868186,NWS
2019-05-17,11.680000305175781,11.510000228881836,11.609999656677246,11.5600004196167,553400.0,11.481627464294434,12.375362491607666,12.508324674938036,12.508324674938036,NWS
2019-05-20,12.029999732971191,11.779999732971191,11.930000305175781,11.8100004196167,1651400.0,11.72993278503418,12.352681198120116,12.499954869670253,12.499954869670253,NWS
2019-05-21,12.029999732971191,11.899999618530273,11.920000076293945,12.010000228881836,545600.0,11.928576469421387,12.329241199493408,12.493876376050585,12.493876376050585,NWS
2019-05-22,12.050000190734863,11.949999809265137,11.949999809265137,11.989999771118164,905100.0,11.908711433410645,12.307986278533935,12.487716745075426,12.487716745075426,NWS
2019-05-23,12.039999961853027,11.8100004196167,11.899999618530273,12.0,687200.0,11.918643951416016,12.288916454315185,12.481788903474808,12.481788903474808,NWS
2019-05-24,12.15999984741211,11.979999542236328,12.069999694824219,12.0600004196167,675000.0,11.97823715209961,12.274614086151123,12.476597648305992,12.476597648305992,NWS
2019-05-28,12.140000343322754,11.989999771118164,12.069999694824219,11.989999771118164,580400.0,11.908711433410645,12.259715785980225,12.470802891011141,12.470802891011141,NWS
2019-05-29,12.039999961853027,11.789999961853027,12.020000457763672,11.869999885559082,739100.0,11.789525032043457,12.24263240814209,12.463921296476114,12.463921296476114,NWS
2019-05-30,11.960000038146973,11.710000038146973,11.880000114440918,11.770000457763672,801300.0,11.690203666687012,12.225747680664062,12.456184120178223,12.456184120178223,NWS
2019-05-31,11.760000228881836,11.630000114440918,11.670000076293945,11.649999618530273,703800.0,11.571016311645508,12.206677837371826,12.451633157730102,12.447420082469979,NWS
2019-06-03,11.789999961853027,11.630000114440918,11.630000114440918,11.720000267028809,870100.0,11.640542984008789,12.184231071472167,12.44659457206726,12.439509522681142,NWS
2019-06-04,11.949999809265137,11.779999732971191,11.890000343322754,11.890000343322754,712100.0,11.8093900680542,12.169332771301269,12.44275158882141,12.433391858073113,NWS
2019-06-05,11.989999771118164,11.649999618530273,11.880000114440918,11.970000267028809,1344800.0,11.888847351074219,12.157016830444336,12.439703178405761,12.428155853198124,NWS
2019-06-06,12.0,11.880000114440918,11.960000038146973,11.930000305175781,822200.0,11.849119186401367,12.145694122314453,12.43517315864563,12.422641218276251,NWS
2019-06-07,12.130000114440918,11.90999984741211,12.079999923706055,12.069999694824219,704000.0,11.988168716430664,12.13933750152588,12.432329359054565,12.418542421089029,NWS
2019-06-10,12.149999618530273,12.039999961853027,12.119999885559082,12.119999885559082,621300.0,12.037830352783203,12.132782249450683,12.429390716552735,12.41498436437589,NWS
2019-06-11,12.210000038146973,12.09000015258789,12.199999809265137,12.130000114440918,649400.0,12.047762870788574,12.125631065368653,12.426255683898926,12.411584165361193,NWS
2019-06-12,12.199999809265137,12.050000190734863,12.149999618530273,12.069999694824219,598000.0,11.988168716430664,12.114904270172119,12.421933250427246,12.40769961995816,NWS
2019-06-13,12.170000076293945,12.039999961853027,12.079999923706055,12.15999984741211,533200.0,12.077559471130371,12.108547668457032,12.417716131210327,12.404698345877907,NWS
2019-06-14,12.239999771118164,12.050000190734863,12.119999885559082,12.210000038146973,1291800.0,12.127220153808594,12.101793766021729,12.415769968032837,12.40219854234575,NWS
2019-06-17,12.640000343322754,12.229999542236328,12.25,12.609999656677246,974900.0,12.524508476257324,12.102389698028565,12.419176740646362,12.403290595327105,NWS
2019-06-18,13.329999923706055,12.680000305175781,12.739999771118164,13.199999809265137,1147200.0,13.11050796508789,12.11351375579834,12.426472005844117,12.409549156121448,NWS
2019-06-19,13.770000457763672,13.25,13.25,13.720000267028809,1296000.0,13.626983642578125,12.135165977478028,12.436566238403321,12.420228406002646,NWS
2019-06-20,13.979999542236328,13.720000267028809,13.859999656677246,13.949999809265137,1156600.0,13.855422973632812,12.161386985778808,12.449142007827758,12.432708358764648,NWS
2019-06-21,14.069999694824219,13.739999771118164,13.920000076293945,13.920000076293945,1850200.0,13.825627326965332,12.18442970275879,12.460631237030029,12.44471628090431,NWS
2019-06-24,13.899999618530273,13.699999809265137,13.890000343322754,13.729999542236328,779500.0,13.636914253234863,12.206081886291503,12.470529050827027,12.454906007163546,NWS
2019-06-25,13.779999732971191,13.630000114440918,13.779999732971191,13.65999984741211,527500.0,13.567389488220215,12.22415849685669,12.47874587059021,12.464333833274194,NWS
2019-06-26,13.800000190734863,13.649999618530273,13.670000076293945,13.699999809265137,612300.0,13.607118606567383,12.245016136169433,12.4880500125885,12.473937066663213,NWS
2019-06-27,13.920000076293945,13.800000190734863,13.850000381469727,13.859999656677246,598000.0,13.766033172607422,12.267065620422363,12.497661819458008,12.484704534212748,NWS
2019-06-28,14.0,13.779999732971191,13.859999656677246,13.960000038146973,1691600.0,13.865355491638184,12.291896114349365,12.50698537826538,12.496114872703867,NWS
2019-07-01,14.220000267028809,13.84000015258789,14.170000076293945,13.989999771118164,904700.0,13.89515209197998,12.31891170501709,12.517099781036377,12.507582390894655,NWS
2019-07-02,14.079999923706055,13.819999694824219,13.970000267028809,13.90999984741211,391300.0,13.815694808959961,12.34652322769165,12.528883981704713,12.51821745120413,NWS
2019-07-03,13.960000038146973,13.829999923706055,13.949999809265137,13.899999618530273,269800.0,13.80576229095459,12.372346935272217,12.542047472000123,12.528600877331149,NWS
2019-07-05,13.989999771118164,13.779999732971191,13.869999885559082,13.90999984741211,526600.0,13.815694808959961,12.397972030639648,12.55787322998047,12.538897628784179,NWS
2019-07-08,13.949999809265137,13.680000305175781,13.829999923706055,13.710000038146973,319200.0,13.617051124572754,12.422802543640136,12.569543905258179,12.54745440256028,NWS
2019-07-09,13.770000457763672,13.630000114440918,13.680000305175781,13.699999809265137,386900.0,13.607118606567383,12.445249328613281,12.580819540023803,12.555798215190256,NWS
2019-07-10,13.800000190734863,13.65999984741211,13.739999771118164,13.6899995803833,643300.0,13.597186088562012,12.468490676879883,12.591700115203857,12.563934057950974,NWS
2019-07-11,13.75,13.600000381469727,13.710000038146973,13.640000343322754,409800.0,13.547525405883789,12.491334743499756,12.599718294143678,12.571558797082236,NWS
2019-07-12,13.75,13.600000381469727,13.6899995803833,13.729999542236328,670600.0,13.636914253234863,12.516959819793701,12.607743186950684,12.57975383905264,NWS
2019-07-15,13.760000228881836,13.630000114440918,13.739999771118164,13.75,466400.0,13.656779289245605,12.544372692108155,12.6146852684021,12.587975407374724,NWS
2019-07-16,13.90999984741211,13.770000457763672,13.779999732971191,13.880000114440918,740300.0,13.785898208618164,12.573176078796386,12.623904275894166,12.597050580111416,NWS
2019-07-17,13.979999542236328,13.460000038146973,13.869999885559082,13.529999732971191,761300.0,13.438270568847656,12.600191669464111,12.62806981086731,12.603375542432742,NWS
2019-07-18,13.6899995803833,13.5,13.550000190734863,13.65999984741211,794300.0,13.567389488220215,12.638331336975098,12.63293508529663,12.61056967635653,NWS
2019-07-19,13.619999885559082,13.369999885559082,13.539999961853027,13.510000228881836,392400.0,13.41840648651123,12.67607370376587,12.635817661285401,12.616553652728046,NWS
2019-07-22,13.609999656677246,13.460000038146973,13.489999771118164,13.59000015258789,467300.0,13.497864723205566,12.714412021636964,12.639494819641113,12.623033881187439,NWS
2019-07-23,13.729999542236328,13.5600004196167,13.670000076293945,13.65999984741211,914000.0,13.567389488220215,12.74679100036621,12.643965797424316,12.629926987808116,NWS
2019-07-24,13.880000114440918,13.550000190734863,13.619999885559082,13.829999923706055,835500.0,13.736237525939941,12.791485919952393,12.64766089439392,12.637943730838057,NWS
2019-07-25,13.84000015258789,13.600000381469727,13.84000015258789,13.65999984741211,370700.0,13.567389488220215,12.831413383483886,12.649667510986328,12.644630390963108,NWS
2019-07-26,13.729999542236328,13.609999656677246,13.65999984741211,13.699999809265137,415800.0,13.607118606567383,12.870546283721923,12.653451461791992,12.651505306788854,NWS
2019-07-29,13.779999732971191,13.529999732971191,13.65999984741211,13.649999618530273,390200.0,13.557456970214844,12.909679145812989,12.657330255508423,12.657930495891165,NWS
2019-07-30,13.6899995803833,13.529999732971191,13.569999694824219,13.680000305175781,355100.0,13.587254524230957,12.951791687011719,12.663577089309692,12.66447503130201,NWS
2019-07-31,14.069999694824219,13.399999618530273,13.640000343322754,13.460000038146973,695600.0,13.368745803833008,12.984567947387696,12.668624572753906,12.66940000173929,NWS
2019-08-01,13.579999923706055,13.3100004196167,13.420000076293945,13.34000015258789,685400.0,13.24955940246582,13.010987606048584,12.670114402770997,12.673428886466557,NWS
2019-08-02,13.319999694824219,13.149999618530273,13.260000228881836,13.300000190734863,713100.0,13.209830284118652,13.037009983062744,12.67249813079834,12.677128206450364,NWS
2019-08-05,13.270000457763672,13.010000228881836,13.100000381469727,13.09000015258789,1094800.0,13.001254081726074,13.058662185668945,12.673789319992066,12.679348246691978,NWS
2019-08-06,13.229999542236328,13.0600004196167,13.15999984741211,13.199999809265137,515700.0,13.11050796508789,13.08130760192871,12.677960844039918,12.682281306000794,NWS
2019-08-07,13.140000343322754,12.819999694824219,13.0600004196167,13.119999885559082,699300.0,13.031050682067871,13.103754386901855,12.68173508644104,12.684637855839085,NWS
2019-08-08,13.369999885559082,13.109999656677246,13.109999656677246,13.359999656677246,1025500.0,13.269423484802246,13.133352355957031,12.687992382049561,12.688562591603938,NWS
2019-08-09,14.119999885559082,13.319999694824219,13.520000457763672,14.069999694824219,809500.0,13.974609375,13.17904047012329,12.702394075393677,12.697136236826578,NWS
2019-08-12,14.579999923706055,14.130000114440918,14.149999618530273,14.399999618530273,1125200.0,14.302371978759766,13.233667583465577,12.720172710418701,12.707766937104282,NWS
2019-08-13,14.729999542236328,14.380000114440918,14.399999618530273,14.460000038146973,892500.0,14.361966133117676,13.288096046447754,12.73616355895996,12.718649826551738,NWS
2019-08-14,14.430000305175781,13.739999771118164,14.260000228881836,13.75,795000.0,13.656779289245605,13.325043830871582,12.747188301086426,12.724781391667385,NWS
2019-08-15,14.25,13.729999542236328,13.729999542236328,13.989999771118164,769000.0,13.89515209197998,13.365169925689697,12.761093378067017,12.732381201409675,NWS
2019-08-16,14.220000267028809,13.829999923706055,14.0600004196167,14.140000343322754,464800.0,14.044136047363281,13.409070262908935,12.777382192611695,12.740844135899698,NWS
2019-08-19,14.510000228881836,14.319999694824219,14.34000015258789,14.359999656677246,315200.0,14.262643814086914,13.454559764862061,12.79694863319397,12.750599262041924,NWS
2019-08-20,14.510000228881836,14.279999732971191,14.34000015258789,14.289999961853027,420600.0,14.19311809539795,13.497665519714355,12.815223884582519,12.759787280088776,NWS
2019-08-21,14.510000228881836,14.25,14.350000381469727,14.460000038146973,273200.0,14.361966133117676,13.543949584960938,12.834790325164795,12.769927652576301,NWS
2019-08-22,14.600000381469727,14.380000114440918,14.460000038146973,14.470000267028809,409600.0,14.371898651123047,13.591624183654785,12.853264226913453,12.780002941875338,NWS
2019-08-23,14.449999809265137,13.90999984741211,14.390000343322754,13.949999809265137,716700.0,13.855422973632812,13.627181453704834,12.867864561080932,12.786724317073823,NWS
2019-08-26,14.09000015258789,13.930000305175781,14.0,14.039999961853027,410700.0,13.94481372833252,13.663533325195312,12.882663545608521,12.793917419007105,NWS
2019-08-27,14.15999984741211,13.859999656677246,14.15999984741211,13.920000076293945,512900.0,13.825627326965332,13.689555702209473,12.89597270011902,12.80028599868586,NWS
2019-08-28,14.140000343322754,13.859999656677246,13.949999809265137,14.130000114440918,435400.0,14.03420352935791,13.708029613494872,12.910771684646607,12.807856044886302,NWS
2019-08-29,14.289999961853027,14.180000305175781,14.25,14.1899995803833,246400.0,14.093795776367188,13.717365856170654,12.926265916824342,12.815697140809966,NWS
2019-08-30,14.329999923706055,14.079999923706055,14.270000457763672,14.15999984741211,318600.0,14.064000129699707,13.721537399291993,12.9414621925354,12.823262613469904,NWS
2019-09-03,14.069999694824219,13.880000114440918,14.010000228881836,13.930000305175781,373600.0,13.835559844970703,13.7217360496521,12.953082876205444,12.829360789563282,NWS
2019-09-04,14.25,14.010000228881836,14.010000228881836,14.199999809265137,396200.0,14.103728294372559,13.731072330474854,12.96857710838318,12.836991732705853,NWS
2019-09-05,14.489999771118164,14.319999694824219,14.350000381469727,14.34000015258789,370300.0,14.242779731750488,13.744580135345458,12.984369316101073,12.845359518414451,NWS
2019-09-06,14.550000190734863,14.359999656677246,14.359999656677246,14.510000228881836,369000.0,14.411626815795898,13.760670299530029,13.002843217849732,12.854627372245112,NWS
2019-09-09,14.760000228881836,14.420000076293945,14.5600004196167,14.75,421600.0,14.649999618530273,13.778349628448487,13.022707624435425,12.865188385458554,NWS
2019-09-10,14.850000381469727,14.5600004196167,14.579999923706055,14.84000015258789,394100.0,14.84000015258789,13.79784252166748,13.044869318008423,12.876736992283872,NWS
2019-09-11,14.989999771118164,14.739999771118164,14.8100004196167,14.869999885559082,363100.0,14.869999885559082,13.817339477539063,13.068125591278076,12.888325730035472,NWS
2019-09-12,15.010000228881836,14.800000190734863,14.869999885559082,14.819999694824219,636600.0,14.819999694824219,13.837425575256347,13.091974401474,12.899491475496678,NWS
2019-09-13,14.970000267028809,14.800000190734863,14.859999656677246,14.899999618530273,342900.0,14.899999618530273,13.859310321807861,13.115828628540038,12.910988648732504,NWS
2019-09-16,14.859999656677246,14.359999656677246,14.859999656677246,14.479999542236328,470900.0,14.479999542236328,13.872596416473389,13.135284223556518,12.91995442526681,NWS
