Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-13,20.549999237060547,20.309999465942383,20.440000534057617,20.469999313354492,21171300.0,20.216279983520508,20.134702835083008,19.965678882598876,19.281814244441215,KMI
2019-09-16,20.989999771118164,20.56999969482422,20.829999923706055,20.670000076293945,20590600.0,20.413803100585938,20.131001930236817,19.976300411224365,19.288319927522505,KMI
2019-09-17,20.90999984741211,20.549999237060547,20.639999389648438,20.739999771118164,15570400.0,20.482934951782227,20.1296594619751,19.988673362731934,19.295146299089705,KMI
2019-09-18,20.729999542236328,20.579999923706055,20.649999618530273,20.670000076293945,6926600.0,20.413803100585938,20.12342155456543,19.997849311828613,19.30150230364366,KMI
2019-09-19,20.84000015258789,20.59000015258789,20.799999237060547,20.690000534057617,8588400.0,20.433555603027344,20.1187495803833,20.008393707275392,19.30789808499611,KMI
2019-09-20,20.959999084472656,20.6299991607666,20.780000686645508,20.920000076293945,14678000.0,20.660703659057617,20.116864166259766,20.021112003326415,19.315498116311062,KMI
2019-09-23,20.959999084472656,20.770000457763672,20.790000915527344,20.780000686645508,5832100.0,20.52243995666504,20.11182315826416,20.03517988204956,19.322240808156614,KMI
2019-09-24,20.860000610351562,20.420000076293945,20.780000686645508,20.56999969482422,10448000.0,20.315040588378906,20.103610000610352,20.04941806793213,19.327756362491183,KMI
2019-09-25,20.65999984741211,20.469999313354492,20.56999969482422,20.510000228881836,7519900.0,20.25578498840332,20.100651893615723,20.061404857635498,19.332883592468598,KMI
2019-09-26,20.579999923706055,20.299999237060547,20.489999771118164,20.520000457763672,6735400.0,20.265661239624023,20.10413631439209,20.074368629455567,19.338008744376047,KMI
2019-09-27,20.760000228881836,20.469999313354492,20.559999465942383,20.670000076293945,7434800.0,20.413803100585938,20.113901290893555,20.087642879486083,19.343887402060254,KMI
2019-09-30,20.709999084472656,20.549999237060547,20.600000381469727,20.610000610351562,7114700.0,20.35454559326172,20.12091983795166,20.099251174926756,19.34938010962113,KMI
2019-10-01,20.739999771118164,20.239999771118164,20.700000762939453,20.290000915527344,9124300.0,20.03851318359375,20.116348495483397,20.10711368560791,19.353105153264227,KMI
2019-10-02,20.31999969482422,20.110000610351562,20.25,20.170000076293945,10052700.0,19.920000076293945,20.112919692993163,20.11408378601074,19.35615297543105,KMI
2019-10-03,20.469999313354492,19.93000030517578,20.139999389648438,20.3799991607666,8894100.0,20.127395629882812,20.112467918395996,20.123420581817626,19.360277267700848,KMI
2019-10-04,20.540000915527344,20.309999465942383,20.399999618530273,20.520000457763672,6372000.0,20.265661239624023,20.116147537231445,20.131602993011473,19.36509313989193,KMI
2019-10-07,20.56999969482422,20.290000915527344,20.540000915527344,20.299999237060547,6852900.0,20.04838752746582,20.110212440490724,20.135563526153565,19.368708454111896,KMI
2019-10-08,20.270000457763672,19.969999313354492,20.190000534057617,20.010000228881836,10209200.0,19.76198387145996,20.097768630981445,20.133927822113037,19.370778324729518,KMI
2019-10-09,20.290000915527344,20.100000381469727,20.1200008392334,20.18000030517578,7999600.0,19.92987632751465,20.087695045471193,20.136020183563232,19.373705539403787,KMI
2019-10-10,20.309999465942383,20.110000610351562,20.200000762939453,20.239999771118164,7224200.0,19.989131927490234,20.080189208984375,20.137924461364747,19.376910885175068,KMI
2019-10-11,20.420000076293945,20.200000762939453,20.389999389648438,20.229999542236328,10394100.0,19.97925567626953,20.069523048400878,20.139242095947267,19.38003184264188,KMI
2019-10-14,20.170000076293945,19.989999771118164,20.110000610351562,20.139999389648438,8104600.0,19.890371322631836,20.06814041137695,20.139670886993407,19.382662458518116,KMI
2019-10-15,20.31999969482422,20.040000915527344,20.100000381469727,20.18000030517578,13819300.0,19.92987632751465,20.074856147766113,20.144202728271484,19.38546868348733,KMI
2019-10-16,20.18000030517578,20.0,20.1299991607666,20.020000457763672,17041600.0,19.771860122680664,20.074658622741698,20.146178607940673,19.387440068381174,KMI
2019-10-17,20.1299991607666,19.6299991607666,19.950000762939453,20.06999969482422,14347900.0,19.821239471435547,20.07663387298584,20.150404720306398,19.389642095807844,KMI
2019-10-18,20.18000030517578,19.950000762939453,20.049999237060547,20.020000457763672,13167600.0,19.771860122680664,20.069720649719237,20.15384428024292,19.39157248988296,KMI
2019-10-21,20.350000381469727,20.06999969482422,20.15999984741211,20.15999984741211,10712400.0,19.910123825073242,20.06557270050049,20.157202796936033,19.394178275486933,KMI
2019-10-22,20.559999465942383,20.149999618530273,20.200000762939453,20.31999969482422,10341200.0,20.068140029907227,20.06517765045166,20.163214836120606,19.397548084259032,KMI
2019-10-23,20.40999984741211,20.18000030517578,20.290000915527344,20.399999618530273,8392400.0,20.14714813232422,20.06300491333008,20.16816297531128,19.416607513427735,KMI
2019-10-24,20.709999084472656,20.40999984741211,20.459999084472656,20.440000534057617,10368000.0,20.18665313720703,20.07564628601074,20.171554584503173,19.43529263496399,KMI
2019-10-25,20.469999313354492,20.09000015258789,20.239999771118164,20.420000076293945,10813400.0,20.166900634765625,20.08631244659424,20.17348014831543,19.453402462005617,KMI
2019-10-28,20.530000686645508,20.170000076293945,20.5,20.18000030517578,10192300.0,19.92987632751465,20.08730007171631,20.169229888916014,19.471518487930297,KMI
2019-10-29,20.3799991607666,20.06999969482422,20.15999984741211,20.170000076293945,11717500.0,19.920000076293945,20.08255958557129,20.162246265411376,19.489013299942016,KMI
2019-10-30,20.149999618530273,19.850000381469727,19.920000076293945,20.0,13624300.0,20.0,20.08475215911865,20.158502101898193,19.506479244232178,KMI
2019-10-31,20.040000915527344,19.829999923706055,19.989999771118164,19.979999542236328,16191700.0,19.979999542236328,20.08160671234131,20.155533714294435,19.52313039779663,KMI
2019-11-01,20.5,20.049999237060547,20.079999923706055,20.5,10812100.0,20.5,20.09261413574219,20.161668491363525,19.541190252304077,KMI
2019-11-04,20.729999542236328,20.469999313354492,20.540000915527344,20.559999465942383,12401500.0,20.559999465942383,20.117265396118164,20.167037143707276,19.55816816329956,KMI
2019-11-05,20.670000076293945,20.219999313354492,20.579999923706055,20.520000457763672,12327000.0,20.520000457763672,20.134203453063964,20.171908226013183,19.57675687789917,KMI
2019-11-06,20.559999465942383,20.18000030517578,20.5,20.209999084472656,10078700.0,20.209999084472656,20.142571182250975,20.173776874542238,19.59565402984619,KMI
2019-11-07,20.34000015258789,19.989999771118164,20.34000015258789,20.040000915527344,11991100.0,20.040000915527344,20.14319351196289,20.171213359832763,19.612557535171508,KMI
2019-11-08,20.110000610351562,19.8799991607666,20.0,20.030000686645508,11920100.0,20.030000686645508,20.140850563049316,20.167183723449707,19.628172082901003,KMI
2019-11-11,20.049999237060547,19.860000610351562,19.899999618530273,19.940000534057617,9692900.0,19.940000534057617,20.139275360107423,20.160692825317383,19.642621841430664,KMI
2019-11-12,20.18000030517578,19.90999984741211,19.979999542236328,20.06999969482422,11715600.0,20.06999969482422,20.143262939453123,20.152769737243652,19.65695915222168,KMI
2019-11-13,20.43000030517578,20.040000915527344,20.040000915527344,20.350000381469727,17233300.0,20.350000381469727,20.14870262145996,20.149793376922606,19.67153998374939,KMI
2019-11-14,20.510000228881836,20.1200008392334,20.3700008392334,20.219999313354492,15853600.0,20.219999313354492,20.147986907958984,20.151176567077638,19.685422630310057,KMI
2019-11-15,20.520000457763672,20.290000915527344,20.350000381469727,20.440000534057617,23110500.0,20.440000534057617,20.15364643096924,20.15417428970337,19.69920063018799,KMI
2019-11-18,20.43000030517578,20.09000015258789,20.299999237060547,20.139999389648438,11152000.0,20.139999389648438,20.15330593109131,20.15641632080078,19.711430444717408,KMI
2019-11-19,20.170000076293945,19.979999542236328,20.149999618530273,20.010000228881836,11201000.0,20.010000228881836,20.153920822143554,20.152772159576415,19.722480211257935,KMI
2019-11-20,20.170000076293945,19.959999084472656,20.0,20.059999465942383,12223500.0,20.059999465942383,20.15119022369385,20.149627990722657,19.735755605697634,KMI
2019-11-21,20.200000762939453,20.040000915527344,20.100000381469727,20.15999984741211,11577400.0,20.15999984741211,20.151052207946776,20.14641046524048,19.75001287460327,KMI
2019-11-22,20.229999542236328,19.950000762939453,20.200000762939453,19.959999084472656,9727400.0,19.959999084472656,20.14592658996582,20.140314712524415,19.762981014251707,KMI
2019-11-25,20.09000015258789,19.899999618530273,20.049999237060547,19.959999084472656,14192100.0,19.959999084472656,20.136850509643555,20.133926219940186,19.77474449157715,KMI
2019-11-26,20.049999237060547,19.610000610351562,19.950000762939453,19.700000762939453,23962500.0,19.700000762939453,20.1211918258667,20.1254256439209,19.784196071624756,KMI
2019-11-27,19.799999237060547,19.510000228881836,19.75,19.729999542236328,12139500.0,19.729999542236328,20.10751575469971,20.11546865463257,19.79254479408264,KMI
2019-11-29,19.719999313354492,19.5,19.719999313354492,19.610000610351562,7196200.0,19.610000610351562,20.09104465484619,20.104897117614748,19.799618911743163,KMI
2019-12-02,19.639999389648438,19.399999618530273,19.610000610351562,19.399999618530273,10745800.0,19.399999618530273,20.065830574035644,20.091347370147705,19.806028518676758,KMI
2019-12-03,19.350000381469727,19.1299991607666,19.329999923706055,19.149999618530273,13395000.0,19.149999618530273,20.03838176727295,20.075102462768555,19.809501600265502,KMI
2019-12-04,19.34000015258789,19.139999389648438,19.25,19.299999237060547,11296000.0,19.299999237060547,20.01808094024658,20.060845470428468,19.813628311157228,KMI
2019-12-05,19.700000762939453,19.309999465942383,19.329999923706055,19.68000030517578,17301800.0,19.68000030517578,20.00656524658203,20.053608570098877,19.81955864906311,KMI
2019-12-06,19.8700008392334,19.670000076293945,19.709999084472656,19.75,11642300.0,19.75,19.99625202178955,20.05019416809082,19.825212564468384,KMI
2019-12-09,19.969999313354492,19.600000381469727,19.6200008392334,19.940000534057617,12351100.0,19.940000534057617,19.986775970458986,20.05033863067627,19.83191285133362,KMI
2019-12-10,20.219999313354492,19.8700008392334,19.8799991607666,20.1200008392334,12785800.0,20.1200008392334,19.982085075378418,20.051502456665037,19.83989863395691,KMI
2019-12-11,20.219999313354492,20.079999923706055,20.1200008392334,20.200000762939453,9534700.0,20.200000762939453,19.985314826965332,20.050831661224365,19.84799530029297,KMI
2019-12-12,20.459999084472656,20.09000015258789,20.200000762939453,20.149999618530273,15906200.0,20.149999618530273,19.98991481781006,20.05141725540161,19.85642020225525,KMI
2019-12-13,20.3700008392334,20.079999923706055,20.149999618530273,20.200000762939453,13741300.0,20.200000762939453,19.99136692047119,20.051917419433593,19.862300291061402,KMI
2019-12-16,20.59000015258789,20.270000457763672,20.34000015258789,20.579999923706055,11817600.0,20.579999923706055,19.99765369415283,20.05690061569214,19.86955032348633,KMI
2019-12-17,20.709999084472656,20.469999313354492,20.579999923706055,20.510000228881836,10447200.0,20.510000228881836,20.006885948181154,20.05854919433594,19.87587212562561,KMI
2019-12-18,20.790000915527344,20.469999313354492,20.489999771118164,20.719999313354492,16324100.0,20.719999313354492,20.026046257019043,20.061907444000244,19.883099365234376,KMI
2019-12-19,20.850000381469727,20.68000030517578,20.719999313354492,20.84000015258789,8582900.0,20.84000015258789,20.044248733520508,20.06597188949585,19.89169759750366,KMI
2019-12-20,21.010000228881836,20.790000915527344,21.0,20.969999313354492,19257600.0,20.969999313354492,20.063866081237794,20.072027645111085,19.9014758682251,KMI
2019-12-23,21.260000228881836,20.8799991607666,20.950000762939453,21.200000762939453,9969700.0,21.200000762939453,20.08828098297119,20.078902015686037,19.911584978103637,KMI
2019-12-24,21.190000534057617,21.049999237060547,21.18000030517578,21.1299991607666,3476400.0,21.1299991607666,20.113073539733886,20.09060697555542,19.92153681755066,KMI
2019-12-26,21.360000610351562,21.170000076293945,21.190000534057617,21.200000762939453,7086800.0,21.200000762939453,20.138476028442383,20.106666088104248,19.93126043319702,KMI
2019-12-27,21.309999465942383,21.059999465942383,21.260000228881836,21.079999923706055,8172500.0,21.079999923706055,20.16463882446289,20.119648723602296,19.940384044647217,KMI
2019-12-30,21.190000534057617,20.950000762939453,21.100000381469727,21.030000686645508,7926500.0,21.030000686645508,20.18881404876709,20.132723960876465,19.94978771209717,KMI
2019-12-31,21.18000030517578,20.950000762939453,21.0,21.170000076293945,10033500.0,21.170000076293945,20.216776847839355,20.143248748779296,19.959313144683836,KMI
2020-01-02,21.25,20.989999771118164,21.25,21.040000915527344,10373100.0,21.040000915527344,20.239374389648436,20.152473545074464,19.96789945602417,KMI
2020-01-03,21.209999084472656,21.020000457763672,21.06999969482422,21.200000762939453,10148700.0,21.200000762939453,20.26201160430908,20.16359462738037,19.977093019485473,KMI
2020-01-06,21.459999084472656,21.059999465942383,21.100000381469727,21.280000686645508,13978300.0,21.280000686645508,20.284668655395507,20.17383678436279,19.985096445083617,KMI
2020-01-07,21.350000381469727,21.09000015258789,21.34000015258789,21.329999923706055,14736900.0,21.329999923706055,20.30753559112549,20.191590938568115,19.99585555076599,KMI
2020-01-08,21.360000610351562,21.139999389648438,21.270000457763672,21.15999984741211,10651500.0,21.15999984741211,20.327397575378416,20.206855010986327,20.00465637207031,KMI
