Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-17,222.50999450683594,215.4600067138672,216.8699951171875,221.57000732421875,1008900.0,219.3208770751953,222.8520620727539,216.73964263916017,198.0007193061743,APD
2019-09-18,222.25999450683594,219.5500030517578,222.17999267578125,221.6199951171875,546100.0,219.370361328125,222.76436126708984,216.93861587524415,198.12010278115724,APD
2019-09-19,224.19000244140625,221.86000061035156,222.69000244140625,222.27999877929688,858200.0,220.02366638183594,222.68556915283204,217.13427474975586,198.24178924560547,APD
2019-09-20,223.74000549316406,220.07000732421875,223.3300018310547,221.5500030517578,1149400.0,219.3010711669922,222.56262969970703,217.30084732055664,198.35813886948054,APD
2019-09-23,222.1199951171875,219.72999572753906,220.24000549316406,220.4600067138672,632500.0,218.22215270996094,222.42998992919922,217.49247421264647,198.46728180267,APD
2019-09-24,222.85000610351562,219.7899932861328,220.64999389648438,220.41000366210938,929600.0,218.1726531982422,222.2864617919922,217.62944717407225,198.5749614277824,APD
2019-09-25,221.0500030517578,218.7100067138672,219.7899932861328,220.6300048828125,573500.0,218.3904266357422,222.15837524414061,217.74959274291993,198.68265417347783,APD
2019-09-26,224.30999755859375,219.85000610351562,221.33999633789062,223.2899932861328,561300.0,221.02340698242188,222.0962127685547,217.9314192199707,198.80341499947212,APD
2019-09-27,224.83999633789062,219.8800048828125,224.22999572753906,221.05999755859375,509500.0,218.81605529785156,222.0075225830078,218.13863525390624,198.911009839786,APD
2019-09-30,222.10000610351562,218.36000061035156,219.2100067138672,221.86000061035156,659500.0,220.7664031982422,221.97783416748047,218.32458770751953,199.02788360106118,APD
2019-10-01,223.0,215.9600067138672,222.52999877929688,216.47999572753906,741700.0,215.4129180908203,221.81177642822266,218.46557220458985,199.1150380398365,APD
2019-10-02,214.0,206.9600067138672,213.66000366210938,210.47000122070312,1362500.0,209.4325408935547,221.46968994140624,218.50884170532225,199.16962800202546,APD
2019-10-03,212.27999877929688,208.58999633789062,210.3300018310547,210.8300018310547,833000.0,209.790771484375,221.21395568847657,218.59252166748047,199.22552875719572,APD
2019-10-04,214.89999389648438,211.5800018310547,212.1300048828125,213.8800048828125,770700.0,212.82574462890625,220.96368743896485,218.6945378112793,199.29673407589578,APD
2019-10-07,215.89999389648438,212.5,213.3300018310547,213.9600067138672,727800.0,212.9053497314453,220.65760009765626,218.80473541259767,199.3676122824351,APD
2019-10-08,213.35000610351562,207.66000366210938,213.35000610351562,207.75999450683594,1025300.0,206.73590087890625,220.21545349121095,218.8098129272461,199.4057899435567,APD
2019-10-09,212.66000366210938,208.82000732421875,210.1199951171875,211.74000549316406,810100.0,210.6962890625,219.8402407836914,218.84966903686524,199.46398839262343,APD
2019-10-10,215.77000427246094,211.77000427246094,212.44000244140625,214.6699981689453,741500.0,213.61183166503906,219.59342010498048,218.9630909729004,199.53654143504608,APD
2019-10-11,219.86000061035156,216.7100067138672,217.52999877929688,217.2899932861328,737600.0,216.2189178466797,219.4363555908203,219.0871238708496,199.62165560041154,APD
2019-10-14,217.9199981689453,213.74000549316406,216.58999633789062,213.86000061035156,650600.0,212.8058319091797,219.28091247558595,219.18411575317384,199.68858035324794,APD
2019-10-15,216.75999450683594,214.72000122070312,215.7100067138672,215.22000122070312,679400.0,214.1591339111328,219.20757110595704,219.3148274230957,199.76166395707563,APD
2019-10-16,215.64999389648438,213.5,215.0399932861328,214.2100067138672,523900.0,213.15411376953125,219.0872055053711,219.43273147583008,199.8289626998518,APD
2019-10-17,215.72999572753906,214.17999267578125,214.25999450683594,214.3699951171875,463700.0,213.3133087158203,218.9294400024414,219.5743835449219,199.89638442993163,APD
2019-10-18,215.64999389648438,213.77999877929688,214.3000030517578,214.8800048828125,633100.0,213.82081604003906,218.69254028320313,219.71382400512695,200.20547508239747,APD
2019-10-21,215.94000244140625,213.3000030517578,215.72000122070312,213.5,726300.0,212.44760131835938,218.3907598876953,219.82712478637694,200.47687034606935,APD
2019-10-22,213.6300048828125,206.6999969482422,213.0,206.97000122070312,1482600.0,205.94979858398438,218.01326721191407,219.88184829711915,200.72399787902833,APD
2019-10-23,211.2899932861328,207.42999267578125,208.67999267578125,210.05999755859375,1179800.0,209.02456665039062,217.6469854736328,219.91444030761718,200.99550331115722,APD
2019-10-24,212.52999877929688,210.7100067138672,211.32000732421875,211.47000122070312,669800.0,210.4276123046875,217.4489273071289,219.91488006591797,201.2803855895996,APD
2019-10-25,214.1199951171875,210.2100067138672,211.47999572753906,213.25999450683594,570100.0,212.2087860107422,217.2122540283203,219.89738632202148,201.57216735839845,APD
2019-10-28,214.47000122070312,211.27000427246094,214.08999633789062,211.47999572753906,980200.0,210.43756103515625,216.8922476196289,219.82072387695314,201.85709938049317,APD
2019-10-29,221.27000427246094,210.9499969482422,211.74000549316406,217.82000732421875,1177000.0,216.74632263183594,216.70217742919922,219.79168930053712,202.18174736022948,APD
2019-10-30,217.1999969482422,215.02999877929688,216.8000030517578,216.72999572753906,604800.0,215.66168212890625,216.54663818359376,219.76884368896484,202.5011678314209,APD
2019-10-31,217.2899932861328,212.44000244140625,216.13999938964844,213.25999450683594,1011900.0,212.2087860107422,216.26443176269532,219.73392059326173,202.80557487487792,APD
2019-11-01,215.66000366210938,213.0399932861328,214.7100067138672,213.55999755859375,738700.0,212.50730895996094,216.0547134399414,219.6931202697754,203.1048193359375,APD
2019-11-04,215.92999267578125,212.82000732421875,214.92999267578125,214.4199981689453,962200.0,213.36306762695312,215.95396850585936,219.65861282348632,203.39542358398438,APD
2019-11-05,218.36000061035156,212.9600067138672,213.82000732421875,216.5800018310547,980600.0,215.51242065429688,215.8536471557617,219.65475662231447,203.701227645874,APD
2019-11-06,219.1699981689453,215.2899932861328,216.83999633789062,218.85000610351562,1019700.0,217.771240234375,215.7440606689453,219.69692474365235,204.02595985412597,APD
2019-11-07,228.42999267578125,218.50999450683594,221.0,227.5800018310547,1935900.0,226.4582061767578,215.80326416015626,219.80577590942383,204.39241416931154,APD
2019-11-08,234.61000061035156,230.2899932861328,231.7100067138672,233.8699951171875,1810100.0,232.71719360351562,216.01437316894533,219.96274169921875,204.76858291625976,APD
2019-11-11,235.49000549316406,232.57000732421875,233.02999877929688,235.02999877929688,906100.0,233.87147521972656,216.21926849365235,220.11490417480468,205.1555145263672,APD
2019-11-12,237.74000549316406,235.25,236.1300048828125,237.00999450683594,1152000.0,235.8417205810547,216.47069549560547,220.28588287353514,205.53590393066406,APD
2019-11-13,238.08999633789062,236.0399932861328,236.72000122070312,237.52000427246094,1175400.0,236.34921264648438,216.69544982910156,220.44716567993163,205.9152096557617,APD
2019-11-14,238.5399932861328,236.25999450683594,236.3800048828125,238.17999267578125,949500.0,237.00595092773438,216.98976013183594,220.60457809448243,206.2957926940918,APD
2019-11-15,241.0,238.6300048828125,239.52000427246094,240.9199981689453,1259800.0,239.73243713378906,217.31840759277344,220.7968376159668,206.6826678466797,APD
2019-11-18,241.77999877929688,239.08999633789062,239.08999633789062,241.19000244140625,976200.0,240.00111389160156,217.83515472412108,220.99601806640624,207.06604187011717,APD
2019-11-19,241.89999389648438,240.22000122070312,241.22999572753906,241.30999755859375,816000.0,240.1205291748047,218.40536651611328,221.15650192260742,207.44492370605468,APD
2019-11-20,241.77999877929688,236.99000549316406,241.05999755859375,237.89999389648438,1199500.0,236.72732543945312,218.85703369140626,221.25880233764647,207.79710144042969,APD
2019-11-21,238.0800018310547,235.5800018310547,237.27999877929688,237.63999938964844,774000.0,236.46861267089844,219.2178057861328,221.34416275024415,208.16604263305663,APD
2019-11-22,239.0,235.25,237.86000061035156,237.60000610351562,979200.0,236.42881774902344,219.54670043945313,221.41794006347655,208.53635078430176,APD
2019-11-25,239.1199951171875,233.13999938964844,238.24000549316406,234.74000549316406,1316500.0,233.58291625976562,219.95725616455078,221.4713749694824,208.88440406799316,APD
2019-11-26,235.82000732421875,232.27999877929688,234.1999969482422,234.39999389648438,1438200.0,233.2445831298828,220.23573028564454,221.5438961791992,209.2122681427002,APD
2019-11-27,236.30999755859375,233.10000610351562,234.39999389648438,236.0399932861328,685100.0,234.87649536132812,220.5458529663086,221.6551071166992,209.54511100769042,APD
2019-11-29,238.17999267578125,235.32000732421875,236.3800048828125,236.3300018310547,653400.0,235.16506958007812,220.84868103027344,221.76712509155274,209.88110954284667,APD
2019-12-02,236.1999969482422,230.7100067138672,236.0,230.97000122070312,1150700.0,229.8314971923828,221.05928955078124,221.81095962524415,210.17840202331544,APD
2019-12-03,231.4199981689453,227.97999572753906,229.9199981689453,229.69000244140625,1162400.0,228.55780029296875,221.2660025024414,221.8479962158203,210.46428573608398,APD
2019-12-04,231.3699951171875,228.9199981689453,230.5,228.9199981689453,972800.0,227.79159545898438,221.45838134765626,221.8724215698242,210.73395790100096,APD
2019-12-05,231.22999572753906,229.07000732421875,229.16000366210938,230.4600067138672,1029200.0,229.3240203857422,221.67705322265624,221.91771423339844,211.00625175476074,APD
2019-12-06,232.88999938964844,231.5500030517578,232.8000030517578,232.02999877929688,618700.0,230.88626098632812,221.8743103027344,221.98526153564453,211.27926132202148,APD
2019-12-09,233.14999389648438,230.82000732421875,232.35000610351562,230.82000732421875,978500.0,229.68223571777344,222.09163391113282,222.04957824707031,211.5411124420166,APD
2019-12-10,231.7100067138672,229.3699951171875,230.77000427246094,229.5,928900.0,228.36874389648438,222.24368072509765,222.11075744628906,211.7950259399414,APD
2019-12-11,230.47000122070312,228.4199981689453,230.39999389648438,229.5,1248100.0,228.36874389648438,222.50279724121094,222.15728683471679,212.04820533752442,APD
2019-12-12,232.80999755859375,229.35000610351562,229.7899932861328,232.39999389648438,2177400.0,231.2544403076172,222.9392352294922,222.20446258544922,212.31786857604982,APD
2019-12-13,234.49000549316406,230.55999755859375,231.58999633789062,230.74000549316406,881100.0,229.60263061523438,223.33547241210937,222.27471405029297,212.584557723999,APD
2019-12-16,234.5800018310547,231.7899932861328,232.11000061035156,234.44000244140625,1089200.0,233.28439331054688,223.7446453857422,222.35416641235352,212.8667195892334,APD
2019-12-17,236.6999969482422,233.8300018310547,234.77999877929688,235.61000061035156,1220800.0,234.44862365722656,224.1755108642578,222.41655548095704,213.16199394226075,APD
2019-12-18,235.52000427246094,230.5800018310547,235.08999633789062,233.11000061035156,1056100.0,231.9609375,224.6800115966797,222.4477325439453,213.43949600219727,APD
2019-12-19,235.22999572753906,232.8300018310547,232.8300018310547,233.05999755859375,912800.0,231.91119384765625,225.1043096923828,222.4722752380371,213.7199301147461,APD
2019-12-20,235.82000732421875,233.16000366210938,233.9600067138672,235.0,1738200.0,233.8416290283203,225.50890563964845,222.55116287231445,214.0016484069824,APD
2019-12-23,236.3699951171875,234.3800048828125,236.07000732421875,235.13999938964844,831000.0,233.98094177246094,225.86414611816406,222.65025085449219,214.27138908386232,APD
2019-12-24,236.1199951171875,234.0,234.97999572753906,235.0500030517578,162700.0,233.89138793945312,226.28585723876952,222.78338485717774,214.54019256591798,APD
2019-12-26,236.30999755859375,234.8000030517578,236.30999755859375,236.0800018310547,344800.0,234.9163055419922,226.7010006713867,222.95428588867188,214.80898254394532,APD
2019-12-27,237.30999755859375,235.00999450683594,237.13999938964844,235.49000549316406,416100.0,234.3292236328125,227.12450286865234,223.10585418701172,215.0742987060547,APD
2019-12-30,236.0800018310547,234.3300018310547,235.80999755859375,235.3300018310547,470800.0,234.1699981689453,227.54163665771483,223.23553833007813,215.34058044433593,APD
2019-12-31,235.1300048828125,233.42999267578125,234.6699981689453,234.99000549316406,527100.0,234.99000549316406,227.96502044677734,223.32878036499022,215.60841766357422,APD
2020-01-02,236.8000030517578,230.83999633789062,235.25,231.13999938964844,1320500.0,231.13999938964844,228.33886840820313,223.36481414794923,215.85930480957032,APD
2020-01-03,230.27020263671875,225.97999572753906,228.64999389648438,226.0,1576381.0,226.0,228.73987243652343,223.37656982421876,216.08571533203124,APD
