Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-12,57.52000045776367,55.13999938964844,56.459999084472656,55.45000076293945,10921200.0,55.45000076293945,48.825600128173825,47.30470012664795,46.39463384761367,ATVI
2019-09-13,56.02000045776367,55.31999969482422,55.63999938964844,55.95000076293945,6401800.0,55.95000076293945,48.97140014648438,47.399100151062015,46.44986718238434,ATVI
2019-09-16,55.939998626708984,55.16999816894531,55.18000030517578,55.779998779296875,6471300.0,55.779998779296875,49.12400009155274,47.48940013885498,46.503488628343604,ATVI
2019-09-17,55.720001220703125,54.77000045776367,55.5,55.349998474121094,6972100.0,55.349998474121094,49.301600036621096,47.56880012512207,46.55404011317662,ATVI
2019-09-18,55.22999954223633,54.130001068115234,55.209999084472656,55.119998931884766,5433300.0,55.119998931884766,49.47660003662109,47.63850009918213,46.60271033373746,ATVI
2019-09-19,55.560001373291016,54.709999084472656,55.43000030517578,55.0099983215332,4565200.0,55.0099983215332,49.64,47.70460006713867,46.6502091359284,ATVI
2019-09-20,55.47999954223633,54.52000045776367,55.040000915527344,54.7599983215332,7364900.0,54.7599983215332,49.78839996337891,47.770100059509275,46.69576974933067,ATVI
2019-09-23,54.7400016784668,53.66999816894531,54.470001220703125,54.18000030517578,4502800.0,54.18000030517578,49.92799995422363,47.826300048828124,46.737581093218076,ATVI
2019-09-24,54.630001068115234,53.40999984741211,54.61000061035156,53.959999084472656,8098400.0,53.959999084472656,50.05399993896484,47.87040004730225,46.777705637613934,ATVI
2019-09-25,55.040000915527344,53.58000183105469,53.88999938964844,54.939998626708984,5150700.0,54.939998626708984,50.21299987792969,47.94830001831055,46.82280117899015,ATVI
2019-09-26,55.06999969482422,54.15999984741211,54.720001220703125,54.220001220703125,6563300.0,54.220001220703125,50.36379989624024,48.00890003204346,46.8634451352633,ATVI
2019-09-27,54.720001220703125,52.04999923706055,54.209999084472656,52.33000183105469,7800800.0,52.33000183105469,50.49599990844727,48.06540004730225,46.893317029775815,ATVI
2019-09-30,53.0,52.310001373291016,52.599998474121094,52.91999816894531,7128800.0,52.91999816894531,50.6515998840332,48.126400032043456,46.92607073161913,ATVI
2019-10-01,53.54999923706055,52.2400016784668,53.34000015258789,52.900001525878906,9229100.0,52.900001525878906,50.7981999206543,48.18900005340576,46.95836224942594,ATVI
2019-10-02,52.540000915527344,50.25,51.900001525878906,52.25,13468300.0,52.25,50.92479995727539,48.25130004882813,46.986811914751605,ATVI
2019-10-03,54.77000045776367,52.06999969482422,52.189998626708984,54.06999969482422,14558300.0,54.06999969482422,51.06899993896484,48.357900047302245,47.02468992427071,ATVI
2019-10-04,55.4900016784668,54.54999923706055,54.75,55.439998626708984,8761100.0,55.439998626708984,51.23399993896484,48.46530002593994,47.06945220460283,ATVI
2019-10-07,55.88999938964844,54.560001373291016,55.060001373291016,55.40999984741211,6538100.0,55.40999984741211,51.38239990234375,48.55660003662109,47.113582086310814,ATVI
2019-10-08,55.29999923706055,54.099998474121094,54.75,54.130001068115234,7182300.0,54.130001068115234,51.49599990844727,48.62500003814697,47.150510607267684,ATVI
2019-10-09,54.75,53.20000076293945,53.7599983215332,53.43000030517578,9050700.0,53.43000030517578,51.59879989624024,48.69540004730224,47.18338751668081,ATVI
2019-10-10,53.84000015258789,51.45000076293945,52.93000030517578,53.689998626708984,8700900.0,53.689998626708984,51.697799835205075,48.79620002746582,47.21727611621221,ATVI
2019-10-11,55.380001068115234,54.150001525878906,54.349998474121094,54.81999969482422,8627100.0,54.81999969482422,51.79039985656738,48.90990001678467,47.25666846636046,ATVI
2019-10-14,55.20000076293945,54.0099983215332,54.349998474121094,55.0099983215332,5936000.0,55.0099983215332,51.91019981384277,49.03090000152588,47.29663408417063,ATVI
2019-10-15,55.599998474121094,54.15999984741211,55.150001525878906,55.560001373291016,6826700.0,55.560001373291016,52.09939987182617,49.1646000289917,47.33901032667894,ATVI
2019-10-16,55.939998626708984,55.13999938964844,55.400001525878906,55.59000015258789,5725700.0,55.59000015258789,52.27939987182617,49.29760002136231,47.38110721354582,ATVI
2019-10-17,56.459999084472656,55.5099983215332,56.0,55.59000015258789,5837200.0,55.59000015258789,52.42919990539551,49.41840003967285,47.4227767208506,ATVI
2019-10-18,55.689998626708984,53.380001068115234,55.65999984741211,54.540000915527344,8530400.0,54.540000915527344,52.53339988708496,49.52390003204346,47.45872229759139,ATVI
2019-10-21,55.81999969482422,54.72999954223633,55.25,55.5099983215332,5925300.0,55.5099983215332,52.6823998260498,49.643400001525876,47.49918097107854,ATVI
2019-10-22,55.720001220703125,54.4900016784668,55.66999816894531,54.52000045776367,4353500.0,54.52000045776367,52.83119979858398,49.75490001678467,47.53428506851196,ATVI
2019-10-23,55.33000183105469,54.349998474121094,54.560001373291016,54.79999923706055,3341000.0,54.79999923706055,52.96459976196289,49.87909999847412,47.56042610168457,ATVI
2019-10-24,55.7400016784668,54.619998931884766,55.18000030517578,55.439998626708984,5649100.0,55.439998626708984,53.16819976806641,49.997399978637695,47.58550140380859,ATVI
2019-10-25,56.279998779296875,55.02000045776367,56.209999084472656,55.2599983215332,6319800.0,55.2599983215332,53.36319976806641,50.10479995727539,47.607097434997556,ATVI
2019-10-28,56.18000030517578,54.209999084472656,55.9900016784668,54.560001373291016,7507600.0,54.560001373291016,53.521199798583986,50.20959995269775,47.64905181884765,ATVI
2019-10-29,54.630001068115234,53.619998931884766,54.470001220703125,54.0,5680000.0,54.0,53.642799835205075,50.2957999420166,47.684486083984375,ATVI
2019-10-30,55.95000076293945,54.40999984741211,55.25,55.869998931884766,8537500.0,55.869998931884766,53.78419982910156,50.39439994812012,47.73150239944458,ATVI
2019-10-31,56.06999969482422,54.7400016784668,55.93000030517578,56.029998779296875,6621600.0,56.029998779296875,53.92399978637695,50.48769992828369,47.77788026809692,ATVI
2019-11-01,57.43000030517578,55.459999084472656,56.209999084472656,55.81999969482422,10202900.0,55.81999969482422,54.058799743652344,50.594999923706055,47.82196811676025,ATVI
2019-11-04,56.0099983215332,54.16999816894531,55.560001373291016,55.709999084472656,10345300.0,55.709999084472656,54.226399688720704,50.691599922180174,47.85920656204224,ATVI
2019-11-05,56.27000045776367,55.0099983215332,55.79999923706055,55.540000915527344,5036300.0,55.540000915527344,54.36339973449707,50.790799942016605,47.90348165512085,ATVI
2019-11-06,56.59000015258789,55.470001220703125,55.779998779296875,56.36000061035156,6239400.0,56.36000061035156,54.46879974365234,50.90369995117187,47.95701532363891,ATVI
2019-11-07,56.81999969482422,54.349998474121094,56.75,54.54999923706055,12512300.0,54.54999923706055,54.555599746704104,50.99149993896484,47.99529878616333,ATVI
2019-11-08,54.84000015258789,52.650001525878906,53.5,54.29999923706055,15898300.0,54.29999923706055,54.62239974975586,51.0811999130249,48.02970336914063,ATVI
2019-11-11,53.93000030517578,52.2400016784668,53.849998474121094,52.52000045776367,6826300.0,52.52000045776367,54.66079978942871,51.149699935913084,48.06046571731567,ATVI
2019-11-12,53.04999923706055,51.689998626708984,52.70000076293945,51.95000076293945,12564600.0,51.95000076293945,54.67859977722168,51.21009994506836,48.0933878326416,ATVI
2019-11-13,52.630001068115234,51.459999084472656,51.599998474121094,52.33000183105469,11542500.0,52.33000183105469,54.65519981384277,51.26189994812012,48.125333042144774,ATVI
2019-11-14,52.97999954223633,52.099998474121094,52.31999969482422,52.70000076293945,7185700.0,52.70000076293945,54.61759979248047,51.326899948120115,48.15451530456543,ATVI
2019-11-15,53.709999084472656,52.70000076293945,53.150001525878906,53.439998626708984,5326900.0,53.439998626708984,54.59479972839355,51.393999938964846,48.19349857330322,ATVI
2019-11-18,53.45000076293945,52.27000045776367,53.43000030517578,52.72999954223633,6442300.0,52.72999954223633,54.5455997467041,51.44849994659424,48.22511251449585,ATVI
2019-11-19,53.380001068115234,52.47999954223633,53.099998474121094,53.279998779296875,5092500.0,53.279998779296875,54.4905997467041,51.50929992675781,48.25421869277954,ATVI
2019-11-20,54.189998626708984,53.150001525878906,53.2400016784668,54.09000015258789,7421100.0,54.09000015258789,54.474199752807614,51.575199928283695,48.31138202667236,ATVI
2019-11-21,54.290000915527344,53.310001373291016,53.95000076293945,53.689998626708984,3960300.0,53.689998626708984,54.43899971008301,51.63229991912842,48.36178359985352,ATVI
2019-11-22,53.900001525878906,52.59000015258789,53.77000045776367,53.040000915527344,4583000.0,53.040000915527344,54.38079971313476,51.67609992980957,48.41166326522827,ATVI
2019-11-25,53.7599983215332,53.02000045776367,53.22999954223633,53.72999954223633,4125800.0,53.72999954223633,54.33979972839356,51.731899909973144,48.48136142730713,ATVI
2019-11-26,54.22999954223633,53.560001373291016,53.93000030517578,54.16999816894531,4226700.0,54.16999816894531,54.31619972229004,51.808899879455566,48.54552175521851,ATVI
2019-11-27,54.560001373291016,53.900001525878906,54.33000183105469,54.47999954223633,3635800.0,54.47999954223633,54.30339973449707,51.889999885559085,48.59684762954712,ATVI
2019-11-29,55.18000030517578,54.0099983215332,54.130001068115234,54.83000183105469,2393300.0,54.83000183105469,54.2997998046875,51.96989990234375,48.645657787322996,ATVI
2019-12-02,54.97999954223633,53.36000061035156,54.93000030517578,54.22999954223633,4635900.0,54.22999954223633,54.28919982910156,52.038799896240235,48.69558486938477,ATVI
2019-12-03,54.61000061035156,53.52000045776367,53.61000061035156,54.59000015258789,5346500.0,54.59000015258789,54.297399826049805,52.11269989013672,48.74790716171265,ATVI
2019-12-04,54.869998931884766,53.7599983215332,54.75,53.880001068115234,4752200.0,53.880001068115234,54.29579986572266,52.17489990234375,48.805111732482914,ATVI
2019-12-05,55.040000915527344,53.7400016784668,54.09000015258789,54.9900016784668,5272400.0,54.9900016784668,54.296799926757814,52.25489990234375,48.87223123550415,ATVI
2019-12-06,55.41999816894531,54.79999923706055,55.119998931884766,55.209999084472656,5051500.0,55.209999084472656,54.3165998840332,52.34019989013672,48.942434787750244,ATVI
2019-12-09,55.400001525878906,54.369998931884766,55.119998931884766,54.38999938964844,4545500.0,54.38999938964844,54.35779983520508,52.42689987182617,49.006256675720216,ATVI
2019-12-10,55.9900016784668,54.099998474121094,54.459999084472656,55.939998626708984,4686000.0,55.939998626708984,54.41819984436035,52.534899864196774,49.07723333358765,ATVI
2019-12-11,56.97999954223633,55.939998626708984,55.939998626708984,56.47999954223633,5575400.0,56.47999954223633,54.4897998046875,52.643999862670896,49.15234844207764,ATVI
2019-12-12,58.810001373291016,56.47999954223633,56.599998474121094,58.560001373291016,9011900.0,58.560001373291016,54.61599983215332,52.77039989471436,49.2361275100708,ATVI
2019-12-13,58.7400016784668,57.790000915527344,58.5,58.650001525878906,5756500.0,58.650001525878906,54.707599868774416,52.88829990386963,49.31688446044922,ATVI
2019-12-16,59.34000015258789,58.56999969482422,59.22999954223633,58.61000061035156,4575300.0,58.61000061035156,54.770999908447266,53.002499923706054,49.402649574279785,ATVI
2019-12-17,58.7400016784668,58.099998474121094,58.70000076293945,58.2599983215332,4387600.0,58.2599983215332,54.827999877929685,53.10519989013672,49.48621826171875,ATVI
2019-12-18,59.119998931884766,57.959999084472656,58.34000015258789,59.02000045776367,6679400.0,59.02000045776367,54.92579986572266,53.21089988708496,49.57021406173706,ATVI
2019-12-19,59.22999954223633,58.529998779296875,58.709999084472656,59.130001068115234,4382200.0,59.130001068115234,55.03979988098145,53.31929988861084,49.660414447784426,ATVI
2019-12-20,59.709999084472656,58.790000915527344,59.400001525878906,59.220001220703125,8964500.0,59.220001220703125,55.150399932861326,53.424099884033204,49.74803913116455,ATVI
2019-12-23,59.75,58.83000183105469,59.599998474121094,58.88999938964844,4395800.0,58.88999938964844,55.231799926757816,53.511099891662596,49.82959928512573,ATVI
2019-12-24,59.029998779296875,58.52000045776367,58.779998779296875,58.810001373291016,1562900.0,58.810001373291016,55.30779998779297,53.60899990081787,49.91219787597656,ATVI
2019-12-26,59.27000045776367,58.709999084472656,58.810001373291016,58.88999938964844,2325500.0,58.88999938964844,55.374399948120114,53.73689990997315,49.989889087677,ATVI
2019-12-27,59.59000015258789,58.779998779296875,59.209999084472656,59.189998626708984,3386200.0,59.189998626708984,55.44639991760254,53.86289989471435,50.070965156555175,ATVI
2019-12-30,59.54999923706055,58.619998931884766,59.349998474121094,58.880001068115234,3028500.0,58.880001068115234,55.51219993591309,53.9706999206543,50.14399343490601,ATVI
2019-12-31,59.470001220703125,58.650001525878906,58.720001220703125,59.41999816894531,3437800.0,59.41999816894531,55.60979988098145,54.071599884033205,50.21803524017334,ATVI
2020-01-02,60.04999923706055,58.560001373291016,59.90999984741211,58.650001525878906,5189400.0,58.650001525878906,55.672599945068356,54.17749988555908,50.28103485107422,ATVI
2020-01-03,58.93000030517578,57.650001525878906,58.029998779296875,58.66999816894531,4466300.0,58.66999816894531,55.755599899291994,54.29339984893799,50.34542407989502,ATVI
2020-01-06,59.869998931884766,58.439998626708984,58.470001220703125,59.7400016784668,4910800.0,59.7400016784668,55.85439994812012,54.4094998550415,50.403060550689695,ATVI
2020-01-07,60.40999984741211,59.209999084472656,59.689998626708984,60.34000015258789,4920300.0,60.34000015258789,55.95239997863769,54.56029987335205,50.47227807998657,ATVI
2020-01-08,60.88999938964844,59.849998474121094,60.0,59.880001068115234,5021500.0,59.880001068115234,56.04480003356934,54.70399990081787,50.53864999771118,ATVI
