Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-19,124.41999816894531,123.23999786376953,123.73999786376953,123.80000305175781,680700.0,123.17859649658203,111.55782653808593,106.89493698120117,103.27471585220165,CE
2019-09-20,124.22000122070312,122.2300033569336,124.22000122070312,122.68000030517578,1499000.0,122.06421661376953,111.91466094970703,107.04802337646484,103.37968513019923,CE
2019-09-23,123.16000366210938,121.25,121.58999633789062,122.47000122070312,753000.0,121.85527038574219,112.23406982421875,107.21940368652344,103.48232727050781,CE
2019-09-24,122.5,120.83000183105469,122.05999755859375,121.3499984741211,615400.0,120.74089050292969,112.53000366210938,107.37588012695312,103.57767844858749,CE
2019-09-25,122.62000274658203,121.12000274658203,121.69000244140625,122.20999908447266,715900.0,121.59657287597656,112.8236572265625,107.5155825805664,103.6766833630237,CE
2019-09-26,122.2300033569336,120.7300033569336,121.18000030517578,121.58999633789062,656100.0,120.97968292236328,113.13386596679688,107.65851623535156,103.77123527318402,CE
2019-09-27,123.5999984741211,121.55999755859375,121.87999725341797,122.13999938964844,715600.0,121.52692413330078,113.46491439819336,107.82592041015624,103.8677335822064,CE
2019-09-30,122.9800033569336,121.16999816894531,122.43000030517578,122.29000091552734,777400.0,121.67617797851562,113.77975189208985,107.99630142211915,103.96399544380806,CE
2019-10-01,123.94000244140625,119.9800033569336,122.4800033569336,120.3499984741211,1196100.0,119.74591064453125,114.08329391479492,108.16865364074707,104.04884445026357,CE
2019-10-02,119.76000213623047,117.22000122070312,119.13999938964844,118.0999984741211,1067500.0,117.5072021484375,114.25043533325196,108.3209935760498,104.12081427752653,CE
2019-10-03,118.69999694824219,116.58999633789062,117.69000244140625,118.66999816894531,725900.0,118.0743408203125,114.39032958984374,108.52066215515137,104.19503516339242,CE
2019-10-04,119.94999694824219,118.20999908447266,118.48999786376953,119.52999877929688,527100.0,118.93002319335938,114.54992431640625,108.71612319946288,104.27299806302187,CE
2019-10-07,120.44000244140625,118.47000122070312,119.0999984741211,119.44000244140625,703900.0,118.84048461914062,114.71469314575195,108.90316886901856,104.34966904489617,CE
2019-10-08,119.54000091552734,117.31999969482422,118.56999969482422,117.8499984741211,1067000.0,117.25846099853516,114.82871780395507,109.0683583831787,104.41725434308277,CE
2019-10-09,119.6500015258789,117.37000274658203,119.52999877929688,118.72000122070312,742300.0,118.12409210205078,114.95209548950196,109.24388641357422,104.48864412307739,CE
2019-10-10,119.75,117.66000366210938,119.05000305175781,118.36000061035156,908400.0,117.76589965820312,115.07527404785156,109.43661163330079,104.55743819320757,CE
2019-10-11,122.83000183105469,119.69000244140625,119.69000244140625,121.87000274658203,802200.0,121.25828552246094,115.34670471191406,109.65664176940918,104.64352503511094,CE
2019-10-14,121.66000366210938,120.44000244140625,121.12000274658203,120.44000244140625,644400.0,119.83546447753906,115.611767578125,109.86442260742187,104.72143241686699,CE
2019-10-15,122.55000305175781,120.54000091552734,120.95999908447266,122.04000091552734,672300.0,121.42742919921875,115.98687515258788,110.10286643981934,104.80666709432796,CE
2019-10-16,123.63999938964844,121.05999755859375,122.4000015258789,121.5199966430664,752500.0,120.9100341796875,116.32297958374023,110.32861625671387,104.8884100744567,CE
2019-10-17,122.31999969482422,120.94999694824219,121.93000030517578,121.95999908447266,552700.0,121.34783172607422,116.63182159423827,110.55627029418946,104.97153846663657,CE
2019-10-18,123.94000244140625,121.31999969482422,121.31999969482422,121.6500015258789,952600.0,121.03939056396484,116.88076583862305,110.78113670349121,105.05228144200004,CE
2019-10-21,123.04000091552734,121.22000122070312,122.06999969482422,121.30999755859375,972200.0,120.70108795166016,117.12274490356445,111.0126139831543,105.13052547454834,CE
2019-10-22,122.41999816894531,115.16000366210938,121.05000305175781,119.30000305175781,1473900.0,118.70118713378906,117.33427795410157,111.26030738830566,105.27235382080079,CE
2019-10-23,122.94000244140625,119.23999786376953,119.23999786376953,121.76000213623047,1078800.0,121.14883422851562,117.54839782714843,111.5129843902588,105.42010902404785,CE
2019-10-24,123.62000274658203,121.62000274658203,122.83999633789062,123.5199966430664,764600.0,122.89999389648438,117.84470291137696,111.74497886657714,105.57451629638672,CE
2019-10-25,124.44000244140625,121.98999786376953,122.94000244140625,123.6500015258789,559000.0,123.6500015258789,118.17968856811524,111.98249443054199,105.73076553344727,CE
2019-10-28,125.80999755859375,121.05999755859375,124.36000061035156,121.55999755859375,1290800.0,121.55999755859375,118.41596130371094,112.20474998474121,105.87495018005372,CE
2019-10-29,124.45999908447266,121.05000305175781,121.16999816894531,123.27999877929688,624100.0,123.27999877929688,118.64305404663087,112.43698226928711,106.0278327178955,CE
2019-10-30,122.91000366210938,121.44000244140625,122.66999816894531,122.27999877929688,619100.0,122.27999877929688,118.86507141113282,112.64457023620605,106.179482421875,CE
2019-10-31,122.41999816894531,120.08999633789062,122.16999816894531,121.1500015258789,976100.0,121.1500015258789,119.03603240966797,112.83086448669434,106.3221552658081,CE
2019-11-01,123.33000183105469,121.70999908447266,122.29000091552734,122.5,1078000.0,122.5,119.22265060424805,113.02491958618164,106.46419040679932,CE
2019-11-04,124.11000061035156,122.66999816894531,123.8499984741211,123.66000366210938,916700.0,123.66000366210938,119.56161727905274,113.21998725891113,106.60395294189453,CE
2019-11-05,125.66000366210938,123.7699966430664,124.05999755859375,124.4800033569336,611400.0,124.4800033569336,119.9139990234375,113.43384239196777,106.75799182891846,CE
2019-11-06,125.1500015258789,123.48999786376953,124.19999694824219,125.08000183105469,624800.0,125.08000183105469,120.28196273803711,113.66656089782715,106.92657711029052,CE
2019-11-07,126.05000305175781,124.25,124.91999816894531,125.73999786376953,777000.0,125.73999786376953,120.61695922851563,113.8877717590332,107.08716060638427,CE
2019-11-08,128.8800048828125,125.3499984741211,125.72000122070312,127.30999755859375,882100.0,127.30999755859375,120.93917861938476,114.12596900939941,107.24781505584717,CE
2019-11-11,127.2300033569336,126.33999633789062,126.33999633789062,126.7300033569336,498000.0,126.7300033569336,121.21775970458984,114.35322097778321,107.40371036529541,CE
2019-11-12,127.70999908447266,126.63999938964844,127.22000122070312,126.94000244140625,438800.0,126.94000244140625,121.53377319335938,114.57683387756347,107.56745624542236,CE
2019-11-13,126.44000244140625,124.9800033569336,125.9800033569336,125.41000366210938,397800.0,125.41000366210938,121.77699951171876,114.78950057983398,107.71596878051758,CE
2019-11-14,126.5,125.11000061035156,125.11000061035156,126.30999755859375,382300.0,126.30999755859375,121.96240829467773,115.01928092956543,107.879010887146,CE
2019-11-15,127.58000183105469,125.4800033569336,126.94999694824219,125.95999908447266,624400.0,125.95999908447266,122.13206115722656,115.2318074798584,108.02587013244629,CE
2019-11-18,125.69000244140625,124.08000183105469,125.4000015258789,125.4800033569336,1006800.0,125.4800033569336,122.23559906005859,115.43636772155762,108.16724704742431,CE
2019-11-19,126.38999938964844,124.0,126.30999755859375,125.88999938964844,622400.0,125.88999938964844,122.29937896728515,115.62860244750976,108.31370735168457,CE
2019-11-20,125.95999908447266,124.0999984741211,125.0999984741211,124.23999786376953,513300.0,124.23999786376953,122.31045822143555,115.78613067626954,108.45304290771485,CE
2019-11-21,124.70999908447266,123.61000061035156,124.43000030517578,123.87000274658203,647400.0,123.87000274658203,122.3163265991211,115.96152976989747,108.60261306762695,CE
2019-11-22,125.75,124.18000030517578,124.2699966430664,124.79000091552734,479000.0,124.79000091552734,122.31492446899414,116.15236251831055,108.75673427581788,CE
2019-11-25,126.55999755859375,124.48999786376953,125.01000213623047,126.41000366210938,492700.0,126.41000366210938,122.3666178894043,116.37126922607422,108.9192000579834,CE
2019-11-26,127.5199966430664,125.9800033569336,126.44999694824219,127.38999938964844,553900.0,127.38999938964844,122.4472639465332,116.60888114929199,109.07042053222656,CE
2019-11-27,127.52999877929688,126.0999984741211,127.52999877929688,126.52999877929688,632600.0,126.52999877929688,122.51548599243164,116.83789306640625,109.2195915222168,CE
2019-11-29,126.55000305175781,125.41999816894531,126.37999725341797,125.56999969482422,257400.0,125.56999969482422,122.56331405639648,117.06057029724121,109.36043991088867,CE
2019-12-02,126.63999938964844,124.4800033569336,125.8499984741211,124.80000305175781,710600.0,124.80000305175781,122.61802978515625,117.26634536743164,109.49124011993408,CE
2019-12-03,123.06999969482422,121.55000305175781,123.06999969482422,122.55999755859375,653500.0,122.55999755859375,122.63212432861329,117.43309707641602,109.60744609832764,CE
2019-12-04,124.33999633789062,122.02999877929688,123.04000091552734,122.11000061035156,905100.0,122.11000061035156,122.65950653076172,117.59475509643555,109.7126950454712,CE
2019-12-05,123.44000244140625,121.68000030517578,122.5199966430664,123.33000183105469,548700.0,123.33000183105469,122.69417510986328,117.75891616821289,109.82512619018554,CE
2019-12-06,125.55999755859375,124.19000244140625,124.48999786376953,125.20999908447266,507000.0,125.20999908447266,122.77878143310546,117.95632369995117,109.94085754394531,CE
2019-12-09,125.31999969482422,123.29000091552734,125.18000030517578,123.86000061035156,461500.0,123.86000061035156,122.82544296264649,118.14517868041992,110.0479695892334,CE
2019-12-10,123.69999694824219,120.72000122070312,123.69999694824219,120.94999694824219,891200.0,120.94999694824219,122.81091934204102,118.29533561706543,110.14761531829834,CE
2019-12-11,122.95999908447266,121.37000274658203,121.75,122.79000091552734,777800.0,122.79000091552734,122.87180114746094,118.47754753112793,110.25296840667724,CE
2019-12-12,125.52999877929688,122.25,122.72000122070312,125.36000061035156,653900.0,125.36000061035156,123.02885711669921,118.63964622497559,110.3765826034546,CE
2019-12-13,126.30999755859375,124.27999877929688,125.58999633789062,124.47000122070312,423100.0,124.47000122070312,123.15677032470703,118.77354995727539,110.493237991333,CE
2019-12-16,126.23999786376953,123.61000061035156,125.25,123.68000030517578,1143600.0,123.68000030517578,123.25176986694336,118.9008470916748,110.60618934631347,CE
2019-12-17,124.36000061035156,121.45999908447266,123.68000030517578,123.2300033569336,906800.0,123.2300033569336,123.33956024169922,119.02712669372559,110.71703830718994,CE
2019-12-18,123.31999969482422,120.88999938964844,123.13999938964844,121.0999984741211,1164700.0,121.0999984741211,123.41639099121093,119.122554397583,110.8155647277832,CE
2019-12-19,123.43000030517578,120.91000366210938,121.76000213623047,122.4800033569336,1085900.0,122.4800033569336,123.5035092163086,119.22780235290527,110.92827159881591,CE
2019-12-20,124.36000061035156,121.76000213623047,122.4800033569336,123.3499984741211,2163000.0,123.3499984741211,123.61519119262695,119.34523262023926,111.05418300628662,CE
2019-12-23,123.75,122.26000213623047,123.26000213623047,123.20999908447266,685700.0,123.20999908447266,123.65422546386719,119.50046508789063,111.17098258972167,CE
2019-12-24,123.69999694824219,122.66999816894531,123.30000305175781,123.38999938964844,167200.0,123.38999938964844,123.72531616210938,119.66854187011718,111.29020709991455,CE
2019-12-26,123.33999633789062,122.13999938964844,123.05999755859375,123.11000061035156,391700.0,123.11000061035156,123.75896759033203,119.87292137145997,111.40488330841065,CE
2019-12-27,124.26000213623047,123.30000305175781,123.83000183105469,123.31999969482422,534100.0,123.31999969482422,123.80716690063477,120.0650732421875,111.52774238586426,CE
2019-12-30,123.62999725341797,122.44999694824219,123.37999725341797,122.69999694824219,416700.0,122.69999694824219,123.83421020507812,120.2330158996582,111.64327091217041,CE
2019-12-31,123.26000213623047,122.37000274658203,122.55999755859375,123.12000274658203,633000.0,123.12000274658203,123.87582244873047,120.37829414367675,111.76030921936035,CE
2020-01-02,124.58999633789062,121.30999755859375,123.9000015258789,121.43000030517578,911300.0,121.43000030517578,123.89040069580078,120.50657279968262,111.87086521148682,CE
2020-01-03,120.73999786376953,119.69999694824219,120.02999877929688,119.77999877929688,770900.0,119.77999877929688,123.91197692871094,120.62312744140625,111.9729252243042,CE
2020-01-06,119.5,118.22000122070312,118.91999816894531,118.45999908447266,710900.0,118.45999908447266,123.85820022583007,120.70329902648926,112.0601209640503,CE
2020-01-07,119.0999984741211,116.12000274658203,117.12999725341797,118.0,1055719.0,118.0,123.7602003479004,120.80245162963867,112.1673498916626,CE
