Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,68.12000274658203,67.25,67.44999694824219,67.76000213623047,1003600.0,67.41616821289062,70.64529922485352,70.19767578125,64.37481220790318,CERN
2019-09-17,68.31999969482422,67.66000366210938,67.72000122070312,68.13999938964844,1183100.0,67.79423522949219,70.51755065917969,70.234497756958,64.39424074779858,CERN
2019-09-18,68.4800033569336,66.91000366210938,68.19000244140625,67.56999969482422,1282500.0,67.22712707519531,70.36990356445312,70.26088485717773,64.41024575529799,CERN
2019-09-19,68.51000213623047,67.4800033569336,67.68000030517578,67.68000030517578,1201000.0,67.3365707397461,70.21071548461914,70.28042686462402,64.42668578330051,CERN
2019-09-20,68.62999725341797,67.41000366210938,67.44999694824219,68.44000244140625,3818600.0,68.09272003173828,70.05729782104493,70.3018734741211,64.44716642155994,CERN
2019-09-23,68.7699966430664,67.70999908447266,68.20999908447266,68.58000183105469,1205600.0,68.23200988769531,69.90726303100585,70.32223182678223,64.46819332970513,CERN
2019-09-24,69.0,67.81999969482422,68.75,68.33000183105469,1684800.0,68.16218566894531,69.76160232543945,70.32889083862305,64.4886021271595,CERN
2019-09-25,68.48999786376953,67.73999786376953,67.94999694824219,68.2300033569336,1251900.0,68.06243133544922,69.64080947875976,70.32998710632324,64.50823855138087,CERN
2019-09-26,68.97000122070312,67.48999786376953,68.45999908447266,68.36000061035156,1361700.0,68.19210815429688,69.5236051940918,70.33059364318848,64.52836898636949,CERN
2019-09-27,69.02999877929688,67.7699966430664,68.5199966430664,68.37000274658203,1753700.0,68.20208740234375,69.41515686035156,70.34023208618164,64.54833484732586,CERN
2019-09-30,68.83000183105469,68.0199966430664,68.37000274658203,68.16999816894531,3191100.0,68.00257110595703,69.32599929809571,70.34519577026367,64.56700639466982,CERN
2019-10-01,69.04000091552734,67.16999816894531,68.37000274658203,67.45999908447266,1947200.0,67.29431915283203,69.23919265747071,70.33742004394531,64.58166936648789,CERN
2019-10-02,67.19000244140625,65.72000122070312,67.16000366210938,66.54000091552734,2105500.0,66.37657928466797,69.13243927001953,70.31699325561523,64.59126781524822,CERN
2019-10-03,66.87000274658203,65.5199966430664,66.36000061035156,66.13999938964844,1809000.0,65.9775619506836,69.01511871337891,70.31024185180664,64.59864172022394,CERN
2019-10-04,66.94999694824219,66.1500015258789,66.31999969482422,66.81999969482422,1051200.0,66.65589141845703,68.89723678588867,70.30362434387207,64.6095266392622,CERN
2019-10-07,66.80999755859375,65.86000061035156,66.5999984741211,66.30999755859375,1253800.0,66.14714050292969,68.76539916992188,70.28397979736329,64.61761934380782,CERN
2019-10-08,66.23999786376953,65.0199966430664,65.69000244140625,65.0999984741211,2415600.0,64.94010925292969,68.59827774047852,70.24948608398438,64.6193077726514,CERN
2019-10-09,65.94000244140625,65.0999984741211,65.37999725341797,65.70999908447266,1424100.0,65.54861450195312,68.44491836547851,70.22534492492676,64.6241479118665,CERN
2019-10-10,67.0,65.44000244140625,65.45999908447266,66.83999633789062,2829900.0,66.67583465576172,68.35270645141601,70.20185684204101,64.6347784131302,CERN
2019-10-11,68.27999877929688,67.02999877929688,67.2699966430664,67.58000183105469,2042000.0,67.41402435302734,68.26968688964844,70.1797959136963,64.64910442312969,CERN
2019-10-14,67.98999786376953,67.04000091552734,67.52999877929688,67.73999786376953,1547800.0,67.5736312866211,68.20896179199218,70.1595295715332,64.66410199678862,CERN
2019-10-15,68.37000274658203,67.69000244140625,67.9800033569336,68.08999633789062,1262400.0,67.92276763916016,68.18108764648437,70.14464027404784,64.68072784190275,CERN
2019-10-16,68.44000244140625,67.72000122070312,68.0,68.16000366210938,1801000.0,67.99259948730469,68.13809432983399,70.12399841308594,64.69753937309768,CERN
2019-10-17,68.31999969482422,65.7300033569336,68.22000122070312,68.11000061035156,1724700.0,67.94271850585938,68.10226196289062,70.10662902832031,64.7139291666975,CERN
2019-10-18,68.48999786376953,67.70999908447266,68.30999755859375,67.76000213623047,1619300.0,67.59358215332031,68.03158874511719,70.09350936889649,64.72839978472072,CERN
2019-10-21,68.4000015258789,67.7300033569336,67.91999816894531,68.16000366210938,1480800.0,67.99259948730469,67.97048782348632,70.07554710388183,64.74472078323365,CERN
2019-10-22,68.37999725341797,67.37999725341797,67.94000244140625,67.47000122070312,1529300.0,67.30429077148438,67.91890197753906,70.05417526245117,64.82355352401733,CERN
2019-10-23,67.68000030517578,66.7699966430664,67.44000244140625,67.56999969482422,2175500.0,67.40404510498047,67.85657608032227,70.04263374328613,64.89693037033081,CERN
2019-10-24,68.12000274658203,67.20999908447266,67.81999969482422,67.4800033569336,2453600.0,67.31427001953125,67.82150665283203,70.01233047485351,64.96836965560914,CERN
2019-10-25,68.48999786376953,65.61000061035156,67.5,66.43000030517578,2989000.0,66.266845703125,67.76887145996093,69.96530044555664,65.03139600753784,CERN
2019-10-28,67.36000061035156,66.41999816894531,66.55999755859375,67.0,2646300.0,66.83544921875,67.69975036621094,69.91661239624024,65.09820819854737,CERN
2019-10-29,67.7300033569336,66.68000030517578,66.69000244140625,67.36000061035156,2518900.0,67.19456481933594,67.61433120727538,69.86665252685548,65.16602201461792,CERN
2019-10-30,68.23999786376953,67.27999877929688,67.56999969482422,68.0999984741211,2259300.0,67.93274688720703,67.5526301574707,69.82447158813477,65.23549221038819,CERN
2019-10-31,68.12999725341797,66.68000030517578,67.86000061035156,67.12000274658203,2056500.0,66.95515441894531,67.4634178161621,69.78273681640626,65.30409385681152,CERN
2019-11-01,67.9800033569336,67.26000213623047,67.38999938964844,67.52999877929688,1980300.0,67.36414337158203,67.3843751525879,69.73923652648926,65.37593139648438,CERN
2019-11-04,68.05999755859375,67.37000274658203,67.75,67.45999908447266,1802700.0,67.29431915283203,67.37855545043945,69.69285453796387,65.44414472579956,CERN
2019-11-05,67.76000213623047,67.12000274658203,67.62000274658203,67.20999908447266,1825900.0,67.04492950439453,67.35600784301758,69.6464598083496,65.51647033691407,CERN
2019-11-06,67.72000122070312,66.83999633789062,67.30000305175781,66.97000122070312,2061000.0,66.8055191040039,67.33523849487305,69.60334205627441,65.58214042663575,CERN
2019-11-07,67.69000244140625,66.76000213623047,67.19999694824219,66.83000183105469,1320400.0,66.66586303710938,67.30391555786133,69.56688667297364,65.64522659301758,CERN
2019-11-08,67.33999633789062,66.26000213623047,66.62999725341797,67.30999755859375,1536400.0,67.14468383789062,67.2738117980957,69.53193626403808,65.70852348327637,CERN
2019-11-11,67.26000213623047,66.13999938964844,66.94999694824219,66.26000213623047,1525200.0,66.0972671508789,67.22455047607421,69.47904975891113,65.76633518218995,CERN
2019-11-12,67.27999877929688,66.26000213623047,66.54000091552734,67.01000213623047,2134000.0,66.84542846679688,67.2204981994629,69.4302621459961,65.83012069702148,CERN
2019-11-13,67.36000061035156,66.47000122070312,66.83999633789062,66.86000061035156,1516600.0,66.69579315185547,67.21564208984375,69.37440650939942,65.89320764541625,CERN
2019-11-14,67.51000213623047,66.95999908447266,66.97000122070312,67.05000305175781,2320800.0,66.88533020019531,67.20323455810546,69.33437522888184,65.95515815734863,CERN
2019-11-15,68.77999877929688,67.08999633789062,67.26000213623047,68.4000015258789,6148700.0,68.23200988769531,67.22751068115234,69.30990005493165,66.02409015655518,CERN
2019-11-18,68.86000061035156,67.41000366210938,68.44000244140625,67.61000061035156,3198200.0,67.4439468383789,67.25313842773437,69.270082321167,66.08545944213867,CERN
2019-11-19,68.33999633789062,67.66999816894531,67.87000274658203,68.13999938964844,2942400.0,67.97264862060547,67.27242645263672,69.2205281829834,66.15036540985108,CERN
2019-11-20,68.23999786376953,67.0999984741211,67.83999633789062,67.66999816894531,1808800.0,67.50379943847656,67.2628369140625,69.1566349029541,66.20865961074828,CERN
2019-11-21,68.73999786376953,67.44999694824219,67.7300033569336,68.47000122070312,1966700.0,68.30184173583984,67.27557571411133,69.09395652770996,66.27426872253417,CERN
2019-11-22,69.91999816894531,68.7300033569336,69.0,69.44000244140625,1961900.0,69.26945495605469,67.31085067749024,69.04513290405274,66.34268140792847,CERN
2019-11-25,70.83999633789062,69.58999633789062,69.63999938964844,70.68000030517578,2479100.0,70.50640869140625,67.37265548706054,69.00897735595703,66.40988512039185,CERN
2019-11-26,71.87999725341797,70.5999984741211,71.08999633789062,71.83999633789062,2291200.0,71.66355895996094,67.45004196166992,68.98379631042481,66.47632442474365,CERN
2019-11-27,72.1500015258789,69.7300033569336,70.12999725341797,72.11000061035156,1491100.0,71.93289947509766,67.54415740966797,68.95703048706055,66.55348907470703,CERN
2019-11-29,72.13999938964844,71.1500015258789,71.98999786376953,71.58999633789062,1119000.0,71.41416931152344,67.62570938110352,68.91821243286132,66.62870515823364,CERN
2019-12-02,71.69000244140625,70.52999877929688,71.58999633789062,70.91999816894531,1271600.0,70.74581909179688,67.67877136230469,68.8680345916748,66.69507141113282,CERN
2019-12-03,71.12999725341797,70.19000244140625,70.48999786376953,71.06999969482422,1723700.0,70.89545440673828,67.73204025268555,68.81965164184571,66.76402185440064,CERN
2019-12-04,71.19999694824219,70.45999908447266,71.18000030517578,70.5999984741211,1668500.0,70.42660522460938,67.77732864379882,68.76946548461915,66.8294867324829,CERN
2019-12-05,71.0,70.41000366210938,70.91000366210938,70.7699966430664,1299700.0,70.59618377685547,67.82800369262695,68.73440658569336,66.89847911834717,CERN
2019-12-06,71.55000305175781,70.94999694824219,71.25,71.29000091552734,1237500.0,71.11491394042969,67.88645980834961,68.7050325012207,66.96758403778077,CERN
2019-12-09,71.72000122070312,70.87999725341797,70.94000244140625,71.44000244140625,1780500.0,71.26454162597656,67.94770889282226,68.68143287658691,67.04110914230347,CERN
2019-12-10,71.83000183105469,71.11000061035156,71.44999694824219,71.70999908447266,1292200.0,71.53388214111328,68.0183351135254,68.67216720581055,67.11593133926391,CERN
2019-12-11,71.79000091552734,71.05999755859375,71.55999755859375,71.5,1583400.0,71.32439422607422,68.09893661499024,68.66906463623047,67.18975570678711,CERN
2019-12-12,72.06999969482422,71.26000213623047,71.62999725341797,71.81999969482422,1893900.0,71.64360809326172,68.2042771911621,68.66835823059083,67.27033685684204,CERN
2019-12-13,72.66999816894531,71.31999969482422,71.9000015258789,72.2300033569336,1618600.0,72.05260467529297,68.3257780456543,68.6704483795166,67.35296298980712,CERN
2019-12-16,72.8499984741211,72.25,72.45999908447266,72.66999816894531,2376600.0,72.49152374267578,68.44249069213868,68.66986373901368,67.4406618309021,CERN
2019-12-17,72.75,71.58999633789062,72.75,71.61000061035156,2442000.0,71.43412780761719,68.54823043823242,68.65681480407714,67.52128728866577,CERN
2019-12-18,72.38999938964844,71.5199966430664,71.73999786376953,72.16000366210938,1932200.0,71.98278045654297,68.68908386230468,68.6436808013916,67.60609504699707,CERN
2019-12-19,72.12999725341797,71.44000244140625,72.06999969482422,71.95999908447266,1266800.0,71.78326416015625,68.81377685546875,68.62934761047363,67.69010372161866,CERN
2019-12-20,73.30000305175781,71.58000183105469,72.0199966430664,73.26000213623047,4636400.0,73.080078125,68.94186172485351,68.64728408813477,67.7803483581543,CERN
2019-12-23,74.0999984741211,73.22000122070312,73.33999633789062,73.44000244140625,1009500.0,73.25963592529297,69.05877395629882,68.66423042297363,67.86747138977051,CERN
2019-12-24,73.41999816894531,73.04000091552734,73.41000366210938,73.29000091552734,281900.0,73.11000061035156,69.16950134277344,68.68923156738282,67.95072002410889,CERN
2019-12-26,73.41999816894531,72.70999908447266,73.2699966430664,73.0199966430664,653600.0,73.0199966430664,69.27144592285157,68.72626678466797,68.0301939201355,CERN
2019-12-27,73.52999877929688,72.87000274658203,73.27999877929688,73.27999877929688,727000.0,73.27999877929688,69.37719390869141,68.7576441192627,68.11305198669433,CERN
2019-12-30,73.44000244140625,72.94999694824219,73.27999877929688,73.11000061035156,1278300.0,73.11000061035156,69.48053955078124,68.79140075683594,68.19123914718628,CERN
2019-12-31,73.51000213623047,72.5999984741211,72.93000030517578,73.38999938964844,1110800.0,73.38999938964844,69.59646789550781,68.8140283203125,68.27201725006104,CERN
2020-01-02,73.69000244140625,72.80999755859375,73.44999694824219,73.62000274658203,2472300.0,73.62000274658203,69.70901596069336,68.83975189208985,68.35439193725585,CERN
2020-01-03,73.87999725341797,72.80999755859375,72.81999969482422,73.83000183105469,1451600.0,73.83000183105469,69.83953018188477,68.87921607971191,68.43771738052368,CERN
2020-01-06,74.05000305175781,73.19999694824219,73.36000061035156,73.98999786376953,1617100.0,73.98999786376953,69.97124923706055,68.9139126586914,68.51846849441529,CERN
2020-01-07,73.76000213623047,72.9800033569336,73.76000213623047,73.0199966430664,889975.0,73.0199966430664,70.08536376953126,68.95343521118164,68.60091974258422,CERN
