Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,111.73999786376953,110.18000030517578,110.4800033569336,110.54000091552734,1739900.0,110.06664276123047,114.1094123840332,109.2198014831543,103.14175785609655,YUM
2019-09-17,112.9000015258789,110.87999725341797,111.0199966430664,112.80000305175781,2068000.0,112.31696319580078,114.17208450317383,109.32089942932129,103.19388970461759,YUM
2019-09-18,114.61000061035156,113.13999938964844,113.37000274658203,114.58000183105469,1955300.0,114.08934020996094,114.26147354125976,109.43339797973633,103.2554459221619,YUM
2019-09-19,114.73999786376953,113.83999633789062,114.16000366210938,114.0999984741211,949700.0,113.61139678955078,114.33158081054688,109.54398223876953,103.31362542141689,YUM
2019-09-20,114.87000274658203,112.2699966430664,114.33999633789062,112.30000305175781,3256300.0,111.81910705566406,114.35552429199218,109.63081451416015,103.36114207859146,YUM
2019-09-23,114.51000213623047,111.51000213623047,112.0,113.58999633789062,1291100.0,113.10357666015625,114.41408615112304,109.75469711303711,103.41526671515571,YUM
2019-09-24,114.51000213623047,111.93000030517578,114.37000274658203,112.23999786376953,3414400.0,111.75936126708984,114.4283023071289,109.867113571167,103.46136668505589,YUM
2019-09-25,112.2699966430664,111.0199966430664,112.16000366210938,111.51000213623047,2403900.0,111.0324935913086,114.43571975708008,109.96257904052734,103.50296628344189,YUM
2019-09-26,113.81999969482422,111.98999786376953,111.98999786376953,112.80999755859375,1471400.0,112.32691955566406,114.46446197509766,110.07405151367188,103.55118460733382,YUM
2019-09-27,113.44999694824219,112.19999694824219,113.30999755859375,112.98999786376953,924700.0,112.50614929199219,114.47119186401368,110.19660331726074,103.5998528936635,YUM
2019-09-30,113.80999755859375,112.72000122070312,113.12999725341797,113.43000030517578,1247700.0,112.94426727294922,114.49720077514648,110.3332186126709,103.65036324165963,YUM
2019-10-01,113.41999816894531,112.33000183105469,113.4000015258789,112.88999938964844,1042700.0,112.40657806396484,114.49757400512695,110.46198707580567,103.69743966543547,YUM
2019-10-02,112.69999694824219,111.44000244140625,112.36000061035156,112.66999816894531,1445400.0,112.18751525878906,114.50070922851563,110.58174781799316,103.74284113919671,YUM
2019-10-03,114.12000274658203,112.2300033569336,112.66999816894531,113.68000030517578,1327300.0,113.19319915771484,114.52911712646484,110.72164276123047,103.79310900099735,YUM
2019-10-04,114.94999694824219,113.70999908447266,113.81999969482422,114.66000366210938,1359800.0,114.16899871826172,114.5724772644043,110.86862815856934,103.84800788839027,YUM
2019-10-07,114.58999633789062,113.66000366210938,114.44999694824219,113.69000244140625,991000.0,113.20315551757812,114.57409851074219,111.00496307373047,103.89724550749126,YUM
2019-10-08,113.41999816894531,111.81999969482422,113.41999816894531,112.58999633789062,1406500.0,112.10785675048828,114.55222640991211,111.12528511047363,103.9402330009101,YUM
2019-10-09,113.87000274658203,112.83999633789062,113.0999984741211,113.33000183105469,946300.0,112.84469604492188,114.56215560913085,111.24870941162109,103.98661041259766,YUM
2019-10-10,114.62000274658203,112.93000030517578,113.0,114.33000183105469,841200.0,113.84041595458984,114.6062858581543,111.3881428527832,104.03766639986186,YUM
2019-10-11,115.16999816894531,114.02999877929688,114.80000305175781,114.44999694824219,1760500.0,113.95989227294922,114.56510162353516,111.51795692443848,104.08881189405304,YUM
2019-10-14,114.75,112.70999908447266,114.01000213623047,112.81999969482422,1040400.0,112.33687591552734,114.48332183837891,111.63471572875977,104.13110965826573,YUM
2019-10-15,113.5199966430664,110.55000305175781,113.37000274658203,111.30000305175781,1740000.0,110.8233871459961,114.41651321411133,111.73703407287597,104.16525393116231,YUM
2019-10-16,111.70999908447266,110.5,110.93000030517578,111.4800033569336,1284300.0,111.00261688232422,114.33384338378906,111.84511322021484,104.19996135731034,YUM
2019-10-17,112.33000183105469,110.25,111.69000244140625,110.37000274658203,1209900.0,109.89736938476562,114.22490173339844,111.9539461517334,104.22873614532779,YUM
2019-10-18,112.5999984741211,109.58000183105469,109.98999786376953,112.30000305175781,1952300.0,111.81910705566406,114.13336181640625,112.0834846496582,104.26687871271642,YUM
2019-10-21,113.20999908447266,111.30999755859375,112.87000274658203,112.30999755859375,1228500.0,111.82906341552734,114.00828887939453,112.19427230834961,104.30468963623046,YUM
2019-10-22,112.30000305175781,110.06999969482422,112.30000305175781,110.0999984741211,1783800.0,109.62852478027344,113.88841445922851,112.27511764526368,104.4035355758667,YUM
2019-10-23,110.72000122070312,108.08999633789062,110.12000274658203,109.2699966430664,1849600.0,108.80207824707031,113.74030410766602,112.33023712158203,104.49913452148438,YUM
2019-10-24,109.77999877929688,108.7300033569336,109.62000274658203,108.94999694824219,1391700.0,108.48344421386719,113.61717208862305,112.35379539489746,104.59333694458007,YUM
2019-10-25,109.69999694824219,108.5999984741211,108.83000183105469,109.0999984741211,985700.0,108.63280487060547,113.4801611328125,112.37567253112793,104.6850895690918,YUM
2019-10-28,110.70999908447266,109.51000213623047,109.69000244140625,109.51000213623047,2127600.0,109.04105377197266,113.35848434448242,112.39042114257812,104.78306365966797,YUM
2019-10-29,110.54000091552734,109.48999786376953,109.79000091552734,109.72000122070312,2024900.0,109.25015258789062,113.22426162719727,112.40081192016602,104.88670604705811,YUM
2019-10-30,103.5999984741211,97.73999786376953,102.48999786376953,103.33999633789062,9020100.0,102.89746856689453,112.96079467773437,112.35184280395508,104.95666702270508,YUM
2019-10-31,103.33999633789062,100.16999816894531,103.02999877929688,101.70999908447266,3934000.0,101.27445220947266,112.65172378540039,112.29735847473144,105.02126693725586,YUM
2019-11-01,102.2300033569336,99.19000244140625,101.93000030517578,99.6500015258789,2968500.0,99.22327423095703,112.30003631591796,112.2087702178955,105.07133243560791,YUM
2019-11-04,100.41999816894531,98.19000244140625,99.5,98.44999694824219,3067900.0,98.02841186523438,111.96428024291993,112.10783645629883,105.1072599029541,YUM
2019-11-05,98.69999694824219,96.94000244140625,98.5999984741211,97.93000030517578,2474000.0,97.5106430053711,111.5799331665039,111.99368881225585,105.14212310791015,YUM
2019-11-06,100.69999694824219,97.4000015258789,98.1500015258789,100.08999633789062,4237500.0,99.66138458251953,111.24377868652344,111.9072989654541,105.1841499710083,YUM
2019-11-07,100.37999725341797,98.62000274658203,100.0999984741211,99.66000366210938,2632700.0,99.23323822021484,110.89926040649414,111.82109230041505,105.2233967590332,YUM
2019-11-08,100.19000244140625,98.55000305175781,99.5199966430664,98.9000015258789,2365800.0,98.47648620605469,110.53263717651367,111.71997634887695,105.2598433303833,YUM
2019-11-11,99.58000183105469,98.68000030517578,98.86000061035156,98.83000183105469,2348300.0,98.40679168701172,110.17517456054688,111.60655555725097,105.29653160095215,YUM
2019-11-12,99.91000366210938,97.58999633789062,99.2300033569336,98.33999633789062,2268000.0,97.91888427734375,109.80934783935547,111.49172813415527,105.33038696289063,YUM
2019-11-13,99.43000030517578,98.1500015258789,98.70999908447266,98.37999725341797,1901300.0,97.95870971679688,109.4208186340332,111.37342964172363,105.36060550689697,YUM
2019-11-14,98.7699966430664,97.55999755859375,98.25,98.11000061035156,2240500.0,97.68987274169922,109.02153579711914,111.25591529846191,105.38687335968018,YUM
2019-11-15,98.86000061035156,97.8499984741211,98.62999725341797,98.27999877929688,2575800.0,97.85913848876953,108.6047282409668,111.14197860717773,105.4132498550415,YUM
2019-11-18,99.02999877929688,97.91000366210938,98.63999938964844,98.27999877929688,2485900.0,97.85913848876953,108.2158009338379,111.02367660522461,105.4370690536499,YUM
2019-11-19,98.52999877929688,97.54000091552734,98.33000183105469,98.08000183105469,2307900.0,97.66000366210938,107.8734733581543,110.90229194641114,105.46092533111572,YUM
2019-11-20,99.01000213623047,97.69000244140625,98.0,98.12000274658203,2234000.0,98.12000274658203,107.56961975097656,110.79721435546875,105.48634399414063,YUM
2019-11-21,99.1500015258789,97.8499984741211,98.5,97.9000015258789,2430600.0,97.9000015258789,107.27192077636718,110.67594772338867,105.51056423187256,YUM
2019-11-22,98.73999786376953,97.3499984741211,98.31999969482422,97.62000274658203,1543900.0,97.62000274658203,107.00665817260742,110.55108741760255,105.53397464752197,YUM
2019-11-25,98.22000122070312,97.47000122070312,97.48999786376953,98.01000213623047,2056000.0,98.01000213623047,106.76552536010742,110.43746887207031,105.56538398742676,YUM
2019-11-26,99.7699966430664,97.9800033569336,98.05999755859375,99.75,4723400.0,99.75,106.51418609619141,110.34313529968261,105.60160823822021,YUM
2019-11-27,101.05999755859375,99.56999969482422,99.77999877929688,100.63999938964844,2316300.0,100.63999938964844,106.24519927978515,110.25333641052246,105.64376441955567,YUM
2019-11-29,101.19000244140625,100.13999938964844,100.87000274658203,100.66999816894531,980600.0,100.66999816894531,105.98637130737305,110.15897605895996,105.68350185394287,YUM
2019-12-02,100.94999694824219,99.94999694824219,100.70999908447266,100.55999755859375,1412900.0,100.55999755859375,105.76118911743164,110.05835670471191,105.72135551452637,YUM
2019-12-03,100.87000274658203,99.18000030517578,100.44000244140625,99.44999694824219,1914500.0,99.44999694824219,105.48811752319335,109.9511018371582,105.75168323516846,YUM
2019-12-04,99.66000366210938,98.79000091552734,99.25,99.19999694824219,1606200.0,99.19999694824219,105.2369302368164,109.83261627197265,105.77977294921875,YUM
2019-12-05,99.45999908447266,98.27999877929688,99.23999786376953,98.5199966430664,2184600.0,98.5199966430664,104.98668029785156,109.71120002746582,105.80367225646972,YUM
2019-12-06,99.58999633789062,98.5999984741211,99.20999908447266,98.7699966430664,1951300.0,98.7699966430664,104.71554183959961,109.59000190734864,105.82630222320557,YUM
2019-12-09,99.27999877929688,98.52999877929688,98.68000030517578,98.9800033569336,1796700.0,98.9800033569336,104.44501892089843,109.45810539245605,105.85931865692139,YUM
2019-12-10,99.41999816894531,98.66999816894531,99.26000213623047,99.23999786376953,1775100.0,99.23999786376953,104.17093353271484,109.33406715393066,105.89432666778565,YUM
2019-12-11,99.91000366210938,98.9800033569336,99.66000366210938,99.44000244140625,1675700.0,99.44000244140625,103.91160202026367,109.20458801269531,105.93156970977783,YUM
2019-12-12,100.29000091552734,99.02999877929688,99.44999694824219,99.83000183105469,1518900.0,99.83000183105469,103.66445175170898,109.0825804901123,105.96389621734619,YUM
2019-12-13,100.16999816894531,98.9000015258789,99.52999877929688,100.11000061035156,1199200.0,100.11000061035156,103.40278778076171,108.96595245361328,105.99332496643066,YUM
2019-12-16,101.26000213623047,100.05999755859375,100.43000030517578,100.88999938964844,1486000.0,100.88999938964844,103.13720779418945,108.85484252929687,106.02778991699219,YUM
2019-12-17,100.62000274658203,98.66999816894531,99.33000183105469,99.62000274658203,2298700.0,99.62000274658203,102.86554473876953,108.71982162475587,106.0520023727417,YUM
2019-12-18,99.72000122070312,98.02999877929688,99.4800033569336,98.73999786376953,2657400.0,98.73999786376953,102.59818756103516,108.57520698547363,106.0685050201416,YUM
2019-12-19,100.11000061035156,98.47000122070312,98.58999633789062,99.81999969482422,1808100.0,99.81999969482422,102.3376936340332,108.44992462158203,106.09070407867432,YUM
2019-12-20,101.04000091552734,99.88999938964844,100.4000015258789,100.58999633789062,2420200.0,100.58999633789062,102.07268524169922,108.33948554992676,106.1161109161377,YUM
2019-12-23,100.88999938964844,99.77999877929688,100.87000274658203,99.80999755859375,1205600.0,99.80999755859375,101.78968734741211,108.17739448547363,106.13208507537841,YUM
2019-12-24,100.45999908447266,99.52999877929688,99.73999786376953,100.33000183105469,656400.0,100.33000183105469,101.54954986572265,108.01643585205078,106.14972061157226,YUM
2019-12-26,101.81999969482422,100.3499984741211,100.61000061035156,101.79000091552734,1176900.0,101.79000091552734,101.36888214111327,107.8926976776123,106.17139583587647,YUM
2019-12-27,102.19999694824219,101.61000061035156,101.83999633789062,101.9000015258789,1130500.0,101.9000015258789,101.18682983398438,107.76033660888672,106.19194145202637,YUM
2019-12-30,101.63999938964844,100.44999694824219,101.63999938964844,100.63999938964844,1185800.0,100.63999938964844,101.00168243408203,107.61329208374023,106.19670238494874,YUM
2019-12-31,101.16999816894531,100.2300033569336,100.66999816894531,100.7300033569336,1271000.0,100.7300033569336,100.77990036010742,107.45663108825684,106.20517372131347,YUM
2020-01-02,102.19000244140625,100.80999755859375,100.9000015258789,102.16999816894531,1369900.0,102.16999816894531,100.58671905517578,107.29750396728515,106.22578495025635,YUM
2020-01-03,102.01000213623047,100.36000061035156,101.41999816894531,101.8499984741211,1145500.0,101.8499984741211,100.43114852905273,107.15978149414063,106.24810592651367,YUM
2020-01-06,101.80000305175781,101.05999755859375,101.43000030517578,101.79000091552734,1454100.0,101.79000091552734,100.29090698242187,107.01560554504394,106.26706413269044,YUM
2020-01-07,102.23999786376953,101.54000091552734,101.75,101.97000122070312,1210158.0,101.97000122070312,100.1606381225586,106.88890510559082,106.28800914764405,YUM
