Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-03-29,24.479999542236328,23.8799991607666,24.3799991607666,24.030000686645508,6847600.0,22.550033569335938,22.843389167785645,23.310628191630045,23.310628191630045,M
2019-04-01,24.639999389648438,24.059999465942383,24.170000076293945,24.469999313354492,6973600.0,22.962932586669922,22.84544403076172,23.30492826367988,23.30492826367988,M
2019-04-02,24.739999771118164,24.25,24.549999237060547,24.670000076293945,6588400.0,23.150615692138672,22.83204071044922,23.302439351235666,23.302439351235666,M
2019-04-03,24.979999542236328,24.469999313354492,24.899999618530273,24.610000610351562,6619000.0,23.09431266784668,22.833952255249024,23.299135753086635,23.299135753086635,M
2019-04-04,26.030000686645508,24.59000015258789,24.65999984741211,25.989999771118164,14218700.0,24.389318466186523,22.865458488464355,23.31616985797882,23.31616985797882,M
2019-04-05,26.329999923706055,25.40999984741211,26.0,25.489999771118164,11618700.0,23.92011260986328,22.891090431213378,23.32546128493089,23.32546128493089,M
2019-04-08,25.979999542236328,25.469999313354492,25.479999542236328,25.65999984741211,7307700.0,24.07964515686035,22.90144012451172,23.336888313293457,23.336888313293457,M
2019-04-09,25.6200008392334,25.010000228881836,25.5,25.06999969482422,6998100.0,23.52597999572754,22.89683723449707,23.339710577210383,23.339710577210383,M
2019-04-10,25.59000015258789,24.6299991607666,25.309999465942383,24.760000228881836,7233300.0,23.235074996948242,22.886416244506837,23.338171818677118,23.338171818677118,M
2019-04-11,25.020000457763672,24.299999237060547,24.84000015258789,24.31999969482422,9959300.0,22.822172164916992,22.867737197875975,23.33069356282552,23.33069356282552,M
2019-04-12,24.8799991607666,24.25,24.510000228881836,24.280000686645508,6136900.0,22.784637451171875,22.8375931930542,23.32289276123047,23.32289276123047,M
2019-04-15,24.8799991607666,24.06999969482422,24.31999969482422,24.59000015258789,6897700.0,23.075542449951172,22.823796844482423,23.319408954029353,23.319408954029353,M
2019-04-16,24.770000457763672,24.479999542236328,24.639999389648438,24.649999618530273,5787000.0,23.13184928894043,22.808540382385253,23.316803958680893,23.316803958680893,M
2019-04-17,25.389999389648438,24.65999984741211,24.709999084472656,24.959999084472656,5968900.0,23.422754287719727,22.79743949890137,23.31825533305129,23.31825533305129,M
2019-04-18,25.190000534057617,24.739999771118164,25.0,25.079999923706055,4865900.0,23.53536605834961,22.799489860534667,23.321189261771536,23.321189261771536,M
2019-04-22,25.1200008392334,24.1200008392334,25.079999923706055,24.329999923706055,10141400.0,22.831554412841797,22.782106819152833,23.314660797119142,23.314660797119142,M
2019-04-23,24.780000686645508,24.100000381469727,24.479999542236328,24.649999618530273,8275200.0,23.13184928894043,22.78033561706543,23.312255382537842,23.312255382537842,M
2019-04-24,25.760000228881836,24.200000762939453,24.549999237060547,25.049999237060547,12080700.0,23.507211685180664,22.78847312927246,23.314787282572166,23.314787282572166,M
2019-04-25,25.0,24.06999969482422,24.979999542236328,24.1299991607666,9189600.0,22.64387321472168,22.783407897949218,23.306185820163826,23.306185820163826,M
2019-04-26,24.299999237060547,23.579999923706055,23.850000381469727,24.260000228881836,6151300.0,22.765869140625,22.772469787597657,23.29934636852409,23.29934636852409,M
2019-04-29,24.5,24.0,24.389999389648438,24.09000015258789,4691200.0,22.60633659362793,22.760188331604002,23.29068374633789,23.29068374633789,M
2019-04-30,24.149999618530273,23.540000915527344,24.100000381469727,23.540000915527344,8351400.0,22.090211868286133,22.742387313842773,23.275863105868115,23.275863105868115,M
2019-05-01,23.899999618530273,23.3700008392334,23.639999389648438,23.3700008392334,8264700.0,21.930681228637695,22.71308288574219,23.25945844882872,23.25945844882872,M
2019-05-02,23.579999923706055,23.219999313354492,23.3700008392334,23.43000030517578,5329700.0,21.98698616027832,22.690631141662596,23.244127457400403,23.244127457400403,M
2019-05-03,23.6200008392334,23.219999313354492,23.549999237060547,23.239999771118164,5575100.0,21.808687210083008,22.675142936706543,23.227038883027575,23.227038883027575,M
2019-05-06,23.260000228881836,22.65999984741211,22.979999542236328,23.200000762939453,7199500.0,21.77115249633789,22.666108512878417,23.20991080789005,23.20991080789005,M
2019-05-07,23.149999618530273,22.600000381469727,23.06999969482422,22.790000915527344,7553000.0,21.386402130126953,22.64383720397949,23.188707218613736,23.188707218613736,M
2019-05-08,23.1200008392334,22.440000534057617,22.68000030517578,22.719999313354492,6905700.0,21.320711135864258,22.613601837158203,23.16723599927179,23.16723599927179,M
2019-05-09,22.950000762939453,22.3700008392334,22.610000610351562,22.700000762939453,6822800.0,21.30194664001465,22.571907424926756,23.14603952928023,23.14603952928023,M
2019-05-10,22.719999313354492,22.110000610351562,22.540000915527344,22.459999084472656,8843200.0,21.07672691345215,22.535499267578125,23.1227888257316,23.1227888257316,M
2019-05-13,22.200000762939453,21.43000030517578,22.170000076293945,21.579999923706055,10853000.0,20.250925064086914,22.488116912841797,23.09087922837999,23.09087922837999,M
2019-05-14,22.020000457763672,21.079999923706055,21.6299991607666,21.799999237060547,14401000.0,20.457374572753906,22.44726505279541,23.061939616779703,23.061939616779703,M
2019-05-15,22.68000030517578,21.3799991607666,22.25,21.700000762939453,33610900.0,20.363534927368164,22.40435161590576,23.032609131025232,23.032609131025232,M
2019-05-16,21.90999984741211,21.350000381469727,21.799999237060547,21.5,14595600.0,20.17584991455078,22.363780555725096,23.00189128998787,23.00189128998787,M
2019-05-17,22.200000762939453,21.229999542236328,21.360000610351562,21.770000457763672,12143200.0,20.429224014282227,22.3419469833374,22.974522489182494,22.974522489182494,M
2019-05-20,21.709999084472656,21.229999542236328,21.56999969482422,21.579999923706055,10821400.0,20.250925064086914,22.320426712036134,22.94585304260254,22.94585304260254,M
2019-05-21,21.8799991607666,20.860000610351562,21.190000534057617,21.770000457763672,13046800.0,20.429224014282227,22.293605422973634,22.91963815689087,22.91963815689087,M
2019-05-22,21.860000610351562,21.43000030517578,21.68000030517578,21.850000381469727,10947700.0,20.504295349121094,22.263667335510252,22.894737715573655,22.894737715573655,M
2019-05-23,21.639999389648438,21.200000762939453,21.520000457763672,21.270000457763672,10484000.0,19.96001625061035,22.21914905548096,22.86479157817607,22.86479157817607,M
2019-05-24,21.360000610351562,20.809999465942383,21.31999969482422,21.010000228881836,9620100.0,19.716032028198242,22.16997631072998,22.83298592615609,22.83298592615609,M
2019-05-28,21.3799991607666,20.90999984741211,21.0,21.040000915527344,8088800.0,19.744182586669922,22.11986515045166,22.802097892761232,22.802097892761232,M
2019-05-29,21.139999389648438,20.56999969482422,20.850000381469727,20.940000534057617,8040100.0,19.650341033935547,22.064498863220216,22.723724822998047,22.77089237930751,M
2019-05-30,21.299999237060547,20.690000534057617,21.049999237060547,20.75,7866700.0,19.472043991088867,22.00444049835205,22.647078666687012,22.738550728442622,M
2019-05-31,20.649999618530273,20.049999237060547,20.56999969482422,20.56999969482422,11302700.0,19.30312728881836,21.947009658813478,22.563848037719726,22.7051971028152,M
2019-06-03,21.299999237060547,20.489999771118164,20.540000915527344,21.15999984741211,9660500.0,19.85679054260254,21.893144798278808,22.47765651702881,22.677808578197773,M
2019-06-04,21.729999542236328,21.270000457763672,21.270000457763672,21.6200008392334,13136400.0,20.288461685180664,21.86142650604248,22.3875612449646,22.655052893502372,M
2019-06-05,21.739999771118164,20.959999084472656,21.700000762939453,21.059999465942383,7458200.0,19.762948989868164,21.808875427246093,22.34402727127075,22.62776889441148,M
2019-06-06,21.0,20.020000457763672,21.0,20.479999542236328,14442200.0,19.218671798706055,21.744125022888184,22.301423683166504,22.595908173890873,M
2019-06-07,20.59000015258789,20.209999084472656,20.5,20.43000030517578,10144800.0,19.1717529296875,21.670928993225097,22.26149127960205,22.56420303274084,M
2019-06-10,21.700000762939453,20.600000381469727,20.610000610351562,21.670000076293945,14771600.0,20.33538246154785,21.623633041381837,22.234118824005126,22.54375513759228,M
2019-06-11,21.93000030517578,21.510000228881836,21.540000915527344,21.920000076293945,9250300.0,20.569984436035156,21.58403205871582,22.213710613250733,22.525811767578126,M
2019-06-12,22.010000228881836,21.260000228881836,21.889999389648438,21.450000762939453,8990600.0,20.12893295288086,21.527352066040038,22.18639804840088,22.504218264743013,M
2019-06-13,21.90999984741211,21.1299991607666,21.15999984741211,21.770000457763672,9894500.0,20.795692443847656,21.480253601074217,22.15614715576172,22.48896356991359,M
2019-06-14,21.75,21.06999969482422,21.75,21.559999465942383,9284300.0,20.595090866088867,21.430269165039064,22.132110710144044,22.472203634481513,M
2019-06-17,22.09000015258789,21.31999969482422,21.5,21.719999313354492,7624700.0,20.747928619384766,21.35744136810303,22.11144992828369,22.45707841505084,M
2019-06-18,22.200000762939453,21.549999237060547,21.75,21.899999618530273,8347300.0,20.91987419128418,21.297436599731444,22.094263515472413,22.443711421800696,M
2019-06-19,22.239999771118164,21.579999923706055,21.899999618530273,22.139999389648438,8756200.0,21.149131774902344,21.238826332092284,22.070133228302,22.432551252430883,M
2019-06-20,22.350000381469727,21.6200008392334,22.329999923706055,21.920000076293945,7397800.0,20.938980102539062,21.187086334228514,22.041961784362794,22.41978568704719,M
2019-06-21,22.450000762939453,21.700000762939453,21.979999542236328,22.299999237060547,9181800.0,21.301969528198242,21.148424224853514,22.017420234680177,22.41031266875186,M
2019-06-24,22.190000534057617,21.68000030517578,22.149999618530273,21.799999237060547,6700800.0,20.82434844970703,21.108467750549316,21.988102474212646,22.39698523833972,M
2019-06-25,21.81999969482422,21.18000030517578,21.81999969482422,21.299999237060547,8098100.0,20.346725463867188,21.059709510803224,21.94865135192871,22.379899740219116,M
2019-06-26,21.90999984741211,21.290000915527344,21.3799991607666,21.649999618530273,8100300.0,20.681062698364258,21.011819915771483,21.917808380126953,22.365859764666595,M
2019-06-27,22.040000915527344,21.280000686645508,21.950000762939453,21.530000686645508,8020800.0,20.56643295288086,20.96051158905029,21.884525985717772,22.351110364569994,M
2019-06-28,21.75,21.360000610351562,21.549999237060547,21.459999084472656,10029900.0,20.49956512451172,20.902047805786133,21.84974365234375,22.336057151236187,M
2019-07-01,22.3700008392334,21.280000686645508,21.790000915527344,21.389999389648438,10496200.0,20.432697296142578,20.839994430541992,21.81974214553833,22.32070747498543,M
2019-07-02,21.3700008392334,20.8700008392334,21.3700008392334,21.040000915527344,7663800.0,20.09836196899414,20.78533058166504,21.783718700408937,22.3029287109375,M
2019-07-03,21.459999084472656,20.979999542236328,21.1299991607666,21.270000457763672,4552800.0,20.318069458007812,20.729054985046385,21.754695301055907,22.28717585972377,M
2019-07-05,21.829999923706055,21.219999313354492,21.219999313354492,21.700000762939453,5873600.0,20.728824615478516,20.673487243652342,21.730980186462403,22.27490537748562,M
2019-07-08,21.81999969482422,21.420000076293945,21.690000534057617,21.670000076293945,7395300.0,20.700166702270508,20.63461311340332,21.709010505676268,22.262602731585503,M
2019-07-09,21.959999084472656,21.229999542236328,21.56999969482422,21.229999542236328,10040200.0,20.27985954284668,20.584892921447754,21.678681354522706,22.247232629347216,M
2019-07-10,21.389999389648438,21.1299991607666,21.350000381469727,21.18000030517578,6080400.0,20.232097625732422,20.537408142089845,21.648798236846925,22.231731590857873,M
2019-07-11,21.43000030517578,21.030000686645508,21.239999771118164,21.399999618530273,6225300.0,20.442249298095703,20.504448890686035,21.623418102264406,22.218071420684115,M
2019-07-12,22.209999084472656,21.450000762939453,21.450000762939453,21.90999984741211,7459000.0,20.929426193237305,20.484423789978027,21.598753337860106,22.208308956839822,M
2019-07-15,22.389999389648438,21.860000610351562,21.950000762939453,22.040000915527344,6950500.0,21.053607940673828,20.465756225585938,21.578193683624267,22.199626994312258,M
2019-07-16,22.3799991607666,21.920000076293945,22.040000915527344,22.030000686645508,7831100.0,21.044055938720703,20.45046360015869,21.562803268432617,22.191003329718292,M
2019-07-17,22.020000457763672,21.399999618530273,22.010000228881836,21.520000457763672,7144500.0,20.556880950927734,20.426178169250488,21.546143341064454,22.17889871950503,M
2019-07-18,21.600000381469727,21.09000015258789,21.3700008392334,21.549999237060547,6465500.0,20.58553695678711,20.41016086578369,21.52699903488159,22.167182824190924,M
2019-07-19,22.280000686645508,21.559999465942383,21.600000381469727,22.100000381469727,7685100.0,21.110923767089844,20.405965118408204,21.509783477783202,22.1594729040661,M
2019-07-22,22.56999969482422,21.889999389648438,22.18000030517578,22.09000015258789,6439400.0,21.101369857788086,20.40195358276367,21.486930503845215,22.151805490687273,M
2019-07-23,22.690000534057617,22.18000030517578,22.200000762939453,22.600000381469727,6295300.0,21.588546752929688,20.412189979553222,21.473844623565675,22.147753269552325,M
2019-07-24,23.399999618530273,22.559999465942383,22.610000610351562,23.25,8578800.0,22.209455490112305,20.45136058807373,21.469738750457765,22.148193999699185,M
2019-07-25,23.25,22.540000915527344,23.149999618530273,22.770000457763672,7162200.0,21.75093650817871,20.477231826782226,21.46224843978882,22.145376570681307,M
2019-07-26,22.93000030517578,22.420000076293945,22.84000015258789,22.8700008392334,5135700.0,21.84646224975586,20.50689037322998,21.45562099456787,22.143271540252254,M
2019-07-29,23.0,22.329999923706055,22.950000762939453,22.690000534057617,5448300.0,21.674518585205078,20.536863746643068,21.450322151184082,22.13999354755962,M
2019-07-30,22.670000076293945,22.040000915527344,22.59000015258789,22.530000686645508,6236200.0,21.521678924560547,20.558712844848632,21.450329914093018,22.135699696011013,M
2019-07-31,22.989999771118164,22.3700008392334,22.510000228881836,22.729999542236328,10380700.0,21.712726593017578,20.587948875427244,21.45418779373169,22.1327826401283,M
2019-08-01,22.850000381469727,21.079999923706055,22.719999313354492,21.209999084472656,11948700.0,20.260753631591797,20.584579467773438,21.439092445373536,22.119960523631473,M
2019-08-02,21.579999923706055,21.030000686645508,21.149999618530273,21.290000915527344,7022700.0,20.337175369262695,20.581237068176268,21.42245220184326,22.1078327334657,M
2019-08-05,20.979999542236328,19.799999237060547,20.950000762939453,20.6299991607666,16221900.0,19.706710815429688,20.576170959472655,21.397660007476805,22.091608936722213,M
2019-08-06,20.8799991607666,20.40999984741211,20.760000228881836,20.850000381469727,7684500.0,19.916866302490234,20.580187644958496,21.37508197784424,22.077013348573008,M
2019-08-07,20.65999984741211,20.149999618530273,20.530000686645508,20.440000534057617,7865600.0,19.525217056274414,20.575808334350587,21.347836742401125,22.060001373291016,M
2019-08-08,20.75,20.18000030517578,20.549999237060547,20.31999969482422,7433400.0,19.410585403442383,20.571013221740724,21.317756042480468,22.04245557216619,M
2019-08-09,20.34000015258789,19.360000610351562,20.280000686645508,19.43000030517578,11805600.0,18.56041717529297,20.552780685424803,21.278610591888427,22.01954742481834,M
2019-08-12,19.469999313354492,18.950000762939453,19.40999984741211,19.280000686645508,11543500.0,18.417131423950195,20.53506076812744,21.241035213470457,21.996002222198285,M
2019-08-13,20.25,18.860000610351562,19.15999984741211,19.360000610351562,15827000.0,18.49355125427246,20.50779598236084,21.200470390319825,21.973259034094873,M
2019-08-14,17.190000534057617,15.819999694824219,16.399999618530273,16.799999237060547,65059000.0,16.048120498657227,20.422989158630372,21.142207832336425,21.935032333866243,M
2019-08-15,16.940000534057617,15.800000190734863,16.690000534057617,16.15999984741211,23129100.0,15.43676471710205,20.33646547317505,21.07267045021057,21.893376772220318,M
2019-08-16,16.420000076293945,15.899999618530273,16.25,15.979999542236328,14808600.0,15.264820098876953,20.257388439178467,21.000756731033324,21.851156666020678,M
2019-08-19,16.299999237060547,15.90999984741211,16.1299991607666,16.1299991607666,13828000.0,15.408106803894043,20.1821155166626,20.926522254943848,21.81037786942494,M
2019-08-20,16.15999984741211,15.359999656677246,16.1200008392334,15.359999656677246,20307500.0,14.672568321228027,20.0688592338562,20.84624613761902,21.765485985474015,M
2019-08-21,15.65999984741211,15.350000381469727,15.569999694824219,15.380000114440918,16189300.0,14.69167423248291,19.951293029785155,20.767662544250488,21.721274662017823,M
2019-08-22,15.869999885559082,15.470000267028809,15.600000381469727,15.5600004196167,15188900.0,14.863618850708008,19.845986747741698,20.686669406890868,21.678680526543847,M
2019-08-23,15.529999732971191,14.84000015258789,15.34000015258789,14.9399995803833,18805500.0,14.27136516571045,19.715500202178955,20.597876901626588,21.632956357649814,M
2019-08-26,15.09000015258789,14.680000305175781,15.0,14.710000038146973,11042600.0,14.05165958404541,19.584631576538087,20.507450370788575,21.58644533449887,M
2019-08-27,14.84000015258789,14.279999732971191,14.8100004196167,14.300000190734863,12967200.0,13.660009384155273,19.442873191833495,20.400157279968262,21.538113407972382,M
2019-08-28,14.760000228881836,14.199999809265137,14.25,14.619999885559082,17208600.0,13.965686798095703,19.303789443969727,20.300613021850587,21.49221991336707,M
2019-08-29,15.100000381469727,14.739999771118164,14.779999732971191,14.90999984741211,14414400.0,14.242708206176758,19.165660972595216,20.20224365234375,21.448548156094837,M
2019-08-30,15.25,14.710000038146973,14.970000267028809,14.760000228881836,10167200.0,14.099421501159668,19.028869800567627,20.107978067398072,21.4045414096581,M
2019-09-03,14.649999618530273,14.3100004196167,14.649999618530273,14.390000343322754,11889300.0,13.745981216430664,18.877750034332276,20.013087129592897,21.35895474184127,M
2019-09-04,14.949999809265137,14.520000457763672,14.550000190734863,14.90999984741211,10116100.0,14.242708206176758,18.74611722946167,19.92729249000549,21.316846774174618,M
2019-09-05,15.75,15.119999885559082,15.119999885559082,15.3100004196167,16466700.0,14.62480640411377,18.631678848266603,19.845694179534913,21.27748183082132,M
2019-09-06,15.65999984741211,15.3100004196167,15.579999923706055,15.390000343322754,12993700.0,14.701226234436035,18.512082118988037,19.76195101737976,21.239024195754737,M
2019-09-09,16.260000228881836,15.420000076293945,15.489999771118164,16.18000030517578,16072900.0,15.455870628356934,18.40987087249756,19.685191230773924,21.205401209897772,M
2019-09-10,17.110000610351562,16.260000228881836,16.299999237060547,17.100000381469727,21902500.0,16.33469581604004,18.326573486328126,19.614310646057127,21.17724684345929,M
2019-09-11,17.850000381469727,16.75,17.25,17.84000015258789,20562200.0,17.041576385498047,18.258751068115235,19.54937274932861,21.153478622436523,M
2019-09-12,17.479999542236328,16.809999465942383,17.309999465942383,17.0,16574800.0,16.590700149536133,18.188597831726074,19.486964206695557,21.127405602591377,M
2019-09-13,17.600000381469727,17.020000457763672,17.25,17.139999389648438,14249100.0,16.72732925415039,18.116783027648925,19.422919006347655,21.102405168793418,M
2019-09-16,17.469999313354492,17.010000228881836,17.049999237060547,17.420000076293945,10813100.0,17.000587463378906,18.042218284606932,19.35785276412964,21.079231057463392,M
2019-09-17,17.1200008392334,16.510000228881836,17.1200008392334,16.6299991607666,17183900.0,16.2296085357666,17.952807121276855,19.293710117340087,21.051985987116783,M
