Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-20,18.719999313354492,17.964000701904297,18.510000228881836,17.979999542236328,2442000,17.979999542236328,19.4335998916626,20.51179998397827,19.895524889066074,UA
2019-09-23,18.299999237060547,17.90999984741211,17.950000762939453,17.989999771118164,1034000,17.989999771118164,19.313799896240234,20.494899978637694,19.88505497083559,UA
2019-09-24,18.166000366210938,17.469999313354492,18.15999984741211,17.65999984741211,1749100,17.65999984741211,19.180999908447266,20.467599983215333,19.87289619966934,UA
2019-09-25,18.149999618530273,17.639999389648438,17.700000762939453,17.850000381469727,1511400,17.850000381469727,19.052799911499022,20.443699989318848,19.86190220065739,UA
2019-09-26,18.049999237060547,17.729999542236328,17.90999984741211,17.969999313354492,994900,17.969999313354492,18.935599899291994,20.424799976348876,19.85167569856386,UA
2019-09-27,18.260000228881836,17.719999313354492,18.0,17.790000915527344,1476700,17.790000915527344,18.8131999206543,20.40759998321533,19.840591425536783,UA
2019-09-30,18.170000076293945,17.823999404907227,17.889999389648438,18.1299991607666,1212800,18.1299991607666,18.69679988861084,20.390899982452392,19.831443873318758,UA
2019-10-01,18.299999237060547,17.920000076293945,18.18000030517578,18.010000228881836,1740900,18.010000228881836,18.584799880981446,20.374899978637696,19.82175534329516,UA
2019-10-02,17.829999923706055,17.260000228881836,17.829999923706055,17.520000457763672,1931500,17.520000457763672,18.451999893188475,20.35779998779297,19.809576746017214,UA
2019-10-03,17.520000457763672,16.959999084472656,17.489999771118164,17.5,1836000,17.5,18.31739990234375,20.347499980926514,19.797421078932913,UA
2019-10-04,17.625,17.229999542236328,17.489999771118164,17.59000015258789,1167100,17.59000015258789,18.18639991760254,20.332099990844725,19.78586390130807,UA
2019-10-07,17.709999084472656,17.420000076293945,17.530000686645508,17.469999313354492,1503500,17.469999313354492,18.05239990234375,20.317299976348878,19.773802106579144,UA
2019-10-08,17.57699966430664,17.06999969482422,17.190000534057617,17.350000381469727,1149600,17.350000381469727,17.911599922180176,20.29719997406006,19.761243548417955,UA
2019-10-09,17.90999984741211,17.469999313354492,17.549999237060547,17.75,1064900,17.75,17.845599937438966,20.267699966430666,19.750876313632297,UA
2019-10-10,18.079999923706055,17.780000686645508,17.799999237060547,17.850000381469727,1060400,17.850000381469727,17.7957999420166,20.237599964141847,19.741128231928897,UA
2019-10-11,18.542999267578125,18.059999465942383,18.100000381469727,18.260000228881836,1191800,18.260000228881836,17.77859992980957,20.208599967956545,19.733571456403148,UA
2019-10-14,18.43000030517578,18.139999389648438,18.219999313354492,18.229999542236328,1309500,18.229999542236328,17.759399909973144,20.177199954986573,19.725939111661184,UA
2019-10-15,18.5,18.110000610351562,18.239999771118164,18.459999084472656,1267700,18.459999084472656,17.760599899291993,20.153299942016602,19.71954547516023,UA
2019-10-16,18.549999237060547,18.299999237060547,18.5,18.360000610351562,1400700,18.360000610351562,17.748399925231933,20.127799949645997,19.712713591417476,UA
2019-10-17,18.645000457763672,18.360000610351562,18.479999542236328,18.459999084472656,1382500,18.459999084472656,17.74079990386963,20.102799949645995,19.70645001888275,UA
2019-10-18,18.049999237060547,17.594999313354492,18.0,17.809999465942383,2472300,17.809999465942383,17.720999908447265,20.07769994735718,19.715700016021728,UA
2019-10-21,18.18000030517578,17.889999389648438,17.899999618530273,18.170000076293945,1033100,18.170000076293945,17.72139991760254,20.054999942779542,19.72355001449585,UA
2019-10-22,19.479999542236328,18.190000534057617,18.200000762939453,19.420000076293945,3785500,19.420000076293945,17.75579990386963,20.046899948120117,19.735100011825562,UA
2019-10-23,19.270000457763672,18.739999771118164,19.270000457763672,19.010000228881836,1281400,19.010000228881836,17.779399909973144,20.02979995727539,19.74395001411438,UA
2019-10-24,19.06999969482422,18.610000610351562,19.06999969482422,19.010000228881836,1949200,19.010000228881836,17.820399932861328,20.002899951934815,19.750900011062622,UA
2019-10-25,19.3700008392334,18.75,18.829999923706055,19.059999465942383,1195900,19.059999465942383,17.871599922180177,19.96749994277954,19.75845001220703,UA
2019-10-28,19.405000686645508,19.040000915527344,19.149999618530273,19.040000915527344,1523700,19.040000915527344,17.916599922180175,19.93259994506836,19.76435001373291,UA
2019-10-29,19.030000686645508,18.690000534057617,19.030000686645508,18.719999313354492,1072500,18.719999313354492,17.95399990081787,19.89089994430542,19.76855001449585,UA
2019-10-30,18.799999237060547,18.420000076293945,18.65999984741211,18.6200008392334,1146500,18.6200008392334,17.991599922180175,19.85019994735718,19.772050018310548,UA
2019-10-31,18.549999237060547,18.274999618530273,18.5,18.5,1043300,18.5,18.023199920654296,19.804199943542482,19.77570001602173,UA
2019-11-01,18.979999542236328,18.56999969482422,18.6200008392334,18.90999984741211,1857900,18.90999984741211,18.05859992980957,19.76409994125366,19.77950001716614,UA
2019-11-04,16.56999969482422,15.359999656677246,16.010000228881836,15.4399995803833,18690900,15.4399995803833,18.04439992904663,19.683599939346312,19.763950018882753,UA
2019-11-05,16.5,15.529999732971191,15.670000076293945,16.309999465942383,7890600,16.309999465942383,18.04439992904663,19.60819993019104,19.752550015449525,UA
2019-11-06,16.6299991607666,16.18000030517578,16.440000534057617,16.510000228881836,3399900,16.510000228881836,18.052199916839598,19.538099927902223,19.74310001850128,UA
2019-11-07,16.790000915527344,15.90999984741211,16.639999389648438,16.079999923706055,3658600,16.079999923706055,18.04379991531372,19.45889992713928,19.729200015068056,UA
2019-11-08,16.280000686645508,15.859999656677246,16.1200008392334,15.880000114440918,2611700,15.880000114440918,18.022199935913086,19.38019992828369,19.711150016784668,UA
2019-11-11,15.989999771118164,15.619999885559082,15.789999961853027,15.960000038146973,2506900,15.960000038146973,18.002999935150147,19.30489993095398,19.694100012779234,UA
2019-11-12,16.110000610351562,15.550000190734863,16.0,15.579999923706055,2926200,15.579999923706055,17.976999950408935,19.22969992637634,19.677350010871887,UA
2019-11-13,15.739999771118164,15.420000076293945,15.510000228881836,15.670000076293945,2697900,15.670000076293945,17.945599956512453,19.16189991950989,19.66065001010895,UA
2019-11-14,15.850000381469727,15.494999885559082,15.600000381469727,15.5600004196167,1672800,15.5600004196167,17.898599967956542,19.098899917602537,19.643750009536742,UA
2019-11-15,16.100000381469727,15.539999961853027,15.5600004196167,15.970000267028809,2984000,15.970000267028809,17.862399959564208,19.037899923324584,19.62930000782013,UA
2019-11-18,16.059999465942383,15.680000305175781,15.970000267028809,15.720000267028809,1820700,15.720000267028809,17.8103999710083,18.97359992980957,19.613250007629393,UA
2019-11-19,15.805000305175781,15.53499984741211,15.649999618530273,15.609999656677246,1898800,15.609999656677246,17.750599956512453,18.90769991874695,19.595800004005433,UA
2019-11-20,15.579999923706055,15.270000457763672,15.569999694824219,15.430000305175781,2071200,15.430000305175781,17.676399974823,18.841299924850464,19.57830000400543,UA
2019-11-21,15.420000076293945,15.055000305175781,15.420000076293945,15.239999771118164,3284600,15.239999771118164,17.596599979400636,18.770399923324586,19.56135000705719,UA
2019-11-22,15.670000076293945,15.270000457763672,15.300000190734863,15.65999984741211,2019100,15.65999984741211,17.52839998245239,18.69999991416931,19.544450001716612,UA
2019-11-25,15.789999961853027,15.479999542236328,15.789999961853027,15.670000076293945,2124000,15.670000076293945,17.461399974823,18.63019991874695,19.52705000400543,UA
2019-11-26,16.479999542236328,15.579999923706055,15.699999809265137,16.469999313354492,4431300,16.469999313354492,17.410399951934814,18.56359992027283,19.509349999427794,UA
2019-11-27,17.700000762939453,16.979999542236328,17.229999542236328,17.489999771118164,7467100,17.489999771118164,17.38239995956421,18.50639992713928,19.49740000247955,UA
2019-11-29,17.559999465942383,17.15999984741211,17.5,17.299999237060547,2322500,17.299999237060547,17.35999994277954,18.44919991493225,19.48499999523163,UA
2019-12-02,17.309999465942383,16.829999923706055,17.270000457763672,16.8700008392334,2786400,16.8700008392334,17.337799968719484,18.38569993019104,19.47414999485016,UA
2019-12-03,16.790000915527344,16.399999618530273,16.530000686645508,16.6299991607666,2224800,16.6299991607666,17.31059995651245,18.312199926376344,19.460349993705748,UA
2019-12-04,17.020000457763672,16.639999389648438,16.739999771118164,17.010000228881836,2369300,17.010000228881836,17.297599964141845,18.239299936294557,19.44949999332428,UA
2019-12-05,17.299999237060547,16.93000030517578,17.1299991607666,17.200000762939453,2711100,17.200000762939453,17.28459997177124,18.168699941635133,19.438449997901916,UA
2019-12-06,17.530000686645508,17.239999771118164,17.329999923706055,17.440000534057617,2166600,17.440000534057617,17.273999996185303,18.10479994773865,19.427350001335142,UA
2019-12-09,17.780000686645508,17.270000457763672,17.290000915527344,17.690000534057617,1829600,17.690000534057617,17.27199998855591,18.0425999546051,19.417650008201598,UA
2019-12-10,17.739999771118164,17.549999237060547,17.700000762939453,17.690000534057617,1695800,17.690000534057617,17.263200016021727,17.979999952316284,19.40925000667572,UA
2019-12-11,17.75,17.489999771118164,17.649999618530273,17.510000228881836,1729300,17.510000228881836,17.25320001602173,17.918999948501586,19.3964000082016,UA
2019-12-12,17.600000381469727,17.25,17.459999084472656,17.510000228881836,2397000,17.510000228881836,17.25300001144409,17.852499952316283,19.38355000972748,UA
2019-12-13,18.0,17.510000228881836,17.579999923706055,17.780000686645508,2030100,17.780000686645508,17.258600025177003,17.787999963760377,19.370400013923646,UA
2019-12-16,18.628999710083008,17.84000015258789,17.889999389648438,18.59000015258789,2724200,18.59000015258789,17.278600025177003,17.73249997138977,19.364100012779236,UA
2019-12-17,18.729999542236328,18.440000534057617,18.559999465942383,18.690000534057617,2185500,18.690000534057617,17.303000049591063,17.677699975967407,19.358400015830995,UA
2019-12-18,19.049999237060547,18.559999465942383,18.690000534057617,19.030000686645508,1666400,19.030000686645508,17.33660005569458,17.624099988937378,19.35640001773834,UA
2019-12-19,19.1299991607666,18.892000198364258,19.010000228881836,19.010000228881836,1731300,19.010000228881836,17.361800060272216,17.60369999885559,19.354650015830995,UA
2019-12-20,19.360000610351562,18.93000030517578,19.049999237060547,19.299999237060547,3177700,19.299999237060547,17.390800037384032,17.593299989700316,19.35560000896454,UA
2019-12-23,19.48699951171875,19.260000228881836,19.350000381469727,19.3700008392334,1098800,19.3700008392334,17.413000049591066,17.595799989700318,19.354000010490417,UA
2019-12-24,19.489999771118164,19.299999237060547,19.3799991607666,19.399999618530273,669400,19.399999618530273,17.436400051116944,17.597899980545044,19.352550005912782,UA
2019-12-26,19.606000900268555,19.329999923706055,19.40999984741211,19.549999237060547,856900,19.549999237060547,17.4582000541687,17.609399976730348,19.351799998283386,UA
2019-12-27,19.649999618530273,19.18000030517578,19.600000381469727,19.25,1271100,19.25,17.47600004196167,17.612199983596803,19.348550000190734,UA
2019-12-30,19.25,18.96500015258789,19.139999389648438,18.989999771118164,1793200,18.989999771118164,17.48660005569458,17.613699979782105,19.34450000286102,UA
2019-12-31,19.260000228881836,18.899999618530273,18.989999771118164,19.18000030517578,1982100,19.18000030517578,17.51400007247925,17.61749999046326,19.34115000247955,UA
2020-01-02,19.3799991607666,19.020000457763672,19.350000381469727,19.239999771118164,3372200,19.239999771118164,17.535400066375733,17.628399991989134,19.338700003623963,UA
2020-01-03,19.43000030517578,18.889999389648438,18.989999771118164,19.270000457763672,2624824,19.270000457763672,17.53240007400513,17.644099988937377,19.34005000591278,UA
