Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-11,60.130001068115234,58.619998931884766,59.38999938964844,60.08000183105469,1718100.0,59.667728424072266,59.0198853302002,61.108969078063964,60.25294983524016,LNC
2019-09-12,60.709999084472656,58.59000015258789,59.41999816894531,60.31999969482422,1223800.0,59.90608215332031,58.9373445892334,61.05900806427002,60.250967734200614,LNC
2019-09-13,62.459999084472656,61.029998779296875,61.209999084472656,61.66999816894531,1223800.0,61.2468147277832,58.864434814453126,61.018306732177734,60.25662595575506,LNC
2019-09-16,61.83000183105469,60.310001373291016,60.529998779296875,61.25,1073000.0,60.8297004699707,58.773109664916994,60.979655799865725,60.25986366487492,LNC
2019-09-17,61.0099983215332,60.130001068115234,60.81999969482422,60.83000183105469,1049300.0,60.41258239746094,58.681145095825194,60.940586433410644,60.26072163528271,LNC
2019-09-18,61.20000076293945,59.900001525878906,60.470001220703125,61.119998931884766,1286700.0,60.700592041015625,58.59593376159668,60.89541042327881,60.26317901185105,LNC
2019-09-19,61.849998474121094,60.779998779296875,60.93000030517578,60.88999938964844,1102100.0,60.47216796875,58.5142977142334,60.84034595489502,60.2643400616116,LNC
2019-09-20,61.88999938964844,60.72999954223633,61.13999938964844,60.72999954223633,1680900.0,60.31326675415039,58.40743606567383,60.78458122253418,60.26461037483005,LNC
2019-09-23,61.209999084472656,59.619998931884766,59.959999084472656,60.900001525878906,1138600.0,60.48210144042969,58.288458099365236,60.737121505737306,60.26580538068499,LNC
2019-09-24,61.16999816894531,59.459999084472656,61.0,59.81999969482422,1509400.0,59.40951156616211,58.15756248474121,60.67587451934814,60.261126179512736,LNC
2019-09-25,60.5099983215332,59.369998931884766,59.83000183105469,60.27000045776367,1391600.0,59.85642623901367,58.027660064697265,60.61129493713379,60.25892672331437,LNC
2019-09-26,60.47999954223633,59.849998474121094,60.130001068115234,60.15999984741211,958200.0,59.7471809387207,57.91960670471192,60.54917804718018,60.256160529884134,LNC
2019-09-27,61.459999084472656,60.5,60.83000183105469,60.90999984741211,1487200.0,60.49203109741211,57.81592315673828,60.5084342956543,60.25742865121493,LNC
2019-09-30,61.47999954223633,60.16999816894531,61.34000015258789,60.31999969482422,1057100.0,59.90608215332031,57.70548629760742,60.46459617614746,60.255549792937416,LNC
2019-10-01,61.02000045776367,57.72999954223633,61.0099983215332,57.72999954223633,1466500.0,57.33385467529297,57.55194717407227,60.39602333068848,60.24000886146059,LNC
2019-10-02,57.349998474121094,55.619998931884766,56.970001220703125,55.869998931884766,1337800.0,55.48661804199219,57.349942932128904,60.305521697998046,60.21485864548456,LNC
2019-10-03,55.709999084472656,54.04999923706055,55.52000045776367,55.560001373291016,1171300.0,55.17874526977539,57.12747993469238,60.24423435211182,60.18835278561241,LNC
2019-10-04,56.58000183105469,55.2599983215332,55.45000076293945,56.529998779296875,849900.0,56.142086029052734,56.935009765625,60.17223682403564,60.167168142907904,LNC
2019-10-07,56.68000030517578,55.90999984741211,56.5099983215332,55.939998626708984,658800.0,55.55613708496094,56.72247817993164,60.0979349899292,60.143152356147766,LNC
2019-10-08,54.70000076293945,53.880001068115234,54.630001068115234,53.91999816894531,1195400.0,53.54999542236328,56.48154281616211,59.99310375213623,60.10899092125769,LNC
2019-10-09,54.61000061035156,53.7400016784668,54.20000076293945,54.349998474121094,1165800.0,54.349998474121094,56.25422409057617,59.904567909240725,60.079305393179666,LNC
2019-10-10,56.15999984741211,54.7599983215332,54.900001525878906,56.08000183105469,1251700.0,56.08000183105469,56.0779914855957,59.83293704986572,60.05879614414313,LNC
2019-10-11,59.25,57.279998779296875,57.68000030517578,58.380001068115234,1847400.0,58.380001068115234,56.05740127563477,59.77502311706543,60.050230863142986,LNC
2019-10-14,58.75,57.459999084472656,57.720001220703125,58.619998931884766,893000.0,58.619998931884766,56.064651794433594,59.72622459411621,60.042970802578225,LNC
2019-10-15,59.970001220703125,58.540000915527344,58.90999984741211,59.029998779296875,870700.0,59.029998779296875,56.12380043029785,59.70107971191406,60.03785478225862,LNC
2019-10-16,59.619998931884766,58.41999816894531,59.029998779296875,58.5099983215332,1084300.0,58.5099983215332,56.15566566467285,59.65918041229248,60.03017711160171,LNC
2019-10-17,59.54999923706055,58.599998474121094,59.11000061035156,59.0,912000.0,59.0,56.23526878356934,59.637586975097655,60.0250262260437,LNC
2019-10-18,59.75,58.689998626708984,59.06999969482422,59.529998779296875,1446700.0,59.529998779296875,56.28952033996582,59.62237987518311,60.074827098846434,LNC
2019-10-21,61.18000030517578,60.349998474121094,60.43000030517578,60.880001068115234,1123200.0,60.880001068115234,56.39321678161621,59.62146282196045,60.117288990020754,LNC
2019-10-22,61.86000061035156,59.93000030517578,60.630001068115234,61.33000183105469,961500.0,61.33000183105469,56.55199493408203,59.64766078948975,60.16063589096069,LNC
2019-10-23,61.849998474121094,60.779998779296875,60.779998779296875,61.810001373291016,1007400.0,61.810001373291016,56.706071853637695,59.665524291992185,60.20862531661987,LNC
2019-10-24,62.349998474121094,60.59000015258789,61.95000076293945,61.04999923706055,1617300.0,61.04999923706055,56.8961946105957,59.64922248840332,60.24638391494751,LNC
2019-10-25,61.709999084472656,60.77000045776367,60.86000061035156,61.59000015258789,1212400.0,61.59000015258789,57.10108993530273,59.64306095123291,60.284535293579104,LNC
2019-10-28,62.95000076293945,61.779998779296875,61.880001068115234,62.18000030517578,1077100.0,62.18000030517578,57.282230911254885,59.63618278503418,60.324262161254886,LNC
2019-10-29,62.58000183105469,61.77000045776367,61.880001068115234,61.939998626708984,1194500.0,61.939998626708984,57.44268165588379,59.635693855285645,60.36008905410767,LNC
2019-10-30,61.68000030517578,60.90999984741211,61.54999923706055,61.68000030517578,1553200.0,61.68000030517578,57.62017883300781,59.62302562713623,60.394517784118655,LNC
2019-10-31,58.0,55.04999923706055,58.0,56.47999954223633,4825500.0,56.47999954223633,57.67758712768555,59.5545059967041,60.395632114410404,LNC
2019-11-01,58.439998626708984,56.630001068115234,56.650001525878906,58.02000045776367,2671400.0,58.02000045776367,57.760233840942384,59.51303947448731,60.40091197967529,LNC
2019-11-04,59.68000030517578,58.33000183105469,58.90999984741211,59.61000061035156,2492800.0,59.61000061035156,57.91440612792969,59.48273273468018,60.40854558944702,LNC
2019-11-05,61.709999084472656,59.70000076293945,60.0,61.08000183105469,2597500.0,61.08000183105469,58.09440307617187,59.466632232666015,60.42834001541138,LNC
2019-11-06,61.130001068115234,59.790000915527344,60.86000061035156,60.36000061035156,2069800.0,60.36000061035156,58.28026008605957,59.45360229492187,60.44630167007446,LNC
2019-11-07,62.439998626708984,61.0,61.22999954223633,61.119998931884766,2110900.0,61.119998931884766,58.47615264892578,59.438691787719726,60.46501974105835,LNC
2019-11-08,60.9900016784668,59.5099983215332,60.790000915527344,60.380001068115234,2353000.0,60.380001068115234,58.63599212646484,59.423096656799316,60.4748833656311,LNC
2019-11-11,60.720001220703125,59.400001525878906,59.400001525878906,60.15999984741211,1326100.0,60.15999984741211,58.788849411010744,59.3933521270752,60.485316047668455,LNC
2019-11-12,60.86000061035156,59.95000076293945,60.279998779296875,60.779998779296875,1373500.0,60.779998779296875,58.970394134521484,59.379683113098146,60.50395408630371,LNC
2019-11-13,60.150001525878906,59.119998931884766,60.099998474121094,59.47999954223633,1392600.0,59.47999954223633,59.113028106689455,59.353310356140135,60.517123012542726,LNC
2019-11-14,59.61000061035156,58.869998931884766,59.209999084472656,58.93000030517578,1470300.0,58.93000030517578,59.20295028686523,59.33022689819336,60.52464561462402,LNC
2019-11-15,59.689998626708984,58.43000030517578,59.5,58.7599983215332,1410400.0,58.7599983215332,59.28172592163086,59.2973454284668,60.53053276062012,LNC
2019-11-18,58.650001525878906,57.209999084472656,58.470001220703125,58.029998779296875,2029300.0,58.029998779296875,59.30021728515625,59.255386390686034,60.53139541625976,LNC
2019-11-19,58.61000061035156,57.650001525878906,58.439998626708984,57.84000015258789,1191900.0,57.84000015258789,59.27359405517578,59.197306594848634,60.53194625854492,LNC
2019-11-20,57.4900016784668,56.380001068115234,57.369998931884766,57.0,1626600.0,57.0,59.22023948669434,59.12006240844727,60.52751165390015,LNC
2019-11-21,57.310001373291016,56.41999816894531,57.310001373291016,57.27000045776367,1861800.0,57.27000045776367,59.167517852783206,59.0524312210083,60.52315069198608,LNC
2019-11-22,58.20000076293945,57.349998474121094,57.470001220703125,58.16999816894531,1160000.0,58.16999816894531,59.105981521606445,58.985208168029786,60.52770782470703,LNC
2019-11-25,58.779998779296875,57.720001220703125,58.209999084472656,58.720001220703125,1487600.0,58.720001220703125,59.06378753662109,58.91844860076904,60.5307932472229,LNC
2019-11-26,58.91999816894531,58.279998779296875,58.619998931884766,58.79999923706055,1312900.0,58.79999923706055,59.031535873413084,58.85634048461914,60.52779876708984,LNC
2019-11-27,59.560001373291016,58.7400016784668,59.15999984741211,59.470001220703125,989400.0,59.470001220703125,59.006924057006835,58.801428909301755,60.527417945861814,LNC
2019-11-29,59.529998779296875,59.0099983215332,59.38999938964844,59.04999923706055,502800.0,59.04999923706055,58.978480682373046,58.74638919830322,60.52852071762085,LNC
2019-12-02,59.70000076293945,58.5099983215332,59.369998931884766,58.58000183105469,1090300.0,58.58000183105469,58.94381538391113,58.67562572479248,60.51897727966308,LNC
2019-12-03,57.54999923706055,55.709999084472656,57.27000045776367,56.150001525878906,1957100.0,56.150001525878906,58.857173385620115,58.57281574249268,60.495123882293704,LNC
2019-12-04,57.29999923706055,56.2599983215332,56.529998779296875,56.63999938964844,1578400.0,56.63999938964844,58.801783142089846,58.479672813415526,60.47087324142456,LNC
2019-12-05,57.27000045776367,56.54999923706055,57.119998931884766,56.7599983215332,903000.0,56.7599983215332,58.73985458374023,58.38375732421875,60.44761531829834,LNC
2019-12-06,58.380001068115234,57.560001373291016,57.83000183105469,57.77000045776367,1014400.0,57.77000045776367,58.700310974121095,58.3099588394165,60.42813106536865,LNC
2019-12-09,58.06999969482422,57.27000045776367,57.52000045776367,57.91999816894531,802200.0,57.91999816894531,58.64887031555176,58.23239673614502,60.4067459487915,LNC
2019-12-10,58.220001220703125,57.54999923706055,57.650001525878906,57.880001068115234,1023400.0,57.880001068115234,58.60834869384766,58.15691749572754,60.3859462928772,LNC
2019-12-11,58.099998474121094,57.4900016784668,57.810001373291016,57.709999084472656,1118400.0,57.709999084472656,58.61587158203125,58.08390937805176,60.36518022537231,LNC
2019-12-12,60.31999969482422,57.7400016784668,58.0,60.150001525878906,1403800.0,60.150001525878906,58.70913925170898,58.029541091918944,60.35901958465576,LNC
2019-12-13,61.029998779296875,59.47999954223633,60.5099983215332,59.72999954223633,1221100.0,59.72999954223633,58.8001643371582,57.96382213592529,60.348942604064945,LNC
2019-12-16,60.84000015258789,60.09000015258789,60.470001220703125,60.41999816894531,1415900.0,60.41999816894531,58.88572257995605,57.910366172790525,60.34305194854736,LNC
2019-12-17,61.20000076293945,60.22999954223633,60.2599983215332,61.0099983215332,1310800.0,61.0099983215332,58.9947998046875,57.85863899230957,60.34030769348144,LNC
2019-12-18,61.5099983215332,60.68000030517578,61.20000076293945,60.689998626708984,1061200.0,60.689998626708984,59.137599868774416,57.80957134246826,60.33920335769653,LNC
2019-12-19,60.77000045776367,59.97999954223633,60.77000045776367,60.130001068115234,3507000.0,60.130001068115234,59.253199920654296,57.753712005615235,60.343398876190186,LNC
2019-12-20,60.810001373291016,60.0,60.65999984741211,60.0099983215332,2338800.0,60.0099983215332,59.33179985046387,57.704895668029785,60.34807437896728,LNC
2019-12-23,60.150001525878906,59.18000030517578,60.0,59.45000076293945,868500.0,59.45000076293945,59.353199844360354,57.70530055999756,60.34616996765137,LNC
2019-12-24,59.630001068115234,58.9900016784668,59.61000061035156,59.04999923706055,318700.0,59.04999923706055,59.36179985046387,57.71322582244873,60.340694675445555,LNC
2019-12-26,59.779998779296875,59.209999084472656,59.25,59.5099983215332,1241600.0,59.5099983215332,59.371399841308595,57.747600135803225,60.33486850738525,LNC
2019-12-27,59.630001068115234,58.65999984741211,59.5099983215332,58.7400016784668,1092700.0,58.7400016784668,59.37599990844726,57.76583278656006,60.3254868888855,LNC
2019-12-30,59.16999816894531,58.45000076293945,59.06999969482422,58.66999816894531,842700.0,58.66999816894531,59.369399871826175,57.80233432769776,60.31094442367554,LNC
2019-12-31,59.2400016784668,58.380001068115234,58.630001068115234,59.0099983215332,965900.0,59.0099983215332,59.3589998626709,57.82426010131836,60.295451126098634,LNC
2020-01-02,59.849998474121094,58.900001525878906,59.400001525878906,59.75,2347600.0,59.75,59.33639984130859,57.864808311462404,60.286799602508545,LNC
2020-01-03,58.869998931884766,57.619998931884766,58.7400016784668,57.970001220703125,1530915.0,57.970001220703125,59.26919982910156,57.9105973815918,60.28152055740357,LNC
