Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-17,122.2300033569336,120.98999786376953,121.08999633789062,121.76000213623047,1055000.0,121.24472045898438,119.65002883911133,115.93042839050293,108.39696615392512,AWK
2019-09-18,122.62000274658203,120.8499984741211,122.62000274658203,121.5199966430664,1380000.0,121.00572967529297,119.72429962158203,116.08568710327148,108.46820210602324,AWK
2019-09-19,122.70999908447266,120.7699966430664,122.29000091552734,122.37999725341797,1261800.0,121.86209106445312,119.80736846923828,116.25404914855957,108.54344867320543,AWK
2019-09-20,123.61000061035156,121.6500015258789,122.0,122.83000183105469,1919800.0,122.31019592285156,119.92399017333985,116.40942413330077,108.62035787571742,AWK
2019-09-23,124.06999969482422,122.5,122.98999786376953,122.58000183105469,1139200.0,122.06124877929688,120.05229125976562,116.57306686401367,108.69502949184842,AWK
2019-09-24,125.30000305175781,122.94000244140625,123.05999755859375,124.87000274658203,1535400.0,124.34156036376953,120.23908889770507,116.76365768432618,108.78147441379274,AWK
2019-09-25,125.83000183105469,123.87000274658203,124.5999984741211,124.56999969482422,1064800.0,124.04283142089844,120.42427490234375,116.94435295104981,108.86532802372189,AWK
2019-09-26,125.58000183105469,124.20999908447266,125.05999755859375,125.12999725341797,971200.0,124.60045623779297,120.61406921386718,117.13230209350586,108.9513123309026,AWK
2019-09-27,125.48999786376953,123.80000305175781,125.1500015258789,124.23999786376953,885000.0,123.71422576904297,120.76313446044922,117.31267196655273,109.03154555610989,AWK
2019-09-30,125.20999908447266,123.80999755859375,124.54000091552734,124.2300033569336,1404200.0,123.70426940917969,120.95701751708984,117.50498245239258,109.11085757693729,AWK
2019-10-01,124.2699966430664,123.08000183105469,123.72000122070312,123.86000061035156,972200.0,123.33583068847656,121.1385740661621,117.6894635772705,109.18733592699932,AWK
2019-10-02,124.4000015258789,122.76000213623047,123.12000274658203,123.1500015258789,924000.0,122.62883758544922,121.32106246948243,117.84218482971191,109.25921561501242,AWK
2019-10-03,124.01000213623047,122.91000366210938,123.51000213623047,123.7300033569336,1063500.0,123.20639038085938,121.52422439575196,117.97668571472168,109.33340271483077,AWK
2019-10-04,125.95999908447266,123.73999786376953,124.08000183105469,125.77999877929688,841200.0,125.2477035522461,121.77118728637696,118.14002807617187,109.41760536476419,AWK
2019-10-07,125.91000366210938,124.19999694824219,125.68000030517578,124.56999969482422,752500.0,124.04283142089844,121.96966033935547,118.28715713500976,109.49458023874384,AWK
2019-10-08,124.7300033569336,123.51000213623047,124.61000061035156,123.87999725341797,574700.0,123.35574340820312,122.15002868652344,118.41839210510254,109.56715177366247,AWK
2019-10-09,125.22000122070312,124.22000122070312,124.2699966430664,124.87000274658203,521000.0,124.34156036376953,122.35407958984375,118.55085853576661,109.6441018184026,AWK
2019-10-10,125.44999694824219,123.86000061035156,124.44000244140625,125.05000305175781,599900.0,124.52079772949219,122.56825958251953,118.69265335083008,109.7211831443668,AWK
2019-10-11,125.13999938964844,123.0,124.86000061035156,123.69000244140625,887800.0,123.16655731201172,122.7109327697754,118.81951751708985,109.79048919677734,AWK
2019-10-14,123.75,121.58999633789062,123.69999694824219,121.7300033569336,841300.0,121.21485137939453,122.8092172241211,118.912982711792,109.84907566950871,AWK
2019-10-15,122.43000030517578,120.38999938964844,122.02999877929688,120.80000305175781,886900.0,120.28878784179688,122.92685821533203,118.99222938537598,109.90233950712243,AWK
2019-10-16,121.66999816894531,120.16000366210938,121.0,121.62999725341797,1080700.0,121.11526489257812,123.0205728149414,119.07607200622559,109.95925791009428,AWK
2019-10-17,122.73999786376953,121.33000183105469,121.33000183105469,122.41999816894531,690900.0,121.90192413330078,123.1095945739746,119.17125183105469,110.01957440617109,AWK
2019-10-18,122.83000183105469,121.75,122.51000213623047,122.41000366210938,1089900.0,121.89197540283203,123.16934066772461,119.28180053710938,110.07923471268697,AWK
2019-10-21,122.4000015258789,120.80999755859375,122.0999984741211,122.30000305175781,1223100.0,121.78244018554688,123.2041926574707,119.38966735839844,110.13775074005127,AWK
2019-10-22,123.70999908447266,122.08000183105469,122.55999755859375,122.38999938964844,824400.0,121.87205505371094,123.20180282592773,119.48772148132325,110.31081089019776,AWK
2019-10-23,123.69000244140625,121.7699966430664,122.45999908447266,121.94000244140625,756400.0,121.42395782470703,123.20399353027344,119.57098236083985,110.4752460861206,AWK
2019-10-24,123.22000122070312,121.44999694824219,121.9000015258789,122.30999755859375,656800.0,121.79238891601562,123.22609954833985,119.66030731201172,110.6471711730957,AWK
2019-10-25,123.08999633789062,120.4800033569336,122.58000183105469,121.11000061035156,507000.0,120.59747314453125,123.15858657836914,119.71120834350586,110.8044291305542,AWK
2019-10-28,121.52999877929688,119.4000015258789,121.19999694824219,119.55999755859375,689500.0,119.05403137207031,123.06578094482421,119.73814750671387,110.95455917358399,AWK
2019-10-29,120.02999877929688,118.66000366210938,119.33999633789062,119.58999633789062,965800.0,119.08390045166016,122.97815338134765,119.77589591979981,111.10586986541747,AWK
2019-10-30,121.33000183105469,119.69999694824219,120.26000213623047,120.97000122070312,777900.0,120.45806121826172,122.92557678222656,119.83184799194336,111.259189453125,AWK
2019-10-31,123.48999786376953,121.23999786376953,122.37999725341797,123.2699966430664,1260800.0,122.74832916259766,122.91004272460937,119.91526390075684,111.42214324951172,AWK
2019-11-01,124.16999816894531,122.44000244140625,123.4000015258789,122.77999877929688,1009700.0,122.2603988647461,122.87180526733398,119.97684478759766,111.57887588500977,AWK
2019-11-04,122.55000305175781,119.83000183105469,122.23999786376953,120.05000305175781,1136100.0,119.54196166992188,122.81683898925782,120.01530670166015,111.72177074432373,AWK
2019-11-05,120.26000213623047,118.76000213623047,119.62000274658203,120.08999633789062,1483200.0,119.581787109375,122.72403335571289,120.03840103149415,111.86407897949219,AWK
2019-11-06,122.05999755859375,120.31999969482422,120.61000061035156,121.58999633789062,1161700.0,121.075439453125,122.65413040161133,120.08287696838379,112.00663619995117,AWK
2019-11-07,121.2300033569336,117.63999938964844,120.47000122070312,118.1500015258789,1329100.0,117.6500015258789,122.49699829101563,120.10281593322753,112.13010181427002,AWK
2019-11-08,118.18000030517578,115.9000015258789,117.63999938964844,116.30000305175781,1111300.0,116.30000305175781,122.2957389831543,120.09596786499023,112.25354557037353,AWK
2019-11-11,117.19999694824219,115.55000305175781,116.58000183105469,115.58999633789062,749400.0,115.58999633789062,122.07191513061524,120.07993751525879,112.37466709136963,AWK
2019-11-12,116.33000183105469,114.95999908447266,115.38999938964844,115.37999725341797,745500.0,115.37999725341797,121.80047576904298,120.06299697875977,112.4944439315796,AWK
2019-11-13,117.16999816894531,115.23999786376953,116.05999755859375,116.93000030517578,813800.0,116.93000030517578,121.57497299194335,120.05828430175781,112.61872951507569,AWK
2019-11-14,118.73999786376953,116.77999877929688,117.38999938964844,117.8499984741211,580400.0,117.8499984741211,121.41208236694337,120.07486869812011,112.73813667297364,AWK
2019-11-15,118.30999755859375,116.79000091552734,117.9800033569336,118.23999786376953,713100.0,118.23999786376953,121.27352142333984,120.11389541625977,112.8617529296875,AWK
2019-11-18,119.91999816894531,118.19999694824219,118.62999725341797,118.68000030517578,750700.0,118.68000030517578,121.21027786254882,120.15781784057617,112.98575210571289,AWK
2019-11-19,119.63999938964844,117.7300033569336,118.23999786376953,119.12999725341797,945500.0,119.12999725341797,121.18650466918945,120.19890274047852,113.11062614440918,AWK
2019-11-20,120.69000244140625,119.11000061035156,119.1500015258789,120.56999969482422,1547300.0,120.56999969482422,121.18316711425781,120.25706481933594,113.24395851135255,AWK
2019-11-21,120.80000305175781,119.1500015258789,120.77999877929688,119.33999633789062,901600.0,119.33999633789062,121.14507263183594,120.28755767822265,113.36265350341797,AWK
2019-11-22,119.7300033569336,118.08999633789062,119.6500015258789,119.04000091552734,1117600.0,119.04000091552734,121.11173248291016,120.30364761352538,113.47555557250976,AWK
2019-11-25,119.77999877929688,118.30999755859375,118.9800033569336,119.30999755859375,646200.0,119.30999755859375,121.08857192993165,120.32709785461425,113.59049842834473,AWK
2019-11-26,121.05999755859375,119.33999633789062,119.55999755859375,121.02999877929688,1102800.0,121.02999877929688,121.08427749633789,120.36715316772461,113.7136958694458,AWK
2019-11-27,121.69999694824219,120.77999877929688,120.95999908447266,121.2699966430664,822200.0,121.2699966430664,121.08956283569336,120.40693122863769,113.83922821044922,AWK
2019-11-29,122.47000122070312,120.94000244140625,121.48999786376953,121.02999877929688,458200.0,121.02999877929688,121.07292098999024,120.44014472961426,113.96449817657471,AWK
2019-12-02,121.29000091552734,120.08999633789062,120.94000244140625,120.30000305175781,758900.0,120.30000305175781,121.03271713256837,120.4783536529541,114.08217052459717,AWK
2019-12-03,121.66999816894531,120.44000244140625,120.7699966430664,121.19000244140625,722100.0,121.19000244140625,121.01529220581055,120.53379173278809,114.20108547210694,AWK
2019-12-04,122.61000061035156,120.44000244140625,120.6500015258789,122.48999786376953,900400.0,122.48999786376953,120.97826095581054,120.60867492675781,114.32669773101807,AWK
2019-12-05,123.37999725341797,121.9000015258789,121.9000015258789,123.37999725341797,790300.0,123.37999725341797,120.96500427246093,120.69463958740235,114.44827270507812,AWK
2019-12-06,123.66999816894531,122.61000061035156,123.12999725341797,122.66999816894531,635000.0,122.66999816894531,120.92639511108399,120.77023216247558,114.56333694458007,AWK
2019-12-09,123.30000305175781,122.2300033569336,123.02999877929688,122.4800033569336,537400.0,122.4800033569336,120.9017106628418,120.8324225616455,114.67794467926025,AWK
2019-12-10,123.33000183105469,122.12999725341797,122.63999938964844,122.3499984741211,767200.0,122.3499984741211,120.87462524414063,120.91582138061523,114.7911128616333,AWK
2019-12-11,120.97000122070312,119.0,120.0,120.9000015258789,1118200.0,120.9000015258789,120.82590866088867,120.98224136352539,114.89703105926513,AWK
2019-12-12,120.77999877929688,117.97000122070312,120.5999984741211,118.43000030517578,1249200.0,118.43000030517578,120.7419319152832,121.03149719238282,114.98773719787597,AWK
2019-12-13,119.58000183105469,117.33999633789062,118.04000091552734,119.19999694824219,1023900.0,119.19999694824219,120.66180404663086,121.09301422119141,115.08318153381347,AWK
2019-12-16,120.95999908447266,118.93000030517578,119.43000030517578,120.9000015258789,1020500.0,120.9000015258789,120.57485000610352,121.17301864624024,115.18579360961914,AWK
2019-12-17,121.75,120.70999908447266,121.41999816894531,120.9000015258789,1091700.0,120.9000015258789,120.51199340820312,121.2408268737793,115.29057685852051,AWK
2019-12-18,121.55000305175781,119.8499984741211,120.87999725341797,121.2300033569336,1115600.0,121.2300033569336,120.46947860717773,121.30975364685058,115.39804637908935,AWK
2019-12-19,122.08999633789062,120.7699966430664,121.38999938964844,121.66000366210938,1111300.0,121.66000366210938,120.41584747314454,121.38496353149414,115.50475456237793,AWK
2019-12-20,123.55999755859375,121.66999816894531,122.58999633789062,122.72000122070312,1914600.0,122.72000122070312,120.37983154296874,121.47404556274414,115.6124203491211,AWK
2019-12-23,123.11000061035156,120.66999816894531,122.83000183105469,121.38999938964844,1073100.0,121.38999938964844,120.34430038452149,121.52761657714844,115.70603439331055,AWK
2019-12-24,122.0199966430664,120.77999877929688,121.0999984741211,121.62000274658203,243400.0,121.62000274658203,120.35240341186524,121.58081031799317,115.79640674591064,AWK
2019-12-26,122.29000091552734,121.41000366210938,121.5,121.87999725341797,309600.0,121.87999725341797,120.38422760009766,121.65554290771485,115.88714149475098,AWK
2019-12-27,122.97000122070312,121.80999755859375,122.05999755859375,122.95999908447266,575500.0,122.95999908447266,120.42112228393555,121.72084754943847,115.98386840820312,AWK
2019-12-30,123.29000091552734,122.5199966430664,122.58999633789062,123.05000305175781,737800.0,123.05000305175781,120.4440838623047,121.77683921813964,116.07699905395508,AWK
2019-12-31,123.81999969482422,122.33999633789062,123.25,122.8499984741211,766800.0,122.8499984741211,120.46324432373046,121.81629249572754,116.17248516082763,AWK
2020-01-02,123.16000366210938,119.58000183105469,123.0,120.19999694824219,1618900.0,120.19999694824219,120.43159545898438,121.81789405822754,116.25857013702392,AWK
2020-01-03,122.12000274658203,120.44000244140625,120.44000244140625,120.9800033569336,869300.0,120.9800033569336,120.41375442504882,121.80777862548828,116.34687740325927,AWK
2020-01-06,121.75,120.48999786376953,120.98999786376953,120.75,765800.0,120.75,120.4002752685547,121.80213439941406,116.42648490905762,AWK
2020-01-07,120.97000122070312,119.90499877929688,120.43000030517578,120.0,772767.0,120.0,120.36442749023438,121.7952635192871,116.49957908630371,AWK
