Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,93.9800033569336,92.73999786376953,93.83000183105469,93.12000274658203,2934600.0,92.12600708007812,88.77978103637696,87.33617065429688,86.58222145869814,DUK
2019-09-17,94.19999694824219,93.16000366210938,93.33000183105469,93.87000274658203,2615600.0,92.86800384521484,88.88195938110351,87.38898864746093,86.61814021519253,DUK
2019-09-18,94.68000030517578,93.5199966430664,94.29000091552734,94.26000213623047,3066500.0,93.25383758544922,88.99694427490235,87.44692375183105,86.65584304115988,DUK
2019-09-19,94.55999755859375,93.76000213623047,94.55000305175781,94.48999786376953,2049900.0,93.48137664794922,89.1119776916504,87.51430000305176,86.69440537792141,DUK
2019-09-20,95.44000244140625,94.23999786376953,95.20999908447266,95.2699966430664,5069100.0,94.2530517578125,89.24596817016601,87.57448051452637,86.73686968342642,DUK
2019-09-23,95.72000122070312,95.08000183105469,95.29000091552734,95.4000015258789,2089100.0,94.38166809082031,89.39721282958985,87.64282241821289,86.77957805441744,DUK
2019-09-24,96.80000305175781,95.55000305175781,95.66000366210938,96.27999877929688,3166100.0,95.25227355957031,89.55255813598633,87.72568046569825,86.82664858500162,DUK
2019-09-25,96.62999725341797,95.73999786376953,96.18000030517578,96.0,2383600.0,94.97526550292969,89.70921478271484,87.80237915039062,86.8716685679736,DUK
2019-09-26,96.61000061035156,95.87999725341797,96.01000213623047,96.19999694824219,1986100.0,95.17312622070312,89.86767532348632,87.88764114379883,86.91728097265893,DUK
2019-09-27,96.45999908447266,95.66999816894531,96.29000091552734,96.26000213623047,1960700.0,95.23249053955078,90.01459869384766,87.97562721252442,86.96271927630315,DUK
2019-09-30,96.48999786376953,95.58999633789062,96.25,95.86000061035156,2501700.0,94.83675384521484,90.17983917236329,88.07379356384277,87.00551294243854,DUK
2019-10-01,96.19999694824219,95.25,95.56999969482422,96.19000244140625,2009200.0,95.16323852539062,90.35748199462891,88.18461761474609,87.04960875640045,DUK
2019-10-02,96.3499984741211,94.61000061035156,96.20999908447266,94.70999908447266,3044000.0,93.69902801513672,90.51504150390625,88.2695669555664,87.08535832230763,DUK
2019-10-03,95.61000061035156,94.76000213623047,95.0,95.0999984741211,3015800.0,94.08486938476562,90.6901057434082,88.35779365539551,87.12278886274858,DUK
2019-10-04,97.37000274658203,95.30999755859375,95.45999908447266,97.16999816894531,3129600.0,96.13277435302734,90.9196354675293,88.47657005310059,87.1707143174841,DUK
2019-10-07,97.25,96.4000015258789,96.75,96.91999816894531,2311700.0,95.88543701171875,91.13599655151367,88.59500358581543,87.21682396136895,DUK
2019-10-08,97.05999755859375,95.98999786376953,96.95999908447266,96.08999633789062,2470800.0,95.06430053710938,91.31870803833007,88.70153076171874,87.25812646966232,DUK
2019-10-09,96.55999755859375,95.97000122070312,96.27999877929688,96.02999877929688,2608800.0,95.00494384765625,91.50121139526367,88.79806785583496,87.29868572295024,DUK
2019-10-10,96.45999908447266,95.51000213623047,95.87000274658203,96.29000091552734,2382200.0,95.26216888427734,91.7088265991211,88.8995263671875,87.34016219774882,DUK
2019-10-11,96.5999984741211,95.44999694824219,96.29000091552734,95.97000122070312,2320000.0,94.9455795288086,91.89484069824219,88.99664436340332,87.37956850516363,DUK
2019-10-14,96.16000366210938,94.83999633789062,96.16000366210938,95.12999725341797,2483600.0,94.11454772949219,92.05209716796875,89.07830688476562,87.4142848929179,DUK
2019-10-15,95.47000122070312,94.66000366210938,95.13999938964844,95.0,1904600.0,93.9859390258789,92.22948959350586,89.14801429748535,87.44798568334335,DUK
2019-10-16,95.1500015258789,94.41000366210938,94.7300033569336,95.12999725341797,2617100.0,94.11454772949219,92.37108520507813,89.21988883972168,87.48199875500737,DUK
2019-10-17,95.61000061035156,94.94000244140625,95.11000061035156,95.16999816894531,2051700.0,94.15412139892578,92.51503845214843,89.30870071411132,87.5158673978699,DUK
2019-10-18,95.58999633789062,94.5,94.94999694824219,95.3499984741211,3041900.0,94.33219909667969,92.65335250854493,89.41211570739746,87.55029331554066,DUK
2019-10-21,95.4000015258789,94.66000366210938,95.16000366210938,95.33000183105469,1550200.0,94.31241607666016,92.78265747070313,89.51807350158691,87.5842738319282,DUK
2019-10-22,95.61000061035156,95.08000183105469,95.5,95.31999969482422,1743700.0,94.30252075195312,92.9166584777832,89.62314926147461,87.61786506652832,DUK
2019-10-23,96.18000030517578,95.2699966430664,95.52999877929688,96.16999816894531,2199800.0,95.14344787597656,93.06121383666992,89.73262130737305,87.6811241531372,DUK
2019-10-24,96.5,95.95999908447266,96.05000305175781,96.06999969482422,1763400.0,95.04451751708984,93.22356231689453,89.84227851867676,87.7499739074707,DUK
2019-10-25,96.36000061035156,94.98999786376953,96.2699966430664,95.43000030517578,1818100.0,94.41134643554688,93.34524932861328,89.9326838684082,87.81345375061035,DUK
2019-10-28,95.25,93.87999725341797,95.02999877929688,94.0999984741211,2761600.0,93.09554290771484,93.43092498779296,90.00513511657715,87.87351696014404,DUK
2019-10-29,93.94000244140625,93.33000183105469,93.79000091552734,93.52999877929688,2675100.0,92.53162384033203,93.48751434326172,90.07850509643555,87.9353125,DUK
2019-10-30,94.37000274658203,93.43000030517578,93.6500015258789,94.01000213623047,1831200.0,93.00650787353516,93.54351028442383,90.16396492004395,87.99239097595215,DUK
2019-10-31,94.44000244140625,93.58000183105469,93.9000015258789,94.26000213623047,2454100.0,93.25383758544922,93.60326568603516,90.25826026916504,88.05008327484131,DUK
2019-11-01,94.55000305175781,93.77999877929688,94.30000305175781,94.37999725341797,2647100.0,93.37255096435547,93.66381240844727,90.34385681152344,88.10659622192382,DUK
2019-11-04,94.41999816894531,93.05999755859375,94.33999633789062,93.63999938964844,3105900.0,92.64044952392578,93.72119323730469,90.42095787048339,88.15964031219482,DUK
2019-11-05,93.58000183105469,92.4000015258789,93.04000091552734,93.1500015258789,2626800.0,92.15568542480469,93.75680908203125,90.48244445800782,88.21021266937255,DUK
2019-11-06,93.69000244140625,93.05000305175781,93.19999694824219,93.36000061035156,2186900.0,92.36344146728516,93.78075073242188,90.54522552490235,88.25933219909668,DUK
2019-11-07,93.30000305175781,91.75,93.0,92.58000183105469,4125000.0,91.59176635742188,93.78629089355469,90.60723937988281,88.30186214447022,DUK
2019-11-08,91.77999877929688,89.22000122070312,91.69999694824219,89.94999694824219,6146200.0,88.98983764648438,93.73069061279297,90.63922080993652,88.33545528411865,DUK
2019-11-11,90.0,87.47000122070312,89.9800033569336,87.5999984741211,4871000.0,86.66492462158203,93.62898788452148,90.63885025024415,88.35838218688964,DUK
2019-11-12,88.11000061035156,87.2300033569336,87.80000305175781,87.58999633789062,3843000.0,86.655029296875,93.50868591308594,90.6290821838379,88.38135543823242,DUK
2019-11-13,88.69000244140625,87.30999755859375,88.0,88.52999877929688,5441900.0,87.58499908447266,93.40104721069336,90.62489433288575,88.40696605682373,DUK
2019-11-14,88.81999969482422,87.5199966430664,87.69999694824219,88.25,3905700.0,88.25,93.31778900146485,90.62530105590821,88.42761226654052,DUK
2019-11-15,88.72000122070312,88.08999633789062,88.63999938964844,88.58000183105469,3567000.0,88.58000183105469,93.23420547485351,90.64995407104492,88.44990848541259,DUK
2019-11-18,89.72000122070312,88.41999816894531,88.9000015258789,88.6500015258789,4274200.0,88.6500015258789,93.15281356811523,90.66972793579102,88.47236305236817,DUK
2019-11-19,87.45999908447266,86.5199966430664,87.04000091552734,87.02999877929688,16085000.0,87.02999877929688,93.03466842651368,90.67633613586426,88.48345935821533,DUK
2019-11-20,87.61000061035156,86.5199966430664,86.9800033569336,87.12999725341797,6414900.0,87.12999725341797,92.90764083862305,90.6861954498291,88.49524730682373,DUK
2019-11-21,87.55999755859375,86.43000030517578,87.54000091552734,86.66000366210938,7570700.0,86.66000366210938,92.76191360473632,90.68029449462891,88.4997978591919,DUK
2019-11-22,87.33999633789062,86.36000061035156,87.25,87.13999938964844,5763100.0,87.13999938964844,92.64675994873046,90.66979698181153,88.50281929016113,DUK
2019-11-25,87.66999816894531,86.7300033569336,87.19999694824219,87.5999984741211,6254300.0,87.5999984741211,92.55623977661133,90.66801040649415,88.50876365661621,DUK
2019-11-26,88.41999816894531,87.44999694824219,87.4800033569336,88.19999694824219,6569900.0,88.19999694824219,92.46287963867188,90.67241950988769,88.51742046356202,DUK
2019-11-27,88.77999877929688,88.0199966430664,88.12999725341797,88.55999755859375,3229500.0,88.55999755859375,92.36900283813476,90.68297355651856,88.53094390869141,DUK
2019-11-29,88.93000030517578,87.83000183105469,88.80000305175781,88.16999816894531,1325600.0,88.16999816894531,92.26277526855469,90.68737648010254,88.54659648895263,DUK
2019-12-02,88.16999816894531,87.25,87.87000274658203,87.29000091552734,4202000.0,87.29000091552734,92.12351425170898,90.6847412109375,88.55935001373291,DUK
2019-12-03,87.94000244140625,87.1500015258789,87.5,87.86000061035156,3954400.0,87.86000061035156,91.9930809020996,90.69514686584472,88.57287158966065,DUK
2019-12-04,89.12000274658203,87.8499984741211,87.8499984741211,88.94999694824219,3503600.0,88.94999694824219,91.86703536987305,90.70979675292969,88.58743724822997,DUK
2019-12-05,89.33999633789062,88.5999984741211,88.86000061035156,89.29000091552734,3055400.0,89.29000091552734,91.753330078125,90.73127243041992,88.60012004852295,DUK
2019-12-06,89.94000244140625,89.01000213623047,89.20999908447266,89.76000213623047,2964700.0,89.76000213623047,91.64506759643555,90.75637145996093,88.61360347747802,DUK
2019-12-09,89.86000061035156,89.19999694824219,89.83000183105469,89.27999877929688,3798500.0,89.27999877929688,91.52601776123046,90.77030822753906,88.6267688369751,DUK
2019-12-10,89.44999694824219,88.83000183105469,89.25,89.05000305175781,3208900.0,89.05000305175781,91.41028274536133,90.79506095886231,88.64168930053711,DUK
2019-12-11,89.36000061035156,88.66999816894531,89.18000030517578,89.0,4994400.0,89.0,91.28701797485351,90.8222499847412,88.6544229888916,DUK
2019-12-12,89.79000091552734,88.9000015258789,88.9800033569336,89.55999755859375,5842000.0,89.55999755859375,91.20423736572266,90.85963943481445,88.66811679840087,DUK
2019-12-13,90.43000030517578,89.16999816894531,89.31999969482422,90.0999984741211,5092800.0,90.0999984741211,91.12453994750976,90.90732284545898,88.68514007568359,DUK
2019-12-16,90.79000091552734,89.44999694824219,90.75,90.48999786376953,4597500.0,90.48999786376953,91.01168441772461,90.96565994262696,88.70241878509522,DUK
2019-12-17,91.5,90.12000274658203,90.4000015258789,90.55000305175781,2969500.0,90.55000305175781,90.9049757385254,91.02048614501953,88.72169208526611,DUK
2019-12-18,90.9000015258789,90.26000213623047,90.69999694824219,90.61000061035156,4003000.0,90.61000061035156,90.81588973999024,91.06729888916016,88.74107173919678,DUK
2019-12-19,90.75,89.4000015258789,90.52999877929688,89.94999694824219,4867400.0,89.94999694824219,90.71479080200196,91.10800109863281,88.7571029663086,DUK
2019-12-20,90.91000366210938,89.75,90.22000122070312,90.62000274658203,6715300.0,90.62000274658203,90.62194747924805,91.16538703918457,88.77348239898681,DUK
2019-12-23,90.87999725341797,89.61000061035156,90.62000274658203,90.1500015258789,5060700.0,90.1500015258789,90.52603591918945,91.21043830871582,88.78673709869385,DUK
2019-12-24,90.51000213623047,89.7300033569336,90.11000061035156,90.2300033569336,804500.0,90.2300033569336,90.44834503173828,91.25022109985352,88.79966556549073,DUK
2019-12-26,90.52999877929688,89.94999694824219,90.0,90.38999938964844,2314000.0,90.38999938964844,90.37642623901367,91.30295791625977,88.81315193176269,DUK
2019-12-27,90.98999786376953,90.22000122070312,90.45999908447266,90.97000122070312,2596200.0,90.97000122070312,90.31353530883788,91.342310256958,88.83050662994384,DUK
2019-12-30,91.04000091552734,90.45999908447266,90.5999984741211,90.79000091552734,2237700.0,90.79000091552734,90.24625289916992,91.38064567565918,88.84555725097657,DUK
2019-12-31,91.23999786376953,90.62000274658203,90.88999938964844,91.20999908447266,2540700.0,91.20999908447266,90.18380889892578,91.41858070373536,88.8655644607544,DUK
2020-01-02,91.77999877929688,90.02999877929688,91.27999877929688,90.33999633789062,3921800.0,90.33999633789062,90.10436050415039,91.44350898742675,88.88577281951905,DUK
2020-01-03,91.06999969482422,90.1500015258789,90.2300033569336,90.4000015258789,2825400.0,90.4000015258789,90.0263101196289,91.47148429870606,88.90502243041992,DUK
2020-01-06,91.04000091552734,90.30000305175781,90.4000015258789,90.83999633789062,2410300.0,90.83999633789062,89.94024108886718,91.50072746276855,88.9239058303833,DUK
2020-01-07,90.88999938964844,89.83999633789062,90.88999938964844,90.2699966430664,3980900.0,90.2699966430664,89.84475067138672,91.53415649414063,88.93611434936524,DUK
2020-01-08,90.87000274658203,89.95999908447266,90.45999908447266,90.4000015258789,2583300.0,90.4000015258789,89.76452377319336,91.55488655090332,88.94863395690918,DUK
