Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-19,112.91999816894531,111.68000030517578,112.45999908447266,111.73999786376953,1565100,111.73999786376953,102.63459976196289,104.00179962158204,102.52282464840991,DLTR
2019-09-20,113.66999816894531,111.04000091552734,111.95999908447266,111.06999969482422,2548600,111.06999969482422,102.63659973144532,103.99969963073731,102.57084248574932,DLTR
2019-09-23,113.94000244140625,111.0999984741211,111.0999984741211,113.41999816894531,1922900,113.41999816894531,102.6563996887207,104.03739959716796,102.63145229403533,DLTR
2019-09-24,114.51000213623047,111.81999969482422,113.66999816894531,113.37000274658203,1693000,113.37000274658203,102.68879974365234,104.07659965515137,102.69111090766059,DLTR
2019-09-25,114.16000366210938,111.8499984741211,113.37000274658203,112.94999694824219,1346300,112.94999694824219,102.7013996887207,104.11789962768555,102.7477898360616,DLTR
2019-09-26,113.58000183105469,111.33000183105469,113.51000213623047,112.45999908447266,1384700,112.45999908447266,102.70559967041015,104.15629959106445,102.80115362314078,DLTR
2019-09-27,114.41999816894531,112.5999984741211,113.29000091552734,114.30000305175781,1840200,114.30000305175781,102.78919967651368,104.24479965209962,102.8639888659201,DLTR
2019-09-30,115.79000091552734,113.86000061035156,114.45999908447266,114.16000366210938,2011800,114.16000366210938,102.90839981079101,104.32529968261719,102.925380250682,DLTR
2019-10-01,115.08999633789062,113.0,115.08999633789062,113.25,1658100,113.25,103.02239974975586,104.4013996887207,102.98118900608372,DLTR
2019-10-02,113.37000274658203,111.01000213623047,112.25,113.06999969482422,2456400,113.06999969482422,103.17399978637695,104.49189971923828,103.03542992376512,DLTR
2019-10-03,113.13999938964844,110.6500015258789,112.7699966430664,112.91999816894531,1934300,112.91999816894531,103.30759979248047,104.62769973754882,103.08828857748266,DLTR
2019-10-04,116.58999633789062,113.1500015258789,113.20999908447266,115.7300033569336,2595600,115.7300033569336,103.49119979858398,104.79749977111817,103.15553174120315,DLTR
2019-10-07,115.66000366210938,111.83000183105469,115.12999725341797,112.16000366210938,1740900,112.16000366210938,103.61239990234375,104.91709983825683,103.20317444977937,DLTR
2019-10-08,114.0999984741211,110.80999755859375,111.11000061035156,112.4800033569336,1731600,112.4800033569336,103.78520004272461,105.03299987792968,103.25199986508018,DLTR
2019-10-09,114.69000244140625,112.91999816894531,113.16000366210938,112.98999786376953,1536200,112.98999786376953,104.01520004272462,105.1589998626709,103.30298414779583,DLTR
2019-10-10,114.02999877929688,112.30000305175781,113.25,113.91000366210938,1107000,113.91000366210938,104.2584001159668,105.29749992370606,103.35822904109955,DLTR
2019-10-11,116.58999633789062,114.80000305175781,115.0,115.19000244140625,2200000,115.19000244140625,104.6084001159668,105.45169998168946,103.41953356648973,DLTR
2019-10-14,115.9800033569336,114.93000030517578,115.3499984741211,115.0199966430664,1154000,115.0199966430664,104.97139999389648,105.60619995117187,103.47932976791539,DLTR
2019-10-15,116.62999725341797,115.0,115.0,116.51000213623047,1241200,116.51000213623047,105.44440002441407,105.79669998168946,103.54615372877855,DLTR
2019-10-16,116.98999786376953,115.80000305175781,116.66000366210938,116.9000015258789,1639300,116.9000015258789,105.92800003051758,105.98150001525879,103.61428560529437,DLTR
2019-10-17,117.62000274658203,116.70999908447266,117.2699966430664,117.37000274658203,1106100,117.37000274658203,106.42780014038085,106.18250007629395,103.68411158063086,DLTR
2019-10-18,118.04000091552734,116.86000061035156,117.19999694824219,116.9800033569336,1348700,116.9800033569336,106.90900024414063,106.39910011291504,103.75126254919803,DLTR
2019-10-21,117.51000213623047,115.94999694824219,117.26000213623047,116.69000244140625,1346200,116.69000244140625,107.44100036621094,106.58290016174317,103.81628134262621,DLTR
2019-10-22,119.70999908447266,117.44000244140625,117.44999694824219,118.44000244140625,2008200,118.44000244140625,107.98980041503906,106.75140022277832,103.88939994812011,DLTR
2019-10-23,118.0999984741211,115.51000213623047,117.86000061035156,116.62999725341797,1358000,116.62999725341797,108.430400390625,106.91080017089844,103.9795499420166,DLTR
2019-10-24,116.73999786376953,115.0,116.23999786376953,115.5999984741211,1091100,115.5999984741211,108.87900039672851,107.05990013122559,104.07169994354248,DLTR
2019-10-25,116.19999694824219,114.0199966430664,115.20999908447266,114.55000305175781,1439200,114.55000305175781,109.30720046997071,107.20250015258789,104.16239994049073,DLTR
2019-10-28,115.4000015258789,113.37000274658203,114.91999816894531,113.41999816894531,1695100,113.41999816894531,109.70140045166016,107.31450012207031,104.24309993743897,DLTR
2019-10-29,114.33999633789062,112.54000091552734,113.7300033569336,112.58000183105469,1150400,112.58000183105469,110.02900054931641,107.41390014648438,104.31984992980956,DLTR
2019-10-30,112.66999816894531,110.80000305175781,112.36000061035156,112.05999755859375,1200900,112.05999755859375,110.39760055541993,107.49670013427735,104.40039993286133,DLTR
2019-10-31,112.05999755859375,109.25,111.70999908447266,110.4000015258789,1812500,110.4000015258789,110.68400054931641,107.53540016174317,104.48309993743896,DLTR
2019-11-01,112.4000015258789,110.66999816894531,111.13999938964844,111.73999786376953,1290400,111.73999786376953,110.97460052490234,107.57230010986328,104.56894992828369,DLTR
2019-11-04,112.88999938964844,111.5199966430664,112.05999755859375,112.20999908447266,1105900,112.20999908447266,111.31560043334962,107.60780006408692,104.65669990539551,DLTR
2019-11-05,114.06999969482422,111.81999969482422,111.83999633789062,113.27999877929688,1260600,113.27999877929688,111.66380035400391,107.63750007629395,104.74444988250733,DLTR
2019-11-06,113.38999938964844,112.29000091552734,113.08000183105469,112.79000091552734,830100,112.79000091552734,111.98460037231445,107.68410011291503,104.83619987487793,DLTR
2019-11-07,114.83000183105469,112.4000015258789,113.37000274658203,112.47000122070312,1265100,112.47000122070312,112.2420004272461,107.71410011291503,104.92574989318848,DLTR
2019-11-08,112.8499984741211,109.98999786376953,112.30999755859375,110.3499984741211,1297800,110.3499984741211,112.49560043334961,107.72390007019042,104.99289989471436,DLTR
2019-11-11,109.83000183105469,107.91000366210938,109.79000091552734,108.93000030517578,1450900,108.93000030517578,112.64360046386719,107.70530006408691,105.05944988250732,DLTR
2019-11-12,109.0,107.5999984741211,108.5,107.69000244140625,1695100,107.69000244140625,112.75760055541993,107.66030006408691,105.11689990997314,DLTR
2019-11-13,108.45999908447266,106.22000122070312,107.69000244140625,108.4000015258789,1574900,108.4000015258789,112.8256005859375,107.61720008850098,105.1786999130249,DLTR
2019-11-14,109.33000183105469,107.44999694824219,108.81999969482422,108.75,1311700,108.75,112.84800064086915,107.61520011901855,105.23829990386963,DLTR
2019-11-15,109.44999694824219,107.76000213623047,109.37000274658203,108.8499984741211,1223200,108.8499984741211,112.83260055541992,107.61300010681153,105.2990998840332,DLTR
2019-11-18,109.5,108.29000091552734,108.54000091552734,109.05999755859375,1428500,109.05999755859375,112.83580047607421,107.62220008850097,105.35169986724854,DLTR
2019-11-19,109.27999877929688,106.58999633789062,108.77999877929688,106.87999725341797,1261500,106.87999725341797,112.77480041503907,107.61710006713867,105.39559986114502,DLTR
2019-11-20,108.3499984741211,106.41999816894531,107.25,107.26000213623047,1339700,107.26000213623047,112.69280044555664,107.58880012512208,105.44294986724853,DLTR
2019-11-21,109.48999786376953,107.0,107.31999969482422,108.0,1540900,108.0,112.61400039672851,107.57800010681153,105.49149986267089,DLTR
2019-11-22,110.16000366210938,108.02999877929688,108.55000305175781,109.04000091552734,2030700,109.04000091552734,112.53760040283203,107.5709001159668,105.54844985961914,DLTR
2019-11-25,113.3499984741211,109.75,109.83000183105469,112.38999938964844,3367900,112.38999938964844,112.59420043945312,107.5984001159668,105.62239986419678,DLTR
2019-11-26,98.9800033569336,92.6500015258789,95.76000213623047,95.26000213623047,23908100,95.26000213623047,112.27860046386719,107.44840011596679,105.60829986572266,DLTR
2019-11-27,94.5999984741211,92.8499984741211,94.5,93.02999877929688,7354000,93.02999877929688,111.89400039672852,107.26380012512207,105.58064987182617,DLTR
2019-11-29,93.05000305175781,91.19999694824219,92.76000213623047,91.45999908447266,3004800,91.45999908447266,111.48840042114257,107.06150009155273,105.54529987335205,DLTR
2019-12-02,91.58999633789062,89.08999633789062,91.5,89.47000122070312,8044500,89.47000122070312,111.05640045166015,106.84650009155274,105.49839988708496,DLTR
2019-12-03,90.08000183105469,88.26000213623047,88.54000091552734,88.6500015258789,3441600,88.6500015258789,110.56100051879883,106.60870010375976,105.44639987945557,DLTR
2019-12-04,90.0999984741211,88.68000030517578,89.36000061035156,89.26000213623047,3945900,89.26000213623047,110.07880050659179,106.38380012512206,105.3967498779297,DLTR
2019-12-05,91.58999633789062,89.44000244140625,89.94999694824219,90.80000305175781,4687700,90.80000305175781,109.63580062866211,106.1686001586914,105.36014987945556,DLTR
2019-12-06,92.58999633789062,91.16999816894531,91.43000030517578,92.23999786376953,3195200,92.23999786376953,109.23140060424805,105.9685001373291,105.33579986572266,DLTR
2019-12-09,93.41999816894531,91.87000274658203,92.0999984741211,93.19999694824219,3011300,93.19999694824219,108.80940048217774,105.7993000793457,105.31539985656738,DLTR
2019-12-10,94.26000213623047,91.18000030517578,93.04000091552734,91.55000305175781,2656900,91.55000305175781,108.3572004699707,105.63280014038087,105.29069988250733,DLTR
2019-12-11,91.68000030517578,89.87999725341797,91.51000213623047,91.5,2259200,91.5,107.9222004699707,105.47230010986328,105.269349899292,DLTR
2019-12-12,93.0,91.25,91.45999908447266,92.55000305175781,2861700,92.55000305175781,107.51180053710938,105.34290016174316,105.25044990539551,DLTR
2019-12-13,93.91999816894531,91.91999816894531,92.38999938964844,93.58999633789062,3749700,93.58999633789062,107.12520050048828,105.21640014648438,105.2365998840332,DLTR
2019-12-16,94.56999969482422,92.56999969482422,94.0,94.22000122070312,3068700,94.22000122070312,106.69500045776367,105.09310012817383,105.23134990692138,DLTR
2019-12-17,94.94000244140625,92.0199966430664,94.4800033569336,92.04000091552734,3266100,92.04000091552734,106.29260040283204,104.95250015258789,105.2141999053955,DLTR
2019-12-18,92.37999725341797,91.13999938964844,92.27999877929688,91.83000183105469,2366500,91.83000183105469,105.87960037231446,104.83240020751953,105.17159992218018,DLTR
2019-12-19,92.63999938964844,91.5199966430664,91.87000274658203,92.0999984741211,2245500,92.0999984741211,105.46180038452148,104.73850021362304,105.11629989624024,DLTR
2019-12-20,94.12000274658203,92.0999984741211,92.5199966430664,94.05999755859375,3744800,94.05999755859375,105.06480026245117,104.66160018920898,105.07459987640381,DLTR
2019-12-23,94.5,92.30000305175781,94.11000061035156,92.44000244140625,2413900,92.44000244140625,104.60980026245117,104.60910018920899,105.01759990692139,DLTR
2019-12-24,93.38999938964844,92.45999908447266,92.76000213623047,93.2300033569336,952900,93.2300033569336,104.17400039672852,104.5727001953125,104.97149993896484,DLTR
2019-12-26,93.30000305175781,91.83999633789062,93.30000305175781,92.08000183105469,1615100,92.08000183105469,103.685400390625,104.56490020751953,104.91909996032715,DLTR
2019-12-27,92.95999908447266,91.94000244140625,92.11000061035156,92.83999633789062,2768300,92.83999633789062,103.20420028686523,104.56610015869141,104.8800499343872,DLTR
2019-12-30,94.01000213623047,92.33999633789062,92.80999755859375,93.48999786376953,3409500,93.48999786376953,102.72660018920898,104.57720016479492,104.8481999206543,DLTR
2019-12-31,94.37999725341797,93.37999725341797,93.66999816894531,94.05000305175781,1873500,94.05000305175781,102.26800018310547,104.58850021362305,104.8132999420166,DLTR
2020-01-02,94.69000244140625,93.30000305175781,94.69000244140625,93.77999877929688,2191500,93.77999877929688,101.80980010986327,104.62540023803712,104.77564994812012,DLTR
2020-01-03,93.58000183105469,92.5,93.01000213623047,93.02999877929688,2102600,93.02999877929688,101.3016000366211,104.64570022583008,104.73404994964599,DLTR
2020-01-06,93.05999755859375,90.87999725341797,91.58999633789062,93.02999877929688,3431600,93.02999877929688,100.82960006713867,104.63000022888184,104.69214992523193,DLTR
2020-01-07,93.38999938964844,91.7699966430664,92.61000061035156,91.93000030517578,2969000,91.93000030517578,100.35620010375976,104.61760025024414,104.64464992523193,DLTR
2020-01-08,91.94999694824219,89.79000091552734,91.94999694824219,89.79000091552734,5911500,89.79000091552734,99.86100006103516,104.58410026550293,104.5837999343872,DLTR
