Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,73.2300033569336,72.19000244140625,72.76000213623047,72.19999694824219,1824800.0,72.03726196289062,74.5617446899414,69.20598335266114,62.8414820425851,BLL
2019-09-17,75.19000244140625,72.19999694824219,72.48999786376953,75.0,2805800.0,74.8309555053711,74.65217376708985,69.36856182098389,62.909604050896384,BLL
2019-09-18,75.2300033569336,73.55999755859375,75.0,74.51000213623047,2183900.0,74.3420639038086,74.72645141601562,69.51889995574952,62.97419421955691,BLL
2019-09-19,74.7300033569336,73.6500015258789,74.26000213623047,74.27999877929688,1788500.0,74.1125717163086,74.80589874267578,69.66763854980469,63.036769374033035,BLL
2019-09-20,75.05999755859375,73.80999755859375,74.51000213623047,73.83999633789062,3757500.0,73.6735610961914,74.86222518920898,69.80890743255615,63.09619279147526,BLL
2019-09-23,74.8499984741211,73.62000274658203,74.0,74.4800033569336,1895200.0,74.31212615966797,74.9542283630371,69.96917861938476,63.15850353240967,BLL
2019-09-24,75.81999969482422,74.5,75.01000213623047,74.72000122070312,2465000.0,74.55158233642578,75.06516204833984,70.11863159179687,63.22144871917219,BLL
2019-09-25,74.81999969482422,72.83000183105469,74.5999984741211,73.5,2927000.0,73.33433532714844,75.1561328125,70.24061317443848,63.277014030205024,BLL
2019-09-26,75.16000366210938,73.75,74.30000305175781,74.47000122070312,1594700.0,74.3021469116211,75.27761367797852,70.3681997680664,63.33726065797232,BLL
2019-09-27,74.87999725341797,72.66000366210938,74.44000244140625,72.79000091552734,2346900.0,72.62593841552734,75.3179670715332,70.47882560729981,63.387742602306865,BLL
2019-09-30,73.12000274658203,72.4800033569336,73.0,72.80999755859375,2915100.0,72.64588928222656,75.36270309448243,70.58984962463379,63.437786638414536,BLL
2019-10-01,73.16000366210938,71.87999725341797,72.97000122070312,72.11000061035156,2095500.0,71.94747161865234,75.38530441284179,70.68971706390381,63.48353763293194,BLL
2019-10-02,71.79000091552734,69.62000274658203,71.5,70.81999969482422,3304000.0,70.6603775024414,75.36881912231445,70.75744087219238,63.521916455763545,BLL
2019-10-03,72.26000213623047,70.43000030517578,70.87999725341797,71.63999938964844,1676900.0,71.47852325439453,75.36371734619141,70.83235263824463,63.56423883235201,BLL
2019-10-04,73.37999725341797,71.86000061035156,71.91999816894531,72.7300033569336,2199800.0,72.56607055664062,75.39510543823242,70.92777626037598,63.61186757163396,BLL
2019-10-07,73.16000366210938,71.87999725341797,72.41000366210938,72.44999694824219,1597500.0,72.28669738769531,75.40397613525391,71.02964515686035,63.65752457066586,BLL
2019-10-08,72.2699966430664,70.7300033569336,71.79000091552734,71.41000366210938,1574600.0,71.2490463256836,75.38930541992187,71.12054145812988,63.697270757864906,BLL
2019-10-09,72.9800033569336,71.83000183105469,71.98999786376953,72.2699966430664,1710900.0,72.10710144042969,75.38183685302734,71.22001831054688,63.7410719593366,BLL
2019-10-10,73.11000061035156,71.37000274658203,72.02999877929688,72.83999633789062,1586700.0,72.67581939697266,75.41163558959961,71.3304475402832,63.78736598751088,BLL
2019-10-11,73.86000061035156,72.52999877929688,73.30999755859375,72.61000061035156,2165400.0,72.44634246826172,75.37191314697266,71.43500560760498,63.83199988689619,BLL
2019-10-14,73.45999908447266,72.52999877929688,73.36000061035156,72.91999816894531,1277300.0,72.7556381225586,75.33857559204101,71.55159763336182,63.87776213425856,BLL
2019-10-15,73.58000183105469,72.11000061035156,73.27999877929688,72.16000366210938,1705800.0,71.99736022949219,75.31955078125,71.66507732391358,63.91918865515261,BLL
2019-10-16,72.58000183105469,71.16000366210938,72.30999755859375,72.58000183105469,1613200.0,72.41641235351562,75.29496475219726,71.77976722717285,63.96232177037273,BLL
2019-10-17,74.91000366210938,72.18000030517578,72.36000061035156,73.87000274658203,2296300.0,73.70350646972656,75.26943084716797,71.9088182067871,64.01151967289472,BLL
2019-10-18,74.83000183105469,72.86000061035156,74.04000091552734,74.11000061035156,2081700.0,73.94296264648438,75.2329508972168,72.04721782684327,64.06142642150573,BLL
2019-10-21,74.36000061035156,71.75,74.36000061035156,72.29000091552734,1917400.0,72.12705993652344,75.13266662597657,72.16209381103516,64.10175458908081,BLL
2019-10-22,73.13999938964844,70.83000183105469,72.12999725341797,70.8499984741211,1576700.0,70.6903076171875,75.01599639892578,72.2576229095459,64.22494546890259,BLL
2019-10-23,72.02999877929688,70.68000030517578,71.02999877929688,71.08000183105469,1609800.0,70.91979217529297,74.85511734008789,72.34887401580811,64.34695337295533,BLL
2019-10-24,72.56999969482422,71.2699966430664,71.2699966430664,71.80000305175781,1380700.0,71.63816833496094,74.75720504760743,72.43695167541505,64.47166067123413,BLL
2019-10-25,72.30999755859375,71.18000030517578,71.7300033569336,71.91000366210938,1346100.0,71.7479248046875,74.63858261108399,72.51258285522461,64.59414012908935,BLL
2019-10-28,72.4000015258789,71.27999877929688,72.4000015258789,71.33999633789062,2202000.0,71.17919921875,74.47611968994141,72.57047653198242,64.7114455986023,BLL
2019-10-29,73.19000244140625,71.18000030517578,71.25,72.73999786376953,1698600.0,72.57604217529297,74.33940277099609,72.63994857788086,64.83399991989135,BLL
2019-10-30,74.38999938964844,72.41000366210938,72.62999725341797,73.95999908447266,2473300.0,73.79329681396484,74.23798553466797,72.7174104309082,64.95852516174317,BLL
2019-10-31,74.75,68.83999633789062,73.56999969482422,69.97000122070312,5009000.0,69.81229400634766,74.04619277954102,72.75386711120605,65.06740947723388,BLL
2019-11-01,70.37000274658203,68.01000213623047,69.83000183105469,68.36000061035156,3905300.0,68.20591735839844,73.8216748046875,72.77266670227051,65.16300617218018,BLL
2019-11-04,68.68000030517578,66.3499984741211,68.58000183105469,66.55000305175781,2702800.0,66.4000015258789,73.59211044311523,72.79013801574708,65.24580503463746,BLL
2019-11-05,66.93000030517578,64.45999908447266,66.26000213623047,64.70999908447266,3982900.0,64.56414794921875,73.31467483520508,72.78437088012696,65.31714380264282,BLL
2019-11-06,66.77999877929688,64.62999725341797,64.70999908447266,66.66000366210938,2757000.0,66.50975799560547,73.07097305297852,72.79895614624023,65.39791316986084,BLL
2019-11-07,66.91000366210938,64.8499984741211,66.7300033569336,65.06999969482422,3782900.0,64.92333221435547,72.79056335449219,72.78642372131348,65.47035371780396,BLL
2019-11-08,65.75,64.19000244140625,65.29000091552734,64.6500015258789,1904900.0,64.50428009033203,72.47866775512695,72.76760932922363,65.53628620147705,BLL
2019-11-11,65.16999816894531,64.0,64.16999816894531,64.54000091552734,1180200.0,64.39453125,72.16198318481446,72.74182182312012,65.6064298248291,BLL
2019-11-12,64.75,63.529998779296875,64.41000366210938,64.37000274658203,1876600.0,64.22491455078125,71.85148468017579,72.71603103637695,65.6730975151062,BLL
2019-11-13,66.16000366210938,64.51000213623047,64.80999755859375,65.12999725341797,1671100.0,64.98320007324219,71.53919021606445,72.69682731628419,65.74425079345703,BLL
2019-11-14,65.9000015258789,64.70999908447266,64.73999786376953,65.73999786376953,1638300.0,65.5918197631836,71.28037475585937,72.67494598388672,65.81299308776856,BLL
2019-11-15,66.05000305175781,65.38999938964844,65.87999725341797,65.5999984741211,1360400.0,65.45214080810547,71.02694717407226,72.65475509643555,65.88227657318116,BLL
2019-11-18,67.61000061035156,65.41000366210938,65.41999816894531,67.58999633789062,3636700.0,67.43765258789062,70.87768432617187,72.65093376159668,65.96173551559448,BLL
2019-11-19,68.0199966430664,66.9800033569336,67.5,67.25,2211100.0,67.09841918945312,70.78509338378906,72.62489784240722,66.03444086074829,BLL
2019-11-20,68.0,66.77999877929688,66.81999969482422,67.44000244140625,1486300.0,67.28799438476562,70.69649353027344,72.5980687713623,66.1070528793335,BLL
2019-11-21,67.41999816894531,66.05999755859375,67.3499984741211,66.16000366210938,1868000.0,66.01087951660156,70.55281814575196,72.54552207946777,66.17303140640259,BLL
2019-11-22,66.61000061035156,65.5999984741211,66.47000122070312,65.7300033569336,1146800.0,65.58184814453125,70.41313369750976,72.48181343078613,66.23369148254395,BLL
2019-11-25,66.12000274658203,64.6500015258789,65.91000366210938,64.97000122070312,2619300.0,64.82356262207031,70.26885971069336,72.41530220031738,66.29080806732178,BLL
2019-11-26,66.7699966430664,64.77999877929688,65.12000274658203,66.69999694824219,1671500.0,66.5496597290039,70.10323379516602,72.37770378112793,66.35134897232055,BLL
2019-11-27,67.20999908447266,66.2699966430664,66.69999694824219,66.55000305175781,1283600.0,66.4000015258789,69.94439254760742,72.33542198181152,66.40965412139893,BLL
2019-11-29,66.54000091552734,65.51000213623047,66.27999877929688,66.05999755859375,668800.0,66.05999755859375,69.78334106445313,72.29461990356445,66.46749879837036,BLL
2019-12-02,66.62999725341797,65.37000274658203,66.5,65.79000091552734,1411800.0,65.79000091552734,69.62566986083985,72.24394752502441,66.52805925369263,BLL
2019-12-03,66.55999755859375,65.5,65.58999633789062,66.44000244140625,1932000.0,66.44000244140625,69.46822738647461,72.21122787475586,66.592216796875,BLL
2019-12-04,66.8499984741211,65.72000122070312,66.73999786376953,65.75,1445700.0,65.75,69.29219573974609,72.17867889404297,66.65123853683471,BLL
2019-12-05,66.58000183105469,65.3499984741211,66.0,66.13999938964844,1487100.0,66.13999938964844,69.1483090209961,72.15222091674805,66.7118136024475,BLL
2019-12-06,66.80000305175781,63.02000045776367,66.80000305175781,63.54999923706055,4137000.0,63.54999923706055,68.93326606750489,72.1054398727417,66.75557126998902,BLL
2019-12-09,64.91000366210938,62.439998626708984,62.869998931884766,64.12999725341797,2603800.0,64.12999725341797,68.76334724426269,72.04065715789795,66.80411300659179,BLL
2019-12-10,64.37999725341797,63.459999084472656,64.16999816894531,63.90999984741211,1636100.0,63.90999984741211,68.5886294555664,71.97566627502441,66.85259601593017,BLL
2019-12-11,64.1500015258789,63.11000061035156,64.0,63.869998931884766,1923000.0,63.869998931884766,68.42708000183106,71.90619220733643,66.8967636680603,BLL
2019-12-12,64.55000305175781,63.099998474121094,63.790000915527344,63.40999984741211,2216600.0,63.40999984741211,68.28207244873047,71.82544578552246,66.94171100616455,BLL
2019-12-13,64.98999786376953,63.150001525878906,63.369998931884766,63.34000015258789,2352300.0,63.34000015258789,68.11930198669434,71.74150966644287,66.98417245864869,BLL
2019-12-16,64.41000366210938,63.29999923706055,63.63999938964844,63.970001220703125,1716400.0,63.970001220703125,67.94738059997559,71.671243019104,67.02958520889283,BLL
2019-12-17,64.7699966430664,63.75,63.75,64.19000244140625,1727500.0,64.19000244140625,67.7854467010498,71.59471141815186,67.07257127761841,BLL
2019-12-18,64.7699966430664,63.65999984741211,64.02999877929688,64.4000015258789,2150200.0,64.4000015258789,67.64846580505372,71.5188856124878,67.11928962707519,BLL
2019-12-19,64.93000030517578,63.4900016784668,64.5,63.720001220703125,2377700.0,63.720001220703125,67.48072380065918,71.43128032684326,67.16628368377685,BLL
2019-12-20,65.41999816894531,63.81999969482422,64.0999984741211,65.18000030517578,4150400.0,65.18000030517578,67.33080741882324,71.37122150421142,67.21893856048584,BLL
2019-12-23,65.41000366210938,64.45999908447266,65.30999755859375,65.25,2103100.0,65.25,67.18688056945801,71.27939685821534,67.26901279449463,BLL
2019-12-24,65.61000061035156,65.0199966430664,65.25,65.2300033569336,741900.0,65.2300033569336,67.03636787414551,71.18747173309326,67.31387083053589,BLL
2019-12-26,65.36000061035156,64.22000122070312,65.20999908447266,64.91000366210938,1343400.0,64.91000366210938,66.89462074279785,71.10708576202393,67.35474462509156,BLL
2019-12-27,65.19999694824219,64.48999786376953,65.0,64.69000244140625,1366100.0,64.69000244140625,66.74009254455567,71.01752864837647,67.39372365951539,BLL
2019-12-30,64.83000183105469,64.31999969482422,64.62999725341797,64.44000244140625,1310900.0,64.44000244140625,66.55482246398925,70.91212665557862,67.43031024932861,BLL
2019-12-31,64.94000244140625,64.19999694824219,64.43000030517578,64.66999816894531,1822100.0,64.66999816894531,66.36936317443848,70.80115703582764,67.46615928649902,BLL
2020-01-02,65.26000213623047,63.400001525878906,64.66999816894531,63.880001068115234,2178900.0,63.880001068115234,66.20442199707031,70.66854431152343,67.49716423034668,BLL
2020-01-03,65.11000061035156,63.349998474121094,63.349998474121094,64.7699966430664,2371000.0,64.7699966430664,66.08601577758789,70.55100608825684,67.53232112884521,BLL
2020-01-06,65.44999694824219,64.06999969482422,65.05999755859375,64.16999816894531,2490400.0,64.16999816894531,65.95101989746094,70.40306861877441,67.56090166091919,BLL
2020-01-07,64.62000274658203,63.709999084472656,63.93000030517578,63.91999816894531,2101846.0,63.91999816894531,65.79665649414062,70.27693077087402,67.59270265579224,BLL
