Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,57.70000076293945,56.689998626708984,57.439998626708984,56.91999816894531,984200.0,56.351829528808594,54.95753425598144,54.69049709320068,52.23367815290179,PFG
2019-09-17,57.20000076293945,56.45000076293945,56.540000915527344,57.16999816894531,1100100.0,56.599334716796875,54.94819374084473,54.71547748565674,52.2584830197421,PFG
2019-09-18,57.34000015258789,56.630001068115234,56.900001525878906,57.150001525878906,1080000.0,56.57953643798828,54.93414665222168,54.72474140167236,52.282895750918634,PFG
2019-09-19,57.720001220703125,56.869998931884766,57.099998474121094,56.900001525878906,638800.0,56.33203125,54.92279098510742,54.73104530334473,52.30564370316066,PFG
2019-09-20,57.36000061035156,56.40999984741211,57.099998474121094,56.560001373291016,1511000.0,55.995426177978516,54.90196014404297,54.73660190582275,52.326257013075846,PFG
2019-09-23,57.40999984741211,55.709999084472656,55.84000015258789,57.119998931884766,685800.0,56.549835205078125,54.8745832824707,54.75041831970215,52.349721336364745,PFG
2019-09-24,57.439998626708984,56.18000030517578,57.439998626708984,56.54999923706055,1110600.0,55.98552322387695,54.84434539794922,54.76188930511475,52.36980863961067,PFG
2019-09-25,57.0,56.2400016784668,56.619998931884766,56.779998779296875,725300.0,56.213226318359375,54.81278343200684,54.76555030822754,52.39092631916424,PFG
2019-09-26,56.970001220703125,56.13999938964844,56.619998931884766,56.720001220703125,716800.0,56.15382766723633,54.79159378051758,54.771333084106445,52.41148862161272,PFG
2019-09-27,57.45000076293945,56.900001525878906,57.22999954223633,57.369998931884766,654600.0,56.797340393066406,54.757802658081054,54.79179515838623,52.435324772544526,PFG
2019-09-30,57.720001220703125,56.9900016784668,57.43000030517578,57.13999938964844,951500.0,56.56963348388672,54.72592338562012,54.814053764343264,52.45767238720043,PFG
2019-10-01,57.560001373291016,55.13999938964844,57.560001373291016,55.18000030517578,765500.0,54.62919998168945,54.66561996459961,54.81826591491699,52.4693472667407,PFG
2019-10-02,54.88999938964844,53.59000015258789,54.88999938964844,53.709999084472656,1110000.0,53.17387390136719,54.557008285522464,54.80220237731933,52.473114788851,PFG
2019-10-03,53.560001373291016,52.369998931884766,53.380001068115234,53.36000061035156,1088500.0,52.827369689941406,54.42657539367676,54.80439964294433,52.47499912343127,PFG
2019-10-04,54.790000915527344,53.31999969482422,53.31999969482422,54.75,878900.0,54.2034912109375,54.33326583862305,54.81027111053467,52.48414458421172,PFG
2019-10-07,54.91999816894531,54.290000915527344,54.619998931884766,54.290000915527344,748700.0,53.748085021972656,54.2192879486084,54.81643802642822,52.4907969023052,PFG
2019-10-08,53.56999969482422,52.34000015258789,53.45000076293945,52.369998931884766,914000.0,51.84724807739258,54.09021781921387,54.796419296264645,52.48742753672974,PFG
2019-10-09,53.630001068115234,52.79999923706055,53.13999938964844,53.29999923706055,1181100.0,52.767967224121094,53.981129531860354,54.793076057434085,52.488888680934906,PFG
2019-10-10,54.27000045776367,53.29999923706055,53.5,53.95000076293945,894200.0,53.41147994995117,53.91214660644531,54.7950040435791,52.49366894657748,PFG
2019-10-11,56.11000061035156,54.939998626708984,54.939998626708984,55.349998474121094,903300.0,54.79750061035156,53.91673309326172,54.80642765045166,52.50554436752476,PFG
2019-10-14,55.36000061035156,54.59000015258789,54.7599983215332,55.2599983215332,729700.0,54.70840072631836,53.92757095336914,54.82083988189697,52.51684106680063,PFG
2019-10-15,56.119998931884766,55.2400016784668,55.40999984741211,55.83000183105469,676200.0,55.27271270751953,53.98045700073242,54.85379493713379,52.53090163639614,PFG
2019-10-16,56.02000045776367,55.029998779296875,55.720001220703125,55.400001525878906,810400.0,54.847007751464844,54.01287689208984,54.87638256072998,52.54265852022897,PFG
2019-10-17,56.09000015258789,55.349998474121094,55.79999923706055,55.4900016784668,539700.0,54.93610763549805,54.05667961120606,54.900831108093264,52.55474664707376,PFG
2019-10-18,56.22999954223633,55.33000183105469,55.33000183105469,56.0,687100.0,55.441017150878906,54.07433235168457,54.93110466003418,52.56925051895218,PFG
2019-10-21,56.91999816894531,56.43000030517578,56.43000030517578,56.83000183105469,617100.0,56.262733459472656,54.12213493347168,54.96881946563721,52.58771793365479,PFG
2019-10-22,57.060001373291016,55.61000061035156,56.619998931884766,56.77000045776367,819200.0,56.203330993652344,54.2100919342041,55.02563182830811,52.64972078323364,PFG
2019-10-23,57.400001525878906,56.68000030517578,56.68000030517578,57.33000183105469,589100.0,56.75774002075195,54.286016693115236,55.07388088226318,52.716847591400146,PFG
2019-10-24,57.72999954223633,56.93000030517578,57.400001525878906,57.400001525878906,1052700.0,56.82704162597656,54.395265121459964,55.10528663635254,52.782112998962404,PFG
2019-10-25,55.34000015258789,53.0,53.0,54.5099983215332,2210000.0,53.965885162353516,54.45218879699707,55.11062801361084,52.83153671264648,PFG
2019-10-28,55.70000076293945,54.70000076293945,54.70000076293945,55.08000183105469,947200.0,54.53020095825195,54.49864982604981,55.11573448181152,52.883302001953126,PFG
2019-10-29,55.529998779296875,54.790000915527344,54.880001068115234,55.0,873200.0,54.45099639892578,54.531966552734374,55.117795639038086,52.930735454559326,PFG
2019-10-30,54.83000183105469,53.939998626708984,54.79999923706055,54.31999969482422,979200.0,53.77778625488281,54.5637712097168,55.11978652954102,52.97201898574829,PFG
2019-10-31,54.2599983215332,53.060001373291016,54.06999969482422,53.380001068115234,1411900.0,52.84716796875,54.56775451660156,55.11158950805664,53.004569644927976,PFG
2019-11-01,54.61000061035156,53.939998626708984,53.939998626708984,54.54999923706055,929700.0,54.005489349365234,54.58804649353027,55.11850257873535,53.03936006546021,PFG
2019-11-04,55.459999084472656,55.0099983215332,55.16999816894531,55.41999816894531,962400.0,54.86680221557617,54.66044128417969,55.12393802642822,53.073225288391114,PFG
2019-11-05,56.400001525878906,55.40999984741211,55.47999954223633,56.27000045776367,1406800.0,55.70832061767578,54.73457939147949,55.13328216552734,53.114081954956056,PFG
2019-11-06,56.58000183105469,55.90999984741211,56.31999969482422,56.310001373291016,1249100.0,55.747920989990234,54.8206778717041,55.153308906555175,53.15801649093628,PFG
2019-11-07,57.029998779296875,55.720001220703125,56.68000030517578,55.86000061035156,1415600.0,55.30241394042969,54.8978662109375,55.15781017303467,53.198859539031986,PFG
2019-11-08,55.81999969482422,54.45000076293945,55.7599983215332,55.29999923706055,1185500.0,54.74800109863281,54.950446701049806,55.15500392913818,53.23222673416138,PFG
2019-11-11,55.88999938964844,54.7400016784668,54.7400016784668,55.560001373291016,819100.0,55.005409240722656,55.00778350830078,55.13958671569824,53.268272914886474,PFG
2019-11-12,56.09000015258789,55.310001373291016,55.45000076293945,55.869998931884766,980300.0,55.312313079833984,55.08203491210938,55.128120269775394,53.306669578552246,PFG
2019-11-13,55.25,54.369998931884766,55.25,54.400001525878906,818100.0,53.85698699951172,55.118467559814455,55.10327621459961,53.344893264770505,PFG
2019-11-14,54.75,54.209999084472656,54.27000045776367,54.59000015258789,690700.0,54.04508972167969,55.1321297454834,55.09089370727539,53.37479393005371,PFG
2019-11-15,55.040000915527344,54.34000015258789,54.91999816894531,54.619998931884766,980400.0,54.074790954589844,55.13450576782227,55.08145332336426,53.407050971984866,PFG
2019-11-18,54.459999084472656,53.630001068115234,54.33000183105469,54.279998779296875,630700.0,53.738182067871094,55.10025115966797,55.06237693786621,53.43719299316406,PFG
2019-11-19,55.13999938964844,54.5,54.65999984741211,54.790000915527344,901300.0,54.24309539794922,55.063422470092775,55.03737728118897,53.473939399719235,PFG
2019-11-20,54.56999969482422,53.689998626708984,54.33000183105469,54.279998779296875,727500.0,53.738182067871094,55.01590156555176,54.99949100494385,53.50854522705078,PFG
2019-11-21,54.61000061035156,54.040000915527344,54.36000061035156,54.34000015258789,695200.0,53.797584533691406,54.95610443115234,54.97150569915772,53.547335891723634,PFG
2019-11-22,55.22999954223633,54.4900016784668,54.63999938964844,54.619998931884766,679400.0,54.074790954589844,54.89254524230957,54.93767127990723,53.588136520385746,PFG
2019-11-25,55.02000045776367,54.400001525878906,54.58000183105469,54.849998474121094,949300.0,54.302494049072266,54.85155853271485,54.904546394348145,53.62743579864502,PFG
2019-11-26,54.79999923706055,54.25,54.540000915527344,54.63999938964844,845900.0,54.09458923339844,54.80146362304688,54.8748286819458,53.663679656982424,PFG
2019-11-27,55.2599983215332,54.68000030517578,54.68000030517578,55.209999084472656,777200.0,54.65890121459961,54.763050918579104,54.84859878540039,53.70077716827392,PFG
2019-11-29,55.40999984741211,54.97999954223633,55.209999084472656,55.099998474121094,468400.0,54.54999923706055,54.72741027832031,54.825100631713866,53.73905809402466,PFG
2019-12-02,55.04999923706055,53.790000915527344,54.630001068115234,53.849998474121094,942600.0,53.849998474121094,54.68450172424316,54.79323093414307,53.76452745437622,PFG
2019-12-03,53.70000076293945,52.16999816894531,52.88999938964844,52.349998474121094,1145000.0,52.349998474121094,54.60050498962402,54.73754413604736,53.779760932922365,PFG
2019-12-04,53.349998474121094,52.400001525878906,52.47999954223633,52.79999923706055,764300.0,52.79999923706055,54.5367945098877,54.690569953918455,53.79311658859253,PFG
2019-12-05,53.16999816894531,52.52000045776367,52.79999923706055,52.790000915527344,1189400.0,52.790000915527344,54.468330001831056,54.640556716918944,53.807238254547116,PFG
2019-12-06,53.970001220703125,53.38999938964844,53.77000045776367,53.65999984741211,782800.0,53.65999984741211,54.41845344543457,54.605023612976076,53.821774063110354,PFG
2019-12-09,53.75,53.16999816894531,53.52000045776367,53.25,749000.0,53.25,54.34750663757324,54.55265464782715,53.833203926086426,PFG
2019-12-10,53.63999938964844,53.119998931884766,53.36000061035156,53.2400016784668,933100.0,53.2400016784668,54.28091400146484,54.50341869354248,53.8470316696167,PFG
2019-12-11,53.77000045776367,52.7400016784668,52.95000076293945,53.52000045776367,1098100.0,53.52000045776367,54.258730010986326,54.46217498779297,53.86302740097046,PFG
2019-12-12,55.0099983215332,53.470001220703125,53.619998931884766,54.86000061035156,1122400.0,54.86000061035156,54.292452545166014,54.424730415344236,53.88466718673706,PFG
2019-12-13,55.13999938964844,53.959999084472656,54.56999969482422,54.290000915527344,1046700.0,54.290000915527344,54.321705169677735,54.37414028167725,53.906851615905765,PFG
2019-12-16,55.02000045776367,54.29999923706055,54.709999084472656,54.380001068115234,1051700.0,54.380001068115234,54.32523536682129,54.32925060272217,53.929680042266845,PFG
2019-12-17,54.91999816894531,54.2400016784668,54.400001525878906,54.65999984741211,868400.0,54.65999984741211,54.34347366333008,54.281380805969235,53.95284154891968,PFG
2019-12-18,55.310001373291016,54.56999969482422,54.83000183105469,54.7400016784668,1118900.0,54.7400016784668,54.40132873535156,54.245773277282716,53.979458274841306,PFG
2019-12-19,55.18000030517578,54.5,54.880001068115234,55.099998474121094,1016600.0,55.099998474121094,54.447969360351564,54.214549446105956,54.01248203277588,PFG
2019-12-20,55.880001068115234,54.63999938964844,55.4900016784668,55.04999923706055,2725100.0,55.04999923706055,54.48073974609375,54.19644317626953,54.04569225311279,PFG
2019-12-23,55.029998779296875,54.529998779296875,55.029998779296875,54.790000915527344,734400.0,54.790000915527344,54.48058975219727,54.198661422729494,54.074304809570314,PFG
2019-12-24,55.130001068115234,54.599998474121094,55.029998779296875,54.720001220703125,252500.0,54.720001220703125,54.48082176208496,54.20419635772705,54.10174295425415,PFG
2019-12-26,55.13999938964844,54.61000061035156,54.790000915527344,54.970001220703125,412900.0,54.970001220703125,54.474767532348636,54.227612266540525,54.128733749389646,PFG
2019-12-27,55.06999969482422,54.470001220703125,54.849998474121094,54.7599983215332,686300.0,54.7599983215332,54.47302734375,54.24295211791992,54.151861820220944,PFG
2019-12-30,54.95000076293945,54.58000183105469,54.95000076293945,54.650001525878906,505500.0,54.650001525878906,54.467305221557616,54.26199241638184,54.172112140655514,PFG
2019-12-31,55.11000061035156,54.54999923706055,54.54999923706055,55.0,673900.0,55.0,54.45848487854004,54.266408615112304,54.19110572814942,PFG
2020-01-02,55.88999938964844,55.099998474121094,55.43000030517578,55.72999954223633,1164500.0,55.72999954223633,54.44783020019531,54.2849825668335,54.217919921875,PFG
2020-01-03,55.060001373291016,54.22999954223633,54.65999984741211,54.90999984741211,896100.0,54.90999984741211,54.42196357727051,54.3160277557373,54.24664752960205,PFG
2020-01-06,55.029998779296875,54.189998626708984,54.36000061035156,55.0,849900.0,55.0,54.38680877685547,54.33641273498535,54.27223648071289,PFG
2020-01-07,55.64609909057617,54.69499969482422,54.88999938964844,55.349998474121094,822301.0,55.349998474121094,54.35726791381836,54.37626651763916,54.309177474975584,PFG
