Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-19,50.7400016784668,50.0,50.43000030517578,50.0099983215332,1986700.0,49.689697265625,48.32324615478515,45.67331073760986,43.97078881560073,CF
2019-09-20,50.54999923706055,49.25,50.209999084472656,49.290000915527344,2484900.0,48.97431182861328,48.41518241882324,45.724108657836915,43.99889849544911,CF
2019-09-23,49.97999954223633,48.779998779296875,48.9900016784668,49.90999984741211,2061500.0,49.59033966064453,48.495147171020506,45.795672225952146,44.03013559693065,CF
2019-09-24,49.9900016784668,48.58000183105469,49.79999923706055,48.880001068115234,2581300.0,48.56693649291992,48.52087188720703,45.85533538818359,44.05534004635281,CF
2019-09-25,49.5,48.61000061035156,49.0,48.66999816894531,1360200.0,48.358280181884766,48.545780944824216,45.90546222686768,44.07911319627288,CF
2019-09-26,49.58000183105469,48.61000061035156,49.02000045776367,49.220001220703125,1688400.0,48.90475845336914,48.587346954345705,45.965170822143556,44.10562773065253,CF
2019-09-27,49.7599983215332,48.349998474121094,49.36000061035156,48.650001525878906,1694300.0,48.338409423828125,48.626275863647464,46.04156509399414,44.12875768526004,CF
2019-09-30,49.38999938964844,47.540000915527344,48.7400016784668,49.20000076293945,3328700.0,48.8848876953125,48.67257934570313,46.12028739929199,44.15460621792337,CF
2019-10-01,50.08000183105469,48.790000915527344,49.43000030517578,49.130001068115234,2135300.0,48.81533432006836,48.713936767578126,46.205077743530275,44.17979934279983,CF
2019-10-02,48.849998474121094,47.59000015258789,48.470001220703125,48.279998779296875,1919000.0,47.97077560424805,48.71865341186523,46.27681541442871,44.20018093560331,CF
2019-10-03,48.9900016784668,47.599998474121094,48.13999938964844,48.7599983215332,1434800.0,48.44770050048828,48.72145378112793,46.36116416931152,44.22289494397168,CF
2019-10-04,48.849998474121094,47.599998474121094,48.79999923706055,48.779998779296875,2138700.0,48.46757507324219,48.73531639099121,46.43909553527832,44.24547302976568,CF
2019-10-07,49.70000076293945,48.70000076293945,48.83000183105469,48.90999984741211,1636300.0,48.596744537353516,48.75630477905273,46.51110996246338,44.268495630334925,CF
2019-10-08,49.43000030517578,48.18000030517578,48.4900016784668,48.86000061035156,1919900.0,48.54706573486328,48.7887419128418,46.5744314956665,44.291014420358756,CF
2019-10-09,49.52000045776367,48.650001525878906,49.400001525878906,48.84000015258789,1282500.0,48.527191162109375,48.77693725585937,46.64031921386719,44.31319335617944,CF
2019-10-10,50.04999923706055,48.66999816894531,49.470001220703125,49.150001525878906,1633100.0,48.835208892822266,48.77484794616699,46.72093940734863,44.33674552043279,CF
2019-10-11,51.060001373291016,49.86000061035156,50.0,50.619998931884766,2443400.0,50.29579162597656,48.746868743896485,46.80836429595947,44.36762140699001,CF
2019-10-14,50.2599983215332,48.93000030517578,50.220001220703125,48.970001220703125,1565100.0,48.6563606262207,48.67958351135254,46.88867729187012,44.38972831018192,CF
2019-10-15,49.619998931884766,48.4900016784668,49.0099983215332,48.58000183105469,2038100.0,48.26885986328125,48.64286262512207,46.971435165405275,44.409621292505506,CF
2019-10-16,49.25,48.36000061035156,48.5099983215332,48.90999984741211,1863000.0,48.596744537353516,48.608749542236325,47.05450942993164,44.430984166203714,CF
2019-10-17,49.20000076293945,48.20000076293945,49.0,48.459999084472656,2538000.0,48.14962387084961,48.57537132263184,47.13854362487793,44.44986050988212,CF
2019-10-18,48.400001525878906,47.709999084472656,48.34000015258789,47.77000045776367,2432100.0,47.464046478271484,48.49470718383789,47.219869461059574,44.46508367133863,CF
2019-10-21,48.33000183105469,46.2599983215332,48.33000183105469,46.459999084472656,2548100.0,46.16243362426758,48.40993286132812,47.280674324035644,44.47361306808702,CF
2019-10-22,46.79999923706055,45.58000183105469,46.4900016784668,46.40999984741211,2133000.0,46.112754821777344,48.3666268157959,47.344438552856445,44.481808776855466,CF
2019-10-23,46.38999938964844,45.560001373291016,46.349998474121094,45.81999969482422,1884100.0,45.52653503417969,48.313966293334964,47.390787048339845,44.48854433059692,CF
2019-10-24,46.09000015258789,45.38999938964844,45.9900016784668,45.470001220703125,1506000.0,45.178775787353516,48.27958786010742,47.412920837402346,44.495293102264405,CF
2019-10-25,46.63999938964844,45.209999084472656,45.45000076293945,46.13999938964844,1657700.0,45.844482421875,48.263690338134765,47.45148777008057,44.505273056030276,CF
2019-10-28,46.720001220703125,45.810001373291016,46.36000061035156,45.83000183105469,1548700.0,45.53647232055664,48.21699142456055,47.47858097076416,44.5168762588501,CF
2019-10-29,47.279998779296875,45.5,45.5,46.869998931884766,2023200.0,46.56980895996094,48.18022834777832,47.52923984527588,44.53953481674194,CF
2019-10-30,47.459999084472656,46.5099983215332,46.779998779296875,47.040000915527344,3807700.0,46.73871994018555,48.1603564453125,47.58247657775879,44.56250259399414,CF
2019-10-31,46.5,43.31999969482422,46.0,45.349998474121094,4872100.0,45.05954360961914,48.09000991821289,47.61753898620606,44.580529804229734,CF
2019-11-01,46.33000183105469,44.9900016784668,45.4900016784668,46.27000045776367,2666100.0,45.97365188598633,48.0449006652832,47.6515714263916,44.597287578582765,CF
2019-11-04,47.86000061035156,46.59000015258789,46.77000045776367,47.619998931884766,2613500.0,47.315006256103516,48.054836654663085,47.67897151947022,44.61885414123535,CF
2019-11-05,48.38999938964844,47.34000015258789,47.529998779296875,47.72999954223633,2548000.0,47.42430114746094,48.06457382202149,47.69897216796875,44.65225778579712,CF
2019-11-06,48.06999969482422,46.38999938964844,47.66999816894531,46.38999938964844,1629800.0,46.0928840637207,48.05861228942871,47.70042503356934,44.67773902893067,CF
2019-11-07,46.9900016784668,46.22999954223633,46.72999954223633,46.630001068115234,1177400.0,46.33134841918945,48.04509941101074,47.69744888305664,44.70859790802002,CF
2019-11-08,46.900001525878906,45.77000045776367,46.41999816894531,46.630001068115234,1812100.0,46.33134841918945,48.012708282470705,47.70187885284424,44.73317882537842,CF
2019-11-11,46.540000915527344,45.650001525878906,46.2599983215332,46.45000076293945,961800.0,46.15250015258789,47.97813125610352,47.70066917419434,44.75482149124146,CF
2019-11-12,48.029998779296875,46.33000183105469,46.540000915527344,47.90999984741211,2890800.0,47.6031494140625,47.991246719360355,47.71485469818115,44.78469072341919,CF
2019-11-13,47.43000030517578,46.22999954223633,47.43000030517578,46.84000015258789,1800300.0,46.540000915527344,47.97296463012695,47.71564384460449,44.807832889556884,CF
2019-11-14,46.45000076293945,45.75,45.84000015258789,46.36000061035156,1739500.0,46.36000061035156,47.94293502807617,47.710386772155765,44.82720373153686,CF
2019-11-15,46.900001525878906,45.869998931884766,46.65999984741211,45.93000030517578,1251500.0,45.93000030517578,47.89496559143066,47.707544555664064,44.8451545715332,CF
2019-11-18,45.83000183105469,44.81999969482422,45.630001068115234,45.130001068115234,1421600.0,45.130001068115234,47.82682312011719,47.69334495544434,44.86319341659546,CF
2019-11-19,46.0099983215332,45.22999954223633,45.45000076293945,45.7599983215332,1803900.0,45.7599983215332,47.732927780151364,47.68969146728516,44.88297090530396,CF
2019-11-20,45.88999938964844,45.060001373291016,45.54999923706055,45.099998474121094,1691100.0,45.099998474121094,47.63378112792969,47.68131420135498,44.902027740478516,CF
2019-11-21,45.689998626708984,44.77000045776367,45.119998931884766,45.400001525878906,1866100.0,45.400001525878906,47.56607063293457,47.67820816040039,44.927986545562746,CF
2019-11-22,45.81999969482422,44.72999954223633,45.54999923706055,44.95000076293945,1581000.0,44.95000076293945,47.473263854980466,47.66714591979981,44.9490186882019,CF
2019-11-25,46.310001373291016,45.45000076293945,45.52000045776367,46.290000915527344,1813700.0,46.290000915527344,47.3788402557373,47.67284114837646,44.97626419067383,CF
2019-11-26,46.369998931884766,45.52000045776367,46.349998474121094,45.720001220703125,1677700.0,45.720001220703125,47.2881192779541,47.680538749694826,44.99603635787964,CF
2019-11-27,45.9900016784668,45.310001373291016,45.709999084472656,45.650001525878906,1636700.0,45.650001525878906,47.19460731506348,47.69869491577148,45.01677251815796,CF
2019-11-29,46.310001373291016,45.58000183105469,45.58000183105469,46.209999084472656,779000.0,46.209999084472656,47.12501335144043,47.72412975311279,45.03932844161987,CF
2019-12-02,46.22999954223633,45.52000045776367,46.09000015258789,45.689998626708984,1686400.0,45.689998626708984,47.059327087402345,47.73725475311279,45.06305822372437,CF
2019-12-03,45.29999923706055,44.34000015258789,45.029998779296875,44.95000076293945,1475200.0,44.95000076293945,46.96652030944824,47.730833740234374,45.08191177368164,CF
2019-12-04,45.849998474121094,44.7599983215332,45.20000076293945,44.77000045776367,1408300.0,44.77000045776367,46.890581588745114,47.70572673797607,45.087269382476805,CF
2019-12-05,45.09000015258789,44.2599983215332,44.970001220703125,44.45000076293945,1361800.0,44.45000076293945,46.81241600036621,47.679098472595214,45.0939186668396,CF
2019-12-06,45.54999923706055,44.77000045776367,44.88999938964844,45.34000015258789,2255900.0,45.34000015258789,46.74112083435059,47.66423389434814,45.10462587356567,CF
2019-12-09,45.790000915527344,45.09000015258789,45.54999923706055,45.400001525878906,1646600.0,45.400001525878906,46.6823526763916,47.65431427001953,45.11965200424194,CF
2019-12-10,44.54999923706055,43.66999816894531,44.349998474121094,44.02000045776367,2176400.0,44.02000045776367,46.58505493164063,47.62881713867188,45.12807220458984,CF
2019-12-11,45.099998474121094,43.84000015258789,43.939998626708984,44.560001373291016,2835800.0,44.560001373291016,46.499948272705076,47.6069425201416,45.138408222198485,CF
2019-12-12,45.779998779296875,44.20000076293945,44.439998626708984,45.400001525878906,2968700.0,45.400001525878906,46.448532791137694,47.583593101501464,45.15858055114746,CF
2019-12-13,45.900001525878906,44.779998779296875,45.400001525878906,45.13999938964844,2441700.0,45.13999938964844,46.3823787689209,47.55191627502441,45.177060794830325,CF
2019-12-16,47.310001373291016,45.72999954223633,45.849998474121094,46.880001068115234,2631900.0,46.880001068115234,46.35062728881836,47.54297183990479,45.20522123336792,CF
2019-12-17,47.22999954223633,46.560001373291016,46.880001068115234,46.91999816894531,2422600.0,46.91999816894531,46.31709236145019,47.53669857025147,45.237502574920654,CF
2019-12-18,46.84000015258789,45.650001525878906,46.83000183105469,46.529998779296875,2936300.0,46.529998779296875,46.276751022338864,47.53274646759033,45.26798095703125,CF
2019-12-19,46.75,46.04999923706055,46.290000915527344,46.380001068115234,2002700.0,46.380001068115234,46.233807220458985,47.50537223815918,45.30251243591309,CF
2019-12-20,48.5099983215332,46.43000030517578,46.65999984741211,48.279998779296875,6009100.0,48.279998779296875,46.222703018188476,47.498775482177734,45.34644588470459,CF
2019-12-23,48.31999969482422,47.439998626708984,48.13999938964844,47.75,1496900.0,47.75,46.17178718566895,47.459327964782716,45.382093048095705,CF
2019-12-24,48.220001220703125,47.689998626708984,47.689998626708984,47.939998626708984,293900.0,47.939998626708984,46.15745994567871,47.41852172851563,45.41717086791992,CF
2019-12-26,48.5099983215332,47.93000030517578,47.939998626708984,48.459999084472656,873300.0,48.459999084472656,46.16128273010254,47.4020726776123,45.44872226715088,CF
2019-12-27,48.880001068115234,47.540000915527344,48.880001068115234,47.54999923706055,1306400.0,47.54999923706055,46.14034782409668,47.3745486831665,45.47714500427246,CF
2019-12-30,47.86000061035156,47.279998779296875,47.790000915527344,47.36000061035156,975400.0,47.36000061035156,46.12455535888672,47.349963340759274,45.50295135498047,CF
2019-12-31,47.79999923706055,47.15999984741211,47.20000076293945,47.7400016784668,1016400.0,47.7400016784668,46.130074462890626,47.31239082336426,45.53350036621094,CF
2020-01-02,48.189998626708984,46.029998779296875,48.189998626708984,46.400001525878906,2653500.0,46.400001525878906,46.13482582092285,47.272379341125486,45.559211826324464,CF
2020-01-03,47.209999084472656,45.970001220703125,46.369998931884766,46.08000183105469,2349600.0,46.08000183105469,46.1341707611084,47.250398788452145,45.58577383041382,CF
2020-01-06,46.220001220703125,45.02000045776367,45.75,46.0,2283300.0,46.0,46.14364006042481,47.228803176879886,45.614288387298586,CF
2020-01-07,46.41999816894531,45.560001373291016,45.72999954223633,45.58000183105469,1944500.0,45.58000183105469,46.15166458129883,47.21562622070312,45.650995330810545,CF
2020-01-08,45.93000030517578,45.02000045776367,45.369998931884766,45.790000915527344,2121500.0,45.790000915527344,46.150574951171876,47.20713264465332,45.685909595489505,CF
