Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-13,49.36000061035156,48.65999984741211,49.0099983215332,48.91999816894531,25142400.0,48.45625686645508,45.93335594177246,45.658693161010746,46.41393830310339,WFC
2019-09-16,49.0,48.400001525878906,48.459999084472656,48.97999954223633,17759700.0,48.515689849853516,45.9678621673584,45.68323955535889,46.425948311941966,WFC
2019-09-17,48.86000061035156,48.310001373291016,48.70000076293945,48.7599983215332,18346100.0,48.29777526855469,46.002711639404296,45.70531574249267,46.43658369237726,WFC
2019-09-18,49.209999084472656,48.43000030517578,48.630001068115234,48.93000030517578,20511700.0,48.466163635253906,46.035051879882815,45.72471027374267,46.44805024572685,WFC
2019-09-19,49.310001373291016,48.869998931884766,48.9900016784668,48.90999984741211,16887500.0,48.446353912353516,46.08031700134277,45.740899353027345,46.45927667082026,WFC
2019-09-20,49.29999923706055,48.61000061035156,49.06999969482422,48.630001068115234,30229400.0,48.169010162353516,46.1202311706543,45.75295684814453,46.46882825457184,WFC
2019-09-23,49.09000015258789,48.310001373291016,48.31999969482422,48.959999084472656,20603400.0,48.495880126953125,46.16237297058105,45.77002925872803,46.48008965386285,WFC
2019-09-24,49.220001220703125,48.470001220703125,48.97999954223633,48.650001525878906,21629300.0,48.188819885253906,46.21110702514648,45.783352012634275,46.48953015237882,WFC
2019-09-25,49.540000915527344,48.650001525878906,48.72999954223633,49.2599983215332,21313100.0,48.793033599853516,46.29954704284668,45.79932144165039,46.50218676472758,WFC
2019-09-26,49.369998931884766,48.81999969482422,49.25,48.869998931884766,19984000.0,48.40673065185547,46.382024154663085,45.81356212615967,46.51259410837309,WFC
2019-09-27,51.40999984741211,50.25,50.400001525878906,50.709999084472656,59467400.0,50.22929000854492,46.48900260925293,45.858251876831055,46.532793542613156,WFC
2019-09-30,50.849998474121094,50.060001373291016,50.77000045776367,50.439998626708984,26897100.0,49.961849212646484,46.58651840209961,45.901916389465335,46.551328978667385,WFC
2019-10-01,50.779998779296875,49.0,50.650001525878906,49.060001373291016,27249300.0,48.594932556152344,46.64788040161133,45.930050697326664,46.562316094675374,WFC
2019-10-02,49.040000915527344,48.369998931884766,48.720001220703125,48.470001220703125,23515900.0,48.01052474975586,46.68344947814941,45.94832496643066,46.570060525985966,WFC
2019-10-03,48.5099983215332,47.31999969482422,48.29999923706055,48.47999954223633,20212200.0,48.02042770385742,46.69472930908203,45.97473011016846,46.57777524501719,WFC
2019-10-04,49.25,48.529998779296875,48.65999984741211,49.209999084472656,15779500.0,48.743507385253906,46.72752311706543,46.006798858642576,46.58923414523009,WFC
2019-10-07,49.290000915527344,48.75,48.95000076293945,48.810001373291016,15691900.0,48.3473014831543,46.7286890411377,46.04127227783203,46.59848713121916,WFC
2019-10-08,48.349998474121094,47.540000915527344,48.25,47.81999969482422,19734000.0,47.3666877746582,46.73022438049316,46.06535182952881,46.60250912411675,WFC
2019-10-09,48.41999816894531,48.08000183105469,48.16999816894531,48.150001525878906,13467800.0,47.69355773925781,46.7330078125,46.094659118652345,46.608191668987274,WFC
2019-10-10,49.06999969482422,48.15999984741211,48.33000183105469,48.650001525878906,18267800.0,48.188819885253906,46.74843910217285,46.13136775970459,46.61638145249125,WFC
2019-10-11,49.91999816894531,49.150001525878906,49.459999084472656,49.209999084472656,23024600.0,48.743507385253906,46.80141044616699,46.16500370025635,46.62734601915497,WFC
2019-10-14,49.45000076293945,48.97999954223633,49.09000015258789,49.27000045776367,16870500.0,48.802940368652344,46.84812637329102,46.201486854553224,46.63850291325496,WFC
2019-10-15,51.25,48.779998779296875,49.279998779296875,50.11000061035156,38478400.0,49.634979248046875,46.93694984436035,46.25157962799072,46.65379105782022,WFC
2019-10-16,50.279998779296875,49.45000076293945,50.040000915527344,49.59000015258789,23728400.0,49.11990737915039,46.99999580383301,46.29054679870605,46.66630941478129,WFC
2019-10-17,50.16999816894531,49.47999954223633,49.97999954223633,49.61000061035156,20560100.0,49.13971710205078,47.085378646850586,46.3353931427002,46.6788013727978,WFC
2019-10-18,50.220001220703125,49.31999969482422,49.34000015258789,49.970001220703125,21199500.0,49.496307373046875,47.156101837158204,46.3848828125,46.692959694407094,WFC
2019-10-21,50.5,50.18000030517578,50.279998779296875,50.459999084472656,19409100.0,49.981658935546875,47.2385131072998,46.443437843322755,46.70940319061279,WFC
2019-10-22,51.02000045776367,50.22999954223633,50.439998626708984,50.619998931884766,18526900.0,50.14014434814453,47.34132911682129,46.51023826599121,46.73109853744507,WFC
2019-10-23,50.970001220703125,50.56999969482422,50.720001220703125,50.93000030517578,14173700.0,50.44720458984375,47.4397868347168,46.57864002227783,46.75480989456177,WFC
2019-10-24,51.20000076293945,50.65999984741211,50.65999984741211,51.099998474121094,16695400.0,50.61559295654297,47.58103500366211,46.637363548278806,46.77811340332031,WFC
2019-10-25,51.72999954223633,51.0,51.08000183105469,51.56999969482422,17433300.0,51.081138610839844,47.74328224182129,46.698979454040526,46.80398496627808,WFC
2019-10-28,52.04999923706055,51.56999969482422,51.939998626708984,51.650001525878906,23914800.0,51.16038131713867,47.88710586547852,46.76080013275146,46.829675903320314,WFC
2019-10-29,52.36000061035156,51.5,51.5,52.16999816894531,21063000.0,51.67544937133789,48.024193878173826,46.83061195373535,46.855298347473145,WFC
2019-10-30,52.279998779296875,51.619998931884766,51.880001068115234,52.029998779296875,16155900.0,51.53677749633789,48.16980033874512,46.89276832580566,46.883832664489745,WFC
2019-10-31,52.029998779296875,51.150001525878906,51.77000045776367,51.630001068115234,18814700.0,51.14057159423828,48.3011434173584,46.95106060028076,46.904281063079836,WFC
2019-11-01,52.290000915527344,51.90999984741211,52.130001068115234,52.18000030517578,16359100.0,51.68535614013672,48.43109970092773,47.028023872375485,46.92605936050415,WFC
2019-11-04,52.79999923706055,52.2400016784668,52.58000183105469,52.720001220703125,17559900.0,52.220237731933594,48.595526123046874,47.106613845825194,46.94676261901856,WFC
2019-11-05,53.5,52.7400016784668,52.7400016784668,53.29999923706055,25965300.0,52.79473876953125,48.76034873962402,47.18801040649414,46.97105939865112,WFC
2019-11-06,53.84000015258789,53.16999816894531,53.290000915527344,53.79999923706055,22051100.0,53.28999710083008,48.93963287353515,47.27749389648437,46.996582679748535,WFC
2019-11-07,54.400001525878906,53.779998779296875,53.779998779296875,54.0,23452500.0,54.0,49.11885360717773,47.36594764709473,47.02632892608643,WFC
2019-11-08,54.22999954223633,53.560001373291016,53.83000183105469,54.099998474121094,14722100.0,54.099998474121094,49.28581085205078,47.45980907440185,47.055854148864746,WFC
2019-11-11,54.13999938964844,53.72999954223633,53.790000915527344,54.04999923706055,10659400.0,54.04999923706055,49.44424011230469,47.55111358642578,47.08661952972412,WFC
2019-11-12,54.2400016784668,53.619998931884766,53.75,54.220001220703125,15187600.0,54.220001220703125,49.61557838439941,47.63402935028076,47.11809070587158,WFC
2019-11-13,53.900001525878906,53.209999084472656,53.810001373291016,53.290000915527344,16846800.0,53.290000915527344,49.76019439697266,47.71371795654297,47.14375820159912,WFC
2019-11-14,53.560001373291016,53.099998474121094,53.220001220703125,53.4900016784668,16491400.0,53.4900016784668,49.886622772216796,47.796679916381834,47.17396661758423,WFC
2019-11-15,53.939998626708984,53.43000030517578,53.779998779296875,53.79999923706055,15225300.0,53.79999923706055,50.028561935424804,47.886072120666505,47.205725021362305,WFC
2019-11-18,54.11000061035156,53.650001525878906,53.84000015258789,54.0,14374600.0,54.0,50.14954010009765,47.972664794921876,47.23775583267212,WFC
2019-11-19,54.33000183105469,53.869998931884766,54.099998474121094,54.029998779296875,14434100.0,54.029998779296875,50.273099212646486,48.04946868896484,47.26891801834106,WFC
2019-11-20,53.86000061035156,53.25,53.72999954223633,53.540000915527344,14994700.0,53.540000915527344,50.37616081237793,48.117748489379885,47.29787275314331,WFC
2019-11-21,53.93000030517578,53.34000015258789,53.84000015258789,53.560001373291016,16186100.0,53.560001373291016,50.48358444213867,48.19073398590088,47.33245714187622,WFC
2019-11-22,54.349998474121094,53.810001373291016,53.900001525878906,54.279998779296875,13823400.0,54.279998779296875,50.600059280395506,48.26670761108399,47.3727272605896,WFC
2019-11-25,54.529998779296875,54.040000915527344,54.529998779296875,54.209999084472656,15561000.0,54.209999084472656,50.71394546508789,48.34090381622315,47.41264738082886,WFC
2019-11-26,54.119998931884766,53.72999954223633,54.11000061035156,53.810001373291016,18078900.0,53.810001373291016,50.82418998718262,48.41345081329346,47.44377672195434,WFC
2019-11-27,54.400001525878906,54.0099983215332,54.150001525878906,54.34000015258789,16352900.0,54.34000015258789,50.941666717529294,48.48835929870606,47.477701568603514,WFC
2019-11-29,54.75,54.06999969482422,54.06999969482422,54.459999084472656,10508600.0,54.459999084472656,51.06193962097168,48.571128311157224,47.514651699066164,WFC
2019-12-02,54.439998626708984,53.54999923706055,54.310001373291016,53.619998931884766,20252700.0,53.619998931884766,51.170959396362306,48.6455952835083,47.544006423950194,WFC
2019-12-03,53.04999923706055,52.16999816894531,53.0099983215332,52.58000183105469,25560700.0,52.58000183105469,51.25264183044433,48.7075074005127,47.567385063171386,WFC
2019-12-04,53.47999954223633,52.540000915527344,52.599998474121094,53.2400016784668,18867400.0,53.2400016784668,51.35366546630859,48.78238624572754,47.591977977752684,WFC
2019-12-05,53.529998779296875,53.099998474121094,53.40999984741211,53.22999954223633,13499700.0,53.22999954223633,51.44240478515625,48.87097591400146,47.61773349761963,WFC
2019-12-06,54.40999984741211,53.689998626708984,53.86000061035156,54.369998931884766,18325700.0,54.369998931884766,51.56167015075684,48.97184715270996,47.65180833816528,WFC
2019-12-09,54.54999923706055,53.90999984741211,54.16999816894531,53.91999816894531,15070800.0,53.91999816894531,51.635484313964845,49.06224346160889,47.68052881240845,WFC
2019-12-10,53.869998931884766,53.380001068115234,53.4900016784668,53.689998626708984,15959100.0,53.689998626708984,51.710047302246096,49.148282852172855,47.708438816070554,WFC
2019-12-11,53.97999954223633,53.06999969482422,53.7400016784668,53.16999816894531,16834200.0,53.16999816894531,51.801548614501954,49.22471450805664,47.73224515914917,WFC
2019-12-12,54.54999923706055,53.099998474121094,53.369998931884766,54.36000061035156,19119500.0,54.36000061035156,51.928538131713864,49.30599380493164,47.762049999237064,WFC
2019-12-13,54.41999816894531,53.43000030517578,54.04999923706055,53.790000915527344,19179300.0,53.790000915527344,52.04392959594727,49.36932945251465,47.78832576751709,WFC
2019-12-16,54.560001373291016,54.220001220703125,54.2400016784668,54.220001220703125,19793500.0,54.220001220703125,52.15345947265625,49.44049129486084,47.81636350631714,WFC
2019-12-17,54.5099983215332,53.9900016784668,54.11000061035156,54.34000015258789,16723400.0,54.34000015258789,52.273313446044924,49.50100124359131,47.84606834411621,WFC
2019-12-18,54.459999084472656,53.630001068115234,54.459999084472656,53.66999816894531,18857000.0,53.66999816894531,52.399379653930666,49.56480201721192,47.87276271820068,WFC
2019-12-19,53.83000183105469,53.41999816894531,53.7400016784668,53.630001068115234,18133300.0,53.630001068115234,52.51810852050781,49.62555816650391,47.89993618011474,WFC
2019-12-20,54.04999923706055,53.06999969482422,54.04999923706055,53.33000183105469,66318000.0,53.33000183105469,52.62093215942383,49.68468563079834,47.92502759933472,WFC
2019-12-23,54.0,53.25,53.34000015258789,53.810001373291016,17637700.0,53.810001373291016,52.72226203918457,49.761836242675784,47.9527130317688,WFC
2019-12-24,54.040000915527344,53.7400016784668,53.95000076293945,53.81999969482422,4635500.0,53.81999969482422,52.82260322570801,49.83536479949951,47.9809819984436,WFC
2019-12-26,54.38999938964844,53.95000076293945,54.04999923706055,54.150001525878906,12517100.0,54.150001525878906,52.91290367126465,49.9249267578125,48.00959135055542,WFC
2019-12-27,54.31999969482422,53.869998931884766,54.290000915527344,53.91999816894531,9892000.0,53.91999816894531,53.008905487060545,50.00445064544678,48.034964923858645,WFC
2019-12-30,54.2599983215332,53.5,54.16999816894531,53.599998474121094,10900500.0,53.599998474121094,53.098111114501954,50.091744880676266,48.05723480224609,WFC
2019-12-31,53.81999969482422,53.459999084472656,53.529998779296875,53.79999923706055,12566000.0,53.79999923706055,53.18418495178223,50.170143394470216,48.075314598083494,WFC
2020-01-02,54.040000915527344,53.5099983215332,53.849998474121094,53.75,16803100.0,53.75,53.25955177307129,50.249032440185545,48.094696559906005,WFC
2020-01-03,53.619998931884766,52.900001525878906,53.11000061035156,53.41999816894531,15608800.0,53.41999816894531,53.325148849487306,50.333238983154295,48.11732759475708,WFC
2020-01-06,53.20000076293945,52.720001220703125,52.7400016784668,53.099998474121094,13200300.0,53.099998474121094,53.37820472717285,50.40899578094482,48.140977935791014,WFC
2020-01-07,53.04999923706055,52.470001220703125,53.04999923706055,52.65999984741211,12666009.0,52.65999984741211,53.41909286499023,50.50006393432617,48.169946689605716,WFC
