Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-17,294.4700012207031,288.92999267578125,293.9700012207031,291.6400146484375,324100.0,290.3327941894531,274.63757080078125,271.00682067871094,281.3709221314848,GWW
2019-09-18,293.2099914550781,288.6099853515625,290.6499938964844,292.4800109863281,283900.0,291.16900634765625,275.17869445800784,271.0428436279297,281.4256600321338,GWW
2019-09-19,294.7300109863281,290.5199890136719,291.7699890136719,292.1600036621094,303400.0,290.8504333496094,275.8748712158203,271.14523040771485,281.47801988389756,GWW
2019-09-20,294.6499938964844,289.6000061035156,293.4100036621094,292.17999267578125,534500.0,290.8703308105469,276.48687133789065,271.27589233398436,281.5299111044868,GWW
2019-09-23,293.5199890136719,289.6700134277344,289.9599914550781,291.07000732421875,391700.0,289.7653503417969,276.9502062988281,271.46584228515627,281.57516077062587,GWW
2019-09-24,292.010009765625,283.9200134277344,291.8500061035156,286.55999755859375,297700.0,285.2755432128906,277.28254760742186,271.5706021118164,281.5953814397093,GWW
2019-09-25,292.6600036621094,286.20001220703125,287.57000732421875,291.1099853515625,285700.0,289.8051452636719,277.67319641113284,271.67534301757814,281.6399997213612,GWW
2019-09-26,294.8599853515625,288.7099914550781,290.5199890136719,293.6199951171875,272000.0,292.30389404296875,278.19126403808593,271.8468405151367,281.69764239336996,GWW
2019-09-27,296.0,291.9200134277344,295.0,294.989990234375,261100.0,293.6677551269531,278.7433435058594,272.0600524902344,281.7619978381741,GWW
2019-09-30,297.7200012207031,292.7300109863281,294.05999755859375,297.1499938964844,338400.0,295.8180847167969,279.36695068359376,272.29368408203123,281.8371640781668,GWW
2019-10-01,303.7699890136719,281.8900146484375,300.1199951171875,286.04998779296875,593000.0,284.767822265625,279.72597839355467,272.44764739990234,281.8527526855469,GWW
2019-10-02,288.760009765625,278.7799987792969,282.9700012207031,287.17999267578125,559900.0,285.89276123046875,279.92211364746095,272.6555435180664,281.87412839213374,GWW
2019-10-03,288.8599853515625,281.489990234375,286.20001220703125,288.69000244140625,364200.0,287.39599609375,279.64740112304685,272.9547277832031,281.90319085372124,GWW
2019-10-04,292.010009765625,288.6000061035156,290.0,291.2099914550781,258400.0,289.9046936035156,279.5009014892578,273.25849884033204,281.9450835382751,GWW
2019-10-07,292.3699951171875,288.3699951171875,290.0199890136719,288.9700012207031,299800.0,287.67474365234375,279.3163397216797,273.5426443481445,281.9749255180359,GWW
2019-10-08,288.260009765625,279.239990234375,285.8699951171875,282.19000244140625,369700.0,280.9251403808594,279.1601910400391,273.7387939453125,281.969486216807,GWW
2019-10-09,286.5799865722656,282.5199890136719,285.5199890136719,283.989990234375,211900.0,282.717041015625,278.93747985839843,273.92077575683595,281.9733395920586,GWW
2019-10-10,290.20001220703125,283.82000732421875,283.82000732421875,288.7099914550781,324300.0,287.4158935546875,278.9214453125,274.11389587402346,282.00125012520033,GWW
2019-10-11,311.4100036621094,302.0,304.0,305.20001220703125,883000.0,303.8320007324219,279.4987469482422,274.4552328491211,282.11263150584944,GWW
2019-10-14,308.6600036621094,301.6300048828125,301.92999267578125,306.07000732421875,456200.0,304.6980895996094,280.11832641601563,274.9363510131836,282.2272785012492,GWW
2019-10-15,310.760009765625,304.3299865722656,306.07000732421875,307.3399963378906,332600.0,305.96240234375,280.9129315185547,275.4119891357422,282.3471528640901,GWW
2019-10-16,310.2799987792969,306.8500061035156,306.8500061035156,307.8599853515625,205100.0,306.48004150390625,281.6951110839844,275.91617584228516,282.46842366127515,GWW
2019-10-17,312.1700134277344,308.3599853515625,308.6400146484375,310.739990234375,222200.0,309.3471374511719,282.4490686035156,276.4407147216797,282.6028172302246,GWW
2019-10-18,313.92999267578125,309.75,310.4599914550781,310.0799865722656,485800.0,308.6900939941406,283.1427447509766,276.93521209716795,282.8319332885742,GWW
2019-10-21,317.5,312.17999267578125,313.4599914550781,316.7799987792969,557900.0,315.3600769042969,284.10680419921874,277.4684817504883,283.0400193786621,GWW
2019-10-22,320.510009765625,312.80999755859375,314.1499938964844,319.17999267578125,562900.0,317.74932861328125,285.2178015136719,278.05436340332034,283.2698587036133,GWW
2019-10-23,315.0,298.25,307.3999938964844,312.44000244140625,1019800.0,311.03955078125,286.0982373046875,278.56156066894533,283.45707763671874,GWW
2019-10-24,316.5,310.489990234375,313.8900146484375,315.2099914550781,439400.0,313.797119140625,287.1108776855469,279.0306744384766,283.6530337524414,GWW
2019-10-25,319.95001220703125,314.79998779296875,317.0,317.3399963378906,327300.0,315.9175720214844,288.1567681884766,279.52426055908205,283.83762466430665,GWW
2019-10-28,319.95001220703125,315.3599853515625,319.0,316.3900146484375,414700.0,314.97186279296875,289.0951434326172,280.04116973876955,284.01743774414064,GWW
2019-10-29,316.3800048828125,311.7200012207031,316.04998779296875,312.94000244140625,426900.0,311.53729248046875,289.8427764892578,280.4715426635742,284.1962107849121,GWW
2019-10-30,312.9700012207031,307.1400146484375,312.6199951171875,310.3800048828125,290600.0,308.98876953125,290.6055419921875,280.8362225341797,284.3033499145508,GWW
2019-10-31,310.8500061035156,305.5,309.8699951171875,308.8399963378906,428800.0,307.4556884765625,291.2828924560547,281.19309783935546,284.4244480895996,GWW
2019-11-01,317.8299865722656,309.8900146484375,312.1400146484375,317.6700134277344,405100.0,316.2461242675781,292.1750762939453,281.6316387939453,284.5381587219238,GWW
2019-11-04,322.30999755859375,317.1099853515625,319.32000732421875,319.3699951171875,322600.0,317.9384765625,293.2372937011719,282.04045806884767,284.6303706359863,GWW
2019-11-05,324.9200134277344,318.7900085449219,320.9200134277344,322.4700012207031,296200.0,321.02459716796875,294.33236328125,282.55342376708984,284.7614521789551,GWW
2019-11-06,323.7699890136719,318.0,322.7300109863281,321.260009765625,292800.0,319.82000732421875,295.44515319824217,283.0535513305664,284.9034275817871,GWW
2019-11-07,323.0,318.5400085449219,321.94000244140625,320.7300109863281,392800.0,320.7300109863281,296.5162127685547,283.5684240722656,285.10359741210937,GWW
2019-11-08,325.1000061035156,318.25,320.7099914550781,324.9200134277344,322200.0,324.9200134277344,297.5719189453125,284.1023196411133,285.2972085571289,GWW
2019-11-11,327.7200012207031,322.1300048828125,322.4700012207031,327.1499938964844,253300.0,327.1499938964844,298.66645080566406,284.632568359375,285.516190032959,GWW
2019-11-12,327.760009765625,323.2200012207031,326.9599914550781,325.44000244140625,269500.0,325.44000244140625,299.8771057128906,285.1732485961914,285.691169128418,GWW
2019-11-13,325.6300048828125,321.3699951171875,323.9100036621094,322.5199890136719,186800.0,322.5199890136719,300.98814575195314,285.7143395996094,285.85194046020507,GWW
2019-11-14,324.9700012207031,320.6600036621094,322.4200134277344,322.4100036621094,258400.0,322.4100036621094,301.92555847167966,286.2886953735352,286.0155451965332,GWW
2019-11-15,325.1099853515625,321.42999267578125,324.8699951171875,323.4700012207031,266300.0,323.4700012207031,302.8554998779297,286.88513916015626,286.1987190246582,GWW
2019-11-18,322.70001220703125,316.0,322.1199951171875,317.489990234375,364000.0,317.489990234375,303.5129296875,287.42445678710936,286.32193435668944,GWW
2019-11-19,320.3999938964844,315.4800109863281,318.489990234375,315.8999938964844,298800.0,315.8999938964844,304.042392578125,287.927077331543,286.4304328918457,GWW
2019-11-20,314.92999267578125,311.0,314.2900085449219,312.3500061035156,333400.0,312.3500061035156,304.41583862304685,288.4035067749023,286.5038723754883,GWW
2019-11-21,313.82000732421875,309.1600036621094,309.1600036621094,312.6300048828125,273400.0,312.6300048828125,304.8227587890625,288.9039297485352,286.5809674072266,GWW
2019-11-22,320.32000732421875,314.79998779296875,315.80999755859375,319.0,370000.0,319.0,305.3180548095703,289.43210357666015,286.69616775512696,GWW
2019-11-25,323.3299865722656,319.44000244140625,320.2699890136719,320.489990234375,307500.0,320.489990234375,305.83817321777343,289.9677496337891,286.7872450256348,GWW
2019-11-26,322.0,318.8299865722656,321.7699890136719,320.67999267578125,323900.0,320.67999267578125,306.4451171875,290.5413439941406,286.85129486083986,GWW
2019-11-27,321.6300048828125,317.70001220703125,321.6300048828125,319.239990234375,323700.0,319.239990234375,307.00653686523435,291.0926156616211,286.9042532348633,GWW
2019-11-29,320.3500061035156,316.5299987792969,319.489990234375,316.95001220703125,125700.0,316.95001220703125,307.5285284423828,291.7016998291016,286.95315017700193,GWW
2019-12-02,320.510009765625,314.75,316.1499938964844,315.0299987792969,242500.0,315.0299987792969,308.0117218017578,292.2492965698242,286.96875503540036,GWW
2019-12-03,313.6199951171875,309.260009765625,310.0199890136719,312.5799865722656,240900.0,312.5799865722656,308.4680145263672,292.7091104125977,286.9818132019043,GWW
2019-12-04,318.8299865722656,313.55999755859375,313.6600036621094,316.8699951171875,346800.0,316.8699951171875,309.09990356445314,293.1912255859375,287.03410278320314,GWW
2019-12-05,324.1600036621094,315.8699951171875,317.9700012207031,318.2900085449219,470900.0,318.2900085449219,309.66960083007814,293.6713986206055,287.10063461303713,GWW
2019-12-06,323.1600036621094,318.75,321.4800109863281,321.489990234375,275000.0,321.489990234375,310.2533227539063,294.2222933959961,287.1694732666016,GWW
2019-12-09,327.30999755859375,320.7900085449219,320.7900085449219,324.30999755859375,356200.0,324.30999755859375,310.86616760253906,294.80475555419923,287.2572882080078,GWW
2019-12-10,326.3500061035156,322.9599914550781,324.54998779296875,323.57000732421875,225000.0,323.57000732421875,311.4212060546875,295.39407836914063,287.35534286499023,GWW
2019-12-11,329.9800109863281,325.1400146484375,327.6499938964844,329.5199890136719,340700.0,329.5199890136719,312.3162493896484,296.02111389160154,287.4704884338379,GWW
2019-12-12,339.0,327.6099853515625,328.4200134277344,338.79998779296875,475200.0,338.79998779296875,313.37439392089846,296.6482537841797,287.6633116149902,GWW
2019-12-13,338.9599914550781,331.7699890136719,337.7699890136719,332.30999755859375,551300.0,332.30999755859375,314.2726739501953,296.9600375366211,287.83471832275393,GWW
2019-12-16,337.3999938964844,332.80999755859375,334.5199890136719,337.2200012207031,531100.0,337.2200012207031,315.21898010253904,297.3599407958984,288.030231628418,GWW
2019-12-17,336.29998779296875,330.45001220703125,335.7300109863281,331.4800109863281,304000.0,331.4800109863281,316.09508544921874,297.7057125854492,288.20354690551756,GWW
2019-12-18,332.7900085449219,329.239990234375,331.55999755859375,332.5299987792969,345900.0,332.5299987792969,317.1271826171875,298.1436868286133,288.37644744873046,GWW
2019-12-19,334.95001220703125,330.8800048828125,332.5,334.8399963378906,231500.0,334.8399963378906,318.1696417236328,298.5535607910156,288.5842945861816,GWW
2019-12-20,338.5899963378906,334.3800048828125,337.45001220703125,337.5899963378906,773800.0,337.5899963378906,319.1731237792969,299.04728454589844,288.8270719909668,GWW
2019-12-23,338.6700134277344,335.7900085449219,338.6700134277344,337.7200012207031,325000.0,337.7200012207031,319.8508837890625,299.67481536865233,289.0626678466797,GWW
2019-12-24,338.8500061035156,336.2900085449219,338.8500061035156,337.3800048828125,70600.0,337.3800048828125,320.50452209472655,300.3114242553711,289.29469177246096,GWW
2019-12-26,339.80999755859375,334.510009765625,337.80999755859375,338.9100036621094,257200.0,338.9100036621094,321.16347412109377,301.0382028198242,289.514072265625,GWW
2019-12-27,340.57000732421875,336.79998779296875,340.5,337.4700012207031,176500.0,337.4700012207031,321.7832733154297,301.739192199707,289.735906829834,GWW
2019-12-30,339.2099914550781,336.4599914550781,337.45001220703125,338.25,173200.0,338.25,322.36133056640625,302.40519958496094,289.96336547851564,GWW
2019-12-31,339.75,336.6600036621094,336.760009765625,338.5199890136719,212400.0,338.5199890136719,322.9579284667969,303.0503366088867,290.1681370544434,GWW
2020-01-02,344.7099914550781,337.2099914550781,339.75,344.7099914550781,376700.0,344.7099914550781,323.5449267578125,303.82586547851565,290.4162710571289,GWW
2020-01-03,342.260009765625,335.010009765625,339.5400085449219,340.6600036621094,345828.0,340.6600036621094,324.0031402587891,304.6104708862305,290.6516423034668,GWW
