Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-01-31,24.559999465942383,23.860000610351562,23.940000534057617,24.399999618530273,2327700,24.399999618530273,22.265294018913718,22.265294018913718,22.265294018913718,LBTYA
2019-02-01,24.770000457763672,23.940000534057617,24.389999389648438,24.739999771118164,1835300,24.739999771118164,22.402777671813965,22.402777671813965,22.402777671813965,LBTYA
2019-02-04,26.229999542236328,24.739999771118164,24.790000915527344,25.850000381469727,3659000,25.850000381469727,22.584210446006374,22.584210446006374,22.584210446006374,LBTYA
2019-02-05,26.1299991607666,25.399999618530273,25.579999923706055,25.989999771118164,2275500,25.989999771118164,22.754499912261963,22.754499912261963,22.754499912261963,LBTYA
2019-02-06,25.979999542236328,25.34000015258789,25.860000610351562,25.34000015258789,2047400,25.34000015258789,22.877618971325102,22.877618971325102,22.877618971325102,LBTYA
2019-02-07,25.489999771118164,24.899999618530273,25.260000228881836,25.459999084472656,1398100,25.459999084472656,22.994999885559082,22.994999885559082,22.994999885559082,LBTYA
2019-02-08,25.280000686645508,24.8799991607666,25.270000457763672,25.1299991607666,1163000,25.1299991607666,23.087825941002887,23.087825941002887,23.087825941002887,LBTYA
2019-02-11,25.639999389648438,24.190000534057617,25.639999389648438,24.280000686645508,1217200,24.280000686645508,23.137499888737995,23.137499888737995,23.137499888737995,LBTYA
2019-02-12,24.90999984741211,24.299999237060547,24.530000686645508,24.81999969482422,1302300,24.81999969482422,23.204799880981444,23.204799880981444,23.204799880981444,LBTYA
2019-02-13,25.020000457763672,24.350000381469727,24.920000076293945,24.719999313354492,1489000,24.719999313354492,23.263076782226562,23.263076782226562,23.263076782226562,LBTYA
2019-02-14,25.030000686645508,24.34000015258789,24.610000610351562,24.920000076293945,1370300,24.920000076293945,23.324444311636466,23.324444311636466,23.324444311636466,LBTYA
2019-02-15,25.68000030517578,25.010000228881836,25.139999389648438,25.65999984741211,1631900,25.65999984741211,23.407857009342738,23.407857009342738,23.407857009342738,LBTYA
2019-02-19,25.799999237060547,25.420000076293945,25.59000015258789,25.540000915527344,1344500,25.540000915527344,23.481379213004278,23.481379213004278,23.481379213004278,LBTYA
2019-02-20,25.860000610351562,25.450000762939453,25.540000915527344,25.639999389648438,1410400,25.639999389648438,23.553333218892416,23.553333218892416,23.553333218892416,LBTYA
2019-02-21,25.760000228881836,25.34000015258789,25.600000381469727,25.610000610351562,1178400,25.610000610351562,23.619677328294323,23.619677328294323,23.619677328294323,LBTYA
2019-02-22,26.15999984741211,25.670000076293945,25.690000534057617,26.06999969482422,1216400,26.06999969482422,23.696249902248383,23.696249902248383,23.696249902248383,LBTYA
2019-02-25,26.239999771118164,25.299999237060547,26.15999984741211,25.360000610351562,1586200,25.360000610351562,23.746666590372723,23.746666590372723,23.746666590372723,LBTYA
2019-02-26,26.6200008392334,25.18000030517578,25.25,26.299999237060547,3285100,26.299999237060547,23.82176460939295,23.82176460939295,23.82176460939295,LBTYA
2019-02-27,26.389999389648438,25.969999313354492,26.200000762939453,26.260000228881836,2176800,26.260000228881836,23.89142848423549,23.89142848423549,23.89142848423549,LBTYA
2019-02-28,26.610000610351562,25.3799991607666,26.280000686645508,26.350000381469727,2302100,26.350000381469727,23.959722148047554,23.959722148047554,23.959722148047554,LBTYA
2019-03-01,26.639999389648438,26.059999465942383,26.56999969482422,26.219999313354492,1805100,26.219999313354492,24.020810720082874,24.020810720082874,24.020810720082874,LBTYA
2019-03-04,26.43000030517578,26.059999465942383,26.219999313354492,26.420000076293945,1125700,26.420000076293945,24.08394728208843,24.08394728208843,24.08394728208843,LBTYA
2019-03-05,26.469999313354492,26.020000457763672,26.34000015258789,26.1200008392334,994700,26.1200008392334,24.136153783553684,24.136153783553684,24.136153783553684,LBTYA
2019-03-06,26.3799991607666,25.93000030517578,26.049999237060547,26.110000610351562,886100,26.110000610351562,24.185499954223634,24.185499954223634,24.185499954223634,LBTYA
2019-03-07,26.360000610351562,25.770000457763672,26.110000610351562,25.969999313354492,1290300,25.969999313354492,24.22902432883658,24.22902432883658,24.22902432883658,LBTYA
2019-03-08,25.780000686645508,25.209999084472656,25.709999084472656,25.260000228881836,1613200,25.260000228881836,24.253571374075754,24.253571374075754,24.253571374075754,LBTYA
2019-03-11,25.3799991607666,24.780000686645508,25.3799991607666,24.8700008392334,2067900,24.8700008392334,24.26790694303291,24.26790694303291,24.26790694303291,LBTYA
2019-03-12,25.43000030517578,24.65999984741211,24.889999389648438,25.15999984741211,2853900,25.15999984741211,24.2881817817688,24.2881817817688,24.2881817817688,LBTYA
2019-03-13,25.700000762939453,25.25,25.31999969482422,25.5,1137800,25.5,24.31511107550727,24.31511107550727,24.31511107550727,LBTYA
2019-03-14,25.8799991607666,25.530000686645508,25.530000686645508,25.6200008392334,1436700,25.6200008392334,24.343478244283926,24.343478244283926,24.343478244283926,LBTYA
2019-03-15,26.350000381469727,25.729999542236328,25.790000915527344,26.030000686645508,2161400,26.030000686645508,24.379361700504383,24.379361700504383,24.379361700504383,LBTYA
2019-03-18,26.209999084472656,25.860000610351562,25.950000762939453,26.110000610351562,907100,26.110000610351562,24.415416677792866,24.415416677792866,24.415416677792866,LBTYA
2019-03-19,26.329999923706055,25.889999389648438,26.170000076293945,26.170000076293945,1365000,26.170000076293945,24.451224502252074,24.451224502252074,24.451224502252074,LBTYA
2019-03-20,26.25,25.600000381469727,26.059999465942383,26.15999984741211,1350500,26.15999984741211,24.485400009155274,24.485400009155274,24.485400009155274,LBTYA
2019-03-21,26.5,25.93000030517578,25.989999771118164,26.459999084472656,1210100,26.459999084472656,24.59939998626709,24.524117638083066,24.524117638083066,LBTYA
2019-03-22,26.459999084472656,25.969999313354492,26.420000076293945,26.030000686645508,1140000,26.030000686645508,24.70180000305176,24.553076927478497,24.553076927478497,LBTYA
2019-03-25,26.170000076293945,25.239999771118164,26.100000381469727,25.770000457763672,1163800,25.770000457763672,24.806000022888185,24.576037748804634,24.576037748804634,LBTYA
2019-03-26,26.190000534057617,25.270000457763672,25.90999984741211,25.479999542236328,1193400,25.479999542236328,24.89740001678467,24.59277778201633,24.59277778201633,LBTYA
2019-03-27,25.829999923706055,25.18000030517578,25.5,25.610000610351562,1391500,25.610000610351562,24.981600036621092,24.611272742531515,24.611272742531515,LBTYA
2019-03-28,25.6200008392334,25.15999984741211,25.530000686645508,25.229999542236328,1319800,25.229999542236328,25.047800025939942,24.622321435383387,24.622321435383387,LBTYA
2019-03-29,25.3799991607666,24.600000381469727,25.3799991607666,24.920000076293945,1431800,24.920000076293945,25.100800018310547,24.627543867680064,24.627543867680064,LBTYA
2019-04-01,25.440000534057617,24.799999237060547,25.190000534057617,24.899999618530273,1357200,24.899999618530273,25.1596000289917,24.632241380625757,24.632241380625757,LBTYA
2019-04-02,25.530000686645508,24.889999389648438,24.969999313354492,25.309999465942383,1769500,25.309999465942383,25.222600021362304,24.643728805800617,24.643728805800617,LBTYA
2019-04-03,26.40999984741211,25.40999984741211,25.5,26.329999923706055,2233700,26.329999923706055,25.301400032043457,24.671833324432374,24.671833324432374,LBTYA
2019-04-04,26.65999984741211,26.329999923706055,26.40999984741211,26.65999984741211,1493000,26.65999984741211,25.389200019836426,24.70442621825171,24.70442621825171,LBTYA
2019-04-05,27.84000015258789,26.610000610351562,26.610000610351562,27.81999969482422,3555900,27.81999969482422,25.49120002746582,24.75467740335772,24.75467740335772,LBTYA
2019-04-08,27.950000762939453,27.520000457763672,27.81999969482422,27.739999771118164,3040400,27.739999771118164,25.583000030517578,24.80206347268725,24.80206347268725,LBTYA
2019-04-09,27.90999984741211,27.489999771118164,27.719999313354492,27.799999237060547,1817500,27.799999237060547,25.670400009155273,24.848906219005585,24.848906219005585,LBTYA
2019-04-10,27.610000610351562,27.110000610351562,27.440000534057617,27.3799991607666,2176300,27.3799991607666,25.747399978637695,24.887846110417293,24.887846110417293,LBTYA
2019-04-11,27.56999969482422,27.1200008392334,27.31999969482422,27.239999771118164,881100,27.239999771118164,25.816799964904785,24.923484802246094,24.923484802246094,LBTYA
2019-04-12,27.969999313354492,27.18000030517578,27.43000030517578,27.920000076293945,1413000,27.920000076293945,25.88719997406006,24.96820891081397,24.96820891081397,LBTYA
2019-04-15,28.399999618530273,27.8799991607666,27.93000030517578,28.290000915527344,1120000,28.290000915527344,25.95819999694824,25.017058793236227,25.017058793236227,LBTYA
2019-04-16,28.559999465942383,27.639999389648438,28.3700008392334,27.719999313354492,1486500,27.719999313354492,25.995599975585936,25.056231844252434,25.056231844252434,LBTYA
2019-04-17,27.959999084472656,27.450000762939453,27.81999969482422,27.559999465942383,1035300,27.559999465942383,26.02699996948242,25.09199995313372,25.09199995313372,LBTYA
2019-04-18,27.809999465942383,27.020000457763672,27.670000076293945,27.579999923706055,1415400,27.579999923706055,26.071799964904784,25.12704220624037,25.12704220624037,LBTYA
2019-04-22,27.760000228881836,27.270000457763672,27.469999313354492,27.290000915527344,692000,27.290000915527344,26.10840000152588,25.15708329942491,25.15708329942491,LBTYA
2019-04-23,27.649999618530273,27.1200008392334,27.329999923706055,27.270000457763672,957700,27.270000457763672,26.15120002746582,25.18602737008709,25.18602737008709,LBTYA
2019-04-24,27.530000686645508,26.760000228881836,27.229999542236328,27.25,823300,27.25,26.21060001373291,25.21391889211294,25.21391889211294,LBTYA
2019-04-25,27.139999389648438,26.549999237060547,27.139999389648438,26.649999618530273,1107300,26.649999618530273,26.24720001220703,25.233066635131834,25.233066635131834,LBTYA
2019-04-26,26.93000030517578,26.610000610351562,26.81999969482422,26.899999618530273,716800,26.899999618530273,26.29080001831055,25.25499996386076,25.25499996386076,LBTYA
2019-04-29,27.329999923706055,26.81999969482422,26.8799991607666,27.030000686645508,664700,27.030000686645508,26.333000030517578,25.278051921299525,25.278051921299525,LBTYA
2019-04-30,27.200000762939453,26.40999984741211,26.979999542236328,27.010000228881836,1015700,27.010000228881836,26.36000003814697,25.30025638678135,25.30025638678135,LBTYA
2019-05-01,27.34000015258789,26.549999237060547,27.06999969482422,26.549999237060547,1158400,26.549999237060547,26.380200004577638,25.31607591653172,25.31607591653172,LBTYA
2019-05-02,26.610000610351562,25.989999771118164,26.520000457763672,26.209999084472656,1795700,26.209999084472656,26.39159999847412,25.32724995613098,25.32724995613098,LBTYA
2019-05-03,26.969999313354492,26.209999084472656,26.360000610351562,26.65999984741211,1282400,26.65999984741211,26.412599983215333,25.343703658492476,25.343703658492476,LBTYA
2019-05-06,26.899999618530273,26.100000381469727,26.100000381469727,26.760000228881836,1669400,26.760000228881836,26.426399993896485,25.36097556788747,25.36097556788747,LBTYA
2019-05-07,26.459999084472656,25.690000534057617,26.299999237060547,25.959999084472656,1528700,25.959999084472656,26.438399963378906,25.3681927186897,25.3681927186897,LBTYA
2019-05-08,26.049999237060547,25.670000076293945,25.790000915527344,25.899999618530273,2114600,25.899999618530273,26.4303999710083,25.374523753211612,25.374523753211612,LBTYA
2019-05-09,26.350000381469727,25.530000686645508,25.760000228881836,26.290000915527344,1912500,26.290000915527344,26.43099998474121,25.385294072768268,25.385294072768268,LBTYA
2019-05-10,26.469999313354492,25.610000610351562,26.209999084472656,26.309999465942383,1506400,26.309999465942383,26.430199966430663,25.39604646106099,25.39604646106099,LBTYA
2019-05-13,25.90999984741211,24.770000457763672,25.860000610351562,24.809999465942383,2316500,24.809999465942383,26.40199996948242,25.389310288703303,25.389310288703303,LBTYA
2019-05-14,25.239999771118164,24.719999313354492,24.809999465942383,24.90999984741211,1155600,24.90999984741211,26.371799964904785,25.383863579143178,25.383863579143178,LBTYA
2019-05-15,25.389999389648438,24.600000381469727,24.649999618530273,25.290000915527344,1754600,25.290000915527344,26.355199966430664,25.382808942473336,25.382808942473336,LBTYA
2019-05-16,25.829999923706055,25.1299991607666,25.299999237060547,25.6200008392334,1141000,25.6200008392334,26.3453999710083,25.385444407992892,25.385444407992892,LBTYA
2019-05-17,25.75,25.219999313354492,25.450000762939453,25.229999542236328,1592000,25.229999542236328,26.330599975585937,25.383736222654907,25.383736222654907,LBTYA
2019-05-20,25.15999984741211,24.81999969482422,25.0,25.100000381469727,991000,25.100000381469727,26.327399978637697,25.380652137424637,25.380652137424637,LBTYA
2019-05-21,25.90999984741211,25.25,25.31999969482422,25.8700008392334,1211400,25.8700008392334,26.347399978637696,25.38591395142258,25.38591395142258,LBTYA
2019-05-22,25.920000076293945,25.260000228881836,25.700000762939453,25.40999984741211,1054300,25.40999984741211,26.352399978637695,25.386170184358637,25.386170184358637,LBTYA
2019-05-23,25.5,24.989999771118164,25.190000534057617,25.149999618530273,1083700,25.149999618530273,26.3453999710083,25.38368417840255,25.38368417840255,LBTYA
2019-05-24,25.440000534057617,24.84000015258789,25.239999771118164,24.90999984741211,1595600,24.90999984741211,26.331199951171875,25.3787499666214,25.3787499666214,LBTYA
2019-05-28,25.760000228881836,24.889999389648438,25.06999969482422,25.020000457763672,2399700,25.020000457763672,26.310999946594237,25.375051518076475,25.375051518076475,LBTYA
2019-05-29,25.270000457763672,24.75,24.899999618530273,24.90999984741211,3243300,24.90999984741211,26.286999931335448,25.37030609286561,25.37030609286561,LBTYA
2019-05-30,25.09000015258789,24.309999465942383,24.93000030517578,24.3700008392334,2404000,24.3700008392334,26.250999946594238,25.36020199939458,25.36020199939458,LBTYA
2019-05-31,24.700000762939453,24.040000915527344,24.06999969482422,24.600000381469727,1974100,24.600000381469727,26.21979995727539,25.35259998321533,25.35259998321533,LBTYA
2019-06-03,25.09000015258789,24.350000381469727,24.459999084472656,24.420000076293945,2114500,24.420000076293945,26.178999977111815,25.389199981689455,25.343366320770567,LBTYA
2019-06-04,25.600000381469727,24.6200008392334,24.6200008392334,25.549999237060547,2185300,25.549999237060547,26.169399948120116,25.435599975585937,25.345392133675368,LBTYA
2019-06-05,25.780000686645508,25.059999465942383,25.780000686645508,25.34000015258789,1198100,25.34000015258789,26.160799942016602,25.483399982452394,25.34533978434442,LBTYA
2019-06-06,25.90999984741211,25.309999465942383,25.31999969482422,25.760000228881836,965100,25.760000228881836,26.16639995574951,25.53189998626709,25.349326904003437,LBTYA
2019-06-07,26.31999969482422,25.84000015258789,25.90999984741211,26.239999771118164,1592400,26.239999771118164,26.178999938964843,25.58029998779297,25.35780950273786,LBTYA
2019-06-10,26.84000015258789,26.18000030517578,26.329999923706055,26.760000228881836,2272600,26.760000228881836,26.209599952697754,25.628699989318847,25.371037717135447,LBTYA
2019-06-11,26.940000534057617,26.219999313354492,26.940000534057617,26.459999084472656,1516400,26.459999084472656,26.24039993286133,25.670599975585937,25.381214926175982,LBTYA
2019-06-12,26.780000686645508,26.229999542236328,26.440000534057617,26.270000457763672,682200,26.270000457763672,26.267799949645998,25.713699989318847,25.38944442183883,LBTYA
2019-06-13,26.56999969482422,26.170000076293945,26.40999984741211,26.3799991607666,1376400,26.3799991607666,26.28919994354248,25.75589998245239,25.398532079994133,LBTYA
2019-06-14,26.90999984741211,26.18000030517578,26.3799991607666,26.709999084472656,1359900,26.709999084472656,26.296799926757814,25.799099979400633,25.410454507307573,LBTYA
2019-06-17,26.950000762939453,26.489999771118164,26.700000762939453,26.65999984741211,1865100,26.65999984741211,26.296799926757814,25.84299997329712,25.42171167253374,LBTYA
2019-06-18,27.780000686645508,26.950000762939453,27.0,27.260000228881836,2224700,27.260000228881836,26.285599937438963,25.88839998245239,25.43812496321542,LBTYA
2019-06-19,27.719999313354492,27.270000457763672,27.270000457763672,27.639999389648438,1198000,27.639999389648438,26.28359992980957,25.933299980163575,25.45761057760863,LBTYA
2019-06-20,27.989999771118164,27.3799991607666,27.969999313354492,27.610000610351562,1234500,27.610000610351562,26.27979995727539,25.975099983215333,25.47649119193094,LBTYA
2019-06-21,27.829999923706055,27.219999313354492,27.610000610351562,27.5,1822800,27.5,26.28219997406006,26.014799976348876,25.494086920696756,LBTYA
2019-06-24,27.56999969482422,26.729999542236328,27.559999465942383,26.899999618530273,1359000,26.899999618530273,26.2753999710083,26.046099967956543,25.506206857747046,LBTYA
2019-06-25,26.940000534057617,26.149999618530273,26.940000534057617,26.25,1741000,26.25,26.24199996948242,26.06459997177124,25.512564064091087,LBTYA
2019-06-26,26.59000015258789,25.920000076293945,26.489999771118164,26.40999984741211,3062800,26.40999984741211,26.204399948120116,26.08129997253418,25.520169452085334,LBTYA
2019-06-27,26.959999084472656,26.329999923706055,26.440000534057617,26.75,1296400,26.75,26.184999961853027,26.09029996871948,25.53050416257201,LBTYA
2019-06-28,27.15999984741211,26.65999984741211,26.760000228881836,26.989999771118164,1666900,26.989999771118164,26.173599967956545,26.100299968719483,25.542666625976562,LBTYA
2019-07-01,27.670000076293945,27.040000915527344,27.43000030517578,27.43000030517578,1368400,27.43000030517578,26.170599975585937,26.12119997024536,25.55826442497821,LBTYA
2019-07-02,27.68000030517578,27.270000457763672,27.34000015258789,27.68000030517578,1002000,27.68000030517578,26.178399963378908,26.143399982452394,25.575655702684745,LBTYA
2019-07-03,27.84000015258789,27.420000076293945,27.770000457763672,27.600000381469727,453100,27.600000381469727,26.184999961853027,26.168099994659425,25.592113789504136,LBTYA
2019-07-05,27.739999771118164,27.309999465942383,27.389999389648438,27.649999618530273,991500,27.649999618530273,26.192999954223634,26.201799983978272,25.608709642964026,LBTYA
2019-07-08,27.450000762939453,26.8799991607666,27.450000762939453,26.989999771118164,1166500,26.989999771118164,26.199799957275392,26.22349998474121,25.619759963989257,LBTYA
2019-07-09,26.959999084472656,26.459999084472656,26.829999923706055,26.739999771118164,1593500,26.739999771118164,26.19659996032715,26.24369998931885,25.62865075610933,LBTYA
2019-07-10,26.93000030517578,26.510000228881836,26.90999984741211,26.809999465942383,1325900,26.809999465942383,26.192199935913084,26.26259998321533,25.63795271445447,LBTYA
2019-07-11,27.229999542236328,26.829999923706055,26.829999923706055,27.18000030517578,1248200,27.18000030517578,26.195599937438963,26.277799987792967,25.64999996125698,LBTYA
2019-07-12,27.459999084472656,27.139999389648438,27.190000534057617,27.170000076293945,1078300,27.170000076293945,26.207999954223634,26.294099979400634,25.661782907885176,LBTYA
2019-07-15,27.270000457763672,26.260000228881836,27.139999389648438,26.489999771118164,1368100,26.489999771118164,26.213599967956544,26.30259998321533,25.66815380683312,LBTYA
2019-07-16,26.610000610351562,26.100000381469727,26.440000534057617,26.110000610351562,1005600,26.110000610351562,26.202599983215332,26.307599983215333,25.671526683195857,LBTYA
2019-07-17,26.139999389648438,25.709999084472656,26.049999237060547,26.010000228881836,1114200,26.010000228881836,26.187599983215332,26.30699998855591,25.67409087672378,LBTYA
2019-07-18,28.6200008392334,25.940000534057617,25.940000534057617,28.100000381469727,5619700,28.100000381469727,26.230400009155275,26.33439998626709,25.692330797812097,LBTYA
2019-07-19,28.329999923706055,27.3799991607666,28.0,27.649999618530273,3435500,27.649999618530273,26.26540000915527,26.347899990081785,25.706940266623427,LBTYA
2019-07-22,27.770000457763672,27.25,27.6299991607666,27.479999542236328,1266700,27.479999542236328,26.289199981689453,26.36009998321533,25.720074039035374,LBTYA
2019-07-23,27.860000610351562,27.510000228881836,27.530000686645508,27.770000457763672,1100400,27.770000457763672,26.31840000152588,26.374299983978272,25.735147027408374,LBTYA
2019-07-24,27.969999313354492,27.360000610351562,27.709999084472656,27.850000381469727,1495800,27.850000381469727,26.379200019836425,26.390599994659425,25.750583913204444,LBTYA
2019-07-25,27.969999313354492,27.5,27.940000534057617,27.850000381469727,1012100,27.850000381469727,26.43800003051758,26.404899997711183,25.76579707601796,LBTYA
2019-07-26,27.920000076293945,27.670000076293945,27.81999969482422,27.790000915527344,1018600,27.790000915527344,26.48800003051758,26.42159999847412,25.78035969356839,LBTYA
2019-07-29,27.81999969482422,27.09000015258789,27.81999969482422,27.139999389648438,1008800,27.139999389648438,26.51840000152588,26.43189998626709,25.790071405683246,LBTYA
2019-07-30,27.18000030517578,26.739999771118164,26.899999618530273,27.15999984741211,1204400,27.15999984741211,26.557000007629394,26.443799991607666,25.799787210234513,LBTYA
2019-07-31,27.209999084472656,26.420000076293945,27.15999984741211,26.670000076293945,2083100,26.670000076293945,26.58840000152588,26.45789999008179,25.80591546985465,LBTYA
2019-08-01,26.90999984741211,26.209999084472656,26.649999618530273,26.399999618530273,1402500,26.399999618530273,26.598999977111816,26.473199977874756,25.810069904460775,LBTYA
2019-08-02,26.520000457763672,25.600000381469727,26.3799991607666,26.489999771118164,1257100,26.489999771118164,26.620599975585936,26.486499977111816,25.814791639645893,LBTYA
2019-08-05,26.059999465942383,25.299999237060547,26.020000457763672,25.520000457763672,1981500,25.520000457763672,26.627999992370604,26.486699981689455,25.812758597012223,LBTYA
2019-08-06,25.81999969482422,25.389999389648438,25.649999618530273,25.559999465942383,1350500,25.559999465942383,26.64099998474121,26.486099967956545,25.81102737008709,LBTYA
2019-08-07,25.780000686645508,24.969999313354492,25.350000381469727,25.719999313354492,1519600,25.719999313354492,26.654999961853026,26.482999954223633,25.810408131605914,LBTYA
2019-08-08,27.09000015258789,25.700000762939453,26.780000686645508,25.809999465942383,7849700,25.809999465942383,26.672999954223634,26.479999942779543,25.81040537035143,LBTYA
2019-08-09,26.09000015258789,25.639999389648438,25.739999771118164,25.979999542236328,3283500,25.979999542236328,26.70519992828369,26.478099937438966,25.811543586270123,LBTYA
2019-08-12,27.270000457763672,25.739999771118164,25.850000381469727,26.510000228881836,2385000,26.510000228881836,26.743399925231934,26.481599941253663,25.81619996388753,LBTYA
2019-08-13,27.1200008392334,26.43000030517578,26.43000030517578,26.780000686645508,1925700,26.780000686645508,26.790599937438966,26.484799957275392,25.822582750130962,LBTYA
2019-08-14,26.6200008392334,26.079999923706055,26.3799991607666,26.079999923706055,2225900,26.079999923706055,26.801199951171874,26.485299949645995,25.82427628416764,LBTYA
2019-08-15,26.260000228881836,25.8799991607666,26.1299991607666,26.030000686645508,2220800,26.030000686645508,26.814999961853026,26.487899951934814,25.825620888105405,LBTYA
2019-08-16,26.520000457763672,26.040000915527344,26.31999969482422,26.040000915527344,2312500,26.040000915527344,26.82059997558594,26.493499965667723,25.827012966205547,LBTYA
2019-08-19,26.540000915527344,26.079999923706055,26.40999984741211,26.34000015258789,1438900,26.34000015258789,26.822599983215333,26.500799961090088,25.8303225609564,LBTYA
2019-08-20,26.440000534057617,26.170000076293945,26.18000030517578,26.209999084472656,1185100,26.209999084472656,26.811599960327147,26.51059995651245,25.832756384825096,LBTYA
2019-08-21,26.440000534057617,26.0,26.350000381469727,26.260000228881836,2292500,26.260000228881836,26.807599983215333,26.52399995803833,25.835477683194885,LBTYA
2019-08-22,26.459999084472656,26.100000381469727,26.329999923706055,26.139999389648438,1838400,26.139999389648438,26.804999961853028,26.536399955749513,25.837405035767375,LBTYA
2019-08-23,26.110000610351562,25.5,25.90999984741211,25.579999923706055,2355800,25.579999923706055,26.788999977111818,26.53909996032715,25.835786135691517,LBTYA
2019-08-26,26.049999237060547,25.75,25.84000015258789,25.8700008392334,2048200,25.8700008392334,26.77220001220703,26.53449996948242,25.835999977588653,LBTYA
2019-08-27,26.079999923706055,25.540000915527344,26.079999923706055,25.809999465942383,1776400,25.809999465942383,26.755200004577638,26.525999965667726,25.835838483727496,LBTYA
2019-08-28,26.100000381469727,25.559999465942383,25.6200008392334,25.969999313354492,2485700,25.969999313354492,26.72939998626709,26.50749996185303,25.8366666369968,LBTYA
2019-08-29,26.530000686645508,26.100000381469727,26.190000534057617,26.399999618530273,2732400,26.399999618530273,26.704599990844727,26.494099960327148,25.840122667558354,LBTYA
2019-08-30,26.829999923706055,26.3700008392334,26.520000457763672,26.719999313354492,2536900,26.719999313354492,26.686799964904786,26.483299961090086,25.84548776905711,LBTYA
2019-09-03,26.770000457763672,26.34000015258789,26.43000030517578,26.719999313354492,2831300,26.719999313354492,26.671199951171875,26.476699962615967,25.85078783902255,LBTYA
2019-09-04,27.420000076293945,26.84000015258789,26.920000076293945,27.280000686645508,4311000,27.280000686645508,26.67879997253418,26.47709997177124,25.859397554972087,LBTYA
2019-09-05,27.790000915527344,26.899999618530273,27.5,26.979999542236328,4980000,26.979999542236328,26.693399963378905,26.467699966430665,25.86610774651259,LBTYA
2019-09-06,27.56999969482422,27.0,27.1200008392334,27.260000228881836,8737800,27.260000228881836,26.7103999710083,26.45739995956421,25.874404725574312,LBTYA
2019-09-09,27.579999923706055,27.100000381469727,27.5,27.440000534057617,5673800,27.440000534057617,26.724199981689452,26.45459997177124,25.88366860609788,LBTYA
2019-09-10,27.899999618530273,27.209999084472656,27.239999771118164,27.719999313354492,6402200,27.719999313354492,26.73879997253418,26.45619997024536,25.894470551434686,LBTYA
2019-09-11,27.90999984741211,27.219999313354492,27.690000534057617,27.690000534057617,3526900,27.690000534057617,26.743999977111816,26.457299976348878,25.904970726771662,LBTYA
2019-09-12,28.479999542236328,27.610000610351562,27.81999969482422,28.270000457763672,4586300,28.270000457763672,26.755799980163573,26.46709997177124,25.918720899626265,LBTYA
2019-09-13,28.469999313354492,27.969999313354492,28.270000457763672,28.389999389648438,2900000,28.389999389648438,26.771599960327148,26.478299961090087,25.9330057463894,LBTYA
