Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-19,68.48999786376953,67.93000030517578,68.06999969482422,68.0,615100.0,67.39331817626953,65.22379600524903,65.60735721588135,64.54065607361875,REG
2019-09-20,68.30000305175781,67.44999694824219,67.83999633789062,67.7300033569336,1777300.0,67.125732421875,65.21867713928222,65.62474727630615,64.55517897445165,REG
2019-09-23,68.0999984741211,67.16999816894531,67.26000213623047,67.66999816894531,581200.0,67.0662612915039,65.21354759216308,65.64027713775634,64.56920736728433,REG
2019-09-24,67.86000061035156,67.30000305175781,67.77999877929688,67.62000274658203,897400.0,67.01671600341797,65.21528495788574,65.65862125396728,64.58280463748508,REG
2019-09-25,67.81999969482422,67.06999969482422,67.55000305175781,67.55000305175781,1138400.0,66.94734191894531,65.2335115814209,65.6778290939331,64.5958683793716,REG
2019-09-26,68.94999694824219,67.61000061035156,67.81999969482422,68.8499984741211,711400.0,68.23573303222656,65.29106101989746,65.71478816986084,64.61586763570597,REG
2019-09-27,69.2699966430664,68.55000305175781,69.0199966430664,69.08000183105469,883900.0,68.46368408203125,65.35316947937012,65.76551345825196,64.6368939550848,REG
2019-09-30,69.72000122070312,68.87999725341797,69.2300033569336,69.48999786376953,1015400.0,68.87002563476562,65.45346130371094,65.8187446975708,64.65990010551785,REG
2019-10-01,69.87999725341797,68.36000061035156,69.44000244140625,69.23999786376953,861300.0,68.62225341796875,65.55626289367676,65.86852478027343,64.6813182315311,REG
2019-10-02,69.29000091552734,68.36000061035156,69.06999969482422,68.4800033569336,834600.0,67.8690414428711,65.6259268951416,65.90345504760742,64.69845652836625,REG
2019-10-03,69.13999938964844,67.87000274658203,68.4000015258789,68.30000305175781,937200.0,67.6906509399414,65.68023612976074,65.93218132019042,64.71445756800034,REG
2019-10-04,69.04000091552734,68.27999877929688,68.27999877929688,69.0199966430664,458800.0,68.40422058105469,65.74940605163575,65.96372146606446,64.73408396700596,REG
2019-10-07,69.47000122070312,68.5999984741211,68.66999816894531,68.87000274658203,583000.0,68.25556182861328,65.81403144836426,65.98964958190918,64.75271612500387,REG
2019-10-08,69.01000213623047,68.05000305175781,68.83000183105469,68.37000274658203,781200.0,67.76002502441406,65.85813789367675,66.00669334411621,64.76854406657972,REG
2019-10-09,68.83999633789062,67.1500015258789,68.80000305175781,68.22000122070312,534300.0,67.61135864257812,65.89553840637207,66.02509895324707,64.78342791252736,REG
2019-10-10,68.63999938964844,68.0999984741211,68.30000305175781,68.30000305175781,681600.0,67.6906509399414,65.93904304504395,66.0530394744873,64.79856969912846,REG
2019-10-11,69.08999633789062,68.16000366210938,68.55000305175781,68.48999786376953,493200.0,67.87894439697266,66.00085075378418,66.07873748779296,64.81453018979087,REG
2019-10-14,68.47000122070312,67.80000305175781,68.26000213623047,68.44000244140625,854500.0,67.82939910888672,66.0655963897705,66.10492225646972,64.83007075122951,REG
2019-10-15,69.04000091552734,68.27999877929688,68.7300033569336,68.5999984741211,586600.0,67.98796844482422,66.17123153686524,66.12935302734375,64.84626509837615,REG
2019-10-16,68.56999969482422,68.0199966430664,68.37999725341797,68.47000122070312,820600.0,67.859130859375,66.26702140808105,66.15220085144043,64.86163686246289,REG
2019-10-17,68.81999969482422,68.29000091552734,68.44999694824219,68.47000122070312,784100.0,67.859130859375,66.35318542480469,66.17838829040528,64.87685256803097,REG
2019-10-18,68.87000274658203,68.05999755859375,68.43000030517578,68.81999969482422,1105700.0,68.20600891113281,66.42860656738281,66.2209118270874,64.89366648895572,REG
2019-10-21,69.58000183105469,68.2699966430664,68.5999984741211,69.5,704300.0,68.87993621826172,66.5181999206543,66.26830837249756,64.91369799513313,REG
2019-10-22,70.0,69.37000274658203,69.44999694824219,69.6500015258789,618300.0,69.02860260009766,66.6135417175293,66.31070880889892,64.93427251815795,REG
2019-10-23,69.79000091552734,68.1500015258789,69.70999908447266,69.29000091552734,1471700.0,68.67181396484375,66.69461196899414,66.34905017852783,64.99357351303101,REG
2019-10-24,69.48999786376953,68.43000030517578,69.48999786376953,68.91999816894531,519400.0,68.30511474609375,66.77806076049805,66.38529621124268,65.05137870788575,REG
2019-10-25,69.16000366210938,68.36000061035156,68.69999694824219,68.5,713800.0,67.88886260986328,66.84664337158203,66.3971455001831,65.10348438262939,REG
2019-10-28,68.62000274658203,67.83999633789062,68.62000274658203,68.08000183105469,873300.0,67.47261047363281,66.90392776489257,66.40502880096436,65.15239921569824,REG
2019-10-29,68.62999725341797,67.77999877929688,67.9800033569336,68.56999969482422,552100.0,67.95823669433594,66.96022094726563,66.42189373016357,65.20354919433593,REG
2019-10-30,69.79000091552734,68.26000213623047,68.5199966430664,69.75,829000.0,69.1277084350586,67.0543733215332,66.45035511016846,65.25683179855346,REG
2019-10-31,70.12999725341797,66.2300033569336,69.8499984741211,67.23999786376953,2000000.0,66.64009857177734,67.09163772583008,66.4534493637085,65.29492645263672,REG
2019-11-01,67.41000366210938,65.48999786376953,67.0999984741211,67.08999633789062,1319800.0,66.49143981933594,67.12989318847656,66.45240497589111,65.33092697143555,REG
2019-11-04,66.98999786376953,66.02999877929688,66.98999786376953,66.31999969482422,646400.0,65.72830963134766,67.18896141052247,66.43675533294677,65.36195400238037,REG
2019-11-05,66.91999816894531,65.7699966430664,66.0199966430664,66.75,1245100.0,66.15447235107422,67.25120109558105,66.42183124542237,65.39578725814819,REG
2019-11-06,67.69999694824219,66.58999633789062,66.80000305175781,66.72000122070312,570700.0,66.12474060058594,67.32830696105957,66.39983242034913,65.42990604400634,REG
2019-11-07,66.58000183105469,65.36000061035156,66.58000183105469,65.56999969482422,570300.0,64.98500061035156,67.37290550231934,66.3700704574585,65.45842262268066,REG
2019-11-08,65.29000091552734,64.61000061035156,65.0,64.66000366210938,419200.0,64.66000366210938,67.38900215148925,66.33165622711182,65.47899429321289,REG
2019-11-11,65.0999984741211,64.30999755859375,64.76000213623047,64.83000183105469,956200.0,64.83000183105469,67.40691299438477,66.29337032318115,65.49679769515991,REG
2019-11-12,65.54000091552734,64.58999633789062,65.33000183105469,64.80999755859375,1107800.0,64.80999755859375,67.40817001342774,66.25861698150635,65.51252311706543,REG
2019-11-13,65.30999755859375,64.48999786376953,65.19999694824219,64.69000244140625,1081900.0,64.69000244140625,67.38423233032226,66.22914646148682,65.52258296966552,REG
2019-11-14,65.88999938964844,64.66000366210938,64.86000061035156,65.7699966430664,762300.0,65.7699966430664,67.37991241455079,66.21872669219971,65.53784982681275,REG
2019-11-15,65.87999725341797,65.27999877929688,65.81999969482422,65.37000274658203,605000.0,65.37000274658203,67.36085342407226,66.22188907623291,65.55377014160156,REG
2019-11-18,65.55000305175781,64.94000244140625,65.37000274658203,65.19999694824219,765800.0,65.19999694824219,67.30925659179688,66.216770362854,65.56695892333984,REG
2019-11-19,65.58000183105469,64.80000305175781,65.33999633789062,65.25,767600.0,65.25,67.26202941894532,66.21372333526611,65.58073541641235,REG
2019-11-20,65.0999984741211,63.9900016784668,65.0999984741211,64.41000366210938,756900.0,64.41000366210938,67.18809158325195,66.2024728012085,65.59166273117066,REG
2019-11-21,64.36000061035156,63.79999923706055,64.23999786376953,63.939998626708984,569900.0,63.939998626708984,67.09781608581542,66.17640510559082,65.59425777435303,REG
2019-11-22,64.31999969482422,62.9900016784668,63.93000030517578,64.13999938964844,1466700.0,64.13999938964844,67.03156044006347,66.14192573547363,65.59790113449097,REG
2019-11-25,65.0999984741211,64.02999877929688,64.48999786376953,64.3499984741211,707700.0,64.3499984741211,66.96613502502441,66.11278762817383,65.59994108200073,REG
2019-11-26,64.76000213623047,63.58000183105469,64.27999877929688,64.69999694824219,1071700.0,64.69999694824219,66.91008811950684,66.08380989074708,65.6082658958435,REG
2019-11-27,65.12000274658203,64.30999755859375,64.77999877929688,65.06999969482422,936600.0,65.06999969482422,66.86580207824707,66.05273696899414,65.6177170753479,REG
2019-11-29,65.66999816894531,63.72999954223633,65.38999938964844,65.04000091552734,452300.0,65.04000091552734,66.81873573303223,66.02126586914062,65.62566745758056,REG
2019-12-02,65.16000366210938,63.709999084472656,65.08999633789062,63.77000045776367,1236200.0,63.77000045776367,66.75162109375,65.98514911651611,65.62456617355346,REG
2019-12-03,64.43000030517578,63.29999923706055,63.33000183105469,64.12999725341797,1017500.0,64.12999725341797,66.69289581298828,65.95322170257569,65.62405881881713,REG
2019-12-04,64.63999938964844,63.849998474121094,63.849998474121094,64.56999969482422,1023700.0,64.56999969482422,66.64396148681641,65.92962322235107,65.62932146072387,REG
2019-12-05,64.69000244140625,63.68000030517578,64.41000366210938,64.0,842100.0,64.0,66.5850146484375,65.9092631149292,65.62912893295288,REG
2019-12-06,64.75,64.16000366210938,64.16000366210938,64.36000061035156,595500.0,64.36000061035156,66.5075,65.89928050994872,65.63027406692505,REG
2019-12-09,65.43000030517578,64.0199966430664,65.43000030517578,64.5999984741211,554900.0,64.5999984741211,66.43022628784179,65.89169788360596,65.63310590744018,REG
2019-12-10,64.7699966430664,64.13999938964844,64.54000091552734,64.25,894500.0,64.25,66.33782577514648,65.8956435394287,65.6341390800476,REG
2019-12-11,64.47000122070312,62.36000061035156,64.26000213623047,62.650001525878906,2692300.0,62.650001525878906,66.21838073730468,65.88732181549072,65.63057935714721,REG
2019-12-12,62.75,60.779998779296875,62.150001525878906,60.81999969482422,1690600.0,60.81999969482422,66.07739990234376,65.85166339874267,65.61709083557129,REG
2019-12-13,61.400001525878906,60.349998474121094,60.86000061035156,60.90999984741211,944600.0,60.90999984741211,65.94178688049317,65.81101150512696,65.60926029205322,REG
2019-12-16,61.88999938964844,60.349998474121094,60.90999984741211,61.779998779296875,835800.0,61.779998779296875,65.80930244445801,65.77935424804687,65.60412488937378,REG
2019-12-17,61.849998474121094,61.0099983215332,61.779998779296875,61.47999954223633,1365400.0,61.47999954223633,65.67379119873047,65.74391132354737,65.59466648101807,REG
2019-12-18,62.380001068115234,61.279998779296875,61.36000061035156,62.36000061035156,1761400.0,62.36000061035156,65.56579071044922,65.711964302063,65.5928204536438,REG
2019-12-19,62.86000061035156,62.13999938964844,62.43000030517578,62.540000915527344,1019700.0,62.540000915527344,65.4643635559082,65.67995098114014,65.59396732330322,REG
2019-12-20,62.869998931884766,62.22999954223633,62.81999969482422,62.650001525878906,1856300.0,62.650001525878906,65.36355056762696,65.65129680633545,65.59683237075805,REG
2019-12-23,62.75,61.790000915527344,62.68000030517578,61.939998626708984,473200.0,61.939998626708984,65.24477165222169,65.62281120300293,65.59239959716797,REG
2019-12-24,62.13999938964844,61.63999938964844,62.119998931884766,61.869998931884766,117100.0,61.869998931884766,65.12558364868164,65.59559001922608,65.58547523498535,REG
2019-12-26,62.70000076293945,61.66999816894531,61.93000030517578,62.0,529400.0,62.0,65.00582427978516,65.58852790832519,65.57754602432252,REG
2019-12-27,62.5099983215332,61.93000030517578,62.08000183105469,62.459999084472656,463500.0,62.459999084472656,64.89784164428711,65.58243152618408,65.57191680908203,REG
2019-12-30,62.63999938964844,61.83000183105469,62.310001373291016,62.400001525878906,435400.0,62.400001525878906,64.78865905761718,65.57092224121094,65.56871324539185,REG
2019-12-31,63.11000061035156,62.40999984741211,62.529998779296875,63.09000015258789,784400.0,63.09000015258789,64.6863388824463,65.55747272491455,65.57037118911744,REG
2020-01-02,63.470001220703125,61.529998779296875,63.470001220703125,61.68000030517578,759300.0,61.68000030517578,64.54234016418457,65.53027004241943,65.5656118965149,REG
2020-01-03,62.4900016784668,61.38999938964844,61.61000061035156,62.40999984741211,833500.0,62.40999984741211,64.40996810913086,65.51175491333008,65.56221496582032,REG
2020-01-06,63.0099983215332,62.16999816894531,62.43000030517578,62.56999969482422,618300.0,62.56999969482422,64.28793182373047,65.4912718963623,65.55382598876953,REG
2020-01-07,62.40999984741211,61.27000045776367,62.400001525878906,61.68000030517578,557100.0,61.68000030517578,64.15542953491212,65.46674514770508,65.54045166015625,REG
2020-01-08,62.5099983215332,61.65999984741211,61.79999923706055,62.18000030517578,767700.0,62.18000030517578,64.04125228881836,65.4439478302002,65.52948001861573,REG
