Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-16,78.44999694824219,76.98999786376953,77.94999694824219,77.19000244140625,2711700.0,76.40308380126953,71.76960494995117,71.37418983459473,68.53174862916443,SYY
2019-09-17,78.70999908447266,77.05999755859375,77.05999755859375,78.37999725341797,3500300.0,77.58094787597656,71.89590408325195,71.46712074279785,68.5834583391462,SYY
2019-09-18,79.13999938964844,78.29000091552734,78.38999938964844,78.86000061035156,3148800.0,78.05606079101562,72.0418016052246,71.56746063232421,68.63727994398637,SYY
2019-09-19,79.33000183105469,78.33000183105469,78.9000015258789,78.38999938964844,2232300.0,77.59085083007812,72.1671110534668,71.657045211792,68.68786509023548,SYY
2019-09-20,78.87999725341797,77.98999786376953,78.58999633789062,78.23999786376953,10313500.0,77.44237518310547,72.29103454589844,71.73874633789063,68.73704773120666,SYY
2019-09-23,79.0,78.12999725341797,78.12999725341797,78.69999694824219,2903500.0,77.89768981933594,72.4119888305664,71.82893821716308,68.78822450264872,SYY
2019-09-24,79.29000091552734,78.55999755859375,78.91000366210938,78.61000061035156,3167400.0,77.80860900878906,72.52621246337891,71.90977348327637,68.83833774990505,SYY
2019-09-25,79.01000213623047,78.51000213623047,78.70999908447266,78.72000122070312,2152500.0,77.91748809814453,72.64637481689454,71.99474922180175,68.88849880155279,SYY
2019-09-26,79.41000366210938,78.58000183105469,78.98999786376953,78.80000305175781,1708900.0,77.99667358398438,72.7859375,72.05659584045411,68.93854371793978,SYY
2019-09-27,79.08999633789062,78.18000030517578,78.98999786376953,78.87000274658203,1483900.0,78.06596374511719,72.92431259155273,72.11962753295899,68.98842033011015,SYY
2019-09-30,79.52999877929688,78.77999877929688,79.06999969482422,79.4000015258789,1854400.0,78.5905532836914,73.09337127685546,72.1871176147461,69.04060583529265,SYY
2019-10-01,79.73999786376953,78.80000305175781,79.55999755859375,79.36000061035156,1802900.0,78.55096435546875,73.27371398925781,72.24860069274902,69.09201317864495,SYY
2019-10-02,79.31999969482422,78.33000183105469,79.31999969482422,78.62999725341797,2026700.0,77.82839965820312,73.44118896484375,72.29852684020996,69.13898299842752,SYY
2019-10-03,78.52999877929688,77.3499984741211,77.9800033569336,77.94999694824219,2941200.0,77.53992462158203,73.60388427734375,72.35167152404784,69.18390781994172,SYY
2019-10-04,78.30999755859375,77.52999877929688,78.01000213623047,78.1500015258789,3930400.0,77.73887634277344,73.77036071777344,72.40424629211425,69.2294129716589,SYY
2019-10-07,78.43000030517578,77.44000244140625,77.8499984741211,78.22000122070312,1810900.0,77.80850982666016,73.92318481445312,72.45485939025879,69.27480501851076,SYY
2019-10-08,78.3499984741211,77.4800033569336,78.04000091552734,77.56999969482422,3954400.0,77.16192626953125,74.08168563842773,72.49172218322754,69.31631618298982,SYY
2019-10-09,78.6500015258789,77.86000061035156,77.87999725341797,78.1500015258789,2288600.0,77.73887634277344,74.25806015014649,72.53149971008301,69.36041335660126,SYY
2019-10-10,78.7300033569336,77.77999877929688,77.97000122070312,78.2300033569336,1483800.0,77.8184585571289,74.45701004028321,72.57177772521973,69.404465675354,SYY
2019-10-11,79.3499984741211,78.36000061035156,78.4800033569336,78.87000274658203,2876300.0,78.45509338378906,74.66156600952148,72.61320472717286,69.45136011943916,SYY
2019-10-14,79.33000183105469,78.73999786376953,79.08000183105469,78.98999786376953,3729100.0,78.57445526123047,74.8691032409668,72.65661293029785,69.49838638305664,SYY
2019-10-15,79.5,78.81999969482422,79.5,79.08000183105469,1719700.0,78.66398620605469,75.11327224731446,72.70810256958008,69.54538945907201,SYY
2019-10-16,79.54000091552734,78.75,78.94999694824219,78.91000366210938,3409500.0,78.49488067626953,75.3253547668457,72.7542588043213,69.59105012854751,SYY
2019-10-17,79.43000030517578,78.80999755859375,79.04000091552734,79.20999908447266,1919000.0,78.79329681396484,75.51806655883789,72.80832122802734,69.63776204065623,SYY
2019-10-18,79.5999984741211,78.9800033569336,79.19000244140625,79.13999938964844,1495100.0,78.72366333007812,75.6943408203125,72.8632624053955,69.68365043100684,SYY
2019-10-21,79.61000061035156,78.95999908447266,79.13999938964844,79.45999908447266,1391600.0,79.04198455810547,75.88965087890625,72.92010704040527,69.73067723566564,SYY
2019-10-22,79.69999694824219,78.93000030517578,79.5999984741211,79.0,1623700.0,78.58440399169922,76.03225784301758,73.02848663330079,69.7749458694458,SYY
2019-10-23,79.55999755859375,78.7300033569336,79.1500015258789,78.83999633789062,1508000.0,78.42523956298828,76.14852005004883,73.133896484375,69.85988180160523,SYY
2019-10-24,79.13999938964844,78.33999633789062,78.83999633789062,78.94999694824219,2891300.0,78.53466796875,76.28835067749023,73.23606925964356,69.94683279037476,SYY
2019-10-25,79.61000061035156,79.02999877929688,79.1500015258789,79.16999816894531,1675700.0,78.75350952148438,76.43315200805664,73.32625511169434,70.03106136322022,SYY
2019-10-28,79.47000122070312,78.5999984741211,79.19000244140625,78.86000061035156,1666300.0,78.44514465332031,76.55773071289063,73.41227447509766,70.11482458114624,SYY
2019-10-29,79.37000274658203,78.38999938964844,78.80000305175781,79.11000061035156,2023500.0,78.6938247680664,76.67461349487304,73.49536643981934,70.20027160644531,SYY
2019-10-30,79.66999816894531,78.91000366210938,79.23999786376953,79.6500015258789,1351600.0,79.23098754882812,76.81807647705078,73.58166427612305,70.28952983856202,SYY
2019-10-31,79.9000015258789,79.2300033569336,79.69000244140625,79.87000274658203,3394100.0,79.4498291015625,76.97680419921875,73.65991271972656,70.3821820640564,SYY
2019-11-01,81.5999984741211,79.94000244140625,80.0,81.27999877929688,3590600.0,80.85240936279297,77.14299560546876,73.7500213623047,70.48189611434937,SYY
2019-11-04,81.27999877929688,78.47000122070312,80.86000061035156,80.80999755859375,3423300.0,80.38488006591797,77.30953643798829,73.83998306274414,70.57711954116822,SYY
2019-11-05,81.23999786376953,79.87999725341797,80.83999633789062,80.08000183105469,2766100.0,79.65872192382812,77.45066635131836,73.9253409576416,70.66881006240845,SYY
2019-11-06,81.22000122070312,79.6500015258789,79.6500015258789,81.05999755859375,2130700.0,80.6335678100586,77.60099914550781,74.02448333740234,70.76424938201905,SYY
2019-11-07,81.30000305175781,80.69000244140625,80.88999938964844,80.9000015258789,1821000.0,80.47441101074219,77.73745880126953,74.1236092376709,70.86065444946288,SYY
2019-11-08,80.91000366210938,80.13999938964844,80.80000305175781,80.4000015258789,1753000.0,79.97704315185547,77.8623875427246,74.22356941223144,70.95706815719605,SYY
2019-11-11,80.55999755859375,79.83000183105469,80.25,80.1500015258789,1436800.0,79.72835540771484,77.98550979614258,74.32409439086913,71.05101514816285,SYY
2019-11-12,80.5999984741211,79.7699966430664,80.41000366210938,80.30000305175781,1314800.0,79.87757110595703,78.10884490966797,74.42739112854004,71.1467847251892,SYY
2019-11-13,81.30999755859375,80.12999725341797,80.12999725341797,81.22000122070312,1884500.0,80.792724609375,78.23860549926758,74.53531120300293,71.24297086715698,SYY
2019-11-14,81.69999694824219,80.91999816894531,81.4800033569336,81.5,1868300.0,81.07125091552734,78.3875959777832,74.64020858764648,71.33590118408203,SYY
2019-11-15,81.9000015258789,81.13999938964844,81.8499984741211,81.61000061035156,3907100.0,81.18067169189453,78.51244598388672,74.75988334655761,71.43074867248535,SYY
2019-11-18,81.04000091552734,79.63999938964844,80.12000274658203,80.69999694824219,3514300.0,80.27545928955078,78.59939575195312,74.86922622680665,71.50604820251465,SYY
2019-11-19,81.41000366210938,80.19000244140625,81.0,80.29000091552734,2684700.0,79.86762237548828,78.67739685058594,74.97173439025879,71.58562070846557,SYY
2019-11-20,80.62000274658203,79.52999877929688,80.2699966430664,79.81999969482422,2126500.0,79.40009307861328,78.73971252441406,75.06996109008789,71.662953414917,SYY
2019-11-21,79.80999755859375,79.0,79.44999694824219,79.22000122070312,2451100.0,78.8032455444336,78.77722381591796,75.15493469238281,71.73837837219239,SYY
2019-11-22,79.37999725341797,78.62999725341797,79.30999755859375,79.05999755859375,1152300.0,78.64408874511719,78.80046630859376,75.23119018554688,71.80767406463623,SYY
2019-11-25,79.94000244140625,78.6500015258789,78.7300033569336,79.81999969482422,2170200.0,79.40009307861328,78.86040649414062,75.3150057220459,71.88030937194824,SYY
2019-11-26,80.69999694824219,79.75,80.12000274658203,80.6500015258789,2716400.0,80.22572326660156,78.91330200195313,75.40460304260255,71.95389228820801,SYY
2019-11-27,81.22000122070312,80.55000305175781,80.69999694824219,81.05999755859375,1239700.0,80.6335678100586,78.96485214233398,75.5033268737793,72.03152061462403,SYY
2019-11-29,81.45999908447266,80.47000122070312,81.1500015258789,80.55000305175781,825200.0,80.12625122070312,79.01556015014648,75.59133560180663,72.10646564483642,SYY
2019-12-02,80.83999633789062,79.86000061035156,80.48999786376953,80.81999969482422,1807500.0,80.39482879638672,79.0746092224121,75.68282188415527,72.17795825958252,SYY
2019-12-03,81.33999633789062,80.23999786376953,80.45999908447266,81.30000305175781,2692600.0,80.87230682373047,79.1341015625,75.7730451965332,72.25443157196045,SYY
2019-12-04,82.0,80.73999786376953,81.11000061035156,81.98999786376953,2266100.0,81.55867004394531,79.20910278320312,75.86765762329101,72.33267307281494,SYY
2019-12-05,82.98999786376953,81.88999938964844,82.08000183105469,82.97000122070312,2577600.0,82.53352355957031,79.30142349243164,75.97389915466309,72.41632713317871,SYY
2019-12-06,83.43000030517578,82.6500015258789,83.37999725341797,82.7699966430664,1656800.0,82.3345718383789,79.38818145751954,76.08705947875977,72.49854602813721,SYY
2019-12-09,83.2300033569336,82.4800033569336,82.56999969482422,83.12999725341797,1466600.0,82.69267272949219,79.48071563720703,76.20251411437988,72.58289794921875,SYY
2019-12-10,83.37999725341797,82.5,83.12999725341797,82.52999877929688,1852400.0,82.09583282470703,79.55082122802735,76.32209625244141,72.66353160858154,SYY
2019-12-11,82.91000366210938,82.12999725341797,82.4800033569336,82.87999725341797,1574400.0,82.4439926147461,79.62868179321289,76.45119789123535,72.7473740386963,SYY
2019-12-12,83.7699966430664,82.88999938964844,83.30000305175781,83.2699966430664,1543800.0,82.83193969726562,79.72875259399414,76.58497077941894,72.83100318908691,SYY
2019-12-13,83.5999984741211,82.66000366210938,82.83000183105469,83.54000091552734,1808900.0,83.10052490234375,79.83996459960937,76.72192443847656,72.9158285522461,SYY
2019-12-16,84.30999755859375,83.37999725341797,83.80999755859375,84.2300033569336,1429300.0,83.78689575195312,79.96092498779296,76.8656428527832,73.00638549804688,SYY
2019-12-17,84.56999969482422,84.0999984741211,84.30999755859375,84.13999938964844,2221400.0,83.6973648071289,80.07870208740235,77.00094345092774,73.09908813476562,SYY
2019-12-18,84.66000366210938,83.94000244140625,84.3499984741211,84.06999969482422,3406700.0,83.62773132324219,80.20801818847656,77.14485191345214,73.19291061401367,SYY
2019-12-19,84.63999938964844,83.70999908447266,84.06999969482422,84.48999786376953,2031400.0,84.04552459716797,80.33415115356445,77.29610565185547,73.29082817077636,SYY
2019-12-20,85.45999908447266,84.48999786376953,84.9800033569336,85.44000244140625,3299100.0,84.99052429199219,80.47759246826172,77.46730125427246,73.39391117095947,SYY
2019-12-23,85.6500015258789,85.16000366210938,85.5199966430664,85.30000305175781,1460600.0,84.85126495361328,80.6055158996582,77.63354095458985,73.49297050476075,SYY
2019-12-24,85.5199966430664,84.97000122070312,85.25,85.37999725341797,424900.0,84.93083953857422,80.73264358520508,77.80087341308594,73.59379779815674,SYY
2019-12-26,85.6500015258789,85.2300033569336,85.38999938964844,85.54000091552734,1045400.0,85.08999633789062,80.8611637878418,77.98721801757813,73.6940997314453,SYY
2019-12-27,85.94000244140625,85.55000305175781,85.88999938964844,85.73999786376953,1192200.0,85.28894805908203,80.99704513549804,78.16119995117188,73.79701118469238,SYY
2019-12-30,85.9800033569336,85.36000061035156,85.62000274658203,85.80000305175781,979900.0,85.3486328125,81.12815185546874,78.32310920715332,73.89948707580567,SYY
2019-12-31,85.79000091552734,84.8499984741211,85.58999633789062,85.54000091552734,1530600.0,85.08999633789062,81.255478515625,78.47490966796875,73.99974006652832,SYY
2020-01-02,85.12999725341797,83.9800033569336,85.05999755859375,84.66000366210938,2121900.0,84.66000366210938,81.36783889770508,78.62874488830566,74.099213180542,SYY
2020-01-03,84.72000122070312,83.93000030517578,84.19999694824219,84.3499984741211,1759900.0,84.3499984741211,81.48315078735351,78.75770431518555,74.20090396881103,SYY
2020-01-06,84.25,83.5,84.1500015258789,84.23999786376953,1916800.0,84.23999786376953,81.59944595336914,78.87398300170898,74.29959823608398,SYY
2020-01-07,84.3499984741211,83.4000015258789,84.23999786376953,83.55999755859375,1701400.0,83.55999755859375,81.69995254516601,78.99415161132812,74.39660507202149,SYY
2020-01-08,84.95999908447266,83.62000274658203,83.88999938964844,84.52999877929688,2945900.0,84.52999877929688,81.81548233032227,79.12431716918945,74.49533031463623,SYY
