Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-11,44.630001068115234,43.130001068115234,44.2400016784668,44.630001068115234,3298200.0,44.48613357543945,43.940656127929685,45.508089027404786,46.33733591922494,ETFC
2019-09-12,45.20000076293945,43.63999938964844,44.400001525878906,44.83000183105469,2721000.0,44.685489654541016,43.92926239013672,45.45561645507812,46.32778767492041,ETFC
2019-09-13,45.560001373291016,44.83000183105469,45.2599983215332,45.310001373291016,2269600.0,45.1639404296875,43.92803375244141,45.40743316650391,46.32109889764895,ETFC
2019-09-16,45.959999084472656,44.68000030517578,44.7599983215332,45.86000061035156,2743400.0,45.71216583251953,43.92545249938965,45.36968479156494,46.317619280133925,ETFC
2019-09-17,45.7400016784668,44.81999969482422,45.7400016784668,45.15999984741211,2134700.0,45.01442337036133,43.92957725524902,45.32268077850342,46.31021475791931,ETFC
2019-09-18,45.4900016784668,44.380001068115234,44.959999084472656,45.33000183105469,2451300.0,45.183876037597656,43.933316497802736,45.27667793273926,46.30385126232427,ETFC
2019-09-19,45.59000015258789,44.849998474121094,45.09000015258789,45.06999969482422,1990600.0,44.924713134765625,43.94677215576172,45.21807903289795,46.29610329531552,ETFC
2019-09-20,45.58000183105469,44.81999969482422,45.18000030517578,44.90999984741211,3499500.0,44.765228271484375,43.94293319702148,45.16392753601074,46.287550920880705,ETFC
2019-09-23,45.20000076293945,44.16999816894531,44.66999816894531,44.849998474121094,2489500.0,44.705421447753906,43.92816352844238,45.114724998474124,46.278761312696666,ETFC
2019-09-24,45.130001068115234,43.61000061035156,44.95000076293945,43.959999084472656,2755400.0,43.81829071044922,43.89783660888672,45.05308521270752,46.26516755246326,ETFC
2019-09-25,44.369998931884766,43.61000061035156,43.779998779296875,44.119998931884766,1451700.0,43.97777557373047,43.85560104370117,44.99165355682373,46.25259946466802,ETFC
2019-09-26,44.33000183105469,41.439998626708984,44.029998779296875,42.0,6401900.0,41.86460876464844,43.78461112976074,44.910576019287106,46.22862137341109,ETFC
2019-09-27,43.279998779296875,42.06999969482422,42.41999816894531,43.27000045776367,2817600.0,43.130516052246094,43.72324508666992,44.84829883575439,46.21178384449171,ETFC
2019-09-30,43.810001373291016,42.88999938964844,43.540000915527344,43.689998626708984,2085200.0,43.54916000366211,43.653564376831056,44.79070335388184,46.19739128318993,ETFC
2019-10-01,36.81999969482422,35.150001525878906,36.0,36.5099983215332,23851700.0,36.392303466796875,43.43577995300293,44.65856769561768,46.14467575729534,ETFC
2019-10-02,36.52000045776367,35.02000045776367,35.86000061035156,35.20000076293945,9466200.0,35.08652877807617,43.17141784667969,44.5162548828125,46.08554128147064,ETFC
2019-10-03,36.040000915527344,34.68000030517578,35.279998779296875,35.650001525878906,9432000.0,35.53507995605469,42.894372634887695,44.39968444824219,46.02942180633545,ETFC
2019-10-04,36.5,35.08000183105469,35.77000045776367,36.400001525878906,6990100.0,36.28266143798828,42.64439743041992,44.28075603485107,45.977851645656365,ETFC
2019-10-07,37.650001525878906,36.70000076293945,36.75,37.220001220703125,6169600.0,37.10001754760742,42.403021545410155,44.178146324157716,45.931126203035056,ETFC
2019-10-08,37.099998474121094,36.2400016784668,36.689998626708984,36.68000030517578,4182200.0,36.56175994873047,42.16180686950683,44.06300220489502,45.88207192945231,ETFC
2019-10-09,37.779998779296875,36.86000061035156,37.040000915527344,37.63999938964844,4006000.0,37.51866149902344,41.93953163146973,43.96179767608643,45.83851250012716,ETFC
2019-10-10,39.0,38.13999938964844,38.400001525878906,38.970001220703125,5594200.0,38.84437942504883,41.74714790344238,43.8716650390625,45.802273468650064,ETFC
2019-10-11,40.150001525878906,39.40999984741211,39.56999969482422,39.47999954223633,5243000.0,39.35273361206055,41.600491790771486,43.78333805084228,45.769028417842904,ETFC
2019-10-14,39.63999938964844,38.970001220703125,39.22999954223633,39.33000183105469,3197100.0,39.203216552734375,41.469122161865236,43.70195899963379,45.73535758776543,ETFC
2019-10-15,40.459999084472656,39.38999938964844,39.619998931884766,39.849998474121094,4554100.0,39.72153854370117,41.40533363342285,43.63788154602051,45.70467483754061,ETFC
2019-10-16,39.93000030517578,38.779998779296875,39.65999984741211,39.0099983215332,4116100.0,38.884246826171875,41.30632369995117,43.56135860443115,45.67005337555396,ETFC
2019-10-17,39.779998779296875,38.59000015258789,39.16999816894531,39.040000915527344,4059900.0,38.91415023803711,41.23850578308105,43.496756401062015,45.63593265263721,ETFC
2019-10-18,41.529998779296875,40.22999954223633,41.06999969482422,40.849998474121094,11032700.0,40.71831512451172,41.19445411682129,43.44661994934082,45.61122100676724,ETFC
2019-10-21,41.59000015258789,40.61000061035156,41.08000183105469,40.9900016784668,3738700.0,40.85786819458008,41.172861099243164,43.39877300262451,45.5874542427063,ETFC
2019-10-22,41.349998474121094,40.38999938964844,41.119998931884766,40.470001220703125,4078200.0,40.339542388916016,41.162357025146484,43.357165832519534,45.56413948059082,ETFC
2019-10-23,40.959999084472656,40.08000183105469,40.369998931884766,40.88999938964844,2471000.0,40.75818634033203,41.14512748718262,43.31984443664551,45.539066524505614,ETFC
2019-10-24,41.15999984741211,40.4900016784668,40.849998474121094,40.900001525878906,2190500.0,40.768157958984375,41.158492736816406,43.26374992370606,45.50851316452027,ETFC
2019-10-25,41.310001373291016,40.72999954223633,40.72999954223633,41.04999923706055,4425400.0,40.91767120361328,41.17723213195801,43.20845520019531,45.477769203186035,ETFC
2019-10-28,42.18000030517578,41.0099983215332,41.369998931884766,41.90999984741211,2721900.0,41.774898529052734,41.19357925415039,43.16421600341797,45.450225067138675,ETFC
2019-10-29,41.939998626708984,41.47999954223633,41.689998626708984,41.709999084472656,1723000.0,41.57554244995117,41.19756637573242,43.122453117370604,45.423066730499265,ETFC
2019-10-30,42.59000015258789,41.08000183105469,41.650001525878906,42.349998474121094,3156500.0,42.213478088378906,41.2190966796875,43.08130844116211,45.39811052322388,ETFC
2019-10-31,42.060001373291016,41.0,42.060001373291016,41.790000915527344,2527800.0,41.6552848815918,41.227070846557616,43.03458183288574,45.36275924682617,ETFC
2019-11-01,42.81999969482422,42.279998779296875,42.349998474121094,42.54999923706055,2376900.0,42.41283416748047,41.251790847778324,43.00685371398926,45.329319381713866,ETFC
2019-11-04,43.4900016784668,42.65999984741211,43.0,43.34000015258789,2874900.0,43.20029067993164,41.31638198852539,42.98292762756348,45.295175323486326,ETFC
2019-11-05,43.91999816894531,42.90999984741211,43.58000183105469,43.529998779296875,2337200.0,43.38967514038086,41.379577560424806,42.966755905151366,45.2648420715332,ETFC
2019-11-06,43.70000076293945,43.18000030517578,43.369998931884766,43.43000030517578,1981700.0,43.290000915527344,41.455133285522464,42.95097812652588,45.2378618812561,ETFC
2019-11-07,44.15999984741211,43.349998474121094,43.79999923706055,43.470001220703125,2049400.0,43.470001220703125,41.52192901611328,42.928259201049805,45.21089288711548,ETFC
2019-11-08,43.7400016784668,43.11000061035156,43.369998931884766,43.47999954223633,1668800.0,43.47999954223633,41.565400772094726,42.91547397613525,45.1924174118042,ETFC
2019-11-11,43.439998626708984,42.599998474121094,43.029998779296875,43.20000076293945,1188700.0,43.20000076293945,41.597291793823246,42.89601490020752,45.17382577896118,ETFC
2019-11-12,43.70000076293945,42.9900016784668,43.20000076293945,43.68000030517578,2044500.0,43.68000030517578,41.6533358001709,42.87360801696777,45.157683525085446,ETFC
2019-11-13,43.38999938964844,42.52000045776367,43.38999938964844,42.75,2635800.0,42.75,41.67861915588379,42.85848934173584,45.14212526321411,ETFC
2019-11-14,43.72999954223633,42.45000076293945,42.70000076293945,43.68000030517578,1965400.0,43.68000030517578,41.69658630371094,42.853564682006834,45.12943403244019,ETFC
2019-11-15,44.9900016784668,43.849998474121094,43.869998931884766,44.95000076293945,3424700.0,44.95000076293945,41.73995346069336,42.86342601776123,45.11992309570312,ETFC
2019-11-18,45.18000030517578,44.529998779296875,44.720001220703125,45.13999938964844,2996000.0,45.13999938964844,41.77117210388184,42.86793609619141,45.11002492904663,ETFC
2019-11-19,45.65999984741211,44.54999923706055,45.29999923706055,45.0,3511900.0,45.0,41.792015380859375,42.87492015838623,45.10145736694336,ETFC
2019-11-20,46.13999938964844,43.959999084472656,44.810001373291016,45.86000061035156,7342100.0,45.86000061035156,41.819492721557616,42.880074424743654,45.09827938079834,ETFC
2019-11-21,43.90999984741211,41.16999816894531,43.380001068115234,41.58000183105469,29463200.0,41.58000183105469,41.75738296508789,42.843322677612306,45.07518720626831,ETFC
2019-11-22,42.5099983215332,41.43000030517578,41.95000076293945,42.380001068115234,8793800.0,42.380001068115234,41.70170417785644,42.814868965148925,45.05961143493652,ETFC
2019-11-25,44.04999923706055,42.25,42.290000915527344,43.900001525878906,12822200.0,43.900001525878906,41.66546089172363,42.79545669555664,45.0494069480896,ETFC
2019-11-26,44.040000915527344,43.45000076293945,43.90999984741211,43.970001220703125,4998900.0,43.970001220703125,41.64457244873047,42.78707485198974,45.03415405273437,ETFC
2019-11-27,44.54999923706055,43.630001068115234,44.0099983215332,44.4900016784668,3636000.0,44.4900016784668,41.63069496154785,42.78200572967529,45.02244218826294,ETFC
2019-11-29,44.54999923706055,44.040000915527344,44.2599983215332,44.29999923706055,1344200.0,44.29999923706055,41.61820068359375,42.78248641967773,45.01334621429444,ETFC
2019-12-02,45.369998931884766,44.310001373291016,44.52000045776367,44.560001373291016,4566400.0,44.560001373291016,41.61409614562988,42.77851467132568,45.00109287261963,ETFC
2019-12-03,44.459999084472656,43.599998474121094,43.970001220703125,44.369998931884766,3815300.0,44.369998931884766,41.6073876953125,42.76777561187744,44.98199583053589,ETFC
2019-12-04,45.40999984741211,44.45000076293945,44.540000915527344,45.2599983215332,3931500.0,45.2599983215332,41.63622184753418,42.76702922821045,44.968388862609864,ETFC
2019-12-05,45.540000915527344,44.939998626708984,45.540000915527344,45.4900016784668,4749200.0,45.4900016784668,41.66646636962891,42.76103370666504,44.956971950531006,ETFC
2019-12-06,46.41999816894531,45.7599983215332,45.9900016784668,45.810001373291016,3564000.0,45.810001373291016,41.74537422180176,42.76499267578125,44.943886299133304,ETFC
2019-12-09,45.70000076293945,45.20000076293945,45.70000076293945,45.540000915527344,2049600.0,45.540000915527344,41.79356391906738,42.75840450286865,44.93014400482178,ETFC
2019-12-10,45.689998626708984,45.18000030517578,45.59000015258789,45.369998931884766,2199500.0,45.369998931884766,41.82998069763184,42.74177253723145,44.913620147705075,ETFC
2019-12-11,45.869998931884766,44.83000183105469,45.36000061035156,44.93000030517578,3549600.0,44.93000030517578,42.000734634399414,42.71825729370117,44.894202938079836,ETFC
2019-12-12,46.13999938964844,44.88999938964844,45.040000915527344,46.029998779296875,2667400.0,46.029998779296875,42.21960403442383,42.695510940551756,44.88172199249268,ETFC
2019-12-13,46.09000015258789,45.099998474121094,46.060001373291016,45.150001525878906,2321500.0,45.150001525878906,42.41190246582031,42.653137550354,44.85726348876953,ETFC
2019-12-16,46.040000915527344,45.459999084472656,45.70000076293945,45.70000076293945,2755200.0,45.70000076293945,42.60024925231934,42.62232334136963,44.842736358642576,ETFC
2019-12-17,45.849998474121094,45.41999816894531,45.65999984741211,45.70000076293945,2129300.0,45.70000076293945,42.772248916625976,42.58763523101807,44.82806064605713,ETFC
2019-12-18,46.15999984741211,45.650001525878906,46.0,45.66999816894531,2309000.0,45.66999816894531,42.954413681030275,42.558110275268554,44.81650367736816,ETFC
2019-12-19,46.09000015258789,45.38999938964844,45.54999923706055,45.93000030517578,3014100.0,45.93000030517578,43.122640457153324,42.53108604431152,44.81223943710327,ETFC
2019-12-20,46.040000915527344,45.59000015258789,46.040000915527344,45.70000076293945,4212100.0,45.70000076293945,43.25975288391113,42.50345039367676,44.80865768432617,ETFC
2019-12-23,45.939998626708984,45.459999084472656,45.939998626708984,45.720001220703125,2684800.0,45.720001220703125,43.387098236083986,42.493795013427736,44.80269958496094,ETFC
2019-12-24,45.869998931884766,45.560001373291016,45.869998931884766,45.779998779296875,439900.0,45.779998779296875,43.51863388061523,42.493878021240235,44.79362415313721,ETFC
2019-12-26,46.02000045776367,45.72999954223633,45.72999954223633,45.900001525878906,1060200.0,45.900001525878906,43.642203140258786,42.52376838684082,44.78351432800293,ETFC
2019-12-27,45.95000076293945,45.0099983215332,45.790000915527344,45.58000183105469,1047900.0,45.58000183105469,43.776118240356446,42.54122097015381,44.76922914505005,ETFC
2019-12-30,45.880001068115234,45.33000183105469,45.849998474121094,45.380001068115234,1616600.0,45.380001068115234,43.90543525695801,42.57197052001953,44.75334962844849,ETFC
2019-12-31,45.630001068115234,45.099998474121094,45.189998626708984,45.369998931884766,1380600.0,45.369998931884766,43.99846893310547,42.59646152496338,44.73459709167481,ETFC
2020-01-02,46.099998474121094,45.380001068115234,45.66999816894531,46.09000015258789,1742200.0,46.09000015258789,44.103111572265625,42.63798633575439,44.72147514343262,ETFC
2020-01-03,45.58000183105469,44.849998474121094,45.47999954223633,45.400001525878906,1931700.0,45.400001525878906,44.204320755004886,42.68333889007568,44.71342180252075,ETFC
2020-01-06,45.54999923706055,44.61000061035156,45.02000045776367,45.529998779296875,2225900.0,45.529998779296875,44.29975700378418,42.7224422454834,44.71027772903442,ETFC
2020-01-07,45.90999984741211,45.400001525878906,45.56999969482422,45.849998474121094,2177839.0,45.849998474121094,44.401393814086916,42.77994327545166,44.71655885696411,ETFC
