Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-13,79.37000274658203,78.05000305175781,78.47000122070312,78.66999816894531,759900.0,78.44727325439453,77.8926741027832,78.3456778717041,76.48284472118725,XYL
2019-09-16,78.44000244140625,77.29000091552734,78.22000122070312,78.05999755859375,583800.0,77.83899688720703,77.80268264770508,78.3010652923584,76.49050659783143,XYL
2019-09-17,78.45999908447266,77.72000122070312,78.02999877929688,78.33000183105469,643300.0,78.10823822021484,77.74073806762695,78.26796264648438,76.49959497773246,XYL
2019-09-18,78.44999694824219,77.55999755859375,78.0199966430664,78.38999938964844,763900.0,78.1680679321289,77.69430267333985,78.226244430542,76.50891605568998,XYL
2019-09-19,79.11000061035156,77.87000274658203,78.30000305175781,77.94999694824219,519400.0,77.72930908203125,77.65082092285157,78.17310447692871,76.51569601694743,XYL
2019-09-20,78.55000305175781,77.30000305175781,78.3499984741211,77.4800033569336,1440500.0,77.2606430053711,77.58285766601563,78.11943893432617,76.51981174616523,XYL
2019-09-23,77.93000030517578,76.80999755859375,77.0199966430664,77.54000091552734,458100.0,77.32047271728516,77.4892546081543,78.06746154785156,76.52421098227029,XYL
2019-09-24,78.58999633789062,76.52999877929688,77.97000122070312,76.86000061035156,901000.0,76.64239501953125,77.393818359375,78.04585586547852,76.52485679668156,XYL
2019-09-25,78.68000030517578,76.70999908447266,76.80999755859375,78.55999755859375,605000.0,78.33757781982422,77.31817184448242,78.0139567565918,76.53470854137255,XYL
2019-09-26,79.88999938964844,78.55999755859375,78.66000366210938,79.33000183105469,863100.0,79.10540771484375,77.28412216186524,78.01163124084472,76.5486042125805,XYL
2019-09-27,80.43000030517578,79.30999755859375,79.93000030517578,80.12999725341797,881900.0,79.90313720703125,77.28272537231446,78.0262986755371,76.56663933620658,XYL
2019-09-30,80.47000122070312,79.58000183105469,80.33999633789062,79.62000274658203,748000.0,79.39458465576172,77.26300720214844,78.0362769317627,76.5817620384502,XYL
2019-10-01,80.37999725341797,76.37000274658203,80.08999633789062,76.83000183105469,850600.0,76.61248016357422,77.19838150024414,78.01892944335937,76.58192543273276,XYL
2019-10-02,75.97000122070312,74.52999877929688,75.69999694824219,74.61000061035156,958700.0,74.39876556396484,77.06065704345703,77.98836143493652,76.570374322316,XYL
2019-10-03,75.13999938964844,72.87000274658203,74.27999877929688,75.12000274658203,937900.0,74.9073257446289,76.92197158813477,77.9765510559082,76.56162143506502,XYL
2019-10-04,76.05999755859375,74.97000122070312,75.22000122070312,75.97000122070312,466700.0,75.75492095947266,76.81355712890625,77.98599716186523,76.55739787236558,XYL
2019-10-07,76.41000366210938,75.41999816894531,75.66000366210938,75.56999969482422,655800.0,75.35604858398438,76.70094192504882,77.98214172363281,76.55114084482193,XYL
2019-10-08,74.7300033569336,73.30999755859375,74.62999725341797,73.43000030517578,727700.0,73.22210693359375,76.55737655639649,77.95882926940918,76.53389196445288,XYL
2019-10-09,74.91000366210938,73.62000274658203,74.25,74.56999969482422,512200.0,74.35887908935547,76.43197448730469,77.95718811035157,76.52268055788021,XYL
2019-10-10,76.23999786376953,74.33000183105469,74.58000183105469,75.43000030517578,762200.0,75.21644592285156,76.34022323608399,77.97125595092774,76.51598191872621,XYL
2019-10-11,78.76000213623047,76.37000274658203,76.52999877929688,77.62999725341797,667400.0,77.41021728515625,76.32176834106446,77.99467910766602,76.52054434406514,XYL
2019-10-14,77.80999755859375,76.94000244140625,77.33000183105469,77.01000213623047,560600.0,76.79197692871094,76.31639358520508,78.01528839111329,76.52192217444406,XYL
2019-10-15,78.83000183105469,77.16999816894531,77.37999725341797,78.0199966430664,555700.0,77.79911041259766,76.38940704345703,78.05944297790528,76.52837262009129,XYL
2019-10-16,78.61000061035156,77.41000366210938,77.73999786376953,78.18000030517578,857200.0,77.95866394042969,76.4413591003418,78.10658012390137,76.53556001366083,XYL
2019-10-17,79.47000122070312,78.52999877929688,78.63999938964844,78.80999755859375,624300.0,78.58687591552734,76.50189971923828,78.15692810058594,76.54581659317017,XYL
2019-10-18,79.91999816894531,78.20999908447266,78.86000061035156,79.77999877929688,976700.0,79.55413055419922,76.55812942504883,78.21724685668946,76.62646057128906,XYL
2019-10-21,81.02999877929688,79.91000366210938,80.26000213623047,81.01000213623047,810800.0,80.78064727783203,76.64664230346679,78.28824043273926,76.69985691070556,XYL
2019-10-22,81.80000305175781,80.55000305175781,80.83999633789062,81.2699966430664,734700.0,81.03990936279297,76.76141204833985,78.36093208312988,76.77943756103515,XYL
2019-10-23,81.97000122070312,81.12000274658203,81.26000213623047,81.5999984741211,841100.0,81.36897277832031,76.85731796264649,78.4220051574707,76.85760234832763,XYL
2019-10-24,83.1500015258789,80.93000030517578,81.9000015258789,81.9800033569336,736300.0,81.7479019165039,77.00374099731445,78.47016914367676,76.93232944488526,XYL
2019-10-25,83.52999877929688,82.12000274658203,82.45999908447266,83.30000305175781,713800.0,83.06417083740234,77.17112197875977,78.51678550720214,77.00741676330567,XYL
2019-10-28,85.66999816894531,83.5,83.5,84.02999877929688,753300.0,83.79209899902344,77.32483352661133,78.56799743652344,77.0841194152832,XYL
2019-10-29,85.04000091552734,83.25,83.44000244140625,84.7699966430664,735700.0,84.52999877929688,77.48674301147462,78.62251319885254,77.16530155181884,XYL
2019-10-30,84.41999816894531,83.12999725341797,83.97000122070312,84.05999755859375,966700.0,84.05999755859375,77.65634826660157,78.66417861938477,77.24566429138184,XYL
2019-10-31,80.41000366210938,76.1500015258789,80.0,76.69000244140625,2106700.0,76.69000244140625,77.67994522094726,78.63592102050781,77.2885845565796,XYL
2019-11-01,79.41000366210938,76.4800033569336,77.4800033569336,79.12000274658203,2921300.0,79.12000274658203,77.76009368896484,78.62987617492676,77.33782871246338,XYL
2019-11-04,79.52999877929688,78.26000213623047,79.23999786376953,78.6500015258789,1132800.0,78.6500015258789,77.86722061157226,78.61038459777832,77.37948928833008,XYL
2019-11-05,79.69000244140625,78.44000244140625,78.54000091552734,79.66999816894531,1297800.0,79.66999816894531,77.98838638305664,78.60119232177735,77.43582832336426,XYL
2019-11-06,79.58999633789062,77.2300033569336,79.2699966430664,78.19999694824219,962900.0,78.19999694824219,78.07577865600587,78.58266738891602,77.4891622543335,XYL
2019-11-07,79.0,77.06999969482422,78.94999694824219,77.31999969482422,794500.0,77.31999969482422,78.12662490844727,78.54888175964355,77.53691120147705,XYL
2019-11-08,78.69999694824219,77.02999877929688,77.18000030517578,77.33000183105469,960000.0,77.33000183105469,78.14975036621094,78.51181678771972,77.57863716125489,XYL
2019-11-11,76.80000305175781,75.23999786376953,76.56999969482422,75.80999755859375,913600.0,75.80999755859375,78.13808822631836,78.44195892333984,77.61528121948243,XYL
2019-11-12,77.33000183105469,75.72000122070312,75.77999877929688,76.63999938964844,904900.0,76.63999938964844,78.18231460571289,78.39570785522461,77.6504467010498,XYL
2019-11-13,76.5999984741211,75.37000274658203,76.58000183105469,75.7699966430664,905100.0,75.7699966430664,78.19577880859374,78.33737739562989,77.67385608673095,XYL
2019-11-14,77.19000244140625,75.7699966430664,76.01000213623047,76.51000213623047,874800.0,76.51000213623047,78.17538131713867,78.29181427001953,77.70456977844238,XYL
2019-11-15,78.16000366210938,77.0,77.1500015258789,77.55000305175781,809700.0,77.55000305175781,78.16302001953125,78.25903656005859,77.74596393585205,XYL
2019-11-18,77.76000213623047,76.9800033569336,77.29000091552734,77.30999755859375,702800.0,77.30999755859375,78.16360824584962,78.21849151611327,77.78531871795654,XYL
2019-11-19,78.0199966430664,76.91000366210938,77.5999984741211,78.0,880700.0,78.0,78.16104476928712,78.16715423583985,77.82604988098144,XYL
2019-11-20,78.01000213623047,76.72000122070312,77.62000274658203,77.47000122070312,999700.0,77.47000122070312,78.12913436889649,78.10286354064941,77.86008235931396,XYL
2019-11-21,77.95999908447266,77.19000244140625,77.61000061035156,77.43000030517578,718300.0,77.43000030517578,78.12075500488281,78.05049781799316,77.89979026794434,XYL
2019-11-22,78.05000305175781,76.66999816894531,77.95999908447266,76.88999938964844,1082300.0,76.88999938964844,78.0896095275879,77.99114181518554,77.93571197509766,XYL
2019-11-25,77.08999633789062,76.44999694824219,77.05000305175781,76.58999633789062,1313500.0,76.58999633789062,78.06462951660156,77.93365608215332,77.96608505249023,XYL
2019-11-26,77.22000122070312,76.23999786376953,76.5199966430664,77.1500015258789,2154500.0,77.1500015258789,78.04546478271484,77.8931014251709,77.991901512146,XYL
2019-11-27,77.72000122070312,76.98999786376953,77.3499984741211,77.61000061035156,794700.0,77.61000061035156,78.0343034362793,77.86430305480957,78.0199188232422,XYL
2019-11-29,77.93000030517578,77.18000030517578,77.38999938964844,77.51000213623047,624200.0,77.51000213623047,78.02991729736328,77.84036911010742,78.0484268951416,XYL
2019-12-02,78.69000244140625,76.55000305175781,77.45999908447266,76.55000305175781,920100.0,76.55000305175781,78.01570449829102,77.79928108215331,78.06495216369629,XYL
2019-12-03,75.94000244140625,75.05000305175781,75.62999725341797,75.54000091552734,800000.0,75.54000091552734,77.98009506225586,77.73467483520508,78.07974636077881,XYL
2019-12-04,77.37999725341797,75.27999877929688,76.0,75.37999725341797,1023400.0,75.37999725341797,77.9548471069336,77.6743327331543,78.0897280883789,XYL
2019-12-05,74.94000244140625,73.87999725341797,74.0,74.91000366210938,1273200.0,74.91000366210938,77.88629562377929,77.60223373413086,78.09612144470215,XYL
2019-12-06,76.66999816894531,75.23999786376953,76.06999969482422,75.31999969482422,981300.0,75.31999969482422,77.81058746337891,77.54735481262207,78.10218700408936,XYL
2019-12-09,75.45999908447266,74.29000091552734,74.94999694824219,75.4000015258789,1082000.0,75.4000015258789,77.72052474975585,77.50162506103516,78.10637390136719,XYL
2019-12-10,76.91999816894531,75.37999725341797,76.7699966430664,75.80999755859375,911400.0,75.80999755859375,77.6488330078125,77.45592010498046,78.1120658493042,XYL
2019-12-11,76.86000061035156,75.6500015258789,76.0,76.83000183105469,665600.0,76.83000183105469,77.65318344116211,77.42578247070313,78.11825088500977,XYL
2019-12-12,77.94000244140625,76.45999908447266,76.87000274658203,77.66000366210938,760900.0,77.66000366210938,77.718408203125,77.38953262329102,78.13230121612548,XYL
2019-12-13,78.33000183105469,77.0999984741211,77.3499984741211,77.72000122070312,738300.0,77.72000122070312,77.77466171264649,77.34831665039063,78.14258949279785,XYL
2019-12-16,78.68000030517578,77.13999938964844,78.37999725341797,77.27999877929688,664900.0,77.27999877929688,77.80516326904296,77.30936019897462,78.15127223968506,XYL
2019-12-17,78.45999908447266,77.02999877929688,77.55000305175781,77.9800033569336,942200.0,77.9800033569336,77.85764236450196,77.2792921447754,78.16375221252441,XYL
2019-12-18,78.41999816894531,77.6500015258789,78.0999984741211,77.91000366210938,921500.0,77.91000366210938,77.95140029907226,77.25438842773437,78.17756645202637,XYL
2019-12-19,78.1500015258789,76.7699966430664,78.01000213623047,77.58999633789062,830100.0,77.58999633789062,78.01602264404296,77.22399856567382,78.19240608215333,XYL
2019-12-20,79.0,77.62000274658203,78.87999725341797,78.61000061035156,1969200.0,78.61000061035156,78.08389373779296,77.21205848693847,78.21353462219238,XYL
2019-12-23,78.97000122070312,78.08999633789062,78.83999633789062,78.94999694824219,663600.0,78.94999694824219,78.11468933105469,77.21822883605957,78.22739700317383,XYL
2019-12-24,79.45999908447266,78.44000244140625,79.0,78.63999938964844,184600.0,78.63999938964844,78.15164978027343,77.23402168273925,78.24070014953614,XYL
2019-12-26,79.0,77.95999908447266,78.63999938964844,78.5999984741211,427500.0,78.5999984741211,78.1676675415039,77.27853729248046,78.2507320022583,XYL
2019-12-27,79.12999725341797,78.56999969482422,78.87999725341797,78.83999633789062,346700.0,78.83999633789062,78.18529418945313,77.31332664489746,78.26597629547119,XYL
2019-12-30,79.20999908447266,78.62999725341797,78.88999938964844,78.73999786376953,523800.0,78.73999786376953,78.18835662841796,77.34512817382813,78.27953174591065,XYL
2019-12-31,79.12000274658203,78.23999786376953,78.87000274658203,78.79000091552734,492000.0,78.79000091552734,78.17307403564453,77.36560173034668,78.28546085357667,XYL
2020-01-02,79.94999694824219,78.76000213623047,79.16000366210938,79.8499984741211,869500.0,79.8499984741211,78.15446105957031,77.40055168151855,78.29619457244873,XYL
2020-01-03,80.3499984741211,78.69999694824219,79.02999877929688,80.31999969482422,732373.0,80.31999969482422,78.14006286621094,77.4507374572754,78.31051673889161,XYL
