Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-01-31,49.970001220703125,49.25,49.31999969482422,49.459999084472656,2831000,49.459999084472656,48.64666642083062,48.64666642083062,48.64666642083062,VIAC
2019-02-01,49.779998779296875,49.0099983215332,49.689998626708984,49.66999816894531,1902300,49.66999816894531,48.700525986520866,48.700525986520866,48.700525986520866,VIAC
2019-02-04,49.790000915527344,49.2599983215332,49.56999969482422,49.5099983215332,1594300,49.5099983215332,48.74099960327148,48.74099960327148,48.74099960327148,VIAC
2019-02-05,49.9900016784668,49.36000061035156,49.540000915527344,49.810001373291016,2385100,49.810001373291016,48.79190444946289,48.79190444946289,48.79190444946289,VIAC
2019-02-06,50.189998626708984,49.59000015258789,49.939998626708984,49.779998779296875,1771200,49.779998779296875,48.83681782809171,48.83681782809171,48.83681782809171,VIAC
2019-02-07,49.58000183105469,48.529998779296875,49.52000045776367,49.150001525878906,1483100,49.150001525878906,48.850434510604195,48.850434510604195,48.850434510604195,VIAC
2019-02-08,49.560001373291016,48.63999938964844,48.970001220703125,49.560001373291016,1781700,49.560001373291016,48.87999979654948,48.87999979654948,48.87999979654948,VIAC
2019-02-11,49.61000061035156,47.95000076293945,49.18000030517578,48.09000015258789,2586100,48.09000015258789,48.848399810791015,48.848399810791015,48.848399810791015,VIAC
2019-02-12,48.7599983215332,48.130001068115234,48.310001373291016,48.380001068115234,3191800,48.380001068115234,48.830384474534256,48.830384474534256,48.830384474534256,VIAC
2019-02-13,48.790000915527344,48.189998626708984,48.63999938964844,48.43000030517578,3068400,48.43000030517578,48.81555543122468,48.81555543122468,48.81555543122468,VIAC
2019-02-14,49.630001068115234,48.150001525878906,48.33000183105469,49.099998474121094,4485600,49.099998474121094,48.825714111328125,48.825714111328125,48.825714111328125,VIAC
2019-02-15,51.06999969482422,48.459999084472656,48.599998474121094,50.63999938964844,6830900,50.63999938964844,48.88827567264951,48.88827567264951,48.88827567264951,VIAC
2019-02-19,50.81999969482422,50.290000915527344,50.599998474121094,50.56999969482422,4189700,50.56999969482422,48.94433314005534,48.94433314005534,48.94433314005534,VIAC
2019-02-20,51.630001068115234,50.45000076293945,50.5099983215332,51.20000076293945,4281100,51.20000076293945,49.017096611761275,49.017096611761275,49.017096611761275,VIAC
2019-02-21,51.209999084472656,50.540000915527344,51.20000076293945,50.91999816894531,1901500,50.91999816894531,49.07656228542328,49.07656228542328,49.07656228542328,VIAC
2019-02-22,51.70000076293945,50.599998474121094,50.9900016784668,51.689998626708984,3410500,51.689998626708984,49.1557573260683,49.1557573260683,49.1557573260683,VIAC
2019-02-25,51.939998626708984,50.540000915527344,51.939998626708984,50.58000183105469,2584600,50.58000183105469,49.197646870332605,49.197646870332605,49.197646870332605,VIAC
2019-02-26,50.650001525878906,49.970001220703125,50.5,50.470001220703125,2121200,50.470001220703125,49.23399985177176,49.23399985177176,49.23399985177176,VIAC
2019-02-27,50.279998779296875,49.45000076293945,50.189998626708984,49.619998931884766,2439100,49.619998931884766,49.24472204844157,49.24472204844157,49.24472204844157,VIAC
2019-02-28,50.40999984741211,49.18000030517578,49.75,50.209999084472656,2865900,50.209999084472656,49.27081061698295,49.27081061698295,49.27081061698295,VIAC
2019-03-01,50.93000030517578,50.380001068115234,50.599998474121094,50.790000915527344,2426100,50.790000915527344,49.31078930904991,49.31078930904991,49.31078930904991,VIAC
2019-03-04,51.18000030517578,49.689998626708984,51.08000183105469,50.11000061035156,2029400,50.11000061035156,49.33128190651918,49.33128190651918,49.33128190651918,VIAC
2019-03-05,50.22999954223633,49.75,49.939998626708984,50.20000076293945,2081800,50.20000076293945,49.35299987792969,49.35299987792969,49.35299987792969,VIAC
2019-03-06,50.41999816894531,49.689998626708984,50.279998779296875,50.02000045776367,2225900,50.02000045776367,49.36926818475491,49.36926818475491,49.36926818475491,VIAC
2019-03-07,50.029998779296875,48.77000045776367,50.029998779296875,49.13999938964844,2499700,49.13999938964844,49.363809403919035,49.363809403919035,49.363809403919035,VIAC
2019-03-08,49.029998779296875,48.349998474121094,48.59000015258789,49.0099983215332,1856400,49.0099983215332,49.35558123921239,49.35558123921239,49.35558123921239,VIAC
2019-03-11,49.13999938964844,48.58000183105469,49.130001068115234,49.08000183105469,3112900,49.08000183105469,49.34931807084517,49.34931807084517,49.34931807084517,VIAC
2019-03-12,49.630001068115234,49.18000030517578,49.33000183105469,49.439998626708984,1964900,49.439998626708984,49.35133319430881,49.35133319430881,49.35133319430881,VIAC
2019-03-13,49.88999938964844,48.290000915527344,49.459999084472656,48.70000076293945,3821300,48.70000076293945,49.33717379362687,49.33717379362687,49.33717379362687,VIAC
2019-03-14,49.11000061035156,47.970001220703125,49.02000045776367,48.2400016784668,5885800,48.2400016784668,49.31382970607027,49.31382970607027,49.31382970607027,VIAC
2019-03-15,48.290000915527344,47.65999984741211,48.11000061035156,47.70000076293945,6755200,47.70000076293945,49.28020826975504,49.28020826975504,49.28020826975504,VIAC
2019-03-18,47.84000015258789,47.22999954223633,47.75,47.63999938964844,3620600,47.63999938964844,49.246734619140625,49.246734619140625,49.246734619140625,VIAC
2019-03-19,48.08000183105469,47.13999938964844,47.650001525878906,47.220001220703125,1990000,47.220001220703125,49.206199951171875,49.206199951171875,49.206199951171875,VIAC
2019-03-20,47.20000076293945,45.959999084472656,47.0,46.15999984741211,5196600,46.15999984741211,49.17599998474121,49.146470537372664,49.146470537372664,VIAC
2019-03-21,46.470001220703125,45.75,45.970001220703125,46.099998474121094,4693600,46.099998474121094,49.13059997558594,49.08788453615629,49.08788453615629,VIAC
2019-03-22,46.11000061035156,45.040000915527344,45.88999938964844,45.060001373291016,2970100,45.060001373291016,49.075800018310545,49.01188674063053,49.01188674063053,VIAC
2019-03-25,46.27000045776367,45.20000076293945,45.4900016784668,45.529998779296875,3423800,45.529998779296875,49.02940002441406,48.94740733393916,48.94740733393916,VIAC
2019-03-26,48.13999938964844,45.810001373291016,45.810001373291016,47.31999969482422,6169100,47.31999969482422,49.016399993896485,48.917818104137076,48.917818104137076,VIAC
2019-03-27,47.90999984741211,47.09000015258789,47.810001373291016,47.58000183105469,3158700,47.58000183105469,49.00940002441406,48.89392852783203,48.89392852783203,VIAC
2019-03-28,47.900001525878906,47.290000915527344,47.5,47.290000915527344,2733900,47.290000915527344,48.9992000579834,48.865789446914405,48.865789446914405,VIAC
2019-03-29,47.91999816894531,47.13999938964844,47.529998779296875,47.529998779296875,3071000,47.529998779296875,48.99360000610351,48.84275857333479,48.84275857333479,VIAC
2019-04-01,48.65999984741211,47.900001525878906,48.0,48.209999084472656,2290100,48.209999084472656,48.982399978637694,48.83203383623543,48.83203383623543,VIAC
2019-04-02,48.38999938964844,47.7400016784668,48.310001373291016,47.939998626708984,1284700,47.939998626708984,48.95639991760254,48.817166582743326,48.817166582743326,VIAC
2019-04-03,49.20000076293945,47.959999084472656,48.20000076293945,48.810001373291016,2864300,48.810001373291016,48.963399963378905,48.81704912029329,48.81704912029329,VIAC
2019-04-04,49.97999954223633,48.72999954223633,48.939998626708984,49.65999984741211,2302900,49.65999984741211,48.98759994506836,48.83064509976295,48.83064509976295,VIAC
2019-04-05,50.400001525878906,49.790000915527344,49.86000061035156,50.369998931884766,2286300,50.369998931884766,49.01539993286133,48.855079287574405,48.855079287574405,VIAC
2019-04-08,51.52000045776367,50.15999984741211,50.15999984741211,51.38999938964844,3892400,51.38999938964844,49.05979995727539,48.89468741416931,48.89468741416931,VIAC
2019-04-09,51.310001373291016,50.77000045776367,51.150001525878906,51.11000061035156,2063100,51.11000061035156,49.08099998474121,48.928769155649036,48.928769155649036,VIAC
2019-04-10,51.689998626708984,50.91999816894531,51.060001373291016,51.630001068115234,2421200,51.630001068115234,49.10639999389648,48.969696911898524,48.969696911898524,VIAC
2019-04-11,52.130001068115234,51.459999084472656,51.7400016784668,51.560001373291016,2633300,51.560001373291016,49.14760002136231,49.008358172516324,49.008358172516324,VIAC
2019-04-12,52.220001220703125,50.90999984741211,51.81999969482422,51.58000183105469,2476400,51.58000183105469,49.19000007629395,49.046176461612475,49.046176461612475,VIAC
2019-04-15,51.939998626708984,51.09000015258789,51.7400016784668,51.7599983215332,1784100,51.7599983215332,49.2318000793457,49.08550721320553,49.08550721320553,VIAC
2019-04-16,52.34000015258789,51.689998626708984,52.099998474121094,52.2400016784668,2080000,52.2400016784668,49.286400146484375,49.13057141985212,49.13057141985212,VIAC
2019-04-17,52.88999938964844,52.290000915527344,52.400001525878906,52.529998779296875,2403900,52.529998779296875,49.34080009460449,49.17845067843585,49.17845067843585,VIAC
2019-04-18,52.810001373291016,52.16999816894531,52.560001373291016,52.38999938964844,2172600,52.38999938964844,49.39300010681152,49.22305552164713,49.22305552164713,VIAC
2019-04-22,52.33000183105469,50.880001068115234,52.33000183105469,51.11000061035156,2252700,51.11000061035156,49.43220008850098,49.2489040845061,49.2489040845061,VIAC
2019-04-23,51.5,50.81999969482422,51.06999969482422,51.34000015258789,2917600,51.34000015258789,49.467800064086916,49.277162139480176,49.277162139480176,VIAC
2019-04-24,52.02000045776367,51.0,51.29999923706055,51.349998474121094,2204000,51.349998474121094,49.53300003051758,49.30479995727539,49.30479995727539,VIAC
2019-04-25,51.22999954223633,50.619998931884766,51.22999954223633,50.65999984741211,1573900,50.65999984741211,49.578600006103514,49.32263153477719,49.32263153477719,VIAC
2019-04-26,51.38999938964844,50.68000030517578,50.90999984741211,51.20000076293945,2313500,51.20000076293945,49.63400001525879,49.34701295332475,49.34701295332475,VIAC
2019-04-29,51.90999984741211,51.25,51.279998779296875,51.75,1294000,51.75,49.687000045776365,49.37782047956418,49.37782047956418,VIAC
2019-04-30,51.849998474121094,50.7400016784668,51.70000076293945,51.27000045776367,2598400,51.27000045776367,49.699600067138675,49.40177212485784,49.40177212485784,VIAC
2019-05-01,51.7599983215332,51.08000183105469,51.22999954223633,51.130001068115234,1299500,51.130001068115234,49.710800094604494,49.42337498664856,49.42337498664856,VIAC
2019-05-02,51.27000045776367,49.93000030517578,51.0099983215332,50.41999816894531,2330100,50.41999816894531,49.69520004272461,49.435678976553454,49.435678976553454,VIAC
2019-05-03,50.810001373291016,48.91999816894531,50.470001220703125,49.72999954223633,3983300,49.72999954223633,49.67140007019043,49.439268251744714,49.439268251744714,VIAC
2019-05-06,49.88999938964844,48.70000076293945,49.040000915527344,49.65999984741211,1612000,49.65999984741211,49.630800094604496,49.441927668559984,49.441927668559984,VIAC
2019-05-07,49.4900016784668,48.119998931884766,49.279998779296875,48.4900016784668,2944600,48.4900016784668,49.589000091552734,49.430595216296965,49.430595216296965,VIAC
2019-05-08,48.849998474121094,48.060001373291016,48.369998931884766,48.540000915527344,2461300,48.540000915527344,49.55040008544922,49.42011763628791,49.42011763628791,VIAC
2019-05-09,48.90999984741211,48.0099983215332,48.290000915527344,48.779998779296875,2322300,48.779998779296875,49.53360008239746,49.41267439376476,49.41267439376476,VIAC
2019-05-10,49.459999084472656,48.09000015258789,48.52000045776367,49.290000915527344,2255000,49.290000915527344,49.51520011901855,49.41126435378502,49.41126435378502,VIAC
2019-05-13,48.77000045776367,47.040000915527344,48.58000183105469,47.25,3266100,47.25,49.44440010070801,49.38670453158292,49.38670453158292,VIAC
2019-05-14,48.11000061035156,47.209999084472656,47.349998474121094,47.689998626708984,2009400,47.689998626708984,49.39600006103515,49.3676404202922,49.3676404202922,VIAC
2019-05-15,48.0,47.060001373291016,47.459999084472656,47.84000015258789,2031700,47.84000015258789,49.348800048828124,49.35066663953993,49.35066663953993,VIAC
2019-05-16,48.790000915527344,47.869998931884766,48.20000076293945,48.36000061035156,1448100,48.36000061035156,49.31560005187988,49.33978019965874,49.33978019965874,VIAC
2019-05-17,48.68000030517578,47.70000076293945,47.93000030517578,48.380001068115234,1414100,48.380001068115234,49.30040008544922,49.32934781779414,49.32934781779414,VIAC
2019-05-20,48.38999938964844,47.93000030517578,48.25,48.310001373291016,1202000,48.310001373291016,49.286400146484375,49.318387103337116,49.318387103337116,VIAC
2019-05-21,49.029998779296875,48.349998474121094,48.439998626708984,48.91999816894531,2572400,48.91999816894531,49.283200073242185,49.31414892318401,49.31414892318401,VIAC
2019-05-22,48.880001068115234,48.25,48.70000076293945,48.31999969482422,1850000,48.31999969482422,49.26080009460449,49.30368419446443,49.30368419446443,VIAC
2019-05-23,48.11000061035156,47.38999938964844,47.810001373291016,47.90999984741211,2353300,47.90999984741211,49.24500007629395,49.28916664918264,49.28916664918264,VIAC
2019-05-24,48.08000183105469,47.45000076293945,47.9900016784668,47.47999954223633,2193900,47.47999954223633,49.22980003356933,49.27051544189453,49.27051544189453,VIAC
2019-05-28,48.18000030517578,47.540000915527344,47.709999084472656,47.619998931884766,1721100,47.619998931884766,49.22819999694824,49.25367343669035,49.25367343669035,VIAC
2019-05-29,47.5,46.43000030517578,47.310001373291016,46.720001220703125,1983800,46.720001220703125,49.20980003356934,49.22808078804402,49.22808078804402,VIAC
2019-05-30,48.970001220703125,46.9900016784668,46.9900016784668,48.20000076293945,3816700,48.20000076293945,49.22940002441406,49.21779998779297,49.21779998779297,VIAC
2019-05-31,48.599998474121094,47.720001220703125,47.939998626708984,48.279998779296875,3012700,48.279998779296875,49.27180000305176,49.22389999389648,49.20851482731281,VIAC
2019-06-03,48.63999938964844,47.90999984741211,48.099998474121094,48.2400016784668,1872000,48.2400016784668,49.31460006713867,49.222600021362304,49.199019600363336,VIAC
2019-06-04,49.099998474121094,48.43000030517578,48.65999984741211,48.810001373291016,1654000,48.810001373291016,49.38960006713867,49.23270004272461,49.19524272437234,VIAC
2019-06-05,49.29999923706055,48.11000061035156,49.150001525878906,48.310001373291016,2146000,48.310001373291016,49.44520011901855,49.237300071716305,49.18673078830425,VIAC
2019-06-06,48.689998626708984,48.18000030517578,48.54999923706055,48.439998626708984,1507600,48.439998626708984,49.46760009765625,49.242000045776365,49.17961905343192,VIAC
2019-06-07,48.880001068115234,48.209999084472656,48.47999954223633,48.41999816894531,1496900,48.41999816894531,49.484400024414064,49.24690002441406,49.17245281867261,VIAC
2019-06-10,48.75,47.77000045776367,48.47999954223633,47.970001220703125,2448400,47.970001220703125,49.49800003051758,49.24860004425049,49.16121495327103,VIAC
2019-06-11,48.400001525878906,47.79999923706055,48.06999969482422,48.08000183105469,1863800,48.08000183105469,49.509000091552736,49.25130004882813,49.15120372065791,VIAC
2019-06-12,48.529998779296875,48.09000015258789,48.209999084472656,48.33000183105469,1115600,48.33000183105469,49.51140014648438,49.24690006256103,49.14366975836798,VIAC
2019-06-13,49.4900016784668,48.09000015258789,48.33000183105469,49.33000183105469,1768700,49.33000183105469,49.53920021057129,49.24780006408692,49.14536368630149,VIAC
2019-06-14,49.369998931884766,48.650001525878906,49.369998931884766,48.9900016784668,1302100,48.9900016784668,49.542800216674806,49.253100090026855,49.14396402857325,VIAC
2019-06-17,49.529998779296875,48.279998779296875,49.06999969482422,49.150001525878906,1647700,49.150001525878906,49.532600250244144,49.26010009765625,49.144017934799194,VIAC
2019-06-18,49.90999984741211,49.060001373291016,49.38999938964844,49.209999084472656,2369400,49.209999084472656,49.5094002532959,49.26240009307861,49.144601838778605,VIAC
2019-06-19,50.09000015258789,48.91999816894531,49.459999084472656,49.7400016784668,2640800,49.7400016784668,49.47640029907227,49.26810012817383,49.1498246443899,VIAC
2019-06-20,50.93000030517578,49.90999984741211,50.20000076293945,50.77000045776367,2561200,50.77000045776367,49.46960029602051,49.27530014038086,49.16391312972359,VIAC
2019-06-21,50.97999954223633,50.15999984741211,50.84000015258789,50.470001220703125,3652800,50.470001220703125,49.446400299072266,49.27640014648438,49.17517250981824,VIAC
2019-06-24,50.529998779296875,49.4900016784668,50.36000061035156,50.290000915527344,1506100,50.290000915527344,49.42100028991699,49.28430015563965,49.184700957730286,VIAC
2019-06-25,50.27000045776367,49.2599983215332,50.150001525878906,49.41999816894531,1595900,49.41999816894531,49.37780021667481,49.28390014648438,49.18669500189313,VIAC
2019-06-26,49.54999923706055,48.58000183105469,49.4900016784668,48.599998474121094,2038100,48.599998474121094,49.314600219726564,49.27320014953613,49.18176477897067,VIAC
2019-06-27,48.900001525878906,48.290000915527344,48.56999969482422,48.81999969482422,2252200,48.81999969482422,49.24620018005371,49.266300163269044,49.178750069936115,VIAC
2019-06-28,49.900001525878906,48.72999954223633,48.810001373291016,49.900001525878906,3531600,49.900001525878906,49.193600234985354,49.26720016479492,49.18471082577035,VIAC
2019-07-01,50.81999969482422,49.95000076293945,50.31999969482422,50.54999923706055,2989100,50.54999923706055,49.156800231933595,49.27490016937256,49.19590171438749,VIAC
2019-07-02,51.20000076293945,50.369998931884766,50.61000061035156,50.97999954223633,1885900,50.97999954223633,49.15420021057129,49.29320014953613,49.2104065747765,VIAC
2019-07-03,52.060001373291016,51.029998779296875,51.130001068115234,51.84000015258789,1750300,51.84000015258789,49.16420021057129,49.3160001373291,49.23161297459756,VIAC
2019-07-05,52.31999969482422,51.4900016784668,51.540000915527344,52.0099983215332,1408300,52.0099983215332,49.17740020751953,49.355200119018555,49.25384005737305,VIAC
2019-07-08,52.439998626708984,51.75,51.79999923706055,52.400001525878906,2390300,52.400001525878906,49.212200241088865,49.39540012359619,49.278809592837376,VIAC
2019-07-09,52.4900016784668,51.9900016784668,52.11000061035156,52.310001373291016,1630200,52.310001373291016,49.234400253295895,49.43420013427735,49.302677244651974,VIAC
2019-07-10,52.68000030517578,52.040000915527344,52.459999084472656,52.56999969482422,1925400,52.56999969482422,49.25080024719238,49.46890014648437,49.328203201293945,VIAC
2019-07-11,53.099998474121094,52.34000015258789,52.61000061035156,53.08000183105469,1639700,53.08000183105469,49.287000274658205,49.493300170898436,49.357286911602166,VIAC
2019-07-12,53.470001220703125,53.040000915527344,53.16999816894531,53.18000030517578,3177700,53.18000030517578,49.32800025939942,49.519400177001955,49.38669239924504,VIAC
2019-07-15,53.47999954223633,52.900001525878906,53.13999938964844,53.369998931884766,1376100,53.369998931884766,49.387000274658206,49.54110015869141,49.41709931934153,VIAC
2019-07-16,53.709999084472656,52.63999938964844,53.36000061035156,53.5099983215332,2608100,53.5099983215332,49.462600250244144,49.56700016021728,49.448106129964195,VIAC
2019-07-17,53.5,52.369998931884766,53.4900016784668,52.41999816894531,2076500,52.41999816894531,49.51780021667481,49.57430015563965,49.470451182888866,VIAC
2019-07-18,52.220001220703125,51.33000183105469,52.04999923706055,51.33000183105469,2562800,51.33000183105469,49.57460021972656,49.58180015563965,49.48432842653189,VIAC
2019-07-19,51.7400016784668,50.66999816894531,51.349998474121094,50.70000076293945,2651000,50.70000076293945,49.6178002166748,49.58410015106201,49.493333406801575,VIAC
2019-07-22,51.02000045776367,49.599998474121094,50.54999923706055,50.0099983215332,2215000,50.0099983215332,49.64240020751953,49.5880001449585,49.497132413527545,VIAC
2019-07-23,50.22999954223633,49.36000061035156,50.13999938964844,50.08000183105469,2160100,50.08000183105469,49.65820022583008,49.586700172424315,49.501386934823365,VIAC
2019-07-24,51.380001068115234,49.970001220703125,50.0099983215332,51.04999923706055,2038700,51.04999923706055,49.73420021057129,49.58930015563965,49.512608763100445,VIAC
2019-07-25,51.459999084472656,50.90999984741211,51.130001068115234,51.380001068115234,1786200,51.380001068115234,49.808000259399414,49.60200016021729,49.52604324011494,VIAC
2019-07-26,51.959999084472656,51.380001068115234,51.529998779296875,51.849998474121094,1502500,51.849998474121094,49.888200225830076,49.6185001373291,49.54264292035784,VIAC
2019-07-29,52.189998626708984,51.79999923706055,51.900001525878906,52.150001525878906,1536400,52.150001525878906,49.96400024414063,49.63980014801025,49.561134825361535,VIAC
2019-07-30,52.56999969482422,51.720001220703125,51.9900016784668,52.540000915527344,1657500,52.540000915527344,50.047200241088866,49.67380016326904,49.582112755573974,VIAC
2019-07-31,52.619998931884766,51.220001220703125,52.52000045776367,51.5099983215332,1555300,51.5099983215332,50.111200180053714,49.69880016326904,49.59559447281844,VIAC
2019-08-01,51.81999969482422,50.439998626708984,51.400001525878906,50.619998931884766,1739900,50.619998931884766,50.1452001953125,49.71420013427734,49.602708392673065,VIAC
2019-08-02,50.83000183105469,49.59000015258789,50.439998626708984,50.400001525878906,2741500,50.400001525878906,50.186800231933596,49.72380016326904,49.608206966005525,VIAC
2019-08-05,49.869998931884766,48.779998779296875,49.4900016784668,49.060001373291016,2318800,49.060001373291016,50.209800262451175,49.72740016937256,49.60445213317871,VIAC
2019-08-06,49.70000076293945,49.0,49.4900016784668,49.560001373291016,1851500,49.560001373291016,50.251400299072266,49.7406001663208,49.60414974705703,VIAC
2019-08-07,49.34000015258789,48.279998779296875,48.93000030517578,49.18000030517578,12381600,49.18000030517578,50.28260032653809,49.75540016174316,49.60128387244972,VIAC
2019-08-08,51.060001373291016,49.970001220703125,49.970001220703125,50.81999969482422,3012000,50.81999969482422,50.364600296020505,49.787200164794925,49.609463173271024,VIAC
2019-08-09,49.93000030517578,48.04999923706055,49.5099983215332,48.90999984741211,5009300,48.90999984741211,50.37880027770996,49.80410015106201,49.604800084431965,VIAC
2019-08-12,50.11000061035156,47.86000061035156,50.0,48.040000915527344,2687800,48.040000915527344,50.37400032043457,49.82290016174316,49.59443717602863,VIAC
2019-08-13,49.68000030517578,48.119998931884766,48.130001068115234,48.70000076293945,7023600,48.70000076293945,50.383200302124024,49.84890018463135,49.58855272594251,VIAC
2019-08-14,47.66999816894531,44.59000015258789,47.540000915527344,44.650001525878906,9513800,44.650001525878906,50.30000030517578,49.84480018615723,49.5562746135238,VIAC
2019-08-15,44.900001525878906,42.959999084472656,44.7400016784668,43.349998474121094,6028200,43.349998474121094,50.20080024719238,49.82300018310547,49.51597411911209,VIAC
2019-08-16,44.0,43.459999084472656,43.650001525878906,43.79999923706055,4109100,43.79999923706055,50.10800025939941,49.78780017852783,49.47909686180853,VIAC
2019-08-19,44.86000061035156,44.040000915527344,44.349998474121094,44.220001220703125,5252600,44.220001220703125,50.02400032043457,49.75420017242432,49.445384710262985,VIAC
2019-08-20,44.36000061035156,43.540000915527344,44.0,44.13999938964844,3436300,44.13999938964844,49.94740028381348,49.72270015716553,49.411592447074355,VIAC
2019-08-21,44.36000061035156,43.400001525878906,44.31999969482422,44.08000183105469,3338700,44.08000183105469,49.867400283813474,49.68820018768311,49.37784820266917,VIAC
2019-08-22,44.310001373291016,43.41999816894531,44.25,43.470001220703125,3171900,43.470001220703125,49.77020027160645,49.64080020904541,49.34069193234234,VIAC
2019-08-23,43.369998931884766,41.220001220703125,43.20000076293945,41.40999984741211,6834200,41.40999984741211,49.61180023193359,49.57550022125244,49.29112510681152,VIAC
2019-08-26,42.34000015258789,41.47999954223633,42.11000061035156,41.7599983215332,3141700,41.7599983215332,49.467200164794924,49.50500019073486,49.2443479218098,VIAC
2019-08-27,41.970001220703125,40.91999816894531,41.790000915527344,41.040000915527344,3614700,41.040000915527344,49.305000152587894,49.41880020141602,49.193703804487065,VIAC
2019-08-28,41.91999816894531,40.779998779296875,40.869998931884766,41.7400016784668,4461800,41.7400016784668,49.155600204467774,49.332500228881834,49.147975570585096,VIAC
2019-08-29,42.810001373291016,41.79999923706055,42.11000061035156,42.36000061035156,5408300,42.36000061035156,49.008000183105466,49.24220024108887,49.10658547936416,VIAC
2019-08-30,42.540000915527344,41.79999923706055,42.5,42.060001373291016,5099000,42.060001373291016,48.83380020141602,49.151700248718264,49.063878909024325,VIAC
2019-09-03,41.540000915527344,40.650001525878906,41.369998931884766,41.290000915527344,4633400,41.290000915527344,48.6502001953125,49.04830024719238,49.01704831870205,VIAC
2019-09-04,41.93000030517578,41.0099983215332,41.779998779296875,41.66999816894531,5387100,41.66999816894531,48.47780014038086,48.94940021514893,48.973054006428065,VIAC
2019-09-05,43.09000015258789,41.5,41.97999954223633,43.0,5686500,43.0,48.349400177001954,48.86360019683838,48.93750011353266,VIAC
2019-09-06,43.709999084472656,42.93000030517578,42.93000030517578,43.630001068115234,5853700,43.630001068115234,48.25000022888184,48.7823002243042,48.90609479373729,VIAC
2019-09-09,44.150001525878906,43.15999984741211,43.5099983215332,44.11000061035156,6928100,44.11000061035156,48.15580024719238,48.70100021362305,48.87788247501149,VIAC
2019-09-10,44.939998626708984,43.959999084472656,43.959999084472656,44.459999084472656,5604800,44.459999084472656,48.04700019836426,48.620300216674806,48.85204689962822,VIAC
2019-09-11,44.66999816894531,43.380001068115234,44.40999984741211,43.810001373291016,5968100,43.810001373291016,47.91220024108887,48.53450023651123,48.82273268145184,VIAC
2019-09-12,44.209999084472656,42.95000076293945,43.75,43.81999969482422,5926500,43.81999969482422,47.76900024414063,48.46160022735596,48.793815149737235,VIAC
2019-09-13,44.560001373291016,43.56999969482422,44.15999984741211,43.81999969482422,4590200,43.81999969482422,47.60860023498535,48.38640022277832,48.76523000344463,VIAC
2019-09-16,44.08000183105469,43.29999923706055,43.5099983215332,44.04999923706055,4705300,44.04999923706055,47.4494002532959,48.313400230407716,48.738285827636716,VIAC
