Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-09,130.0800018310547,125.79000091552734,130.0800018310547,126.66000366210938,2601600.0,126.49787139892578,119.55302139282226,112.29352760314941,103.89894924607388,ZTS
2019-09-10,125.81999969482422,121.61000061035156,125.81999969482422,123.02999877929688,3089400.0,122.87251281738281,119.7468475341797,112.54511863708495,104.00862302394272,ZTS
2019-09-11,124.27999877929688,120.01000213623047,123.0199966430664,120.69999694824219,3365700.0,120.54549407958984,119.89253768920898,112.76296806335449,104.10366251276828,ZTS
2019-09-12,122.86000061035156,121.05999755859375,121.29000091552734,121.69000244140625,2444800.0,121.53423309326172,120.03765823364257,112.97983451843261,104.20326577322824,ZTS
2019-09-13,122.19999694824219,120.23999786376953,121.70999908447266,121.0199966430664,3116200.0,120.86508178710938,120.15443649291993,113.17155982971191,104.29793518239802,ZTS
2019-09-16,120.73999786376953,119.5199966430664,120.0,119.63999938964844,2651000.0,119.48685455322266,120.26678695678712,113.35817924499511,104.38374828618798,ZTS
2019-09-17,122.8499984741211,120.06999969482422,120.06999969482422,122.41999816894531,2182300.0,122.26329040527344,120.43626190185547,113.56528282165527,104.48419515202555,ZTS
2019-09-18,123.56999969482422,121.98999786376953,122.77999877929688,123.23999786376953,1673800.0,123.08224487304688,120.63887008666993,113.76541732788085,104.5880948711374,ZTS
2019-09-19,124.8499984741211,123.31999969482422,123.4000015258789,124.2699966430664,1424200.0,124.11092376708984,120.83592330932618,113.99668174743653,104.69655503167047,ZTS
2019-09-20,126.13999938964844,124.63999938964844,124.91999816894531,125.62000274658203,2572300.0,125.45919799804688,121.06432998657226,114.23564476013183,104.81126576629133,ZTS
2019-09-23,126.44999694824219,124.2699966430664,125.3499984741211,125.08000183105469,1574800.0,124.91989135742188,121.30269393920898,114.46971321105957,104.92175272008875,ZTS
2019-09-24,126.37000274658203,124.55999755859375,125.4800033569336,125.05000305175781,1843800.0,124.88993072509766,121.53527282714843,114.68991912841797,105.03086844689207,ZTS
2019-09-25,125.33000183105469,123.9000015258789,124.6500015258789,124.77999877929688,1196000.0,124.62026977539062,121.76425354003906,114.90144470214844,105.13733258454695,ZTS
2019-09-26,126.52999877929688,124.9000015258789,124.9000015258789,126.05999755859375,1870800.0,125.89862823486328,122.01481231689453,115.12994247436524,105.2495558042784,ZTS
2019-09-27,126.91999816894531,123.43000030517578,126.7699966430664,123.9000015258789,1664000.0,123.74140167236328,122.19378295898437,115.35641464233399,105.3489743304509,ZTS
2019-09-30,125.30000305175781,123.87999725341797,125.01000213623047,124.58999633789062,1859200.0,124.43051147460938,122.4035140991211,115.58489120483398,105.45101463603463,ZTS
2019-10-01,126.12000274658203,124.52999877929688,124.98999786376953,125.12000274658203,1542300.0,124.9598388671875,122.58687911987305,115.8205559539795,105.5547849776897,ZTS
2019-10-02,125.19999694824219,121.56999969482422,124.12000274658203,122.29000091552734,1743300.0,122.13346099853516,122.71371658325195,116.02177375793457,105.64250284023386,ZTS
2019-10-03,124.73999786376953,121.9000015258789,121.94999694824219,124.27999877929688,1590400.0,124.12091064453125,122.89029022216796,116.25224052429199,105.73975761815122,ZTS
2019-10-04,127.23999786376953,124.95999908447266,124.95999908447266,127.05000305175781,1468400.0,126.88736724853516,123.13797271728515,116.51136909484863,105.85047808742024,ZTS
2019-10-07,127.0,125.79000091552734,126.33000183105469,126.06999969482422,1007300.0,125.90862274169922,123.35689208984375,116.75482635498047,105.95494759082794,ZTS
2019-10-08,126.83000183105469,124.31999969482422,125.01000213623047,125.37999725341797,1621200.0,125.2195053100586,123.55324035644531,116.98052207946778,106.05476395206747,ZTS
2019-10-09,126.88999938964844,125.22000122070312,125.97000122070312,126.43000030517578,1464200.0,126.26815795898438,123.76576782226563,117.22627815246582,106.15895670468045,ZTS
2019-10-10,128.42999267578125,125.62000274658203,125.70999908447266,127.41000366210938,1890600.0,127.24691009521484,124.01584732055665,117.47932853698731,106.26710005540114,ZTS
2019-10-11,130.08999633789062,128.0500030517578,128.1999969482422,128.47000122070312,2310900.0,128.30555725097656,124.27092056274414,117.74136978149414,106.37954116354183,ZTS
2019-10-14,129.0,126.26000213623047,128.60000610351562,126.58999633789062,1810100.0,126.4279556274414,124.4752586364746,117.97905014038086,106.48130976488143,ZTS
2019-10-15,130.1999969482422,127.2300033569336,127.30999755859375,128.7100067138672,2006500.0,128.5452423095703,124.79764541625977,118.23840209960937,106.59274376763238,ZTS
2019-10-16,129.13999938964844,127.51000213623047,128.4199981689453,127.93000030517578,1633200.0,127.76624298095703,124.93267242431641,118.49485069274903,106.69914326116667,ZTS
2019-10-17,129.02000427246094,127.93000030517578,128.8300018310547,128.47000122070312,1494700.0,128.30555725097656,125.08407852172851,118.76048217773437,106.80717533111573,ZTS
2019-10-18,129.3699951171875,127.66000366210938,128.41000366210938,128.1199951171875,2451400.0,127.95599365234375,125.16417572021484,119.03129425048829,107.04173767089844,ZTS
2019-10-21,128.5,125.8499984741211,128.22999572753906,126.44999694824219,1639300.0,126.44999694824219,125.19497756958008,119.2752784729004,107.25287132263183,ZTS
2019-10-22,127.19999694824219,122.44999694824219,127.0,122.80999755859375,2273800.0,122.80999755859375,125.17515106201172,119.49562782287597,107.44327117919921,ZTS
2019-10-23,123.0,121.04000091552734,122.55000305175781,121.80000305175781,2831700.0,121.80000305175781,125.12034362792969,119.67695625305176,107.62231121063232,ZTS
2019-10-24,124.0199966430664,122.5199966430664,122.61000061035156,122.94999694824219,2195800.0,122.94999694824219,125.14666152954102,119.82819808959961,107.80864139556884,ZTS
2019-10-25,124.72000122070312,123.11000061035156,123.16999816894531,124.36000061035156,1561000.0,124.36000061035156,125.1634278869629,119.98975021362304,108.00366115570068,ZTS
2019-10-28,125.83000183105469,124.23999786376953,124.45999908447266,125.12999725341797,1441800.0,125.12999725341797,125.1618374633789,120.15511299133301,108.20173599243164,ZTS
2019-10-29,127.63999938964844,125.69000244140625,125.69000244140625,126.16000366210938,1683700.0,126.16000366210938,125.15328247070312,120.31910766601563,108.41271144866943,ZTS
2019-10-30,127.91000366210938,126.05000305175781,126.66000366210938,127.5999984741211,2042100.0,127.5999984741211,125.18750946044922,120.49590660095215,108.62934673309326,ZTS
2019-10-31,128.30999755859375,127.12999725341797,127.44000244140625,127.91999816894531,1905300.0,127.91999816894531,125.19637725830079,120.67650390625,108.85553131103515,ZTS
2019-11-01,129.17999267578125,125.26000213623047,128.77999877929688,125.33999633789062,2466200.0,125.33999633789062,125.17361938476563,120.81853607177734,109.06282218933106,ZTS
2019-11-04,126.2699966430664,124.30999755859375,126.06999969482422,124.76000213623047,1918800.0,124.76000213623047,125.21057022094726,120.96882987976075,109.26552059173584,ZTS
2019-11-05,124.88999938964844,119.80999755859375,124.76000213623047,120.25,4491900.0,120.25,125.09480117797851,121.06644432067871,109.44815799713135,ZTS
2019-11-06,121.77999877929688,120.04000091552734,120.48999786376953,121.47000122070312,3509800.0,121.47000122070312,125.0226075744629,121.17605941772462,109.63888664245606,ZTS
2019-11-07,126.0,120.13999938964844,125.4000015258789,121.02999877929688,3945400.0,121.02999877929688,124.93102752685547,121.25564437866211,109.82756462097169,ZTS
2019-11-08,121.75,116.30999755859375,120.81999969482422,117.86000061035156,3818900.0,117.86000061035156,124.75787078857422,121.29455383300781,109.99526512145997,ZTS
2019-11-11,118.1500015258789,116.29000091552734,117.29000091552734,117.02999877929688,2035200.0,117.02999877929688,124.57330734252929,121.33822761535644,110.16399291992188,ZTS
2019-11-12,118.05000305175781,116.0999984741211,116.62999725341797,117.19999694824219,2131400.0,117.19999694824219,124.37975967407226,121.38449897766114,110.32978733062744,ZTS
2019-11-13,117.73999786376953,115.88999938964844,116.98999786376953,116.44999694824219,2452600.0,116.44999694824219,124.16022613525391,121.41738632202149,110.48844661712647,ZTS
2019-11-14,117.1500015258789,114.95999908447266,116.1500015258789,116.25,1958500.0,116.25,123.92710479736328,121.44438438415527,110.64077926635743,ZTS
2019-11-15,117.91999816894531,116.20999908447266,116.72000122070312,117.91999816894531,3429200.0,117.91999816894531,123.72019287109374,121.49616035461426,110.7965832901001,ZTS
2019-11-18,120.48999786376953,117.58000183105469,117.58000183105469,118.80000305175781,3023100.0,118.80000305175781,123.56623550415038,121.55962844848632,110.95763362884522,ZTS
2019-11-19,120.52999877929688,118.56999969482422,119.01000213623047,120.33000183105469,2349500.0,120.33000183105469,123.51538528442383,121.63111640930175,111.12434272766113,ZTS
2019-11-20,121.23999786376953,118.79000091552734,120.33000183105469,119.55999755859375,2142900.0,119.55999755859375,123.49567535400391,121.69410652160644,111.2861563873291,ZTS
2019-11-21,121.06999969482422,119.38999938964844,119.86000061035156,120.22000122070312,1654500.0,120.22000122070312,123.46939071655274,121.75352447509766,111.45809017181396,ZTS
2019-11-22,121.05999755859375,119.18000030517578,120.41000366210938,119.80999755859375,1627700.0,119.80999755859375,123.44828903198243,121.80136276245118,111.62488742828369,ZTS
2019-11-25,121.97000122070312,120.0,120.73999786376953,120.61000061035156,1774400.0,120.61000061035156,123.470751953125,121.86876945495605,111.7984725189209,ZTS
2019-11-26,122.0,120.25,120.91000366210938,121.88999938964844,3688700.0,121.88999938964844,123.4632861328125,121.94977401733398,111.97228462219238,ZTS
2019-11-27,122.91999816894531,120.94000244140625,122.13999938964844,121.62999725341797,1443300.0,121.62999725341797,123.43424118041992,122.03655563354492,112.14111293792725,ZTS
2019-11-29,121.81999969482422,120.0999984741211,121.29000091552734,120.5199966430664,1064400.0,120.5199966430664,123.36242263793946,122.09917297363282,112.27945068359375,ZTS
2019-12-02,121.5,118.80999755859375,120.87000274658203,119.91000366210938,2050400.0,119.91000366210938,123.2514387512207,122.15788436889649,112.40423458099366,ZTS
2019-12-03,120.79000091552734,119.26000213623047,119.63999938964844,120.52999877929688,2115200.0,120.52999877929688,123.1636408996582,122.2331674194336,112.53440837860107,ZTS
2019-12-04,121.91999816894531,119.62999725341797,121.01000213623047,119.73999786376953,2566500.0,119.73999786376953,123.06064224243164,122.29795753479004,112.66322086334229,ZTS
2019-12-05,120.26000213623047,118.0,119.19999694824219,120.11000061035156,2771100.0,120.11000061035156,122.97043685913086,122.36734519958496,112.79846324920655,ZTS
2019-12-06,121.91999816894531,120.91000366210938,121.0,121.72000122070312,2387200.0,121.72000122070312,122.88686431884766,122.45083831787109,112.93608055114746,ZTS
2019-12-09,122.0,120.62999725341797,121.48999786376953,121.2300033569336,1570800.0,121.2300033569336,122.83663635253906,122.51520965576172,113.0723430633545,ZTS
2019-12-10,123.0,121.58999633789062,122.0,122.77999877929688,2047000.0,122.77999877929688,122.80362609863282,122.60357009887696,113.22083591461181,ZTS
2019-12-11,123.70999908447266,122.80999755859375,123.19999694824219,123.55999755859375,1803000.0,123.55999755859375,122.77562927246093,122.68125419616699,113.37168548583985,ZTS
2019-12-12,125.0,123.38999938964844,123.69000244140625,124.33000183105469,2041800.0,124.33000183105469,122.81956008911133,122.76663833618164,113.52424446105957,ZTS
2019-12-13,124.62000274658203,123.1500015258789,123.94999694824219,124.44999694824219,1130100.0,124.44999694824219,122.82614181518555,122.85821601867676,113.66983665466309,ZTS
2019-12-16,126.5,124.37000274658203,125.0,126.45999908447266,1391100.0,126.45999908447266,122.8175944519043,122.97778358459473,113.82488147735596,ZTS
2019-12-17,127.36000061035156,125.23999786376953,126.72000122070312,127.0999984741211,1994800.0,127.0999984741211,122.84142196655273,123.09915702819825,113.98357433319092,ZTS
2019-12-18,127.62999725341797,126.55999755859375,127.1500015258789,126.98999786376953,2754200.0,126.98999786376953,122.87683181762695,123.21503608703614,114.1497320175171,ZTS
2019-12-19,128.88999938964844,127.44999694824219,127.62999725341797,128.74000549316406,2055700.0,128.74000549316406,122.92626876831055,123.34601829528809,114.33270427703857,ZTS
2019-12-20,133.52000427246094,128.97999572753906,129.3800048828125,132.67999267578125,5320300.0,132.67999267578125,123.03493041992188,123.52538887023925,114.53607345581055,ZTS
2019-12-23,133.05999755859375,131.38999938964844,132.7100067138672,132.3699951171875,1632300.0,132.3699951171875,123.1162191772461,123.69356986999512,114.72634330749511,ZTS
2019-12-24,133.0800018310547,131.2899932861328,132.2100067138672,132.9199981689453,442500.0,132.9199981689453,123.24606002807617,123.86065933227539,114.91428550720215,ZTS
2019-12-26,133.19000244140625,132.32000732421875,133.19000244140625,133.02999877929688,929400.0,133.02999877929688,123.3357551574707,124.06670028686523,115.0969034576416,ZTS
2019-12-27,133.47999572753906,132.3800048828125,133.39999389648438,133.25,1296100.0,133.25,123.44543029785156,124.18905136108398,115.28425548553467,ZTS
2019-12-30,133.66000366210938,131.80999755859375,133.57000732421875,132.2100067138672,942000.0,132.2100067138672,123.52351928710938,124.30379890441894,115.46287303924561,ZTS
2019-12-31,132.5800018310547,131.4499969482422,132.00999450683594,132.35000610351562,1128600.0,132.35000610351562,123.61139953613281,124.38778762817383,115.63790939331055,ZTS
2020-01-02,134.27999877929688,131.47999572753906,132.0500030517578,134.13999938964844,1576700.0,134.13999938964844,123.76519958496094,124.48008857727051,115.81716648101806,ZTS
2020-01-03,134.91000366210938,132.27000427246094,132.47999572753906,134.16000366210938,1227804.0,134.16000366210938,123.99219970703125,124.58367538452148,115.99761878967286,ZTS
