Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-04-22,17.5,16.8799991607666,17.5,17.079999923706055,3069000.0,16.371915817260742,16.912702751159667,16.44303663889567,16.44303663889567,KIM
2019-04-23,17.559999465942383,17.030000686645508,17.200000762939453,17.489999771118164,4208100.0,16.764917373657227,16.911358070373534,16.44727191172148,16.44727191172148,KIM
2019-04-24,17.889999389648438,17.510000228881836,17.540000915527344,17.75,4541900.0,17.01413917541504,16.91537544250488,16.454633824236982,16.454633824236982,KIM
2019-04-25,17.809999465942383,17.469999313354492,17.6299991607666,17.739999771118164,2576700.0,17.004554748535156,16.920711593627928,16.461684092497215,16.461684092497215,KIM
2019-04-26,17.8799991607666,17.690000534057617,17.809999465942383,17.809999465942383,2056100.0,17.071651458740234,16.92587921142578,16.469405198399024,16.469405198399024,KIM
2019-04-29,17.790000915527344,17.31999969482422,17.729999542236328,17.31999969482422,3367500.0,16.60196304321289,16.924107551574707,16.4710621714592,16.4710621714592,KIM
2019-04-30,17.510000228881836,17.139999389648438,17.3700008392334,17.389999389648438,3987700.0,16.6690616607666,16.92216739654541,16.473506609598797,16.473506609598797,KIM
2019-05-01,17.59000015258789,17.290000915527344,17.399999618530273,17.399999618530273,4193500.0,16.67864990234375,16.920041427612304,16.476008357071294,16.476008357071294,KIM
2019-05-02,18.170000076293945,17.600000381469727,17.600000381469727,17.989999771118164,6593400.0,17.24418830871582,16.933380012512206,16.48526353721159,16.48526353721159,KIM
2019-05-03,18.309999465942383,17.889999389648438,18.100000381469727,18.200000762939453,3666300.0,17.44548225402832,16.94942279815674,16.496694712411788,16.496694712411788,KIM
2019-05-06,18.43000030517578,18.030000686645508,18.079999923706055,18.280000686645508,3472600.0,17.522167205810547,16.965111198425294,16.50875909468707,16.50875909468707,KIM
2019-05-07,18.389999389648438,17.799999237060547,18.260000228881836,17.959999084472656,4121300.0,17.21543312072754,16.975420150756836,16.516976234524748,16.516976234524748,KIM
2019-05-08,18.25,17.959999084472656,17.969999313354492,17.989999771118164,2320300.0,17.24418830871582,16.987059478759765,16.52533499399821,16.52533499399821,KIM
2019-05-09,18.100000381469727,17.760000228881836,17.959999084472656,18.010000228881836,2412400.0,17.26335906982422,17.002291870117187,16.533721631223504,16.533721631223504,KIM
2019-05-10,18.350000381469727,17.989999771118164,17.989999771118164,18.34000015258789,3718700.0,17.579679489135742,17.021773796081543,16.545473966705664,16.545473966705664,KIM
2019-05-13,18.280000686645508,18.059999465942383,18.149999618530273,18.09000015258789,4153400.0,17.340044021606445,17.041371994018554,16.55430252287123,16.55430252287123,KIM
2019-05-14,18.31999969482422,18.100000381469727,18.100000381469727,18.209999084472656,2623300.0,17.455066680908203,17.06496994018555,16.564201030102407,16.564201030102407,KIM
2019-05-15,18.34000015258789,18.100000381469727,18.270000457763672,18.110000610351562,4389300.0,17.359214782714844,17.080797805786133,16.572842483935148,16.572842483935148,KIM
2019-05-16,18.270000457763672,18.06999969482422,18.100000381469727,18.139999389648438,3934400.0,17.387969970703125,17.103053817749025,16.581607295620827,16.581607295620827,KIM
2019-05-17,18.149999618530273,17.93000030517578,17.989999771118164,18.09000015258789,3937600.0,17.340044021606445,17.121519241333008,16.589675771429185,16.589675771429185,KIM
2019-05-20,18.139999389648438,17.8799991607666,18.100000381469727,17.959999084472656,3137400.0,17.21543312072754,17.138814086914063,16.596262690895482,16.596262690895482,KIM
2019-05-21,18.280000686645508,17.979999542236328,17.979999542236328,18.239999771118164,3567000.0,17.483823776245117,17.157134132385252,16.605508118867874,16.605508118867874,KIM
2019-05-22,18.299999237060547,18.139999389648438,18.219999313354492,18.139999389648438,3529000.0,17.387969970703125,17.171082611083985,16.613574735897103,16.613574735897103,KIM
2019-05-23,18.18000030517578,17.8799991607666,18.170000076293945,18.010000228881836,7794600.0,17.26335906982422,17.180084381103516,16.620205188284114,16.620205188284114,KIM
2019-05-24,18.219999313354492,17.8799991607666,18.040000915527344,18.18000030517578,4750800.0,17.426313400268555,17.19083477020264,16.628347695475878,16.628347695475878,KIM
2019-05-28,18.209999084472656,17.780000686645508,18.15999984741211,17.780000686645508,5351300.0,17.042896270751953,17.198259391784667,16.63249318122864,16.63249318122864,KIM
2019-05-29,17.780000686645508,17.25,17.770000457763672,17.299999237060547,5353000.0,16.582794189453125,17.198936462402344,16.660963973999024,16.632001112003138,KIM
2019-05-30,17.59000015258789,17.299999237060547,17.34000015258789,17.420000076293945,4489000.0,16.697818756103516,17.20040355682373,16.68803611755371,16.63264638302373,KIM
2019-05-31,17.5,17.09000015258789,17.350000381469727,17.399999618530273,4154600.0,16.67864990234375,17.19978801727295,16.710007581710816,16.633093019133632,KIM
2019-06-03,17.59000015258789,17.260000228881836,17.450000762939453,17.489999771118164,3157000.0,16.764917373657227,17.19202392578125,16.72982081413269,16.63436056100405,KIM
2019-06-04,17.700000762939453,17.350000381469727,17.510000228881836,17.6200008392334,3731300.0,16.889530181884766,17.18750732421875,16.750124950408935,16.636790747869583,KIM
2019-06-05,18.350000381469727,17.739999771118164,17.780000686645508,18.34000015258789,6574800.0,17.579679489135742,17.196416053771973,16.776764154434204,16.64568592467398,KIM
2019-06-06,18.450000762939453,18.110000610351562,18.219999313354492,18.350000381469727,3955800.0,17.589265823364258,17.197586631774904,16.802838401794432,16.654504428400056,KIM
2019-06-07,18.520000457763672,18.270000457763672,18.450000762939453,18.329999923706055,2818000.0,17.570093154907227,17.201205825805665,16.82862650871277,16.66298210179364,KIM
2019-06-10,18.399999618530273,18.110000610351562,18.3700008392334,18.229999542236328,2289700.0,17.474239349365234,17.198754234313967,16.8508127784729,16.670424828835582,KIM
2019-06-11,18.559999465942383,18.260000228881836,18.43000030517578,18.309999465942383,5018600.0,17.550922393798828,17.200479583740233,16.872066612243653,16.678429352153433,KIM
2019-06-12,18.530000686645508,18.270000457763672,18.329999923706055,18.3799991607666,3132000.0,17.61802101135254,17.204313735961914,16.89191456794739,16.686894141875946,KIM
2019-06-13,18.739999771118164,18.420000076293945,18.43000030517578,18.729999542236328,4374300.0,17.953510284423828,17.212173767089844,16.915211820602416,16.698203214577266,KIM
2019-06-14,18.889999389648438,18.690000534057617,18.760000228881836,18.729999542236328,3330500.0,17.953510284423828,17.22271770477295,16.939453105926514,16.709312126699803,KIM
2019-06-17,19.149999618530273,18.850000381469727,18.850000381469727,19.010000228881836,3195200.0,18.221904754638672,17.238821296691896,16.967983198165893,16.72258048308523,KIM
2019-06-18,19.290000915527344,18.84000015258789,19.149999618530273,18.989999771118164,3179300.0,18.202730178833008,17.24917350769043,16.995188694000245,16.735451350004777,KIM
2019-06-19,19.15999984741211,18.809999465942383,18.920000076293945,19.079999923706055,2308700.0,18.28900146484375,17.264126815795898,17.020424785614015,16.748844023408562,KIM
2019-06-20,19.290000915527344,19.06999969482422,19.200000762939453,19.1299991607666,3205600.0,18.33692741394043,17.282722511291503,17.04311923980713,16.7624173857208,KIM
2019-06-21,19.1200008392334,18.760000228881836,19.06999969482422,18.899999618530273,5709500.0,18.11646270751953,17.291157684326173,17.06153217315674,16.773892346075026,KIM
2019-06-24,19.040000915527344,18.600000381469727,18.969999313354492,18.649999618530273,2687500.0,17.876827239990234,17.298442611694338,17.076604690551758,16.783160706528093,KIM
2019-06-25,18.81999969482422,18.56999969482422,18.649999618530273,18.610000610351562,3086300.0,17.838485717773438,17.3055358505249,17.094409141540527,16.791955081621804,KIM
2019-06-26,18.610000610351562,18.100000381469727,18.610000610351562,18.149999618530273,3768800.0,17.39755630493164,17.31052028656006,17.106388244628906,16.796960050409492,KIM
2019-06-27,18.440000534057617,18.25,18.270000457763672,18.399999618530273,2332800.0,17.637189865112305,17.330457916259764,17.119725227355957,16.8038471800382,KIM
2019-06-28,18.700000762939453,18.389999389648438,18.459999084472656,18.479999542236328,4926100.0,17.713876724243164,17.35461322784424,17.132318630218506,16.81124579421873,KIM
2019-07-01,18.3799991607666,17.559999465942383,18.309999465942383,17.950000762939453,7383000.0,17.470552444458008,17.367959060668944,17.142950801849366,16.816562783333563,KIM
2019-07-02,18.25,17.920000076293945,17.989999771118164,18.219999313354492,3397300.0,17.733341217041016,17.39518756866455,17.15394515991211,16.823897010803222,KIM
2019-07-03,18.479999542236328,18.209999084472656,18.25,18.389999389648438,1418700.0,17.898799896240234,17.417865219116212,17.164611644744873,16.83242798608447,KIM
2019-07-05,18.479999542236328,17.989999771118164,18.25,18.450000762939453,2229800.0,17.957199096679688,17.436726417541504,17.176050930023194,16.841284451522228,KIM
2019-07-08,18.65999984741211,18.399999618530273,18.450000762939453,18.639999389648438,2247300.0,18.142122268676758,17.459477767944335,17.19009468078613,16.851447246968746,KIM
2019-07-09,18.75,18.530000686645508,18.639999389648438,18.639999389648438,2767100.0,18.142122268676758,17.480887184143068,17.203383197784422,16.861452479695163,KIM
2019-07-10,18.850000381469727,18.610000610351562,18.719999313354492,18.690000534057617,2860500.0,18.190786361694336,17.512663650512696,17.2183856010437,16.87167812494131,KIM
2019-07-11,18.81999969482422,18.31999969482422,18.739999771118164,18.3700008392334,2490200.0,17.879335403442383,17.53686912536621,17.22951826095581,16.879370165235212,KIM
2019-07-12,18.489999771118164,18.31999969482422,18.3799991607666,18.399999618530273,1781500.0,17.908531188964844,17.56146675109863,17.24075408935547,16.887166839657407,KIM
2019-07-15,18.559999465942383,18.290000915527344,18.399999618530273,18.3700008392334,2119800.0,17.879335403442383,17.574169692993163,17.253774852752684,16.894626753670828,KIM
2019-07-16,18.420000076293945,18.209999084472656,18.350000381469727,18.299999237060547,2337300.0,17.811203002929688,17.581484107971193,17.265453453063966,16.901466874933956,KIM
2019-07-17,18.549999237060547,18.149999618530273,18.350000381469727,18.200000762939453,2747300.0,17.71387481689453,17.58531826019287,17.27521472930908,16.90748471154107,KIM
2019-07-18,18.290000915527344,17.979999542236328,18.149999618530273,18.229999542236328,3087900.0,17.743074417114258,17.595871086120606,17.28564561843872,16.913628753493814,KIM
2019-07-19,18.309999465942383,17.860000610351562,18.25,17.889999389648438,3169800.0,17.412155151367188,17.599230422973633,17.2931449508667,16.91726763231041,KIM
2019-07-22,18.18000030517578,17.760000228881836,17.899999618530273,18.15999984741211,4452500.0,17.674943923950195,17.60746212005615,17.30487699508667,16.92275804022084,KIM
2019-07-23,18.739999771118164,18.1299991607666,18.190000534057617,18.649999618530273,6014100.0,18.15185546875,17.61890563964844,17.32033971786499,16.931600467764216,KIM
2019-07-24,18.8700008392334,18.520000457763672,18.649999618530273,18.799999237060547,5038700.0,18.297847747802734,17.638061714172363,17.33971685409546,16.94135937690735,KIM
2019-07-25,18.770000457763672,18.469999313354492,18.700000762939453,18.639999389648438,3904400.0,18.142122268676758,17.651802825927735,17.35838638305664,16.949875425785145,KIM
2019-07-26,18.8799991607666,18.399999618530273,18.809999465942383,18.739999771118164,3456800.0,18.239452362060547,17.669407577514647,17.37510269165039,16.958956953505396,KIM
2019-07-29,19.010000228881836,18.700000762939453,18.75,18.93000030517578,2679000.0,18.42437744140625,17.690135726928713,17.39659477233887,16.96920464922498,KIM
2019-07-30,19.3799991607666,18.90999984741211,18.950000762939453,19.3700008392334,2971800.0,18.85262680053711,17.720387382507326,17.420953311920165,16.982283969720203,KIM
2019-07-31,19.43000030517578,19.079999923706055,19.329999923706055,19.209999084472656,5711400.0,18.696895599365234,17.75001663208008,17.44441535949707,16.99410887751086,KIM
2019-08-01,19.299999237060547,19.0,19.200000762939453,19.0,3374000.0,18.492507934570312,17.77019031524658,17.463662223815916,17.004371884750995,KIM
2019-08-02,19.18000030517578,18.84000015258789,18.979999542236328,19.059999465942383,3698900.0,18.5509033203125,17.79344898223877,17.482265796661377,17.014892506761615,KIM
2019-08-05,19.030000686645508,18.43000030517578,18.969999313354492,18.75,6108100.0,18.24918556213379,17.81316551208496,17.49662494659424,17.02323232470332,KIM
2019-08-06,18.93000030517578,18.600000381469727,18.770000457763672,18.790000915527344,3299800.0,18.288116455078125,17.830401573181152,17.510618171691895,17.031721479940735,KIM
2019-08-07,18.989999771118164,18.469999313354492,18.700000762939453,18.860000610351562,3392600.0,18.356246948242188,17.856668586730958,17.52746398925781,17.040551649729412,KIM
2019-08-08,19.15999984741211,18.770000457763672,18.8799991607666,19.079999923706055,2760400.0,18.570369720458984,17.896420097351076,17.54767827987671,17.05068289523093,KIM
2019-08-09,19.15999984741211,18.899999618530273,19.020000457763672,18.950000762939453,4773000.0,18.4438419342041,17.931340560913085,17.565872058868408,17.059848415224177,KIM
2019-08-12,19.020000457763672,18.770000457763672,18.93000030517578,18.969999313354492,2543200.0,18.463308334350586,17.967033729553222,17.583410873413087,17.06902135587206,KIM
2019-08-13,19.149999618530273,18.84000015258789,18.979999542236328,18.899999618530273,3115500.0,18.395177841186523,17.999638938903807,17.59583143234253,17.077632761620855,KIM
2019-08-14,18.790000915527344,18.31999969482422,18.760000228881836,18.40999984741211,4989700.0,17.91826629638672,18.020213661193846,17.6038604927063,17.083056203780636,KIM
2019-08-15,18.639999389648438,18.3700008392334,18.440000534057617,18.520000457763672,2840200.0,18.02532958984375,18.029126663208007,17.61277135848999,17.08909641779386,KIM
2019-08-16,18.719999313354492,18.43000030517578,18.56999969482422,18.670000076293945,2636700.0,18.171321868896484,18.040767784118653,17.619177207946777,17.09598957353337,KIM
2019-08-19,18.989999771118164,18.6299991607666,18.75,18.920000076293945,2991200.0,18.414642333984375,18.057658767700197,17.62943229675293,17.104335477080525,KIM
2019-08-20,18.969999313354492,18.43000030517578,18.940000534057617,18.440000534057617,2635500.0,17.947465896606445,18.06712329864502,17.63293876647949,17.109638184121568,KIM
2019-08-21,18.68000030517578,18.43000030517578,18.559999465942383,18.530000686645508,2760700.0,18.03506088256836,18.07680606842041,17.63864282608032,17.115422075986864,KIM
2019-08-22,18.700000762939453,18.3700008392334,18.459999084472656,18.600000381469727,4113000.0,18.103191375732422,18.08650947570801,17.645411605834962,17.12155728902876,KIM
2019-08-23,18.700000762939453,18.1200008392334,18.520000457763672,18.149999618530273,4576800.0,17.665210723876953,18.08074348449707,17.646458625793457,17.124913174429057,KIM
2019-08-26,18.459999084472656,18.18000030517578,18.299999237060547,18.3799991607666,3972900.0,17.889066696166992,18.079454612731933,17.65108615875244,17.129601232844628,KIM
2019-08-27,18.610000610351562,18.209999084472656,18.520000457763672,18.209999084472656,3760500.0,17.72360610961914,18.069488639831544,17.654154968261718,17.13322321380057,KIM
2019-08-28,18.360000610351562,18.030000686645508,18.149999618530273,18.270000457763672,3095600.0,17.782005310058594,18.061074142456054,17.655123825073243,17.137155226505165,KIM
2019-08-29,18.549999237060547,18.290000915527344,18.31999969482422,18.43000030517578,3493400.0,17.93773078918457,18.05404872894287,17.659087772369386,17.141977970858655,KIM
2019-08-30,18.549999237060547,18.3799991607666,18.450000762939453,18.3799991607666,3112800.0,17.889066696166992,18.0450915145874,17.663907012939454,17.14645155604014,KIM
2019-09-03,18.729999542236328,18.260000228881836,18.360000610351562,18.729999542236328,3733300.0,18.229717254638672,18.047356605529785,17.66925714492798,17.152899566150847,KIM
2019-09-04,18.979999542236328,18.6200008392334,18.6200008392334,18.81999969482422,4915800.0,18.31731414794922,18.056166343688965,17.67730447769165,17.15978959326208,KIM
2019-09-05,18.950000762939453,18.670000076293945,18.799999237060547,18.90999984741211,4472500.0,18.404911041259766,18.067494850158692,17.686515350341796,17.16711383707383,KIM
2019-09-06,19.3799991607666,18.90999984741211,18.940000534057617,19.350000381469727,4803500.0,18.833158493041992,18.096206893920897,17.70336359024048,17.17685678827832,KIM
2019-09-09,19.809999465942383,19.239999771118164,19.34000015258789,19.760000228881836,5826200.0,19.232208251953125,18.128107261657714,17.72928258895874,17.188806506090387,KIM
2019-09-10,20.1299991607666,19.639999389648438,19.700000762939453,20.110000610351562,5970500.0,19.572858810424805,18.165286903381347,17.75995006561279,17.202587155248388,KIM
