Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-11,138.0500030517578,135.47999572753906,138.0,136.0,3444900.0,134.8975830078125,133.04322036743164,131.9990119934082,127.73555303990156,PNC
2019-09-12,137.3800048828125,133.5399932861328,134.85000610351562,137.1699981689453,3076900.0,136.05810546875,133.01801162719727,132.04248016357423,127.78311048235211,PNC
2019-09-13,140.2899932861328,138.02000427246094,139.0,139.27999877929688,2902800.0,138.1510009765625,133.01341232299805,132.10382781982423,127.84201895106922,PNC
2019-09-16,140.52000427246094,137.36000061035156,137.9499969482422,140.5,2180200.0,139.36111450195312,133.01530807495118,132.1775717163086,127.90709858694993,PNC
2019-09-17,140.0399932861328,138.0,139.60000610351562,139.24000549316406,2290300.0,138.111328125,133.00853805541993,132.23812896728515,127.96442571918617,PNC
2019-09-18,141.30999755859375,138.0800018310547,138.75,141.1999969482422,2073200.0,140.05543518066406,133.03966690063476,132.2999284362793,128.0319732580771,PNC
2019-09-19,142.08999633789062,139.75999450683594,139.75999450683594,141.0,2248500.0,139.8570556640625,133.08138687133788,132.35069381713868,128.09766816033257,PNC
2019-09-20,142.25999450683594,140.25,141.27999877929688,140.8800048828125,4212400.0,139.738037109375,133.0929853820801,132.401056060791,128.16197959099026,PNC
2019-09-23,141.75,139.67999267578125,139.7100067138672,141.1999969482422,2475700.0,140.05543518066406,133.09656936645507,132.47151229858397,128.2273282480764,PNC
2019-09-24,141.8300018310547,139.64999389648438,140.75,140.27000427246094,2842500.0,139.1329803466797,133.12085678100587,132.52556274414061,128.28692197539115,PNC
2019-09-25,141.69000244140625,139.7100067138672,140.91000366210938,140.30999755859375,1454800.0,139.1726531982422,133.17426895141602,132.56859878540038,128.34608355812404,PNC
2019-09-26,140.64999389648438,139.57000732421875,139.9199981689453,140.10000610351562,1041600.0,138.96435546875,133.2054148864746,132.61771667480468,128.4034796225058,PNC
2019-09-27,142.22999572753906,139.77999877929688,141.50999450683594,140.38999938964844,1368600.0,139.2519989013672,133.23537002563478,132.70237075805665,128.4618049949728,PNC
2019-09-30,141.1699981689453,139.36000061035156,141.1699981689453,140.16000366210938,1726300.0,139.02386474609375,133.26175430297852,132.79418716430663,128.51828659791997,PNC
2019-10-01,141.5500030517578,137.07000732421875,141.14999389648438,137.1999969482422,1518100.0,136.08786010742188,133.21473831176758,132.8571354675293,128.5585502868003,PNC
2019-10-02,136.64999389648438,134.77999877929688,136.47000122070312,135.6999969482422,1776200.0,134.60000610351562,133.1159455871582,132.9002865600586,128.5905156614919,PNC
2019-10-03,136.75,133.3699951171875,134.82000732421875,136.72999572753906,2057200.0,135.6216583251953,133.0246910095215,132.99290504455567,128.62752167551142,PNC
2019-10-04,140.69000244140625,136.75,136.8800048828125,140.47000122070312,2087400.0,139.33135986328125,133.01735122680665,133.10973373413086,128.68356271314371,PNC
2019-10-07,141.72000122070312,139.10000610351562,140.69000244140625,139.9499969482422,1778100.0,138.81556701660156,132.96081314086913,133.23202880859375,128.7363335688909,PNC
2019-10-08,138.4600067138672,136.0399932861328,138.17999267578125,136.17999267578125,2221100.0,135.0761260986328,132.84615005493163,133.2931230163574,128.7691822348481,PNC
2019-10-09,137.67999267578125,136.3300018310547,137.3300018310547,136.55999755859375,1459400.0,135.4530487060547,132.7398191833496,133.36664337158203,128.80363515480278,PNC
2019-10-10,139.6199951171875,136.8800048828125,137.13999938964844,138.4199981689453,1283600.0,137.2979736328125,132.6509455871582,133.44759536743163,128.84719586494643,PNC
2019-10-11,142.47999572753906,140.27000427246094,140.86000061035156,140.39999389648438,2416300.0,139.2619171142578,132.6933985900879,133.54090713500977,128.90033219785107,PNC
2019-10-14,140.77000427246094,139.36000061035156,139.6999969482422,140.52000427246094,1444200.0,139.38095092773438,132.74418350219727,133.63599945068358,128.95353330815504,PNC
2019-10-15,142.85000610351562,140.0399932861328,140.6699981689453,141.8699951171875,2297700.0,140.72000122070312,132.92173263549805,133.7646485900879,129.01295991377398,PNC
2019-10-16,143.27000427246094,139.9199981689453,142.66000366210938,141.4600067138672,2692800.0,141.4600067138672,133.08511825561524,133.88102340698242,129.0755078876438,PNC
2019-10-17,144.10000610351562,142.0500030517578,142.4499969482422,142.66000366210938,1748700.0,142.66000366210938,133.3641551208496,134.03231887817384,129.1434303665161,PNC
2019-10-18,144.6999969482422,142.08999633789062,142.4499969482422,143.52000427246094,1901000.0,143.52000427246094,133.6240885925293,134.1883779144287,129.28799774169923,PNC
2019-10-21,146.38999938964844,144.7100067138672,145.0,145.52999877929688,1747100.0,145.52999877929688,133.90934371948242,134.37850578308107,129.42827346801758,PNC
2019-10-22,146.8800048828125,144.5399932861328,145.5500030517578,145.4600067138672,1697700.0,145.4600067138672,134.26659896850586,134.58121406555176,129.56950744628907,PNC
2019-10-23,146.42999267578125,144.6999969482422,144.97999572753906,146.3699951171875,1106400.0,146.3699951171875,134.60019607543944,134.77620048522948,129.71437076568603,PNC
2019-10-24,146.69000244140625,144.69000244140625,146.1999969482422,145.60000610351562,1143800.0,145.60000610351562,135.03999954223633,134.91990791320802,129.85703147888182,PNC
2019-10-25,147.86000061035156,145.2899932861328,145.2899932861328,146.6699981689453,1072500.0,146.6699981689453,135.49882232666016,135.06595359802247,130.01100170135499,PNC
2019-10-28,148.5,147.19000244140625,147.72000122070312,147.77000427246094,1250700.0,147.77000427246094,135.93481170654297,135.22791801452638,130.16819473266602,PNC
2019-10-29,149.38999938964844,147.1199951171875,147.1199951171875,148.2899932861328,1411700.0,148.2899932861328,136.35422119140625,135.40364067077635,130.3255651473999,PNC
2019-10-30,148.77000427246094,146.52000427246094,147.85000610351562,147.75,1168000.0,147.75,136.80568084716796,135.55920753479003,130.47747386932372,PNC
2019-10-31,147.75,145.0399932861328,146.6699981689453,146.6999969482422,1266900.0,146.6999969482422,137.24010787963869,135.69640464782714,130.6190538406372,PNC
2019-11-01,148.91000366210938,147.30999755859375,148.32000732421875,148.80999755859375,1109500.0,148.80999755859375,137.70840301513672,135.86532585144042,130.76786312103272,PNC
2019-11-04,150.72999572753906,149.69000244140625,150.38999938964844,150.00999450683594,1192900.0,150.00999450683594,138.26675827026367,136.0498868560791,130.9062640762329,PNC
2019-11-05,152.13999938964844,150.0,150.6300048828125,151.02999877929688,1382700.0,151.02999877929688,138.82547729492188,136.2300887298584,131.05303691864015,PNC
2019-11-06,151.75999450683594,149.9499969482422,150.5500030517578,151.7100067138672,1650300.0,151.7100067138672,139.39720138549805,136.44335624694824,131.20413764953614,PNC
2019-11-07,154.75,152.52000427246094,152.9499969482422,153.07000732421875,1565000.0,153.07000732421875,139.94791946411132,136.6516313934326,131.36487075805664,PNC
2019-11-08,152.9199981689453,151.6300048828125,152.57000732421875,152.1999969482422,1845800.0,152.1999969482422,140.44671936035155,136.86281425476074,131.51583324432374,PNC
2019-11-11,153.22999572753906,151.3800048828125,151.5,152.4600067138672,1354800.0,152.4600067138672,140.93822174072267,137.08004035949708,131.66833992004393,PNC
2019-11-12,153.1699981689453,151.11000061035156,152.13999938964844,152.3000030517578,1182200.0,152.3000030517578,141.4695721435547,137.2930103302002,131.8226836013794,PNC
2019-11-13,151.75,150.07000732421875,150.63999938964844,150.82000732421875,1677500.0,150.82000732421875,141.93541595458984,137.48626167297363,131.97289920806884,PNC
2019-11-14,150.86000061035156,148.47999572753906,150.16000366210938,149.02000427246094,1973000.0,149.02000427246094,142.30594451904298,137.66456260681153,132.11894947052002,PNC
2019-11-15,150.9199981689453,149.41000366210938,150.11000061035156,150.86000061035156,1773000.0,150.86000061035156,142.7100988769531,137.85850914001466,132.2739066314697,PNC
2019-11-18,152.42999267578125,150.49000549316406,150.52000427246094,151.7100067138672,1616600.0,151.7100067138672,143.04059448242188,138.05092155456543,132.42383533477783,PNC
2019-11-19,153.10000610351562,150.75,152.0,151.72000122070312,1647000.0,151.72000122070312,143.33954925537108,138.21766029357912,132.58167636871337,PNC
2019-11-20,152.66000366210938,150.44000244140625,151.27000427246094,151.77999877929688,1456400.0,151.77999877929688,143.6771975708008,138.3602089691162,132.74181953430175,PNC
2019-11-21,153.52999877929688,151.30999755859375,152.6699981689453,151.69000244140625,1404600.0,151.69000244140625,143.9898355102539,138.50392356872558,132.90038955688476,PNC
2019-11-22,153.72000122070312,150.94000244140625,151.36000061035156,152.85000610351562,1080600.0,152.85000610351562,144.28381561279298,138.6486139678955,133.07257308959962,PNC
2019-11-25,154.4199981689453,152.72999572753906,153.5500030517578,153.39999389648438,2438300.0,153.39999389648438,144.5645932006836,138.78995063781738,133.24589500427246,PNC
2019-11-26,153.47000122070312,152.33999633789062,153.13999938964844,152.88999938964844,1570700.0,152.88999938964844,144.86016662597658,138.93435234069824,133.40895114898683,PNC
2019-11-27,154.14999389648438,152.52999877929688,153.6699981689453,153.2899932861328,1315300.0,153.2899932861328,145.12485778808593,139.08226234436034,133.58216259002685,PNC
2019-11-29,154.4499969482422,152.94000244140625,153.63999938964844,153.2100067138672,736300.0,153.2100067138672,145.39191680908203,139.23665184020996,133.7592226409912,PNC
2019-12-02,154.44000244140625,151.94000244140625,153.92999267578125,151.97999572753906,1234300.0,151.97999572753906,145.6367559814453,139.36487068176268,133.9128453063965,PNC
2019-12-03,150.2899932861328,148.08999633789062,150.27000427246094,149.74000549316406,2358000.0,149.74000549316406,145.8304473876953,139.4635083770752,134.05136131286622,PNC
2019-12-04,151.83999633789062,149.63999938964844,149.74000549316406,151.35000610351562,1703200.0,151.35000610351562,146.07478790283204,139.59782234191894,134.1902603149414,PNC
2019-12-05,152.6300048828125,151.58999633789062,152.27999877929688,152.1999969482422,2087100.0,152.1999969482422,146.33533477783203,139.75480186462403,134.3412715911865,PNC
2019-12-06,154.82000732421875,153.5,154.0800018310547,153.80999755859375,2701000.0,153.80999755859375,146.6322476196289,139.91883125305176,134.50404426574707,PNC
2019-12-09,154.05999755859375,152.0399932861328,152.1999969482422,153.6999969482422,1699600.0,153.6999969482422,146.9212075805664,140.07828880310058,134.66851333618163,PNC
2019-12-10,156.8300018310547,152.74000549316406,153.6999969482422,155.60000610351562,2606500.0,155.60000610351562,147.25273040771484,140.25724235534668,134.84482650756837,PNC
2019-12-11,156.1199951171875,154.89999389648438,155.8300018310547,155.0,1795100.0,155.0,147.63097320556642,140.422855758667,135.00588222503663,PNC
2019-12-12,159.63999938964844,155.1199951171875,155.66000366210938,159.0,3113600.0,159.0,148.1189730834961,140.61745933532714,135.18547294616698,PNC
2019-12-13,160.0800018310547,157.38999938964844,158.16000366210938,158.63999938964844,2472600.0,158.63999938964844,148.57933990478514,140.80201545715332,135.36033359527588,PNC
2019-12-16,160.8699951171875,158.88999938964844,160.3000030517578,159.0,1644400.0,159.0,148.97271270751952,140.99503196716307,135.5384104537964,PNC
2019-12-17,160.91000366210938,158.47999572753906,158.97000122070312,160.36000061035156,1527800.0,160.36000061035156,149.40360137939453,141.18220726013183,135.71601097106932,PNC
2019-12-18,160.91000366210938,159.3800048828125,160.80999755859375,160.0500030517578,1621200.0,160.0500030517578,149.90307891845703,141.37461448669433,135.89391723632812,PNC
2019-12-19,160.9499969482422,158.72000122070312,160.27000427246094,159.52999877929688,1577600.0,159.52999877929688,150.38461791992188,141.56221855163574,136.07630447387695,PNC
2019-12-20,161.3699951171875,159.3699951171875,161.1999969482422,159.82000732421875,3340300.0,159.82000732421875,150.83505859375,141.7430020904541,136.25667449951172,PNC
2019-12-23,160.63999938964844,158.9199981689453,160.0800018310547,159.52999877929688,1253600.0,159.52999877929688,151.24042022705078,141.96690940856934,136.4265113067627,PNC
2019-12-24,160.55999755859375,159.5800018310547,159.83999633789062,160.4199981689453,1230000.0,160.4199981689453,151.661201171875,142.20269233703613,136.60494899749756,PNC
2019-12-26,161.27000427246094,160.2899932861328,160.47999572753906,161.14999389648438,798000.0,161.14999389648438,152.06980102539063,142.49576683044432,136.7810789489746,PNC
2019-12-27,161.72000122070312,160.55999755859375,161.5500030517578,160.80999755859375,1051800.0,160.80999755859375,152.45680084228516,142.7709595489502,136.95223697662354,PNC
2019-12-30,161.7899932861328,159.8800048828125,161.58999633789062,160.02000427246094,1401100.0,160.02000427246094,152.8040008544922,143.0840779876709,137.11817539215087,PNC
2019-12-31,160.3699951171875,158.99000549316406,159.85000610351562,159.6300048828125,1499800.0,159.6300048828125,153.1262008666992,143.37514472961425,137.2722992324829,PNC
2020-01-02,160.3699951171875,158.89999389648438,159.75,160.3699951171875,1881300.0,160.3699951171875,153.42300079345702,143.66617225646974,137.44184326171876,PNC
2020-01-03,159.58999633789062,157.43179321289062,158.41000366210938,158.8300018310547,1334169.0,158.8300018310547,153.69040069580078,143.97849983215332,137.62331871032714,PNC
