Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-02-21,10.270000457763672,10.270000457763672,10.270000457763672,10.270000457763672,0.0,9.725752830505371,9.30551815032959,9.30551815032959,9.30551815032959,AMCR
2019-02-22,10.270000457763672,10.270000457763672,10.270000457763672,10.270000457763672,0.0,9.725752830505371,9.31825253457734,9.31825253457734,9.31825253457734,AMCR
2019-02-25,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,200.0,10.132965087890625,9.34221466849832,9.34221466849832,9.34221466849832,AMCR
2019-02-26,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,0.0,10.132965087890625,9.364807537623815,9.364807537623815,9.364807537623815,AMCR
2019-02-27,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,0.0,10.132965087890625,9.386145247353447,9.386145247353447,9.386145247353447,AMCR
2019-02-28,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,0.0,10.132965087890625,9.406329567367965,9.406329567367965,9.406329567367965,AMCR
2019-03-01,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,100.0,10.132965087890625,9.425451554750142,9.425451554750142,9.425451554750142,AMCR
2019-03-04,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,0.0,10.336801528930664,9.448819502806051,9.448819502806051,9.448819502806051,AMCR
2019-03-05,10.300000190734863,10.300000190734863,10.300000190734863,10.300000190734863,100.0,9.950380325317383,9.461358523368835,9.461358523368835,9.461358523368835,AMCR
2019-03-06,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,100.0,9.989021301269531,9.474228347220071,9.474228347220071,9.474228347220071,AMCR
2019-03-07,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,900.0,9.989021301269531,9.486485322316488,9.486485322316488,9.486485322316488,AMCR
2019-03-08,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,0.0,9.989021301269531,9.498172205547954,9.498172205547954,9.498172205547954,AMCR
2019-03-11,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,100.0,9.989021301269531,9.509327866814353,9.509327866814353,9.509327866814353,AMCR
2019-03-12,10.489999771118164,10.489999771118164,10.489999771118164,10.489999771118164,15000.0,10.133930206298828,9.523207918802898,9.523207918802898,9.523207918802898,AMCR
2019-03-13,10.470000267028809,10.470000267028809,10.470000267028809,10.470000267028809,10300.0,10.114609718322754,9.536064479662025,9.536064479662025,9.536064479662025,AMCR
2019-03-14,10.470000267028809,10.470000267028809,10.470000267028809,10.470000267028809,100.0,10.114609718322754,9.548373952825019,9.548373952825019,9.548373952825019,AMCR
2019-03-15,10.470000267028809,10.470000267028809,10.470000267028809,10.470000267028809,0.0,10.114609718322754,9.560170531272888,9.560170531272888,9.560170531272888,AMCR
2019-03-18,10.470000267028809,10.470000267028809,10.470000267028809,10.470000267028809,0.0,10.114609718322754,9.571485616722885,9.571485616722885,9.571485616722885,AMCR
2019-03-19,10.470000267028809,10.470000267028809,10.470000267028809,10.470000267028809,0.0,10.114609718322754,9.582348098754883,9.582348098754883,9.582348098754883,AMCR
2019-03-20,10.470000267028809,10.470000267028809,10.470000267028809,10.470000267028809,0.0,10.114609718322754,9.604709129333497,9.592784601099352,9.592784601099352,AMCR
2019-03-21,10.6899995803833,10.6899995803833,10.6899995803833,10.6899995803833,14500.0,10.327141761779785,9.632457237243653,9.60690685418936,9.60690685418936,AMCR
2019-03-22,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,20700.0,10.433408737182617,9.662141284942628,9.622501229340175,9.622501229340175,AMCR
2019-03-25,10.779999732971191,10.779999732971191,10.779999732971191,10.779999732971191,70600.0,10.41408634185791,9.690302467346191,9.637160212905318,9.637160212905318,AMCR
2019-03-26,10.779999732971191,10.779999732971191,10.779999732971191,10.779999732971191,100.0,10.41408634185791,9.718463649749756,9.651286142522638,9.651286142522638,AMCR
2019-03-27,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,5000.0,10.433408737182617,9.747011280059814,9.665252617427281,9.665252617427281,AMCR
2019-03-28,10.75,10.75,10.75,10.75,100.0,10.38510513305664,9.777623252868652,9.67788160892955,9.67788160892955,AMCR
2019-03-29,10.75,10.75,10.75,10.75,0.0,10.38510513305664,9.80823522567749,9.690075117966224,9.690075117966224,AMCR
2019-04-01,11.079999923706055,11.029999732971191,11.029999732971191,11.079999923706055,20600.0,10.703904151916504,9.841056365966796,9.707258660914535,9.707258660914535,AMCR
2019-04-02,11.079999923706055,11.079999923706055,11.079999923706055,11.079999923706055,0.0,10.703904151916504,9.874256286621094,9.7238694190979,9.7238694190979,AMCR
2019-04-03,11.079999923706055,11.079999923706055,11.079999923706055,11.079999923706055,0.0,10.703904151916504,9.907456207275391,9.73993556225886,9.73993556225886,AMCR
2019-04-04,11.079999923706055,11.079999923706055,11.079999923706055,11.079999923706055,0.0,10.703904151916504,9.93800453186035,9.75548344273721,9.75548344273721,AMCR
2019-04-05,10.829999923706055,10.829999923706055,10.829999923706055,10.829999923706055,800.0,10.462389945983887,9.96372257232666,9.766704180883982,9.766704180883982,AMCR
2019-04-08,11.020000457763672,11.020000457763672,11.020000457763672,11.020000457763672,20400.0,10.645940780639648,9.993111629486084,9.780442252755165,9.780442252755165,AMCR
2019-04-09,11.25,10.90999984741211,11.020000457763672,11.25,58000.0,10.868133544921875,10.026944541931153,9.797175964942346,9.797175964942346,AMCR
2019-04-10,11.25,11.25,11.25,11.25,40000.0,10.868133544921875,10.06077745437622,9.813402594942035,9.813402594942035,AMCR
2019-04-11,11.25,11.149999618530273,11.25,11.25,600.0,10.868133544921875,10.09461036682129,9.829144847926809,9.829144847926809,AMCR
2019-04-12,11.25,11.25,11.25,11.25,0.0,10.868133544921875,10.128443279266357,9.844424093470854,9.844424093470854,AMCR
2019-04-15,11.25,11.25,11.25,11.25,10200.0,10.868133544921875,10.162276191711426,9.859260462332463,9.859260462332463,AMCR
2019-04-16,11.15999984741211,11.149999618530273,11.15999984741211,11.149999618530273,19200.0,10.771527290344238,10.194176979064942,9.872292845589774,9.872292845589774,AMCR
2019-04-17,11.010000228881836,11.010000228881836,11.010000228881836,11.010000228881836,15300.0,10.636280059814453,10.215796756744385,9.883053228888713,9.883053228888713,AMCR
2019-04-18,11.010000228881836,11.010000228881836,11.010000228881836,11.010000228881836,0.0,10.636280059814453,10.237416534423827,9.893514712651571,9.893514712651571,AMCR
2019-04-22,10.930000305175781,10.930000305175781,10.930000305175781,10.930000305175781,10200.0,10.558996200561523,10.253513202667236,9.90263089741746,9.90263089741746,AMCR
2019-04-23,11.100000381469727,11.100000381469727,11.100000381469727,11.100000381469727,36100.0,10.723224639892578,10.272894439697266,9.913720002045503,9.913720002045503,AMCR
2019-04-24,11.100000381469727,11.100000381469727,11.100000381469727,11.100000381469727,0.0,10.723224639892578,10.29284387588501,9.924513397216797,9.924513397216797,AMCR
2019-04-25,11.0,11.0,11.0,11.0,100.0,10.626619338989258,10.310861206054687,9.93375163329275,9.93375163329275,AMCR
2019-04-26,11.0,11.0,11.0,11.0,0.0,10.741849899291992,10.33118314743042,9.944246415968065,9.944246415968065,AMCR
2019-04-29,11.0,11.0,11.0,11.0,0.0,10.741849899291992,10.351505088806153,9.954472101651705,9.954472101651705,AMCR
2019-04-30,11.0,11.0,11.0,11.0,100.0,10.741849899291992,10.371827030181885,9.964438909216772,9.964438909216772,AMCR
2019-05-01,11.0,11.0,11.0,11.0,0.0,10.741849899291992,10.392148971557617,9.974156546592713,9.974156546592713,AMCR
2019-05-02,11.0,11.0,11.0,11.0,0.0,10.741849899291992,10.41247091293335,9.98363424230505,9.98363424230505,AMCR
2019-05-03,11.6899995803833,11.680000305175781,11.680000305175781,11.6899995803833,204000.0,11.415656089782715,10.446268978118896,10.00109792337185,10.00109792337185,AMCR
2019-05-06,11.6899995803833,11.6899995803833,11.6899995803833,11.6899995803833,100.0,11.415656089782715,10.480067043304443,10.01814079284668,10.01814079284668,AMCR
2019-05-07,11.6899995803833,11.6899995803833,11.6899995803833,11.6899995803833,131100.0,11.415656089782715,10.505720863342285,10.034777879714966,10.034777879714966,AMCR
2019-05-08,11.6899995803833,11.6899995803833,11.6899995803833,11.6899995803833,0.0,11.415656089782715,10.531374683380127,10.051023505715763,10.051023505715763,AMCR
2019-05-09,11.6899995803833,11.6899995803833,11.6899995803833,11.6899995803833,0.0,11.415656089782715,10.55702850341797,10.066891326460727,10.066891326460727,AMCR
2019-05-10,11.6899995803833,11.6899995803833,11.6899995803833,11.6899995803833,0.0,11.415656089782715,10.58268232345581,10.082394369717303,10.082394369717303,AMCR
2019-05-13,11.6899995803833,11.6899995803833,11.6899995803833,11.6899995803833,0.0,11.415656089782715,10.608336143493652,10.097545071081681,10.097545071081681,AMCR
2019-05-14,11.6899995803833,11.6899995803833,11.6899995803833,11.6899995803833,0.0,11.415656089782715,10.629913234710694,10.112355307246862,10.112355307246862,AMCR
2019-05-15,11.6899995803833,11.6899995803833,11.6899995803833,11.6899995803833,0.0,11.415656089782715,10.65921875,10.126836427052815,10.126836427052815,AMCR
2019-05-16,11.6899995803833,11.6899995803833,11.6899995803833,11.6899995803833,0.0,11.415656089782715,10.687751445770264,10.140999280489408,10.140999280489408,AMCR
2019-05-17,11.6899995803833,11.6899995803833,11.6899995803833,11.6899995803833,0.0,11.415656089782715,10.716284141540527,10.154854245807813,10.154854245807813,AMCR
2019-05-20,11.6899995803833,11.6899995803833,11.6899995803833,11.6899995803833,0.0,11.415656089782715,10.744816837310792,10.168411254882812,10.168411254882812,AMCR
2019-05-21,11.6899995803833,11.6899995803833,11.6899995803833,11.6899995803833,0.0,11.415656089782715,10.773349533081054,10.181679816956215,10.181679816956215,AMCR
2019-05-22,11.6899995803833,11.6899995803833,11.6899995803833,11.6899995803833,0.0,11.415656089782715,10.798984050750732,10.194669040880704,10.194669040880704,AMCR
2019-05-23,11.6899995803833,11.6899995803833,11.6899995803833,11.6899995803833,0.0,11.415656089782715,10.825004978179932,10.207387655973434,10.207387655973434,AMCR
2019-05-24,11.6899995803833,11.6899995803833,11.6899995803833,11.6899995803833,0.0,11.415656089782715,10.85102590560913,10.219844031579715,10.219844031579715,AMCR
2019-05-28,11.6899995803833,11.6899995803833,11.6899995803833,11.6899995803833,0.0,11.415656089782715,10.87704683303833,10.23204619543893,10.23204619543893,AMCR
2019-05-29,11.6899995803833,11.6899995803833,11.6899995803833,11.6899995803833,100.0,11.415656089782715,10.903067760467529,10.244001850937352,10.244001850937352,AMCR
2019-05-30,11.6899995803833,11.6899995803833,11.6899995803833,11.6899995803833,0.0,11.415656089782715,10.929088687896728,10.255718393325806,10.255718393325806,AMCR
2019-05-31,11.149999618530273,11.149999618530273,11.149999618530273,11.149999618530273,500.0,10.88832950592041,10.944563083648681,10.274636106491089,10.261981869688128,AMCR
2019-06-03,11.149999618530273,11.149999618530273,11.149999618530273,11.149999618530273,2700.0,10.88832950592041,10.955786838531495,10.294122037887574,10.268122532788444,AMCR
2019-06-04,11.149999618530273,11.149999618530273,11.149999618530273,11.149999618530273,0.0,10.88832950592041,10.96488525390625,10.313513269424439,10.274143959712056,AMCR
2019-06-05,11.149999618530273,11.149999618530273,11.149999618530273,11.149999618530273,0.0,10.88832950592041,10.9743701171875,10.332336292266845,10.28004958996406,AMCR
2019-06-06,11.149999618530273,11.149999618530273,11.149999618530273,11.149999618530273,0.0,10.88832950592041,10.98385498046875,10.351159315109253,10.285842732020788,AMCR
2019-06-07,11.149999618530273,11.149999618530273,11.149999618530273,11.149999618530273,0.0,10.88832950592041,10.992953395843506,10.36998233795166,10.291526569510406,AMCR
2019-06-10,11.149999618530273,11.149999618530273,11.149999618530273,11.149999618530273,0.0,10.88832950592041,11.003017883300782,10.390320568084716,10.297104167046948,AMCR
2019-06-11,11.350000381469727,11.0600004196167,11.109999656677246,11.180000305175781,35902400.0,10.91762638092041,11.013668308258056,10.410951766967774,10.302849743101332,AMCR
2019-06-12,11.350000381469727,11.109999656677246,11.210000038146973,11.220000267028809,11342500.0,10.956686973571777,11.018723964691162,10.42989016532898,10.308848249802896,AMCR
2019-06-13,11.1899995803833,10.789999961853027,11.1899995803833,10.979999542236328,8238300.0,10.722319602966309,11.019092273712157,10.446674280166626,10.312607080286199,AMCR
2019-06-14,11.039999961853027,10.850000381469727,11.0,10.930000305175781,12995000.0,10.673493385314941,11.018484058380126,10.462970132827758,10.31585830825943,AMCR
2019-06-17,10.829999923706055,10.609999656677246,10.770000457763672,10.649999618530273,11991200.0,10.400063514709473,11.012407245635986,10.47520588874817,10.316610140459877,AMCR
2019-06-18,10.800000190734863,10.65999984741211,10.729999542236328,10.800000190734863,6940300.0,10.546544075012207,11.014090328216552,10.488906450271607,10.318644954039987,AMCR
2019-06-19,10.770000457763672,10.460000038146973,10.75,10.59000015258789,7823900.0,10.341471672058105,11.008000946044922,10.500556287765503,10.318845188408567,AMCR
2019-06-20,10.949999809265137,10.710000038146973,10.720000267028809,10.869999885559082,7407700.0,10.614901542663574,11.002936305999755,10.514940423965454,10.321419591489045,AMCR
2019-06-21,11.0600004196167,10.850000381469727,10.930000305175781,11.020000457763672,15210900.0,10.761381149291992,11.000801258087158,10.53078935623169,10.325212363539071,AMCR
2019-06-24,11.1899995803833,10.789999961853027,11.050000190734863,11.140000343322754,23175800.0,10.878564834594727,11.001009883880615,10.547810125350953,10.329941871838692,AMCR
2019-06-25,11.5,11.149999618530273,11.220000267028809,11.460000038146973,12362000.0,11.191055297851562,11.007468318939209,10.567955799102783,10.337239443245581,AMCR
2019-06-26,11.539999961853027,11.329999923706055,11.399999618530273,11.510000228881836,9356100.0,11.23988151550293,11.01490327835083,10.588589735031128,10.344824670743542,AMCR
2019-06-27,11.600000381469727,11.470000267028809,11.569999694824219,11.489999771118164,5419300.0,11.22035026550293,11.023879737854005,10.609028358459472,10.352120717366537,AMCR
2019-06-28,11.5,11.369999885559082,11.40999984741211,11.489999771118164,7604500.0,11.22035026550293,11.035561141967774,10.625678949356079,10.35929616817758,AMCR
2019-07-01,11.430000305175781,11.300000190734863,11.380000114440918,11.430000305175781,7831900.0,11.161758422851562,11.046070709228516,10.641743621826173,10.365873727642121,AMCR
2019-07-02,11.600000381469727,11.449999809265137,11.470000267028809,11.579999923706055,6608700.0,11.30823802947998,11.061055545806886,10.65728437423706,10.373535226031047,AMCR
2019-07-03,11.770000457763672,11.649999618530273,11.760000228881836,11.680000305175781,3013500.0,11.405892372131348,11.074708900451661,10.673801670074463,10.381860686886695,AMCR
2019-07-05,11.649999618530273,11.550000190734863,11.579999923706055,11.609999656677246,3565100.0,11.337533950805664,11.086995086669923,10.689919481277466,10.389506072998048,AMCR
2019-07-08,11.510000228881836,11.350000381469727,11.479999542236328,11.4399995803833,3031000.0,11.171524047851562,11.097893180847167,10.704377193450927,10.395712564861963,AMCR
2019-07-09,11.279999732971191,10.9399995803833,11.279999732971191,11.020000457763672,6699100.0,10.761381149291992,11.098283805847167,10.714733476638793,10.398591845054327,AMCR
2019-07-10,11.109999656677246,10.9399995803833,11.029999732971191,10.960000038146973,3642400.0,10.702788352966309,11.097502574920654,10.724503831863403,10.400968380272388,AMCR
2019-07-11,11.079999923706055,10.869999885559082,10.9399995803833,11.079999923706055,4404500.0,10.81997299194336,11.099065036773682,10.735446033477784,10.404216478037279,AMCR
2019-07-12,11.15999984741211,10.989999771118164,11.100000381469727,11.149999618530273,5162600.0,10.88832950592041,11.10199462890625,10.747071800231934,10.407940424405611,AMCR
2019-07-15,11.079999923706055,10.899999618530273,11.0,11.079999923706055,3025200.0,10.81997299194336,11.103557090759278,10.758014001846313,10.411085711180709,AMCR
2019-07-16,11.09000015258789,10.819999694824219,11.09000015258789,10.899999618530273,5764900.0,10.644196510314941,11.088127899169923,10.767198438644408,10.412851702083241,AMCR
2019-07-17,11.229999542236328,10.890000343322754,10.930000305175781,11.180000305175781,8203900.0,10.91762638092041,11.078167304992675,10.77911717414856,10.416647000420362,AMCR
2019-07-18,11.369999885559082,10.880000114440918,11.170000076293945,11.279999732971191,8345700.0,11.015278816223145,11.070159759521484,10.787940311431885,10.421114402030831,AMCR
2019-07-19,11.40999984741211,11.239999771118164,11.329999923706055,11.270000457763672,3358100.0,11.005514144897461,11.061956920623778,10.796665802001954,10.425443289015028,AMCR
2019-07-22,11.069999694824219,10.65999984741211,11.069999694824219,10.739999771118164,8515500.0,10.487951278686523,11.043402824401856,10.800215663909912,10.425902906586142,AMCR
2019-07-23,10.880000114440918,10.760000228881836,10.800000190734863,10.859999656677246,2969500.0,10.605134963989258,11.027192401885987,10.804937362670898,10.427211169778866,AMCR
2019-07-24,10.899999618530273,10.670000076293945,10.84000015258789,10.789999961853027,3836800.0,10.536778450012207,11.009614849090577,10.808975496292113,10.428005135577658,AMCR
2019-07-25,11.100000381469727,10.760000228881836,10.760000228881836,10.979999542236328,5477800.0,10.722319602966309,10.995748119354248,10.812830677032471,10.430122505846642,AMCR
2019-07-26,11.130000114440918,10.829999923706055,10.930000305175781,10.960000038146973,3171800.0,10.702788352966309,10.98149076461792,10.82035475730896,10.432070119040352,AMCR
2019-07-29,10.960000038146973,10.770000457763672,10.960000038146973,10.869999885559082,1736600.0,10.614901542663574,10.965475673675536,10.826613559722901,10.433366795803638,AMCR
2019-07-30,10.819999694824219,10.520000457763672,10.789999961853027,10.609999656677246,3826500.0,10.361002922058105,10.944382610321044,10.830333375930786,10.432857191058952,AMCR
2019-07-31,10.949999809265137,10.579999923706055,10.649999618530273,10.600000381469727,6685900.0,10.351237297058105,10.923094234466554,10.833955535888672,10.432286422569435,AMCR
2019-08-01,10.739999771118164,10.479999542236328,10.609999656677246,10.510000228881836,3703200.0,10.263350486755371,10.900048122406005,10.83669882774353,10.431113256348503,AMCR
2019-08-02,10.720000267028809,10.520000457763672,10.579999923706055,10.539999961853027,3722700.0,10.292645454406738,10.877587909698486,10.83828598022461,10.430158305990284,AMCR
2019-08-05,10.609999656677246,10.279999732971191,10.520000457763672,10.300000190734863,5603100.0,10.05827808380127,10.850440349578857,10.837722663879395,10.42761118118077,AMCR
2019-08-06,10.350000381469727,10.109999656677246,10.300000190734863,10.239999771118164,4701500.0,9.999685287475586,10.822120933532714,10.836573419570923,10.424700120679375,AMCR
2019-08-07,10.460000038146973,10.130000114440918,10.15999984741211,10.430000305175781,5081000.0,10.185227394104004,10.797512359619141,10.837279596328734,10.423082061716029,AMCR
2019-08-08,10.649999618530273,10.40999984741211,10.40999984741211,10.609999656677246,5529700.0,10.361002922058105,10.776419296264649,10.839743528366089,10.422665423194834,AMCR
2019-08-09,10.649999618530273,10.380000114440918,10.609999656677246,10.470000267028809,3043200.0,10.224288940429688,10.752591953277587,10.840840320587159,10.421342913309733,AMCR
2019-08-12,10.40999984741211,10.220000267028809,10.34000015258789,10.270000457763672,3628300.0,10.028982162475586,10.73540500640869,10.839984045028686,10.418744497741296,AMCR
2019-08-13,10.520000457763672,10.149999618530273,10.199999809265137,10.430000305175781,3282500.0,10.185227394104004,10.721342964172363,10.838564901351928,10.417208201006838,AMCR
2019-08-14,10.3100004196167,9.920000076293945,10.3100004196167,9.949999809265137,5040500.0,9.71649169921875,10.69790620803833,10.83139573097229,10.412628354589923,AMCR
2019-08-15,9.899999618530273,9.6899995803833,9.869999885559082,9.699999809265137,3684900.0,9.472358703613281,10.669586791992188,10.821978454589845,10.40652270750566,AMCR
2019-08-16,9.949999809265137,9.710000038146973,9.800000190734863,9.920000076293945,4034400.0,9.687195777893066,10.64556411743164,10.814709548950196,10.401881888604933,AMCR
2019-08-19,10.279999732971191,9.979999542236328,9.989999771118164,10.109999656677246,4407200.0,9.872736930847168,10.625252265930175,10.809102830886841,10.398489933747511,AMCR
2019-08-20,10.130000114440918,9.930000305175781,10.020000457763672,9.970000267028809,5153200.0,9.736021995544434,10.602206115722657,10.802611999511718,10.394270392739848,AMCR
2019-08-21,9.9399995803833,9.319999694824219,9.850000381469727,9.649999618530273,5604200.0,9.423531532287598,10.57232421875,10.792996263504028,10.388126475901544,AMCR
2019-08-22,9.710000038146973,9.390000343322754,9.649999618530273,9.539999961853027,7288600.0,9.316113471984863,10.539512748718261,10.779118356704712,10.381384255751124,AMCR
2019-08-23,9.720000267028809,9.390000343322754,9.550000190734863,9.4399995803833,8155600.0,9.218460083007812,10.509435558319092,10.764263916015626,10.374115979671478,AMCR
2019-08-26,9.720000267028809,9.470000267028809,9.510000228881836,9.720000267028809,3921700.0,9.491888999938965,10.485803470611572,10.75214376449585,10.36863630898991,AMCR
2019-08-27,9.90999984741211,9.65999984741211,9.75,9.779999732971191,8440000.0,9.550481796264648,10.468811836242676,10.740609540939332,10.363585972491606,AMCR
2019-08-28,9.829999923706055,9.600000381469727,9.739999771118164,9.710000038146973,4443800.0,9.482124328613281,10.447523441314697,10.730806884765625,10.358178232345113,AMCR
2019-08-29,9.819999694824219,9.649999618530273,9.720000267028809,9.739999771118164,3479400.0,9.511420249938965,10.430922412872315,10.719461679458618,10.353015073915808,AMCR
2019-08-30,9.880000114440918,9.739999771118164,9.8100004196167,9.819999694824219,3958000.0,9.589542388916016,10.410415229797364,10.70667576789856,10.34838796673399,AMCR
2019-09-03,9.850000381469727,9.649999618530273,9.84000015258789,9.710000038146973,3913900.0,9.482124328613281,10.384830093383789,10.692815675735474,10.34316951108266,AMCR
2019-09-04,9.789999961853027,9.640000343322754,9.75,9.710000038146973,3753900.0,9.482124328613281,10.35690128326416,10.678955583572387,10.338013551906197,AMCR
2019-09-05,9.920000076293945,9.729999542236328,9.829999923706055,9.770000457763672,4043100.0,9.540716171264648,10.323894500732422,10.665681409835816,10.333267734164284,AMCR
2019-09-06,9.880000114440918,9.770000457763672,9.770000457763672,9.869999885559082,4116600.0,9.638368606567383,10.29186424255371,10.65338376045227,10.329155905006905,AMCR
2019-09-09,9.859999656677246,9.720000267028809,9.859999656677246,9.8100004196167,5987100.0,9.579777717590332,10.259052791595458,10.641466264724732,10.324747798022102,AMCR
2019-09-10,10.109999656677246,9.609999656677246,9.670000076293945,10.0600004196167,8869200.0,9.945569038391113,10.233557167053222,10.634559154510498,10.322530378375138,AMCR
2019-09-11,10.149999618530273,9.949999809265137,9.960000038146973,10.140000343322754,5624800.0,10.024659156799316,10.210815181732178,10.628442945480346,10.320798568947371,AMCR
2019-09-12,10.119999885559082,9.90999984741211,10.050000190734863,10.100000381469727,6843700.0,9.985114097595215,10.184352703094483,10.622704124450683,10.318858196280596,AMCR
2019-09-13,10.390000343322754,10.109999656677246,10.140000343322754,10.220000267028809,7566300.0,10.10374927520752,10.158309841156006,10.616509370803833,10.317621938113508,AMCR
