Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-02-22,31.420000076293945,30.959999084472656,31.06999969482422,31.25,2594500.0,30.22242546081543,29.02315313165838,29.02315313165838,29.02315313165838,PEAK
2019-02-25,31.5,30.639999389648438,31.270000457763672,30.799999237060547,3293500.0,29.78722381591797,29.045625798842487,29.045625798842487,29.045625798842487,PEAK
2019-02-26,31.229999542236328,30.729999542236328,31.06999969482422,30.920000076293945,2879400.0,29.903278350830078,29.070130157470704,29.070130157470704,29.070130157470704,PEAK
2019-02-27,30.8799991607666,30.290000915527344,30.709999084472656,30.780000686645508,3018400.0,29.767881393432617,29.08951213624742,29.08951213624742,29.08951213624742,PEAK
2019-02-28,31.299999237060547,30.670000076293945,30.780000686645508,30.770000457763672,5534500.0,29.75821304321289,29.107585133732975,29.107585133732975,29.107585133732975,PEAK
2019-03-01,30.899999618530273,30.010000228881836,30.809999465942383,30.520000457763672,5085000.0,29.51643180847168,29.118344256752415,29.118344256752415,29.118344256752415,PEAK
2019-03-04,30.700000762939453,30.09000015258789,30.559999465942383,30.600000381469727,3175000.0,29.59380340576172,29.130535516983425,29.130535516983425,29.130535516983425,PEAK
2019-03-05,31.010000228881836,30.59000015258789,30.59000015258789,30.729999542236328,2142600.0,29.719526290893555,29.145260286331176,29.145260286331176,29.145260286331176,PEAK
2019-03-06,30.8799991607666,30.40999984741211,30.790000915527344,30.450000762939453,3080200.0,29.448734283447266,29.152662091138886,29.152662091138886,29.152662091138886,PEAK
2019-03-07,30.889999389648438,30.299999237060547,30.579999923706055,30.399999618530273,3349200.0,29.40037727355957,29.158560071672714,29.158560071672714,29.158560071672714,PEAK
2019-03-08,30.979999542236328,30.299999237060547,30.510000228881836,30.3700008392334,3806700.0,29.37136459350586,29.163509014040926,29.163509014040926,29.163509014040926,PEAK
2019-03-11,30.940000534057617,30.389999389648438,30.450000762939453,30.940000534057617,3516600.0,29.92262077331543,29.180761554024436,29.180761554024436,29.180761554024436,PEAK
2019-03-12,31.209999084472656,30.940000534057617,31.020000457763672,31.100000381469727,3071600.0,30.077360153198242,29.20068596733941,29.20068596733941,29.20068596733941,PEAK
2019-03-13,31.329999923706055,31.15999984741211,31.190000534057617,31.229999542236328,2204400.0,30.20308494567871,29.22247724947722,29.22247724947722,29.22247724947722,PEAK
2019-03-14,31.360000610351562,31.1200008392334,31.290000915527344,31.299999237060547,2130200.0,30.270780563354492,29.244781575304398,29.244781575304398,29.244781575304398,PEAK
2019-03-15,31.420000076293945,31.049999237060547,31.34000015258789,31.1299991607666,4944300.0,30.10637092590332,29.262731353441875,29.262731353441875,29.262731353441875,PEAK
2019-03-18,31.15999984741211,30.270000457763672,31.100000381469727,30.469999313354492,3347100.0,29.468074798583984,29.266922035995794,29.266922035995794,29.266922035995794,PEAK
2019-03-19,30.520000457763672,30.209999084472656,30.440000534057617,30.309999465942383,3828200.0,29.313335418701172,29.2678503036499,29.2678503036499,29.2678503036499,PEAK
2019-03-20,30.90999984741211,30.1299991607666,30.34000015258789,30.68000030517578,3589300.0,29.671171188354492,29.320431175231935,29.27575855629117,29.27575855629117,PEAK
2019-03-21,31.760000228881836,30.56999969482422,30.649999618530273,31.649999618530273,5269800.0,30.609272003173828,29.385849609375,29.301403045654297,29.301403045654297,PEAK
2019-03-22,32.22999954223633,31.59000015258789,31.739999771118164,31.649999618530273,3752200.0,30.609272003173828,29.453179168701173,29.326079818437684,29.326079818437684,PEAK
2019-03-25,32.04999923706055,31.440000534057617,31.68000030517578,31.690000534057617,3261800.0,30.647958755493164,29.51440242767334,29.350559058012784,29.350559058012784,PEAK
2019-03-26,31.899999618530273,31.670000076293945,31.739999771118164,31.850000381469727,2794100.0,30.802696228027344,29.576044921875,29.37696155201305,29.37696155201305,PEAK
2019-03-27,31.920000076293945,31.40999984741211,31.84000015258789,31.510000228881836,2182300.0,30.473878860473633,29.63187557220459,29.396549361092703,29.396549361092703,PEAK
2019-03-28,31.700000762939453,31.450000762939453,31.65999984741211,31.690000534057617,4180400.0,30.647958755493164,29.681632270812987,29.41850391187166,29.41850391187166,PEAK
2019-03-29,31.75,31.209999084472656,31.719999313354492,31.299999237060547,3872300.0,30.270780563354492,29.719640960693358,29.433198336897224,29.433198336897224,PEAK
2019-04-01,31.360000610351562,30.829999923706055,31.309999465942383,31.18000030517578,3244700.0,30.15472984313965,29.753035316467287,29.445427684460658,29.445427684460658,PEAK
2019-04-02,31.290000915527344,30.799999237060547,31.209999084472656,31.25,3308500.0,30.22242546081543,29.786445808410644,29.458377647399903,29.458377647399903,PEAK
2019-04-03,31.3799991607666,30.940000534057617,31.200000762939453,31.229999542236328,3704200.0,30.20308494567871,29.819087257385252,29.470585963765128,29.470585963765128,PEAK
2019-04-04,31.290000915527344,30.8700008392334,31.239999771118164,31.049999237060547,2610400.0,30.029001235961914,29.84843818664551,29.479592661703787,29.479592661703787,PEAK
2019-04-05,31.25,30.899999618530273,31.010000228881836,31.209999084472656,2566600.0,30.18374252319336,29.8822216796875,29.49076964363219,29.49076964363219,PEAK
2019-04-08,31.239999771118164,30.8700008392334,31.219999313354492,30.920000076293945,2797800.0,29.903278350830078,29.89988479614258,29.49721509218216,29.49721509218216,PEAK
2019-04-09,30.90999984741211,30.700000762939453,30.899999618530273,30.790000915527344,2260800.0,29.77755355834961,29.910064582824706,29.501527991661657,29.501527991661657,PEAK
2019-04-10,30.989999771118164,30.809999465942383,30.90999984741211,30.969999313354492,2634500.0,29.95163345336914,29.921241455078125,29.5083477713845,29.5083477713845,PEAK
2019-04-11,31.110000610351562,30.690000534057617,30.940000534057617,30.8700008392334,2422000.0,29.854923248291016,29.927617530822754,29.513520539696536,29.513520539696536,PEAK
2019-04-12,30.889999389648438,30.3799991607666,30.809999465942383,30.860000610351562,2902500.0,29.845252990722656,29.921760215759278,29.51839895809398,29.51839895809398,PEAK
2019-04-15,30.950000762939453,30.649999618530273,30.8700008392334,30.809999465942383,1906600.0,29.79689598083496,29.921624641418457,29.522435146829356,29.522435146829356,PEAK
2019-04-16,30.959999084472656,29.639999389648438,30.8799991607666,29.829999923706055,2866800.0,28.849119186401367,29.901960220336914,29.512816347394672,29.512816347394672,PEAK
2019-04-17,30.020000457763672,29.030000686645508,29.889999389648438,29.149999618530273,3384300.0,28.19148063659668,29.867040786743164,29.494205985270757,29.494205985270757,PEAK
2019-04-18,29.850000381469727,29.020000457763672,29.149999618530273,29.829999923706055,3567100.0,28.849119186401367,29.849860801696778,29.485246446397568,29.485246446397568,PEAK
2019-04-22,29.709999084472656,28.860000610351562,29.690000534057617,29.270000457763672,3605600.0,28.307533264160156,29.816497955322266,29.469113389106646,29.469113389106646,PEAK
2019-04-23,29.760000228881836,29.260000228881836,29.40999984741211,29.56999969482422,2635600.0,28.597667694091797,29.791422271728514,29.457337095930768,29.457337095930768,PEAK
2019-04-24,29.959999084472656,29.540000915527344,29.68000030517578,29.799999237060547,1861800.0,28.820106506347656,29.773662033081056,29.448840688069662,29.448840688069662,PEAK
2019-04-25,29.989999771118164,29.530000686645508,29.690000534057617,29.920000076293945,3034400.0,28.936161041259766,29.771600646972658,29.442094903243216,29.442094903243216,PEAK
2019-04-26,30.290000915527344,29.90999984741211,29.989999771118164,30.25,3125200.0,29.25531005859375,29.769042205810546,29.439669126039977,29.439669126039977,PEAK
2019-04-29,30.190000534057617,29.520000457763672,30.1200008392334,29.549999237060547,2796600.0,28.578327178955078,29.749313011169434,29.42862628056453,29.42862628056453,PEAK
2019-04-30,30.0,29.420000076293945,29.56999969482422,29.780000686645508,3588200.0,28.800765991210938,29.72881015777588,29.420678681965114,29.420678681965114,PEAK
2019-05-01,30.3700008392334,29.600000381469727,29.770000457763672,29.93000030517578,2212100.0,28.945831298828125,29.708887519836427,29.414743089675902,29.414743089675902,PEAK
2019-05-02,30.8799991607666,29.799999237060547,29.799999237060547,30.540000915527344,3890700.0,29.53577423095703,29.70327827453613,29.416237301296658,29.416237301296658,PEAK
2019-05-03,30.739999771118164,30.139999389648438,30.3799991607666,30.690000534057617,2672000.0,30.044841766357422,29.704368705749513,29.423903209407154,29.423903209407154,PEAK
2019-05-06,30.65999984741211,30.100000381469727,30.549999237060547,30.280000686645508,2270300.0,29.643461227416992,29.692789421081542,29.426548486732575,29.426548486732575,PEAK
2019-05-07,30.280000686645508,29.510000228881836,30.170000076293945,29.799999237060547,3115600.0,29.17354965209961,29.680515937805175,29.423536595844087,29.423536595844087,PEAK
2019-05-08,30.15999984741211,29.65999984741211,29.799999237060547,29.690000534057617,2359800.0,29.06586456298828,29.66376766204834,29.419328689575195,29.419328689575195,PEAK
2019-05-09,30.040000915527344,29.5,29.780000686645508,30.0,2742300.0,29.369346618652344,29.655796966552735,29.418747502704,29.418747502704,PEAK
2019-05-10,30.440000534057617,29.959999084472656,30.010000228881836,30.329999923706055,2442500.0,29.69240951538086,29.654480895996095,29.421893043079596,29.421893043079596,PEAK
2019-05-13,30.959999084472656,30.149999618530273,30.149999618530273,30.950000762939453,4278600.0,30.299375534057617,29.670139770507813,29.43186443502253,29.43186443502253,PEAK
2019-05-14,31.1299991607666,30.790000915527344,30.899999618530273,30.8799991607666,2092600.0,30.230846405029297,29.682880630493162,29.440841760528222,29.440841760528222,PEAK
2019-05-15,31.329999923706055,30.81999969482422,31.010000228881836,31.190000534057617,1774300.0,30.534332275390625,29.699176750183106,29.452991655137804,29.452991655137804,PEAK
2019-05-16,31.68000030517578,31.100000381469727,31.139999389648438,31.549999237060547,2658100.0,30.886760711669922,29.727937278747557,29.46874735905574,29.46874735905574,PEAK
2019-05-17,31.729999542236328,31.3700008392334,31.469999313354492,31.610000610351562,2771600.0,30.94550323486328,29.758839797973632,29.484799053357996,29.484799053357996,PEAK
2019-05-20,31.739999771118164,30.860000610351562,31.6299991607666,31.020000457763672,1799700.0,30.367904663085938,29.778770599365235,29.49429481260238,29.49429481260238,PEAK
2019-05-21,31.290000915527344,30.989999771118164,31.059999465942383,31.25,2693400.0,30.593069076538086,29.792179565429688,29.50598390051659,29.50598390051659,PEAK
2019-05-22,31.3799991607666,31.1299991607666,31.280000686645508,31.329999923706055,1810000.0,30.671388626098633,29.804060134887695,29.518251318680612,29.518251318680612,PEAK
2019-05-23,31.829999923706055,31.280000686645508,31.299999237060547,31.790000915527344,2817600.0,31.121719360351562,29.822432823181153,29.534954110781353,29.534954110781353,PEAK
2019-05-24,32.16999816894531,31.75,31.75,31.829999923706055,4278600.0,31.160877227783203,29.840234756469727,29.55171620477106,29.55171620477106,PEAK
2019-05-28,32.060001373291016,31.329999923706055,31.979999542236328,31.399999618530273,5222100.0,30.73991584777832,29.852905654907225,29.563840690924195,29.563840690924195,PEAK
2019-05-29,31.469999313354492,30.979999542236328,31.469999313354492,31.190000534057617,3278900.0,30.534332275390625,29.87423080444336,29.57364363622184,29.57364363622184,PEAK
2019-05-30,31.5,31.139999389648438,31.270000457763672,31.399999618530273,2541100.0,30.73991584777832,29.902762413024902,29.5853063583374,29.5853063583374,PEAK
2019-05-31,31.90999984741211,31.290000915527344,31.399999618530273,31.709999084472656,4579400.0,31.043399810791016,29.93020698547363,29.62531908035278,29.599742927173576,PEAK
2019-06-03,31.969999313354492,31.5,31.799999237060547,31.809999465942383,3238100.0,31.14129638671875,29.94084747314453,29.663348541259765,29.614856196384803,PEAK
2019-06-04,31.559999465942383,30.729999542236328,30.829999923706055,30.969999313354492,3723500.0,30.318954467773438,29.935041122436523,29.694110145568846,29.621692101932265,PEAK
2019-06-05,31.6200008392334,31.030000686645508,31.170000076293945,31.530000686645508,5162200.0,30.867183685302734,29.939425621032715,29.72691402435303,29.6336679825416,PEAK
2019-06-06,31.920000076293945,31.540000915527344,31.65999984741211,31.84000015258789,2527800.0,31.17066764831543,29.946785049438475,29.76141498565674,29.648306074596587,PEAK
2019-06-07,32.15999984741211,31.729999542236328,32.0,31.729999542236328,2847100.0,31.062978744506836,29.95856704711914,29.795221309661866,29.661652043180645,PEAK
2019-06-10,31.75,31.280000686645508,31.700000762939453,31.440000534057617,1716400.0,30.779075622558594,29.96118938446045,29.82141082763672,29.67209525420287,PEAK
2019-06-11,31.56999969482422,31.1299991607666,31.469999313354492,31.530000686645508,2262600.0,30.867183685302734,29.973117446899415,29.84637920379639,29.683160887824165,PEAK
2019-06-12,31.889999389648438,31.5,31.610000610351562,31.600000381469727,1639200.0,30.935710906982422,29.98873706817627,29.870886192321777,29.694652172403597,PEAK
2019-06-13,31.940000534057617,31.6299991607666,31.739999771118164,31.940000534057617,2541100.0,31.268564224243164,30.009659843444823,29.898052825927735,29.708960463783956,PEAK
2019-06-14,32.5,32.02000045776367,32.029998779296875,32.119998931884766,3003600.0,31.444778442382812,30.034493713378907,29.92679048538208,29.724598463591153,PEAK
2019-06-17,32.560001373291016,32.209999084472656,32.209999084472656,32.459999084472656,2263400.0,31.777633666992188,30.069466361999513,29.95895227432251,29.742929135050094,PEAK
2019-06-18,32.779998779296875,32.0,32.65999984741211,32.25,2628600.0,31.57204818725586,30.097232475280762,29.98972707748413,29.7591160293174,PEAK
2019-06-19,32.529998779296875,31.950000762939453,32.130001068115234,32.43000030517578,3268200.0,31.748266220092773,30.134132232666015,30.017008514404296,29.776564715201395,PEAK
2019-06-20,33.58000183105469,32.5,32.56999969482422,33.290000915527344,8783900.0,32.590187072753906,30.1903849029541,30.050224742889405,29.801030996571416,PEAK
2019-06-21,33.380001068115234,32.5,33.2599983215332,32.70000076293945,7466400.0,32.01258850097656,30.23160400390625,30.076422729492187,29.82009614747146,PEAK
2019-06-24,32.970001220703125,32.61000061035156,32.84000015258789,32.79999923706055,3792800.0,32.1104850769043,30.276715240478516,30.102166385650634,29.8396721212273,PEAK
2019-06-25,33.0099983215332,32.220001220703125,32.869998931884766,32.22999954223633,2595100.0,31.55246925354004,30.310859565734862,30.116309890747072,29.85418735116215,PEAK
2019-06-26,32.20000076293945,31.280000686645508,32.20000076293945,31.600000381469727,3565900.0,30.935710906982422,30.33363586425781,30.127630252838134,29.863275784404337,PEAK
2019-06-27,31.90999984741211,31.6299991607666,31.709999084472656,31.799999237060547,2038800.0,31.131507873535156,30.379283638000487,30.140621929168702,29.873844385147095,PEAK
2019-06-28,32.06999969482422,31.760000228881836,31.790000915527344,31.979999542236328,4017500.0,31.307722091674805,30.44160846710205,30.15432462692261,29.885694614126663,PEAK
2019-07-01,32.15999984741211,31.079999923706055,32.15999984741211,31.56999969482422,3513400.0,30.906341552734375,30.482752914428712,30.166306858062743,29.89406057263984,PEAK
2019-07-02,32.599998474121094,31.700000762939453,31.700000762939453,32.560001373291016,4540900.0,31.875530242919922,30.554112854003908,30.185305404663087,29.910170082154313,PEAK
2019-07-03,33.0099983215332,32.63999938964844,32.689998626708984,32.95000076293945,1121700.0,32.25733184814453,30.62730613708496,30.20936420440674,29.92909880607359,PEAK
2019-07-05,32.79999923706055,31.969999313354492,32.72999954223633,32.68000030517578,1747300.0,31.99300765991211,30.69076416015625,30.23221309661865,29.9456100769043,PEAK
2019-07-08,33.08000183105469,32.650001525878906,32.68000030517578,33.06999969482422,2014500.0,32.37480926513672,30.759537124633788,30.265568885803223,29.96488943554106,PEAK
2019-07-09,33.18000030517578,32.83000183105469,33.0,33.11000061035156,1955600.0,32.413970947265625,30.822710342407227,30.29587627410889,29.984173541932595,PEAK
2019-07-10,33.36000061035156,32.939998626708984,33.29999923706055,33.27000045776367,1729400.0,32.57060623168945,30.902555923461914,30.325934467315673,30.00438004732132,PEAK
2019-07-11,33.279998779296875,32.380001068115234,33.279998779296875,32.630001068115234,2797200.0,31.944059371948242,30.96542179107666,30.34711597442627,30.019416321155635,PEAK
2019-07-12,32.68000030517578,32.290000915527344,32.68000030517578,32.56999969482422,1914200.0,31.88532066345215,31.02421157836914,30.366549549102782,30.033769431480994,PEAK
2019-07-15,32.810001373291016,32.2400016784668,32.630001068115234,32.310001373291016,1972000.0,31.630788803100586,31.066111869812012,30.384695072174072,30.04596041905061,PEAK
2019-07-16,32.34000015258789,31.940000534057617,32.09000015258789,32.27000045776367,1205800.0,31.591629028320312,31.09704761505127,30.40070816040039,30.057670029726896,PEAK
2019-07-17,32.61000061035156,32.22999954223633,32.31999969482422,32.54999923706055,1731700.0,31.865739822387695,31.141493186950683,30.417141304016113,30.07126453944615,PEAK
2019-07-18,32.84000015258789,32.439998626708984,32.439998626708984,32.63999938964844,2041500.0,31.95384979248047,31.1970991897583,30.438807563781737,30.08531368312551,PEAK
2019-07-19,32.689998626708984,31.6299991607666,32.65999984741211,31.739999771118164,1859800.0,31.072769165039062,31.237237281799317,30.450502471923826,30.09262816817672,PEAK
2019-07-22,31.90999984741211,31.600000381469727,31.799999237060547,31.6299991607666,1422700.0,30.9650821685791,31.269151992797852,30.462474479675294,30.099043271120856,PEAK
2019-07-23,32.18000030517578,31.520000457763672,31.670000076293945,32.15999984741211,1358900.0,31.483938217163086,31.304982566833495,30.479731731414795,30.109151993354743,PEAK
2019-07-24,32.20000076293945,31.649999618530273,32.189998626708984,31.950000762939453,2386300.0,31.27835464477539,31.32456214904785,30.497350959777833,30.11762447633605,PEAK
2019-07-25,31.950000762939453,31.540000915527344,31.920000076293945,31.790000915527344,2354100.0,31.121719360351562,31.342379608154296,30.51263011932373,30.1248481805376,PEAK
2019-07-26,32.15999984741211,31.649999618530273,31.940000534057617,32.08000183105469,1733900.0,31.405622482299805,31.35980541229248,30.529491081237794,30.13399656840733,PEAK
2019-07-29,32.43000030517578,31.950000762939453,32.220001220703125,32.08000183105469,1631800.0,31.405622482299805,31.37018264770508,30.54905996322632,30.143015191910116,PEAK
2019-07-30,32.400001525878906,32.029998779296875,32.040000915527344,32.25,2136400.0,31.57204818725586,31.382713546752928,30.57077667236328,30.153078804553395,PEAK
2019-07-31,32.41999816894531,31.75,32.150001525878906,31.93000030517578,3331300.0,31.25877571105957,31.400530967712402,30.58965078353882,30.16081095075274,PEAK
2019-08-01,32.849998474121094,31.760000228881836,31.850000381469727,32.75,4019300.0,32.06153869628906,31.42990036010742,30.611039962768555,30.17401044898563,PEAK
2019-08-02,33.13999938964844,32.36000061035156,32.41999816894531,32.88999938964844,3858500.0,32.56652069091797,31.46780300140381,30.63593156814575,30.190510519619647,PEAK
2019-08-05,32.959999084472656,31.850000381469727,32.88999938964844,32.45000076293945,3597800.0,32.1308479309082,31.487985572814942,30.655209197998047,30.203800501888747,PEAK
2019-08-06,33.06999969482422,32.0099983215332,32.40999984741211,32.779998779296875,2765300.0,32.45759963989258,31.513920021057128,30.67707738876343,30.219132468813942,PEAK
2019-08-07,34.0,32.459999084472656,32.75,33.709999084472656,3254700.0,33.378456115722656,31.566690826416014,30.70979824066162,30.240479250211973,PEAK
2019-08-08,34.209999084472656,33.34000015258789,33.650001525878906,34.209999084472656,2822300.0,33.873538970947266,31.63347496032715,30.753852882385253,30.264862201357847,PEAK
2019-08-09,34.29999923706055,33.709999084472656,34.15999984741211,34.099998474121094,2589300.0,33.764617919921875,31.693969001770018,30.798365707397462,30.288193906148276,PEAK
2019-08-12,34.290000915527344,33.619998931884766,34.060001373291016,33.720001220703125,3076100.0,33.38835906982422,31.740868186950685,30.83553758621216,30.308724801271957,PEAK
2019-08-13,33.79999923706055,33.27000045776367,33.779998779296875,33.619998931884766,3253800.0,33.28934097290039,31.783829078674316,30.862338275909423,30.328334118190565,PEAK
2019-08-14,33.849998474121094,33.40999984741211,33.709999084472656,33.4900016784668,2660600.0,33.160621643066406,31.840662422180177,30.88785177230835,30.346845801359688,PEAK
2019-08-15,34.380001068115234,33.459999084472656,33.529998779296875,34.29999923706055,3093000.0,33.96265411376953,31.902571830749512,30.920998725891113,30.370325076115595,PEAK
2019-08-16,34.65999984741211,34.2400016784668,34.38999938964844,34.47999954223633,2441000.0,34.1408805847168,31.961976089477538,30.954380569458007,30.394651240687217,PEAK
2019-08-19,34.689998626708984,34.22999954223633,34.45000076293945,34.630001068115234,1777500.0,34.28940963745117,32.02650470733643,30.992535877227784,30.419617640666473,PEAK
2019-08-20,34.75,33.97999954223633,34.720001220703125,33.9900016784668,2749600.0,33.655704498291016,32.08403728485107,31.022613334655762,30.440229658867903,PEAK
2019-08-21,34.34000015258789,33.720001220703125,33.9900016784668,34.25,1911900.0,33.913143157958984,32.1449564743042,31.059036960601805,30.462210124052024,PEAK
2019-08-22,34.58000183105469,34.060001373291016,34.31999969482422,34.529998779296875,1585800.0,34.190391540527344,32.210050086975095,31.099393577575682,30.48565780591665,PEAK
2019-08-23,34.91999816894531,34.040000915527344,34.529998779296875,34.150001525878906,2481300.0,33.81412887573242,32.260961380004886,31.135310611724854,30.506460750102995,PEAK
2019-08-26,34.56999969482422,34.06999969482422,34.33000183105469,34.45000076293945,2833700.0,34.11117935180664,32.31428939819336,31.174391555786134,30.528850306635317,PEAK
2019-08-27,35.15999984741211,34.59000015258789,34.66999816894531,34.59000015258789,3040900.0,34.24980163574219,32.36373275756836,31.216599559783937,30.551819142000173,PEAK
2019-08-28,34.79999923706055,34.47999954223633,34.66999816894531,34.630001068115234,1821500.0,34.28940963745117,32.418079986572266,31.257656230926514,30.57474914503975,PEAK
2019-08-29,34.81999969482422,34.4900016784668,34.790000915527344,34.75,2478300.0,34.408226013183594,32.47127918243408,31.30270570755005,30.59812400399185,PEAK
2019-08-30,34.91999816894531,34.630001068115234,34.849998474121094,34.709999084472656,2669000.0,34.36861801147461,32.506847801208494,31.348616352081297,30.620975482825077,PEAK
2019-09-03,35.7400016784668,34.84000015258789,34.880001068115234,35.540000915527344,3260800.0,35.190460205078125,32.57040523529053,31.40100461959839,30.648502499224193,PEAK
2019-09-04,36.06999969482422,35.63999938964844,35.7400016784668,35.9900016784668,3139500.0,35.63603210449219,32.640916175842285,31.4588157081604,30.678367945962325,PEAK
2019-09-05,35.88999938964844,35.09000015258789,35.779998779296875,35.349998474121094,3358300.0,35.002323150634766,32.70991325378418,31.510386409759523,30.704105774561565,PEAK
2019-09-06,35.70000076293945,35.310001373291016,35.349998474121094,35.58000183105469,2155100.0,35.230064392089844,32.795800323486326,31.56471809387207,30.730886594783627,PEAK
2019-09-09,35.5099983215332,35.04999923706055,35.45000076293945,35.209999084472656,2353200.0,34.86370086669922,32.87044418334961,31.62486391067505,30.755197266971365,PEAK
2019-09-10,35.279998779296875,34.099998474121094,35.099998474121094,34.689998626708984,4374600.0,34.34881591796875,32.93126605987549,31.68643726348877,30.776212580719886,PEAK
