Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-13,116.98999786376953,115.41999816894531,116.02999877929688,116.5199966430664,1646300.0,115.96994018554688,112.08685653686524,109.10790885925293,105.9831613562573,ADI
2019-09-16,115.80999755859375,114.56999969482422,115.18000030517578,115.26000213623047,1192000.0,114.71589660644531,112.14585968017577,109.09993301391602,106.03306270054408,ADI
2019-09-17,115.87000274658203,114.44000244140625,114.9800033569336,115.27999877929688,1426800.0,114.73580169677734,112.22566116333007,109.1145124053955,106.0825100812045,ADI
2019-09-18,116.62000274658203,114.81999969482422,115.20999908447266,116.55999755859375,1350500.0,116.00975799560547,112.3020248413086,109.14754348754883,106.13859622761355,ADI
2019-09-19,116.83999633789062,115.06999969482422,116.0999984741211,115.87999725341797,1636000.0,115.33296203613281,112.35059219360352,109.17932182312012,106.19024996811085,ADI
2019-09-20,116.62000274658203,114.62000274658203,115.76000213623047,115.33000183105469,3204100.0,114.78556823730469,112.38999435424805,109.1823836517334,106.23826850592756,ADI
2019-09-23,115.13999938964844,113.4000015258789,114.94999694824219,114.29000091552734,1593900.0,113.75047302246094,112.36353668212891,109.19026123046875,106.28000297546387,ADI
2019-09-24,115.05999755859375,110.61000061035156,115.04000091552734,110.95999908447266,2916400.0,110.43619537353516,112.25455245971679,109.1427384185791,106.30296536440349,ADI
2019-09-25,113.05999755859375,109.76000213623047,111.13999938964844,112.68000030517578,2349700.0,112.1480712890625,112.2107032775879,109.11243286132813,106.3350813310225,ADI
2019-09-26,113.44000244140625,111.66999816894531,112.8499984741211,113.13999938964844,1020500.0,112.60590362548828,112.20611587524414,109.10659965515137,106.36934811951684,ADI
2019-09-27,113.86000061035156,110.37000274658203,112.95999908447266,111.04000091552734,1517800.0,110.51581573486328,112.11872802734375,109.0921762084961,106.39188326960024,ADI
2019-09-30,112.23999786376953,110.54000091552734,112.1500015258789,111.7300033569336,2276600.0,111.20256042480469,112.04963073730468,109.11544609069824,106.41788692989864,ADI
2019-10-01,116.19000244140625,109.55999755859375,114.80999755859375,109.77999877929688,2901800.0,109.26176452636719,111.90349166870118,109.11930801391601,106.43317659439579,ADI
2019-10-02,109.80999755859375,108.11000061035156,109.12999725341797,108.97000122070312,1545800.0,108.4555892944336,111.6974577331543,109.1146157836914,106.44399163557246,ADI
2019-10-03,111.30000305175781,108.0,108.87000274658203,110.87000274658203,1816100.0,110.34661865234375,111.43575958251954,109.19156898498535,106.46475028991699,ADI
2019-10-04,113.22000122070312,111.19000244140625,111.8499984741211,113.02999877929688,1437500.0,112.49642181396484,111.26578048706055,109.26520195007325,106.49666389586433,ADI
2019-10-07,113.29000091552734,110.77999877929688,112.91999816894531,110.83999633789062,1658300.0,110.31675720214844,111.05973434448242,109.30581092834473,106.51676965010793,ADI
2019-10-08,110.36000061035156,106.08999633789062,109.98999786376953,106.12999725341797,3196500.0,105.62899017333984,110.77161849975586,109.33095909118653,106.51212159002014,ADI
2019-10-09,108.87000274658203,106.77999877929688,107.7699966430664,108.06999969482422,1869200.0,107.5598373413086,110.52707122802734,109.41352951049805,106.51757844289143,ADI
2019-10-10,109.7699966430664,107.5199966430664,107.80000305175781,108.44000244140625,1883200.0,107.92809295654297,110.35921020507813,109.532578125,106.52488680824715,ADI
2019-10-11,112.72000122070312,109.7300033569336,109.7300033569336,111.22000122070312,2613900.0,110.6949691772461,110.30610504150391,109.65585594177246,106.54638207819043,ADI
2019-10-14,111.0,109.98999786376953,110.56999969482422,110.33999633789062,1755600.0,109.8191146850586,110.27073760986327,109.75501152038574,106.56316532232823,ADI
2019-10-15,113.41000366210938,110.5,110.75,113.29000091552734,2615400.0,112.75519561767578,110.39411254882812,109.91021743774414,106.59475731363102,ADI
2019-10-16,113.25,110.38999938964844,112.70999908447266,110.58999633789062,1928100.0,110.06793212890625,110.43106216430664,110.04160377502441,106.61238764264257,ADI
2019-10-17,112.26000213623047,109.62999725341797,111.7699966430664,110.0,1494100.0,109.48072814941406,110.44557235717774,110.18001960754394,106.62687421085859,ADI
2019-10-18,110.43000030517578,108.41999816894531,110.16999816894531,109.4800033569336,1444800.0,108.96318054199219,110.40001831054687,110.30341156005859,106.63861444367835,ADI
2019-10-21,111.4800033569336,109.98999786376953,110.19000244140625,111.11000061035156,1327300.0,110.58548736572266,110.41998657226563,110.43817405700683,106.65834880828858,ADI
2019-10-22,112.23999786376953,110.7300033569336,111.25,110.87999725341797,1641100.0,110.3565673828125,110.46904678344727,110.58490768432617,106.80247207641601,ADI
2019-10-23,107.75,104.58000183105469,107.5,105.56999969482422,4584000.0,105.07164001464844,110.33199584960937,110.68423873901367,106.91022541046142,ADI
2019-10-24,106.68000030517578,104.91999816894531,106.37000274658203,105.31999969482422,3038400.0,104.82281494140625,110.24364288330078,110.73255661010742,107.00615238189697,ADI
2019-10-25,107.02999877929688,105.12000274658203,105.55000305175781,106.83000183105469,1867700.0,106.32569122314453,110.22218673706055,110.80679664611816,107.10366577148437,ADI
2019-10-28,109.08000183105469,107.41999816894531,107.69999694824219,108.83000183105469,2084800.0,108.31624603271484,110.19954299926758,110.89995185852051,107.20402816772462,ADI
2019-10-29,110.12000274658203,107.83999633789062,109.23999786376953,108.05000305175781,2765800.0,107.53993225097656,110.14849914550781,110.97821380615234,107.31305080413819,ADI
2019-10-30,110.98999786376953,107.7699966430664,110.51000213623047,108.25,2543700.0,107.73898315429688,110.1188656616211,111.00043434143066,107.42252979278564,ADI
2019-10-31,107.69999694824219,104.94999694824219,107.69999694824219,106.62999725341797,3847400.0,106.12663269042969,110.09065551757813,111.0201976776123,107.5269355392456,ADI
2019-11-01,109.91999816894531,107.55999755859375,107.62000274658203,109.37000274658203,1991800.0,108.85369873046875,110.11619445800781,111.07515403747558,107.63610912322999,ADI
2019-11-04,112.26000213623047,110.3499984741211,111.06999969482422,111.38999938964844,1681300.0,110.8641586303711,110.27027770996094,111.13625175476074,107.74284210205079,ADI
2019-11-05,114.43000030517578,111.33999633789062,111.47000122070312,113.44999694824219,3043500.0,112.91443634033203,110.42852722167969,111.23528167724609,107.87075160980224,ADI
2019-11-06,113.22000122070312,110.6500015258789,113.0,112.02999877929688,1676800.0,111.50113677978516,110.53830841064453,111.3094832611084,107.9929174041748,ADI
2019-11-07,113.81999969482422,111.52999877929688,113.7699966430664,112.29000091552734,1139200.0,111.75991821289062,110.63385528564453,111.33834182739258,108.08752105712891,ADI
2019-11-08,113.04000091552734,111.16999816894531,111.9800033569336,113.0199966430664,1123900.0,112.48646545410156,110.71347763061523,111.36357261657714,108.17145187377929,ADI
2019-11-11,112.73999786376953,111.41999816894531,112.55000305175781,112.55000305175781,1263500.0,112.01869201660156,110.76762084960937,111.36907302856446,108.25466053009033,ADI
2019-11-12,114.01000213623047,112.73999786376953,113.02999877929688,113.26000213623047,2277100.0,112.72533416748047,110.90457138061524,111.37064750671387,108.3430191040039,ADI
2019-11-13,114.38999938964844,111.91000366210938,112.26000213623047,114.16999816894531,1683600.0,113.63103485107422,111.0037010192871,111.38890434265137,108.42610790252685,ADI
2019-11-14,113.69999694824219,112.54000091552734,113.69999694824219,113.31999969482422,1102200.0,112.78504943847656,111.00967269897461,111.42464729309081,108.50570163726806,ADI
2019-11-15,114.94999694824219,112.58999633789062,114.69999694824219,113.4000015258789,1767400.0,112.86467742919922,111.02420394897462,111.45534370422364,108.5774628829956,ADI
2019-11-18,113.02999877929688,111.69999694824219,113.02999877929688,111.97000122070312,1845200.0,111.4414291381836,111.00628890991212,111.45229866027832,108.64622318267823,ADI
2019-11-19,113.02999877929688,111.56999969482422,112.7300033569336,111.70999908447266,1876200.0,111.18264770507812,110.96110305786132,111.44636863708496,108.71026016235352,ADI
2019-11-20,110.83000183105469,108.22000122070312,110.80000305175781,108.58000183105469,2987600.0,108.06742858886719,110.83251296997071,111.38819305419922,108.7488737487793,ADI
2019-11-21,109.23999786376953,107.8499984741211,109.05999755859375,108.77999877929688,2903000.0,108.2664794921875,110.68461441040039,111.34676338195801,108.79720310211182,ADI
2019-11-22,111.08000183105469,109.13999938964844,111.08000183105469,110.6500015258789,1783600.0,110.12765502929688,110.56776870727539,111.32731262207031,108.85434837341309,ADI
2019-11-25,113.47000122070312,111.31999969482422,111.62000274658203,112.93000030517578,3030500.0,112.39689636230469,110.52138870239258,111.33362419128417,108.91784275054931,ADI
2019-11-26,115.44999694824219,107.51000213623047,108.62000274658203,114.88999938964844,7432900.0,114.34764099121094,110.51362548828125,111.36964332580567,108.97977375030517,ADI
2019-11-27,116.30999755859375,113.02999877929688,116.11000061035156,113.69999694824219,3948800.0,113.16325378417969,110.45669540405274,111.37936012268067,109.03401912689209,ADI
2019-11-29,114.38999938964844,112.44000244140625,113.02999877929688,112.94999694824219,1036700.0,112.41679382324219,110.39837203979492,111.37448211669921,109.08418926239014,ADI
2019-12-02,113.36000061035156,110.93000030517578,113.05999755859375,111.26000213623047,1715800.0,110.73477935791016,110.31735626220703,111.35367530822754,109.11982540130616,ADI
2019-12-03,110.43000030517578,108.66999816894531,109.54000091552734,110.25,2108500.0,109.72954559326172,110.23693771362305,111.30023719787597,109.15788204193115,ADI
2019-12-04,114.51000213623047,111.80000305175781,111.80000305175781,114.38999938964844,2890100.0,113.8499984741211,110.30521377563477,111.27988311767578,109.20380313873291,ADI
2019-12-05,115.2300033569336,113.16000366210938,113.94999694824219,113.43000030517578,2443400.0,113.43000030517578,110.33085235595703,111.27077781677247,109.2551689529419,ADI
2019-12-06,116.0999984741211,114.4000015258789,114.73999786376953,115.88999938964844,2150300.0,115.88999938964844,110.39653427124023,111.30132507324218,109.31574825286866,ADI
2019-12-09,115.77999877929688,114.51000213623047,115.77999877929688,114.62000274658203,1551800.0,114.62000274658203,110.47861801147461,111.29867301940918,109.36022827148437,ADI
2019-12-10,115.44000244140625,114.02999877929688,114.58000183105469,114.41000366210938,2815900.0,114.41000366210938,110.5427668762207,111.29619880676269,109.40718566894532,ADI
2019-12-11,116.48999786376953,114.79000091552734,114.94999694824219,115.8499984741211,2203200.0,115.8499984741211,110.67453155517578,111.28901161193848,109.46746704101562,ADI
2019-12-12,118.66000366210938,115.61000061035156,115.87000274658203,117.80999755859375,2424000.0,117.80999755859375,110.86161972045899,111.27953872680663,109.52981731414795,ADI
2019-12-13,119.47000122070312,116.9000015258789,117.58000183105469,118.7699966430664,1644300.0,118.7699966430664,111.03008728027343,111.23292343139649,109.58967964172363,ADI
2019-12-16,120.5,118.48999786376953,119.5199966430664,118.86000061035156,2062500.0,118.86000061035156,111.15735885620117,111.21156967163085,109.64890865325928,ADI
2019-12-17,119.41000366210938,118.06999969482422,118.91000366210938,118.81999969482422,1467400.0,118.81999969482422,111.32742370605469,111.19357902526855,109.71005508422851,ADI
2019-12-18,119.52999877929688,116.86000061035156,118.88999938964844,117.0,2708400.0,117.0,111.55484390258789,111.16323120117187,109.76919250488281,ADI
2019-12-19,118.81999969482422,117.12999725341797,117.37999725341797,118.69999694824219,1591000.0,118.69999694824219,111.77764709472656,111.15235916137695,109.84229583740235,ADI
2019-12-20,120.22000122070312,117.9000015258789,120.18000030517578,119.81999969482422,4449000.0,119.81999969482422,112.01548522949219,111.18734771728515,109.9223286819458,ADI
2019-12-23,120.55000305175781,119.02999877929688,120.0,119.16999816894531,1565700.0,119.16999816894531,112.18498580932618,111.24554542541505,109.98793346405029,ADI
2019-12-24,119.87999725341797,119.11000061035156,119.26000213623047,119.72000122070312,487800.0,119.72000122070312,112.38300354003906,111.32687057495117,110.05515567779541,ADI
2019-12-26,120.12999725341797,119.26000213623047,119.66999816894531,119.7300033569336,912600.0,119.7300033569336,112.52249969482422,111.45830612182617,110.12159080505371,ADI
2019-12-27,120.0,118.98999786376953,119.72000122070312,119.44999694824219,1360900.0,119.44999694824219,112.71014099121093,111.5706015777588,110.18578876495361,ADI
2019-12-30,119.44999694824219,117.94000244140625,119.27999877929688,118.86000061035156,1107300.0,118.86000061035156,112.8977264404297,111.67164939880371,110.24142307281494,ADI
2019-12-31,119.13999938964844,118.13999938964844,118.81999969482422,118.83999633789062,963500.0,118.83999633789062,113.09526275634765,111.74764053344727,110.29813919067382,ADI
2020-01-02,120.6500015258789,118.73999786376953,120.11000061035156,120.43000030517578,1279300.0,120.43000030517578,113.29215301513672,111.85606979370117,110.3588659286499,ADI
2020-01-03,119.66999816894531,117.7300033569336,118.0,118.30999755859375,1374400.0,118.30999755859375,113.45122161865234,111.96013420104981,110.41559112548828,ADI
2020-01-06,117.31999969482422,115.61000061035156,116.25,116.91999816894531,1979400.0,116.91999816894531,113.68818878173828,112.01009231567383,110.45763526916504,ADI
2020-01-07,120.86000061035156,118.4000015258789,118.9000015258789,119.58000183105469,2036962.0,119.58000183105469,113.98333251953125,112.11348770141602,110.52666885375976,ADI
