Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-13,71.72000122070312,70.38999938964844,71.5999984741211,70.70999908447266,4679600.0,70.26482391357422,72.20563751220703,71.6270142364502,68.37980490215755,CL
2019-09-16,70.38999938964844,68.97000122070312,70.0999984741211,69.43000030517578,4116900.0,68.99288940429688,72.14029464721679,71.63662780761719,68.38324919711339,CL
2019-09-17,70.69999694824219,69.52999877929688,69.56999969482422,69.86000061035156,3381800.0,69.42018127441406,72.07875534057617,71.65219383239746,68.38904211374634,CL
2019-09-18,70.80999755859375,69.87999725341797,70.18000030517578,70.75,3532800.0,70.30457305908203,72.04023880004883,71.6508177947998,68.39968395233154,CL
2019-09-19,71.11000061035156,70.66000366210938,70.94000244140625,70.94999694824219,3831300.0,70.50331115722656,71.99818862915039,71.6506388092041,68.41130620208234,CL
2019-09-20,71.26000213623047,70.76000213623047,71.0199966430664,70.94999694824219,4770000.0,70.50331115722656,71.94823471069336,71.63652946472168,68.42280073480292,CL
2019-09-23,71.72000122070312,70.83999633789062,70.8499984741211,71.5,3952000.0,71.04985809326172,71.89952957153321,71.642705078125,68.43715623949394,CL
2019-09-24,72.93000030517578,71.79000091552734,71.95999908447266,72.48999786376953,4395800.0,72.03362274169922,71.87800811767578,71.65348213195801,68.45670225309289,CL
2019-09-25,72.80000305175781,71.88999938964844,72.54000091552734,72.23999786376953,2784500.0,71.78519439697266,71.84163848876953,71.66049057006836,68.47469410251927,CL
2019-09-26,73.08000183105469,72.19999694824219,72.30000305175781,72.72000122070312,2265200.0,72.26217651367188,71.82116821289063,71.67483749389649,68.49505691118138,CL
2019-09-27,73.3499984741211,72.6500015258789,73.13999938964844,73.26000213623047,3766200.0,72.79877471923828,71.80884628295898,71.70620849609375,68.5180714449143,CL
2019-09-30,74.27999877929688,73.1500015258789,73.1500015258789,73.51000213623047,3387800.0,73.04720306396484,71.8249444580078,71.73532150268555,68.54216257054755,CL
2019-10-01,73.20999908447266,71.48999786376953,72.77999877929688,71.7300033569336,3241800.0,71.27841186523438,71.81262268066406,71.7481297302246,68.55664008004325,CL
2019-10-02,71.8499984741211,70.06999969482422,71.4000015258789,70.5199966430664,3352600.0,70.07601928710938,71.77764419555665,71.74249221801757,68.56463681271201,CL
2019-10-03,71.41000366210938,70.44000244140625,70.80999755859375,70.87000274658203,2269700.0,70.42382049560547,71.76949584960937,71.73973999023437,68.57437075869575,CL
2019-10-04,72.13999938964844,70.83000183105469,70.97000122070312,72.06999969482422,2415100.0,71.61626434326172,71.77227813720702,71.75296287536621,68.5902139544487,CL
2019-10-07,72.18000030517578,71.55999755859375,71.97000122070312,71.62000274658203,2484400.0,71.16910552978516,71.73113891601562,71.75983703613281,68.6035760869634,CL
2019-10-08,71.58000183105469,70.62999725341797,71.48999786376953,70.68000030517578,2539200.0,70.23501586914062,71.63395462036132,71.7459098815918,68.61198557037667,CL
2019-10-09,71.12000274658203,70.08000183105469,70.87999725341797,70.62999725341797,1844200.0,70.1853256225586,71.55227203369141,71.7367219543457,68.62005398090069,CL
2019-10-10,70.87999725341797,69.69999694824219,69.95999908447266,70.7699966430664,2219600.0,70.32444763183594,71.53299423217773,71.73159286499023,68.62874986687486,CL
2019-10-11,71.12000274658203,70.22000122070312,71.11000061035156,70.51000213623047,2574100.0,70.06608581542969,71.51808853149414,71.72555961608887,68.63604598844113,CL
2019-10-14,70.79000091552734,69.36000061035156,70.61000061035156,69.41000366210938,2556400.0,68.97301483154297,71.48251403808594,71.70859565734864,68.63774785128507,CL
2019-10-15,69.5199966430664,68.2300033569336,69.43000030517578,68.4000015258789,4404000.0,67.96937561035156,71.47456436157226,71.67942184448242,68.63438919680802,CL
2019-10-16,68.37999725341797,67.37000274658203,68.37999725341797,67.8499984741211,4436000.0,67.4228286743164,71.4348161315918,71.65021636962891,68.62833139419556,CL
2019-10-17,68.6500015258789,67.88999938964844,68.16000366210938,68.08000183105469,3760600.0,67.6513900756836,71.3879133605957,71.63406532287598,68.6776760673523,CL
2019-10-18,68.29000091552734,67.47000122070312,68.01000213623047,68.02999877929688,4022600.0,67.60169982910156,71.31477676391602,71.61880058288574,68.72813760757447,CL
2019-10-21,68.37999725341797,67.8499984741211,68.0,68.30000305175781,2520300.0,67.87000274658203,71.25078231811523,71.59752471923828,68.77725877761841,CL
2019-10-22,68.5999984741211,66.97000122070312,68.55000305175781,67.05999755859375,3864500.0,67.05999755859375,71.18628814697266,71.58030082702636,68.8205744934082,CL
2019-10-23,67.69999694824219,66.80000305175781,66.81999969482422,67.54000091552734,4092600.0,67.54000091552734,71.11231491088867,71.55730567932129,68.86302320480347,CL
2019-10-24,68.54000091552734,67.55000305175781,67.75,68.33999633789062,4994800.0,68.33999633789062,71.0775944519043,71.54102615356446,68.90581481933594,CL
2019-10-25,68.75,68.20999908447266,68.4000015258789,68.41000366210938,3850300.0,68.41000366210938,71.02738098144532,71.51457908630371,68.94642084121705,CL
2019-10-28,68.69999694824219,66.95999908447266,68.63999938964844,67.3499984741211,4595500.0,67.3499984741211,70.93788208007813,71.46577507019043,68.98036151885987,CL
2019-10-29,67.95999908447266,67.01000213623047,67.16999816894531,67.91999816894531,3018800.0,67.91999816894531,70.84388381958007,71.4139769744873,69.01954149246215,CL
2019-10-30,68.63999938964844,67.80000305175781,67.9800033569336,68.58000183105469,2575700.0,68.58000183105469,70.77381774902344,71.3782633972168,69.05904703140259,CL
2019-10-31,68.95999908447266,67.91999816894531,68.41999816894531,68.5999984741211,4373900.0,68.5999984741211,70.7027603149414,71.33978591918945,69.09909141540527,CL
2019-11-01,67.5,65.58000183105469,67.44000244140625,66.80999755859375,6128400.0,66.80999755859375,70.58735702514649,71.28617469787598,69.13081968307495,CL
2019-11-04,66.9800033569336,65.23999786376953,66.52999877929688,65.41000366210938,6528500.0,65.41000366210938,70.46005187988281,71.22152748107911,69.15247598648071,CL
2019-11-05,66.19000244140625,64.75,65.16999816894531,65.95999908447266,5394100.0,65.95999908447266,70.33301467895508,71.15645240783691,69.17918952941895,CL
2019-11-06,66.88999938964844,66.19000244140625,66.30999755859375,66.5199966430664,4412600.0,66.5199966430664,70.20386169433594,71.09638450622559,69.2057085609436,CL
2019-11-07,66.94000244140625,65.93000030517578,66.58000183105469,66.87000274658203,4332100.0,66.87000274658203,70.0705793762207,71.04495407104493,69.23471397399902,CL
2019-11-08,67.05999755859375,66.37999725341797,66.76000213623047,66.62999725341797,3489400.0,66.62999725341797,69.9285221862793,70.98480064392089,69.26428663253785,CL
2019-11-11,66.80000305175781,65.94999694824219,66.4000015258789,66.54000091552734,2640400.0,66.54000091552734,69.78565872192382,70.92305564880371,69.28899112701416,CL
2019-11-12,66.97000122070312,66.52999877929688,66.66999816894531,66.63999938964844,3315900.0,66.63999938964844,69.64161544799805,70.86873245239258,69.30953201293946,CL
2019-11-13,67.08000183105469,66.5199966430664,67.0,66.87999725341797,3454600.0,66.87999725341797,69.49124252319336,70.80673194885254,69.32999649047852,CL
2019-11-14,67.01000213623047,66.54000091552734,66.62999725341797,66.63999938964844,2956200.0,66.63999938964844,69.34759674072265,70.74292419433594,69.34567737579346,CL
2019-11-15,66.73999786376953,66.12999725341797,66.66000366210938,66.37000274658203,5146800.0,66.37000274658203,69.19040267944337,70.69182884216309,69.35819192886352,CL
2019-11-18,67.94000244140625,66.70999908447266,66.80999755859375,67.12999725341797,4568200.0,67.12999725341797,69.07841827392578,70.65040817260743,69.37381914138794,CL
2019-11-19,67.30999755859375,66.5199966430664,67.12999725341797,67.16000366210938,3710400.0,67.16000366210938,68.98829925537109,70.61393104553223,69.39180553436279,CL
2019-11-20,67.58999633789062,66.81999969482422,67.2300033569336,67.20999908447266,3008600.0,67.20999908447266,68.88467208862305,70.57390312194825,69.4071455001831,CL
2019-11-21,67.69999694824219,66.70999908447266,67.5199966430664,66.75,3432900.0,66.75,68.78297439575195,70.52275466918945,69.42156003952026,CL
2019-11-22,66.87999725341797,66.22000122070312,66.61000061035156,66.70999908447266,2616300.0,66.70999908447266,68.71187789916992,70.45875770568847,69.43263273239135,CL
2019-11-25,66.9800033569336,66.33999633789062,66.83000183105469,66.9800033569336,3020200.0,66.9800033569336,68.67162017822265,70.40595741271973,69.44456453323365,CL
2019-11-26,67.80000305175781,67.0199966430664,67.19999694824219,67.79000091552734,3513800.0,67.79000091552734,68.63901657104492,70.35888595581055,69.45941728591919,CL
2019-11-27,67.88999938964844,67.22000122070312,67.79000091552734,67.68000030517578,2517600.0,67.68000030517578,68.5865251159668,70.31338195800781,69.47411268234254,CL
2019-11-29,67.9800033569336,67.48999786376953,67.80999755859375,67.81999969482422,1385100.0,67.81999969482422,68.53285888671876,70.26552375793457,69.49191358566284,CL
2019-12-02,68.0,67.12999725341797,68.0,67.56999969482422,3487800.0,67.56999969482422,68.47419265747071,70.21121368408203,69.50340810775756,CL
2019-12-03,67.62999725341797,66.80000305175781,67.62999725341797,67.30000305175781,3677000.0,67.30000305175781,68.39919555664062,70.14936256408691,69.51237447738647,CL
2019-12-04,68.16000366210938,67.12000274658203,67.12000274658203,68.08000183105469,3279000.0,68.08000183105469,68.32012313842773,70.09906562805176,69.5262717628479,CL
2019-12-05,67.91999816894531,67.36000061035156,67.86000061035156,67.81999969482422,4056500.0,67.81999969482422,68.24081924438477,70.04122886657714,69.53793634414673,CL
2019-12-06,68.33000183105469,67.38999938964844,67.87999725341797,68.23999786376953,3504700.0,68.23999786376953,68.16037567138672,69.99077194213868,69.55071908950805,CL
2019-12-09,68.66999816894531,68.01000213623047,68.25,68.5999984741211,3610200.0,68.5999984741211,68.07640014648437,69.94262321472168,69.56716730117797,CL
2019-12-10,68.66999816894531,67.8499984741211,68.30999755859375,67.93000030517578,3820600.0,67.93000030517578,67.9740560913086,69.89950027465821,69.58041276931763,CL
2019-12-11,68.68000030517578,67.30000305175781,67.91999816894531,67.45999908447266,3229300.0,67.45999908447266,67.89768783569336,69.85515525817871,69.59435182571411,CL
2019-12-12,67.83000183105469,66.94000244140625,67.55000305175781,67.2300033569336,3658400.0,67.2300033569336,67.84076751708984,69.80920585632325,69.6071409034729,CL
2019-12-13,68.87000274658203,67.06999969482422,67.2300033569336,68.69000244140625,5179600.0,68.69000244140625,67.80609115600586,69.78779350280762,69.62659181594849,CL
2019-12-16,69.2300033569336,68.5199966430664,68.83999633789062,68.87000274658203,3371200.0,68.87000274658203,67.75116592407227,69.76172203063965,69.6467954826355,CL
2019-12-17,68.6500015258789,67.80999755859375,68.6500015258789,67.83999633789062,4647600.0,67.83999633789062,67.68458374023437,69.707861328125,69.66337091445922,CL
2019-12-18,68.43000030517578,67.69000244140625,68.12999725341797,68.2699966430664,5846100.0,68.2699966430664,67.64528335571289,69.63961898803711,69.68263635635375,CL
2019-12-19,68.4800033569336,67.2699966430664,67.2699966430664,68.33999633789062,4266400.0,68.33999633789062,67.60837677001953,69.58032440185546,69.70357721328736,CL
2019-12-20,69.30000305175781,68.76000213623047,69.0999984741211,68.8499984741211,6008000.0,68.8499984741211,67.57888778686524,69.55594100952149,69.72701906204223,CL
2019-12-23,69.05999755859375,68.5999984741211,69.01000213623047,68.72000122070312,2776000.0,68.72000122070312,67.55196609497071,69.53502731323242,69.74735635757446,CL
2019-12-24,68.7300033569336,68.26000213623047,68.6500015258789,68.55000305175781,816700.0,68.55000305175781,67.543505859375,69.51300994873047,69.76738363265991,CL
2019-12-26,68.9800033569336,68.43000030517578,68.80000305175781,68.58000183105469,2493600.0,68.58000183105469,67.55571838378906,69.51514137268066,69.7837318611145,CL
2019-12-27,69.33999633789062,68.83000183105469,68.83999633789062,69.18000030517578,2943700.0,69.18000030517578,67.59086181640625,69.51283897399902,69.80440549850464,CL
2019-12-30,69.0999984741211,68.55000305175781,68.87000274658203,68.79000091552734,1810700.0,68.79000091552734,67.61363403320313,69.50077369689942,69.81846555709839,CL
2019-12-31,68.91999816894531,68.37999725341797,68.7699966430664,68.83999633789062,1960200.0,68.83999633789062,67.6383999633789,69.47658836364747,69.83724279403687,CL
2020-01-02,68.94000244140625,67.88999938964844,68.83999633789062,68.12000274658203,3441800.0,68.12000274658203,67.64339996337891,69.44709114074708,69.85507097244263,CL
