Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-06,48.9900016784668,48.27000045776367,48.650001525878906,48.84000015258789,17939100.0,48.119117736816406,52.11414825439453,53.05586162567138,51.0823232517686,CSCO
2019-09-09,49.0099983215332,48.459999084472656,48.970001220703125,48.58000183105469,21175100.0,47.86295700073242,51.98014579772949,52.97691585540772,51.063714198294406,CSCO
2019-09-10,49.349998474121094,47.95000076293945,48.56999969482422,49.209999084472656,16119200.0,48.48365783691406,51.87813850402832,52.91044303894043,51.04888628817152,CSCO
2019-09-11,50.06999969482422,49.33000183105469,49.95000076293945,50.029998779296875,18656000.0,49.29155349731445,51.79209335327148,52.85116806030273,51.03884438650949,CSCO
2019-09-12,50.29999923706055,49.40999984741211,50.279998779296875,49.93000030517578,16546700.0,49.193031311035156,51.6831258392334,52.79149528503418,51.02835681221702,CSCO
2019-09-13,50.220001220703125,49.7599983215332,50.0099983215332,50.029998779296875,15867800.0,49.29155349731445,51.556029891967775,52.729380989074706,51.01854436411023,CSCO
2019-09-16,50.18000030517578,49.790000915527344,49.79999923706055,49.959999084472656,13025600.0,49.22258758544922,51.42519004821777,52.66471687316894,51.008454719286284,CSCO
2019-09-17,50.02000045776367,49.18000030517578,49.97999954223633,49.40999984741211,16070600.0,48.68070602416992,51.291591567993166,52.60001876831055,50.995450536632006,CSCO
2019-09-18,49.7400016784668,48.779998779296875,49.470001220703125,49.34000015258789,12563800.0,48.61174011230469,51.15365798950195,52.53903675079346,50.982207700941295,CSCO
2019-09-19,49.91999816894531,49.040000915527344,49.349998474121094,49.189998626708984,15349400.0,48.463951110839844,50.99720184326172,52.47412921905518,50.968294681106485,CSCO
2019-09-20,49.869998931884766,48.869998931884766,49.290000915527344,49.599998474121094,48301300.0,48.867897033691406,50.84547477722168,52.41502342224121,50.95675403469212,CSCO
2019-09-23,49.75,49.279998779296875,49.65999984741211,49.41999816894531,16450000.0,48.690555572509766,50.67739280700684,52.357766761779786,50.944370436538115,CSCO
2019-09-24,50.20000076293945,48.93000030517578,49.75,49.119998931884766,26717200.0,48.39498519897461,50.50142890930176,52.30382038116455,50.93051508198614,CSCO
2019-09-25,49.77000045776367,48.58000183105469,49.04999923706055,49.61000061035156,14013500.0,48.87775421142578,50.343593521118166,52.254701690673826,50.9194190772804,CSCO
2019-09-26,49.4900016784668,48.2599983215332,49.43000030517578,48.83000183105469,20172900.0,48.10926818847656,50.17846740722656,52.20132484436035,50.90431073916856,CSCO
2019-09-27,49.470001220703125,48.599998474121094,49.0,48.84000015258789,16065300.0,48.119117736816406,50.00309463500977,52.159207801818845,50.889416658942075,CSCO
2019-09-30,49.65999984741211,48.95000076293945,48.95000076293945,49.40999984741211,14903600.0,48.68070602416992,49.846441421508786,52.122510833740236,50.87766819811882,CSCO
2019-10-01,49.869998931884766,47.36000061035156,49.650001525878906,47.7400016784668,24185600.0,47.03535842895508,49.64959053039551,52.0747452545166,50.85733851680049,CSCO
2019-10-02,47.380001068115234,46.0099983215332,47.349998474121094,46.560001373291016,30722400.0,45.872772216796875,49.42988204956055,52.011045913696286,50.83110395732679,CSCO
2019-10-03,47.08000183105469,45.70000076293945,46.31999969482422,47.060001373291016,15915500.0,46.71656799316406,49.23650779724121,51.97595321655273,50.80956188421599,CSCO
2019-10-04,47.630001068115234,46.95000076293945,47.25,47.52000045776367,16718800.0,47.17321014404297,49.0642862701416,51.938377685546875,50.790622552235924,CSCO
2019-10-07,48.130001068115234,47.31999969482422,47.470001220703125,47.77000045776367,14625200.0,47.42138671875,48.898801727294924,51.899171867370605,50.77316537175154,CSCO
2019-10-08,47.540000915527344,46.349998474121094,47.5,46.38999938964844,23022400.0,46.051456451416016,48.698036651611325,51.81209747314453,50.748826665976615,CSCO
2019-10-09,47.16999816894531,46.65999984741211,46.91999816894531,46.84000015258789,16768600.0,46.498172760009766,48.51527015686035,51.72537826538086,50.72702844081781,CSCO
2019-10-10,46.22999954223633,45.54999923706055,46.04999923706055,46.150001525878906,24698500.0,45.813209533691406,48.339888458251956,51.63513820648193,50.701957936189615,CSCO
2019-10-11,47.29999923706055,46.459999084472656,46.66999816894531,46.560001373291016,25153600.0,46.220218658447266,48.17284400939941,51.543974990844724,50.679207990617314,CSCO
2019-10-14,46.54999923706055,46.0,46.54999923706055,46.04999923706055,15076900.0,45.71393585205078,48.037842178344725,51.455875129699706,50.654130858604354,CSCO
2019-10-15,46.58000183105469,46.040000915527344,46.25,46.36000061035156,18794400.0,46.02167510986328,47.94604019165039,51.38553863525391,50.63085218650013,CSCO
2019-10-16,46.880001068115234,46.31999969482422,46.36000061035156,46.790000915527344,16454200.0,46.44853973388672,47.83853858947754,51.31770843505859,50.60994062423706,CSCO
2019-10-17,47.29999923706055,46.599998474121094,47.150001525878906,47.029998779296875,14352400.0,46.68678665161133,47.74092514038086,51.256568603515625,50.63604927062988,CSCO
2019-10-18,47.27000045776367,46.65999984741211,47.099998474121094,46.709999084472656,17226200.0,46.36912155151367,47.620800476074216,51.199595069885255,50.66810956954956,CSCO
2019-10-21,47.47999954223633,46.970001220703125,47.13999938964844,47.38999938964844,13277700.0,47.044158935546875,47.52856101989746,51.14555358886719,50.69454574584961,CSCO
2019-10-22,47.88999938964844,47.400001525878906,47.5,47.54999923706055,15067100.0,47.2029914855957,47.457035522460934,51.10817798614502,50.72036539077759,CSCO
2019-10-23,47.70000076293945,46.84000015258789,47.470001220703125,47.04999923706055,15647100.0,46.70663833618164,47.35233131408691,51.06828651428223,50.74200065612793,CSCO
2019-10-24,47.22999954223633,46.099998474121094,47.22999954223633,46.40999984741211,18338800.0,46.071311950683594,47.27649765014648,51.007845344543455,50.76162677764893,CSCO
2019-10-25,46.9900016784668,46.459999084472656,46.540000915527344,46.900001525878906,15701200.0,46.557735443115234,47.296305389404296,50.937386703491214,50.78407415390015,CSCO
2019-10-28,47.599998474121094,47.060001373291016,47.150001525878906,47.16999816894531,13859700.0,46.82576370239258,47.30748329162598,50.866181640625,50.80664556503296,CSCO
2019-10-29,47.43000030517578,46.90999984741211,47.0,47.2400016784668,13713900.0,46.89525604248047,47.28970565795898,50.78754524230957,50.83092653274536,CSCO
2019-10-30,47.58000183105469,47.15999984741211,47.29999923706055,47.560001373291016,12062000.0,47.212921142578125,47.28951309204101,50.70728816986084,50.85285554885864,CSCO
2019-10-31,47.650001525878906,47.099998474121094,47.599998474121094,47.5099983215332,12488300.0,47.16328048706055,47.2717756652832,50.61977912902832,50.874828243255614,CSCO
2019-11-01,47.4900016784668,46.63999938964844,46.849998474121094,47.029998779296875,24404100.0,46.68678665161133,47.25613410949707,50.53974338531494,50.89320234298706,CSCO
2019-11-04,47.880001068115234,47.31999969482422,47.5,47.47999954223633,15018900.0,47.13350296020508,47.28036354064941,50.46113975524902,50.909821128845216,CSCO
2019-11-05,47.91999816894531,47.2599983215332,47.59000015258789,47.7599983215332,18988900.0,47.41145706176758,47.300496673583986,50.3992183303833,50.92904581069946,CSCO
2019-11-06,48.5,47.790000915527344,47.810001373291016,48.27000045776367,15904500.0,47.9177360534668,47.33686378479004,50.335995750427244,50.94749402999878,CSCO
2019-11-07,48.97999954223633,48.20000076293945,48.61000061035156,48.41999816894531,16717800.0,48.06664276123047,47.37463272094727,50.267898368835446,50.96595706939697,CSCO
2019-11-08,48.849998474121094,48.04999923706055,48.41999816894531,48.83000183105469,14407000.0,48.47365188598633,47.412659912109376,50.20308784484863,50.98392562866211,CSCO
2019-11-11,48.470001220703125,47.560001373291016,48.0099983215332,48.099998474121094,19590400.0,47.74897766113281,47.44525779724121,50.11849857330322,51.000119323730466,CSCO
2019-11-12,48.7400016784668,48.119998931884766,48.290000915527344,48.369998931884766,15632900.0,48.017005920410156,47.489324798583986,50.040310020446775,51.016631622314456,CSCO
2019-11-13,48.849998474121094,48.150001525878906,48.2400016784668,48.459999084472656,25187000.0,48.10634994506836,47.51902076721191,49.96154632568359,51.02994226455689,CSCO
2019-11-14,46.0,44.599998474121094,45.560001373291016,44.90999984741211,65568900.0,44.58225631713867,47.45655952453613,49.858311347961425,51.022811012268065,CSCO
2019-11-15,45.650001525878906,44.810001373291016,45.06999969482422,45.09000015258789,32385000.0,44.76094436645508,47.389396057128906,49.75177215576172,51.01632997512817,CSCO
2019-11-18,45.189998626708984,44.439998626708984,44.97999954223633,45.150001525878906,22742800.0,44.82050704956055,47.32854705810547,49.65434642791748,51.010098133087155,CSCO
2019-11-19,45.599998474121094,45.08000183105469,45.38999938964844,45.470001220703125,19612600.0,45.1381721496582,47.26163734436035,49.56988792419433,51.00589241027832,CSCO
2019-11-20,45.7400016784668,44.93000030517578,45.689998626708984,45.08000183105469,18660800.0,44.75101852416992,47.17082664489746,49.48145999908447,50.99868070602417,CSCO
2019-11-21,45.150001525878906,44.689998626708984,45.130001068115234,44.84000015258789,19868800.0,44.51276779174805,47.077221374511716,49.38017360687256,50.99407205581665,CSCO
2019-11-22,45.16999816894531,44.689998626708984,45.150001525878906,44.849998474121094,18725700.0,44.5226936340332,46.981844177246096,49.268937034606935,50.9871294593811,CSCO
2019-11-25,45.54999923706055,44.93000030517578,45.0,45.45000076293945,19653300.0,45.118316650390625,46.89975875854492,49.162474403381346,50.981267795562744,CSCO
2019-11-26,45.77000045776367,45.25,45.529998779296875,45.310001373291016,29422000.0,44.979339599609375,46.82573143005371,49.05866149902344,50.9732032585144,CSCO
2019-11-27,45.41999816894531,44.93000030517578,45.36000061035156,45.2400016784668,14889900.0,44.90985107421875,46.751693649291994,48.95267581939697,50.96668842315674,CSCO
2019-11-29,45.540000915527344,45.150001525878906,45.2400016784668,45.310001373291016,9808900.0,44.979339599609375,46.68200141906738,48.83960163116455,50.9561429977417,CSCO
2019-12-02,45.33000183105469,44.66999816894531,45.25,44.70000076293945,17630100.0,44.3737907409668,46.59211929321289,48.718797035217285,50.93755937576294,CSCO
2019-12-03,44.4900016784668,43.7400016784668,44.400001525878906,44.279998779296875,19625500.0,43.95685577392578,46.497445297241214,48.58741905212403,50.91582088470459,CSCO
2019-12-04,44.54999923706055,43.86000061035156,44.52000045776367,43.88999938964844,17202200.0,43.5697021484375,46.40093963623047,48.45118427276611,50.89224391937256,CSCO
2019-12-05,44.099998474121094,43.400001525878906,44.04999923706055,43.52000045776367,22632800.0,43.2024040222168,46.28743263244629,48.315513076782224,50.867900657653806,CSCO
2019-12-06,44.060001373291016,43.650001525878906,43.88999938964844,43.84000015258789,16541000.0,43.52006530761719,46.1956485748291,48.187057991027835,50.84174053192139,CSCO
2019-12-09,44.369998931884766,43.75,43.88999938964844,43.900001525878906,17508500.0,43.57963180541992,46.10485885620117,48.05397674560547,50.81257038116455,CSCO
2019-12-10,44.18000030517578,43.79999923706055,43.849998474121094,44.099998474121094,21862400.0,43.778167724609375,46.00680809020996,47.92662475585937,50.782495765686036,CSCO
2019-12-11,44.45000076293945,44.150001525878906,44.36000061035156,44.279998779296875,16440500.0,43.95685577392578,45.94523803710938,47.79741428375244,50.751320152282716,CSCO
2019-12-12,45.77000045776367,44.40999984741211,44.54999923706055,45.66999816894531,27061600.0,45.336708068847656,45.934516754150394,47.68219940185547,50.726168155670166,CSCO
2019-12-13,46.04999923706055,45.20000076293945,45.90999984741211,45.29999923706055,21796900.0,44.96940994262695,45.89957359313965,47.56804069519043,50.70093090057373,CSCO
2019-12-16,46.59000015258789,45.79999923706055,45.79999923706055,45.97999954223633,21871300.0,45.644447326660156,45.86899833679199,47.4666423034668,50.68028495788574,CSCO
2019-12-17,46.52000045776367,45.93000030517578,46.220001220703125,46.439998626708984,22510000.0,46.10108947753906,45.84259239196777,47.37069705963135,50.6612412071228,CSCO
2019-12-18,46.7599983215332,46.25,46.52000045776367,46.63999938964844,21921200.0,46.29963302612305,45.84755592346191,47.27279628753662,50.641390323638916,CSCO
2019-12-19,47.9900016784668,47.11000061035156,47.150001525878906,47.880001068115234,30764700.0,47.53058624267578,45.86820419311523,47.19173717498779,50.629542694091796,CSCO
2019-12-20,48.369998931884766,47.41999816894531,48.25,47.45000076293945,52575300.0,47.103721618652344,45.89401443481445,47.1169514465332,50.616630935668944,CSCO
2019-12-23,48.29999923706055,47.41999816894531,47.54999923706055,48.099998474121094,20253500.0,47.74897766113281,45.92458961486816,47.04871681213379,50.60281063079834,CSCO
2019-12-24,48.25,47.650001525878906,48.15999984741211,47.779998779296875,7044700.0,47.431312561035156,45.95893714904785,46.99838966369629,50.586283149719236,CSCO
2019-12-26,48.0,47.650001525878906,47.779998779296875,47.849998474121094,11091700.0,47.50080108642578,45.9885196685791,46.96727993011475,50.56796272277832,CSCO
2019-12-27,48.02000045776367,47.68000030517578,47.9900016784668,47.77000045776367,11056800.0,47.42138671875,46.007976608276365,46.92325759887695,50.54851556777954,CSCO
2019-12-30,47.880001068115234,47.290000915527344,47.75,47.59000015258789,12128600.0,47.242698669433594,46.01909484863281,46.880009994506835,50.52593727111817,CSCO
2019-12-31,47.97999954223633,47.40999984741211,47.540000915527344,47.959999084472656,14892600.0,47.61000061035156,46.04391242980957,46.832356452941895,50.50368751525879,CSCO
2020-01-02,48.41999816894531,47.880001068115234,48.060001373291016,48.41999816894531,16708100.0,48.41999816894531,46.07142921447754,46.7999951171875,50.48646064758301,CSCO
