Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-09,32.349998474121094,31.639999389648438,31.719999313354492,32.06999969482422,4683900.0,31.88265609741211,30.399533958435057,31.40280715942383,30.712618257807588,FAST
2019-09-10,32.810001373291016,31.610000610351562,31.790000915527344,32.790000915527344,4847700.0,32.59844970703125,30.408009147644044,31.38685718536377,30.723394437517438,FAST
2019-09-11,33.5,32.599998474121094,32.86000061035156,33.5,4533700.0,33.30430221557617,30.429219245910645,31.373333778381348,30.73805868625641,FAST
2019-09-12,33.9900016784668,33.2400016784668,33.5,33.630001068115234,3954900.0,33.43354415893555,30.463676567077638,31.365881004333495,30.75328741774047,FAST
2019-09-13,34.09000015258789,33.58000183105469,33.77000045776367,33.63999938964844,3819600.0,33.443485260009766,30.495568351745604,31.349346160888672,30.768400888764457,FAST
2019-09-16,33.779998779296875,33.20000076293945,33.400001525878906,33.459999084472656,3328700.0,33.26453399658203,30.52723777770996,31.32978775024414,30.782345766461763,FAST
2019-09-17,33.61000061035156,32.779998779296875,33.439998626708984,33.56999969482422,3278900.0,33.37389373779297,30.566228103637695,31.313248062133788,30.79674325519138,FAST
2019-09-18,33.459999084472656,32.41999816894531,33.459999084472656,32.869998931884766,5082500.0,32.677982330322266,30.59643398284912,31.28816963195801,30.807136841241824,FAST
2019-09-19,32.90999984741211,32.36000061035156,32.779998779296875,32.400001525878906,3375900.0,32.21072769165039,30.623613204956055,31.262614517211915,30.814848878881435,FAST
2019-09-20,32.630001068115234,31.850000381469727,32.40999984741211,31.860000610351562,5374300.0,31.67388343811035,30.65762866973877,31.231098575592043,30.81954305680072,FAST
2019-09-23,32.40999984741211,31.700000762939453,31.8700008392334,32.279998779296875,3284700.0,32.091426849365234,30.688345375061036,31.210076541900634,30.82645546871683,FAST
2019-09-24,32.63999938964844,31.479999542236328,32.540000915527344,31.700000762939453,4968100.0,31.51481819152832,30.712861099243163,31.18042537689209,30.830176348299595,FAST
2019-09-25,32.2599983215332,31.700000762939453,31.739999771118164,32.099998474121094,3161700.0,31.912479400634766,30.733482971191407,31.14971580505371,30.8359951819143,FAST
2019-09-26,32.130001068115234,31.829999923706055,32.0099983215332,31.989999771118164,3315000.0,31.803123474121094,30.765541915893554,31.13227725982666,30.841166990963533,FAST
2019-09-27,32.290000915527344,31.8799991607666,32.2400016784668,32.22999954223633,4686200.0,32.04172134399414,30.80809886932373,31.124431648254394,30.84755291837327,FAST
2019-09-30,32.849998474121094,32.31999969482422,32.33000183105469,32.66999816894531,3358600.0,32.479148864746094,30.858022193908692,31.122539939880372,30.85618570115831,FAST
2019-10-01,33.15999984741211,30.979999542236328,33.0,31.170000076293945,6476100.0,30.987913131713867,30.87278964996338,31.106575031280517,30.856879003424392,FAST
2019-10-02,31.1200008392334,30.549999237060547,30.8700008392334,30.959999084472656,4652700.0,30.779138565063477,30.862649230957032,31.09034881591797,30.856471985422505,FAST
2019-10-03,31.030000686645508,30.3799991607666,30.90999984741211,31.010000228881836,4186900.0,30.828847885131836,30.844356727600097,31.083801193237306,30.856328109900158,FAST
2019-10-04,31.850000381469727,31.09000015258789,31.209999084472656,31.780000686645508,3629000.0,31.594350814819336,30.85111701965332,31.083032779693603,30.860152061739115,FAST
2019-10-07,31.469999313354492,30.899999618530273,31.40999984741211,31.030000686645508,5022500.0,30.848731994628906,30.83918716430664,31.07401840209961,30.860093195413807,FAST
2019-10-08,31.06999969482422,30.139999389648438,30.56999969482422,30.610000610351562,4852300.0,30.431184768676758,30.82507011413574,31.059397010803224,30.85789366502028,FAST
2019-10-09,30.899999618530273,30.450000762939453,30.719999313354492,30.649999618530273,3565000.0,30.470951080322266,30.805982284545898,31.04734525680542,30.855919468159577,FAST
2019-10-10,31.149999618530273,30.639999389648438,30.639999389648438,31.020000457763672,5764700.0,30.838788986206055,30.81035659790039,31.039317436218262,30.855832511398393,FAST
2019-10-11,36.58000183105469,34.040000915527344,34.099998474121094,36.34000015258789,28822500.0,36.12771224975586,30.943772659301757,31.07968677520752,30.88245816664262,FAST
2019-10-14,36.2400016784668,35.31999969482422,35.349998474121094,35.41999816894531,11701900.0,35.21308517456055,31.059095001220705,31.11451337814331,30.90422011140603,FAST
2019-10-15,36.119998931884766,35.41999816894531,35.63999938964844,35.79999923706055,5827500.0,35.59086608886719,31.203049125671388,31.16101583480835,30.927653341293336,FAST
2019-10-16,35.880001068115234,35.40999984741211,35.709999084472656,35.61000061035156,5105400.0,35.4019775390625,31.330500221252443,31.21036823272705,30.978101472854615,FAST
2019-10-17,36.310001373291016,35.54999923706055,35.54999923706055,36.02000045776367,4378000.0,35.8095817565918,31.464910430908205,31.26853551864624,31.032717561721803,FAST
2019-10-18,36.15999984741211,35.810001373291016,36.0,35.83000183105469,3815300.0,35.62069320678711,31.58599895477295,31.323629207611084,31.08992296218872,FAST
2019-10-21,36.959999084472656,35.97999954223633,36.099998474121094,36.790000915527344,6178100.0,36.5750846862793,31.72617530822754,31.386094856262208,31.146938543319703,FAST
2019-10-22,37.63999938964844,36.56999969482422,36.81999969482422,37.369998931884766,4840100.0,37.151695251464844,31.884842987060548,31.45561004638672,31.205917415618895,FAST
2019-10-23,37.79999923706055,36.81999969482422,37.150001525878906,37.65999984741211,5529600.0,37.439998626708984,32.03794334411621,31.525342655181884,31.26304609298706,FAST
2019-10-24,37.5,36.86000061035156,37.380001068115234,37.18000030517578,4222900.0,37.18000030517578,32.20175025939941,31.583392524719237,31.318511724472046,FAST
2019-10-25,37.36000061035156,37.040000915527344,37.099998474121094,37.18000030517578,4323500.0,37.18000030517578,32.363171157836916,31.637493362426756,31.372549333572387,FAST
2019-10-28,37.54999923706055,36.689998626708984,37.38999938964844,36.83000183105469,4025200.0,36.83000183105469,32.50367389678955,31.690266189575194,31.423965616226198,FAST
2019-10-29,36.84000015258789,36.369998931884766,36.40999984741211,36.72999954223633,5232700.0,36.72999954223633,32.62865604400635,31.739077224731446,31.476745567321778,FAST
2019-10-30,36.869998931884766,36.0099983215332,36.810001373291016,36.290000915527344,4170400.0,36.290000915527344,32.74841720581055,31.779736709594726,31.526066932678223,FAST
2019-10-31,36.290000915527344,35.470001220703125,36.119998931884766,35.939998626708984,5582900.0,35.939998626708984,32.85541217803955,31.819759216308594,31.574775876998903,FAST
2019-11-01,37.15999984741211,36.20000076293945,36.29999923706055,37.150001525878906,3767500.0,37.150001525878906,32.987402534484865,31.87267152786255,31.621741199493407,FAST
2019-11-04,37.90999984741211,37.18000030517578,37.40999984741211,37.29999923706055,4154400.0,37.29999923706055,33.1436678314209,31.92254247665405,31.664591550827026,FAST
2019-11-05,37.90999984741211,37.0099983215332,37.349998474121094,37.279998779296875,3842900.0,37.279998779296875,33.2981413269043,31.98287576675415,31.7079469871521,FAST
2019-11-06,37.15999984741211,36.47999954223633,36.900001525878906,37.150001525878906,7306000.0,37.150001525878906,33.45061134338379,32.04496957778931,31.751136503219605,FAST
2019-11-07,37.56999969482422,36.790000915527344,37.400001525878906,37.13999938964844,4006400.0,37.13999938964844,33.59950115203858,32.09936149597168,31.794493856430055,FAST
2019-11-08,37.13999938964844,36.83000183105469,37.119998931884766,37.06999969482422,3178300.0,37.06999969482422,33.73366924285889,32.150190372467044,31.835758533477783,FAST
2019-11-11,36.88999938964844,36.560001373291016,36.81999969482422,36.83000183105469,1828800.0,36.83000183105469,33.86144672393799,32.19032629013061,31.87616208076477,FAST
2019-11-12,37.0099983215332,36.56999969482422,36.81999969482422,36.900001525878906,2945500.0,36.900001525878906,34.00851909637451,32.23748067855835,31.915511808395387,FAST
2019-11-13,36.650001525878906,35.970001220703125,36.63999938964844,36.02000045776367,3165000.0,36.02000045776367,34.13321949005127,32.275736293792725,31.948876905441285,FAST
2019-11-14,36.310001373291016,35.72999954223633,36.02000045776367,36.20000076293945,2976900.0,36.20000076293945,34.23964839935303,32.320432052612304,31.982483787536623,FAST
2019-11-15,36.59000015258789,36.09000015258789,36.43000030517578,36.33000183105469,4185700.0,36.33000183105469,34.33873573303222,32.36830360412598,32.016521272659304,FAST
2019-11-18,36.25,35.65999984741211,36.2400016784668,35.86000061035156,2956900.0,35.86000061035156,34.41828262329101,32.40890829086304,32.04608780860901,FAST
2019-11-19,36.130001068115234,35.689998626708984,36.119998931884766,35.72999954223633,3787500.0,35.72999954223633,34.480913619995114,32.44446138381958,32.074516763687136,FAST
2019-11-20,35.72999954223633,35.04999923706055,35.65999984741211,35.2599983215332,3937700.0,35.2599983215332,34.520027542114256,32.474623394012454,32.1008394908905,FAST
2019-11-21,35.380001068115234,34.91999816894531,35.31999969482422,35.13999938964844,2645100.0,35.13999938964844,34.554156646728515,32.50891660690308,32.12843938827515,FAST
2019-11-22,35.7400016784668,34.95000076293945,35.36000061035156,35.709999084472656,2551900.0,35.709999084472656,34.599486923217775,32.54752763748169,32.15905993461609,FAST
2019-11-25,36.209999084472656,35.66999816894531,35.810001373291016,36.06999969482422,2864900.0,36.06999969482422,34.655596237182614,32.59141700744629,32.18857942581177,FAST
2019-11-26,36.130001068115234,35.790000915527344,35.939998626708984,35.90999984741211,4336000.0,35.90999984741211,34.706318359375,32.63627323150635,32.21488543510437,FAST
2019-11-27,36.119998931884766,35.54999923706055,36.119998931884766,35.790000915527344,2089300.0,35.790000915527344,34.7685587310791,32.68249635696411,32.24022577285766,FAST
2019-11-29,35.90999984741211,35.43000030517578,35.65999984741211,35.52000045776367,1572000.0,35.52000045776367,34.834744186401366,32.72917869567871,32.26577633857727,FAST
2019-12-02,36.0,34.88999938964844,35.380001068115234,34.959999084472656,3296600.0,34.959999084472656,34.900466499328616,32.77904758453369,32.287064170837404,FAST
2019-12-03,35.029998779296875,34.029998779296875,34.52000045776367,34.90999984741211,3226400.0,34.90999984741211,34.95683795928955,32.822591667175296,32.30934533119202,FAST
2019-12-04,35.36000061035156,34.9900016784668,35.04999923706055,35.060001373291016,3811800.0,35.060001373291016,35.02774162292481,32.87030136108398,32.33325412750244,FAST
2019-12-05,36.47999954223633,35.18000030517578,35.650001525878906,35.279998779296875,5737200.0,35.279998779296875,35.09509201049805,32.91428749084473,32.35740964889526,FAST
2019-12-06,36.130001068115234,35.58000183105469,35.58000183105469,35.939998626708984,3779800.0,35.939998626708984,35.1778295135498,32.97168571472168,32.384353218078616,FAST
2019-12-09,36.27000045776367,35.90999984741211,35.959999084472656,36.11000061035156,3054200.0,36.11000061035156,35.25919509887695,33.03364698410034,32.411561708450314,FAST
2019-12-10,36.220001220703125,35.79999923706055,36.040000915527344,35.939998626708984,2400200.0,35.939998626708984,35.32841209411621,33.09321714401245,32.438139600753786,FAST
2019-12-11,36.31999969482422,35.84000015258789,36.08000183105469,36.2400016784668,1988400.0,36.2400016784668,35.43345386505127,33.15312175750732,32.46448662757874,FAST
2019-12-12,37.7400016784668,35.970001220703125,36.209999084472656,37.650001525878906,6002800.0,37.650001525878906,35.570871124267576,33.21676017761231,32.49929762840271,FAST
2019-12-13,37.939998626708984,36.939998626708984,37.4900016784668,37.029998779296875,4048500.0,37.029998779296875,35.69489414215088,33.269625434875486,32.53273948669434,FAST
2019-12-16,37.459999084472656,37.06999969482422,37.2400016784668,37.40999984741211,3015000.0,37.40999984741211,35.811207122802735,33.33116207122803,32.56705744743347,FAST
2019-12-17,37.790000915527344,36.720001220703125,37.790000915527344,36.869998931884766,3797600.0,36.869998931884766,35.93163246154785,33.38540981292724,32.60033313751221,FAST
2019-12-18,36.86000061035156,36.54999923706055,36.810001373291016,36.84000015258789,3034300.0,36.84000015258789,36.05980876922607,33.44243944168091,32.63331257820129,FAST
2019-12-19,36.90999984741211,36.59000015258789,36.810001373291016,36.79999923706055,2199000.0,36.79999923706055,36.18638973236084,33.49618600845337,32.6673353099823,FAST
2019-12-20,37.2400016784668,36.720001220703125,37.2400016784668,37.119998931884766,6381100.0,37.119998931884766,36.312013931274414,33.5611852645874,32.7031774520874,FAST
2019-12-23,37.43000030517578,36.849998474121094,37.38999938964844,36.93000030517578,2679300.0,36.93000030517578,36.328059692382816,33.63591617584228,32.73736262321472,FAST
2019-12-24,37.060001373291016,36.7400016784668,37.060001373291016,37.0099983215332,810200.0,37.0099983215332,36.36399795532227,33.71154647827149,32.77085076332092,FAST
2019-12-26,37.0,36.68000030517578,37.0,36.939998626708984,1834000.0,36.939998626708984,36.390980606079104,33.79701486587524,32.80274558067322,FAST
2019-12-27,37.08000183105469,36.65999984741211,37.0,36.97999954223633,1738000.0,36.97999954223633,36.42254104614258,33.87652063369751,32.83603495597839,FAST
2019-12-30,37.13999938964844,36.849998474121094,37.0,36.95000076293945,1393000.0,36.95000076293945,36.44534942626953,33.95512992858887,32.86895492553711,FAST
