Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-13,234.97000122070312,232.3300018310547,234.3300018310547,233.97999572753906,3805500.0,232.49301147460938,214.36584838867188,205.2203210449219,195.33804398440242,HD
2019-09-16,233.61000061035156,230.61000061035156,232.72999572753906,230.99000549316406,3120200.0,229.5220184326172,214.77947204589844,205.48816650390626,195.52901590869413,HD
2019-09-17,230.3300018310547,226.47000122070312,226.7899932861328,230.2100067138672,3732500.0,228.74697875976562,215.14895416259765,205.75041931152344,195.71356014675564,HD
2019-09-18,231.52999877929688,229.00999450683594,230.3699951171875,230.8300018310547,3341800.0,229.363037109375,215.5487319946289,206.04717575073244,195.8994688592563,HD
2019-09-19,231.39999389648438,227.9499969482422,231.14999389648438,228.1199951171875,3134000.0,226.67025756835938,215.91934478759765,206.33122497558594,196.06853912688874,HD
2019-09-20,230.0500030517578,224.22999572753906,227.99000549316406,224.6699981689453,7687700.0,223.2421875,216.1564111328125,206.5658903503418,196.217029008709,HD
2019-09-23,227.13999938964844,223.9499969482422,224.16000366210938,226.25,2754000.0,224.81214904785156,216.3421145629883,206.86431121826172,196.3724372697913,HD
2019-09-24,230.24000549316406,224.77999877929688,228.13999938964844,225.41000366210938,4511300.0,223.97747802734375,216.50184112548828,207.1327113342285,196.52165370631863,HD
2019-09-25,228.4499969482422,224.5,226.58999633789062,228.10000610351562,3716700.0,226.650390625,216.74346923828125,207.43225372314453,196.68363616287067,HD
2019-09-26,231.1199951171875,229.0,229.67999267578125,229.7899932861328,4200600.0,228.3296356201172,217.05127349853515,207.75770935058594,196.8528661064923,HD
2019-09-27,231.75,229.1300048828125,231.61000061035156,229.86000061035156,3152000.0,228.39920043945312,217.3835791015625,208.13152435302734,197.02066575719954,HD
2019-09-30,232.58999633789062,230.1199951171875,230.19000244140625,232.02000427246094,3249200.0,230.54547119140625,217.7864633178711,208.5228793334961,197.19804568013186,HD
2019-10-01,234.50999450683594,230.72000122070312,233.00999450683594,231.0800018310547,3335400.0,229.6114501953125,218.20562866210938,208.9106802368164,197.36864254600124,HD
2019-10-02,230.60000610351562,224.33999633789062,230.60000610351562,225.5500030517578,4336100.0,224.11659240722656,218.47914520263672,209.24353256225587,197.5086841683113,HD
2019-10-03,226.80999755859375,222.1199951171875,225.0,226.80999755859375,2777700.0,225.3685760498047,218.74550506591797,209.63048797607422,197.65378777186075,HD
2019-10-04,229.2100067138672,227.02000427246094,227.1699981689453,227.92999267578125,3163100.0,226.48146057128906,219.0175308227539,210.01601867675782,197.80315395216869,HD
2019-10-07,228.1300048828125,226.0500030517578,227.50999450683594,226.74000549316406,2917600.0,225.29904174804688,219.23904510498048,210.38835235595704,197.9448853325598,HD
2019-10-08,228.77999877929688,225.10000610351562,225.36000061035156,226.6699981689453,3438500.0,225.22947692871094,219.43684814453124,210.7539097595215,198.08480631510417,HD
2019-10-09,229.55999755859375,226.61000061035156,228.5,228.94000244140625,2657600.0,227.48504638671875,219.69319427490234,211.14006134033204,198.23480753995935,HD
2019-10-10,232.24000549316406,229.0800018310547,229.33999633789062,231.61000061035156,2781500.0,230.13807678222656,220.07509155273436,211.568729095459,198.39675306910792,HD
2019-10-11,236.6999969482422,233.75999450683594,234.32000732421875,234.66000366210938,3459200.0,233.168701171875,220.53458831787108,212.0227995300293,198.57236896861684,HD
2019-10-14,235.49000549316406,234.05999755859375,234.22000122070312,234.17999267578125,2183900.0,232.69174194335938,220.99797760009767,212.49701110839842,198.7438231041683,HD
2019-10-15,236.86000061035156,234.60000610351562,234.69000244140625,235.6199951171875,2663300.0,234.12258911132812,221.6323977661133,212.9552264404297,198.9207169342041,HD
2019-10-16,236.1699981689453,233.83999633789062,235.4199981689453,235.89999389648438,2388100.0,234.4008026123047,222.19613830566405,213.40063034057619,199.25639930725097,HD
2019-10-17,238.1699981689453,235.50999450683594,236.36000061035156,236.77000427246094,2250500.0,235.26528930664062,222.79474792480468,213.8746859741211,199.59353233337401,HD
2019-10-18,238.72999572753906,235.63999938964844,236.99000549316406,237.92999267578125,3662500.0,236.41790771484375,223.34411651611327,214.37556716918945,199.95492469787598,HD
2019-10-21,238.99000549316406,235.61000061035156,238.25999450683594,236.6999969482422,2041700.0,235.1957244873047,223.89965759277345,214.85353637695312,200.28582038879395,HD
2019-10-22,238.3000030517578,236.52000427246094,237.3000030517578,237.1999969482422,2003200.0,235.6925506591797,224.52458984375,215.34853713989258,200.60255363464356,HD
2019-10-23,237.41000366210938,234.36000061035156,236.66000366210938,234.6699981689453,2110500.0,233.1786346435547,225.07317047119142,215.82114471435546,200.90257987976074,HD
2019-10-24,236.3699951171875,233.07000732421875,234.80999755859375,233.88999938964844,2173900.0,232.40359497070312,225.73938110351563,216.2302961730957,201.18977493286133,HD
2019-10-25,235.4199981689453,232.5500030517578,233.49000549316406,234.3800048828125,2210700.0,232.89048767089844,226.41137908935548,216.6166633605957,201.48266555786134,HD
2019-10-28,236.9600067138672,234.55999755859375,234.9499969482422,236.8000030517578,2704800.0,235.29510498046875,227.09473022460938,217.02233627319336,201.78587577819823,HD
2019-10-29,237.5,233.9199981689453,236.83999633789062,234.13999938964844,2558000.0,232.65200805664062,227.64028442382812,217.40029418945312,202.0787908935547,HD
2019-10-30,236.60000610351562,232.8800048828125,233.50999450683594,236.24000549316406,1956400.0,234.73866271972656,228.0470358276367,217.79171142578124,202.39352905273438,HD
2019-10-31,237.38999938964844,233.22000122070312,236.86000061035156,234.5800018310547,2824100.0,233.08920288085938,228.3554180908203,218.1670294189453,202.6972455596924,HD
2019-11-01,237.4499969482422,235.05999755859375,236.07000732421875,237.33999633789062,2197000.0,235.8316650390625,228.7064028930664,218.56058700561525,203.0252367401123,HD
2019-11-04,238.38999938964844,233.8800048828125,238.27000427246094,234.9199981689453,2542400.0,233.4270477294922,229.07941619873046,218.8964207458496,203.31827911376953,HD
2019-11-05,234.9199981689453,230.27000427246094,234.74000549316406,232.1999969482422,3624500.0,230.72433471679688,229.37506744384766,219.17145111083985,203.60983055114747,HD
2019-11-06,234.0399932861328,231.88999938964844,232.8300018310547,234.00999450683594,2631900.0,232.5228271484375,229.71537963867186,219.4525163269043,203.91144523620605,HD
2019-11-07,235.7899932861328,231.75999450683594,234.0,232.94000244140625,2832500.0,231.45962524414062,229.96055419921876,219.71801147460937,204.20579696655273,HD
2019-11-08,233.25999450683594,231.6300048828125,232.8000030517578,232.83999633789062,2088400.0,231.36026000976562,230.09767150878906,219.97796966552735,204.4845140838623,HD
2019-11-11,232.27999877929688,230.17999267578125,230.5,231.8000030517578,2309600.0,230.32687377929688,230.2024673461914,220.1949041748047,204.7608386993408,HD
2019-11-12,234.6300048828125,232.0,232.14999389648438,233.1199951171875,2991100.0,231.6384735107422,230.4093438720703,220.44332412719726,205.04440284729003,HD
2019-11-13,234.89999389648438,230.85000610351562,232.08999633789062,234.8000030517578,2399600.0,233.3078155517578,230.62099060058594,220.74685577392577,205.32419387817382,HD
2019-11-14,236.94000244140625,234.0399932861328,235.0,236.5500030517578,2282200.0,235.04669189453125,230.7879232788086,221.07528213500976,205.6061082458496,HD
2019-11-15,238.0500030517578,236.36000061035156,237.69000244140625,237.2899932861328,3524700.0,235.781982421875,230.9103402709961,221.39446945190429,205.88761039733888,HD
2019-11-18,239.30999755859375,236.75999450683594,238.44000244140625,238.85000610351562,5747400.0,237.3320770263672,231.02918060302736,221.72323196411133,206.16683609008788,HD
2019-11-19,233.1199951171875,225.39999389648438,230.60000610351562,225.86000061035156,14972200.0,224.42462158203125,230.88728820800782,221.91353759765624,206.38171913146974,HD
2019-11-20,225.0,220.57000732421875,224.5500030517578,220.89999389648438,10225400.0,219.4961395263672,230.65358276367186,222.03174453735352,206.58008834838867,HD
2019-11-21,222.30999755859375,218.5,221.94000244140625,218.5399932861328,7823700.0,217.15113830566406,230.350322265625,222.1278842163086,206.76989639282226,HD
2019-11-22,219.1300048828125,217.80999755859375,218.5,218.02999877929688,5786500.0,216.64437866210938,230.033349609375,222.19959899902344,206.9548829650879,HD
2019-11-25,218.52999877929688,216.8800048828125,218.0,218.39999389648438,8865400.0,217.01202392578125,229.78314971923828,222.28131088256836,207.1495930480957,HD
2019-11-26,220.9600067138672,218.38999938964844,218.75999450683594,220.75999450683594,9981400.0,219.35702514648438,229.59535064697266,222.37215240478517,207.34337287902832,HD
2019-11-27,223.4499969482422,220.66000366210938,221.67999267578125,223.0,6687500.0,221.58279418945312,229.4397457885742,222.49423889160155,207.53421463012694,HD
2019-11-29,223.3300018310547,220.2899932861328,223.3000030517578,220.50999450683594,2952900.0,219.10861206054688,229.28851287841798,222.6039288330078,207.71609260559083,HD
2019-12-02,221.19000244140625,217.4600067138672,220.89999389648438,217.6199951171875,4416300.0,216.2369842529297,229.14840881347655,222.65240997314453,207.86083290100098,HD
2019-12-03,216.4499969482422,212.92999267578125,216.4499969482422,214.0,6505400.0,212.63999938964844,228.9049658203125,222.6235401916504,207.98788032531738,HD
2019-12-04,214.9600067138672,213.19000244140625,213.5,214.10000610351562,4256200.0,214.10000610351562,228.70741638183594,222.6046287536621,208.12456413269044,HD
2019-12-05,214.5,211.77000427246094,214.36000061035156,213.0,4580500.0,213.0,228.43440856933594,222.58893890380858,208.25589385986328,HD
2019-12-06,215.36000061035156,213.89999389648438,214.2100067138672,214.27999877929688,4193700.0,214.27999877929688,228.15341583251953,222.60234466552734,208.39084922790528,HD
2019-12-09,217.8800048828125,214.17999267578125,214.2899932861328,216.52999877929688,5111100.0,216.52999877929688,227.9160317993164,222.64980545043946,208.5487851715088,HD
2019-12-10,216.69000244140625,215.10000610351562,216.52000427246094,215.89999389648438,4663000.0,215.89999389648438,227.62312225341796,222.70479278564454,208.71174827575683,HD
2019-12-11,213.64999389648438,210.61000061035156,211.02999877929688,212.0,8284800.0,212.0,227.27089324951172,222.73826095581055,208.8777476501465,HD
2019-12-12,214.1300048828125,210.72999572753906,212.5,212.0399932861328,9915100.0,212.0399932861328,227.02936126708985,222.75425323486328,209.0367918395996,HD
2019-12-13,214.22999572753906,210.6699981689453,212.1199951171875,214.0800018310547,6869200.0,214.0800018310547,226.80358978271485,222.7745474243164,209.20589012145996,HD
2019-12-16,216.72000122070312,214.3000030517578,214.42999267578125,215.52999877929688,5850300.0,215.52999877929688,226.584560546875,222.80104568481445,209.3888581085205,HD
2019-12-17,219.4499969482422,215.8699951171875,216.02000427246094,217.72000122070312,7574400.0,217.72000122070312,226.43297973632812,222.8360124206543,209.58185119628905,HD
2019-12-18,219.58999633789062,217.63999938964844,218.2100067138672,218.0,6677400.0,218.0,226.2883901977539,222.86261917114257,209.77405395507813,HD
2019-12-19,220.77000427246094,218.27999877929688,218.47999572753906,220.22000122070312,5405000.0,220.22000122070312,226.1430892944336,222.91814178466797,209.98679954528808,HD
2019-12-20,221.57000732421875,219.8000030517578,220.58999633789062,221.19000244140625,7778200.0,221.19000244140625,225.9641278076172,223.0196096801758,210.2106255340576,HD
2019-12-23,222.0,219.13999938964844,222.0,219.2100067138672,3943700.0,219.2100067138672,225.68495391845704,223.10977111816408,210.41866188049318,HD
2019-12-24,221.0399932861328,219.22000122070312,219.5,220.6699981689453,2260700.0,220.6699981689453,225.44451904296875,223.2212483215332,210.62640495300292,HD
2019-12-26,221.14999389648438,219.58999633789062,220.74000549316406,220.82000732421875,2649200.0,220.82000732421875,225.17846740722655,223.40543258666992,210.84225357055664,HD
2019-12-27,221.7899932861328,219.77999877929688,221.1999969482422,219.97000122070312,3082800.0,219.97000122070312,224.88985137939454,223.5429948425293,211.05154747009277,HD
2019-12-30,220.49000549316406,216.5500030517578,220.3699951171875,217.30999755859375,3952400.0,217.30999755859375,224.5307455444336,223.66274673461913,211.24450103759764,HD
