Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-03-12,40.88999938964844,40.560001373291016,40.79999923706055,40.68000030517578,1000800.0,40.270416259765625,38.033321936925255,38.033321936925255,38.033321936925255,ROL
2019-03-13,41.099998474121094,40.720001220703125,40.88999938964844,41.04999923706055,922100.0,40.636688232421875,38.08645186132314,38.08645186132314,38.08645186132314,ROL
2019-03-14,41.20000076293945,40.7400016784668,41.02000045776367,41.02000045776367,1097600.0,40.606990814208984,38.13686264038086,38.13686264038086,38.13686264038086,ROL
2019-03-15,40.970001220703125,40.36000061035156,40.63999938964844,40.459999084472656,2054500.0,40.05262756347656,38.231695404052736,38.174426658480776,38.174426658480776,ROL
2019-03-18,41.02000045776367,40.4900016784668,40.4900016784668,40.9900016784668,768300.0,40.577293395996094,38.34531364440918,38.220635634202225,38.220635634202225,ROL
2019-03-19,41.11000061035156,40.689998626708984,41.04999923706055,40.83000183105469,810800.0,40.418907165527344,38.43305931091309,38.26211245554798,38.26211245554798,ROL
2019-03-20,40.77000045776367,40.279998779296875,40.720001220703125,40.54999923706055,994000.0,40.1417236328125,38.51328689575195,38.29692006994177,38.29692006994177,ROL
2019-03-21,41.150001525878906,40.40999984741211,40.47999954223633,41.09000015258789,496000.0,40.67628860473633,38.59117530822754,38.34018131602894,38.34018131602894,ROL
2019-03-22,41.0099983215332,40.369998931884766,40.939998626708984,40.380001068115234,665200.0,39.97343826293945,38.64019912719726,38.369346618652344,38.369346618652344,ROL
2019-03-25,40.83000183105469,40.22999954223633,40.349998474121094,40.56999969482422,937800.0,40.161521911621094,38.68015144348144,38.40078829045881,38.40078829045881,ROL
2019-03-26,41.08000183105469,40.560001373291016,40.66999816894531,40.9900016784668,679800.0,40.577293395996094,38.73552680969238,38.438314240554284,38.438314240554284,ROL
2019-03-27,41.33000183105469,40.900001525878906,41.0,41.209999084472656,849800.0,40.795074462890625,38.793875732421874,38.47825932906846,38.47825932906846,ROL
2019-03-28,41.75,41.11000061035156,41.31999969482422,41.689998626708984,577000.0,41.27024459838867,38.857384490966794,38.52479241689046,38.52479241689046,ROL
2019-03-29,41.86000061035156,41.5,41.7400016784668,41.619998931884766,1244800.0,41.200950622558594,38.92819442749023,38.568663862885025,38.568663862885025,ROL
2019-04-01,42.0099983215332,41.619998931884766,41.84000015258789,41.959999084472656,671100.0,41.53752517700195,39.010671615600586,38.616548722790135,38.616548722790135,ROL
2019-04-02,42.02000045776367,41.66999816894531,42.0,41.869998931884766,754200.0,41.44843292236328,39.075967178344726,38.6614992656405,38.6614992656405,ROL
2019-04-03,42.38999938964844,41.95000076293945,42.029998779296875,42.15999984741211,491100.0,41.73551559448242,39.15253257751465,38.709530770778656,38.709530770778656,ROL
2019-04-04,42.20000076293945,41.45000076293945,42.18000030517578,41.70000076293945,605600.0,41.28014373779297,39.24368263244629,38.749078662578874,38.749078662578874,ROL
2019-04-05,41.90999984741211,41.54999923706055,41.779998779296875,41.7400016784668,710800.0,41.31974792480469,39.324173583984376,38.788028196855024,38.788028196855024,ROL
2019-04-08,41.83000183105469,41.38999938964844,41.689998626708984,41.810001373291016,595900.0,41.3890380859375,39.399140167236325,38.82684923997566,38.82684923997566,ROL
2019-04-09,41.84000015258789,41.59000015258789,41.68000030517578,41.66999816894531,326800.0,41.25044631958008,39.4865372467041,38.862490373499256,38.862490373499256,ROL
2019-04-10,41.939998626708984,41.650001525878906,41.70000076293945,41.84000015258789,399100.0,41.41873550415039,39.58578971862793,38.89953740437826,38.89953740437826,ROL
2019-04-11,42.59000015258789,41.90999984741211,42.02000045776367,42.40999984741211,936300.0,41.98299789428711,39.69415573120117,38.94358683994838,38.94358683994838,ROL
2019-04-12,42.970001220703125,42.43000030517578,42.5,42.93000030517578,1127200.0,42.49775695800781,39.80886825561524,38.993645574005555,38.993645574005555,ROL
2019-04-15,43.349998474121094,43.0,43.04999923706055,43.060001373291016,729700.0,42.6264533996582,39.92260093688965,39.04410123825073,39.04410123825073,ROL
2019-04-16,43.279998779296875,43.0099983215332,43.209999084472656,43.150001525878906,539800.0,42.71554946899414,40.04818458557129,39.094395049630776,39.094395049630776,ROL
2019-04-17,43.31999969482422,42.810001373291016,43.209999084472656,42.95000076293945,555100.0,42.51756286621094,40.1551985168457,39.14065407417916,39.14065407417916,ROL
2019-04-18,43.400001525878906,42.900001525878906,42.900001525878906,43.29999923706055,695300.0,42.86403274536133,40.274077606201175,39.190299123128256,39.190299123128256,ROL
2019-04-22,43.529998779296875,43.029998779296875,43.29999923706055,43.45000076293945,546300.0,43.01252365112305,40.39178047180176,39.24059155112818,39.24059155112818,ROL
2019-04-23,43.90999984741211,43.439998626708984,43.529998779296875,43.75,1349100.0,43.30950164794922,40.50839431762695,39.29343453939859,39.29343453939859,ROL
2019-04-24,41.900001525878906,39.119998931884766,41.849998474121094,39.349998474121094,5065900.0,38.953800201416016,40.52957878112793,39.2890802530142,39.2890802530142,ROL
2019-04-25,39.56999969482422,38.77000045776367,39.36000061035156,39.11000061035156,3038000.0,38.716224670410156,40.53215263366699,39.28182891652554,39.28182891652554,ROL
2019-04-26,39.349998474121094,38.849998474121094,39.34000015258789,39.099998474121094,1348600.0,38.706321716308594,40.52680694580078,39.27463507652283,39.27463507652283,ROL
2019-04-29,39.18000030517578,38.70000076293945,39.11000061035156,38.900001525878906,1159200.0,38.50833511352539,40.5113639831543,39.265174583152486,39.265174583152486,ROL
2019-04-30,39.0,38.47999954223633,38.970001220703125,38.66999816894531,1482500.0,38.28064727783203,40.48285385131836,39.2531681525998,39.2531681525998,ROL
2019-05-01,38.68000030517578,37.029998779296875,38.68000030517578,37.13999938964844,2019000.0,36.76605987548828,40.43197143554688,39.223202992634604,39.223202992634604,ROL
2019-05-02,37.75,36.88999938964844,37.15999984741211,37.52000045776367,3476800.0,37.14223098754883,40.395740051269534,39.19842951638358,39.19842951638358,ROL
2019-05-03,38.22999954223633,37.279998779296875,37.630001068115234,37.86000061035156,1601200.0,37.47880935668945,40.360894470214845,39.178198690975414,39.178198690975414,ROL
2019-05-06,37.68000030517578,37.22999954223633,37.380001068115234,37.56999969482422,894400.0,37.19172668457031,40.32406898498535,39.15510017927303,39.15510017927303,ROL
2019-05-07,37.400001525878906,36.529998779296875,37.25,36.75,1677400.0,36.379981994628906,40.27615623474121,39.1232022691047,39.1232022691047,ROL
2019-05-08,36.97999954223633,36.59000015258789,36.68000030517578,36.72999954223633,1432000.0,36.36018371582031,40.22804557800293,39.0918043309992,39.0918043309992,ROL
2019-05-09,36.630001068115234,35.68000030517578,36.369998931884766,36.47999954223633,1308700.0,36.21623611450195,40.17448211669922,39.05949457575766,39.05949457575766,ROL
2019-05-10,36.540000915527344,35.779998779296875,36.349998474121094,36.439998626708984,1301400.0,36.17652130126953,40.112798919677736,39.02746153937446,39.02746153937446,ROL
2019-05-13,36.0099983215332,35.459999084472656,35.88999938964844,35.70000076293945,1054200.0,35.441871643066406,40.034046783447266,38.98805945260184,38.98805945260184,ROL
2019-05-14,36.36000061035156,35.849998474121094,35.849998474121094,36.130001068115234,1039000.0,35.86876678466797,39.95353729248047,38.954154097515605,38.954154097515605,ROL
2019-05-15,36.40999984741211,35.709999084472656,35.790000915527344,36.31999969482422,721400.0,36.05739212036133,39.87759231567383,38.92300611926663,38.92300611926663,ROL
2019-05-16,36.91999816894531,36.380001068115234,36.41999816894531,36.900001525878906,1059300.0,36.63319778442383,39.81415328979492,38.89864645613001,38.89864645613001,ROL
2019-05-17,37.290000915527344,36.54999923706055,36.58000183105469,36.880001068115234,1459700.0,36.61334228515625,39.75506881713867,38.874590622751334,38.874590622751334,ROL
2019-05-20,37.060001373291016,36.7400016784668,36.7400016784668,37.02000045776367,875800.0,36.75232696533203,39.69599227905273,38.85248370965322,38.85248370965322,ROL
2019-05-21,37.61000061035156,37.20000076293945,37.2599983215332,37.540000915527344,757000.0,37.26856994628906,39.63555938720703,38.836154701783485,38.836154701783485,ROL
2019-05-22,37.90999984741211,37.38999938964844,37.5099983215332,37.5,811000.0,37.228858947753906,39.5747282409668,38.81975372470155,38.81975372470155,ROL
2019-05-23,37.27000045776367,36.5,37.27000045776367,36.86000061035156,1057900.0,36.59348678588867,39.49386421203613,38.797266179865055,38.797266179865055,ROL
2019-05-24,37.279998779296875,36.83000183105469,37.119998931884766,37.029998779296875,555500.0,36.76225662231445,39.416969528198244,38.77691608428955,38.77691608428955,ROL
2019-05-28,37.290000915527344,36.470001220703125,37.150001525878906,36.58000183105469,1854300.0,36.315513610839844,39.34222724914551,38.78696132659912,38.75254576277025,ROL
2019-05-29,36.97999954223633,36.2400016784668,36.38999938964844,36.91999816894531,1072500.0,36.65304946899414,39.26374237060547,38.80452800750732,38.73196246577244,ROL
2019-05-30,37.779998779296875,36.970001220703125,37.0,37.72999954223633,963400.0,37.45719528198242,39.20450813293457,38.81878372192383,38.719586085347295,ROL
2019-05-31,37.90999984741211,37.279998779296875,37.33000183105469,37.56999969482422,1351600.0,37.2983512878418,39.14764068603515,38.83046379089355,38.70592036614051,ROL
2019-06-03,37.939998626708984,37.130001068115234,37.52000045776367,37.31999969482422,1695000.0,37.0501594543457,39.07511810302734,38.83314670562744,38.69015121459961,ROL
2019-06-04,38.0099983215332,37.349998474121094,37.43000030517578,37.970001220703125,820800.0,37.69546127319336,39.02955856323242,38.834878845214845,38.68076734722785,ROL
2019-06-05,38.209999084472656,37.599998474121094,38.15999984741211,37.9900016784668,856900.0,37.71531677246094,38.98063446044922,38.83039295196533,38.671744444659936,ROL
2019-06-06,38.13999938964844,37.599998474121094,37.97999954223633,37.970001220703125,741700.0,37.69546127319336,38.92299781799316,38.829262313842776,38.66270478566488,ROL
2019-06-07,38.810001373291016,37.9900016784668,38.209999084472656,38.4900016784668,940700.0,38.21170425415039,38.871330413818356,38.83260307312012,38.6585671661097,ROL
2019-06-10,38.869998931884766,38.16999816894531,38.65999984741211,38.220001220703125,762800.0,37.94365310668945,38.80479858398437,38.83109153747559,38.65206794738769,ROL
2019-06-11,38.33000183105469,37.349998474121094,38.290000915527344,37.540000915527344,932100.0,37.26856994628906,38.72615097045898,38.82717269897461,38.63960400143185,ROL
2019-06-12,37.90999984741211,37.56999969482422,37.56999969482422,37.790000915527344,815100.0,37.516761779785156,38.64573570251465,38.828203659057614,38.62957862445286,ROL
2019-06-13,38.060001373291016,37.599998474121094,37.900001525878906,37.75,548600.0,37.47705078125,38.56630805969238,38.82113761901856,38.61937926300859,ROL
2019-06-14,37.779998779296875,37.380001068115234,37.70000076293945,37.650001525878906,688800.0,37.37777328491211,38.47915321350098,38.815842895507814,38.60848798249897,ROL
2019-06-17,37.970001220703125,37.459999084472656,37.72999954223633,37.47999954223633,565600.0,37.20900344848633,38.397730407714846,38.82070652008056,38.59631855176843,ROL
2019-06-18,37.93000030517578,37.599998474121094,37.599998474121094,37.689998626708984,1018900.0,37.417484283447266,38.31968513488769,38.821929359436034,38.58615618738635,ROL
2019-06-19,37.93000030517578,37.5099983215332,37.66999816894531,37.849998474121094,966500.0,37.57632827758789,38.24343093872071,38.821285552978516,38.57752517961029,ROL
2019-06-20,38.2599983215332,37.779998779296875,38.0,37.970001220703125,1275700.0,37.69546127319336,38.17233123779297,38.82943424224854,38.570050061759304,ROL
2019-06-21,37.869998931884766,37.5099983215332,37.849998474121094,37.58000183105469,1336400.0,37.30828094482422,38.09012214660645,38.837955932617184,38.55944695993632,ROL
2019-06-24,37.689998626708984,36.599998474121094,37.43000030517578,36.650001525878906,1336600.0,36.385005950927734,37.97816230773926,38.836159019470216,38.54132661819458,ROL
2019-06-25,36.869998931884766,36.349998474121094,36.66999816894531,36.63999938964844,1513300.0,36.37507629394531,37.85570869445801,38.83228847503662,38.52342372295285,ROL
2019-06-26,35.439998626708984,34.0,34.779998779296875,35.40999984741211,7091900.0,35.153968811035156,37.70625900268555,38.8144299697876,38.49580524006828,ROL
2019-06-27,36.869998931884766,35.400001525878906,35.40999984741211,36.630001068115234,4129700.0,36.365150451660156,37.579251022338866,38.81371780395508,38.478482843414554,ROL
2019-06-28,36.61000061035156,35.310001373291016,36.61000061035156,35.869998931884766,3635300.0,35.61064529418945,37.441112670898434,38.79815559387207,38.455355121243386,ROL
2019-07-01,36.56999969482422,36.0099983215332,36.11000061035156,36.2400016784668,1175000.0,35.977970123291016,37.30339141845703,38.7887345123291,38.435536041259766,ROL
2019-07-02,37.060001373291016,36.22999954223633,36.22999954223633,36.68000030517578,1866400.0,36.41478729248047,37.17143669128418,38.78160858154297,38.41949835277739,ROL
2019-07-03,37.2400016784668,36.83000183105469,36.849998474121094,37.060001373291016,702900.0,36.79204177856445,37.041087493896484,38.77474090576172,38.4066837340828,ROL
2019-07-05,37.220001220703125,36.790000915527344,37.0,37.189998626708984,794000.0,36.92110061645508,37.00043350219727,38.765006141662596,38.395077615976334,ROL
2019-07-08,37.20000076293945,36.720001220703125,37.09000015258789,37.060001373291016,1253700.0,36.79204177856445,36.961949844360355,38.74705123901367,38.38265098157779,ROL
2019-07-09,37.04999923706055,36.61000061035156,36.91999816894531,37.02000045776367,750900.0,36.75232696533203,36.92286994934082,38.724838447570804,38.37011002760667,ROL
2019-07-10,37.5,36.9900016784668,36.9900016784668,37.22999954223633,958700.0,36.96080780029297,36.89191940307617,38.701641693115235,38.3593519953371,ROL
2019-07-11,37.380001068115234,36.9900016784668,37.279998779296875,37.27000045776367,520800.0,37.00052261352539,36.86631690979004,38.6745853805542,38.349057833353676,ROL
2019-07-12,37.56999969482422,36.91999816894531,37.29999923706055,37.459999084472656,662700.0,37.189144134521484,36.87477859497071,38.65337501525879,38.340336677723364,ROL
2019-07-15,37.86000061035156,37.38999938964844,37.459999084472656,37.66999816894531,690900.0,37.39762878417969,36.87988655090332,38.637813301086425,38.33330154418945,ROL
2019-07-16,38.099998474121094,37.630001068115234,37.630001068115234,37.77000045776367,818900.0,37.49690628051758,36.88024848937988,38.62057147979736,38.32710602371781,ROL
2019-07-17,38.2400016784668,37.720001220703125,37.779998779296875,37.79999923706055,839900.0,37.52669143676758,36.886947784423825,38.60550838470459,38.321220622343176,ROL
2019-07-18,38.099998474121094,37.70000076293945,37.77000045776367,37.900001525878906,672600.0,37.62596893310547,36.91186752319336,38.59401187896729,38.31614579249472,ROL
2019-07-19,38.099998474121094,37.779998779296875,38.06999969482422,37.81999969482422,944300.0,37.54654312133789,36.93559471130371,38.58182014465332,38.31056896154431,ROL
2019-07-22,38.279998779296875,37.599998474121094,37.810001373291016,38.029998779296875,1152900.0,37.75502395629883,36.96637046813965,38.570426292419434,38.306572234887874,ROL
2019-07-23,38.34000015258789,37.779998779296875,38.2400016784668,38.150001525878906,1909200.0,37.8741569519043,37.000323181152346,38.55656105041504,38.303483554295134,ROL
2019-07-24,37.529998779296875,33.79999923706055,37.529998779296875,34.15999984741211,8937400.0,33.91300582885742,36.969745864868166,38.50189632415771,38.27234541439841,ROL
2019-07-25,34.65999984741211,33.060001373291016,33.689998626708984,34.02000045776367,2483900.0,33.77402114868164,36.92785095214844,38.440694122314454,38.240667074498994,ROL
2019-07-26,34.4900016784668,33.0,34.189998626708984,34.2599983215332,2540700.0,34.01228332519531,36.88694877624512,38.38227054595947,38.211097957370995,ROL
2019-07-29,34.689998626708984,33.720001220703125,34.2599983215332,33.880001068115234,1181000.0,33.635032653808594,36.82698547363281,38.32056938171387,38.17931972609626,ROL
2019-07-30,34.290000915527344,33.61000061035156,33.79999923706055,34.0099983215332,1631500.0,33.76409149169922,36.77000045776367,38.262534637451175,38.14886987620387,ROL
2019-07-31,34.209999084472656,33.40999984741211,34.0,33.529998779296875,986300.0,33.287559509277344,36.70070510864258,38.198348693847656,38.11557322985505,ROL
2019-08-01,34.08000183105469,33.0099983215332,33.56999969482422,33.06999969482422,1899700.0,32.83089065551758,36.61195152282715,38.12375545501709,38.079623008260924,ROL
2019-08-02,33.13999938964844,32.560001373291016,32.93000030517578,33.0099983215332,1835300.0,32.77132034301758,36.52280075073242,38.04876449584961,38.04375609836063,ROL
2019-08-05,32.7400016784668,31.8700008392334,32.5099983215332,32.150001525878906,2261400.0,31.917543411254883,36.429281883239746,37.96157304763794,38.002640576970656,ROL
2019-08-06,32.970001220703125,32.15999984741211,32.33000183105469,32.5099983215332,2711200.0,32.27493667602539,36.33953548431396,37.8782525062561,37.96445588429769,ROL
2019-08-07,32.849998474121094,31.809999465942383,32.220001220703125,32.720001220703125,2270500.0,32.483421325683594,36.26289363861084,37.80256044387817,37.928157642187664,ROL
2019-08-08,33.2599983215332,32.66999816894531,32.93000030517578,33.209999084472656,1233300.0,33.076019287109375,36.19135303497315,37.72754770278931,37.89623567932531,ROL
2019-08-09,33.380001068115234,32.91999816894531,33.22999954223633,32.93000030517578,747100.0,32.797149658203125,36.09815212249756,37.651330127716065,37.86290831971013,ROL
2019-08-12,32.88999938964844,32.220001220703125,32.77000045776367,32.5,949200.0,32.3688850402832,35.99956279754639,37.573601741790775,37.827232843869695,ROL
2019-08-13,32.869998931884766,32.2599983215332,32.29999923706055,32.560001373291016,823900.0,32.42864227294922,35.90713245391846,37.4911252784729,37.79240322728311,ROL
2019-08-14,32.540000915527344,32.02000045776367,32.15999984741211,32.20000076293945,1540700.0,32.07009506225586,35.79462512969971,37.41209184646606,37.75572176468678,ROL
2019-08-15,32.61000061035156,32.130001068115234,32.34000015258789,32.54999923706055,1043100.0,32.41868209838867,35.68869243621826,37.33466344833374,37.72172788146195,ROL
2019-08-16,33.540000915527344,32.7599983215332,32.7599983215332,33.04999923706055,1474900.0,32.916664123535156,35.5931164932251,37.25805715560913,37.691316085525706,ROL
2019-08-19,33.47999954223633,32.970001220703125,33.380001068115234,33.25,1075800.0,33.11585998535156,35.49119960784912,37.18126501083374,37.66253963206549,ROL
2019-08-20,33.290000915527344,32.720001220703125,33.08000183105469,33.15999984741211,1332100.0,33.026222229003906,35.39285099029541,37.09882478713989,37.633562648296355,ROL
2019-08-21,33.470001220703125,33.06999969482422,33.43000030517578,33.22999954223633,778700.0,33.09593963623047,35.30939838409424,37.01777467727661,37.60537865443259,ROL
2019-08-22,33.400001525878906,32.91999816894531,33.189998626708984,33.0099983215332,844800.0,32.87682342529297,35.21659961700439,36.931167659759524,37.57619004190704,ROL
2019-08-23,32.880001068115234,31.829999923706055,32.77000045776367,31.969999313354492,1198700.0,31.841020584106445,35.10387901306152,36.83509353637695,37.541004953208876,ROL
2019-08-26,32.290000915527344,31.6200008392334,32.040000915527344,31.719999313354492,1377800.0,31.592029571533203,34.98816413879395,36.73365867614746,37.50473071307671,ROL
2019-08-27,32.58000183105469,31.489999771118164,32.0099983215332,31.530000686645508,1239900.0,31.40279769897461,34.87204002380371,36.634885215759276,37.467749300870025,ROL
2019-08-28,32.0099983215332,31.360000610351562,31.43000030517578,31.989999771118164,942800.0,31.86094093322754,34.760909156799315,36.5402971458435,37.433973346848084,ROL
2019-08-29,32.70000076293945,32.310001373291016,32.310001373291016,32.63999938964844,891100.0,32.50831985473633,34.65954898834229,36.45148996353149,37.404478415757595,ROL
2019-08-30,32.9900016784668,32.630001068115234,32.83000183105469,32.810001373291016,1190100.0,32.677635192871094,34.55919246673584,36.365761852264406,37.376342444192794,ROL
2019-09-03,33.16999816894531,32.54999923706055,32.560001373291016,33.13999938964844,1883300.0,33.00630187988281,34.47315288543701,36.28163751602173,37.35048421600161,ROL
2019-09-04,33.65999984741211,33.11000061035156,33.40999984741211,33.58000183105469,1312200.0,33.44453048706055,34.41434337615967,36.196252841949466,37.327508017596074,ROL
2019-09-05,34.630001068115234,33.83000183105469,33.93000030517578,34.20000076293945,2449200.0,34.06202697753906,34.36808238983154,36.11189554214477,37.308411637244866,ROL
2019-09-06,34.369998931884766,33.790000915527344,34.209999084472656,33.91999816894531,1052500.0,33.78315353393555,34.34066608428955,36.02346254348755,37.28791595059772,ROL
2019-09-09,34.34000015258789,33.75,34.04999923706055,34.31999969482422,1144600.0,34.181541442871094,34.29699390411377,35.93812246322632,37.26996002858774,ROL
2019-09-10,34.7599983215332,33.869998931884766,34.220001220703125,34.560001373291016,1574300.0,34.42057418823242,34.27319248199463,35.85715257644653,37.25358424789604,ROL
