Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-11,74.94999694824219,71.76000213623047,73.62000274658203,74.63999938964844,1448400.0,73.40919494628906,70.0943741607666,71.37059009552001,74.02130848711187,EMN
2019-09-12,74.86000061035156,72.66000366210938,74.47000122070312,74.66999816894531,1829900.0,73.4386978149414,70.03378974914551,71.29294887542724,74.0180169013934,EMN
2019-09-13,75.98999786376953,74.47000122070312,74.91000366210938,75.47000122070312,1168100.0,74.84698486328125,70.00196128845215,71.2286103439331,74.02267402477479,EMN
2019-09-16,75.91999816894531,74.0,74.91000366210938,74.29000091552734,1490100.0,73.67671966552734,69.94417045593262,71.16661334991456,74.0207413188572,EMN
2019-09-17,73.80999755859375,71.55000305175781,73.33000183105469,72.69000244140625,1143300.0,72.08993530273438,69.90185249328613,71.10035442352294,74.01001461876763,EMN
2019-09-18,72.83999633789062,71.4000015258789,72.45999908447266,72.06999969482422,1171600.0,71.47505187988281,69.863169631958,71.03282314300537,73.99600929976828,EMN
2019-09-19,73.16999816894531,71.87000274658203,72.20999908447266,72.37000274658203,1016500.0,71.77257537841797,69.83692832946777,70.9676819229126,73.98379262987073,EMN
2019-09-20,73.55999755859375,72.08999633789062,72.54000091552734,72.33000183105469,1551100.0,71.73290252685547,69.79041999816894,70.91570056915283,73.97149268395262,EMN
2019-09-23,72.86000061035156,70.95999908447266,71.25,72.41000366210938,995300.0,71.81224822998047,69.70163414001465,70.86773105621337,73.95975765974626,EMN
2019-09-24,72.70999908447266,70.73999786376953,72.33999633789062,70.88999938964844,1213700.0,70.3047866821289,69.5785683441162,70.81365962982177,73.94000105986724,EMN
2019-09-25,72.91000366210938,70.47000122070312,70.7300033569336,72.66999816894531,823600.0,72.0700912475586,69.47487571716309,70.75851558685302,73.92994778130644,EMN
2019-09-26,73.1500015258789,71.7699966430664,72.81999969482422,72.44999694824219,671700.0,71.8519058227539,69.37842491149902,70.72381649017333,73.91883525746391,EMN
2019-09-27,73.72000122070312,72.52999877929688,72.8499984741211,73.29000091552734,1092300.0,72.68498229980469,69.3027661895752,70.70495800018311,73.91227220981679,EMN
2019-09-30,73.94000244140625,72.80999755859375,73.2699966430664,73.83000183105469,772900.0,73.22052001953125,69.21952507019043,70.6921375656128,73.90861214531793,EMN
2019-10-01,74.8499984741211,71.5199966430664,74.22000122070312,71.69000244140625,780000.0,71.09819030761719,69.09324729919433,70.66462825775146,73.89382045143529,EMN
2019-10-02,71.19999694824219,69.66000366210938,70.62000274658203,70.0999984741211,942300.0,69.52130889892578,68.88605964660644,70.62076503753661,73.87092772079387,EMN
2019-10-03,70.83999633789062,69.12000274658203,69.86000061035156,70.81999969482422,789400.0,70.23536682128906,68.68292472839356,70.61583683013916,73.85199250777562,EMN
2019-10-04,71.41000366210938,70.2300033569336,70.76000213623047,71.06999969482422,787400.0,70.48330688476562,68.50658256530761,70.60880420684815,73.83453817812273,EMN
2019-10-07,71.43000030517578,70.12999725341797,70.88999938964844,70.41000366210938,620100.0,69.8287582397461,68.37576637268066,70.60117534637452,73.81388982792491,EMN
2019-10-08,69.83999633789062,68.63999938964844,69.83999633789062,68.63999938964844,1017200.0,68.0733642578125,68.22184120178223,70.57813816070556,73.78445123525766,EMN
2019-10-09,69.7699966430664,68.70999908447266,69.45999908447266,69.3499984741211,916700.0,68.77750396728516,68.08849006652832,70.57131015777588,73.75890558593127,EMN
2019-10-10,70.55999755859375,69.12000274658203,69.83000183105469,69.79000091552734,864400.0,69.21387481689453,67.9906177520752,70.580256690979,73.73583436375343,EMN
2019-10-11,73.5199966430664,71.26000213623047,71.26000213623047,72.61000061035156,1068000.0,72.01058959960938,68.00513313293457,70.60088306427002,73.72712100635876,EMN
2019-10-14,72.55999755859375,70.97000122070312,71.7300033569336,72.29000091552734,957300.0,71.6932373046875,68.05382225036621,70.62964939117431,73.71690048524482,EMN
2019-10-15,73.81999969482422,72.13999938964844,72.44000244140625,72.91999816894531,720100.0,72.31803131103516,68.16378929138183,70.68543727874756,73.70990613937379,EMN
2019-10-16,74.94999694824219,72.9800033569336,73.62999725341797,73.05000305175781,982800.0,72.44696044921875,68.28144905090332,70.73910099029541,73.71832315444946,EMN
2019-10-17,73.70999908447266,72.16999816894531,73.38999938964844,72.72000122070312,643500.0,72.11968231201172,68.39590721130371,70.79817203521729,73.72520055770875,EMN
2019-10-18,73.29000091552734,72.58999633789062,72.6500015258789,73.08999633789062,786200.0,72.48662567138672,68.49921455383301,70.86315563201904,73.74209146499634,EMN
2019-10-21,74.30999755859375,73.27999877929688,74.0999984741211,73.62000274658203,961200.0,73.01225280761719,68.63368782043457,70.93563869476318,73.74501096725464,EMN
2019-10-22,74.52999877929688,72.19000244140625,73.5199966430664,74.2300033569336,639700.0,73.61721801757812,68.81409324645996,71.0386512374878,73.75090688705444,EMN
2019-10-23,74.91000366210938,73.54000091552734,74.37000274658203,74.81999969482422,870200.0,74.20234680175781,68.9772859954834,71.12157230377197,73.75682470321655,EMN
2019-10-24,75.97000122070312,74.04000091552734,75.62000274658203,75.05000305175781,1353100.0,74.43045043945312,69.21329650878906,71.17059101104736,73.75947912216186,EMN
2019-10-25,77.2699966430664,71.70999908447266,73.19000244140625,76.27999877929688,3243600.0,75.6502914428711,69.46249183654785,71.22849216461182,73.76774877548218,EMN
2019-10-28,79.0,76.51000213623047,76.81999969482422,78.1500015258789,2412200.0,77.5048599243164,69.72438758850097,71.30425632476806,73.78311346054078,EMN
2019-10-29,78.98999786376953,77.4000015258789,77.70999908447266,78.1500015258789,932000.0,77.5048599243164,69.96562950134278,71.38362903594971,73.80075273513793,EMN
2019-10-30,77.4800033569336,76.16000366210938,77.4800033569336,77.19999694824219,988800.0,76.56269836425781,70.21379600524902,71.44538776397705,73.81711721420288,EMN
2019-10-31,76.98999786376953,74.87999725341797,76.87999725341797,76.04000091552734,926000.0,75.41227722167969,70.43167625427246,71.49018054962158,73.82259977340698,EMN
2019-11-01,79.36000061035156,76.41999816894531,76.8499984741211,78.97000122070312,959900.0,78.3180923461914,70.7194750213623,71.56490924835205,73.83128686904907,EMN
2019-11-04,81.05000305175781,79.6500015258789,80.0,81.0,1017300.0,80.33132934570312,71.10989295959473,71.64455585479736,73.83997392654419,EMN
2019-11-05,82.26000213623047,80.97000122070312,81.36000061035156,81.33999633789062,1438500.0,80.66851806640625,71.49938331604004,71.74222858428955,73.86142942428589,EMN
2019-11-06,81.44000244140625,80.0999984741211,80.97000122070312,81.08999633789062,908900.0,80.42058563232422,71.897094039917,71.83761867523194,73.88779150009155,EMN
2019-11-07,83.0999984741211,81.55000305175781,82.05000305175781,82.95999908447266,1672600.0,82.275146484375,72.30750495910644,71.93385120391845,73.92139379501343,EMN
2019-11-08,83.98999786376953,81.69999694824219,82.37999725341797,83.9000015258789,1609300.0,83.20738983154297,72.7013510131836,72.03960285186767,73.94610662460327,EMN
2019-11-11,83.4000015258789,82.30999755859375,83.1500015258789,82.68000030517578,739600.0,81.9974594116211,73.055458984375,72.11525699615478,73.96423742294311,EMN
2019-11-12,83.27999877929688,81.9000015258789,82.7300033569336,82.36000061035156,1136900.0,81.68010711669922,73.42407043457031,72.18252498626708,73.98116865158082,EMN
2019-11-13,81.36000061035156,79.9000015258789,81.2699966430664,79.97000122070312,913000.0,79.3098373413086,73.7301303100586,72.22933589935303,73.97913438796996,EMN
2019-11-14,80.36000061035156,79.3499984741211,79.6500015258789,79.83000183105469,839500.0,79.17098999023438,73.98600814819336,72.26993907928467,73.98482667922974,EMN
2019-11-15,80.54000091552734,79.41000366210938,80.5,79.66999816894531,786400.0,79.0123062133789,74.22769699096679,72.3088571548462,73.98469244003296,EMN
2019-11-18,79.30000305175781,77.95999908447266,79.30000305175781,79.2699966430664,917600.0,78.61560821533203,74.41404663085937,72.33731700897216,73.9791386604309,EMN
2019-11-19,79.66999816894531,77.9800033569336,79.66999816894531,78.45999908447266,726600.0,77.81229400634766,74.5082063293457,72.34997402191162,73.9733431816101,EMN
2019-11-20,78.33999633789062,76.55000305175781,77.80000305175781,76.87000274658203,867300.0,76.23542785644531,74.56473098754883,72.32955257415772,73.96324457168579,EMN
2019-11-21,77.88999938964844,76.51000213623047,77.05999755859375,77.56999969482422,764500.0,76.92964172363281,74.63454986572266,72.33416980743408,73.96639291763306,EMN
2019-11-22,79.06999969482422,77.47000122070312,78.12999725341797,77.58999633789062,985500.0,76.94947814941406,74.67659973144531,72.33928050994874,73.96833375930787,EMN
2019-11-25,79.29000091552734,77.55000305175781,78.0199966430664,79.16000366210938,922100.0,78.50652313232422,74.77319580078125,72.35868312835693,73.97680150985718,EMN
2019-11-26,79.48999786376953,78.37000274658203,79.11000061035156,78.41000366210938,916700.0,77.7627182006836,74.88665145874023,72.39425197601318,73.97196798324585,EMN
2019-11-27,79.25,78.05000305175781,78.63999938964844,79.08999633789062,678700.0,78.43709564208984,75.02589233398437,72.44453098297119,73.97137742996216,EMN
2019-11-29,79.06999969482422,78.27999877929688,78.70999908447266,78.37000274658203,298200.0,77.7230453491211,75.14490173339844,72.4909150314331,73.964312915802,EMN
2019-12-02,79.79000091552734,78.37000274658203,78.80999755859375,78.37999725341797,894100.0,77.73295593261719,75.26490280151367,72.5276613998413,73.95270040512085,EMN
2019-12-03,77.16999816894531,75.30000305175781,76.9000015258789,75.5199966430664,1358900.0,74.89656829833984,75.32658920288085,72.51411167144775,73.92613161087036,EMN
2019-12-04,77.04000091552734,74.97000122070312,76.37999725341797,75.0199966430664,1673000.0,74.40069580078125,75.40850738525391,72.49353786468505,73.88871114730836,EMN
2019-12-05,75.98999786376953,75.05999755859375,75.58999633789062,75.69000244140625,1109000.0,75.06517028808594,75.46840896606446,72.47164234161377,73.85901697158813,EMN
2019-12-06,78.0,76.16000366210938,76.83000183105469,77.5,1262400.0,76.86022186279297,75.56857528686524,72.47350009918213,73.83462007522583,EMN
2019-12-09,77.91000366210938,77.0199966430664,77.79000091552734,77.41000366210938,703900.0,76.7709732055664,75.65029510498047,72.47653064727783,73.80963174819946,EMN
2019-12-10,77.18000030517578,75.93000030517578,77.06999969482422,76.25,763000.0,75.62054443359375,75.69829559326172,72.45891033172607,73.78223054885865,EMN
2019-12-11,77.25,76.37999725341797,76.66999816894531,77.02999877929688,719400.0,76.39410400390625,75.8042138671875,72.44873058319092,73.7586487007141,EMN
2019-12-12,80.0999984741211,76.76000213623047,76.9800033569336,79.94999694824219,1250900.0,79.28999328613281,75.99958755493164,72.44282360076905,73.75491819381713,EMN
2019-12-13,80.19000244140625,78.20999908447266,79.58999633789062,78.56999969482422,1025000.0,78.56999969482422,76.16628021240234,72.42460247039794,73.74507116317749,EMN
2019-12-16,79.9000015258789,78.7300033569336,79.51000213623047,78.91999816894531,1067600.0,78.91999816894531,76.33501403808594,72.42079830169678,73.73750646591186,EMN
2019-12-17,79.5,78.68000030517578,78.91999816894531,79.4000015258789,1327000.0,79.4000015258789,76.5264389038086,72.45110263824463,73.73510034561157,EMN
2019-12-18,79.83000183105469,78.77999877929688,79.41000366210938,79.76000213623047,875500.0,79.76000213623047,76.76017166137696,72.49100643157959,73.73376829147338,EMN
2019-12-19,80.41999816894531,79.36000061035156,80.02999877929688,79.91000366210938,991200.0,79.91000366210938,76.98282165527344,72.53565586090087,73.74654333114624,EMN
2019-12-20,80.2699966430664,78.48999786376953,80.2699966430664,78.56999969482422,2856100.0,78.56999969482422,77.16994415283203,72.58028095245362,73.75716749191284,EMN
2019-12-23,79.02999877929688,78.05000305175781,78.5,78.91999816894531,509900.0,78.91999816894531,77.30813232421875,72.65663272857665,73.76107248306275,EMN
2019-12-24,79.23999786376953,78.66000366210938,79.12999725341797,79.0199966430664,162500.0,79.0199966430664,77.45466751098633,72.75424488067627,73.76320287704468,EMN
2019-12-26,79.16999816894531,78.26000213623047,79.16999816894531,78.86000061035156,282400.0,78.86000061035156,77.58550689697266,72.87464809417725,73.76133924484253,EMN
2019-12-27,79.26000213623047,78.22000122070312,79.26000213623047,78.33999633789062,646400.0,78.33999633789062,77.7033676147461,72.99240833282471,73.76472673416137,EMN
2019-12-30,78.87000274658203,77.95999908447266,78.33999633789062,78.3499984741211,556800.0,78.3499984741211,77.82797393798828,73.111940574646,73.77299184799195,EMN
