Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-09,49.2400016784668,47.900001525878906,48.09000015258789,49.099998474121094,1223700.0,48.860633850097656,45.184030838012696,46.18427268981934,47.6751221185443,AOS
2019-09-10,49.83000183105469,48.849998474121094,49.0,49.720001220703125,2429600.0,49.47761154174805,45.23969352722168,46.12675846099854,47.685422058105466,AOS
2019-09-11,50.869998931884766,49.36000061035156,49.91999816894531,50.84000015258789,2260400.0,50.5921516418457,45.322201614379885,46.0755570602417,47.70193756710399,AOS
2019-09-12,51.779998779296875,50.43000030517578,51.529998779296875,51.709999084472656,1648200.0,51.457908630371094,45.4208366394043,46.03695819854736,47.72315774260268,AOS
2019-09-13,51.939998626708984,50.18000030517578,51.91999816894531,50.2400016784668,2247500.0,49.995079040527344,45.4941756439209,45.981857223510744,47.73592134540001,AOS
2019-09-16,50.0099983215332,48.619998931884766,49.939998626708984,48.75,2263500.0,48.5123405456543,45.5335033416748,45.91242195129394,47.7402588828316,AOS
2019-09-17,49.310001373291016,48.08000183105469,48.5,49.15999984741211,1476500.0,48.92034149169922,45.616635665893554,45.85584415435791,47.7468148973253,AOS
2019-09-18,49.25,48.09000015258789,48.97999954223633,48.79999923706055,946000.0,48.562095642089844,45.69557342529297,45.79006237030029,47.75131921083229,AOS
2019-09-19,49.06999969482422,48.36000061035156,48.88999938964844,48.4900016784668,971400.0,48.25360870361328,45.77408424377441,45.720007514953615,47.754079043210204,AOS
2019-09-20,48.72999954223633,47.36000061035156,48.59000015258789,47.47999954223633,1968000.0,47.248531341552734,45.84140472412109,45.67198211669922,47.75131648746345,AOS
2019-09-23,47.959999084472656,46.86000061035156,47.0,47.77000045776367,845500.0,47.53711700439453,45.89726860046387,45.62753562927246,47.75015235983807,AOS
2019-09-24,48.2400016784668,46.900001525878906,47.95000076293945,47.36000061035156,912100.0,47.12911605834961,45.956655960083005,45.57881111145019,47.74679540685705,AOS
2019-09-25,48.029998779296875,47.130001068115234,47.369998931884766,47.97999954223633,776100.0,47.74609375,46.01650131225586,45.52516693115234,47.746791634508355,AOS
2019-09-26,47.91999816894531,47.15999984741211,47.81999969482422,47.4900016784668,1017700.0,47.25848388671875,46.08144645690918,45.48407291412354,47.74418036312981,AOS
2019-09-27,47.959999084472656,47.040000915527344,47.689998626708984,47.65999984741211,916900.0,47.42765426635742,46.15888412475586,45.449522247314455,47.74249671367889,AOS
2019-09-30,48.099998474121094,47.52000045776367,47.95000076293945,47.709999084472656,971400.0,47.47740936279297,46.24543594360352,45.426261558532715,47.74109413510277,AOS
2019-10-01,48.869998931884766,46.77000045776367,48.099998474121094,46.810001373291016,719300.0,46.5817985534668,46.317442092895504,45.39236148834229,47.73499257940995,AOS
2019-10-02,46.380001068115234,44.880001068115234,46.22999954223633,45.189998626708984,1664400.0,44.969696044921875,46.33225494384766,45.34481575012207,47.72051458708279,AOS
2019-10-03,45.099998474121094,44.11000061035156,45.0,45.0,1554600.0,44.78062057495117,46.33397911071777,45.316369972229005,47.705202639102936,AOS
2019-10-04,45.599998474121094,44.9900016784668,45.040000915527344,45.5099983215332,1447900.0,45.28813552856445,46.347041625976566,45.29101909637451,47.69267897531776,AOS
2019-10-07,45.97999954223633,45.06999969482422,45.2599983215332,45.130001068115234,1288500.0,44.90998840332031,46.35650169372558,45.26347095489502,47.678335209482725,AOS
2019-10-08,45.7599983215332,44.75,44.81999969482422,45.2400016784668,1321600.0,45.01945495605469,46.38914192199707,45.2669193649292,47.66469992613181,AOS
2019-10-09,45.689998626708984,44.95000076293945,45.59000015258789,45.459999084472656,1004900.0,45.238380432128906,46.392525329589844,45.28513168334961,47.65232074503996,AOS
2019-10-10,46.66999816894531,45.459999084472656,45.459999084472656,46.34000015258789,1041500.0,46.11408996582031,46.41023857116699,45.31794284820557,47.644512466972856,AOS
2019-10-11,48.52000045776367,47.040000915527344,47.08000183105469,47.9900016784668,1266100.0,47.756046295166016,46.49581932067871,45.3539058303833,47.645075769135445,AOS
2019-10-14,48.02000045776367,47.349998474121094,47.630001068115234,47.72999954223633,751300.0,47.497314453125,46.575230255126954,45.39342029571533,47.644333249959516,AOS
2019-10-15,48.59000015258789,47.470001220703125,47.72999954223633,48.45000076293945,925200.0,48.213802337646484,46.67076217651367,45.442971000671385,47.64718059539795,AOS
2019-10-16,48.97999954223633,48.279998779296875,48.279998779296875,48.810001373291016,1405000.0,48.57204818725586,46.74858093261719,45.492737770080566,47.68044801712036,AOS
2019-10-17,50.189998626708984,49.25,49.25,50.02000045776367,1002200.0,49.77614974975586,46.84033149719238,45.56424880981445,47.715956401824954,AOS
2019-10-18,51.04999923706055,49.7599983215332,50.099998474121094,51.0099983215332,1783800.0,50.761322021484375,46.9418342590332,45.66402797698974,47.76154458999634,AOS
2019-10-21,51.779998779296875,50.81999969482422,51.40999984741211,51.099998474121094,1467100.0,50.85088348388672,47.05269119262695,45.76470275878906,47.799236145019535,AOS
2019-10-22,52.029998779296875,50.400001525878906,51.150001525878906,51.7400016784668,1351000.0,51.48776626586914,47.176882858276365,45.8785782623291,47.836234397888184,AOS
2019-10-23,51.70000076293945,50.52000045776367,51.56999969482422,50.849998474121094,1195400.0,50.60210037231445,47.28196800231934,45.97537899017334,47.86340497970581,AOS
2019-10-24,51.15999984741211,50.349998474121094,51.029998779296875,50.91999816894531,723100.0,50.67176055908203,47.40277618408203,46.05475696563721,47.887782402038575,AOS
2019-10-25,51.63999938964844,50.709999084472656,50.709999084472656,51.06999969482422,1166800.0,50.82102966308594,47.50169158935547,46.13354839324951,47.9133970451355,AOS
2019-10-28,51.47999954223633,50.369998931884766,51.09000015258789,51.349998474121094,2195900.0,51.09966278076172,47.60279624938965,46.21641326904297,47.94143562316894,AOS
2019-10-29,50.66999816894531,48.81999969482422,49.5,49.22999954223633,3869600.0,48.9900016784668,47.65513984680176,46.272339782714845,47.958631401062014,AOS
2019-10-30,50.599998474121094,48.47999954223633,48.689998626708984,50.380001068115234,1725400.0,50.380001068115234,47.743642501831054,46.336720581054685,47.98469148635864,AOS
2019-10-31,50.41999816894531,49.209999084472656,50.41999816894531,49.68000030517578,2141600.0,49.68000030517578,47.805407485961915,46.392022132873535,48.008675022125246,AOS
2019-11-01,50.5099983215332,49.81999969482422,50.18000030517578,50.279998779296875,1265300.0,50.279998779296875,47.88633735656738,46.45005622863769,48.03192810058594,AOS
2019-11-04,50.959999084472656,50.38999938964844,50.70000076293945,50.86000061035156,1074500.0,50.86000061035156,48.00772590637207,46.51012786865235,48.05057119369507,AOS
2019-11-05,51.939998626708984,50.939998626708984,51.0,51.88999938964844,2140000.0,51.88999938964844,48.14593292236328,46.57822219848633,48.07853651046753,AOS
2019-11-06,52.06999969482422,51.290000915527344,51.720001220703125,52.029998779296875,1091600.0,52.029998779296875,48.30126976013184,46.648904685974124,48.11053958892822,AOS
2019-11-07,52.61000061035156,51.650001525878906,52.459999084472656,51.869998931884766,657300.0,51.869998931884766,48.44126609802246,46.719571380615236,48.14213535308838,AOS
2019-11-08,52.20000076293945,51.709999084472656,51.90999984741211,52.08000183105469,980500.0,52.08000183105469,48.56476387023926,46.791545944213865,48.168890933990475,AOS
2019-11-11,52.13999938964844,51.560001373291016,51.810001373291016,51.75,801800.0,51.75,48.67389961242676,46.85536891937256,48.191051387786864,AOS
2019-11-12,52.36000061035156,51.61000061035156,51.869998931884766,52.04999923706055,917900.0,52.04999923706055,48.807345657348634,46.92070667266846,48.216380748748776,AOS
2019-11-13,52.02000045776367,51.43000030517578,51.81999969482422,51.779998779296875,449900.0,51.779998779296875,48.9214599609375,46.984334564208986,48.23957111358643,AOS
2019-11-14,51.880001068115234,51.369998931884766,51.560001373291016,51.52000045776367,817600.0,51.52000045776367,49.00410301208496,47.043184204101564,48.261165618896484,AOS
2019-11-15,52.06999969482422,50.650001525878906,51.939998626708984,50.779998779296875,1149800.0,50.779998779296875,49.06816452026367,47.09374271392822,48.277531471252445,AOS
2019-11-18,50.84000015258789,49.04999923706055,50.470001220703125,49.25,1308100.0,49.25,49.07595184326172,47.129991340637204,48.28082304000854,AOS
2019-11-19,49.41999816894531,48.029998779296875,49.31999969482422,48.27000045776367,1860200.0,48.27000045776367,49.051799621582035,47.145746574401855,48.277735233306885,AOS
2019-11-20,48.54999923706055,47.77000045776367,48.060001373291016,48.09000015258789,1321500.0,48.09000015258789,49.00175659179688,47.16197910308838,48.27285982131958,AOS
2019-11-21,48.63999938964844,47.970001220703125,48.08000183105469,48.45000076293945,918100.0,48.45000076293945,48.941598434448245,47.18121753692627,48.271954135894774,AOS
2019-11-22,48.540000915527344,47.779998779296875,48.540000915527344,48.20000076293945,1090700.0,48.20000076293945,48.905696868896484,47.19993625640869,48.27004501342773,AOS
2019-11-25,49.0,48.220001220703125,48.220001220703125,48.7599983215332,1123800.0,48.7599983215332,48.91065002441406,47.222076683044435,48.26891410827637,AOS
2019-11-26,48.84000015258789,48.33000183105469,48.84000015258789,48.689998626708984,1057200.0,48.689998626708984,48.906043167114255,47.26133941650391,48.26141717910767,AOS
2019-11-27,49.130001068115234,48.619998931884766,48.689998626708984,48.7400016784668,1036900.0,48.7400016784668,48.909601287841795,47.302587356567386,48.25155673980713,AOS
2019-11-29,48.93000030517578,48.29999923706055,48.72999954223633,48.400001525878906,470500.0,48.400001525878906,48.912529144287106,47.34330669403076,48.24162357330322,AOS
2019-12-02,48.68000030517578,47.31999969482422,48.5,47.33000183105469,1417100.0,47.33000183105469,48.91415855407715,47.37778163909912,48.22362829208374,AOS
2019-12-03,47.349998474121094,46.529998779296875,46.90999984741211,46.70000076293945,1190500.0,46.70000076293945,48.897416229248044,47.397342414855956,48.200757083892825,AOS
2019-12-04,47.38999938964844,46.18000030517578,46.810001373291016,46.369998931884766,1846600.0,46.369998931884766,48.88223388671875,47.41944492340088,48.17386890411377,AOS
2019-12-05,47.0,46.0,46.5099983215332,46.900001525878906,4033000.0,46.900001525878906,48.865312042236326,47.44090667724609,48.14894037246704,AOS
2019-12-06,47.5,46.75,47.08000183105469,46.790000915527344,1349500.0,46.790000915527344,48.8559423828125,47.46869441986084,48.12065107345581,AOS
2019-12-09,46.400001525878906,45.36000061035156,46.29999923706055,45.380001068115234,1966700.0,45.380001068115234,48.81498931884766,47.486936721801754,48.084522800445555,AOS
2019-12-10,45.65999984741211,44.900001525878906,45.470001220703125,45.38999938964844,2407800.0,45.38999938964844,48.773241119384764,47.50933853149414,48.051205978393554,AOS
2019-12-11,45.689998626708984,44.95000076293945,45.529998779296875,45.52000045776367,1899000.0,45.52000045776367,48.752005157470705,47.534723625183105,48.018736381530765,AOS
2019-12-12,46.88999938964844,45.2599983215332,45.5,46.790000915527344,2008700.0,46.790000915527344,48.78841125488281,47.56033309936524,47.99661104202271,AOS
2019-12-13,47.779998779296875,46.27000045776367,47.11000061035156,46.52000045776367,1929000.0,46.52000045776367,48.823198852539065,47.57858898162842,47.969930458068845,AOS
2019-12-16,47.04999923706055,46.15999984741211,46.79999923706055,46.189998626708984,1094300.0,46.189998626708984,48.84123611450195,47.594138870239256,47.94199434280395,AOS
2019-12-17,47.029998779296875,46.150001525878906,46.27000045776367,46.810001373291016,1349800.0,46.810001373291016,48.879236373901364,47.61786903381348,47.91962381362915,AOS
2019-12-18,47.20000076293945,46.310001373291016,46.83000183105469,47.130001068115234,1460900.0,47.130001068115234,48.92144729614258,47.65529460906983,47.899494361877444,AOS
2019-12-19,47.65999984741211,46.939998626708984,47.13999938964844,47.349998474121094,1024300.0,47.349998474121094,48.96367965698242,47.67810249328613,47.886135730743405,AOS
2019-12-20,47.790000915527344,47.33000183105469,47.7599983215332,47.41999816894531,1827600.0,47.41999816894531,48.989797821044924,47.70001819610596,47.872387409210205,AOS
2019-12-23,47.72999954223633,47.0099983215332,47.689998626708984,47.13999938964844,1113700.0,47.13999938964844,48.97747688293457,47.736648101806644,47.855858364105224,AOS
2019-12-24,47.630001068115234,47.040000915527344,47.11000061035156,47.5,428000.0,47.5,48.97753059387207,47.776380424499514,47.839699306488036,AOS
2019-12-26,47.7599983215332,47.220001220703125,47.5099983215332,47.7400016784668,703100.0,47.7400016784668,48.968054580688474,47.819408378601075,47.824888172149656,AOS
2019-12-27,48.040000915527344,47.68000030517578,47.869998931884766,47.810001373291016,629200.0,47.810001373291016,48.95281364440918,47.85069728851318,47.812596740722654,AOS
2019-12-30,48.060001373291016,47.529998779296875,47.849998474121094,47.56999969482422,582900.0,47.56999969482422,48.90869064331055,47.874511070251465,47.797379398345946,AOS
