Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-09,58.45000076293945,57.560001373291016,57.97999954223633,58.11000061035156,5740500.0,57.68148422241211,58.76639892578125,56.86629196166992,53.78756279780947,DAL
2019-09-10,58.720001220703125,57.79999923706055,58.08000183105469,58.63999938964844,4409600.0,58.20757293701172,58.81111671447754,56.87554153442383,53.81281999860491,DAL
2019-09-11,59.18000030517578,58.13999938964844,58.619998931884766,58.779998779296875,4163700.0,58.34654235839844,58.83809913635254,56.88872982025146,53.8385797847401,DAL
2019-09-12,59.88999938964844,58.779998779296875,58.779998779296875,59.439998626708984,5188700.0,59.00167465209961,58.86338989257813,56.91258689880371,53.86774981223931,DAL
2019-09-13,60.58000183105469,59.61000061035156,60.0,60.0099983215332,7548400.0,59.56747055053711,58.887963943481445,56.9372981262207,53.89977071526345,DAL
2019-09-16,59.130001068115234,57.25,58.029998779296875,59.06999969482422,9556400.0,58.634403228759766,58.90275321960449,56.95650215148926,53.92622117623271,DAL
2019-09-17,59.77000045776367,58.15999984741211,58.310001373291016,59.369998931884766,8176700.0,58.93218994140625,58.91028205871582,56.989860153198244,53.954032113817,DAL
2019-09-18,59.5,58.66999816894531,59.45000076293945,59.310001373291016,4075600.0,58.87263488769531,58.92470733642578,57.018701171875,53.981206714777656,DAL
2019-09-19,59.25,58.310001373291016,59.25,58.689998626708984,3569900.0,58.257205963134766,58.916763916015626,57.035309677124026,54.00470121614226,DAL
2019-09-20,59.18000030517578,58.4900016784668,58.79999923706055,58.630001068115234,6139400.0,58.19765090942383,58.89401863098144,57.045832557678224,54.02761350954817,DAL
2019-09-23,58.65999984741211,57.84000015258789,58.310001373291016,58.02000045776367,4387100.0,57.59214782714844,58.82977195739746,57.0577961730957,54.04698597866556,DAL
2019-09-24,58.90999984741211,57.560001373291016,58.619998931884766,58.0,5047700.0,57.572296142578125,58.76414199829102,57.06482711791992,54.0660417092813,DAL
2019-09-25,58.4900016784668,57.68000030517578,58.040000915527344,58.310001373291016,3193100.0,57.880008697509766,58.67586669921875,57.07355438232422,54.08654690814274,DAL
2019-09-26,58.810001373291016,57.93000030517578,58.11000061035156,58.779998779296875,3795400.0,58.34654235839844,58.614872512817385,57.087637405395505,54.10932763247566,DAL
2019-09-27,59.380001068115234,58.15999984741211,58.970001220703125,58.279998779296875,4395800.0,57.85022735595703,58.53586448669434,57.10228046417237,54.12922603526014,DAL
2019-09-30,58.689998626708984,57.52000045776367,58.5099983215332,57.599998474121094,5208200.0,57.17524337768555,58.477876815795895,57.11727493286133,54.145342529135405,DAL
2019-10-01,58.68000030517578,56.650001525878906,58.04999923706055,57.0099983215332,7102200.0,56.58959197998047,58.400680236816406,57.125032081604004,54.15820699992933,DAL
2019-10-02,55.75,52.869998931884766,55.7400016784668,54.349998474121094,13770400.0,53.94921112060547,58.23516983032226,57.10608955383301,54.157112780665855,DAL
2019-10-03,53.86000061035156,51.810001373291016,53.119998931884766,52.83000183105469,14346800.0,52.44042205810547,58.030093383789065,57.09000953674317,54.14817168315252,DAL
2019-10-04,53.959999084472656,52.68000030517578,52.849998474121094,53.810001373291016,6620900.0,53.41319274902344,57.86293518066406,57.07921890258789,54.14436350214667,DAL
2019-10-07,54.11000061035156,53.2400016784668,53.75,53.36000061035156,8659800.0,52.96651077270508,57.68823303222656,57.06593402862549,54.138292096324804,DAL
2019-10-08,54.099998474121094,52.88999938964844,53.02000045776367,53.20000076293945,8039400.0,52.80769348144531,57.504398803710934,57.04780624389648,54.131468513684396,DAL
2019-10-09,54.400001525878906,53.59000015258789,54.0099983215332,53.91999816894531,7615300.0,53.52238082885742,57.331483383178714,57.04165813446045,54.12836092345569,DAL
2019-10-10,53.2599983215332,51.06999969482422,51.95000076293945,53.099998474121094,22703500.0,52.70842742919922,57.17385437011719,57.03338684082031,54.12115313922088,DAL
2019-10-11,53.77000045776367,52.63999938964844,53.5,52.95000076293945,10935000.0,52.55953598022461,57.02754135131836,57.018202018737796,54.11326618387242,DAL
2019-10-14,53.20000076293945,51.970001220703125,52.04999923706055,52.9900016784668,6631900.0,52.5992431640625,56.885794448852536,57.011008644104,54.105658027993975,DAL
2019-10-15,53.9900016784668,53.0099983215332,53.209999084472656,53.63999938964844,8413300.0,53.24444580078125,56.80281089782715,57.01085910797119,54.10135196685791,DAL
2019-10-16,54.130001068115234,53.06999969482422,53.75,53.16999816894531,5532800.0,52.77791213989258,56.691239776611326,57.004860725402835,54.12233854293823,DAL
2019-10-17,53.7599983215332,53.25,53.52000045776367,53.369998931884766,4402000.0,52.976436614990234,56.57470542907715,57.00321464538574,54.14339286804199,DAL
2019-10-18,53.9900016784668,53.18000030517578,53.189998626708984,53.83000183105469,6966400.0,53.433048248291016,56.451619949340824,57.012742805480954,54.18853796005249,DAL
2019-10-21,54.97999954223633,54.099998474121094,54.189998626708984,54.58000183105469,6699600.0,54.17751693725586,56.35335006713867,57.03149097442627,54.22679359436035,DAL
2019-10-22,54.959999084472656,54.060001373291016,54.689998626708984,54.650001525878906,5646900.0,54.24700164794922,56.27374153137207,57.0660241317749,54.265104598999024,DAL
2019-10-23,54.2400016784668,53.599998474121094,54.04999923706055,53.810001373291016,4876100.0,53.810001373291016,56.18181953430176,57.090269584655765,54.30308036804199,DAL
2019-10-24,54.65999984741211,53.47999954223633,54.29999923706055,53.790000915527344,4825300.0,53.790000915527344,56.12146011352539,57.09251811981201,54.33608833312988,DAL
2019-10-25,54.7400016784668,53.599998474121094,53.61000061035156,54.599998474121094,4412800.0,54.599998474121094,56.07968292236328,57.096653060913084,54.37188066482544,DAL
2019-10-28,55.33000183105469,54.720001220703125,54.720001220703125,55.16999816894531,3966400.0,55.16999816894531,56.03084289550781,57.108953666687015,54.41135051727295,DAL
2019-10-29,55.869998931884766,55.11000061035156,55.13999938964844,55.380001068115234,4480100.0,55.380001068115234,55.98322509765625,57.1196064376831,54.455813274383544,DAL
2019-10-30,55.40999984741211,54.810001373291016,55.36000061035156,55.31999969482422,3813800.0,55.31999969482422,55.944532012939455,57.13301254272461,54.49958660125733,DAL
2019-10-31,55.20000076293945,54.40999984741211,55.02000045776367,55.08000183105469,7024000.0,55.08000183105469,55.89448768615723,57.142539253234865,54.54376634597779,DAL
2019-11-01,56.06999969482422,55.22999954223633,55.54999923706055,56.02000045776367,5389600.0,56.02000045776367,55.864235916137694,57.155844116210936,54.58914125442505,DAL
2019-11-04,56.970001220703125,56.41999816894531,56.75,56.880001068115234,6164400.0,56.880001068115234,55.88612457275391,57.16719573974609,54.63935163497925,DAL
2019-11-05,58.13999938964844,57.04999923706055,57.279998779296875,57.5099983215332,6915300.0,57.5099983215332,55.91902496337891,57.190074615478515,54.6976284790039,DAL
2019-11-06,57.599998474121094,57.040000915527344,57.5,57.58000183105469,5120200.0,57.58000183105469,55.95610481262207,57.21680969238281,54.75528179168701,DAL
2019-11-07,58.43000030517578,57.58000183105469,57.91999816894531,57.65999984741211,7754400.0,57.65999984741211,55.98406425476074,57.24079410552979,54.812264156341556,DAL
2019-11-08,57.65999984741211,57.029998779296875,57.47999954223633,57.58000183105469,4821000.0,57.58000183105469,55.986600646972654,57.26072380065918,54.86801900863647,DAL
2019-11-11,57.52000045776367,57.09000015258789,57.2599983215332,57.209999084472656,3811600.0,57.209999084472656,55.98213409423828,57.28079998016357,54.92036617279053,DAL
2019-11-12,57.689998626708984,57.040000915527344,57.59000015258789,57.220001220703125,4424700.0,57.220001220703125,55.989183502197264,57.3007788848877,54.97174108505249,DAL
2019-11-13,56.880001068115234,56.29999923706055,56.7400016784668,56.5,4110600.0,56.5,55.98302406311035,57.31276878356934,55.00953701019287,DAL
2019-11-14,56.75,56.06999969482422,56.27000045776367,56.54999923706055,3763900.0,56.54999923706055,55.9588062286377,57.32673812866211,55.05167188644409,DAL
2019-11-15,57.22999954223633,56.81999969482422,56.88999938964844,56.849998474121094,4350100.0,56.849998474121094,55.94475738525391,57.33917053222656,55.092921543121335,DAL
2019-11-18,57.09000015258789,56.4900016784668,56.779998779296875,57.08000183105469,3788400.0,57.08000183105469,55.93272773742676,57.349563331604,55.13327672958374,DAL
2019-11-19,57.4900016784668,56.70000076293945,57.349998474121094,57.06999969482422,4704900.0,57.06999969482422,55.90997627258301,57.36054649353027,55.17260835647583,DAL
2019-11-20,56.849998474121094,55.279998779296875,56.79999923706055,55.66999816894531,7383600.0,55.66999816894531,55.856445388793944,57.34727226257324,55.20503732681274,DAL
2019-11-21,55.9900016784668,55.2599983215332,55.7400016784668,55.310001373291016,5021000.0,55.310001373291016,55.78261192321777,57.32300090789795,55.23620180130005,DAL
2019-11-22,56.130001068115234,55.119998931884766,55.56999969482422,56.11000061035156,9648200.0,56.11000061035156,55.71346252441406,57.300713233947754,55.27107418060303,DAL
2019-11-25,56.689998626708984,55.689998626708984,56.38999938964844,56.349998474121094,6822400.0,56.349998474121094,55.66777442932129,57.28526382446289,55.30646505355835,DAL
2019-11-26,57.47999954223633,56.25,56.31999969482422,57.459999084472656,4888100.0,57.459999084472656,55.638330612182614,57.27430633544922,55.35091073989868,DAL
2019-11-27,57.58000183105469,56.68000030517578,57.529998779296875,57.06999969482422,4062500.0,57.06999969482422,55.60227790832519,57.26349262237549,55.39087520599365,DAL
2019-11-29,57.849998474121094,57.0099983215332,57.150001525878906,57.310001373291016,2653600.0,57.310001373291016,55.583333816528324,57.250048866271975,55.431698913574216,DAL
2019-12-02,57.650001525878906,56.720001220703125,57.25,56.75,5628200.0,56.75,55.55438079833984,57.22419971466064,55.46680191040039,DAL
2019-12-03,56.0,54.540000915527344,55.88999938964844,55.619998931884766,6871700.0,55.619998931884766,55.51493782043457,57.17235488891602,55.49265277862549,DAL
2019-12-04,56.56999969482422,55.7599983215332,55.95000076293945,56.060001373291016,4760100.0,56.060001373291016,55.48469192504883,57.12441696166992,55.523526935577394,DAL
2019-12-05,56.40999984741211,55.70000076293945,56.38999938964844,55.880001068115234,3899900.0,55.880001068115234,55.444691772460935,57.06027923583984,55.55233283996582,DAL
2019-12-06,56.599998474121094,56.119998931884766,56.439998626708984,56.13999938964844,4568200.0,56.13999938964844,55.40056091308594,57.00771671295166,55.582244033813474,DAL
2019-12-09,56.150001525878906,55.650001525878906,55.9900016784668,55.79999923706055,4057000.0,55.79999923706055,55.359556350708004,56.94771041870117,55.61099067687988,DAL
2019-12-10,56.369998931884766,55.43000030517578,55.79999923706055,55.529998779296875,4871900.0,55.529998779296875,55.32665145874024,56.90226413726807,55.639798965454105,DAL
2019-12-11,55.52000045776367,54.95000076293945,55.400001525878906,55.08000183105469,5544300.0,55.08000183105469,55.296459655761716,56.84856994628906,55.66971607208252,DAL
2019-12-12,57.4900016784668,55.61000061035156,55.90999984741211,56.689998626708984,8868000.0,56.689998626708984,55.35127540588379,56.79322261810303,55.71013404846192,DAL
2019-12-13,57.290000915527344,56.43000030517578,56.790000915527344,56.72999954223633,4440400.0,56.72999954223633,55.43706695556641,56.73358016967774,55.753791179656986,DAL
2019-12-16,58.4900016784668,57.150001525878906,57.16999816894531,58.41999816894531,7460700.0,58.41999816894531,55.537203063964846,56.70006912231445,55.806731605529784,DAL
2019-12-17,59.29999923706055,58.33000183105469,58.41999816894531,58.689998626708984,6663200.0,58.689998626708984,55.65167282104492,56.669952926635744,55.85646333694458,DAL
2019-12-18,59.63999938964844,58.45000076293945,59.4900016784668,58.58000183105469,5026900.0,58.58000183105469,55.76711898803711,56.63575889587403,55.90569410324097,DAL
2019-12-19,59.2400016784668,58.41999816894531,58.619998931884766,59.13999938964844,4455700.0,59.13999938964844,55.87947135925293,56.60547737121582,55.95831308364868,DAL
2019-12-20,59.58000183105469,58.91999816894531,59.54999923706055,58.970001220703125,6025700.0,58.970001220703125,56.00470283508301,56.589278602600096,56.01008207321167,DAL
2019-12-23,59.91999816894531,59.029998779296875,59.16999816894531,59.439998626708984,3648100.0,59.439998626708984,56.142312088012694,56.584926719665525,56.056701259613035,DAL
2019-12-24,59.720001220703125,59.15999984741211,59.65999984741211,59.38999938964844,1076000.0,59.38999938964844,56.27812721252442,56.58196083068847,56.10527627944946,DAL
2019-12-26,59.720001220703125,59.2599983215332,59.47999954223633,59.560001373291016,2464400.0,59.560001373291016,56.40443832397461,56.60362461090088,56.152985668182374,DAL
2019-12-27,59.650001525878906,58.790000915527344,59.630001068115234,59.08000183105469,3538600.0,59.08000183105469,56.53048011779785,56.61085994720459,56.19868721008301,DAL
2019-12-30,59.29999923706055,58.2400016784668,59.25,58.65999984741211,3779300.0,58.65999984741211,56.64415138244629,56.60942840576172,56.24106330871582,DAL
