Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-17,439.5400085449219,434.69000244140625,436.95001220703125,439.17999267578125,675300.0,436.2021179199219,436.7552154541016,441.0687078857422,430.1460968529046,BLK
2019-09-18,444.95001220703125,438.92999267578125,442.54998779296875,443.1600036621094,641700.0,440.1551513671875,436.220869140625,440.7865335083008,430.2017027113173,BLK
2019-09-19,448.95001220703125,442.1000061035156,443.54998779296875,443.9800109863281,517700.0,440.9696044921875,435.6689166259766,440.50409423828125,430.2611938813773,BLK
2019-09-20,447.1300048828125,441.82000732421875,446.1600036621094,444.3900146484375,1228200.0,441.3768310546875,435.0358367919922,440.1729229736328,430.322268810901,BLK
2019-09-23,448.0799865722656,440.260009765625,440.94000244140625,446.20001220703125,647100.0,443.174560546875,434.3916125488281,439.9194760131836,430.39249991328336,BLK
2019-09-24,449.9700012207031,439.1400146484375,449.1000061035156,442.1199951171875,765400.0,439.1221923828125,433.6813171386719,439.6521029663086,430.439943894096,BLK
2019-09-25,445.55999755859375,437.29998779296875,442.0,445.19000244140625,597500.0,442.17138671875,433.1212774658203,439.35567077636716,430.50335709855364,BLK
2019-09-26,447.2099914550781,442.1499938964844,444.7200012207031,446.0,516700.0,442.97589111328125,432.6989190673828,439.1272259521484,430.5704137330414,BLK
2019-09-27,449.5199890136719,440.95001220703125,448.5799865722656,446.1300048828125,539200.0,443.1050109863281,432.1975573730469,439.02328216552735,430.6374436648772,BLK
2019-09-30,448.9800109863281,445.0,448.0899963378906,445.6400146484375,362500.0,442.61834716796875,431.7239050292969,438.8978482055664,430.701171875,BLK
2019-10-01,448.6700134277344,433.2699890136719,445.6300048828125,433.69000244140625,597000.0,430.7493591308594,431.00676391601564,438.665947265625,430.7014268340257,BLK
2019-10-02,429.3299865722656,417.4700012207031,428.5,420.3599853515625,743200.0,417.5097351074219,429.94777709960937,438.31358032226564,430.6319968775699,BLK
2019-10-03,421.6099853515625,411.2099914550781,418.8900146484375,419.6099853515625,505400.0,416.76483154296875,428.88000122070315,438.1514862060547,430.5593939177029,BLK
2019-10-04,427.70001220703125,419.0899963378906,421.1499938964844,427.44000244140625,349800.0,424.541748046875,428.03240173339844,438.03704315185547,430.52805201212567,BLK
2019-10-07,427.239990234375,421.2799987792969,424.760009765625,423.1700134277344,566900.0,420.30072021484375,427.01524169921873,437.8948577880859,430.47506065566307,BLK
2019-10-08,420.260009765625,411.75,419.3699951171875,413.1600036621094,498400.0,410.35858154296875,425.7964807128906,437.62508880615235,430.3713674643605,BLK
2019-10-09,419.3299865722656,413.9599914550781,415.80999755859375,417.1700134277344,380800.0,414.3414001464844,424.6554052734375,437.4506903076172,430.289162503756,BLK
2019-10-10,424.8800048828125,417.07000732421875,417.07000732421875,420.3800048828125,587400.0,417.52960205078125,423.7895477294922,437.3421054077148,430.22406270552653,BLK
2019-10-11,435.8999938964844,425.4599914550781,428.0,434.0,733500.0,431.0572509765625,423.5042297363281,437.3338873291016,430.228292087613,BLK
2019-10-14,434.5,429.6300048828125,432.2900085449219,434.2099914550781,709800.0,431.2658386230469,423.2965899658203,437.35239685058593,430.23353222163036,BLK
2019-10-15,447.9800109863281,435.04998779296875,437.82000732421875,444.45001220703125,834700.0,441.4364013671875,423.6254052734375,437.52394927978514,430.2898280464824,BLK
2019-10-16,447.3999938964844,444.05999755859375,445.0,446.3999938964844,482800.0,443.3731689453125,423.9064434814453,437.6965838623047,430.35524475097657,BLK
2019-10-17,454.3800048828125,449.0,449.989990234375,450.6700134277344,544600.0,447.6142578125,424.37714294433596,437.9747006225586,430.7037031555176,BLK
2019-10-18,450.19000244140625,444.6000061035156,448.7300109863281,445.0400085449219,527900.0,442.02239990234375,424.593525390625,438.2103936767578,431.07971343994143,BLK
2019-10-21,454.3900146484375,447.0400085449219,447.05999755859375,453.6499938964844,568600.0,450.5740051269531,425.2034295654297,438.5447058105469,431.4313247680664,BLK
2019-10-22,455.260009765625,449.0,453.6300048828125,450.32000732421875,403100.0,447.2666015625,425.94208557128906,438.95380126953125,431.7611102294922,BLK
2019-10-23,457.32000732421875,448.3299865722656,449.8299865722656,457.05999755859375,374000.0,453.9609069824219,426.6394342041016,439.3874008178711,432.10010528564453,BLK
2019-10-24,459.4800109863281,451.7099914550781,457.5799865722656,454.6600036621094,404600.0,451.5771789550781,427.56421447753905,439.6541030883789,432.4161183166504,BLK
2019-10-25,460.6000061035156,451.6700134277344,455.79998779296875,459.79998779296875,475400.0,456.68231201171875,428.63189086914065,439.90367126464844,432.76100509643555,BLK
2019-10-28,469.5,461.4700012207031,461.4700012207031,466.55999755859375,584100.0,463.396484375,429.6336303710938,440.2097393798828,433.1471780395508,BLK
2019-10-29,470.7900085449219,464.6000061035156,464.95001220703125,466.1600036621094,473700.0,462.99920654296875,430.50721252441406,440.46375061035155,433.5385945129394,BLK
2019-10-30,467.54998779296875,460.6300048828125,465.3999938964844,466.94000244140625,323600.0,463.77392578125,431.5395574951172,440.7284649658203,433.9130679321289,BLK
2019-10-31,466.94000244140625,458.0,464.2200012207031,461.70001220703125,429500.0,458.5694580078125,432.4157873535156,440.9479336547852,434.2016891479492,BLK
2019-11-01,471.6000061035156,466.30999755859375,466.3599853515625,469.1700134277344,441500.0,465.9888000488281,433.4784375,441.210754699707,434.5299305725098,BLK
2019-11-04,476.79998779296875,472.9100036621094,474.8800048828125,476.5299987792969,544100.0,473.29888916015625,434.9188439941406,441.52667419433595,434.8610952758789,BLK
2019-11-05,484.8900146484375,475.7900085449219,476.5299987792969,482.44000244140625,716800.0,479.1688232421875,436.51172729492185,441.9142007446289,435.2499960327148,BLK
2019-11-06,491.5799865722656,483.0799865722656,484.9100036621094,489.5400085449219,792800.0,486.2206726074219,438.14632507324217,442.43974151611326,435.6990002441406,BLK
2019-11-07,495.3900146484375,489.5400085449219,492.20001220703125,490.1600036621094,756500.0,486.8364562988281,439.7276153564453,442.8808874511719,436.1603999328613,BLK
2019-11-08,491.94000244140625,485.6600036621094,489.8500061035156,490.2099914550781,356200.0,486.8861083984375,441.14830322265624,443.2669567871094,436.60559814453126,BLK
2019-11-11,488.80999755859375,485.3900146484375,486.3999938964844,486.7900085449219,414100.0,483.48931884765625,442.4908081054688,443.5143170166016,437.05608520507815,BLK
2019-11-12,487.6199951171875,484.4100036621094,487.0,486.7900085449219,365300.0,483.48931884765625,443.9661358642578,443.7354675292969,437.4956057739258,BLK
2019-11-13,487.8999938964844,480.57000732421875,482.5299987792969,485.57000732421875,330100.0,482.277587890625,445.3552520751953,443.99219116210935,437.9256225585938,BLK
2019-11-14,485.6300048828125,481.8399963378906,484.9700012207031,484.5899963378906,413300.0,481.3042297363281,446.5445330810547,444.2888421630859,438.31801895141604,BLK
2019-11-15,491.8800048828125,484.0,486.07000732421875,490.9599914550781,342100.0,487.63104248046875,447.87802978515623,444.62314239501956,438.73365478515626,BLK
2019-11-18,492.57000732421875,488.69000244140625,490.80999755859375,491.739990234375,303700.0,488.4057312011719,449.0875720214844,444.9305053710938,439.1474868774414,BLK
2019-11-19,495.7799987792969,491.1300048828125,493.0,492.79998779296875,350600.0,489.45855712890625,450.3680303955078,445.2009036254883,439.56862091064454,BLK
2019-11-20,492.7099914550781,485.1700134277344,490.5799865722656,488.80999755859375,438800.0,485.49560546875,451.4800390625,445.3959045410156,439.97561737060545,BLK
2019-11-21,489.5,482.5400085449219,489.0,484.9800109863281,526700.0,481.69158935546875,452.4778271484375,445.58301666259763,440.37029006958005,BLK
2019-11-22,487.7699890136719,484.1000061035156,485.0,485.0,483100.0,481.7114562988281,453.31292602539065,445.71633087158204,440.78083251953126,BLK
2019-11-25,492.55999755859375,484.3599853515625,486.239990234375,491.8599853515625,434700.0,488.5249328613281,454.4283117675781,445.8848696899414,441.22088088989256,BLK
2019-11-26,491.4599914550781,487.5,490.760009765625,490.8900146484375,525100.0,487.5615234375,455.4554998779297,446.1053576660156,441.5939533996582,BLK
2019-11-27,494.6400146484375,488.8599853515625,490.42999267578125,494.2099914550781,299700.0,490.8590087890625,456.4695770263672,446.3452230834961,441.97409973144534,BLK
2019-11-29,496.8999938964844,493.4599914550781,496.54998779296875,494.9100036621094,239600.0,491.55426025390625,457.48127014160156,446.57509338378907,442.37747161865235,BLK
2019-12-02,495.69000244140625,488.9100036621094,495.2799987792969,489.70001220703125,379800.0,486.3796081542969,458.38132568359373,446.70858123779294,442.71338531494143,BLK
2019-12-03,486.2099914550781,478.67999267578125,484.6400146484375,485.760009765625,465700.0,482.46630859375,459.16716064453124,446.7793865966797,443.0340023803711,BLK
2019-12-04,493.0,485.6600036621094,485.6600036621094,486.69000244140625,730800.0,483.3899841308594,460.05251647949217,446.86691680908206,443.329395904541,BLK
2019-12-05,490.5400085449219,482.5199890136719,485.1099853515625,490.29998779296875,460600.0,490.29998779296875,461.01508850097656,447.06818298339846,443.6700148010254,BLK
2019-12-06,499.70001220703125,491.8500061035156,495.4700012207031,495.760009765625,507000.0,495.760009765625,462.0707708740234,447.3848449707031,444.02968444824216,BLK
2019-12-09,498.0899963378906,492.1000061035156,494.29998779296875,497.07000732421875,372800.0,497.07000732421875,463.15007080078124,447.67381408691404,444.3851806640625,BLK
2019-12-10,497.9200134277344,492.8500061035156,497.7900085449219,494.0299987792969,354100.0,494.0299987792969,464.1783038330078,447.9511044311523,444.71771286010744,BLK
2019-12-11,497.3399963378906,492.6199951171875,494.2799987792969,493.9100036621094,469600.0,493.9100036621094,465.4415167236328,448.22414031982424,445.04246337890623,BLK
2019-12-12,503.69000244140625,493.5199890136719,494.0400085449219,502.1199951171875,535800.0,502.1199951171875,467.13372192382815,448.54074951171873,445.402392578125,BLK
2019-12-13,503.8599853515625,495.489990234375,501.5899963378906,498.6099853515625,455600.0,498.6099853515625,468.770625,448.82531311035154,445.74210311889647,BLK
2019-12-16,506.80999755859375,501.2200012207031,503.6099853515625,502.04998779296875,426900.0,502.04998779296875,470.3207897949219,449.17659576416014,446.13026290893555,BLK
2019-12-17,505.2200012207031,500.1000061035156,503.5299987792969,502.2900085449219,425100.0,502.2900085449219,471.96057556152346,449.48790863037107,446.5270056152344,BLK
2019-12-18,503.1700134277344,498.1700134277344,503.1700134277344,499.489990234375,542900.0,499.489990234375,473.7432037353516,449.7698422241211,446.9227536010742,BLK
2019-12-19,503.8599853515625,499.0199890136719,499.3399963378906,502.3399963378906,428300.0,502.3399963378906,475.5031756591797,450.0792904663086,447.3653631591797,BLK
2019-12-20,506.3599853515625,499.4200134277344,506.3599853515625,499.5899963378906,967600.0,499.5899963378906,477.1443835449219,450.466965637207,447.8034144592285,BLK
2019-12-23,502.82000732421875,497.6099853515625,501.6199951171875,499.6600036621094,361200.0,499.6600036621094,478.5164385986328,451.0103341674805,448.2086177062988,BLK
2019-12-24,500.760009765625,497.44000244140625,500.29998779296875,499.6400146484375,126400.0,499.6400146484375,479.8839221191406,451.59025604248046,448.61499221801756,BLK
2019-12-26,503.260009765625,499.7300109863281,499.8399963378906,503.239990234375,157000.0,503.239990234375,481.1199938964844,452.3726995849609,449.0198094177246,BLK
2019-12-27,504.54998779296875,501.6199951171875,503.25,503.010009765625,221700.0,503.010009765625,482.31273071289064,453.10958709716795,449.4147250366211,BLK
2019-12-30,504.0,499.5899963378906,504.0,500.8399963378906,276200.0,500.8399963378906,483.37724548339844,453.8771942138672,449.7991816711426,BLK
2019-12-31,502.8900146484375,498.2799987792969,500.760009765625,502.70001220703125,296900.0,502.70001220703125,484.5907977294922,454.59216156005857,450.15905563354494,BLK
2020-01-02,510.0,504.9200134277344,510.0,508.9800109863281,560400.0,508.9800109863281,485.7589178466797,455.4811737060547,450.5792253112793,BLK
