Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-10,53.630001068115234,52.880001068115234,53.290000915527344,53.380001068115234,3196200.0,53.206783294677734,51.266241760253905,51.189338722229,51.54389391217913,LUV
2019-09-11,54.86000061035156,53.040000915527344,53.470001220703125,54.709999084472656,5496000.0,54.532466888427734,51.333088150024416,51.21835735321045,51.56087444045327,LUV
2019-09-12,55.470001220703125,54.29999923706055,54.790000915527344,54.97999954223633,2963500.0,54.80158996582031,51.407502059936526,51.25471775054932,51.57918356771523,LUV
2019-09-13,56.349998474121094,55.650001525878906,55.97999954223633,55.790000915527344,4400800.0,55.60896301269531,51.48892593383789,51.28846557617187,51.60182277808028,LUV
2019-09-16,55.86000061035156,54.060001373291016,54.38999938964844,55.810001373291016,4727300.0,55.62889862060547,51.57094711303711,51.321027488708495,51.62432040848545,LUV
2019-09-17,56.279998779296875,55.209999084472656,55.25,55.72999954223633,4270200.0,55.549156188964844,51.64740058898926,51.34863624572754,51.64612505171034,LUV
2019-09-18,56.4900016784668,55.599998474121094,55.70000076293945,56.22999954223633,4514200.0,56.04753494262695,51.74156875610352,51.384889793396,51.67044223342811,LUV
2019-09-19,56.209999084472656,55.060001373291016,56.09000015258789,55.08000183105469,4054800.0,54.901268005371094,51.80943458557129,51.401270179748536,51.68819402338384,LUV
2019-09-20,55.439998626708984,54.27000045776367,55.15999984741211,54.4900016784668,7034800.0,54.31318283081055,51.86593597412109,51.40781181335449,51.70253822451732,LUV
2019-09-23,54.7599983215332,53.959999084472656,54.349998474121094,54.47999954223633,2910200.0,54.3032112121582,51.9089289855957,51.41751899719238,51.71667231684146,LUV
2019-09-24,55.18000030517578,54.06999969482422,54.939998626708984,54.72999954223633,3402100.0,54.55240249633789,51.96187187194824,51.434962310791015,51.73200058808198,LUV
2019-09-25,55.34000015258789,54.52000045776367,54.7599983215332,54.81999969482422,2118900.0,54.64210891723633,51.99634735107422,51.45082901000976,51.74764633178711,LUV
2019-09-26,55.18000030517578,54.439998626708984,54.869998931884766,54.58000183105469,2528900.0,54.402889251708984,52.04550537109375,51.46568878173828,51.761845491786694,LUV
2019-09-27,55.16999816894531,54.060001373291016,54.900001525878906,54.34000015258789,3160700.0,54.163665771484375,52.0870979309082,51.490722579956056,51.77462113157232,LUV
2019-09-30,54.689998626708984,53.72999954223633,54.400001525878906,54.0099983215332,3712900.0,53.83473587036133,52.13045486450196,51.51048816680908,51.78552120955533,LUV
2019-10-01,54.900001525878906,53.290000915527344,54.290000915527344,53.369998931884766,4204900.0,53.19681167602539,52.14794288635254,51.523379745483396,51.792949054115695,LUV
2019-10-02,53.0,51.189998626708984,52.720001220703125,52.040000915527344,5131400.0,51.871131896972656,52.110312881469724,51.52024398803711,51.793358388371495,LUV
2019-10-03,52.439998626708984,51.2599983215332,52.040000915527344,52.2599983215332,4079200.0,52.090415954589844,52.06514991760254,51.53612209320068,51.79490556319555,LUV
2019-10-04,52.9900016784668,52.15999984741211,52.15999984741211,52.790000915527344,2779800.0,52.61869812011719,52.02677848815918,51.551247215271,51.799173918412755,LUV
2019-10-07,53.45000076293945,52.779998779296875,53.0,53.040000915527344,2775100.0,52.86788558959961,52.02636535644531,51.56530216217041,51.80468274146011,LUV
2019-10-08,53.720001220703125,52.40999984741211,52.72999954223633,53.029998779296875,3751400.0,52.85791778564453,52.033102645874024,51.57351848602295,51.810083946814906,LUV
2019-10-09,54.13999938964844,53.130001068115234,53.56999969482422,53.4900016784668,3698600.0,53.31642532348633,52.05556533813476,51.5897830581665,51.817769362002004,LUV
2019-10-10,53.84000015258789,52.599998474121094,52.70000076293945,53.66999816894531,2822400.0,53.4958381652832,52.10187782287598,51.610117530822755,51.8262874777547,LUV
2019-10-11,54.61000061035156,53.880001068115234,54.369998931884766,53.91999816894531,3032800.0,53.74502944946289,52.164496688842775,51.61948711395264,51.83597809377343,LUV
2019-10-14,54.29999923706055,53.720001220703125,53.720001220703125,54.029998779296875,1932800.0,53.854671478271484,52.23606231689453,51.637868843078614,51.846122281635225,LUV
2019-10-15,54.779998779296875,53.650001525878906,53.9900016784668,54.15999984741211,3505800.0,53.984249114990234,52.34319412231445,51.67347690582275,51.856812915802,LUV
2019-10-16,54.599998474121094,53.65999984741211,54.15999984741211,53.66999816894531,4356100.0,53.4958381652832,52.425659561157225,51.70232078552246,51.895022525787354,LUV
2019-10-17,54.209999084472656,53.689998626708984,54.04999923706055,53.86000061035156,3872500.0,53.68522644042969,52.507542572021485,51.74414066314697,51.930923500061034,LUV
2019-10-18,54.720001220703125,53.45000076293945,53.869998931884766,53.47999954223633,7672900.0,53.30645751953125,52.57072616577148,51.78682334899902,51.97247758865356,LUV
2019-10-21,54.310001373291016,53.13999938964844,54.310001373291016,53.22999954223633,6836000.0,53.05727005004883,52.62972061157227,51.8286962890625,52.00168729782104,LUV
2019-10-22,53.5099983215332,52.290000915527344,53.119998931884766,52.91999816894531,5598400.0,52.74827194213867,52.69048080444336,51.88519073486328,52.02930267333984,LUV
2019-10-23,53.40999984741211,52.65999984741211,52.93000030517578,53.2400016784668,5038300.0,53.067237854003906,52.760202713012696,51.94299488067627,52.06014066696167,LUV
2019-10-24,57.099998474121094,54.0,54.20000076293945,56.290000915527344,10462200.0,56.10734176635742,52.913769226074216,52.017891006469725,52.09858287811279,LUV
2019-10-25,56.79999923706055,55.72999954223633,56.06999969482422,56.7400016784668,4043800.0,56.55588150024414,53.08723182678223,52.084658737182615,52.139711742401126,LUV
2019-10-28,57.81999969482422,56.83000183105469,56.91999816894531,57.63999938964844,5439200.0,57.45295715332031,53.247250442504885,52.162780952453616,52.18764430999756,LUV
2019-10-29,57.900001525878906,57.150001525878906,57.61000061035156,57.209999084472656,3074800.0,57.02435302734375,53.3818123626709,52.23274360656738,52.23225004196167,LUV
2019-10-30,57.27000045776367,56.47999954223633,57.189998626708984,57.040000915527344,2280500.0,56.85490798950195,53.52175682067871,52.30170703887939,52.27181579589844,LUV
2019-10-31,56.63999938964844,55.72999954223633,56.54999923706055,56.130001068115234,2555200.0,55.94786071777344,53.632197341918946,52.35881896972656,52.30600776672363,LUV
2019-11-01,56.369998931884766,55.849998474121094,56.34000015258789,56.2599983215332,2364500.0,56.07743453979492,53.7332682800293,52.414942283630374,52.33685214996338,LUV
2019-11-04,56.9900016784668,56.369998931884766,56.529998779296875,56.97999954223633,2368000.0,56.795101165771484,53.86125160217285,52.4626488494873,52.36645088195801,LUV
2019-11-05,57.97999954223633,57.0099983215332,57.15999984741211,57.880001068115234,2897900.0,57.69218063354492,54.00458503723144,52.52488819122314,52.40561563491821,LUV
2019-11-06,57.900001525878906,57.040000915527344,57.900001525878906,57.86000061035156,2649200.0,57.672245025634766,54.15150672912598,52.59328472137451,52.442313022613526,LUV
2019-11-07,58.5,57.86000061035156,58.0,58.2400016784668,2860900.0,58.0510139465332,54.2926473236084,52.66030426025391,52.46516910552978,LUV
2019-11-08,58.349998474121094,57.88999938964844,58.20000076293945,58.18000030517578,2520600.0,57.991207122802734,54.40986572265625,52.7286128616333,52.4839280128479,LUV
2019-11-11,58.29999923706055,57.20000076293945,58.0099983215332,58.2599983215332,3172600.0,58.070945739746094,54.52828018188477,52.79761947631836,52.50042198181152,LUV
2019-11-12,58.40999984741211,57.66999816894531,58.34000015258789,57.849998474121094,1936000.0,57.66227722167969,54.65726028442383,52.865221099853514,52.51067985534668,LUV
2019-11-13,57.84000015258789,57.45000076293945,57.599998474121094,57.59000015258789,1817900.0,57.40312194824219,54.76670402526855,52.93052913665772,52.51411737442017,LUV
2019-11-14,57.720001220703125,57.08000183105469,57.2400016784668,57.630001068115234,1901400.0,57.4429931640625,54.86857238769531,52.99842094421387,52.521355113983155,LUV
2019-11-15,58.150001525878906,57.68000030517578,57.88999938964844,57.790000915527344,1647700.0,57.602474212646484,54.981205749511716,53.07088718414307,52.52756515502929,LUV
2019-11-18,57.79999923706055,57.20000076293945,57.68000030517578,57.779998779296875,2205200.0,57.59250259399414,55.0749006652832,53.142856407165525,52.528003463745115,LUV
2019-11-19,58.04999923706055,57.29999923706055,57.9900016784668,57.54999923706055,2103400.0,57.363250732421875,55.15803001403808,53.212135887146,52.52931789398193,LUV
2019-11-20,57.4900016784668,56.2599983215332,57.33000183105469,56.83000183105469,3125800.0,56.64558792114258,55.200292434692386,53.2666902923584,52.5283758354187,LUV
2019-11-21,57.06999969482422,56.540000915527344,56.849998474121094,56.59000015258789,2125900.0,56.40636444091797,55.232387924194335,53.31994499206543,52.52687889099121,LUV
2019-11-22,57.119998931884766,56.599998474121094,56.810001373291016,57.0099983215332,1530200.0,56.82500076293945,55.25670867919922,53.372817306518556,52.526636581420895,LUV
2019-11-25,57.77000045776367,56.84000015258789,57.20000076293945,57.560001373291016,2076400.0,57.37321853637695,55.29159507751465,53.43127109527588,52.526027812957764,LUV
2019-11-26,57.88999938964844,57.119998931884766,57.779998779296875,57.59000015258789,2665400.0,57.40312194824219,55.328674392700194,53.488037490844725,52.52842948913574,LUV
2019-11-27,57.95000076293945,57.38999938964844,57.66999816894531,57.75,1627000.0,57.56260299682617,55.35897575378418,53.55027225494385,52.53014879226684,LUV
2019-11-29,57.95000076293945,57.470001220703125,57.75,57.63999938964844,1098400.0,57.45295715332031,55.41000953674316,53.60972206115723,52.53131986618042,LUV
2019-12-02,57.79999923706055,56.70000076293945,57.599998474121094,56.720001220703125,2977200.0,56.535945892333984,55.454464797973635,53.660200386047364,52.52938566207886,LUV
2019-12-03,56.34000015258789,55.619998931884766,56.20000076293945,55.93000030517578,3669100.0,55.74850845336914,55.48337074279785,53.69614986419678,52.52366226196289,LUV
2019-12-04,56.54999923706055,55.7599983215332,56.08000183105469,55.779998779296875,3379700.0,55.59899139404297,55.504302520751956,53.7330871963501,52.53327169418335,LUV
2019-12-05,56.18000030517578,55.4900016784668,56.04999923706055,55.529998779296875,2791700.0,55.34980392456055,55.51845642089844,53.757401885986326,52.54212844848633,LUV
2019-12-06,56.27000045776367,55.77000045776367,55.81999969482422,55.939998626708984,2257000.0,55.75847244262695,55.5455680847168,53.79553672790527,52.55643209457398,LUV
2019-12-09,55.939998626708984,55.40999984741211,55.810001373291016,55.470001220703125,2553700.0,55.290000915527344,55.56809478759766,53.82759635925293,52.566716270446776,LUV
2019-12-10,55.58000183105469,54.7599983215332,55.290000915527344,54.90999984741211,2785000.0,54.90999984741211,55.58960006713867,53.86002746582031,52.57643226623535,LUV
2019-12-11,54.849998474121094,53.810001373291016,54.540000915527344,54.0,4881300.0,54.0,55.605663833618166,53.87680335998535,52.58080904006958,LUV
2019-12-12,55.41999816894531,54.15999984741211,54.459999084472656,54.4900016784668,4054800.0,54.4900016784668,55.65804122924805,53.88417705535889,52.57683330535889,LUV
2019-12-13,54.849998474121094,54.130001068115234,54.34000015258789,54.150001525878906,2705400.0,54.150001525878906,55.69923294067383,53.88219142913818,52.579543075561524,LUV
2019-12-16,54.93000030517578,54.34000015258789,54.54999923706055,54.349998474121094,3293900.0,54.349998474121094,55.73385894775391,53.88031871795654,52.58576848983765,LUV
2019-12-17,55.11000061035156,54.02000045776367,54.29999923706055,54.18000030517578,3965600.0,54.18000030517578,55.76010124206543,53.89323329925537,52.592529182434085,LUV
2019-12-18,54.540000915527344,53.43000030517578,54.349998474121094,53.599998474121094,3930600.0,53.599998474121094,55.77494285583496,53.904022750854494,52.59802248001099,LUV
2019-12-19,54.20000076293945,53.5099983215332,53.5099983215332,54.08000183105469,3833800.0,54.08000183105469,55.79021438598633,53.92288986206054,52.60903263092041,LUV
2019-12-20,54.70000076293945,54.0099983215332,54.279998779296875,54.630001068115234,7819700.0,54.630001068115234,55.81289764404297,53.95738773345947,52.62605804443359,LUV
2019-12-23,56.09000015258789,54.66999816894531,54.810001373291016,55.25,7845800.0,55.25,55.84299705505371,54.003746871948245,52.64697504043579,LUV
2019-12-24,55.31999969482422,54.66999816894531,55.27000045776367,54.939998626708984,1326400.0,54.939998626708984,55.86470359802246,54.050382957458496,52.672328319549564,LUV
2019-12-26,55.34000015258789,54.599998474121094,54.939998626708984,54.900001525878906,1930800.0,54.900001525878906,55.88301864624023,54.113106384277344,52.6964426612854,LUV
2019-12-27,55.0,54.060001373291016,54.970001220703125,54.31999969482422,3348200.0,54.31999969482422,55.89950187683105,54.16258071899414,52.71493595123291,LUV
2019-12-30,54.400001525878906,53.81999969482422,54.31999969482422,54.08000183105469,2696300.0,54.08000183105469,55.90739738464355,54.20746997833252,52.73119031906128,LUV
