Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-03-27,25.079999923706055,24.469999313354492,24.84000015258789,24.809999465942383,4689400,24.809999465942383,24.20699993133545,23.61516663233439,23.61516663233439,LBTYK
2019-03-28,24.829999923706055,24.389999389648438,24.739999771118164,24.530000686645508,2346000,24.530000686645508,24.269399948120117,23.63016391191326,23.63016391191326,LBTYK
2019-03-29,24.809999465942383,23.899999618530273,24.56999969482422,24.209999084472656,2922000,24.209999084472656,24.321199913024902,23.639516092115834,23.639516092115834,LBTYK
2019-04-01,24.709999084472656,24.079999923706055,24.459999084472656,24.149999618530273,3080300,24.149999618530273,24.37579990386963,23.647619005233523,23.647619005233523,LBTYK
2019-04-02,24.739999771118164,24.15999984741211,24.15999984741211,24.6200008392334,3388700,24.6200008392334,24.436799926757814,23.66281247138977,23.66281247138977,LBTYK
2019-04-03,25.719999313354492,24.6299991607666,24.6299991607666,25.649999618530273,3767100,25.649999618530273,24.512799911499023,23.69338458134578,23.69338458134578,LBTYK
2019-04-04,25.959999084472656,25.600000381469727,25.719999313354492,25.8799991607666,2872100,25.8799991607666,24.59759990692139,23.7265151052764,23.7265151052764,LBTYK
2019-04-05,26.899999618530273,25.860000610351562,26.0,26.860000610351562,5540300,26.860000610351562,24.694399909973143,23.773283545650653,23.773283545650653,LBTYK
2019-04-08,27.040000915527344,26.579999923706055,26.770000457763672,26.790000915527344,5333300,26.790000915527344,24.783199920654297,23.817647036384134,23.817647036384134,LBTYK
2019-04-09,26.950000762939453,26.530000686645508,26.65999984741211,26.790000915527344,3120400,26.790000915527344,24.866599922180175,23.860724628835484,23.860724628835484,LBTYK
2019-04-10,26.65999984741211,26.280000686645508,26.59000015258789,26.530000686645508,2822000,26.530000686645508,24.943199920654298,23.898857143947055,23.898857143947055,LBTYK
2019-04-11,26.770000457763672,26.290000915527344,26.5,26.440000534057617,1004600,26.440000534057617,25.012799949645995,23.934647895920445,23.934647895920445,LBTYK
2019-04-12,27.1200008392334,26.31999969482422,26.6200008392334,27.049999237060547,2283800,27.049999237060547,25.08259994506836,23.97791666454739,23.97791666454739,LBTYK
2019-04-15,27.5,27.010000228881836,27.09000015258789,27.389999389648438,1412800,27.389999389648438,25.152399940490724,24.02465752379535,24.02465752379535,LBTYK
2019-04-16,27.639999389648438,26.719999313354492,27.5,26.809999465942383,1837700,26.809999465942383,25.19099994659424,24.06229727977031,24.06229727977031,LBTYK
2019-04-17,27.040000915527344,26.559999465942383,26.8799991607666,26.739999771118164,1162400,26.739999771118164,25.225599937438965,24.097999979654947,24.097999979654947,LBTYK
2019-04-18,26.989999771118164,26.149999618530273,26.90999984741211,26.65999984741211,2937200,26.65999984741211,25.271199951171877,24.1317105042307,24.1317105042307,LBTYK
2019-04-22,26.889999389648438,26.450000762939453,26.610000610351562,26.5,1371200,26.5,25.311199951171876,24.162467510669263,24.162467510669263,LBTYK
2019-04-23,26.850000381469727,26.31999969482422,26.40999984741211,26.489999771118164,1616800,26.489999771118164,25.358399963378908,24.192307667854504,24.192307667854504,LBTYK
2019-04-24,26.709999084472656,25.950000762939453,26.40999984741211,26.399999618530273,2224200,26.399999618530273,25.419599952697755,24.220253135584578,24.220253135584578,LBTYK
2019-04-25,26.260000228881836,25.700000762939453,26.260000228881836,25.790000915527344,2695200,25.790000915527344,25.45719997406006,24.23987498283386,24.23987498283386,LBTYK
2019-04-26,26.09000015258789,25.799999237060547,26.09000015258789,26.040000915527344,1867200,26.040000915527344,25.502599983215333,24.262098759780695,24.262098759780695,LBTYK
2019-04-29,26.479999542236328,25.989999771118164,26.0,26.15999984741211,886100,26.15999984741211,25.544199981689452,24.285243894995713,24.285243894995713,LBTYK
2019-04-30,26.350000381469727,25.559999465942383,26.079999923706055,26.149999618530273,1680900,26.149999618530273,25.570799980163574,24.30771083142384,24.30771083142384,LBTYK
2019-05-01,26.520000457763672,25.799999237060547,26.18000030517578,25.809999465942383,1585600,25.809999465942383,25.592399978637694,24.325595219930012,24.325595219930012,LBTYK
2019-05-02,25.8799991607666,25.25,25.719999313354492,25.579999923706055,2272800,25.579999923706055,25.608399963378908,24.340352922327376,24.340352922327376,LBTYK
2019-05-03,26.229999542236328,25.5,25.600000381469727,26.020000457763672,2293300,26.020000457763672,25.63379997253418,24.359883707623148,24.359883707623148,LBTYK
2019-05-06,26.15999984741211,25.450000762939453,25.600000381469727,26.049999237060547,1713200,26.049999237060547,25.65139995574951,24.37931032290404,24.37931032290404,LBTYK
2019-05-07,25.770000457763672,25.1200008392334,25.770000457763672,25.309999465942383,2821700,25.309999465942383,25.66699993133545,24.38988633589311,24.38988633589311,LBTYK
2019-05-08,25.459999084472656,25.059999465942383,25.1299991607666,25.309999465942383,2482800,25.309999465942383,25.66359992980957,24.400224685668945,24.400224685668945,LBTYK
2019-05-09,25.670000076293945,24.889999389648438,25.09000015258789,25.6200008392334,2974300,25.6200008392334,25.669999961853026,24.413777754041885,24.413777754041885,LBTYK
2019-05-10,25.770000457763672,24.979999542236328,25.5,25.56999969482422,2378500,25.56999969482422,25.673599967956545,24.426483489654878,24.426483489654878,LBTYK
2019-05-13,25.219999313354492,24.049999237060547,25.15999984741211,24.059999465942383,4613800,24.059999465942383,25.647199974060058,24.422499967658002,24.422499967658002,LBTYK
2019-05-14,24.549999237060547,24.010000228881836,24.100000381469727,24.280000686645508,2754900,24.280000686645508,25.622999992370605,24.420967717324533,24.420967717324533,LBTYK
2019-05-15,24.809999465942383,23.940000534057617,24.100000381469727,24.75,3930500,24.75,25.61180000305176,24.424468060757253,24.424468060757253,LBTYK
2019-05-16,25.239999771118164,24.56999969482422,24.739999771118164,25.030000686645508,3292200,25.030000686645508,25.606400032043457,24.43084208839818,24.43084208839818,LBTYK
2019-05-17,25.170000076293945,24.6200008392334,24.950000762939453,24.65999984741211,7243900,24.65999984741211,25.59520004272461,24.43322914838791,24.43322914838791,LBTYK
2019-05-20,24.6200008392334,24.280000686645508,24.350000381469727,24.56999969482422,2367800,24.56999969482422,25.594400024414064,24.434639154021273,24.434639154021273,LBTYK
2019-05-21,25.309999465942383,24.670000076293945,24.709999084472656,25.280000686645508,2315200,25.280000686645508,25.61400005340576,24.443265292109274,24.443265292109274,LBTYK
2019-05-22,25.3700008392334,24.700000762939453,25.170000076293945,24.899999618530273,2247200,24.899999618530273,25.620000038146973,24.44787877015393,24.44787877015393,LBTYK
2019-05-23,24.959999084472656,24.40999984741211,24.639999389648438,24.610000610351562,2835800,24.610000610351562,25.613200035095215,24.449499988555907,24.449499988555907,LBTYK
2019-05-24,24.889999389648438,24.309999465942383,24.75,24.40999984741211,2593200,24.40999984741211,25.60020004272461,24.487199993133544,24.449108898049534,LBTYK
2019-05-28,25.219999313354492,24.389999389648438,24.549999237060547,24.540000915527344,4124500,24.540000915527344,25.58360004425049,24.525599994659423,24.4499999962601,LBTYK
2019-05-29,24.780000686645508,24.270000457763672,24.40999984741211,24.459999084472656,3527500,24.459999084472656,25.564000015258788,24.56449998855591,24.450097074786438,LBTYK
2019-05-30,24.600000381469727,23.860000610351562,24.399999618530273,23.989999771118164,4120500,23.989999771118164,25.534200019836426,24.584599990844726,24.445673062251164,LBTYK
2019-05-31,24.329999923706055,23.6299991607666,23.790000915527344,24.239999771118164,3510400,24.239999771118164,25.509400024414063,24.616599979400636,24.443714269002278,LBTYK
2019-06-03,24.690000534057617,23.959999084472656,24.170000076293945,24.059999465942383,3240900,24.059999465942383,25.475200004577637,24.654399967193605,24.440094318030017,LBTYK
2019-06-04,25.100000381469727,24.219999313354492,24.469999313354492,25.049999237060547,3543500,25.049999237060547,25.468999977111817,24.70149995803833,24.445794364002264,LBTYK
2019-06-05,25.260000228881836,24.549999237060547,25.170000076293945,24.790000915527344,2532300,24.790000915527344,25.46279998779297,24.75149995803833,24.44898146170157,LBTYK
2019-06-06,25.31999969482422,24.780000686645508,24.829999923706055,25.190000534057617,1815300,25.190000534057617,25.471599998474122,24.79999996185303,24.455779801814927,LBTYK
2019-06-07,25.700000762939453,25.25,25.299999237060547,25.610000610351562,2382800,25.610000610351562,25.487600021362304,24.84729997634888,24.46627271825617,LBTYK
2019-06-10,26.1299991607666,25.540000915527344,25.690000534057617,26.020000457763672,2747100,26.020000457763672,25.517400016784666,24.893399982452394,24.48027026545894,LBTYK
2019-06-11,26.200000762939453,25.579999923706055,26.200000762939453,25.729999542236328,2305600,25.729999542236328,25.547800025939942,24.93449996948242,24.491428562573024,LBTYK
2019-06-12,26.100000381469727,25.5,25.760000228881836,25.5,1692500,25.5,25.574800033569336,24.975299968719483,24.500353973523705,LBTYK
2019-06-13,25.829999923706055,25.469999313354492,25.540000915527344,25.6299991607666,1501600,25.6299991607666,25.595,25.015899963378907,24.510263141832855,LBTYK
2019-06-14,26.139999389648438,25.459999084472656,25.6200008392334,25.920000076293945,1590900,25.920000076293945,25.600400009155273,25.056599960327148,24.522521723871645,LBTYK
2019-06-17,26.15999984741211,25.729999542236328,25.920000076293945,25.860000610351562,3195100,25.860000610351562,25.600000038146973,25.09879997253418,24.534051714272334,LBTYK
2019-06-18,26.969999313354492,26.06999969482422,26.219999313354492,26.540000915527344,3554200,26.540000915527344,25.59360004425049,25.143999977111818,24.551196579240326,LBTYK
2019-06-19,26.979999542236328,26.459999084472656,26.459999084472656,26.920000076293945,1776500,26.920000076293945,25.59620002746582,25.18969997406006,24.57127118514756,LBTYK
2019-06-20,27.200000762939453,26.649999618530273,27.149999618530273,26.8799991607666,1668100,26.8799991607666,25.597999992370607,25.23229995727539,24.59067226057293,LBTYK
2019-06-21,27.09000015258789,26.530000686645508,26.829999923706055,26.84000015258789,2766500,26.84000015258789,25.604199981689455,25.273699951171874,24.609416659673055,LBTYK
2019-06-24,26.920000076293945,26.139999389648438,26.84000015258789,26.309999465942383,1809100,26.309999465942383,25.60159996032715,25.307199954986572,24.623471063030653,LBTYK
2019-06-25,26.25,25.56999969482422,26.25,25.670000076293945,2696000,25.670000076293945,25.573999977111818,25.32829996109009,24.632049169696746,LBTYK
2019-06-26,26.079999923706055,25.389999389648438,25.75,25.8799991607666,2936900,25.8799991607666,25.54379997253418,25.348099956512453,24.642195104583493,LBTYK
2019-06-27,26.3700008392334,25.760000228881836,25.860000610351562,26.209999084472656,2283300,26.209999084472656,25.531799964904785,25.361399955749512,24.65483868506647,LBTYK
2019-06-28,26.6200008392334,26.06999969482422,26.200000762939453,26.530000686645508,2409100,26.530000686645508,25.52759998321533,25.376599960327148,24.6698399810791,LBTYK
2019-07-01,27.100000381469727,26.440000534057617,26.920000076293945,26.850000381469727,2336300,26.850000381469727,25.531399993896486,25.40129997253418,24.687142841399663,LBTYK
2019-07-02,27.010000228881836,26.65999984741211,26.790000915527344,26.940000534057617,1937800,26.940000534057617,25.54020000457764,25.425699977874757,24.704881878349724,LBTYK
2019-07-03,27.040000915527344,26.729999542236328,27.0,26.8799991607666,1109700,26.8799991607666,25.547999992370606,25.453199977874757,24.721874982118607,LBTYK
2019-07-05,27.020000457763672,26.6299991607666,26.68000030517578,26.920000076293945,1074100,26.920000076293945,25.55840000152588,25.488999977111817,24.738914711530818,LBTYK
2019-07-08,26.760000228881836,26.219999313354492,26.760000228881836,26.270000457763672,2030600,26.270000457763672,25.567999992370606,25.51259998321533,24.75069229419415,LBTYK
2019-07-09,26.34000015258789,25.84000015258789,26.059999465942383,26.010000228881836,2671200,26.010000228881836,25.567399978637695,25.534999980926514,24.76030533186352,LBTYK
2019-07-10,26.229999542236328,25.81999969482422,26.079999923706055,26.059999465942383,3449700,26.059999465942383,25.5653999710083,25.55479997634888,24.770151499545936,LBTYK
2019-07-11,26.59000015258789,26.079999923706055,26.079999923706055,26.579999923706055,1904300,26.579999923706055,25.573999977111818,25.572399978637694,24.783759382434358,LBTYK
2019-07-12,26.829999923706055,26.530000686645508,26.6200008392334,26.540000915527344,1304100,26.540000915527344,25.588600006103515,25.590499992370606,24.796865662532067,LBTYK
2019-07-15,26.670000076293945,25.639999389648438,26.559999465942383,25.8799991607666,2645400,25.8799991607666,25.594599990844728,25.601499977111818,24.804888873630098,LBTYK
2019-07-16,26.0,25.479999542236328,25.940000534057617,25.5,1743700,25.5,25.58419998168945,25.608999977111818,24.80999998485341,LBTYK
2019-07-17,25.59000015258789,25.139999389648438,25.43000030517578,25.5,1963800,25.5,25.573199996948244,25.612299976348876,24.815036481314333,LBTYK
2019-07-18,27.84000015258789,25.5,25.5,27.420000076293945,6431900,27.420000076293945,25.615400009155273,25.64119997024536,24.83391302910404,LBTYK
2019-07-19,27.719999313354492,26.739999771118164,27.420000076293945,27.049999237060547,4028800,27.049999237060547,25.650200004577638,25.656899967193603,24.84985609534833,LBTYK
2019-07-22,27.15999984741211,26.68000030517578,27.030000686645508,26.90999984741211,1463600,26.90999984741211,25.67599998474121,25.67299997329712,24.86457140786307,LBTYK
2019-07-23,27.5,26.979999542236328,27.1200008392334,27.1299991607666,3100500,27.1299991607666,25.70719997406006,25.6903999710083,24.88063827135884,LBTYK
2019-07-24,27.360000610351562,26.780000686645508,27.1200008392334,27.309999465942383,4357900,27.309999465942383,25.772199974060058,25.709699974060058,24.897746448785487,LBTYK
2019-07-25,27.360000610351562,26.90999984741211,27.280000686645508,27.209999084472656,1406400,27.209999084472656,25.8307999420166,25.726899967193603,24.913916047636445,LBTYK
2019-07-26,27.299999237060547,27.059999465942383,27.15999984741211,27.25,1430200,27.25,25.8807999420166,25.746299972534178,24.93013885286119,LBTYK
2019-07-29,27.25,26.559999465942383,27.25,26.59000015258789,2149800,26.59000015258789,25.911999931335448,25.759199981689452,24.941586172169654,LBTYK
2019-07-30,26.65999984741211,26.190000534057617,26.3799991607666,26.540000915527344,1314200,26.540000915527344,25.949599952697753,25.772399997711183,24.952534218357034,LBTYK
2019-07-31,26.6299991607666,25.850000381469727,26.5,26.040000915527344,3560000,26.040000915527344,25.978999977111815,25.786700000762938,24.959931950990846,LBTYK
2019-08-01,26.360000610351562,25.670000076293945,25.850000381469727,25.829999923706055,2190500,25.829999923706055,25.989999961853027,25.802000007629395,24.965810788644326,LBTYK
2019-08-02,26.049999237060547,25.06999969482422,25.709999084472656,25.950000762939453,1711800,25.950000762939453,26.01099998474121,25.81550001144409,24.972416090485233,LBTYK
2019-08-05,25.459999084472656,24.75,25.459999084472656,24.969999313354492,3868300,24.969999313354492,26.01819995880127,25.815699996948243,24.972399978637696,LBTYK
2019-08-06,25.25,24.729999542236328,25.0,25.020000457763672,2088000,25.020000457763672,26.0303999710083,25.815300006866455,24.972715213598793,LBTYK
2019-08-07,25.270000457763672,24.200000762939453,24.600000381469727,25.190000534057617,2570600,25.190000534057617,26.043399963378906,25.813500003814696,24.974144722286024,LBTYK
2019-08-08,26.5,25.260000228881836,26.010000228881836,25.56999969482422,7129400,25.56999969482422,26.065599975585936,25.814799995422362,24.978039199230718,LBTYK
2019-08-09,25.90999984741211,25.3700008392334,25.489999771118164,25.850000381469727,4253300,25.850000381469727,26.10279998779297,25.818500003814698,24.98370128482967,LBTYK
2019-08-12,26.940000534057617,25.610000610351562,25.770000457763672,26.329999923706055,4832700,26.329999923706055,26.144599990844725,25.827000007629394,24.992387082499842,LBTYK
2019-08-13,26.90999984741211,26.219999313354492,26.229999542236328,26.360000610351562,4681500,26.360000610351562,26.19060001373291,25.832900009155274,25.001153835883507,LBTYK
2019-08-14,26.209999084472656,25.739999771118164,25.989999771118164,25.75,3485400,25.75,26.2046000289917,25.836800003051756,25.00592355667406,LBTYK
2019-08-15,25.959999084472656,25.530000686645508,25.959999084472656,25.729999542236328,3600500,25.729999542236328,26.223400001525878,25.843099994659426,25.010506316076352,LBTYK
2019-08-16,26.100000381469727,25.639999389648438,25.969999313354492,25.65999984741211,4294200,25.65999984741211,26.23279998779297,25.852199993133546,25.014591181053305,LBTYK
2019-08-19,26.1200008392334,25.68000030517578,25.93000030517578,25.989999771118164,5254300,25.989999771118164,26.2403999710083,25.863999996185303,25.02068748474121,LBTYK
2019-08-20,26.09000015258789,25.84000015258789,25.959999084472656,25.860000610351562,3915100,25.860000610351562,26.237199974060058,25.877299995422362,25.025900609745,LBTYK
2019-08-21,26.1200008392334,25.65999984741211,25.989999771118164,25.93000030517578,5519100,25.93000030517578,26.241199989318847,25.894500007629393,25.031481472062477,LBTYK
2019-08-22,26.09000015258789,25.639999389648438,25.93000030517578,25.65999984741211,6630000,25.65999984741211,26.24439998626709,25.90960000991821,25.03533741301554,LBTYK
2019-08-23,25.690000534057617,25.040000915527344,25.579999923706055,25.1200008392334,6170100,25.1200008392334,26.234200019836425,25.914600009918214,25.03585365341931,LBTYK
2019-08-26,25.6200008392334,25.270000457763672,25.290000915527344,25.299999237060547,5022400,25.299999237060547,26.221800003051758,25.911100006103517,25.037454535744406,LBTYK
2019-08-27,25.5,25.049999237060547,25.5,25.139999389648438,6581400,25.139999389648438,26.207399978637696,25.903700008392335,25.038072275828167,LBTYK
2019-08-28,25.459999084472656,24.920000076293945,25.059999465942383,25.31999969482422,6125900,25.31999969482422,26.182999954223632,25.88829999923706,25.039760463965866,LBTYK
2019-08-29,25.889999389648438,25.469999313354492,25.56999969482422,25.75,9077900,25.75,26.159599952697754,25.877899990081787,25.043988080251786,LBTYK
2019-08-30,26.219999313354492,25.790000915527344,25.809999465942383,26.1200008392334,5732200,26.1200008392334,26.14439998626709,25.871199989318846,25.05035501965404,LBTYK
2019-09-03,26.030000686645508,25.719999313354492,25.84000015258789,25.940000534057617,7455000,25.940000534057617,26.126399993896484,25.86529998779297,25.0555882285623,LBTYK
2019-09-04,26.770000457763672,26.030000686645508,26.09000015258789,26.690000534057617,12264700,26.690000534057617,26.13400001525879,25.867799987792967,25.065146195261104,LBTYK
2019-09-05,27.229999542236328,26.020000457763672,26.84000015258789,26.06999969482422,14130800,26.06999969482422,26.142000007629395,25.857999992370605,25.07098836677019,LBTYK
2019-09-06,26.809999465942383,26.1200008392334,26.1200008392334,26.530000686645508,13023800,26.530000686645508,26.155000038146973,25.849400005340577,25.079421963994903,LBTYK
2019-09-09,26.799999237060547,26.399999618530273,26.65999984741211,26.75,10230400,26.75,26.16580005645752,25.848800010681153,25.089022987190333,LBTYK
