Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-11,122.9000015258789,121.20999908447266,122.43000030517578,122.8499984741211,2437000.0,121.89952087402344,111.53861709594726,105.37535934448242,104.94363695417131,UPS
2019-09-12,123.62999725341797,121.81999969482422,122.81999969482422,122.55999755859375,2224400.0,121.61176300048828,111.96369674682617,105.48416320800781,105.03834221579812,UPS
2019-09-13,123.44999694824219,122.33000183105469,123.19000244140625,122.66999816894531,3107300.0,121.72090911865234,112.36734573364258,105.59425338745118,105.13259400620973,UPS
2019-09-16,122.95999908447266,121.4000015258789,122.05999755859375,122.56999969482422,2294400.0,121.62168884277344,112.78435897827148,105.69526237487793,105.22522937046008,UPS
2019-09-17,122.5199966430664,121.05999755859375,121.72000122070312,122.38999938964844,2007500.0,121.44307708740234,113.20763900756836,105.88512084960938,105.31583187167205,UPS
2019-09-18,121.30000305175781,118.72000122070312,119.12000274658203,121.04000091552734,4116500.0,120.10352325439453,113.60786682128906,106.07308380126953,105.39798571268717,UPS
2019-09-19,120.76000213623047,118.9000015258789,120.61000061035156,119.12000274658203,3733700.0,118.19837951660156,113.97215637207032,106.23332160949707,105.46870612044361,UPS
2019-09-20,120.91999816894531,119.2699966430664,119.83000183105469,120.69999694824219,5308400.0,119.76615142822266,114.33415191650391,106.39578796386719,105.5472635122446,UPS
2019-09-23,120.88999938964844,118.91000366210938,119.80000305175781,119.05000305175781,2999900.0,118.12892150878906,114.61263366699218,106.55747512817383,105.6160157417339,UPS
2019-09-24,119.97000122070312,117.43000030517578,119.22000122070312,117.98999786376953,3160500.0,117.07711791992188,114.87244079589844,106.69997062683106,105.6783043405284,UPS
2019-09-25,119.9000015258789,117.94999694824219,118.2300033569336,119.05000305175781,3203000.0,118.12892150878906,115.15682586669922,106.8418740081787,105.74560497387036,UPS
2019-09-26,119.0,117.66000366210938,119.0,118.44999694824219,1999400.0,117.53356170654297,115.4958154296875,106.99760757446289,105.80898108533634,UPS
2019-09-27,119.5,118.33000183105469,119.0,118.94999694824219,2456000.0,118.02969360351562,115.83351119995118,107.18295936584472,105.87433248917687,UPS
2019-09-30,120.0,118.98999786376953,119.30999755859375,119.81999969482422,2639000.0,118.89295959472656,116.17843658447265,107.37928283691406,105.94358050569575,UPS
2019-10-01,120.69999694824219,114.8499984741211,120.25,115.80999755859375,4295800.0,114.91398620605469,116.43000778198243,107.54653686523437,105.9910429697188,UPS
2019-10-02,115.9800033569336,114.33999633789062,114.88999938964844,115.23999786376953,3903400.0,114.34839630126953,116.64547317504883,107.70930450439454,106.03502903988486,UPS
2019-10-03,116.47000122070312,114.01000213623047,115.4000015258789,115.9000015258789,2936300.0,115.0032958984375,116.69457305908203,107.89109573364257,106.08198331663122,UPS
2019-10-04,117.5999984741211,115.93000030517578,116.13999938964844,117.48999786376953,2321800.0,116.58098602294922,116.69926971435547,108.08466796875,106.1366656223933,UPS
2019-10-07,117.02999877929688,115.43000030517578,116.69999694824219,115.56999969482422,2775800.0,114.67584228515625,116.62001358032227,108.24184135437012,106.18091006106046,UPS
2019-10-08,114.41000366210938,112.44000244140625,114.41000366210938,112.73999786376953,3373900.0,111.86773681640625,116.52060623168946,108.37317520141602,106.21022360103646,UPS
2019-10-09,114.5,113.1500015258789,114.0,113.86000061035156,2553200.0,112.97907257080078,116.42256698608398,108.52496948242188,106.24493564703526,UPS
2019-10-10,115.43000030517578,113.81999969482422,114.04000091552734,115.27999877929688,2209500.0,114.3880844116211,116.35939834594727,108.69951225280762,106.2864823244056,UPS
2019-10-11,117.9800033569336,115.88999938964844,116.87999725341797,116.0199966430664,3083300.0,115.12236022949219,116.35991348266602,108.87264099121094,106.33133449651262,UPS
2019-10-14,116.66999816894531,115.51000213623047,115.94000244140625,115.87000274658203,1960300.0,114.97352600097656,116.35312286376953,109.06307388305665,106.37498192835336,UPS
2019-10-15,118.16000366210938,115.83000183105469,116.08999633789062,116.4800033569336,2616300.0,115.57880401611328,116.40468109130859,109.27264541625976,106.42123229060341,UPS
2019-10-16,117.54000091552734,116.1500015258789,116.1500015258789,117.5,2260600.0,116.59091186523438,116.47352981567383,109.4954866027832,106.47208068847657,UPS
2019-10-17,118.91999816894531,117.66999816894531,117.80999755859375,118.38999938964844,2197500.0,117.4740219116211,116.55197265625,109.74467224121094,106.58987846374512,UPS
2019-10-18,118.63999938964844,117.02999877929688,118.44000244140625,117.3499984741211,2720600.0,116.44207000732422,116.56766555786133,109.97665115356445,106.71584865570068,UPS
2019-10-21,119.25,117.5999984741211,117.69999694824219,118.5199966430664,3251100.0,117.60301971435547,116.64199783325195,110.21059722900391,106.83173122406006,UPS
2019-10-22,116.55999755859375,111.77999877929688,115.83000183105469,116.0999984741211,8275700.0,115.20174407958984,116.68522766113281,110.44837501525879,106.93720153808594,UPS
2019-10-23,116.06999969482422,114.66000366210938,115.4000015258789,115.1500015258789,3644200.0,114.25909423828125,116.69110702514648,110.66482109069824,107.03791027069092,UPS
2019-10-24,115.5,113.41999816894531,114.80000305175781,114.01000213623047,2969600.0,113.12791442871094,116.7095864868164,110.83522361755371,107.13054786682129,UPS
2019-10-25,115.97000122070312,113.87000274658203,114.0,115.72000122070312,2704200.0,114.8246841430664,116.76475631713868,111.01718246459961,107.22688709259033,UPS
2019-10-28,117.27999877929688,115.9800033569336,116.08000183105469,116.25,1730400.0,115.3505859375,116.78360931396485,111.20646644592286,107.33068634033204,UPS
2019-10-29,117.63999938964844,116.30000305175781,116.63999938964844,116.91000366210938,2867300.0,116.00547790527344,116.78599075317383,111.40003631591797,107.43181854248047,UPS
2019-10-30,117.0,115.08000183105469,116.87000274658203,116.87999725341797,2417300.0,115.9757080078125,116.82250595092773,111.57500808715821,107.54043407440186,UPS
2019-10-31,116.87999725341797,114.51000213623047,116.04000091552734,115.16999816894531,2954200.0,114.27893829345703,116.80742355346679,111.73379928588867,107.64331912994385,UPS
2019-11-01,119.58000183105469,116.11000061035156,116.45999908447266,119.51000213623047,4171900.0,118.58536529541016,116.89255981445312,111.93181747436523,107.75522529602051,UPS
2019-11-04,123.0999984741211,120.0,120.0,123.0199966430664,4230700.0,122.06819915771484,117.12554306030273,112.14872489929199,107.87478813171387,UPS
2019-11-05,123.77999877929688,121.27999877929688,123.31999969482422,121.38999938964844,3117600.0,120.45081329345703,117.26505523681641,112.35339401245118,107.9810470199585,UPS
2019-11-06,121.94999694824219,120.73999786376953,121.37999725341797,121.94999694824219,2820200.0,121.00647735595703,117.42024520874024,112.56578430175782,108.09858596801757,UPS
2019-11-07,124.66000366210938,122.0199966430664,122.3499984741211,123.48999786376953,3156200.0,122.5345687866211,117.56233734130859,112.78607635498047,108.22965858459473,UPS
2019-11-08,125.30999755859375,123.51000213623047,123.5199966430664,124.30000305175781,2310700.0,123.33830261230469,117.68001968383788,113.02021072387696,108.35929134368897,UPS
2019-11-11,123.76000213623047,122.73999786376953,123.41000366210938,123.13999938964844,1318700.0,122.18727111816406,117.76892623901367,113.22473098754882,108.48558418273926,UPS
2019-11-12,123.68000030517578,122.62000274658203,123.0,123.01000213623047,1555800.0,122.05828094482422,117.88164733886718,113.44006332397461,108.60654651641846,UPS
2019-11-13,123.45999908447266,122.02999877929688,122.62000274658203,123.0199966430664,1613600.0,122.06819915771484,117.95209793090821,113.67960037231445,108.72808979034424,UPS
2019-11-14,124.2300033569336,122.73999786376953,122.73999786376953,124.08000183105469,1580400.0,123.12000274658203,118.00925231933594,113.95513854980469,108.83455570220947,UPS
2019-11-15,124.0199966430664,123.05000305175781,123.54000091552734,123.7300033569336,1891000.0,123.7300033569336,118.1008332824707,114.20883392333984,108.94073860168457,UPS
2019-11-18,123.75,122.55999755859375,123.52999877929688,122.7699966430664,1772700.0,122.7699966430664,118.1418586730957,114.43590774536133,109.03975452423096,UPS
2019-11-19,123.54000091552734,120.2300033569336,123.45999908447266,120.54000091552734,3642600.0,120.54000091552734,118.1235986328125,114.625234375,109.12240348815918,UPS
2019-11-20,120.31999969482422,118.83000183105469,120.19999694824219,119.01000213623047,2904600.0,119.01000213623047,118.06580825805663,114.80221267700195,109.19179912567138,UPS
2019-11-21,119.70999908447266,118.69999694824219,118.79000091552734,119.5199966430664,1994700.0,119.5199966430664,118.0239729309082,114.99383483886719,109.26799556732178,UPS
2019-11-22,121.11000061035156,119.05999755859375,119.95999908447266,119.31999969482422,2597800.0,119.31999969482422,117.97595474243164,115.1716502380371,109.34241916656494,UPS
2019-11-25,120.4000015258789,119.25,119.83999633789062,120.30000305175781,2460400.0,120.30000305175781,117.94952102661132,115.36694000244141,109.41773345947266,UPS
2019-11-26,121.68000030517578,119.91000366210938,120.37000274658203,121.19999694824219,2872800.0,121.19999694824219,117.94465942382813,115.57614921569824,109.48919090270996,UPS
2019-11-27,121.69999694824219,119.75,121.44000244140625,119.87000274658203,1862700.0,119.87000274658203,117.93998901367188,115.77392791748046,109.54747722625733,UPS
2019-11-29,120.25,119.62000274658203,120.0199966430664,119.7300033569336,1372000.0,119.7300033569336,117.97062149047852,115.97138893127442,109.60607791900635,UPS
2019-12-02,120.66000366210938,118.1500015258789,120.08999633789062,118.22000122070312,2438300.0,118.22000122070312,117.93969848632813,116.13692520141602,109.66162097930908,UPS
2019-12-03,117.4000015258789,115.72000122070312,116.83000183105469,116.93000030517578,2037000.0,116.93000030517578,117.91572006225586,116.26417686462402,109.71119716644287,UPS
2019-12-04,118.2300033569336,116.37999725341797,117.22000122070312,116.47000122070312,2202200.0,116.47000122070312,117.90357772827149,116.38800926208496,109.75702423095703,UPS
2019-12-05,116.4000015258789,114.25,116.08000183105469,115.01000213623047,4889400.0,115.01000213623047,117.84119934082031,116.49901260375977,109.79221820831299,UPS
2019-12-06,117.8499984741211,116.0,116.0,117.52999877929688,2762700.0,117.52999877929688,117.84112808227539,116.66847175598144,109.84677486419677,UPS
2019-12-09,118.36000061035156,116.55999755859375,117.0,118.13999938964844,1974100.0,118.13999938964844,117.84333419799805,116.83842269897461,109.89726711273194,UPS
2019-12-10,119.37000274658203,117.81999969482422,118.12999725341797,118.54000091552734,2438800.0,118.54000091552734,117.83627502441406,117.00735580444336,109.94888221740723,UPS
2019-12-11,118.54000091552734,116.76000213623047,118.54000091552734,116.79000091552734,3354200.0,116.79000091552734,117.87379531860351,117.15190155029296,109.99130878448486,UPS
2019-12-12,117.55000305175781,114.77999877929688,115.18000030517578,116.94999694824219,4320600.0,116.94999694824219,117.92582733154296,117.2856502532959,110.0390671157837,UPS
2019-12-13,119.62999725341797,117.80000305175781,118.02999877929688,118.62000274658203,2968100.0,118.62000274658203,117.99816146850586,117.34636726379395,110.08577083587646,UPS
2019-12-16,119.93000030517578,118.73999786376953,119.12000274658203,119.12000274658203,2978200.0,119.12000274658203,118.04894180297852,117.37410575866699,110.14301475524903,UPS
2019-12-17,121.31999969482422,119.55000305175781,120.02999877929688,120.29000091552734,2804800.0,120.29000091552734,118.16122497558594,117.3906192779541,110.20859382629395,UPS
2019-12-18,118.75,117.05000305175781,118.54000091552734,117.94999694824219,4957500.0,117.94999694824219,118.28287017822265,117.40173820495606,110.2679305267334,UPS
2019-12-19,119.55999755859375,118.2699966430664,118.36000061035156,118.55999755859375,3201000.0,118.55999755859375,118.39448867797852,117.40852783203125,110.34001430511475,UPS
2019-12-20,119.88999938964844,117.33000183105469,119.88999938964844,117.4000015258789,6945000.0,117.4000015258789,118.45472702026368,117.40706268310547,110.40717517852784,UPS
2019-12-23,119.41999816894531,117.55999755859375,118.2300033569336,118.94000244140625,2047500.0,118.94000244140625,118.53107986450195,117.44549667358399,110.47155937194825,UPS
2019-12-24,118.36000061035156,117.33999633789062,117.43000030517578,118.33000183105469,872000.0,118.33000183105469,118.59820938110352,117.47566612243652,110.53201644897462,UPS
2019-12-26,119.2300033569336,118.5999984741211,119.08999633789062,119.04000091552734,1274600.0,119.04000091552734,118.6674333190918,117.5360572052002,110.58700870513916,UPS
2019-12-27,119.48999786376953,118.56999969482422,119.44999694824219,118.94000244140625,1419500.0,118.94000244140625,118.71441513061524,117.59397247314453,110.64140350341796,UPS
2019-12-30,119.22000122070312,116.25,119.22000122070312,116.44000244140625,2430700.0,116.44000244140625,118.69373474121093,117.62285369873047,110.68992542266845,UPS
2019-12-31,117.08999633789062,115.56999969482422,116.04000091552734,117.05999755859375,2875100.0,117.05999755859375,118.70609329223633,117.63687942504883,110.73584602355957,UPS
2020-01-02,117.97000122070312,115.2300033569336,117.68000030517578,116.79000091552734,4158100.0,116.79000091552734,118.68983291625976,117.66591537475585,110.78207344055176,UPS
