Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-12,169.72999572753906,167.6199951171875,168.02999877929688,169.50999450683594,350000.0,168.97122192382812,164.93836700439454,160.94998046875,152.95666529768604,IEX
2019-09-13,171.9199981689453,169.77999877929688,170.52000427246094,170.8800048828125,398400.0,170.33688354492188,164.90480529785157,161.1060284423828,153.05430697323231,IEX
2019-09-16,172.39999389648438,169.80999755859375,170.38999938964844,171.52999877929688,341200.0,170.98480224609375,164.91083862304689,161.26340408325194,153.15447733788517,IEX
2019-09-17,172.7899932861328,170.3699951171875,170.99000549316406,171.4199981689453,345700.0,170.87515258789062,164.9363461303711,161.4532669067383,153.25292553371852,IEX
2019-09-18,170.5399932861328,168.24000549316406,170.38999938964844,170.41000366210938,394800.0,169.8683624267578,164.9548373413086,161.6006672668457,153.34472352760272,IEX
2019-09-19,170.9499969482422,166.5800018310547,170.0800018310547,166.6699981689453,489600.0,166.1402587890625,164.91804840087892,161.70375274658204,153.41502866640195,IEX
2019-09-20,168.14999389648438,164.3000030517578,167.5399932861328,164.33999633789062,1870500.0,163.81765747070312,164.8322232055664,161.78995239257813,153.47187363254568,IEX
2019-09-23,164.89999389648438,162.5,163.4199981689453,163.60000610351562,542800.0,163.08001708984375,164.69805114746094,161.89066940307617,153.52409180350926,IEX
2019-09-24,164.91000366210938,161.5800018310547,164.35000610351562,162.3699951171875,570400.0,161.85391235351562,164.56228393554687,161.97020919799806,153.56911786053632,IEX
2019-09-25,164.5800018310547,161.80999755859375,162.2100067138672,164.1699981689453,320200.0,163.648193359375,164.4787503051758,162.05699279785156,153.62330643848708,IEX
2019-09-26,164.52999877929688,163.22999572753906,164.02999877929688,163.85000610351562,273200.0,163.3292236328125,164.44087127685546,162.14484649658203,153.67520973899147,IEX
2019-09-27,166.3000030517578,163.80999755859375,165.02999877929688,164.5399932861328,294900.0,164.0170135498047,164.43369415283203,162.26216537475585,153.73021933372985,IEX
2019-09-30,165.5,163.14999389648438,164.52000427246094,163.8800048828125,323200.0,163.359130859375,164.42213104248046,162.3750848388672,153.78116595555866,IEX
2019-10-01,165.50999450683594,159.27999877929688,164.7899932861328,159.52999877929688,262100.0,159.02294921875,164.3180630493164,162.45048721313478,153.80875428852283,IEX
2019-10-02,158.4199981689453,155.32000732421875,158.13999938964844,156.75,410400.0,156.2517852783203,164.1149108886719,162.48252563476564,153.8215450266893,IEX
2019-10-03,157.6999969482422,154.6300048828125,156.16000366210938,157.50999450683594,314200.0,157.00936889648438,163.9326919555664,162.56097396850586,153.83814827601114,IEX
2019-10-04,158.6999969482422,156.9499969482422,157.47999572753906,158.5399932861328,311100.0,158.0360870361328,163.79931732177735,162.64414169311524,153.85989925404286,IEX
2019-10-07,157.9499969482422,155.8800048828125,157.8699951171875,156.13999938964844,556800.0,155.6437225341797,163.54672271728515,162.68030334472655,153.8690942194044,IEX
2019-10-08,154.35000610351562,152.07000732421875,154.30999755859375,152.30999755859375,590400.0,151.82589721679688,163.2450845336914,162.67331726074218,153.8586162860577,IEX
2019-10-09,155.02999877929688,152.7899932861328,153.91000366210938,153.8699951171875,398600.0,153.3809356689453,162.92829467773439,162.71020782470703,153.856179140052,IEX
2019-10-10,157.35000610351562,154.0,154.0,156.07000732421875,308700.0,155.57394409179688,162.68606689453125,162.76485412597657,153.8648987590964,IEX
2019-10-11,162.16000366210938,157.92999267578125,157.92999267578125,159.44000244140625,393400.0,158.93324279785156,162.51321807861328,162.83122756958008,153.89049645626184,IEX
2019-10-14,158.72999572753906,157.05999755859375,158.61000061035156,157.30999755859375,363400.0,156.80999755859375,162.4280892944336,162.8903823852539,153.90516731607255,IEX
2019-10-15,159.14999389648438,156.52999877929688,156.92999267578125,158.52000427246094,294400.0,158.52000427246094,162.4898016357422,162.9773715209961,153.92824150085448,IEX
2019-10-16,158.91000366210938,157.0,158.00999450683594,157.39999389648438,344700.0,157.39999389648438,162.4563458251953,163.03149337768554,154.09180351257325,IEX
2019-10-17,160.5,158.32000732421875,158.32000732421875,159.61000061035156,266800.0,159.61000061035156,162.49619750976564,163.12192810058593,154.27239017486573,IEX
2019-10-18,160.9600067138672,158.9199981689453,159.08999633789062,160.33999633789062,371700.0,160.33999633789062,162.4709033203125,163.2180726623535,154.47455081939697,IEX
2019-10-21,161.7100067138672,159.1199951171875,161.22999572753906,159.33999633789062,316300.0,159.33999633789062,162.42740325927736,163.29716049194337,154.63255523681642,IEX
2019-10-22,160.52000427246094,158.22999572753906,158.9199981689453,159.13999938964844,323800.0,159.13999938964844,162.3765139770508,163.3707696533203,154.77731414794923,IEX
2019-10-23,160.3300018310547,157.85000610351562,159.1300048828125,158.97999572753906,319400.0,158.97999572753906,162.27318176269532,163.43482757568358,154.90611419677734,IEX
2019-10-24,159.82000732421875,157.16000366210938,159.82000732421875,157.8300018310547,282500.0,157.8300018310547,162.22280731201172,163.44753005981445,155.0260040283203,IEX
2019-10-25,159.97000122070312,157.27000427246094,157.75999450683594,158.72000122070312,482200.0,158.72000122070312,162.17209075927735,163.46326843261718,155.14525802612306,IEX
2019-10-28,160.2899932861328,158.82000732421875,159.74000549316406,159.36000061035156,306200.0,159.36000061035156,162.08971588134764,163.48371719360352,155.2677614593506,IEX
2019-10-29,162.60000610351562,158.5800018310547,158.5800018310547,162.27999877929688,574900.0,162.27999877929688,162.03483947753907,163.50056701660156,155.41095748901367,IEX
2019-10-30,163.82000732421875,155.8000030517578,160.5399932861328,156.24000549316406,758700.0,156.24000549316406,161.8747137451172,163.44220779418944,155.52519180297853,IEX
2019-10-31,155.74000549316406,154.36000061035156,155.3699951171875,155.52999877929688,551600.0,155.52999877929688,161.6786572265625,163.38648880004882,155.62998168945313,IEX
2019-11-01,159.0399932861328,156.3300018310547,156.77000427246094,159.0399932861328,505200.0,159.0399932861328,161.57273681640626,163.3836605834961,155.74241493225097,IEX
2019-11-04,160.9199981689453,159.5,160.32000732421875,160.1999969482422,433300.0,160.1999969482422,161.5759426879883,163.39273056030274,155.84613479614256,IEX
2019-11-05,161.25,159.4199981689453,160.38999938964844,160.5399932861328,426600.0,160.5399932861328,161.58295806884766,163.41106460571288,155.9672566986084,IEX
2019-11-06,160.6999969482422,158.61000061035156,160.05999755859375,159.66000366210938,282900.0,159.66000366210938,161.53429504394532,163.41861083984375,156.09234985351563,IEX
2019-11-07,162.00999450683594,160.22000122070312,160.24000549316406,160.3800048828125,482100.0,160.3800048828125,161.4956460571289,163.4034407043457,156.21683265686036,IEX
2019-11-08,161.44000244140625,158.72000122070312,160.1300048828125,159.6199951171875,219600.0,159.6199951171875,161.3921548461914,163.36924072265626,156.33503883361817,IEX
2019-11-11,160.8699951171875,158.1999969482422,158.1999969482422,160.8000030517578,309600.0,160.8000030517578,161.32442504882812,163.32616744995119,156.46711990356445,IEX
2019-11-12,162.85000610351562,160.5,160.91000366210938,161.5,567300.0,161.5,161.33947631835937,163.27598083496093,156.5856118774414,IEX
2019-11-13,162.11000061035156,160.25,160.47000122070312,161.67999267578125,626700.0,161.67999267578125,161.3242352294922,163.24419219970704,156.71491050720215,IEX
2019-11-14,162.4499969482422,160.49000549316406,161.2899932861328,161.74000549316406,335400.0,161.74000549316406,161.1955596923828,163.19759826660157,156.8407447052002,IEX
2019-11-15,164.08999633789062,161.3699951171875,162.5,162.05999755859375,553800.0,162.05999755859375,161.0704931640625,163.14585540771483,156.96713859558105,IEX
2019-11-18,161.97999572753906,160.49000549316406,161.25,161.17999267578125,316600.0,161.17999267578125,160.94616821289063,163.07209365844727,157.08883529663086,IEX
2019-11-19,162.67999267578125,161.1300048828125,161.88999938964844,162.55999755859375,397300.0,162.55999755859375,160.88333526611328,162.9867872619629,157.21634231567384,IEX
2019-11-20,162.85000610351562,159.92999267578125,162.49000549316406,162.00999450683594,635300.0,162.00999450683594,160.78059448242186,162.88375595092774,157.34189178466798,IEX
2019-11-21,162.02000427246094,160.1699981689453,162.02000427246094,160.94000244140625,368100.0,160.94000244140625,160.61997009277343,162.77916854858398,157.46377548217774,IEX
2019-11-22,161.6699981689453,159.77000427246094,161.6699981689453,160.49000549316406,325700.0,160.49000549316406,160.42303253173827,162.66391891479492,157.572660446167,IEX
2019-11-25,162.08999633789062,160.57000732421875,161.0500030517578,160.92999267578125,435200.0,160.92999267578125,160.22193634033204,162.56638748168945,157.6820612335205,IEX
2019-11-26,162.00999450683594,160.35000610351562,161.0,161.8800048828125,438400.0,161.8800048828125,160.04203338623046,162.48918975830077,157.78328392028808,IEX
2019-11-27,163.30999755859375,161.4199981689453,162.75,163.30999755859375,279900.0,163.30999755859375,159.91086608886718,162.43285171508788,157.8966098022461,IEX
2019-11-29,163.3800048828125,161.97000122070312,162.92999267578125,162.74000549316406,191600.0,162.74000549316406,159.84286102294922,162.38045471191407,158.01149421691895,IEX
2019-12-02,163.1999969482422,160.19000244140625,163.1699981689453,160.19000244140625,436600.0,160.19000244140625,159.7703079223633,162.30126556396485,158.09857055664062,IEX
2019-12-03,158.66000366210938,157.07000732421875,158.5800018310547,157.8300018310547,653000.0,157.8300018310547,159.6653076171875,162.1816793823242,158.18167312622072,IEX
2019-12-04,160.24000549316406,157.33999633789062,158.77999877929688,157.36000061035156,596200.0,157.36000061035156,159.57542938232422,162.06885665893554,158.2593051147461,IEX
2019-12-05,160.32000732421875,157.9600067138672,157.9600067138672,160.27000427246094,373000.0,160.27000427246094,159.50786560058594,161.99330795288085,158.35500396728514,IEX
2019-12-06,164.32000732421875,162.0,162.35000610351562,163.22999572753906,541000.0,163.22999572753906,159.50588104248047,161.97337615966796,158.45515029907227,IEX
2019-12-09,163.38999938964844,162.35000610351562,162.5399932861328,162.82000732421875,513900.0,162.82000732421875,159.48194091796876,161.95781753540038,158.55185974121093,IEX
2019-12-10,163.80999755859375,162.25999450683594,163.07000732421875,163.1300048828125,340400.0,163.1300048828125,159.4773583984375,161.949744720459,158.65650901794433,IEX
2019-12-11,164.11000061035156,163.3000030517578,163.57000732421875,163.97000122070312,295900.0,163.97000122070312,159.57629943847655,161.9471812438965,158.758324508667,IEX
2019-12-12,167.07000732421875,163.32000732421875,163.97000122070312,166.86000061035156,349900.0,166.86000061035156,159.78846374511718,161.95168731689452,158.87884979248048,IEX
2019-12-13,168.14999389648438,166.1199951171875,166.4199981689453,167.3699951171875,370300.0,167.3699951171875,159.99567626953126,161.96418411254882,158.99821006774903,IEX
2019-12-16,168.50999450683594,166.75,168.50999450683594,167.1999969482422,502700.0,167.1999969482422,160.17895446777345,161.9891358947754,159.11325302124024,IEX
2019-12-17,169.27000427246094,167.5,167.97000122070312,169.19000244140625,400900.0,169.19000244140625,160.44988006591797,161.99830139160156,159.2422582244873,IEX
2019-12-18,169.32000732421875,167.19000244140625,169.22999572753906,169.0,505000.0,169.0,160.79336212158202,162.01922332763672,159.36857986450195,IEX
2019-12-19,169.22999572753906,167.10000610351562,169.22999572753906,168.0,443500.0,168.0,161.08574340820311,162.00701904296875,159.49624168395997,IEX
2019-12-20,171.3699951171875,168.25999450683594,168.85000610351562,171.3699951171875,1242500.0,171.3699951171875,161.40166442871094,162.04386566162108,159.64496383666992,IEX
2019-12-23,173.9499969482422,170.89999389648438,171.92999267578125,173.36000061035156,473300.0,173.36000061035156,161.69019958496094,162.1017088317871,159.78486289978028,IEX
2019-12-24,173.42999267578125,171.6699981689453,173.42999267578125,171.88999938964844,82900.0,171.88999938964844,161.99179962158203,162.2099444580078,159.92167182922364,IEX
2019-12-26,172.99000549316406,171.5,172.32000732421875,172.72999572753906,134900.0,172.72999572753906,162.2759994506836,162.38290054321288,160.05510215759278,IEX
2019-12-27,173.14999389648438,172.02999877929688,173.10000610351562,172.6199951171875,147400.0,172.6199951171875,162.58039947509766,162.5183726501465,160.19169746398927,IEX
2019-12-30,172.89999389648438,171.82000732421875,172.82000732421875,172.3300018310547,154700.0,172.3300018310547,162.83479949951172,162.66549850463866,160.32164176940918,IEX
