Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-12,114.29000091552734,112.62999725341797,113.19999694824219,113.0,947800.0,112.49095153808594,113.03519073486328,110.02654106140136,107.14480211505781,AVY
2019-09-13,117.62000274658203,114.5199966430664,115.77999877929688,116.55000305175781,827100.0,116.02496337890625,112.97552047729492,110.04411155700683,107.19469066148393,AVY
2019-09-16,115.23999786376953,111.77999877929688,115.23999786376953,112.94000244140625,564300.0,112.43122100830078,112.8374380493164,110.07696823120118,107.22394502096336,AVY
2019-09-17,114.97000122070312,112.05000305175781,112.66000366210938,114.69999694824219,508000.0,114.18328857421875,112.78946884155273,110.15039619445801,107.26260804070367,AVY
2019-09-18,114.5199966430664,113.05999755859375,114.5,114.41999816894531,348800.0,113.90454864501953,112.77653533935546,110.2139443206787,107.2993038451474,AVY
2019-09-19,114.52999877929688,112.80999755859375,113.87999725341797,114.06999969482422,495600.0,113.5561294555664,112.77743392944336,110.26977241516113,107.33368200784201,AVY
2019-09-20,114.95999908447266,112.73999786376953,114.31999969482422,112.81999969482422,754500.0,112.31175994873047,112.73957794189454,110.30291213989258,107.36088461954085,AVY
2019-09-23,114.11000061035156,111.44000244140625,112.55000305175781,113.19999694824219,349600.0,112.69004821777344,112.74534210205078,110.36081672668458,107.38984746518342,AVY
2019-09-24,114.51000213623047,111.9800033569336,113.91999816894531,112.33000183105469,453100.0,111.823974609375,112.73418090820313,110.39932327270508,107.41381572001688,AVY
2019-09-25,113.01000213623047,111.05000305175781,112.44999694824219,112.26000213623047,369300.0,111.75428771972656,112.67309143066406,110.4193032836914,107.43715159098308,AVY
2019-09-26,113.12999725341797,111.58000183105469,112.51000213623047,112.55999755859375,316900.0,112.05293273925781,112.67047134399414,110.46197105407715,107.4618349126316,AVY
2019-09-27,113.58000183105469,111.88999938964844,113.5199966430664,112.81999969482422,249800.0,112.31175994873047,112.66134002685547,110.53274032592773,107.48763238622787,AVY
2019-09-30,113.98999786376953,112.87000274658203,113.05999755859375,113.56999969482422,291800.0,113.05838012695312,112.66694290161132,110.61698471069336,107.5171072419989,AVY
2019-10-01,114.66999816894531,111.18000030517578,114.25,111.66000366210938,351400.0,111.15699005126953,112.66561965942383,110.68891365051269,107.53626451994243,AVY
2019-10-02,111.22000122070312,108.55000305175781,110.75,109.41000366210938,422000.0,108.91712951660156,112.52441131591797,110.7314500427246,107.5434941796108,AVY
2019-10-03,109.56999969482422,107.08000183105469,109.0,109.44999694824219,386500.0,108.95693969726562,112.39350799560548,110.7989126586914,107.55085587501526,AVY
2019-10-04,111.83000183105469,109.77999877929688,109.80000305175781,111.36000061035156,470400.0,110.85833740234375,112.31291488647462,110.88893562316895,107.56799308500142,AVY
2019-10-07,112.30000305175781,110.73999786376953,111.0199966430664,111.16999816894531,443400.0,110.669189453125,112.20476669311523,110.98071182250976,107.58397863329071,AVY
2019-10-08,110.1500015258789,108.2699966430664,109.94000244140625,108.9000015258789,401000.0,108.409423828125,112.06707321166992,111.05225440979004,107.58821168557192,AVY
2019-10-09,111.0199966430664,109.38999938964844,110.30999755859375,110.51000213623047,297700.0,110.01216888427734,111.96757583618164,111.15095573425293,107.60057881413674,AVY
2019-10-10,111.66000366210938,110.13999938964844,110.19000244140625,111.30000305175781,255400.0,110.79861450195312,111.9079753112793,111.27466178894043,107.61681249783123,AVY
2019-10-11,115.11000061035156,112.80999755859375,112.80999755859375,113.37000274658203,336000.0,112.85928344726562,111.96585678100585,111.40350898742676,107.64328962383848,AVY
2019-10-14,113.47000122070312,112.5199966430664,113.29000091552734,112.9000015258789,289000.0,112.39140319824219,112.0173518371582,111.53644439697266,107.66714949104654,AVY
2019-10-15,114.12000274658203,113.2300033569336,113.66999816894531,113.62000274658203,336400.0,113.10816192626953,112.13330169677734,111.68551147460937,107.69435455322265,AVY
2019-10-16,115.04000091552734,113.31999969482422,114.04000091552734,114.08000183105469,617700.0,113.56608581542969,112.22433670043945,111.82369232177734,107.82184482574463,AVY
2019-10-17,116.30999755859375,114.25,114.25,115.3499984741211,447700.0,114.83036041259766,112.3218376159668,111.96919654846191,107.9548722076416,AVY
2019-10-18,117.4000015258789,114.72000122070312,115.01000213623047,116.88999938964844,502000.0,116.3634262084961,112.37749542236328,112.12274185180664,108.10987850189208,AVY
2019-10-21,119.0999984741211,117.0,117.87999725341797,118.5,643200.0,117.96617126464844,112.49333831787109,112.28147888183594,108.25633003234863,AVY
2019-10-22,119.27999877929688,117.69999694824219,118.62999725341797,118.43000030517578,641000.0,117.89649200439453,112.63017272949219,112.43538185119628,108.40032535552979,AVY
2019-10-23,130.61000061035156,120.54000091552734,121.9800033569336,126.13999938964844,1909700.0,125.5717544555664,112.90842834472656,112.64909423828125,108.57813816070556,AVY
2019-10-24,127.01000213623047,123.8499984741211,124.66000366210938,126.19999694824219,815900.0,125.63148498535156,113.24394088745117,112.83874053955078,108.75664180755615,AVY
2019-10-25,127.55999755859375,125.41999816894531,126.33999633789062,126.80000305175781,744800.0,126.22879028320312,113.55712829589844,113.02009674072265,108.92886730194091,AVY
2019-10-28,128.6699981689453,126.80999755859375,127.22000122070312,127.48999786376953,634300.0,126.9156723022461,113.8374998474121,113.19623764038086,109.09967430114746,AVY
2019-10-29,129.25999450683594,126.56999969482422,127.26000213623047,129.17999267578125,701300.0,128.59805297851562,114.11665344238281,113.37137336730957,109.28203044891357,AVY
2019-10-30,129.27000427246094,126.55000305175781,128.60000610351562,129.00999450683594,533400.0,128.42881774902344,114.42510894775391,113.54105285644532,109.46466789245605,AVY
2019-10-31,129.36000061035156,126.83000183105469,129.02000427246094,127.86000061035156,635700.0,127.28401184082031,114.69323532104492,113.70185958862305,109.64359107971191,AVY
2019-11-01,129.69000244140625,128.60000610351562,128.91000366210938,129.39999389648438,323900.0,128.8170623779297,114.99241897583008,113.88235496520996,109.82287563323975,AVY
2019-11-04,130.9600067138672,129.05999755859375,130.0,130.64999389648438,451100.0,130.06143188476562,115.40028625488281,114.0830199432373,109.99980369567871,AVY
2019-11-05,133.36000061035156,130.8000030517578,131.10000610351562,133.30999755859375,675800.0,132.70945739746094,115.84189834594727,114.31670249938965,110.19026596069335,AVY
2019-11-06,133.0,130.82000732421875,133.0,132.02000427246094,631100.0,131.42527770996094,116.23346069335938,114.54021759033203,110.3793563079834,AVY
2019-11-07,132.86000061035156,131.72000122070312,132.19000244140625,132.6699981689453,622700.0,132.0723419189453,116.62271057128906,114.7660432434082,110.56923099517822,AVY
2019-11-08,133.8800048828125,132.00999450683594,132.66000366210938,133.8300018310547,412100.0,133.22711181640625,117.00910476684571,114.9946011352539,110.75889919281006,AVY
2019-11-11,134.55999755859375,132.52000427246094,132.8000030517578,133.4600067138672,438300.0,132.85879516601562,117.3768409729004,115.20550987243652,110.94358860015869,AVY
2019-11-12,134.24000549316406,132.9600067138672,133.4600067138672,133.88999938964844,415000.0,133.28684997558594,117.79952819824219,115.42832595825195,111.12595752716065,AVY
2019-11-13,133.7899932861328,131.6199951171875,133.69000244140625,132.22000122070312,526200.0,131.62437438964844,118.15531829833985,115.63808303833008,111.28310245513916,AVY
2019-11-14,132.25999450683594,130.5399932861328,131.67999267578125,131.85000610351562,347700.0,131.25604248046875,118.51210388183594,115.84197776794434,111.42737636566162,AVY
2019-11-15,132.7100067138672,131.60000610351562,132.35000610351562,132.0800018310547,297000.0,131.48500061035156,118.86829208374023,116.0638119506836,111.57269699096679,AVY
2019-11-18,131.89999389648438,130.6999969482422,131.85000610351562,131.1199951171875,437600.0,130.52931213378906,119.22069717407227,116.24954391479493,111.71716072082519,AVY
2019-11-19,132.24000549316406,130.6300048828125,131.44000244140625,131.5399932861328,610300.0,130.94741821289062,119.5760887145996,116.413208694458,111.85832290649414,AVY
2019-11-20,133.75999450683594,131.2100067138672,131.3800048828125,131.77000427246094,535300.0,131.1763916015625,119.94979751586914,116.55063682556153,112.00391422271728,AVY
2019-11-21,132.25999450683594,130.6699981689453,132.10000610351562,131.52000427246094,397100.0,130.92752075195312,120.31852890014649,116.67685981750488,112.1535062789917,AVY
2019-11-22,132.4499969482422,129.07000732421875,131.69000244140625,129.25999450683594,491400.0,128.67770385742188,120.57158370971679,116.77355209350586,112.29287864685058,AVY
2019-11-25,130.4499969482422,128.4600067138672,129.32000732421875,129.25,761600.0,128.66773986816406,120.89631408691406,116.86687606811523,112.43622074127197,AVY
2019-11-26,130.74000549316406,127.87999725341797,129.02999877929688,130.74000549316406,1098600.0,130.1510467529297,121.21566925048828,117.00256904602051,112.5767833328247,AVY
2019-11-27,131.17999267578125,129.82000732421875,131.05999755859375,130.80999755859375,1085400.0,130.22071838378906,121.54199264526368,117.15926399230958,112.71607666015625,AVY
2019-11-29,131.02000427246094,130.02999877929688,130.7100067138672,130.3699951171875,201300.0,129.78269958496094,121.86652404785156,117.32197898864746,112.8554348373413,AVY
2019-12-02,131.5,128.64999389648438,130.83999633789062,128.75,711400.0,128.1699981689453,122.18368881225587,117.4616333770752,112.98207263946533,AVY
2019-12-03,129.27000427246094,125.8499984741211,127.04000091552734,128.77000427246094,609700.0,128.77000427246094,122.5052879333496,117.62531501770019,113.11131832122803,AVY
2019-12-04,130.97999572753906,128.27999877929688,129.08999633789062,128.52999877929688,577000.0,128.52999877929688,122.83940841674804,117.78679466247559,113.23225616455078,AVY
2019-12-05,130.13999938964844,128.3800048828125,129.0500030517578,129.89999389648438,538600.0,129.89999389648438,123.2023225402832,117.93770698547364,113.36406356811523,AVY
2019-12-06,131.8699951171875,129.67999267578125,131.00999450683594,130.13999938964844,390200.0,130.13999938964844,123.56406387329102,118.11726760864258,113.49055145263672,AVY
2019-12-09,130.64999389648438,129.7100067138672,130.13999938964844,130.08999633789062,357700.0,130.08999633789062,123.91962860107422,118.29048431396484,113.61188735961915,AVY
2019-12-10,130.13999938964844,129.25999450683594,129.83999633789062,129.77000427246094,491800.0,129.77000427246094,124.25386108398438,118.46040199279786,113.73696647644043,AVY
2019-12-11,130.49000549316406,128.80999755859375,129.85000610351562,129.80999755859375,374900.0,129.80999755859375,124.62692123413086,118.64627044677735,113.85768672943115,AVY
2019-12-12,131.1199951171875,129.24000549316406,129.8000030517578,129.6199951171875,491000.0,129.6199951171875,125.04097854614258,118.78269493103028,113.9761824798584,AVY
2019-12-13,130.41000366210938,128.82000732421875,130.0800018310547,129.99000549316406,421900.0,129.99000549316406,125.46163986206055,118.92757392883301,114.08834205627441,AVY
2019-12-16,131.30999755859375,130.0,131.0,130.80999755859375,365700.0,130.80999755859375,125.86067306518555,119.08679397583008,114.20617019653321,AVY
2019-12-17,131.69000244140625,130.50999450683594,130.82000732421875,130.66000366210938,450300.0,130.66000366210938,126.26048934936523,119.23262802124023,114.32339614868164,AVY
2019-12-18,130.6199951171875,128.69000244140625,130.3800048828125,130.19000244140625,500800.0,130.19000244140625,126.69610092163086,119.3815870666504,114.44250782012939,AVY
2019-12-19,132.1300048828125,130.64999389648438,130.64999389648438,131.9499969482422,581000.0,131.9499969482422,127.13485748291015,119.5512166595459,114.57135532379151,AVY
2019-12-20,133.13999938964844,131.38999938964844,132.2899932861328,131.9199981689453,864000.0,131.9199981689453,127.55728515625,119.73263023376465,114.69704837799073,AVY
2019-12-23,133.27000427246094,131.47000122070312,132.10000610351562,132.8699951171875,208800.0,132.8699951171875,127.95749938964843,119.96167808532715,114.82379741668701,AVY
2019-12-24,134.38999938964844,132.00999450683594,133.05999755859375,133.22000122070312,236100.0,133.22000122070312,128.37407135009767,120.19571159362793,114.9453517150879,AVY
2019-12-26,133.63999938964844,132.25,133.22999572753906,133.0800018310547,828300.0,133.0800018310547,128.77350814819337,120.45340492248535,115.06911197662353,AVY
2019-12-27,133.55999755859375,131.47999572753906,133.4600067138672,131.61000061035156,255500.0,131.61000061035156,129.1343864440918,120.67936157226562,115.18478343963623,AVY
2019-12-30,131.60000610351562,130.6999969482422,131.60000610351562,130.97999572753906,272800.0,130.97999572753906,129.45737915039064,120.88960838317871,115.29686161041259,AVY
