Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-10,25.15999984741211,24.68000030517578,24.729999542236328,24.850000381469727,9107100.0,24.0706729888916,24.59238166809082,25.500761127471925,25.605096586819354,WMB
2019-09-11,25.079999923706055,24.68000030517578,24.8799991607666,24.959999084472656,7274200.0,24.177223205566406,24.53232608795166,25.47195779800415,25.59693731035505,WMB
2019-09-12,24.489999771118164,24.059999465942383,24.40999984741211,24.290000915527344,6851300.0,23.89197540283203,24.463853340148926,25.43609815597534,25.58725002678958,WMB
2019-09-13,24.770000457763672,24.389999389648438,24.43000030517578,24.700000762939453,6009900.0,24.295257568359375,24.399765434265138,25.403698081970216,25.57995063436907,WMB
2019-09-16,25.290000915527344,24.690000534057617,25.09000015258789,24.989999771118164,9808500.0,24.580503463745117,24.34215732574463,25.375488052368166,25.574335762623992,WMB
2019-09-17,25.260000228881836,24.6200008392334,24.889999389648438,25.0,7963900.0,24.59033966064453,24.283002395629882,25.349382762908935,25.56883857769673,WMB
2019-09-18,24.979999542236328,24.649999618530273,24.8700008392334,24.84000015258789,4729800.0,24.43296241760254,24.2148881149292,25.321512622833254,25.562528154585095,WMB
2019-09-19,25.139999389648438,24.780000686645508,25.040000915527344,24.809999465942383,4554700.0,24.403453826904297,24.14463382720947,25.295258235931396,25.5561244290178,WMB
2019-09-20,24.93000030517578,24.520000457763672,24.8799991607666,24.709999084472656,11242900.0,24.305091857910156,24.07454330444336,25.267638053894043,25.549250623682042,WMB
2019-09-23,24.850000381469727,24.56999969482422,24.600000381469727,24.610000610351562,5322600.0,24.20673179626465,23.99977336883545,25.242378273010253,25.54191445522621,WMB
2019-09-24,24.649999618530273,24.09000015258789,24.579999923706055,24.290000915527344,7468300.0,23.89197540283203,23.919676971435546,25.218939113616944,25.53294739515885,WMB
2019-09-25,24.450000762939453,24.15999984741211,24.200000762939453,24.399999618530273,6603700.0,24.000171661376953,23.85336814880371,25.19533987045288,25.52466212092219,WMB
2019-09-26,24.389999389648438,23.799999237060547,24.31999969482422,24.1299991607666,7394800.0,23.734596252441406,23.791046752929688,25.17109125137329,25.515038110876596,WMB
2019-09-27,24.399999618530273,24.040000915527344,24.100000381469727,24.200000762939453,5016900.0,23.803449630737305,23.733202056884764,25.14619358062744,25.505885231303658,WMB
2019-09-30,24.3700008392334,23.950000762939453,24.239999771118164,24.059999465942383,5806600.0,23.665742874145508,23.67240951538086,25.124027156829833,25.49609724004218,WMB
2019-10-01,24.31999969482422,23.760000228881836,24.170000076293945,23.81999969482422,7417800.0,23.429676055908203,23.605926971435547,25.100742111206056,25.48516379462348,WMB
2019-10-02,23.75,23.31999969482422,23.719999313354492,23.3700008392334,7412300.0,22.987051010131836,23.5365975189209,25.06739381790161,25.47201583259984,WMB
2019-10-03,23.6200008392334,23.030000686645508,23.280000686645508,23.559999465942383,6231300.0,23.17393684387207,23.47894863128662,25.038876190185547,25.459984005433725,WMB
2019-10-04,23.780000686645508,23.479999542236328,23.639999389648438,23.649999618530273,6041500.0,23.262460708618164,23.434306449890137,25.008950805664064,25.448538571596146,WMB
2019-10-07,23.81999969482422,23.459999084472656,23.709999084472656,23.479999542236328,5424400.0,23.095247268676758,23.409373588562012,24.97515579223633,25.436345352410036,WMB
2019-10-08,23.40999984741211,22.899999618530273,23.309999465942383,22.90999984741211,5989500.0,22.534587860107422,23.379814224243162,24.9365185546875,25.421387839563113,WMB
2019-10-09,23.139999389648438,22.700000762939453,23.030000686645508,22.719999313354492,7513800.0,22.347700119018555,23.342061386108398,24.897254467010498,25.405625338432117,WMB
2019-10-10,23.0,22.610000610351562,22.84000015258789,22.739999771118164,7867000.0,22.367372512817383,23.31206367492676,24.85856927871704,25.39012404850551,WMB
2019-10-11,23.280000686645508,22.940000534057617,22.940000534057617,23.09000015258789,8371100.0,22.711637496948242,23.271903190612793,24.819218406677248,25.37652767007121,WMB
2019-10-14,23.25,22.790000915527344,22.969999313354492,23.1200008392334,8261200.0,22.741147994995117,23.24221302032471,24.782646770477296,25.36321767171224,WMB
2019-10-15,23.450000762939453,23.040000915527344,23.079999923706055,23.149999618530273,6955700.0,22.770654678344727,23.23694149017334,24.752293796539306,25.3501897169717,WMB
2019-10-16,23.18000030517578,22.729999542236328,23.059999465942383,22.809999465942383,8198400.0,22.43622589111328,23.229824600219725,24.71878761291504,25.335619897842406,WMB
2019-10-17,22.950000762939453,22.709999084472656,22.799999237060547,22.799999237060547,7695800.0,22.426389694213867,23.220767402648924,24.691011161804198,25.342137117385864,WMB
2019-10-18,23.06999969482422,22.729999542236328,22.729999542236328,22.90999984741211,10633000.0,22.534587860107422,23.205931358337402,24.665081024169922,25.34830027580261,WMB
2019-10-21,23.06999969482422,22.850000381469727,22.959999084472656,23.040000915527344,11109900.0,22.662458419799805,23.194427680969238,24.63727668762207,25.350674695968628,WMB
2019-10-22,23.5,22.950000762939453,23.049999237060547,23.209999084472656,8032500.0,22.82967185974121,23.191886329650877,24.613533058166503,25.35105875015259,WMB
2019-10-23,23.65999984741211,22.989999771118164,23.209999084472656,23.459999084472656,7606100.0,23.07557487487793,23.190582237243653,24.587566890716552,25.349280586242674,WMB
2019-10-24,23.6299991607666,23.010000228881836,23.559999465942383,23.219999313354492,7089000.0,22.839508056640625,23.199667587280274,24.55140558242798,25.345003089904786,WMB
2019-10-25,23.299999237060547,22.959999084472656,23.200000762939453,23.239999771118164,8602900.0,22.859180450439453,23.212827186584473,24.513912315368653,25.34082395553589,WMB
2019-10-28,23.530000686645508,22.90999984741211,23.350000381469727,22.969999313354492,7113800.0,22.593603134155273,23.213701057434083,24.472988376617433,25.335835094451905,WMB
2019-10-29,23.469999313354492,22.90999984741211,22.969999313354492,23.219999313354492,11210400.0,22.839508056640625,23.214068641662596,24.432489337921144,25.33080386161804,WMB
2019-10-30,23.280000686645508,22.739999771118164,23.200000762939453,22.889999389648438,8800700.0,22.514915466308594,23.20852554321289,24.39145658493042,25.32349016189575,WMB
2019-10-31,22.889999389648438,22.100000381469727,22.809999465942383,22.309999465942383,16999100.0,21.944419860839844,23.184792098999022,24.34326591491699,25.311392583847045,WMB
2019-11-01,22.979999542236328,22.309999465942383,22.3700008392334,22.889999389648438,8401500.0,22.514915466308594,23.177892913818358,24.30484848022461,25.30073426246643,WMB
2019-11-04,23.549999237060547,22.920000076293945,23.0,23.329999923706055,11191100.0,22.94770622253418,23.193597984313964,24.26911226272583,25.291109313964842,WMB
2019-11-05,23.440000534057617,22.489999771118164,23.299999237060547,22.950000762939453,15448800.0,22.573932647705078,23.200858917236328,24.23341598510742,25.280746078491212,WMB
2019-11-06,23.0,22.15999984741211,22.829999923706055,22.239999771118164,11405000.0,21.875566482543945,23.194346237182618,24.190251731872557,25.268492660522462,WMB
2019-11-07,22.389999389648438,22.040000915527344,22.329999923706055,22.1299991607666,9710800.0,21.76736831665039,23.17772678375244,24.143874492645264,25.252494945526124,WMB
2019-11-08,22.219999313354492,21.90999984741211,22.040000915527344,22.09000015258789,15215300.0,21.728025436401367,23.15295883178711,24.100106601715087,25.23549970626831,WMB
2019-11-11,22.270000457763672,21.950000762939453,22.0,22.079999923706055,8674200.0,21.718189239501953,23.13012512207031,24.05255952835083,25.21887924194336,WMB
2019-11-12,22.25,21.969999313354492,22.1200008392334,22.040000915527344,8502600.0,21.678844451904297,23.107473182678223,24.001035041809082,25.20159097671509,WMB
2019-11-13,22.549999237060547,21.979999542236328,22.0,22.040000915527344,12945600.0,21.678844451904297,23.081915283203124,23.95483808517456,25.182701072692872,WMB
2019-11-14,22.31999969482422,21.899999618530273,22.1299991607666,21.950000762939453,8826700.0,21.59031867980957,23.047418975830077,23.91124294281006,25.163792505264283,WMB
2019-11-15,22.5,22.030000686645508,22.030000686645508,22.360000610351562,7442900.0,21.993600845336914,23.02001964569092,23.8648032951355,25.144544973373414,WMB
2019-11-18,22.389999389648438,22.1200008392334,22.260000228881836,22.299999237060547,12688600.0,21.93458366394043,22.980591201782225,23.817386016845703,25.125284996032715,WMB
2019-11-19,22.31999969482422,22.100000381469727,22.290000915527344,22.139999389648438,17917200.0,21.777204513549805,22.93472183227539,23.763551750183105,25.105332336425782,WMB
2019-11-20,22.540000915527344,22.049999237060547,22.110000610351562,22.3799991607666,15700100.0,22.01327133178711,22.891442794799804,23.711884441375734,25.0879261302948,WMB
2019-11-21,22.829999923706055,22.299999237060547,22.459999084472656,22.790000915527344,14929400.0,22.416555404663086,22.861934394836425,23.662893867492677,25.07432641983032,WMB
2019-11-22,23.260000228881836,22.8700008392334,22.90999984741211,23.100000381469727,9703000.0,22.72147560119629,22.830458755493165,23.61511209487915,25.06130917549133,WMB
2019-11-25,23.15999984741211,22.850000381469727,22.979999542236328,23.09000015258789,8603400.0,22.711637496948242,22.793081436157227,23.567619380950926,25.04899645805359,WMB
2019-11-26,23.260000228881836,22.770000457763672,23.1200008392334,22.8700008392334,10252500.0,22.4952449798584,22.751179542541504,23.517090969085693,25.035554666519165,WMB
2019-11-27,22.920000076293945,22.3799991607666,22.90999984741211,22.709999084472656,9131400.0,22.33786392211914,22.709277572631837,23.462082843780518,25.01991273880005,WMB
2019-11-29,22.780000686645508,22.520000457763672,22.6200008392334,22.719999313354492,4829000.0,22.347700119018555,22.66816249847412,23.406398162841796,25.005120820999146,WMB
2019-12-02,22.940000534057617,22.540000915527344,22.8700008392334,22.549999237060547,8354400.0,22.18048667907715,22.625670394897462,23.35010684967041,24.98756143569946,WMB
2019-12-03,22.5,22.15999984741211,22.399999618530273,22.200000762939453,13590300.0,21.836223602294922,22.578260231018067,23.289016799926756,24.967574129104616,WMB
2019-12-04,22.6299991607666,22.110000610351562,22.31999969482422,22.1299991607666,9406600.0,21.76736831665039,22.535768089294432,23.22772253036499,24.947572288513182,WMB
2019-12-05,22.5,22.030000686645508,22.190000534057617,22.190000534057617,15031500.0,21.826387405395508,22.492292404174805,23.172830276489258,24.929231662750244,WMB
2019-12-06,22.639999389648438,22.229999542236328,22.299999237060547,22.389999389648438,14488900.0,22.023107528686523,22.458062629699707,23.124554691314696,24.911639108657837,WMB
2019-12-09,22.940000534057617,22.34000015258789,22.350000381469727,22.899999618530273,10747700.0,22.524751663208008,22.43248867034912,23.082845363616944,24.895424184799193,WMB
2019-12-10,23.1200008392334,22.809999465942383,22.899999618530273,22.940000534057617,8633400.0,22.564096450805664,22.410455741882323,23.041432628631593,24.881196069717408,WMB
2019-12-11,23.280000686645508,22.920000076293945,23.0,23.190000534057617,10547000.0,22.809999465942383,22.39806221008301,23.001994590759278,24.867632179260255,WMB
2019-12-12,22.93000030517578,22.600000381469727,22.760000228881836,22.649999618530273,14161700.0,22.649999618530273,22.391321182250977,22.963959350585938,24.855152597427367,WMB
2019-12-13,22.969999313354492,22.600000381469727,22.739999771118164,22.709999084472656,9795900.0,22.709999084472656,22.382042427062988,22.930495529174806,24.839487056732178,WMB
2019-12-16,22.989999771118164,22.75,22.829999923706055,22.81999969482422,17778600.0,22.81999969482422,22.37319320678711,22.903749828338622,24.824512844085692,WMB
2019-12-17,23.329999923706055,22.899999618530273,22.899999618530273,22.940000534057617,13414300.0,22.940000534057617,22.370088272094726,22.88973093032837,24.809950199127197,WMB
2019-12-18,23.329999923706055,22.959999084472656,23.040000915527344,23.079999923706055,16494100.0,23.079999923706055,22.3809965133667,22.880405368804933,24.796511516571044,WMB
2019-12-19,23.549999237060547,23.09000015258789,23.1200008392334,23.5,18020100.0,23.5,22.40404251098633,22.873051948547364,24.785316152572634,WMB
2019-12-20,23.8700008392334,23.549999237060547,23.709999084472656,23.799999237060547,23030600.0,23.799999237060547,22.432695045471192,22.872379360198973,24.77566855430603,WMB
2019-12-23,23.959999084472656,23.649999618530273,23.709999084472656,23.940000534057617,8580100.0,23.940000534057617,22.45726230621338,22.864582748413085,24.764666805267336,WMB
2019-12-24,23.979999542236328,23.729999542236328,23.979999542236328,23.84000015258789,3207600.0,23.84000015258789,22.479239349365233,22.86072618484497,24.752352952957153,WMB
2019-12-26,24.059999465942383,23.729999542236328,23.979999542236328,23.809999465942383,5160500.0,23.809999465942383,22.500026245117187,22.868483867645264,24.739076986312867,WMB
2019-12-27,23.84000015258789,23.579999923706055,23.809999465942383,23.59000015258789,6782600.0,23.59000015258789,22.52310173034668,22.8764631652832,24.72455771446228,WMB
2019-12-30,23.639999389648438,23.100000381469727,23.549999237060547,23.200000762939453,8948800.0,23.200000762939453,22.53857395172119,22.879670677185057,24.70890054702759,WMB
2019-12-31,23.729999542236328,23.100000381469727,23.139999389648438,23.719999313354492,8600200.0,23.719999313354492,22.562282180786134,22.884106769561768,24.694744625091552,WMB
2020-01-02,23.940000534057617,23.40999984741211,23.940000534057617,23.489999771118164,6970000.0,23.489999771118164,22.5788330078125,22.88663034439087,24.677814502716064,WMB
