Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-23,99.41000366210938,97.86000061035156,98.2300033569336,98.18000030517578,2067400,98.18000030517578,93.32399978637696,93.99909996032714,94.59628391787002,EA
2019-09-24,98.37999725341797,96.7300033569336,98.08000183105469,97.36000061035156,2855200,97.36000061035156,93.42679977416992,94.02869995117187,94.61130411728568,EA
2019-09-25,97.81999969482422,95.83000183105469,97.0999984741211,97.62999725341797,1964500,97.62999725341797,93.58839965820313,94.07999992370605,94.62762137748099,EA
2019-09-26,97.97000122070312,95.66000366210938,97.61000061035156,96.62000274658203,1954200,96.62000274658203,93.72679977416992,94.10859992980957,94.63833310527187,EA
2019-09-27,97.75,95.05000305175781,97.0199966430664,95.66999816894531,1967900,95.66999816894531,93.8563996887207,94.13799987792969,94.64385003074605,EA
2019-09-30,97.98999786376953,95.68000030517578,95.8499984741211,97.81999969482422,2522000,97.81999969482422,94.06279968261718,94.17739990234375,94.66074444385285,EA
2019-10-01,98.0,95.12999725341797,97.80999755859375,96.75,3717900,96.75,94.23499969482423,94.2116999053955,94.67179870605469,EA
2019-10-02,96.0,92.44000244140625,96.0,94.25,4097200,94.25,94.35559967041016,94.21539993286133,94.66957871286493,EA
2019-10-03,95.02999877929688,92.87999725341797,93.52999877929688,94.33999633789062,3855600,94.33999633789062,94.44679962158203,94.25459991455078,94.66785315069228,EA
2019-10-04,95.7699966430664,94.33999633789062,94.33999633789062,95.61000061035156,2221100,95.61000061035156,94.57579956054687,94.26499992370606,94.67276016871135,EA
2019-10-07,95.81999969482422,93.31999969482422,95.12000274658203,93.56999969482422,2923200,93.56999969482422,94.65699951171875,94.23299995422363,94.66704638387255,EA
2019-10-08,93.83000183105469,92.16000366210938,93.02999877929688,92.54000091552734,2803400,92.54000091552734,94.73039947509766,94.1683999633789,94.65608223197387,EA
2019-10-09,94.5,92.80000305175781,93.0199966430664,92.87999725341797,1584400,92.87999725341797,94.81659942626953,94.12459991455079,94.6469741038787,EA
2019-10-10,93.55999755859375,92.20999908447266,92.66000366210938,92.52999877929688,1963000,92.52999877929688,94.81719940185548,94.12299987792969,94.63617320936554,EA
2019-10-11,95.87000274658203,93.75,93.93000030517578,94.19000244140625,3131700,94.19000244140625,94.80899948120117,94.10839988708496,94.63390838313224,EA
2019-10-14,94.66000366210938,92.70999908447266,94.0,93.87999725341797,2369000,93.87999725341797,94.82879943847657,94.10879989624023,94.63010075116398,EA
2019-10-15,95.27999877929688,93.22000122070312,94.13999938964844,95.1500015258789,2124900,95.1500015258789,94.95999954223633,94.13919990539551,94.6327133178711,EA
2019-10-16,96.36000061035156,94.4000015258789,94.41000366210938,96.22000122070312,2981100,96.22000122070312,95.08239959716796,94.17869995117188,94.64064975738525,EA
2019-10-17,98.0,96.5199966430664,96.70999908447266,96.76000213623047,2421100,96.76000213623047,95.17219970703125,94.21129997253418,94.7225997543335,EA
2019-10-18,96.0999984741211,94.05000305175781,96.05000305175781,95.12999725341797,3151100,95.12999725341797,95.17019958496094,94.23709991455078,94.80469974517823,EA
2019-10-21,96.83000183105469,95.0,95.4800033569336,95.80999755859375,1982700,95.80999755859375,95.24699951171876,94.27389991760253,94.86164974212646,EA
2019-10-22,95.7699966430664,93.20999908447266,94.16999816894531,94.30000305175781,3364200,94.30000305175781,95.29759963989258,94.28609992980957,94.8951997756958,EA
2019-10-23,96.25,94.36000061035156,94.43000030517578,95.70999908447266,2132300,95.70999908447266,95.36499969482422,94.33009994506835,94.92864978790283,EA
2019-10-24,96.97000122070312,95.16999816894531,96.16000366210938,95.9800033569336,3237900,95.9800033569336,95.52259979248046,94.34860000610351,94.96399978637696,EA
2019-10-25,96.3499984741211,94.61000061035156,95.54000091552734,96.30999755859375,2070000,96.30999755859375,95.69119979858398,94.35919998168946,94.99049976348877,EA
2019-10-28,97.9000015258789,96.19999694824219,97.0,96.72000122070312,3615700,96.72000122070312,95.83439987182618,94.3625,95.02059978485107,EA
2019-10-29,97.5199966430664,94.37000274658203,96.72000122070312,94.41000366210938,7032500,94.41000366210938,95.90439987182617,94.33670005798339,95.04974979400635,EA
2019-10-30,96.83999633789062,92.55999755859375,94.25,96.72000122070312,7143500,96.72000122070312,95.98479995727538,94.34880004882812,95.08589981079102,EA
2019-10-31,96.72000122070312,94.87000274658203,96.62000274658203,96.4000015258789,3263400,96.4000015258789,96.03199996948243,94.36700004577636,95.11829982757568,EA
2019-11-01,97.12000274658203,95.08000183105469,97.12000274658203,95.30000305175781,3369300,95.30000305175781,96.04559997558594,94.3933000946045,95.1482498550415,EA
2019-11-04,98.52999877929688,95.5999984741211,96.3499984741211,98.1500015258789,3841000,98.1500015258789,96.15039993286133,94.43910011291504,95.17639987945557,EA
2019-11-05,98.98999786376953,96.62999725341797,98.12999725341797,98.26000213623047,2719900,98.26000213623047,96.22800003051758,94.494400100708,95.21114990234375,EA
2019-11-06,99.18000030517578,97.97000122070312,98.68000030517578,98.66999816894531,2447900,98.66999816894531,96.32020004272461,94.55670005798339,95.25884990692138,EA
2019-11-07,99.29000091552734,97.0199966430664,99.29000091552734,97.2300033569336,2156400,97.2300033569336,96.4168000793457,94.60870010375976,95.28759990692139,EA
2019-11-08,98.5,96.31999969482422,96.91000366210938,98.2699966430664,2306600,98.2699966430664,96.5216000366211,94.66560005187988,95.32024990081787,EA
2019-11-11,98.9000015258789,96.30999755859375,97.55000305175781,96.38999938964844,2159800,96.38999938964844,96.57580001831055,94.6976000213623,95.3498498916626,EA
2019-11-12,96.83000183105469,95.25,96.41000366210938,96.33000183105469,3684300,96.33000183105469,96.60580001831055,94.70760002136231,95.39529991149902,EA
2019-11-13,96.97000122070312,95.54000091552734,96.62000274658203,96.0,2860000,96.0,96.5668000793457,94.67760002136231,95.42914989471436,EA
2019-11-14,98.4800033569336,96.12000274658203,96.19999694824219,97.54000091552734,3300700,97.54000091552734,96.56860015869141,94.68400001525879,95.45564990997315,EA
2019-11-15,99.38999938964844,97.37000274658203,98.8499984741211,97.54000091552734,3315500,97.54000091552734,96.54880020141601,94.68620002746582,95.48724990844727,EA
2019-11-18,98.0999984741211,96.69999694824219,97.43000030517578,97.38999938964844,2646600,97.38999938964844,96.52300018310547,94.66870002746582,95.53204990386963,EA
2019-11-19,97.87000274658203,96.31999969482422,97.20999908447266,96.69000244140625,3415400,96.69000244140625,96.46680023193359,94.62300003051757,95.55289993286132,EA
2019-11-20,98.91000366210938,96.12000274658203,96.12000274658203,98.12000274658203,3035700,98.12000274658203,96.44700027465821,94.59530006408691,95.64244995117187,EA
2019-11-21,99.2300033569336,98.20999908447266,98.25,99.01000213623047,2817300,99.01000213623047,96.460400390625,94.55820007324219,95.71699996948242,EA
2019-11-22,99.93000030517578,98.31999969482422,99.66000366210938,99.19000244140625,2690200,99.19000244140625,96.47460037231446,94.56900009155274,95.72494998931884,EA
2019-11-25,101.23999786376953,99.27999877929688,99.27999877929688,99.80000305175781,2812400,99.80000305175781,96.48820037841797,94.6310001373291,95.73775001525878,EA
2019-11-26,100.13999938964844,98.70999908447266,99.87000274658203,99.27999877929688,2827300,99.27999877929688,96.505400390625,94.68940010070801,95.7225,EA
2019-11-27,100.97000122070312,98.75,100.08999633789062,100.79000091552734,1862700,100.79000091552734,96.55560043334961,94.7768000793457,95.71520000457764,EA
2019-11-29,102.0,100.0199966430664,100.02999877929688,101.01000213623047,1271600,101.01000213623047,96.5820004272461,94.84730010986328,95.6940000152588,EA
2019-12-02,101.5999984741211,99.56999969482422,101.41999816894531,100.4000015258789,2723600,100.4000015258789,96.61600051879883,94.91640014648438,95.66180004119873,EA
2019-12-03,101.47000122070312,99.0999984741211,99.54000091552734,101.2699966430664,2609900,101.2699966430664,96.67780044555664,95.0009001159668,95.6533500289917,EA
2019-12-04,102.38999938964844,100.41999816894531,101.7699966430664,100.62999725341797,2735200,100.62999725341797,96.74320037841797,95.08500007629395,95.6633500289917,EA
2019-12-05,102.2699966430664,100.36000061035156,101.44999694824219,102.12000274658203,2261600,102.12000274658203,96.83300048828124,95.2107000732422,95.68965003967286,EA
2019-12-06,103.30000305175781,102.3499984741211,102.88999938964844,103.2300033569336,2564100,103.2300033569336,96.96520050048828,95.3460001373291,95.72620006561279,EA
2019-12-09,103.5,101.93000030517578,103.33999633789062,102.02999877929688,1992800,102.02999877929688,97.0924005126953,95.47440010070801,95.75705005645752,EA
2019-12-10,102.5,101.29000091552734,101.83999633789062,101.83999633789062,2006000,101.83999633789062,97.17280044555665,95.61780006408691,95.77375003814697,EA
2019-12-11,103.51000213623047,101.81999969482422,101.87000274658203,103.19999694824219,2096800,103.19999694824219,97.30180038452148,95.76840003967285,95.80055004119873,EA
2019-12-12,105.16999816894531,103.19000244140625,103.54000091552734,105.08999633789062,2518500,105.08999633789062,97.5186003112793,95.93709999084473,95.8471000289917,EA
2019-12-13,105.83999633789062,103.80999755859375,105.33999633789062,104.55000305175781,2451600,104.55000305175781,97.72280044555664,96.08480003356934,95.88280002593994,EA
2019-12-16,105.91999816894531,104.81999969482422,105.01000213623047,105.72000122070312,1849000,105.72000122070312,97.92500045776367,96.25040000915527,95.92495002746583,EA
2019-12-17,106.2300033569336,105.12000274658203,105.86000061035156,105.75,1374300,105.75,98.1686004638672,96.41279998779297,95.97510002136231,EA
2019-12-18,107.25,105.63999938964844,106.0,107.08000183105469,1573400,107.08000183105469,98.45940048217773,96.5948999786377,96.03665004730225,EA
2019-12-19,107.87999725341797,106.63999938964844,107.0,107.33999633789062,1541800,107.33999633789062,98.74860046386719,96.78259994506836,96.07655002593994,EA
2019-12-20,108.44999694824219,107.05999755859375,108.0199966430664,107.94999694824219,3320200,107.94999694824219,99.0570004272461,96.93709991455079,96.1245000076294,EA
2019-12-23,108.91999816894531,107.66999816894531,108.2699966430664,107.79000091552734,1622600,107.79000091552734,99.32900039672852,97.06899993896485,96.1682500076294,EA
2019-12-24,108.87000274658203,107.7300033569336,107.77999877929688,108.55000305175781,606100,108.55000305175781,99.62240051269531,97.22559997558594,96.21805004119874,EA
2019-12-26,108.88999938964844,108.11000061035156,108.55999755859375,108.51000213623047,1676500,108.51000213623047,99.88960052490235,97.42480003356934,96.2599500656128,EA
2019-12-27,108.88999938964844,107.80000305175781,108.5999984741211,108.43000030517578,1163400,108.43000030517578,100.1338005065918,97.60810005187989,96.3079500579834,EA
2019-12-30,108.37000274658203,106.76000213623047,108.11000061035156,106.93000030517578,1758400,106.93000030517578,100.3372004699707,97.75470008850098,96.34770004272461,EA
2019-12-31,107.5199966430664,106.43000030517578,106.58000183105469,107.51000213623047,1436200,107.51000213623047,100.58480056762696,97.87750007629394,96.38695003509521,EA
2020-01-02,108.3499984741211,106.76000213623047,107.94000244140625,107.33999633789062,1901000,107.33999633789062,100.81540054321289,98.03120002746581,96.43610000610352,EA
