Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-01-30,15.670000076293945,15.274999618530273,15.479999542236328,15.520000457763672,7852300.0,15.057393074035645,13.92319157010033,13.92319157010033,13.92319157010033,HPE
2019-01-31,15.649999618530273,15.350000381469727,15.470000267028809,15.59000015258789,11945800.0,15.125307083129883,13.977833184328945,13.977833184328945,13.977833184328945,HPE
2019-02-01,15.8100004196167,15.5649995803833,15.6899995803833,15.6899995803833,9152100.0,15.222326278686523,14.031941579735797,14.031941579735797,14.031941579735797,HPE
2019-02-04,15.850000381469727,15.579999923706055,15.729999542236328,15.789999961853027,9193800.0,15.319345474243164,14.085583408673605,14.085583408673605,14.085583408673605,HPE
2019-02-05,16.099000930786133,15.779999732971191,15.789999961853027,15.890000343322754,6625700.0,15.416364669799805,14.138814659118653,14.138814659118653,14.138814659118653,HPE
2019-02-06,16.190000534057617,15.899999618530273,15.9399995803833,16.09000015258789,7159000.0,15.610404014587402,14.195414249713604,14.195414249713604,14.195414249713604,HPE
2019-02-07,16.094999313354492,15.75,15.90999984741211,15.850000381469727,6135500.0,15.377557754516602,14.239197342484086,14.239197342484086,14.239197342484086,HPE
2019-02-08,15.925000190734863,15.619999885559082,15.65999984741211,15.920000076293945,7984700.0,15.445470809936523,14.282278537750244,14.282278537750244,14.282278537750244,HPE
2019-02-11,16.045000076293945,15.829999923706055,15.90999984741211,15.84000015258789,7940000.0,15.367855072021484,14.319712211345804,14.319712211345804,14.319712211345804,HPE
2019-02-12,16.149999618530273,15.970000267028809,16.010000228881836,16.0,13904500.0,15.523085594177246,14.359824657440186,14.359824657440186,14.359824657440186,HPE
2019-02-13,16.239999771118164,16.030000686645508,16.100000381469727,16.049999237060547,11945600.0,15.57159423828125,14.398913998757639,14.398913998757639,14.398913998757639,HPE
2019-02-14,16.1299991607666,15.859999656677246,15.90999984741211,15.989999771118164,7968600.0,15.513383865356445,14.433741182088852,14.433741182088852,14.433741182088852,HPE
2019-02-15,16.239999771118164,15.989999771118164,16.110000610351562,16.09000015258789,11932700.0,15.610404014587402,14.469397631558506,14.469397631558506,14.469397631558506,HPE
2019-02-19,16.1299991607666,15.979999542236328,16.030000686645508,16.09000015258789,8588900.0,15.610404014587402,14.50295664282406,14.50295664282406,14.50295664282406,HPE
2019-02-20,16.219999313354492,16.030000686645508,16.100000381469727,16.049999237060547,9809100.0,15.57159423828125,14.533489145551409,14.533489145551409,14.533489145551409,HPE
2019-02-21,16.389999389648438,16.030000686645508,16.110000610351562,16.229999542236328,15909700.0,15.746230125427246,14.567176394992405,14.567176394992405,14.567176394992405,HPE
2019-02-22,16.5,16.010000228881836,16.5,16.31999969482422,22478500.0,15.83354663848877,14.601402617789603,14.601402617789603,14.601402617789603,HPE
2019-02-25,16.920000076293945,16.344999313354492,16.350000381469727,16.760000228881836,13110200.0,16.260433197021484,14.645061317243075,14.645061317243075,14.645061317243075,HPE
2019-02-26,16.969999313354492,16.709999084472656,16.729999542236328,16.799999237060547,10049500.0,16.299240112304688,14.68747615814209,14.68747615814209,14.68747615814209,HPE
2019-02-27,16.815000534057617,16.69499969482422,16.75,16.700000762939453,8381300.0,16.20222282409668,14.725344824790955,14.725344824790955,14.725344824790955,HPE
2019-02-28,16.649999618530273,16.34000015258789,16.600000381469727,16.3799991607666,13489400.0,15.891759872436523,14.753793972294504,14.753793972294504,14.753793972294504,HPE
2019-03-01,16.540000915527344,16.2549991607666,16.540000915527344,16.3799991607666,21879800.0,15.891759872436523,14.780888398488363,14.780888398488363,14.780888398488363,HPE
2019-03-04,16.520000457763672,15.9399995803833,16.450000762939453,16.15999984741211,14646300.0,15.678316116333008,14.801758810531261,14.801758810531261,14.801758810531261,HPE
2019-03-05,16.239999771118164,15.920000076293945,16.09000015258789,16.139999389648438,15853200.0,15.658912658691406,14.821239579807628,14.821239579807628,14.821239579807628,HPE
2019-03-06,16.139999389648438,15.9399995803833,16.110000610351562,15.960000038146973,6343400.0,15.484277725219727,14.835973760816787,14.835973760816787,14.835973760816787,HPE
2019-03-07,15.9399995803833,15.600000381469727,15.859999656677246,15.670000076293945,14207900.0,15.202922821044922,14.843950914300006,14.843950914300006,14.843950914300006,HPE
2019-03-08,15.664999961853027,15.414999961853027,15.520000457763672,15.609999656677246,7801900.0,15.144710540771484,14.85035005528876,14.85035005528876,14.85035005528876,HPE
2019-03-11,15.930000305175781,15.635000228881836,15.640000343322754,15.890000343322754,11689000.0,15.416364669799805,14.862142026424408,14.862142026424408,14.862142026424408,HPE
2019-03-12,15.489999771118164,15.130000114440918,15.350000381469727,15.3100004196167,17676400.0,14.960039138793945,14.864139926676847,14.864139926676847,14.864139926676847,HPE
2019-03-13,15.59000015258789,15.319999694824219,15.380000114440918,15.520000457763672,11306000.0,15.165239334106445,14.87016191482544,14.87016191482544,14.87016191482544,HPE
2019-03-14,15.71500015258789,15.489999771118164,15.59000015258789,15.65999984741211,10097400.0,15.302038192749023,14.91987771987915,14.878630077137666,14.878630077137666,HPE
2019-03-15,16.104999542236328,15.65999984741211,15.65999984741211,16.06999969482422,20228300.0,15.702666282653809,14.972755126953125,14.894476927243746,14.894476927243746,HPE
2019-03-18,16.110000610351562,15.739999771118164,16.0,15.84000015258789,11519400.0,15.477924346923828,15.026570777893067,14.905485369124502,14.905485369124502,HPE
2019-03-19,16.040000915527344,15.831000328063965,15.899999618530273,15.880000114440918,15502600.0,15.517009735107422,15.069137744903564,14.916809894420483,14.916809894420483,HPE
2019-03-20,16.040000915527344,15.770000457763672,15.869999885559082,15.869999885559082,10351700.0,15.507237434387207,15.106270217895508,14.927544940601695,14.927544940601695,HPE
2019-03-21,16.1200008392334,15.890000343322754,15.890000343322754,16.020000457763672,17721300.0,15.653810501098633,15.15157320022583,14.940513968467712,14.940513968467712,HPE
2019-03-22,15.9399995803833,15.270000457763672,15.800000190734863,15.289999961853027,12345200.0,14.940496444702148,15.177564888000488,14.94051366103323,14.94051366103323,HPE
2019-03-25,15.380000114440918,15.050000190734863,15.300000190734863,15.149999618530273,12410800.0,14.803696632385254,15.19946231842041,14.938154746746195,14.938154746746195,HPE
2019-03-26,15.454999923706055,15.180000305175781,15.1899995803833,15.3100004196167,9274600.0,14.960039138793945,15.222352180480957,14.93852566864531,14.93852566864531,HPE
2019-03-27,15.4350004196167,15.170000076293945,15.359999656677246,15.260000228881836,7722000.0,14.911182403564453,15.245817203521728,14.938069947560628,14.938069947560628,HPE
2019-03-28,15.53499984741211,15.229999542236328,15.350000381469727,15.260000228881836,9649400.0,14.911182403564453,15.263849143981934,14.937629168150854,14.937629168150854,HPE
2019-03-29,15.460000038146973,15.324999809265137,15.420000076293945,15.430000305175781,9937300.0,15.077296257019043,15.287531833648682,14.9398818631326,14.9398818631326,HPE
2019-04-01,15.90999984741211,15.539999961853027,15.550000190734863,15.899999618530273,10995700.0,15.536552429199219,15.321369838714599,14.949352824498737,14.949352824498737,HPE
2019-04-02,16.010000228881836,15.8149995803833,15.930000305175781,15.819999694824219,6484600.0,15.458381652832031,15.34568883895874,14.957306399941444,14.957306399941444,HPE
2019-04-03,16.079999923706055,15.739999771118164,16.020000457763672,15.850000381469727,12210800.0,15.48769474029541,15.375057010650634,14.965466220562275,14.965466220562275,HPE
2019-04-04,16.110000610351562,15.850000381469727,15.899999618530273,16.06999969482422,9514000.0,15.702666282653809,15.408918628692627,14.976635918472752,14.976635918472752,HPE
2019-04-05,16.170000076293945,16.0,16.010000228881836,16.149999618530273,6083900.0,15.780837059020996,15.438134441375732,14.988638920570487,14.988638920570487,HPE
2019-04-08,16.260000228881836,16.062000274658203,16.139999389648438,16.190000534057617,6414100.0,15.819923400878906,15.45668369293213,15.00086369233973,15.00086369233973,HPE
2019-04-09,16.139999389648438,15.899999618530273,16.1200008392334,15.949999809265137,5019000.0,15.585409164428711,15.464527492523194,15.009335365848266,15.009335365848266,HPE
2019-04-10,16.270000457763672,15.9399995803833,15.970000267028809,16.270000457763672,5654600.0,15.89809513092041,15.484252109527588,15.022031933920724,15.022031933920724,HPE
2019-04-11,16.325000762939453,16.100000381469727,16.18000030517578,16.270000457763672,6985300.0,15.89809513092041,15.501066150665283,15.034370852188326,15.034370852188326,HPE
2019-04-12,16.479999542236328,16.290000915527344,16.389999389648438,16.399999618530273,5240100.0,16.025123596191406,15.519062480926515,15.048131306966146,15.048131306966146,HPE
2019-04-15,16.5,16.360000610351562,16.360000610351562,16.489999771118164,5233300.0,16.113065719604492,15.536877269744872,15.062719449605027,15.062719449605027,HPE
2019-04-16,16.69499969482422,16.479999542236328,16.5,16.600000381469727,14190900.0,16.220552444458008,15.55490140914917,15.078365841427365,15.078365841427365,HPE
2019-04-17,16.690000534057617,16.43000030517578,16.6299991607666,16.56999969482422,9137100.0,16.19123649597168,15.570398845672607,15.093204116821289,15.093204116821289,HPE
2019-04-18,16.709999084472656,16.514999389648438,16.59000015258789,16.65999984741211,9627200.0,16.2791805267334,15.583774375915528,15.108809069583291,15.108809069583291,HPE
2019-04-22,16.68000030517578,16.579999923706055,16.65999984741211,16.59000015258789,5423700.0,16.210779190063477,15.600438804626465,15.123120369849268,15.123120369849268,HPE
2019-04-23,16.690000534057617,16.5,16.610000610351562,16.530000686645508,10311800.0,16.15215301513672,15.614572448730469,15.136313096070902,15.136313096070902,HPE
2019-04-24,16.610000610351562,16.260000228881836,16.510000228881836,16.270000457763672,9147100.0,15.89809513092041,15.625177249908447,15.145955906638616,15.145955906638616,HPE
2019-04-25,16.309999465942383,15.9350004196167,16.260000228881836,16.010000228881836,9782100.0,15.644038200378418,15.62759630203247,15.152181935310363,15.152181935310363,HPE
2019-04-26,15.9399995803833,15.595000267028809,15.869999885559082,15.770000457763672,11613400.0,15.409524917602539,15.624354915618897,15.155359009165823,15.155359009165823,HPE
2019-04-29,15.96500015258789,15.670000076293945,15.729999542236328,15.710000038146973,7794900.0,15.350895881652832,15.621105155944825,15.157743605171762,15.157743605171762,HPE
2019-04-30,15.8100004196167,15.529999732971191,15.680000305175781,15.8100004196167,10384900.0,15.44861125946045,15.617869300842285,15.161248034741504,15.161248034741504,HPE
2019-05-01,16.06999969482422,15.779999732971191,15.949999809265137,15.789999961853027,6609900.0,15.429067611694336,15.614242572784423,15.164436363038563,15.164436363038563,HPE
2019-05-02,15.970000267028809,15.640000343322754,15.8100004196167,15.739999771118164,5105200.0,15.380209922790527,15.61041488647461,15.166974875506233,15.166974875506233,HPE
2019-05-03,15.960000038146973,15.770000457763672,15.779999732971191,15.930000305175781,5138900.0,15.56586742401123,15.606807632446289,15.171613160953966,15.171613160953966,HPE
2019-05-06,15.729999542236328,15.449999809265137,15.59000015258789,15.65999984741211,5543600.0,15.302038192749023,15.596177463531495,15.17311229925046,15.17311229925046,HPE
2019-05-07,15.619999885559082,15.329999923706055,15.470000267028809,15.430000305175781,7565500.0,15.077296257019043,15.572514724731445,15.17202348058874,15.17202348058874,HPE
2019-05-08,15.539999961853027,15.329999923706055,15.420000076293945,15.350000381469727,5554900.0,14.999124526977539,15.546512413024903,15.170080795716704,15.170080795716704,HPE
2019-05-09,15.229999542236328,14.864999771118164,15.170000076293945,15.220000267028809,7525300.0,14.87209701538086,15.519909896850585,15.166769864824083,15.166769864824083,HPE
2019-05-10,15.1850004196167,14.770000457763672,15.079999923706055,14.789999961853027,14643500.0,14.451925277709961,15.491113204956054,15.15891442980085,15.15891442980085,HPE
2019-05-13,14.529999732971191,14.09000015258789,14.449999809265137,14.15999984741211,12346300.0,13.836325645446777,15.45000452041626,15.144538464753523,15.144538464753523,HPE
2019-05-14,14.395000457763672,14.1899995803833,14.1899995803833,14.239999771118164,9175600.0,13.914497375488281,15.414728145599366,15.131312216481854,15.131312216481854,HPE
2019-05-15,14.444999694824219,14.050000190734863,14.0600004196167,14.420000076293945,15286000.0,14.09038257598877,15.383357543945312,15.120238496902141,15.120238496902141,HPE
2019-05-16,14.680000305175781,14.430000305175781,14.4399995803833,14.529999732971191,14153400.0,14.197868347167969,15.357629356384278,15.110529337431256,15.110529337431256,HPE
2019-05-17,14.920000076293945,14.470000267028809,14.619999885559082,14.619999885559082,16330300.0,14.285811424255371,15.339287128448486,15.101938525835672,15.101938525835672,HPE
2019-05-20,14.869999885559082,14.369999885559082,14.399999618530273,14.75,11407900.0,14.41283893585205,15.324649696350098,15.094834406351305,15.094834406351305,HPE
2019-05-21,15.3100004196167,14.859999656677246,14.880000114440918,15.25,11137600.0,14.901411056518555,15.314350624084472,15.092860698699951,15.092860698699951,HPE
2019-05-22,15.210000038146973,14.670000076293945,15.170000076293945,14.710000038146973,8819400.0,14.373753547668457,15.302624912261964,15.085596990103673,15.085596990103673,HPE
2019-05-23,14.539999961853027,14.270000457763672,14.520000457763672,14.319999694824219,12423700.0,13.992668151855469,15.279173488616943,15.074667701721191,15.074667701721191,HPE
2019-05-24,15.170000076293945,14.279999732971191,14.279999732971191,14.390000343322754,24819200.0,14.06106948852539,15.25435411453247,15.08711591720581,15.064632075847966,HPE
2019-05-28,14.630000114440918,14.145000457763672,14.4399995803833,14.170000076293945,16535100.0,13.846096992492676,15.217222728729247,15.094988927841186,15.05268565346213,HPE
2019-05-29,14.28499984741211,13.989999771118164,14.0600004196167,14.130000114440918,8328800.0,13.807012557983398,15.18380449295044,15.105187635421753,15.040591739913792,HPE
2019-05-30,14.359999656677246,14.135000228881836,14.25,14.220000267028809,9041300.0,13.894954681396484,15.15136339187622,15.110250568389892,15.02957599896651,HPE
2019-05-31,13.979999542236328,13.59000015258789,13.949999809265137,13.720000267028809,13987000.0,13.406384468078613,15.109346332550048,15.107808275222778,15.014117032005673,HPE
2019-06-03,13.875,13.550000190734863,13.739999771118164,13.6899995803833,11098000.0,13.377068519592285,15.063811492919921,15.107692346572875,14.99867317811498,HPE
2019-06-04,14.175000190734863,13.819999694824219,13.850000381469727,14.130000114440918,8911000.0,13.807012557983398,15.041141815185547,15.109353351593018,14.987536162973564,HPE
2019-06-05,14.359999656677246,13.920000076293945,14.329999923706055,14.09000015258789,8914100.0,13.767927169799805,15.020426425933838,15.109944372177123,14.976243487110844,HPE
2019-06-06,14.055000305175781,13.6899995803833,13.989999771118164,13.989999771118164,10444300.0,13.670211791992188,14.994629878997802,15.10849102973938,14.964261544953793,HPE
2019-06-07,14.15999984741211,13.890000343322754,13.979999542236328,14.09000015258789,8912000.0,13.767927169799805,14.97176477432251,15.108790988922118,14.953385777906938,HPE
2019-06-10,14.390000343322754,14.180000305175781,14.180000305175781,14.260000228881836,8844800.0,13.934040069580078,14.952221927642823,15.108035535812379,14.944202483237326,HPE
2019-06-11,14.409000396728516,14.109999656677246,14.270000457763672,14.260000228881836,7146300.0,14.045339584350586,14.931582794189453,15.109557313919067,14.936176921640124,HPE
2019-06-12,14.3100004196167,14.109999656677246,14.25,14.140000343322754,5917600.0,13.927145957946777,14.899394664764404,15.110382251739502,14.927247444085316,HPE
2019-06-13,14.359999656677246,14.170000076293945,14.210000038146973,14.350000381469727,7195300.0,14.133984565734863,14.87290672302246,15.1092977809906,14.920288997783995,HPE
2019-06-14,14.25,14.050000190734863,14.25,14.149999618530273,5930300.0,13.936994552612305,14.841892719268799,15.108474864959717,14.911738611304242,HPE
2019-06-17,14.430000305175781,14.109999656677246,14.180000305175781,14.300000190734863,9903400.0,14.084737777709961,14.809534149169922,15.109226388931274,14.904609293773257,HPE
2019-06-18,14.739999771118164,14.375,14.40999984741211,14.59000015258789,8172200.0,14.370370864868164,14.781324825286866,15.109729633331298,14.900043153355265,HPE
2019-06-19,14.84000015258789,14.609999656677246,14.670000076293945,14.710000038146973,9637200.0,14.488565444946289,14.754697666168212,15.105690679550172,14.896556054131459,HPE
2019-06-20,15.039999961853027,14.739999771118164,14.979999542236328,15.0,10038200.0,14.774199485778809,14.738473472595215,15.101500482559205,14.895527847674714,HPE
2019-06-21,15.0600004196167,14.84000015258789,15.029999732971191,14.9399995803833,15542100.0,14.715102195739746,14.714813613891602,15.099532861709594,14.894024300575257,HPE
2019-06-24,15.109999656677246,14.949999809265137,15.020000457763672,15.010000228881836,6810300.0,14.784049987792969,14.692532711029052,15.096799430847168,14.893115421957221,HPE
2019-06-25,15.015000343322754,14.75,14.960000038146973,14.760000228881836,8223300.0,14.537812232971191,14.662786483764648,15.090924482345581,14.890203100736024,HPE
2019-06-26,15.119999885559082,14.859999656677246,14.869999885559082,14.960000038146973,8407600.0,14.734801292419434,14.635221195220947,15.08604923248291,14.888939671400117,HPE
2019-06-27,15.220000267028809,14.9399995803833,14.989999771118164,14.970000267028809,6214500.0,14.744650840759277,14.605703163146973,15.080302286148072,14.887776051798175,HPE
2019-06-28,15.170000076293945,14.9399995803833,15.029999732971191,14.949999809265137,20533100.0,14.724952697753906,14.576377487182617,15.073388166427613,14.886473464965821,HPE
2019-07-01,15.484999656677246,15.039999961853027,15.239999771118164,15.140000343322754,10223800.0,14.912092208862305,14.549035720825195,15.066405048370362,14.886676788330078,HPE
2019-07-02,15.220000267028809,14.96500015258789,15.130000114440918,15.079999923706055,7444700.0,14.852994918823242,14.521880035400391,15.061159420013428,14.886411576759158,HPE
2019-07-03,15.3149995803833,15.045000076293945,15.069999694824219,15.289999961853027,6049000.0,15.059833526611328,14.500033645629882,15.057303047180175,14.887766435742378,HPE
2019-07-05,15.289999961853027,15.024999618530273,15.15999984741211,15.170000076293945,6018500.0,14.941640853881836,14.480904560089112,15.05304090499878,14.888184066890746,HPE
2019-07-08,15.079999923706055,14.854999542236328,15.079999923706055,15.029999732971191,7342700.0,14.80374813079834,14.46409875869751,15.04584753036499,14.887534559690035,HPE
2019-07-09,14.9399995803833,14.654999732971191,14.920000076293945,14.869999885559082,7482600.0,14.646156311035156,14.448831386566162,15.036593151092529,14.885691977639235,HPE
2019-07-10,15.130000114440918,14.760000228881836,15.010000228881836,14.770000457763672,7082100.0,14.547662734985352,14.432766723632813,15.02693593978882,14.883131150043372,HPE
2019-07-11,14.875,14.479999542236328,14.789999961853027,14.600000381469727,12929500.0,14.380221366882324,14.41139892578125,15.014634113311768,14.879349873478251,HPE
2019-07-12,14.975000381469727,14.640000343322754,14.640000343322754,14.90999984741211,8061900.0,14.685553550720215,14.396528644561768,15.005385608673096,14.877903632263639,HPE
2019-07-15,15.050000190734863,14.869999885559082,14.890000343322754,14.960000038146973,4655900.0,14.734801292419434,14.383620471954346,14.997017679214478,14.87684361493146,HPE
2019-07-16,15.029999732971191,14.78499984741211,14.979999542236328,14.8100004196167,6996500.0,14.58705997467041,14.36404432296753,14.985425977706909,14.874712852870717,HPE
2019-07-17,14.850000381469727,14.670000076293945,14.800000190734863,14.6899995803833,7100800.0,14.468866348266602,14.34738088607788,14.971779174804688,14.87175046962543,HPE
2019-07-18,14.819999694824219,14.600000381469727,14.609999656677246,14.75,8277300.0,14.527962684631348,14.336394214630127,14.954454469680787,14.86925925379214,HPE
2019-07-19,14.960000038146973,14.779999732971191,14.789999961853027,14.84000015258789,5765000.0,14.616608619689941,14.328743896484376,14.93762815475464,14.867441623330974,HPE
2019-07-22,14.869999885559082,14.260000228881836,14.800000190734863,14.300000190734863,11954800.0,14.084737777709961,14.312996711730957,14.916453304290771,14.861850881576538,HPE
2019-07-23,14.654999732971191,14.369999885559082,14.399999618530273,14.609999656677246,8771300.0,14.390069961547852,14.311759605407715,14.901436405181885,14.858504917604703,HPE
2019-07-24,14.845000267028809,14.59000015258789,14.640000343322754,14.739999771118164,8067900.0,14.51811408996582,14.325395374298095,14.887699947357177,14.856107799100204,HPE
2019-07-25,14.720000267028809,14.4350004196167,14.720000267028809,14.510000228881836,8822700.0,14.291576385498047,14.33293695449829,14.873832550048828,14.852160026977112,HPE
2019-07-26,14.729999542236328,14.460000038146973,14.539999961853027,14.630000114440918,6893000.0,14.409770011901855,14.339324703216553,14.861341123580933,14.849087874094645,HPE
2019-07-29,14.744999885559082,14.5600004196167,14.59000015258789,14.65999984741211,6046500.0,14.43931770324707,14.344153690338135,14.850891523361206,14.846261872916386,HPE
2019-07-30,14.760000228881836,14.510000228881836,14.5600004196167,14.609999656677246,5362900.0,14.390069961547852,14.346238861083984,14.842762994766236,14.843137270783725,HPE
2019-07-31,14.664999961853027,14.229999542236328,14.630000114440918,14.369999885559082,8325300.0,14.15368366241455,14.341055755615235,14.832852725982667,14.838447110182575,HPE
2019-08-01,14.708999633789062,14.104999542236328,14.329999923706055,14.140000343322754,7903700.0,13.927145957946777,14.3215704536438,14.817960538864135,14.832289669964764,HPE
2019-08-02,13.84000015258789,13.020000457763672,13.739999771118164,13.270000457763672,21673400.0,13.070241928100586,14.295500221252441,14.799062566757202,14.820463846193864,HPE
2019-08-05,13.109999656677246,12.611000061035156,13.020000457763672,12.899999618530273,15207900.0,12.705811500549316,14.269763088226318,14.77446828842163,14.806366163889567,HPE
2019-08-06,13.199999809265137,12.920000076293945,13.170000076293945,13.069999694824219,9594600.0,12.873252868652344,14.246006755828857,14.750180435180663,14.793564089086672,HPE
2019-08-07,13.140000343322754,12.770000457763672,12.880000114440918,13.0600004196167,8026100.0,12.8634033203125,14.226352882385253,14.72178780555725,14.780865662976316,HPE
2019-08-08,13.579999923706055,13.109999656677246,13.140000343322754,13.550000190734863,10874400.0,13.346027374267578,14.217133178710938,14.700468835830689,14.771487634945538,HPE
2019-08-09,13.550000190734863,13.289999961853027,13.460000038146973,13.390000343322754,11271600.0,13.188435554504395,14.203002796173095,14.677183094024658,14.761208075981635,HPE
2019-08-12,13.289999961853027,13.0,13.239999771118164,13.079999923706055,6964700.0,12.883102416992188,14.192537155151367,14.650941743850709,14.749091265278478,HPE
2019-08-13,13.680000305175781,13.029999732971191,13.09000015258789,13.399999618530273,11899900.0,13.198285102844238,14.188961486816407,14.626386489868164,14.739150200134668,HPE
2019-08-14,13.15999984741211,12.84000015258789,13.109999656677246,12.859999656677246,11300900.0,12.666413307189941,14.166149501800538,14.603645658493042,14.725948054319733,HPE
2019-08-15,12.970000267028809,12.520000457763672,12.880000114440918,12.680000305175781,11024400.0,12.489123344421387,14.140573425292969,14.580499925613402,14.711790935902656,HPE
2019-08-16,12.885000228881836,12.729999542236328,12.800000190734863,12.800000190734863,10818700.0,12.607316970825195,14.11931552886963,14.556972703933717,14.698555250587704,HPE
2019-08-19,13.220000267028809,12.989999771118164,12.989999771118164,13.109999656677246,7196200.0,12.912650108337402,14.10220998764038,14.536987380981445,14.687393343448639,HPE
2019-08-20,13.0600004196167,12.869999885559082,12.9399995803833,12.9399995803833,5084400.0,12.745208740234375,14.078433361053467,14.515327644348144,14.675330085043582,HPE
2019-08-21,13.234999656677246,12.9399995803833,13.130000114440918,13.069999694824219,7453000.0,12.873252868652344,14.054991626739502,14.493287210464478,14.664206151609067,HPE
2019-08-22,13.319999694824219,13.029999732971191,13.15999984741211,13.25,7900700.0,13.050543785095215,14.037459583282471,14.468427124023437,14.65430638248935,HPE
2019-08-23,13.279999732971191,12.6899995803833,13.029999732971191,12.75,12131000.0,12.558070182800293,14.00594129562378,14.43942400932312,14.641524454442466,HPE
2019-08-26,13.0600004196167,12.789999961853027,12.920000076293945,12.9399995803833,8709600.0,12.745208740234375,13.98210557937622,14.41199914932251,14.630031631932114,HPE
2019-08-27,13.170000076293945,12.869999885559082,13.050000190734863,12.930000305175781,14197700.0,12.735361099243164,13.955118045806884,14.382326097488404,14.61861795402435,HPE
2019-08-28,13.829000473022461,13.09000015258789,13.5,13.369999885559082,15022500.0,13.168736457824707,13.931085357666015,14.35620509147644,14.609936028897405,HPE
2019-08-29,13.819999694824219,13.630000114440918,13.6899995803833,13.680000305175781,11195600.0,13.474069595336914,13.910795440673828,14.332746553421021,14.603174919173831,HPE
2019-08-30,13.920000076293945,13.680000305175781,13.850000381469727,13.819999694824219,8841100.0,13.61196231842041,13.88755069732666,14.313012084960938,14.597309755855763,HPE
2019-09-03,13.75,13.375,13.670000076293945,13.489999771118164,7907500.0,13.286930084228516,13.858987255096435,14.286900434494019,14.589601640140309,HPE
2019-09-04,13.779999732971191,13.529999732971191,13.609999656677246,13.75,6934000.0,13.54301643371582,13.834166584014893,14.263349647521972,14.583481258816189,HPE
2019-09-05,14.5,13.90999984741211,13.949999809265137,14.399999618530273,9380500.0,14.183231353759766,13.827074966430665,14.244930725097657,14.581154224484466,HPE
2019-09-06,14.609999656677246,14.390000343322754,14.470000267028809,14.569999694824219,8599500.0,14.350672721862793,13.81939239501953,14.227306795120239,14.579821961463532,HPE
