Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-02-07,12.84000015258789,12.510000228881836,12.829999923706055,12.710000038146973,3518800.0,12.524760246276855,12.201843848595253,12.201843848595253,12.201843848595253,NWSA
2019-02-08,12.949999809265137,12.1899995803833,12.670000076293945,12.460000038146973,3686200.0,12.278404235839844,12.2046794184932,12.2046794184932,12.2046794184932,NWSA
2019-02-11,12.789999961853027,12.100000381469727,12.539999961853027,12.220000267028809,2912200.0,12.041901588439941,12.198865924562726,12.198865924562726,12.198865924562726,NWSA
2019-02-12,12.520000457763672,12.260000228881836,12.260000228881836,12.399999618530273,2014200.0,12.219278335571289,12.199569800804401,12.199569800804401,12.199569800804401,NWSA
2019-02-13,12.609999656677246,12.359999656677246,12.420000076293945,12.4399995803833,2069900.0,12.258694648742676,12.20154062906901,12.20154062906901,12.20154062906901,NWSA
2019-02-14,12.649999618530273,12.350000381469727,12.390000343322754,12.5,1654000.0,12.31782054901123,12.205291594228436,12.205291594228436,12.205291594228436,NWSA
2019-02-15,12.770000457763672,12.4399995803833,12.569999694824219,12.75,2198600.0,12.564177513122559,12.216506779193878,12.216506779193878,12.216506779193878,NWSA
2019-02-19,12.899999618530273,12.710000038146973,12.739999771118164,12.760000228881836,2243100.0,12.574031829833984,12.227340871637518,12.227340871637518,12.227340871637518,NWSA
2019-02-20,13.029999732971191,12.720000267028809,12.779999732971191,12.880000114440918,2385300.0,12.692282676696777,12.24101563060985,12.24101563060985,12.24101563060985,NWSA
2019-02-21,12.859999656677246,12.75,12.829999923706055,12.800000190734863,2050500.0,12.613449096679688,12.251656586783273,12.251656586783273,12.251656586783273,NWSA
2019-02-22,13.050000190734863,12.829999923706055,12.850000381469727,12.979999542236328,6132000.0,12.790824890136719,12.266633484098646,12.266633484098646,12.266633484098646,NWSA
2019-02-25,13.1899995803833,12.989999771118164,13.109999656677246,13.020000457763672,3020700.0,12.830243110656738,12.281866176708325,12.281866176708325,12.281866176708325,NWSA
2019-02-26,13.069999694824219,12.970000267028809,13.020000457763672,13.020000457763672,3982900.0,12.830243110656738,12.296297148654336,12.296297148654336,12.296297148654336,NWSA
2019-02-27,13.109999656677246,12.890000343322754,12.949999809265137,13.039999961853027,2231500.0,12.849950790405273,12.31049339587872,12.31049339587872,12.31049339587872,NWSA
2019-02-28,13.079999923706055,12.979999542236328,13.039999961853027,13.020000457763672,3344800.0,12.830243110656738,12.323487138748169,12.323487138748169,12.323487138748169,NWSA
2019-03-01,13.279999732971191,13.0600004196167,13.09000015258789,13.25,2331100.0,13.056889533996582,12.341375002046911,12.341375002046911,12.341375002046911,NWSA
2019-03-04,13.40999984741211,13.109999656677246,13.350000381469727,13.239999771118164,2566100.0,13.047036170959473,12.358176458449591,12.358176458449591,12.358176458449591,NWSA
2019-03-05,13.279999732971191,13.100000381469727,13.25,13.180000305175781,2348600.0,12.987910270690918,12.372821430827296,12.372821430827296,12.372821430827296,NWSA
2019-03-06,13.220000267028809,12.949999809265137,13.140000343322754,13.119999885559082,1859700.0,12.92878532409668,12.385456973856146,12.385456973856146,12.385456973856146,NWSA
2019-03-07,13.119999885559082,12.859999656677246,13.109999656677246,12.899999618530273,1796400.0,12.711991310119629,12.392713292439778,12.392713292439778,12.392713292439778,NWSA
2019-03-08,12.819999694824219,12.680000305175781,12.770000457763672,12.800000190734863,2167600.0,12.613449096679688,12.397511896879777,12.397511896879777,12.397511896879777,NWSA
2019-03-11,13.079999923706055,12.829999923706055,12.869999885559082,13.039999961853027,2174300.0,12.849950790405273,12.40713825631649,12.40713825631649,12.40713825631649,NWSA
2019-03-12,13.079999923706055,12.829999923706055,12.979999542236328,12.869999885559082,2183200.0,12.780438423156738,12.414915343125662,12.414915343125662,12.414915343125662,NWSA
2019-03-13,12.90999984741211,12.6899995803833,12.899999618530273,12.739999771118164,2725700.0,12.651342391967773,12.419740384938766,12.419740384938766,12.419740384938766,NWSA
2019-03-14,12.760000228881836,12.619999885559082,12.760000228881836,12.640000343322754,2152400.0,12.55203914642334,12.422386360168456,12.422386360168456,12.422386360168456,NWSA
2019-03-15,12.720000267028809,12.5600004196167,12.680000305175781,12.640000343322754,4666300.0,12.55203914642334,12.448947162628174,12.424928571663651,12.424928571663651,NWSA
2019-03-18,12.789999961853027,12.600000381469727,12.640000343322754,12.619999885559082,2704000.0,12.532177925109863,12.477278690338135,12.426991059229923,12.426991059229923,NWSA
2019-03-19,12.699999809265137,12.479999542236328,12.640000343322754,12.539999961853027,2962000.0,12.45273494720459,12.494364185333252,12.427476792965296,12.427476792965296,NWSA
2019-03-20,12.680000305175781,12.359999656677246,12.529999732971191,12.600000381469727,5394800.0,12.512317657470703,12.508502559661865,12.429047920085766,12.429047920085766,NWSA
2019-03-21,12.970000267028809,12.539999961853027,12.5600004196167,12.850000381469727,4962600.0,12.760578155517578,12.524058609008788,12.435075742548163,12.435075742548163,NWSA
2019-03-22,12.9399995803833,12.529999732971191,12.9399995803833,12.630000114440918,3032200.0,12.542108535766602,12.53425983428955,12.436987042427063,12.436987042427063,NWSA
2019-03-25,12.699999809265137,12.510000228881836,12.630000114440918,12.5600004196167,7929400.0,12.472596168518066,12.543662052154541,12.437611763937431,12.437611763937431,NWSA
2019-03-26,12.65999984741211,12.369999885559082,12.5600004196167,12.420000076293945,2788100.0,12.333569526672363,12.549101238250733,12.435817932260447,12.435817932260447,NWSA
2019-03-27,12.479999542236328,12.229999542236328,12.460000038146973,12.3100004196167,4313900.0,12.224335670471191,12.551370315551758,12.432233487145375,12.432233487145375,NWSA
2019-03-28,12.420000076293945,12.210000038146973,12.329999923706055,12.380000114440918,1850700.0,12.293848037719727,12.553255882263183,12.42992706298828,12.42992706298828,NWSA
2019-03-29,12.460000038146973,12.350000381469727,12.430000305175781,12.4399995803833,2173400.0,12.353429794311523,12.556333084106445,12.428673009403417,12.428673009403417,NWSA
2019-04-01,12.640000343322754,12.470000267028809,12.520000457763672,12.520000457763672,3528400.0,12.43287467956543,12.5598166847229,12.428740778276998,12.428740778276998,NWSA
2019-04-02,12.569999694824219,12.40999984741211,12.520000457763672,12.4399995803833,3014000.0,12.353429794311523,12.560134677886962,12.427545365833101,12.427545365833101,NWSA
2019-04-03,12.680000305175781,12.4399995803833,12.529999732971191,12.489999771118164,2727300.0,12.403081893920898,12.56479616165161,12.427163124084473,12.427163124084473,NWSA
2019-04-04,12.609999656677246,12.489999771118164,12.529999732971191,12.5,2168700.0,12.413013458251953,12.573203811645508,12.42694543691782,12.42694543691782,NWSA
2019-04-05,12.630000114440918,12.479999542236328,12.520000457763672,12.550000190734863,1921100.0,12.462665557861328,12.57728322982788,12.427486650871508,12.427486650871508,NWSA
2019-04-08,12.670000076293945,12.489999771118164,12.569999694824219,12.520000457763672,1237900.0,12.43287467956543,12.575839691162109,12.427567069210223,12.427567069210223,NWSA
2019-04-09,12.569999694824219,12.460000038146973,12.5,12.520000457763672,1664300.0,12.43287467956543,12.575578651428224,12.427645122303682,12.427645122303682,NWSA
2019-04-10,12.65999984741211,12.479999542236328,12.479999542236328,12.649999618530273,1425300.0,12.561968803405762,12.576125736236571,12.429591842319654,12.429591842319654,NWSA
2019-04-11,12.6899995803833,12.539999961853027,12.65999984741211,12.539999961853027,1616200.0,12.45273494720459,12.57547357559204,12.429922458103725,12.429922458103725,NWSA
2019-04-12,12.699999809265137,12.579999923706055,12.619999885559082,12.649999618530273,1442300.0,12.561968803405762,12.573852729797363,12.431782265784035,12.431782265784035,NWSA
2019-04-15,12.710000038146973,12.489999771118164,12.65999984741211,12.539999961853027,1877000.0,12.45273494720459,12.571820983886719,12.432073275248209,12.432073275248209,NWSA
2019-04-16,12.720000267028809,12.529999732971191,12.59000015258789,12.670000076293945,2052300.0,12.581830024719238,12.569809017181397,12.43412473756973,12.43412473756973,NWSA
2019-04-17,12.84000015258789,12.569999694824219,12.710000038146973,12.59000015258789,2170300.0,12.502387046813965,12.564040260314941,12.435047201208166,12.435047201208166,NWSA
2019-04-18,12.579999923706055,12.329999923706055,12.579999923706055,12.520000457763672,4340000.0,12.43287467956543,12.5580637550354,12.43501823425293,12.43501823425293,NWSA
2019-04-22,12.510000228881836,12.399999618530273,12.489999771118164,12.4399995803833,1845900.0,12.353429794311523,12.554637145996093,12.433944702148438,12.433944702148438,NWSA
2019-04-23,12.59000015258789,12.420000076293945,12.420000076293945,12.5,3062800.0,12.413013458251953,12.557329330444336,12.433672867812119,12.433672867812119,NWSA
2019-04-24,12.550000190734863,12.470000267028809,12.5,12.510000228881836,2137300.0,12.422944068908691,12.56495018005371,12.433535319108229,12.433535319108229,NWSA
2019-04-25,12.489999771118164,12.229999542236328,12.4399995803833,12.350000381469727,2043700.0,12.264057159423828,12.565845756530761,12.431390025947668,12.431390025947668,NWSA
2019-04-26,12.470000267028809,12.3100004196167,12.369999885559082,12.460000038146973,3988600.0,12.373291015625,12.568137683868407,12.430663788318634,12.430663788318634,NWSA
2019-04-29,12.600000381469727,12.369999885559082,12.449999809265137,12.4399995803833,2603300.0,12.353429794311523,12.568849868774414,12.42971028221978,12.42971028221978,NWSA
2019-04-30,12.479999542236328,12.279999732971191,12.4399995803833,12.420000076293945,3836300.0,12.333569526672363,12.56423770904541,12.428537833981398,12.428537833981398,NWSA
2019-05-01,12.529999732971191,12.350000381469727,12.4399995803833,12.369999885559082,2905000.0,12.283917427062988,12.55843542098999,12.426795419440213,12.426795419440213,NWSA
2019-05-02,12.369999885559082,12.15999984741211,12.369999885559082,12.260000228881836,1920100.0,12.174683570861816,12.548083438873292,12.423794087909517,12.423794087909517,NWSA
2019-05-03,12.369999885559082,12.289999961853027,12.289999961853027,12.34000015258789,1208800.0,12.25412654876709,12.540896987915039,12.421797999213723,12.421797999213723,NWSA
2019-05-06,12.260000228881836,11.970000267028809,12.180000305175781,12.029999732971191,2023800.0,11.946283340454102,12.524006156921386,12.416268758995589,12.416268758995589,NWSA
2019-05-07,11.989999771118164,11.489999771118164,11.890000343322754,11.569999694824219,3908000.0,11.489484786987305,12.497190990447997,12.40561606966216,12.40561606966216,NWSA
2019-05-08,11.670000076293945,11.420000076293945,11.520000457763672,11.420000076293945,3533500.0,11.34052848815918,12.467396697998048,12.393512801690536,12.393512801690536,NWSA
2019-05-09,11.520000457763672,11.220000267028809,11.350000381469727,11.430000305175781,4238600.0,11.350459098815918,12.43740686416626,12.381793097163854,12.381793097163854,NWSA
2019-05-10,12.149999618530273,11.529999732971191,11.529999732971191,11.899999618530273,4656200.0,11.817188262939453,12.417145767211913,12.375519710116917,12.375519710116917,NWSA
2019-05-13,11.819999694824219,11.369999885559082,11.65999984741211,11.460000038146973,3227800.0,11.380249977111816,12.383612976074218,12.364582680083894,12.364582680083894,NWSA
2019-05-14,11.630000114440918,11.449999809265137,11.5,11.520000457763672,2653000.0,11.439833641052246,12.351468925476075,12.354531060094418,12.354531060094418,NWSA
2019-05-15,11.609999656677246,11.3100004196167,11.40999984741211,11.569999694824219,2160700.0,11.489484786987305,12.321500415802001,12.34522948726531,12.34522948726531,NWSA
2019-05-16,11.739999771118164,11.520000457763672,11.609999656677246,11.529999732971191,1644700.0,11.449763298034668,12.291919975280761,12.335703251209665,12.335703251209665,NWSA
2019-05-17,11.529999732971191,11.350000381469727,11.4399995803833,11.40999984741211,1665100.0,11.330597877502441,12.264292106628417,12.325123194644325,12.325123194644325,NWSA
2019-05-20,11.829999923706055,11.5600004196167,11.619999885559082,11.59000015258789,3033600.0,11.509346008300781,12.24221004486084,12.316625515619913,12.316625515619913,NWSA
2019-05-21,11.829999923706055,11.640000343322754,11.699999809265137,11.800000190734863,1877500.0,11.717884063720703,12.219568710327149,12.310452923332292,12.310452923332292,NWSA
2019-05-22,11.819999694824219,11.6899995803833,11.760000228881836,11.760000228881836,1778300.0,11.678162574768066,12.197523193359375,12.304000981000005,12.304000981000005,NWSA
2019-05-23,11.8100004196167,11.59000015258789,11.699999809265137,11.789999961853027,4068100.0,11.707953453063965,12.178655414581298,12.29798029889964,12.29798029889964,NWSA
2019-05-24,11.90999984741211,11.729999542236328,11.84000015258789,11.779999732971191,1709500.0,11.698022842407227,12.161575088500976,12.291980724334717,12.291980724334717,NWSA
2019-05-28,11.850000381469727,11.649999618530273,11.8100004196167,11.779999732971191,2941900.0,11.698022842407227,12.144494762420655,12.296720962524414,12.286099953226524,NWSA
2019-05-29,11.819999694824219,11.539999961853027,11.770000457763672,11.609999656677246,2416900.0,11.529206275939941,12.124435329437256,12.300857009887695,12.278679426978616,NWSA
2019-05-30,11.720000267028809,11.430000305175781,11.619999885559082,11.449999809265137,2370800.0,11.370319366455078,12.102787017822266,12.29857560157776,12.269860397264795,NWSA
2019-05-31,11.460000038146973,11.350000381469727,11.350000381469727,11.390000343322754,2083200.0,11.310737609863281,12.078755416870116,12.293628988265992,12.26063806277055,NWSA
2019-06-03,11.5,11.350000381469727,11.359999656677246,11.420000076293945,3259400.0,11.34052848815918,12.050354423522949,12.287206516265869,12.251875114440917,NWSA
2019-06-04,11.65999984741211,11.489999771118164,11.640000343322754,11.579999923706055,4425300.0,11.499415397644043,12.029500560760498,12.281880197525025,12.244776437867362,NWSA
2019-06-05,11.649999618530273,11.369999885559082,11.619999885559082,11.619999885559082,5194500.0,11.53913688659668,12.01083137512207,12.277246713638306,12.238181675705954,NWSA
2019-06-06,11.680000305175781,11.539999961853027,11.609999656677246,11.600000381469727,5363600.0,11.51927661895752,11.994545516967774,12.271823377609254,12.231525147402728,NWSA
2019-06-07,11.75,11.59000015258789,11.609999656677246,11.720000267028809,3511800.0,11.63844108581543,11.982827625274659,12.267098970413208,12.226084009223028,NWSA
2019-06-10,11.850000381469727,11.710000038146973,11.8100004196167,11.770000457763672,2692800.0,11.688093185424805,11.97071252822876,12.261984205245971,12.221193183552135,NWSA
2019-06-11,11.869999885559082,11.760000228881836,11.850000381469727,11.800000190734863,2049200.0,11.717884063720703,11.958001613616943,12.257167348861694,12.216658867157257,NWSA
2019-06-12,11.850000381469727,11.699999809265137,11.770000457763672,11.739999771118164,1673200.0,11.65830135345459,11.942510147094726,12.251163415908813,12.211673532213483,NWSA
2019-06-13,11.829999923706055,11.6899995803833,11.760000228881836,11.789999961853027,2643400.0,11.707953453063965,11.929600620269776,12.244867649078369,12.207215832398001,NWSA
2019-06-14,11.859999656677246,11.770000457763672,11.770000457763672,11.829999923706055,3202500.0,11.747674942016602,11.916492481231689,12.24064432144165,12.203184771956058,NWSA
2019-06-17,12.279999732971191,11.850000381469727,11.850000381469727,12.239999771118164,6289000.0,12.15482234954834,11.911328659057617,12.242266235351563,12.202764229152514,NWSA
2019-06-18,13.020000457763672,12.25,12.25,12.890000343322754,7611700.0,12.800299644470215,11.918081340789795,12.247682285308837,12.207915396525943,NWSA
2019-06-19,13.449999809265137,12.899999618530273,12.899999618530273,13.369999885559082,6237200.0,13.276958465576172,11.93496301651001,12.25540135383606,12.217052516774235,NWSA
2019-06-20,13.609999656677246,13.380000114440918,13.520000457763672,13.5600004196167,4299500.0,13.46563720703125,11.955618267059327,12.265598459243774,12.227633742962853,NWSA
2019-06-21,13.6899995803833,13.369999885559082,13.550000190734863,13.529999732971191,7949600.0,13.435845375061035,11.973095798492432,12.274610767364502,12.237786781888047,NWSA
2019-06-24,13.539999961853027,13.300000190734863,13.5,13.319999694824219,2619000.0,13.227306365966797,11.988587226867676,12.282030401229859,12.246032778422038,NWSA
2019-06-25,13.369999885559082,13.239999771118164,13.3100004196167,13.25,2130000.0,13.157793998718262,12.000503730773925,12.287178230285644,12.2535679951187,NWSA
2019-06-26,13.399999618530273,13.239999771118164,13.270000457763672,13.300000190734863,3143100.0,13.207446098327637,12.015597953796387,12.293709468841552,12.261386668095824,NWSA
2019-06-27,13.5,13.319999694824219,13.319999694824219,13.430000305175781,2598700.0,13.336541175842285,12.030692176818848,12.300250597000122,12.270127761654738,NWSA
2019-06-28,13.579999923706055,13.359999656677246,13.449999809265137,13.489999771118164,6401700.0,13.396122932434082,12.04856689453125,12.306303577423096,12.2792083678707,NWSA
2019-07-01,13.789999961853027,13.420000076293945,13.729999542236328,13.600000381469727,3831000.0,13.505358695983887,12.070016574859618,12.31404016494751,12.289017570495606,NWSA
2019-07-02,13.680000305175781,13.40999984741211,13.59000015258789,13.510000228881836,2082200.0,13.415985107421875,12.091267681121826,12.32295241355896,12.297961757296608,NWSA
2019-07-03,13.569999694824219,13.40999984741211,13.569999694824219,13.449999809265137,1677100.0,13.356401443481445,12.110135440826417,12.333732385635376,12.306295928053968,NWSA
2019-07-05,13.5600004196167,13.359999656677246,13.399999618530273,13.460000038146973,1215400.0,13.366332054138184,12.129003200531006,12.346976690292358,12.314577460289001,NWSA
2019-07-08,13.479999542236328,13.260000228881836,13.380000114440918,13.289999961853027,1297900.0,13.197515487670898,12.147672367095947,12.356759061813355,12.32142194112142,NWSA
2019-07-09,13.369999885559082,13.210000038146973,13.220000267028809,13.300000190734863,2472300.0,13.207446098327637,12.16435546875,12.366246576309203,12.328237511561467,NWSA
2019-07-10,13.390000343322754,13.25,13.369999885559082,13.300000190734863,1968800.0,13.207446098327637,12.181435794830323,12.375142831802368,12.33494902749098,NWSA
2019-07-11,13.359999656677246,13.1899995803833,13.329999923706055,13.220000267028809,3165600.0,13.128003120422363,12.197324466705322,12.380781087875366,12.340957013043491,NWSA
2019-07-12,13.399999618530273,13.1899995803833,13.239999771118164,13.3100004196167,2593200.0,13.217376708984375,12.21599365234375,12.38721453666687,12.347546634817482,NWSA
2019-07-15,13.369999885559082,13.220000267028809,13.300000190734863,13.359999656677246,2167300.0,13.267027854919434,12.237840538024903,12.392961988449096,12.354408434967496,NWSA
2019-07-16,13.609999656677246,13.380000114440918,13.399999618530273,13.579999923706055,2679000.0,13.48549747467041,12.262467956542968,12.401682472229004,12.36278687229863,NWSA
2019-07-17,13.670000076293945,13.130000114440918,13.579999923706055,13.220000267028809,2936500.0,13.128003120422363,12.286102352142334,12.40505425453186,12.368413462358362,NWSA
2019-07-18,13.329999923706055,13.149999618530273,13.149999618530273,13.279999732971191,3231900.0,13.18758487701416,12.320064353942872,12.408627672195434,12.37439281575001,NWSA
2019-07-19,13.260000228881836,12.970000267028809,13.09000015258789,13.140000343322754,4466000.0,13.048559188842773,12.354224967956544,12.410810832977296,12.379278079323146,NWSA
2019-07-22,13.300000190734863,13.109999656677246,13.140000343322754,13.260000228881836,2919000.0,13.167724609375,12.390570278167724,12.413988571166993,12.384950356517765,NWSA
2019-07-23,13.449999809265137,13.25,13.350000381469727,13.380000114440918,2417100.0,13.28688907623291,12.419964294433594,12.418555030822754,12.3913927759443,NWSA
2019-07-24,13.649999618530273,13.329999923706055,13.329999923706055,13.569999694824219,3246800.0,13.475566864013672,12.461870632171632,12.422741804122925,12.399081953873871,NWSA
2019-07-25,13.579999923706055,13.319999694824219,13.5600004196167,13.369999885559082,3153500.0,13.276958465576172,12.49861312866211,12.425041027069092,12.405264182829521,NWSA
2019-07-26,13.470000267028809,13.359999656677246,13.40999984741211,13.430000305175781,1844500.0,13.336541175842285,12.535554256439209,12.428527336120606,12.411776609354085,NWSA
2019-07-29,13.470000267028809,13.270000457763672,13.399999618530273,13.380000114440918,2277300.0,13.28688907623291,12.572296772003174,12.432108373641968,12.417853779262966,NWSA
2019-07-30,13.40999984741211,13.260000228881836,13.279999732971191,13.380000114440918,1476600.0,13.28688907623291,12.611422595977784,12.437857351303101,12.423847126138622,NWSA
2019-07-31,13.390000343322754,13.109999656677246,13.350000381469727,13.15999984741211,3304100.0,13.068419456481934,12.642604064941406,12.442407054901123,12.428262005113575,NWSA
2019-08-01,13.260000228881836,12.979999542236328,13.119999885559082,13.029999732971191,4014800.0,12.939324378967285,12.667032871246338,12.443300790786743,12.431738619901695,NWSA
2019-08-02,13.020000457763672,12.850000381469727,12.960000038146973,12.979999542236328,2978400.0,12.88967227935791,12.691263065338134,12.444393129348756,12.434832766249373,NWSA
2019-08-05,12.829999923706055,12.649999618530273,12.819999694824219,12.760000228881836,4952800.0,12.67120361328125,12.71052806854248,12.44459174156189,12.436419147773076,NWSA
2019-08-06,12.920000076293945,12.720000267028809,12.84000015258789,12.899999618530273,3276800.0,12.810229301452637,12.732772197723389,12.447173643112183,12.438911215464275,NWSA
2019-08-07,12.829999923706055,12.489999771118164,12.75,12.789999961853027,5410600.0,12.700994491577148,12.752831630706787,12.448663196563722,12.440646866299458,NWSA
2019-08-08,13.050000190734863,12.829999923706055,12.859999656677246,13.029999732971191,3310600.0,12.939324378967285,12.781033992767334,12.452734661102294,12.443927639409116,NWSA
2019-08-09,13.770000457763672,12.90999984741211,12.90999984741211,13.699999809265137,4967700.0,13.60466194152832,12.8257208442688,12.464253931045532,12.451514138115776,NWSA
2019-08-12,14.229999542236328,13.75,13.75,14.029999732971191,3267400.0,13.932365417480469,12.878153400421143,12.47845440864563,12.461130055514248,NWSA
2019-08-13,14.350000381469727,14.0,14.0,14.039999961853027,4725000.0,13.942296028137207,12.930188751220703,12.490271587371826,12.470685965015042,NWSA
2019-08-14,14.170000076293945,13.350000381469727,13.899999618530273,13.380000114440918,3794900.0,13.28688907623291,12.965938224792481,12.497719392776489,12.475918036240797,NWSA
2019-08-15,13.9399995803833,13.34000015258789,13.390000343322754,13.649999618530273,4206600.0,13.555009841918945,13.006255683898926,12.508543529510497,12.482791232455309,NWSA
2019-08-16,13.829999923706055,13.470000267028809,13.680000305175781,13.760000228881836,2429300.0,13.664244651794434,13.049155044555665,12.521850280761718,12.490268785742265,NWSA
2019-08-19,14.140000343322754,13.9399995803833,14.0,13.989999771118164,2459100.0,13.892643928527832,13.094239101409912,12.538533363342285,12.499088755193746,NWSA
2019-08-20,14.149999618530273,13.920000076293945,13.979999542236328,13.920000076293945,1986200.0,13.823131561279297,13.136939868927001,12.55382619857788,12.507364022731782,NWSA
2019-08-21,14.1899995803833,13.890000343322754,13.989999771118164,14.100000381469727,2572500.0,14.00187873840332,13.182619762420654,12.570310688018798,12.516646722829119,NWSA
2019-08-22,14.260000228881836,14.050000190734863,14.1899995803833,14.149999618530273,2120600.0,14.051529884338379,13.23048433303833,12.586497240066528,12.526121310245843,NWSA
2019-08-23,14.119999885559082,13.520000457763672,14.069999694824219,13.539999961853027,3362900.0,13.445775985717773,13.265240783691405,12.59742070198059,12.531763363469597,NWSA
2019-08-26,13.670000076293945,13.5600004196167,13.630000114440918,13.65999984741211,1704700.0,13.564940452575684,13.301586093902587,12.609039287567139,12.538063223769026,NWSA
2019-08-27,13.760000228881836,13.460000038146973,13.729999542236328,13.510000228881836,1787800.0,13.415985107421875,13.326809349060058,12.619069004058838,12.54338396245783,NWSA
2019-08-28,13.720000267028809,13.460000038146973,13.520000457763672,13.720000267028809,1405400.0,13.624523162841797,13.34329381942749,12.630687580108642,12.549896849207132,NWSA
2019-08-29,13.90999984741211,13.779999732971191,13.859999656677246,13.800000190734863,1067800.0,13.70396614074707,13.351833972930908,12.64339849472046,12.556807443767251,NWSA
2019-08-30,13.9399995803833,13.65999984741211,13.84000015258789,13.75,1994200.0,13.654314041137695,13.355607509613037,12.655612888336181,12.56334022113255,NWSA
2019-09-03,13.65999984741211,13.489999771118164,13.649999618530273,13.550000190734863,1893000.0,13.455706596374512,13.356004734039306,12.66455026626587,12.568620495542266,NWSA
2019-09-04,13.90999984741211,13.680000305175781,13.739999771118164,13.890000343322754,2712500.0,13.793340682983398,13.367325420379638,12.677956323623658,12.57582473193898,NWSA
2019-09-05,14.140000343322754,13.930000305175781,14.0,14.0,2327300.0,13.90257453918457,13.382221031188966,12.691362380981445,12.583583502741584,NWSA
