Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-09,45.130001068115234,44.529998779296875,45.0,44.970001220703125,11069800.0,44.059303283691406,46.08082893371582,48.71809379577637,54.35967842189745,OXY
2019-09-10,46.72999954223633,45.220001220703125,45.29999923706055,46.43000030517578,9770900.0,45.4897346496582,46.02250961303711,48.579438552856445,54.30899302891323,OXY
2019-09-11,46.900001525878906,45.66999816894531,46.5,46.290000915527344,7662900.0,45.35257339477539,45.97107429504395,48.44727523803711,54.25810428099199,OXY
2019-09-12,46.119998931884766,45.18000030517578,45.7599983215332,45.400001525878906,7403700.0,44.480594635009766,45.921453857421874,48.29473899841309,54.20286411350056,OXY
2019-09-13,46.400001525878906,44.959999084472656,46.0,45.09000015258789,11149400.0,44.17687225341797,45.858249740600584,48.14570266723633,54.14653831653381,OXY
2019-09-16,48.849998474121094,47.380001068115234,47.61000061035156,47.79999923706055,24116000.0,46.831993103027344,45.84603004455566,48.026628227233886,54.10567493545277,OXY
2019-09-17,47.95000076293945,45.13999938964844,47.91999816894531,45.150001525878906,15436200.0,44.235660552978516,45.78149856567383,47.883106269836425,54.0508415222168,OXY
2019-09-18,45.18000030517578,44.400001525878906,44.849998474121094,44.619998931884766,9732800.0,43.71638870239258,45.70061279296875,47.73941284179688,53.99374509779788,OXY
2019-09-19,46.209999084472656,44.790000915527344,45.0,45.790000915527344,10491800.0,44.86269760131836,45.630522842407224,47.618361968994144,53.943574507157884,OXY
2019-09-20,46.29999923706055,45.2599983215332,45.9900016784668,45.70000076293945,8589600.0,44.77452087402344,45.5548184967041,47.50827194213867,53.89347038894403,OXY
2019-09-23,45.90999984741211,44.970001220703125,45.36000061035156,45.5,7298300.0,44.57857131958008,45.4505493927002,47.40948619842529,53.8428459374801,OXY
2019-09-24,45.939998626708984,45.119998931884766,45.47999954223633,45.470001220703125,6503800.0,44.54917907714844,45.347425384521486,47.31163818359375,53.792609900397224,OXY
2019-09-25,45.58000183105469,44.70000076293945,45.11000061035156,45.33000183105469,4324500.0,44.41201400756836,45.25176300048828,47.206734046936035,53.74217658914546,OXY
2019-09-26,45.380001068115234,44.40999984741211,45.04999923706055,45.349998474121094,4958800.0,44.43160629272461,45.1549520111084,47.09425704956055,53.69238744317529,OXY
2019-09-27,45.7599983215332,44.79999923706055,45.040000915527344,45.13999938964844,4515900.0,44.225860595703125,45.05729949951172,46.97100643157959,53.64203357696533,OXY
2019-09-30,45.13999938964844,44.130001068115234,45.0,44.470001220703125,6520300.0,43.56943130493164,44.921102371215824,46.836265029907224,53.58873938504981,OXY
2019-10-01,45.41999816894531,43.68000030517578,44.66999816894531,43.77000045776367,5229400.0,42.88360595703125,44.76772300720215,46.73142486572266,53.53239657753392,OXY
2019-10-02,43.68000030517578,42.7400016784668,43.63999938964844,42.939998626708984,6041000.0,42.070411682128906,44.61175048828125,46.63133750915527,53.47238618541138,OXY
2019-10-03,43.400001525878906,42.2599983215332,42.75,43.20000076293945,5679200.0,42.32514953613281,44.45605911254883,46.54137683868408,53.41432766119639,OXY
2019-10-04,43.45000076293945,42.54999923706055,43.099998474121094,43.06999969482422,5109400.0,42.19778060913086,44.31534187316895,46.44654232025147,53.356210837092426,OXY
2019-10-07,43.040000915527344,42.16999816894531,42.900001525878906,42.18000030517578,7449000.0,41.3258056640625,44.14852058410644,46.345830268859864,53.294198439293304,OXY
2019-10-08,42.29999923706055,40.81999969482422,41.900001525878906,40.83000183105469,8741900.0,40.003143310546875,43.968339080810544,46.23662864685058,53.226039182222806,OXY
2019-10-09,41.52000045776367,40.45000076293945,41.36000061035156,40.84000015258789,7057700.0,40.012939453125,43.75831657409668,46.136904373168946,53.15862540809476,OXY
2019-10-10,41.540000915527344,40.54999923706055,40.95000076293945,41.029998779296875,7686300.0,40.199092864990234,43.573389511108395,46.03240970611572,53.09284097894194,OXY
2019-10-11,41.790000915527344,41.06999969482422,41.5099983215332,41.119998931884766,7375600.0,40.287269592285156,43.35537551879883,45.928323135375976,53.028166375979026,OXY
2019-10-14,41.06999969482422,39.970001220703125,41.029998779296875,40.5099983215332,12931400.0,39.68962097167969,43.16372482299805,45.8251762008667,52.96113850962576,OXY
2019-10-15,41.310001373291016,40.27000045776367,40.40999984741211,40.79999923706055,6216600.0,39.973751068115234,43.0116446685791,45.723638916015624,52.896201572418214,OXY
2019-10-16,41.310001373291016,40.31999969482422,40.70000076293945,40.34000015258789,5658900.0,39.523067474365234,42.88597892761231,45.61228927612305,52.80650650024414,OXY
2019-10-17,40.7599983215332,40.06999969482422,40.369998931884766,40.33000183105469,6484300.0,39.51327133178711,42.79053939819336,45.51211585998535,52.71386034011841,OXY
2019-10-18,41.099998474121094,40.349998474121094,40.349998474121094,40.45000076293945,6972400.0,39.63084030151367,42.67569366455078,45.41577087402344,52.625359477996824,OXY
2019-10-21,40.849998474121094,40.279998779296875,40.56999969482422,40.81999969482422,6592300.0,39.993343353271484,42.56809799194336,45.32390361785889,52.52944986343384,OXY
2019-10-22,42.709999084472656,40.77000045776367,40.900001525878906,42.220001220703125,10472400.0,41.364994049072266,42.529139862060546,45.26602745056152,52.43445381164551,OXY
2019-10-23,42.91999816894531,41.84000015258789,42.06999969482422,42.91999816894531,7655800.0,42.05081558227539,42.50832679748535,45.21927284240723,52.34049966812134,OXY
2019-10-24,43.099998474121094,41.90999984741211,43.0,42.290000915527344,7127000.0,41.43357849121094,42.49557861328125,45.16284042358399,52.23976146697998,OXY
2019-10-25,42.959999084472656,42.20000076293945,42.290000915527344,42.529998779296875,5270600.0,41.66871643066406,42.48252700805664,45.130170822143555,52.13827976226807,OXY
2019-10-28,42.9900016784668,42.2599983215332,42.66999816894531,42.279998779296875,4644400.0,41.42377853393555,42.452831497192385,45.079798545837406,52.03543294906616,OXY
2019-10-29,42.599998474121094,41.529998779296875,42.0,42.33000183105469,6373400.0,41.4727668762207,42.40466865539551,45.03395961761475,51.93582683563233,OXY
2019-10-30,42.380001068115234,41.18000030517578,42.33000183105469,41.36000061035156,5558500.0,40.52241134643555,42.343660278320314,44.9780394744873,51.83174982070923,OXY
2019-10-31,41.36000061035156,40.11000061035156,41.22999954223633,40.5,12515400.0,39.67982482910156,42.26965103149414,44.90262218475342,51.72523859024048,OXY
2019-11-01,42.290000915527344,40.7400016784668,40.75,42.290000915527344,9024800.0,41.43357849121094,42.237648468017575,44.84724552154541,51.6242663192749,OXY
2019-11-04,44.619998931884766,42.95000076293945,42.9900016784668,44.22999954223633,13452300.0,43.33428955078125,42.28852294921875,44.80182640075684,51.52718059539795,OXY
2019-11-05,44.040000915527344,40.7599983215332,42.150001525878906,41.90999984741211,19344300.0,41.06127166748047,42.29855812072754,44.73772048950195,51.42767019271851,OXY
2019-11-06,41.709999084472656,39.369998931884766,41.619998931884766,39.61000061035156,17042700.0,38.8078498840332,42.259288940429684,44.64626674652099,51.31946716308594,OXY
2019-11-07,40.65999984741211,38.470001220703125,40.09000015258789,39.029998779296875,15278600.0,38.239593505859375,42.19402114868164,44.543931770324704,51.20650369644165,OXY
2019-11-08,40.20000076293945,38.29999923706055,38.650001525878906,40.099998474121094,13610500.0,39.287925720214844,42.144713973999025,44.45256145477295,51.09152660369873,OXY
2019-11-11,39.33000183105469,38.459999084472656,39.130001068115234,38.880001068115234,14584000.0,38.09263229370117,42.069382934570314,44.33961097717285,50.9726794052124,OXY
2019-11-12,39.25,38.060001373291016,38.900001525878906,38.439998626708984,12823100.0,37.66154098510742,42.00083351135254,44.22899238586426,50.849804420471195,OXY
2019-11-13,38.36000061035156,37.959999084472656,38.2599983215332,38.119998931884766,9096500.0,37.3480224609375,41.90868469238281,44.122170219421385,50.723068199157716,OXY
2019-11-14,38.68000030517578,37.599998474121094,38.11000061035156,37.7599983215332,8786400.0,36.99531173706055,41.780407485961916,44.01673080444336,50.595457801818846,OXY
2019-11-15,39.34000015258789,38.5099983215332,39.02000045776367,38.95000076293945,14162200.0,38.161216735839844,41.66832427978515,43.91293815612793,50.46777904510498,OXY
2019-11-18,39.470001220703125,38.540000915527344,39.150001525878906,39.29999923706055,13130200.0,38.504127502441406,41.55722076416016,43.819024848937985,50.34321910858154,OXY
2019-11-19,39.13999938964844,37.939998626708984,39.13999938964844,38.13999938964844,12533200.0,37.367618560791016,41.394778442382815,43.70864402770996,50.215036182403566,OXY
2019-11-20,39.25,37.70000076293945,38.06999969482422,38.47999954223633,10302200.0,37.70073318481445,41.24174163818359,43.60640796661377,50.091655025482176,OXY
2019-11-21,39.380001068115234,38.45000076293945,38.5,39.119998931884766,9308900.0,38.3277702331543,41.11868515014648,43.52006950378418,49.97941329956055,OXY
2019-11-22,39.939998626708984,38.97999954223633,39.20000076293945,39.58000183105469,9467200.0,38.77845764160156,41.010716857910154,43.43448329925537,49.86923776626587,OXY
2019-11-25,40.56999969482422,39.70000076293945,39.77000045776367,39.93000030517578,10264400.0,39.121368408203125,40.856504364013674,43.35126720428467,49.761338500976564,OXY
2019-11-26,39.93000030517578,38.560001373291016,39.79999923706055,38.56999969482422,13362000.0,37.788909912109375,40.72756935119629,43.25453395843506,49.64251737594604,OXY
2019-11-27,38.880001068115234,38.310001373291016,38.61000061035156,38.75,7058500.0,37.965267181396484,40.61254692077637,43.15657985687256,49.52410995483398,OXY
2019-11-29,39.06999969482422,38.5,38.63999938964844,38.56999969482422,4664000.0,37.788909912109375,40.47107116699219,43.05079700469971,49.40145051956177,OXY
2019-12-02,39.15999984741211,38.40999984741211,38.84000015258789,38.68000030517578,10829600.0,37.89668273925781,40.33351440429688,42.94416645050049,49.276427783966064,OXY
2019-12-03,38.439998626708984,37.540000915527344,38.380001068115234,38.02000045776367,11535400.0,37.25004959106445,40.18694396972656,42.818746681213376,49.14611236572266,OXY
2019-12-04,38.790000915527344,38.16999816894531,38.34000015258789,38.45000076293945,10537700.0,37.67134094238281,40.04938720703125,42.698406295776365,49.01500123977661,OXY
2019-12-05,38.79999923706055,37.779998779296875,38.68000030517578,37.97999954223633,9214900.0,37.21085739135742,39.90536407470703,42.57856353759766,48.8893111038208,OXY
2019-12-06,39.029998779296875,38.099998474121094,38.11000061035156,39.0099983215332,10411500.0,38.21999740600586,39.78113189697265,42.46804195404053,48.77180284500122,OXY
2019-12-09,38.08000183105469,37.31999969482422,38.029998779296875,37.34000015258789,17193200.0,37.34000015258789,39.643414688110354,42.350357093811034,48.64849033355713,OXY
2019-12-10,38.04999923706055,37.25,37.5099983215332,37.56999969482422,12617600.0,37.56999969482422,39.5234260559082,42.22226421356201,48.52721719741821,OXY
2019-12-11,37.970001220703125,37.529998779296875,37.540000915527344,37.540000915527344,7861100.0,37.540000915527344,39.41655395507812,42.09213848114014,48.402938747406004,OXY
2019-12-12,38.529998779296875,37.59000015258789,37.63999938964844,38.25,9477300.0,38.25,39.34014572143555,41.9759481048584,48.284550743103026,OXY
2019-12-13,38.810001373291016,37.65999984741211,38.47999954223633,37.709999084472656,9886500.0,37.709999084472656,39.247842712402345,41.85195091247559,48.156909523010256,OXY
2019-12-16,38.720001220703125,37.97999954223633,37.9900016784668,38.31999969482422,9572400.0,38.31999969482422,39.17028709411621,41.742814483642576,48.03278638839722,OXY
2019-12-17,38.77000045776367,38.13999938964844,38.31999969482422,38.31999969482422,13579300.0,38.31999969482422,39.110170974731446,41.62934577941895,47.90828880310059,OXY
2019-12-18,39.029998779296875,38.310001373291016,38.33000183105469,38.66999816894531,9412200.0,38.66999816894531,39.083508071899416,41.525923576354984,47.79181350708008,OXY
2019-12-19,38.959999084472656,38.459999084472656,38.52000045776367,38.70000076293945,7469200.0,38.70000076293945,39.057249298095705,41.40778293609619,47.67759464263916,OXY
2019-12-20,39.22999954223633,38.529998779296875,38.869998931884766,39.0099983215332,17274200.0,39.0099983215332,39.03346740722656,41.30342845916748,47.5755841255188,OXY
2019-12-23,39.720001220703125,38.9900016784668,39.0099983215332,39.709999084472656,10019000.0,39.709999084472656,39.021921997070315,41.18864875793457,47.47153127670288,OXY
2019-12-24,40.369998931884766,39.720001220703125,39.779998779296875,39.88999938964844,4696300.0,39.88999938964844,39.025929565429685,41.09482719421387,47.366862564086915,OXY
2019-12-26,40.58000183105469,39.9900016784668,40.04999923706055,40.150001525878906,6050000.0,40.150001525878906,39.02945457458496,41.020549621582035,47.259420013427736,OXY
2019-12-27,40.4900016784668,40.130001068115234,40.349998474121094,40.15999984741211,7050800.0,40.15999984741211,39.042193222045896,40.964086074829105,47.15131689071655,OXY
2019-12-30,41.119998931884766,40.15999984741211,40.25,40.70000076293945,10487100.0,40.70000076293945,39.065927810668946,40.92823360443115,47.04468214035034,OXY
