Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-01-17,25.459999084472656,24.90999984741211,24.93000030517578,25.239999771118164,3205200.0,24.21907615661621,24.36448522714468,24.36448522714468,24.36448522714468,HRB
2019-01-18,25.75,25.0,25.1299991607666,25.6299991607666,2861700.0,24.593299865722656,24.380829129900253,24.380829129900253,24.380829129900253,HRB
2019-01-22,25.75,24.8799991607666,25.600000381469727,25.079999923706055,3552700.0,24.065547943115234,24.359810384114585,24.359810384114585,24.359810384114585,HRB
2019-01-23,25.739999771118164,25.200000762939453,25.200000762939453,25.3700008392334,2596200.0,24.34381866455078,24.358810901641846,24.358810901641846,24.358810901641846,HRB
2019-01-24,25.760000228881836,25.420000076293945,25.43000030517578,25.700000762939453,3097200.0,24.660470962524414,24.376555611105527,24.376555611105527,24.376555611105527,HRB
2019-01-25,25.969999313354492,25.610000610351562,25.8799991607666,25.90999984741211,3000500.0,24.861974716186523,24.40352333916558,24.40352333916558,24.40352333916558,HRB
2019-01-28,25.790000915527344,25.209999084472656,25.65999984741211,25.760000228881836,2964000.0,24.71804428100586,24.42007707294665,24.42007707294665,24.42007707294665,HRB
2019-01-29,25.790000915527344,25.329999923706055,25.75,25.649999618530273,2454300.0,24.612491607666016,24.429697799682618,24.429697799682618,24.429697799682618,HRB
2019-01-30,25.81999969482422,25.40999984741211,25.81999969482422,25.520000457763672,1677300.0,24.487751007080078,24.432462238130114,24.432462238130114,24.432462238130114,HRB
2019-01-31,24.81999969482422,22.959999084472656,24.790000915527344,23.59000015258789,12991100.0,22.635814666748047,24.35079643943093,24.35079643943093,24.35079643943093,HRB
2019-02-01,24.030000686645508,23.5,23.670000076293945,23.989999771118164,6252200.0,23.019636154174805,24.29291990528936,24.29291990528936,24.29291990528936,HRB
2019-02-04,23.989999771118164,23.450000762939453,23.959999084472656,23.6200008392334,3299500.0,22.664602279663086,24.22507333755493,24.22507333755493,24.22507333755493,HRB
2019-02-05,24.049999237060547,23.610000610351562,23.670000076293945,23.93000030517578,5185700.0,22.962064743041992,24.174552993774412,24.174552993774412,24.174552993774412,HRB
2019-02-06,24.030000686645508,23.65999984741211,23.8799991607666,24.010000228881836,2348400.0,23.038827896118164,24.130871259249172,24.130871259249172,24.130871259249172,HRB
2019-02-07,24.020000457763672,23.829999923706055,23.8799991607666,23.979999542236328,2989300.0,23.010042190551758,24.089359071519638,24.089359071519638,24.089359071519638,HRB
2019-02-08,24.030000686645508,23.790000915527344,23.790000915527344,23.90999984741211,2509000.0,22.942873001098633,24.048413140433176,24.048413140433176,24.048413140433176,HRB
2019-02-11,24.110000610351562,23.829999923706055,23.899999618530273,23.940000534057617,2533500.0,22.97165870666504,24.011283677199792,24.011283677199792,24.011283677199792,HRB
2019-02-12,24.18000030517578,23.920000076293945,24.0,24.06999969482422,2472800.0,23.09640121459961,23.980787595113117,23.980787595113117,23.980787595113117,HRB
2019-02-13,24.3799991607666,24.020000457763672,24.190000534057617,24.25,2935100.0,23.269123077392578,23.95783067518665,23.95783067518665,23.95783067518665,HRB
2019-02-14,24.610000610351562,24.100000381469727,24.110000610351562,24.200000762939453,2469600.0,23.221145629882812,23.934809267520905,23.934809267520905,23.934809267520905,HRB
2019-02-15,24.290000915527344,23.940000534057617,24.25,24.100000381469727,3053500.0,23.12519073486328,23.910275372591887,23.910275372591887,23.910275372591887,HRB
2019-02-19,24.239999771118164,23.989999771118164,24.1299991607666,24.209999084472656,3268600.0,23.230737686157227,23.89028897004969,23.89028897004969,23.89028897004969,HRB
2019-02-20,24.309999465942383,23.84000015258789,24.1299991607666,23.899999618530273,4085300.0,22.933277130126953,23.862945774623327,23.862945774623327,23.862945774623327,HRB
2019-02-21,24.700000762939453,23.940000534057617,23.989999771118164,24.56999969482422,3323700.0,23.5761775970459,23.854979991912842,23.854979991912842,23.854979991912842,HRB
2019-02-22,25.25,24.649999618530273,24.65999984741211,25.079999923706055,3109400.0,24.065547943115234,23.860671017621016,23.860671017621016,23.860671017621016,HRB
2019-02-25,25.510000228881836,24.229999542236328,25.399999618530273,24.25,3906600.0,23.269123077392578,23.845103966562373,23.845103966562373,23.845103966562373,HRB
2019-02-26,24.40999984741211,24.110000610351562,24.170000076293945,24.270000457763672,1823300.0,23.288311004638672,23.830827223948944,23.830827223948944,23.830827223948944,HRB
2019-02-27,24.739999771118164,24.25,24.25,24.31999969482422,2623000.0,23.336288452148438,23.81846375465393,23.81846375465393,23.81846375465393,HRB
2019-02-28,24.25,23.93000030517578,24.25,24.149999618530273,4017900.0,23.173166275024414,23.80272479173614,23.80272479173614,23.80272479173614,HRB
2019-03-01,24.5,24.139999389648438,24.200000762939453,24.139999389648438,3270200.0,23.1635684967041,23.787506784711564,23.787506784711564,23.787506784711564,HRB
2019-03-04,24.190000534057617,23.90999984741211,24.18000030517578,23.93000030517578,2811300.0,22.962064743041992,23.76831045816111,23.76831045816111,23.76831045816111,HRB
2019-03-05,24.040000915527344,23.780000686645508,23.969999313354492,23.889999389648438,5484600.0,22.923681259155273,23.749114340001885,23.749114340001885,23.749114340001885,HRB
2019-03-06,24.079999923706055,23.530000686645508,23.959999084472656,23.530000686645508,5401100.0,22.578245162963867,23.723095024956596,23.723095024956596,23.723095024956596,HRB
2019-03-07,24.790000915527344,23.530000686645508,23.530000686645508,24.15999984741211,6898500.0,23.18276023864746,23.711348616558574,23.711348616558574,23.711348616558574,HRB
2019-03-08,24.969999313354492,23.959999084472656,24.020000457763672,24.950000762939453,4271600.0,23.940805435180664,23.716230676529257,23.716230676529257,23.716230676529257,HRB
2019-03-11,25.0,24.59000015258789,25.0,24.8700008392334,3012000.0,23.864042282104492,23.71931008497874,23.71931008497874,23.71931008497874,HRB
2019-03-12,24.920000076293945,23.790000915527344,24.920000076293945,24.1299991607666,4987300.0,23.153972625732422,23.707772585810446,23.707772585810446,23.707772585810446,HRB
2019-03-13,24.360000610351562,23.940000534057617,24.209999084472656,24.209999084472656,4096400.0,23.230737686157227,23.698231887817382,23.698231887817382,23.698231887817382,HRB
2019-03-14,24.5,24.06999969482422,24.209999084472656,24.25,3502000.0,23.269123077392578,23.676737976074218,23.689817989573758,23.689817989573758,HRB
2019-03-15,24.5,24.149999618530273,24.149999618530273,24.350000381469727,5195100.0,23.608461380004883,23.65800075531006,23.688253439389744,23.688253439389744,HRB
2019-03-18,24.450000762939453,24.040000915527344,24.399999618530273,24.31999969482422,2417400.0,23.579374313354492,23.655761756896972,23.686199116257,23.686199116257,HRB
2019-03-19,24.520000457763672,24.190000534057617,24.3700008392334,24.219999313354492,2452100.0,23.482419967651367,23.63680660247803,23.68242542831986,23.68242542831986,HRB
2019-03-20,24.34000015258789,23.690000534057617,24.309999465942383,23.799999237060547,3246500.0,23.075210571289062,23.61277786254883,23.671385158192027,23.671385158192027,HRB
2019-03-21,24.270000457763672,23.729999542236328,23.81999969482422,24.239999771118164,2816000.0,23.50181007385254,23.59440242767334,23.668357031685964,23.668357031685964,HRB
2019-03-22,24.350000381469727,24.1200008392334,24.149999618530273,24.1299991607666,2542800.0,23.395160675048828,23.569480056762696,23.66356411314847,23.66356411314847,HRB
2019-03-25,24.15999984741211,23.899999618530273,24.06999969482422,23.920000076293945,2124300.0,23.191556930541992,23.54202091217041,23.655426058275946,23.655426058275946,HRB
2019-03-26,24.31999969482422,23.860000610351562,24.010000228881836,24.290000915527344,2272200.0,23.550291061401367,23.51828201293945,23.653644109176376,23.653644109176376,HRB
2019-03-27,24.469999313354492,24.110000610351562,24.329999923706055,24.40999984741211,2093700.0,23.666635513305664,23.500900192260744,23.65386063257853,23.65386063257853,HRB
2019-03-28,24.579999923706055,24.110000610351562,24.5,24.110000610351562,2269400.0,23.375770568847656,23.48211498260498,23.649301779074747,23.649301779074747,HRB
2019-03-29,24.190000534057617,23.81999969482422,24.190000534057617,23.940000534057617,2846600.0,23.210947036743164,23.46598247528076,23.642231541295207,23.642231541295207,HRB
2019-04-01,24.3799991607666,23.950000762939453,24.040000915527344,24.329999923706055,4317000.0,23.58907127380371,23.45338237762451,23.641387727525498,23.641387727525498,HRB
2019-04-02,24.489999771118164,24.18000030517578,24.40999984741211,24.440000534057617,2651700.0,23.695722579956055,23.43543083190918,23.642236709594727,23.642236709594727,HRB
2019-04-03,24.690000534057617,24.3799991607666,24.549999237060547,24.399999618530273,2656700.0,23.656938552856445,23.427258644104004,23.642462891798754,23.642462891798754,HRB
2019-04-04,24.940000534057617,24.5,24.5,24.760000228881836,2211000.0,24.0059757232666,23.42050178527832,23.647970661972508,23.647970661972508,HRB
2019-04-05,25.100000381469727,24.770000457763672,24.780000686645508,24.93000030517578,2512900.0,24.170799255371094,23.410708351135256,23.65577407381428,23.65577407381428,HRB
2019-04-08,25.200000762939453,24.780000686645508,24.889999389648438,25.15999984741211,1857000.0,24.393795013427734,23.40134475708008,23.666627322926242,23.666627322926242,HRB
2019-04-09,25.139999389648438,24.75,25.139999389648438,24.790000915527344,1890700.0,24.035064697265625,23.387685165405273,23.671966995018117,23.671966995018117,HRB
2019-04-10,25.079999923706055,24.780000686645508,24.780000686645508,25.06999969482422,1757400.0,24.306533813476562,23.381566009521485,23.68103223528181,23.68103223528181,HRB
2019-04-11,25.489999771118164,25.149999618530273,25.149999618530273,25.229999542236328,2726700.0,24.461660385131836,23.38104419708252,23.692026997955754,23.692026997955754,HRB
2019-04-12,25.81999969482422,25.299999237060547,25.399999618530273,25.790000915527344,2181100.0,25.004610061645508,23.428420104980468,23.710257318284775,23.710257318284775,HRB
2019-04-15,26.149999618530273,25.780000686645508,25.889999389648438,26.059999465942383,1928800.0,25.266386032104492,23.473355102539063,23.731574149980936,23.731574149980936,HRB
2019-04-16,26.520000457763672,26.079999923706055,26.110000610351562,26.489999771118164,2014700.0,25.683292388916016,23.53372890472412,23.757948720777357,23.757948720777357,HRB
2019-04-17,26.68000030517578,26.309999465942383,26.530000686645508,26.610000610351562,1898100.0,25.799636840820312,23.590480346679687,23.785171229044597,23.785171229044597,HRB
2019-04-18,27.010000228881836,26.510000228881836,26.56999969482422,27.0,2050800.0,26.17776107788086,23.65325901031494,23.81665267442402,23.81665267442402,HRB
2019-04-22,27.020000457763672,26.690000534057617,26.93000030517578,26.709999084472656,1579400.0,25.896591186523438,23.710989990234374,23.843664862892844,23.843664862892844,HRB
2019-04-23,26.75,26.040000915527344,26.75,26.309999465942383,4428900.0,25.508771896362305,23.76230796813965,23.865012388962967,23.865012388962967,HRB
2019-04-24,26.350000381469727,25.8700008392334,26.350000381469727,26.149999618530273,3051300.0,25.35364532470703,23.809947700500487,23.8838558438458,23.8838558438458,HRB
2019-04-25,26.079999923706055,25.700000762939453,26.030000686645508,26.040000915527344,2635400.0,25.24699592590332,23.852959594726563,23.900895094871522,23.900895094871522,HRB
2019-04-26,26.920000076293945,26.170000076293945,26.18000030517578,26.829999923706055,2721300.0,26.012937545776367,23.90783588409424,23.92696969303084,23.92696969303084,HRB
2019-04-29,27.040000915527344,26.729999542236328,26.760000228881836,27.030000686645508,1900900.0,26.206846237182617,23.967549896240236,23.954773065520495,23.954773065520495,HRB
2019-04-30,27.3799991607666,26.979999542236328,27.049999237060547,27.209999084472656,2840500.0,26.381362915039062,24.03267333984375,23.98400908780385,23.98400908780385,HRB
2019-05-01,27.360000610351562,26.43000030517578,27.309999465942383,26.450000762939453,3294500.0,25.64451026916504,24.080948791503907,24.003776959010533,24.003776959010533,HRB
2019-05-02,26.75,26.25,26.299999237060547,26.709999084472656,2294900.0,25.896591186523438,24.140215072631836,24.026045361687157,24.026045361687157,HRB
2019-05-03,26.8799991607666,26.6200008392334,26.790000915527344,26.649999618530273,1973200.0,25.83841896057129,24.185459899902344,24.047119473302086,24.047119473302086,HRB
2019-05-06,27.030000686645508,26.299999237060547,26.40999984741211,26.969999313354492,2649900.0,26.14867401123047,24.22712242126465,24.071275272588622,24.071275272588622,HRB
2019-05-07,27.219999313354492,26.729999542236328,26.81999969482422,26.850000381469727,2691100.0,26.032329559326172,24.282386550903322,24.093559980392456,24.093559980392456,HRB
2019-05-08,26.850000381469727,26.25,26.790000915527344,26.520000457763672,3100800.0,25.712379455566406,24.330867919921875,24.11174896325958,24.11174896325958,HRB
2019-05-09,26.920000076293945,26.299999237060547,26.350000381469727,26.799999237060547,2295500.0,25.983850479125977,24.383819160461425,24.132550091213652,24.132550091213652,HRB
2019-05-10,27.290000915527344,26.690000534057617,26.780000686645508,27.190000534057617,1631600.0,26.361974716186523,24.447595329284667,24.157049262916647,24.157049262916647,HRB
2019-05-13,27.270000457763672,26.690000534057617,26.790000915527344,27.170000076293945,2122100.0,26.34258460998535,24.511175651550293,24.180805081906527,24.180805081906527,HRB
2019-05-14,27.440000534057617,27.1200008392334,27.219999313354492,27.139999389648438,2009600.0,26.313495635986328,24.57820426940918,24.203737238402006,24.203737238402006,HRB
2019-05-15,27.43000030517578,26.920000076293945,27.059999465942383,27.399999618530273,1595100.0,26.56557846069336,24.65104221343994,24.228863208851916,24.228863208851916,HRB
2019-05-16,27.6299991607666,27.360000610351562,27.440000534057617,27.440000534057617,1398900.0,26.604360580444336,24.73156452178955,24.253868444342363,24.253868444342363,HRB
2019-05-17,27.559999465942383,26.989999771118164,27.309999465942383,27.020000457763672,2429900.0,26.197153091430664,24.791852378845213,24.27411099274953,24.27411099274953,HRB
2019-05-20,27.09000015258789,26.860000610351562,26.989999771118164,26.979999542236328,1650900.0,26.158369064331055,24.83620365142822,24.293536333693673,24.293536333693673,HRB
2019-05-21,27.450000762939453,26.940000534057617,27.09000015258789,27.34000015258789,1846800.0,26.507404327392578,24.889070892333983,24.316126823425293,24.316126823425293,HRB
2019-05-22,27.31999969482422,26.90999984741211,27.270000457763672,26.959999084472656,2029500.0,26.138978958129883,24.948771018981933,24.334539471250594,24.334539471250594,HRB
2019-05-23,27.239999771118164,26.700000762939453,26.860000610351562,27.219999313354492,1977800.0,26.39105987548828,25.011977462768556,24.355104675292967,24.355104675292967,HRB
2019-05-24,27.540000915527344,27.149999618530273,27.239999771118164,27.540000915527344,1585400.0,26.701316833496094,25.080621337890626,24.37867965698242,24.378334498641514,HRB
2019-05-28,27.68000030517578,27.059999465942383,27.59000015258789,27.100000381469727,3029800.0,26.274715423583984,25.133946418762207,24.39597358703613,24.39692646849389,HRB
2019-05-29,26.969999313354492,26.389999389648438,26.940000534057617,26.530000686645508,3258900.0,25.72207260131836,25.176800384521485,24.41628107070923,24.40979196492908,HRB
2019-05-30,26.75,26.5,26.559999465942383,26.65999984741211,1747700.0,25.848114013671875,25.224114265441894,24.43046043395996,24.423621984628532,HRB
2019-05-31,26.6200008392334,26.1299991607666,26.579999923706055,26.25,2844100.0,25.450599670410156,25.271622047424316,24.442199954986574,24.433402724493117,HRB
2019-06-03,26.780000686645508,26.0,26.190000534057617,26.600000381469727,2542500.0,25.789941787719727,25.31738468170166,24.4558935546875,24.446200262825442,HRB
2019-06-04,27.15999984741211,26.690000534057617,26.700000762939453,27.100000381469727,3233500.0,26.274715423583984,25.374975776672365,24.47222791671753,24.463289189561504,HRB
2019-06-05,27.600000381469727,27.06999969482422,27.299999237060547,27.549999237060547,2068600.0,26.71101188659668,25.44536487579346,24.493692893981933,24.484101436756276,HRB
2019-06-06,27.739999771118164,27.079999923706055,27.600000381469727,27.200000762939453,2016600.0,26.371671676635742,25.501792488098143,24.5100372505188,24.501418594920306,HRB
2019-06-07,27.520000457763672,27.15999984741211,27.309999465942383,27.209999084472656,2465700.0,26.381362915039062,25.556087036132812,24.528493614196776,24.518508997830477,HRB
2019-06-10,27.299999237060547,26.719999313354492,27.25,26.940000534057617,3819300.0,26.119586944580078,25.61096336364746,24.54653917312622,24.53293312347687,HRB
2019-06-11,29.290000915527344,27.110000610351562,27.469999313354492,27.780000686645508,7567200.0,26.93400764465332,25.685424575805666,24.57570352554321,24.554371288844518,HRB
2019-06-12,28.239999771118164,27.420000076293945,27.700000762939453,28.06999969482422,5594400.0,27.21517562866211,25.75794666290283,24.605664520263673,24.57791822990485,HRB
2019-06-13,28.56999969482422,27.979999542236328,28.06999969482422,28.43000030517578,2292300.0,27.564212799072266,25.835316467285157,24.635373649597167,24.604113796301057,HRB
2019-06-14,29.020000457763672,28.3700008392334,28.450000762939453,28.690000534057617,2846800.0,27.816295623779297,25.918503608703613,24.67288112640381,24.63204581219217,HRB
2019-06-17,28.829999923706055,28.260000228881836,28.780000686645508,28.350000381469727,2593400.0,27.486650466918945,25.98811710357666,24.70430944442749,24.656654473008782,HRB
2019-06-18,28.709999084472656,28.18000030517578,28.389999389648438,28.469999313354492,3057900.0,27.60299301147461,26.05676097869873,24.73373466491699,24.681836853679428,HRB
2019-06-19,28.739999771118164,28.270000457763672,28.420000076293945,28.6200008392334,3769600.0,27.74842643737793,26.123853607177736,24.762599182128906,24.707824900998908,HRB
2019-06-20,28.40999984741211,27.8799991607666,28.40999984741211,28.040000915527344,2783600.0,27.43532943725586,26.19185890197754,24.789772033691406,24.730745107185943,HRB
2019-06-21,27.989999771118164,27.719999313354492,27.950000762939453,27.899999618530273,2721700.0,27.2983455657959,26.251695137023926,24.816630573272704,24.752141777674357,HRB
2019-06-24,27.979999542236328,27.540000915527344,27.889999389648438,27.610000610351562,1467700.0,27.014602661132812,26.302753982543944,24.841899089813232,24.770839801504593,HRB
2019-06-25,28.0,27.6200008392334,27.639999389648438,27.8700008392334,3862600.0,27.268993377685547,26.348041648864747,24.888230876922606,24.791316470161814,HRB
2019-06-26,28.399999618530273,27.770000457763672,27.940000534057617,28.25,6568700.0,27.640798568725586,26.395529899597168,24.934442501068116,24.814482991288347,HRB
2019-06-27,29.079999923706055,28.31999969482422,28.3700008392334,29.010000228881836,3679000.0,28.384408950805664,26.44955223083496,24.99164056777954,24.843272716768325,HRB
2019-06-28,29.549999237060547,28.959999084472656,29.040000915527344,29.299999237060547,4375800.0,28.668155670166016,26.506922607421874,25.04870147705078,24.873871780395508,HRB
2019-07-01,29.6200008392334,28.75,29.450000762939453,28.959999084472656,3404500.0,28.335487365722656,26.55007713317871,25.101668071746825,24.901344919961595,HRB
2019-07-02,28.969999313354492,28.020000457763672,28.969999313354492,28.809999465942383,3042900.0,28.188722610473633,26.595919761657715,25.153454875946046,24.927229783666416,HRB
2019-07-03,29.329999923706055,28.670000076293945,28.90999984741211,29.09000015258789,1909800.0,28.462684631347656,26.65499801635742,25.208652992248535,24.954850524663925,HRB
2019-07-05,29.010000228881836,28.670000076293945,28.959999084472656,28.829999923706055,1606600.0,28.208290100097656,26.712090911865236,25.26101930618286,24.980070986488993,HRB
2019-07-08,29.239999771118164,28.809999465942383,28.829999923706055,29.1200008392334,3230900.0,28.49203872680664,26.776991767883302,25.314975681304933,25.007086122952973,HRB
2019-07-09,29.1200008392334,28.700000762939453,28.700000762939453,28.84000015258789,3255500.0,28.218076705932617,26.821094551086425,25.364465217590332,25.031597501449003,HRB
2019-07-10,28.889999389648438,28.34000015258789,28.829999923706055,28.440000534057617,2692200.0,27.826702117919922,26.85349166870117,25.4105207824707,25.052772536422268,HRB
2019-07-11,28.579999923706055,28.049999237060547,28.559999465942383,28.1299991607666,2236800.0,27.523386001586914,26.87633213043213,25.45450273513794,25.07134857751373,HRB
2019-07-12,28.3700008392334,28.09000015258789,28.1200008392334,28.329999923706055,2151100.0,27.719072341918945,26.917823371887206,25.499386081695558,25.091107710083918,HRB
2019-07-15,28.31999969482422,27.829999923706055,28.270000457763672,27.959999084472656,1747000.0,27.357051849365234,26.947032585144044,25.543623828887938,25.107892481486,HRB
2019-07-16,28.489999771118164,28.030000686645508,28.030000686645508,28.440000534057617,2077400.0,27.826702117919922,26.986798248291016,25.58612907409668,25.127883728812723,HRB
2019-07-17,28.5,28.09000015258789,28.5,28.190000534057617,1694200.0,27.582094192504883,27.015466651916505,25.621294536590575,25.145797673803177,HRB
2019-07-18,28.40999984741211,28.010000228881836,28.100000381469727,28.18000030517578,3166500.0,27.572307586669922,27.04626621246338,25.66432638168335,25.16338107896888,HRB
2019-07-19,28.510000228881836,28.010000228881836,28.229999542236328,28.020000457763672,3140400.0,27.41575813293457,27.08033378601074,25.70560085296631,25.179585230436256,HRB
2019-07-22,28.209999084472656,27.8799991607666,28.1299991607666,27.899999618530273,1780000.0,27.2983455657959,27.10662368774414,25.745221424102784,25.194719232831684,HRB
2019-07-23,27.979999542236328,27.200000762939453,27.950000762939453,27.770000457763672,2289200.0,27.17115020751953,27.1228071975708,25.785201263427734,25.208736473786914,HRB
2019-07-24,28.1200008392334,27.510000228881836,27.719999313354492,27.989999771118164,2736100.0,27.386404037475586,27.143683586120606,25.82742961883545,25.224072160855144,HRB
2019-07-25,27.899999618530273,27.420000076293945,27.899999618530273,27.440000534057617,3249100.0,26.8482666015625,27.15437900543213,25.866291637420655,25.235430163937014,HRB
2019-07-26,27.610000610351562,27.360000610351562,27.459999084472656,27.450000762939453,1680300.0,26.858051300048828,27.160228462219237,25.90563533782959,25.246698366271126,HRB
2019-07-29,27.8700008392334,27.489999771118164,27.510000228881836,27.790000915527344,1505400.0,27.190719604492188,27.171955642700194,25.951760082244874,25.260105409293338,HRB
2019-07-30,27.979999542236328,27.56999969482422,27.75,27.860000610351562,1947800.0,27.25921058654785,27.19319679260254,25.992524585723878,25.27379791050741,HRB
2019-07-31,27.920000076293945,27.579999923706055,27.809999465942383,27.690000534057617,2771800.0,27.092876434326172,27.21188694000244,26.024045295715332,25.28617259434291,HRB
2019-08-01,28.079999923706055,27.399999618530273,27.729999542236328,27.469999313354492,2142800.0,26.87761878967285,27.219291229248046,26.054181060791016,25.296925609176224,HRB
2019-08-02,27.6299991607666,27.229999542236328,27.469999313354492,27.469999313354492,1349700.0,26.87761878967285,27.234064025878908,26.09141752243042,25.30753428823996,HRB
2019-08-05,27.399999618530273,26.520000457763672,27.3799991607666,26.700000762939453,2101800.0,26.124225616455078,27.228727340698242,26.1203524017334,25.312978897094727,HRB
2019-08-06,26.940000534057617,26.6299991607666,26.739999771118164,26.90999984741211,1796000.0,26.329694747924805,27.221294898986816,26.15095811843872,25.319712114649892,HRB
2019-08-07,27.15999984741211,26.579999923706055,26.75,27.100000381469727,2143800.0,26.51559829711914,27.22611255645752,26.180029487609865,25.32757978690298,HRB
2019-08-08,27.739999771118164,27.219999313354492,27.260000228881836,27.700000762939453,2952400.0,27.1026611328125,27.2537243270874,26.215262355804445,25.339181625765132,HRB
2019-08-09,27.6299991607666,27.200000762939453,27.600000381469727,27.469999313354492,2435100.0,26.87761878967285,27.27431442260742,26.249214344024658,25.34917147747882,HRB
2019-08-12,27.459999084472656,26.969999313354492,27.3700008392334,27.09000015258789,2257000.0,26.505813598632812,27.295418701171876,26.283520374298096,25.356633684712072,HRB
2019-08-13,27.860000610351562,26.979999542236328,27.06999969482422,27.780000686645508,2575700.0,27.18093490600586,27.323238563537597,26.320311622619627,25.368327923310108,HRB
2019-08-14,27.520000457763672,27.1299991607666,27.479999542236328,27.18000030517578,2103700.0,26.5938720703125,27.329621696472167,26.352298736572266,25.376133936985283,HRB
2019-08-15,27.510000228881836,27.100000381469727,27.239999771118164,27.25,2176200.0,26.662363052368164,27.328648719787598,26.387006797790526,25.384274627588972,HRB
2019-08-16,27.700000762939453,27.299999237060547,27.3799991607666,27.520000457763672,2647200.0,26.92654037475586,27.33974609375,26.42076929092407,25.39397441216235,HRB
2019-08-19,27.84000015258789,27.670000076293945,27.809999465942383,27.68000030517578,1815200.0,27.08308982849121,27.353780632019042,26.454933834075927,25.404531383514403,HRB
2019-08-20,27.709999084472656,27.1200008392334,27.6299991607666,27.209999084472656,2089600.0,26.62322425842285,27.3638533782959,26.48740837097168,25.412100904476567,HRB
2019-08-21,27.360000610351562,26.93000030517578,27.31999969482422,27.049999237060547,2448200.0,26.466676712036133,27.354506759643556,26.51996566772461,25.418610631683727,HRB
2019-08-22,27.309999465942383,27.020000457763672,27.1200008392334,27.200000762939453,2166000.0,26.61344337463379,27.342472114562987,26.55020938873291,25.425940893910415,HRB
2019-08-23,27.270000457763672,26.6200008392334,27.1299991607666,26.709999084472656,2912000.0,26.134008407592773,27.3138680267334,26.574592247009278,25.43025837874994,HRB
2019-08-26,27.350000381469727,26.920000076293945,26.920000076293945,27.15999984741211,3187500.0,26.574304580688477,27.28902820587158,26.6037659072876,25.437191992095023,HRB
2019-08-27,27.280000686645508,26.610000610351562,27.25,26.899999618530273,3691900.0,26.319910049438477,27.26569339752197,26.626905250549317,25.442509570753717,HRB
2019-08-28,27.18000030517578,26.709999084472656,26.799999237060547,26.8799991607666,4137600.0,26.30034065246582,27.239640350341798,26.648200664520264,25.447646283817864,HRB
2019-08-29,26.040000915527344,23.8700008392334,25.959999084472656,24.3700008392334,9770100.0,23.844470977783203,27.1615612411499,26.642707424163817,25.438103573662893,HRB
2019-08-30,24.540000915527344,23.899999618530273,24.229999542236328,24.219999313354492,5237200.0,23.697704315185547,27.086808738708495,26.63933382034302,25.427805353198533,HRB
2019-09-03,24.520000457763672,24.049999237060547,24.110000610351562,24.260000228881836,6135700.0,23.73684310913086,27.015578689575197,26.63363691329956,25.417858516468723,HRB
2019-09-04,24.3799991607666,24.06999969482422,24.31999969482422,24.18000030517578,5540900.0,23.658567428588867,26.948457984924318,26.625605983734133,25.407570264492815,HRB
2019-09-05,24.3700008392334,24.079999923706055,24.31999969482422,24.239999771118164,3382100.0,23.71727180480957,26.877423553466798,26.61273260116577,25.39774294786675,HRB
2019-09-06,24.5,24.100000381469727,24.34000015258789,24.139999389648438,3506000.0,23.619428634643555,26.796996154785155,26.596263027191164,25.387463674379912,HRB
2019-09-09,24.290000915527344,23.969999313354492,24.170000076293945,24.200000762939453,4465300.0,23.678136825561523,26.702870712280273,26.576211471557617,25.377639956857966,HRB
