Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-11,145.3300018310547,142.0,142.24000549316406,145.02000427246094,367700.0,144.639892578125,139.884501953125,138.00580947875977,135.79540318080356,JKHY
2019-09-12,147.3699951171875,144.7100067138672,146.0500030517578,146.3800048828125,293700.0,145.996337890625,140.10005859375,138.0326483154297,135.85336303710938,JKHY
2019-09-13,147.08999633789062,144.94000244140625,146.08999633789062,145.2100067138672,246000.0,144.82940673828125,140.25905364990234,138.02927139282227,135.90407514841544,JKHY
2019-09-16,146.3800048828125,144.5,144.75,146.11000061035156,204300.0,145.72703552246094,140.44515258789062,138.03020950317384,135.95926031905614,JKHY
2019-09-17,147.32000732421875,145.4199981689453,145.97999572753906,147.22000122070312,310900.0,146.83413696289062,140.67388427734375,138.03765625,136.02001381985968,JKHY
2019-09-18,147.69000244140625,145.50999450683594,146.74000549316406,147.52999877929688,572300.0,147.143310546875,140.89765899658204,138.03986389160156,136.08180991278755,JKHY
2019-09-19,148.49000549316406,147.1199951171875,148.1999969482422,147.86000061035156,305000.0,147.4724578857422,141.1136929321289,138.04060256958007,136.1447416695442,JKHY
2019-09-20,149.4199981689453,147.17999267578125,148.36000061035156,147.69000244140625,468200.0,147.3029022216797,141.29669372558592,138.0352816772461,136.2060502440065,JKHY
2019-09-23,147.99000549316406,145.22000122070312,147.2899932861328,145.36000061035156,265500.0,144.97900390625,141.4129248046875,138.08973388671876,136.25398988150508,JKHY
2019-09-24,148.60000610351562,145.77999877929688,146.1199951171875,146.8300018310547,325500.0,146.44515991210938,141.5467416381836,138.1774931335449,136.30937667514968,JKHY
2019-09-25,147.02999877929688,145.02000427246094,146.47000122070312,146.75,272000.0,146.3653564453125,141.67975799560546,138.27665328979492,136.36373332255596,JKHY
2019-09-26,147.16000366210938,145.30999755859375,146.63999938964844,146.74000549316406,481200.0,146.3553924560547,141.80083801269532,138.37224273681642,136.41745192004788,JKHY
2019-09-27,147.63999938964844,142.82000732421875,147.63999938964844,143.72000122070312,319600.0,143.3433074951172,141.83084075927735,138.466671295166,136.45448858087713,JKHY
2019-09-30,146.2100067138672,143.47999572753906,144.1199951171875,145.97000122070312,667900.0,145.58740234375,141.92561950683594,138.58949142456055,136.50306790940306,JKHY
2019-10-01,147.2100067138672,145.0,146.38999938964844,146.25999450683594,396900.0,145.8766326904297,142.08108978271486,138.7201626586914,136.55266349025504,JKHY
2019-10-02,145.22000122070312,143.0500030517578,145.16000366210938,144.5500030517578,442100.0,144.17112731933594,142.2022509765625,138.82524963378907,136.59276066830284,JKHY
2019-10-03,145.4499969482422,143.14999389648438,144.10000610351562,144.5,295500.0,144.1212615966797,142.36936431884766,138.94788848876954,136.63217690352994,JKHY
2019-10-04,146.11000061035156,144.7899932861328,145.14999389648438,145.94000244140625,438800.0,145.55747985839844,142.53516235351563,139.06247512817382,136.6786628564199,JKHY
2019-10-07,146.0,143.89999389648438,145.8800048828125,144.80999755859375,518000.0,144.43043518066406,142.63345947265626,139.16956008911131,136.71882747986157,JKHY
2019-10-08,144.13999938964844,142.1699981689453,144.05999755859375,142.27999877929688,246900.0,141.90707397460938,142.6663690185547,139.23881576538085,136.74557101849427,JKHY
2019-10-09,143.8300018310547,142.1300048828125,142.82000732421875,142.33999633789062,429100.0,141.9669189453125,142.73807495117188,139.31214111328126,136.77234716170872,JKHY
2019-10-10,143.41000366210938,141.97000122070312,142.3000030517578,142.75,274700.0,142.37583923339844,142.80642059326172,139.39025009155273,136.80093640697245,JKHY
2019-10-11,144.27999877929688,142.05999755859375,143.69000244140625,142.10000610351562,474600.0,141.72755432128906,142.84648223876954,139.45185913085936,136.82594461973548,JKHY
2019-10-14,142.6199951171875,140.75,141.55999755859375,141.97999572753906,237700.0,141.6078643798828,142.91796966552735,139.51863723754883,136.85009572963523,JKHY
2019-10-15,143.69000244140625,141.3000030517578,142.60000610351562,142.6300048828125,835000.0,142.25616455078125,143.1012954711914,139.62541946411133,136.87726190461586,JKHY
2019-10-16,144.0800018310547,141.1300048828125,142.9499969482422,143.6999969482422,412400.0,143.32334899902344,143.2647848510742,139.7407847595215,136.9094923400879,JKHY
2019-10-17,144.72999572753906,142.55999755859375,143.7899932861328,143.39999389648438,268900.0,143.02413940429688,143.39821838378907,139.86837661743164,137.0106205368042,JKHY
2019-10-18,143.7100067138672,142.0800018310547,143.07000732421875,143.47999572753906,332900.0,143.1039276123047,143.45884460449219,139.9919918823242,137.12678188323974,JKHY
2019-10-21,144.38999938964844,141.38999938964844,144.38999938964844,141.72999572753906,274900.0,141.3585205078125,143.4885418701172,140.09039459228515,137.22032360076904,JKHY
2019-10-22,142.89999389648438,139.0800018310547,141.99000549316406,139.16000366210938,282100.0,138.79525756835938,143.5127294921875,140.17311141967772,137.30213668823242,JKHY
2019-10-23,139.92999267578125,138.17999267578125,138.75,138.49000549316406,292200.0,138.12701416015625,143.4859524536133,140.25431838989257,137.37022621154784,JKHY
2019-10-24,140.6300048828125,138.39999389648438,140.22999572753906,139.02000427246094,496100.0,138.65562438964844,143.51013275146485,140.3212159729004,137.43888233184813,JKHY
2019-10-25,140.47000122070312,138.50999450683594,138.82000732421875,139.52999877929688,846400.0,139.16427612304688,143.46968505859374,140.38394927978516,137.51111995697022,JKHY
2019-10-28,141.22000122070312,139.9499969482422,140.41000366210938,140.75,347200.0,140.38108825683594,143.45397125244142,140.46103912353516,137.58647521972657,JKHY
2019-10-29,142.00999450683594,140.24000549316406,140.89999389648438,141.3300018310547,401000.0,140.95956420898438,143.45758575439453,140.52392044067383,137.66615657806398,JKHY
2019-10-30,142.1199951171875,141.07000732421875,141.64999389648438,141.47999572753906,400300.0,141.10916137695312,143.47931121826173,140.57307907104493,137.7349181365967,JKHY
2019-10-31,142.4199981689453,140.92999267578125,141.5500030517578,141.55999755859375,384800.0,141.18896484375,143.47100189208984,140.62432891845702,137.79789878845216,JKHY
2019-11-01,142.3000030517578,141.14999389648438,141.9499969482422,141.74000549316406,622200.0,141.36849975585938,143.45514282226563,140.6594694519043,137.86449630737306,JKHY
2019-11-04,143.25,141.52000427246094,142.94000244140625,142.72000122070312,860100.0,142.34591674804688,143.5397998046875,140.71055130004882,137.92920776367188,JKHY
2019-11-05,151.66000366210938,144.32000732421875,146.16000366210938,145.63999938964844,1758100.0,145.25827026367188,143.65246520996095,140.79234817504883,138.01510581970214,JKHY
2019-11-06,147.72999572753906,143.07000732421875,145.63999938964844,147.49000549316406,1044400.0,147.10342407226562,143.75767028808593,140.89975845336915,138.1064722442627,JKHY
2019-11-07,149.94000244140625,147.57000732421875,148.05999755859375,148.64999389648438,612300.0,148.2603759765625,143.88621337890626,141.0162515258789,138.19937156677247,JKHY
2019-11-08,149.7100067138672,147.25,147.67999267578125,149.50999450683594,350000.0,149.1181182861328,143.98396728515624,141.13286697387696,138.29013244628905,JKHY
2019-11-11,150.0,147.9499969482422,148.97999572753906,148.66000366210938,332700.0,148.27035522460938,144.0655615234375,141.23672775268554,138.37700057983398,JKHY
2019-11-12,149.42999267578125,146.74000549316406,148.89999389648438,147.30999755859375,451100.0,146.92388916015625,144.1279849243164,141.33985595703126,138.46326690673828,JKHY
2019-11-13,148.82000732421875,147.25,147.25,148.3000030517578,293300.0,147.9113006591797,144.18509033203125,141.4571353149414,138.54497787475586,JKHY
2019-11-14,148.27000427246094,147.3000030517578,148.24000549316406,148.08999633789062,412700.0,147.70184326171875,144.18469116210937,141.5848532104492,138.62321899414061,JKHY
2019-11-15,149.80999755859375,147.8699951171875,148.6199951171875,149.7100067138672,395800.0,149.31761169433594,144.22398803710936,141.7410629272461,138.70227127075196,JKHY
2019-11-18,150.7899932861328,149.17999267578125,149.94000244140625,150.66000366210938,336300.0,150.26512145996094,144.2868231201172,141.90545471191408,138.78314414978027,JKHY
2019-11-19,152.0500030517578,150.74000549316406,150.97000122070312,151.11000061035156,409700.0,150.71392822265625,144.45537994384765,142.08050170898437,138.86537117004394,JKHY
2019-11-20,151.6999969482422,149.13999938964844,150.86000061035156,150.35000610351562,331000.0,149.9559326171875,144.5617007446289,142.22310134887695,138.96229866027832,JKHY
2019-11-21,150.27999877929688,148.55999755859375,150.1999969482422,148.86000061035156,429800.0,148.46983337402344,144.61117065429687,142.35561462402345,139.053130569458,JKHY
2019-11-22,149.8800048828125,147.75999450683594,149.07000732421875,149.4499969482422,348300.0,149.0582733154297,144.69574798583983,142.4774008178711,139.14250450134278,JKHY
2019-11-25,150.8300018310547,149.52999877929688,149.9199981689453,150.57000732421875,659700.0,150.17535400390625,144.78471435546874,142.61493347167968,139.2435944366455,JKHY
2019-11-26,152.35000610351562,150.3000030517578,150.85000610351562,151.7899932861328,728900.0,151.39215087890625,144.87587463378907,142.7748794555664,139.34444000244142,JKHY
2019-11-27,152.92999267578125,151.30999755859375,152.5399932861328,152.61000061035156,324100.0,152.2100067138672,144.9772085571289,142.93743377685547,139.445320892334,JKHY
2019-11-29,152.61000061035156,151.4199981689453,152.0500030517578,151.94000244140625,149600.0,151.94000244140625,145.06655944824217,143.09012619018554,139.55058670043945,JKHY
2019-12-02,152.3699951171875,149.7899932861328,152.1300048828125,150.44000244140625,500400.0,150.44000244140625,145.12930145263672,143.21299758911132,139.64133209228515,JKHY
2019-12-03,151.97000122070312,149.38999938964844,150.4600067138672,150.14999389648438,319400.0,150.14999389648438,145.2327212524414,143.32282302856444,139.7353242492676,JKHY
2019-12-04,151.55999755859375,148.69000244140625,149.8000030517578,151.10000610351562,393000.0,151.10000610351562,145.32581817626954,143.43627990722655,139.8341159057617,JKHY
2019-12-05,151.63999938964844,150.08999633789062,151.63999938964844,150.72000122070312,269600.0,150.72000122070312,145.41291107177733,143.5463345336914,139.93694023132323,JKHY
2019-12-06,151.9199981689453,150.42999267578125,151.63999938964844,150.64999389648438,247500.0,150.64999389648438,145.49880310058595,143.64982055664063,140.0348166656494,JKHY
2019-12-09,151.25,148.8300018310547,150.60000610351562,148.8699951171875,259500.0,148.8699951171875,145.60933685302734,143.72008880615235,140.12507850646972,JKHY
2019-12-10,149.38999938964844,148.17999267578125,148.44000244140625,148.7100067138672,315100.0,148.7100067138672,145.67178894042968,143.79870422363283,140.2116234588623,JKHY
2019-12-11,146.5,144.4600067138672,145.42999267578125,145.5399932861328,602600.0,145.5399932861328,145.66505615234374,143.8730729675293,140.28256561279298,JKHY
2019-12-12,147.0500030517578,144.8800048828125,145.4499969482422,146.7899932861328,430600.0,146.7899932861328,145.7174334716797,143.9598422241211,140.35881538391112,JKHY
2019-12-13,147.32000732421875,145.58999633789062,146.72000122070312,145.86000061035156,526000.0,145.86000061035156,145.75220825195314,144.06078628540038,140.4248117828369,JKHY
2019-12-16,147.6699981689453,146.00999450683594,146.77999877929688,146.3800048828125,411400.0,146.3800048828125,145.7686587524414,144.1519105529785,140.4972760772705,JKHY
2019-12-17,147.8300018310547,146.2899932861328,146.83999633789062,146.97999572753906,413800.0,146.97999572753906,145.8196499633789,144.22655471801758,140.57264122009278,JKHY
2019-12-18,147.77999877929688,145.64999389648438,147.6199951171875,145.77999877929688,278700.0,145.77999877929688,145.89710845947266,144.28173873901366,140.6478578186035,JKHY
2019-12-19,146.6999969482422,144.42999267578125,145.58999633789062,146.08999633789062,341900.0,146.08999633789062,145.9795700073242,144.35882247924803,140.72869079589844,JKHY
2019-12-20,147.74000549316406,145.1999969482422,147.02000427246094,146.82000732421875,549300.0,146.82000732421875,146.06845336914063,144.43743698120116,140.81153732299805,JKHY
2019-12-23,147.25,146.1999969482422,147.02000427246094,146.32000732421875,273500.0,146.32000732421875,146.16030242919922,144.50339233398438,140.88132133483887,JKHY
2019-12-24,146.80999755859375,145.75,146.44000244140625,146.4199981689453,66700.0,146.4199981689453,146.25654510498046,144.5872573852539,140.94739028930664,JKHY
2019-12-26,146.57000732421875,145.60000610351562,146.41000366210938,146.11000061035156,168100.0,146.11000061035156,146.33362182617188,144.71745864868163,141.00501640319825,JKHY
2019-12-27,146.99000549316406,145.3000030517578,146.27999877929688,146.61000061035156,268800.0,146.61000061035156,146.39935485839842,144.83206985473632,141.0644482421875,JKHY
2019-12-30,146.74000549316406,144.89999389648438,146.74000549316406,145.38999938964844,214000.0,145.38999938964844,146.44667205810546,144.92244522094725,141.11083755493163,JKHY
2019-12-31,145.7899932861328,144.89999389648438,145.16000366210938,145.6699981689453,275400.0,145.6699981689453,146.49799346923828,144.97841903686523,141.15421340942382,JKHY
2020-01-02,146.77999877929688,145.3000030517578,146.47000122070312,145.88999938964844,446400.0,145.88999938964844,146.588623046875,145.03858245849608,141.2043920135498,JKHY
