Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-02-07,32.630001068115234,28.3700008392334,32.560001373291016,28.639999389648438,9381200.0,28.395713806152344,29.322974341256277,29.322974341256277,29.322974341256277,NOV
2019-02-08,28.5,27.739999771118164,28.399999618530273,28.350000381469727,6342900.0,28.108186721801758,29.267756722190164,29.267756722190164,29.267756722190164,NOV
2019-02-11,28.889999389648438,28.030000686645508,28.059999465942383,28.829999923706055,2968600.0,28.58409309387207,29.238032216611117,29.238032216611117,29.238032216611117,NOV
2019-02-12,29.540000915527344,28.790000915527344,29.15999984741211,28.809999465942383,3062900.0,28.56426239013672,29.20995847384135,29.20995847384135,29.20995847384135,NOV
2019-02-13,30.09000015258789,28.84000015258789,28.899999618530273,29.510000228881836,4732700.0,29.25829315185547,29.211891860961913,29.211891860961913,29.211891860961913,NOV
2019-02-14,29.43000030517578,29.030000686645508,29.260000228881836,29.030000686645508,3088500.0,28.782386779785156,29.19537243476281,29.19537243476281,29.19537243476281,NOV
2019-02-15,29.90999984741211,29.299999237060547,29.469999313354492,29.809999465942383,3358400.0,29.55573272705078,29.208719112254954,29.208719112254954,29.208719112254954,NOV
2019-02-19,29.639999389648438,29.09000015258789,29.559999465942383,29.229999542236328,3404700.0,28.980680465698242,29.20057487487793,29.20057487487793,29.20057487487793,NOV
2019-02-20,29.979999542236328,29.200000762939453,29.219999313354492,29.809999465942383,2601700.0,29.55573272705078,29.21282169736665,29.21282169736665,29.21282169736665,NOV
2019-02-21,29.610000610351562,28.559999465942383,29.559999465942383,28.760000228881836,3330000.0,28.51468849182129,29.189550590515136,29.189550590515136,29.189550590515136,NOV
2019-02-22,29.190000534057617,28.43000030517578,29.040000915527344,28.479999542236328,2648400.0,28.237075805664062,29.158825597455426,29.158825597455426,29.158825597455426,NOV
2019-02-25,28.920000076293945,28.399999618530273,28.399999618530273,28.549999237060547,2787700.0,28.30647850036621,29.132189750671387,29.132189750671387,29.132189750671387,NOV
2019-02-26,28.950000762939453,28.489999771118164,28.6200008392334,28.489999771118164,2070100.0,28.246994018554688,29.10536563757694,29.10536563757694,29.10536563757694,NOV
2019-02-27,29.309999465942383,28.43000030517578,28.6200008392334,28.719999313354492,3422800.0,28.47503089904785,29.08682638056138,29.08682638056138,29.08682638056138,NOV
2019-02-28,28.760000228881836,27.579999923706055,28.760000228881836,28.139999389648438,4653000.0,27.89997673034668,29.052916390555247,29.052916390555247,29.052916390555247,NOV
2019-03-01,29.0,28.25,28.25,28.790000915527344,3381000.0,28.544437408447266,29.03879197438558,29.03879197438558,29.03879197438558,NOV
2019-03-04,29.15999984741211,28.15999984741211,29.049999237060547,28.360000610351562,3246100.0,28.118101119995117,29.013908437780433,29.013908437780433,29.013908437780433,NOV
2019-03-05,28.5,27.75,28.40999984741211,28.18000030517578,3234800.0,27.939638137817383,28.985638166728773,28.985638166728773,28.985638166728773,NOV
2019-03-06,28.049999237060547,27.209999084472656,28.030000686645508,27.309999465942383,4223500.0,27.077056884765625,28.936700185139973,28.936700185139973,28.936700185139973,NOV
2019-03-07,27.350000381469727,26.440000534057617,27.309999465942383,26.579999923706055,4615600.0,26.353282928466797,28.872114753723146,28.872114753723146,28.872114753723146,NOV
2019-03-08,26.18000030517578,25.6200008392334,26.040000915527344,25.8700008392334,3193000.0,25.64933967590332,28.793510483532415,28.793510483532415,28.793510483532415,NOV
2019-03-11,26.610000610351562,25.950000762939453,26.020000457763672,26.5,3694800.0,26.273967742919922,28.73352137066069,28.73352137066069,28.73352137066069,NOV
2019-03-12,26.979999542236328,26.549999237060547,26.65999984741211,26.93000030517578,2374700.0,26.700298309326172,28.686237113420354,28.686237113420354,28.686237113420354,NOV
2019-03-13,27.610000610351562,26.739999771118164,27.18000030517578,27.100000381469727,4145200.0,26.86884880065918,28.64493283358487,28.64493283358487,28.64493283358487,NOV
2019-03-14,27.450000762939453,26.920000076293945,27.219999313354492,27.040000915527344,2425700.0,26.858915328979492,28.605243555704753,28.605243555704753,28.605243555704753,NOV
2019-03-15,27.139999389648438,26.420000076293945,26.75,26.479999542236328,9443800.0,26.30266571044922,28.5551875155905,28.5551875155905,28.5551875155905,NOV
2019-03-18,28.389999389648438,26.65999984741211,26.65999984741211,28.1200008392334,4638300.0,27.931684494018555,28.54192149385493,28.54192149385493,28.54192149385493,NOV
2019-03-19,28.610000610351562,28.06999969482422,28.3799991607666,28.15999984741211,5115000.0,27.97141456604004,28.530035932858784,28.530035932858784,28.530035932858784,NOV
2019-03-20,28.579999923706055,27.809999465942383,28.1200008392334,28.3700008392334,6155200.0,28.180007934570312,28.522892504322286,28.522892504322286,28.522892504322286,NOV
2019-03-21,28.329999923706055,27.690000534057617,28.260000228881836,27.899999618530273,2904000.0,27.71315574645996,28.50669776916504,28.50669776916504,28.50669776916504,NOV
2019-03-22,27.780000686645508,26.610000610351562,27.549999237060547,26.6299991607666,2679200.0,26.45166015625,28.473170661926268,28.46640291400984,28.46640291400984,NOV
2019-03-25,26.649999618530273,26.09000015258789,26.440000534057617,26.6299991607666,1880200.0,26.45166015625,28.431910095214842,28.427657860975998,28.427657860975998,NOV
2019-03-26,27.25,26.540000915527344,27.0,26.780000686645508,2017900.0,26.600656509399414,28.38668914794922,28.393186137361347,28.393186137361347,NOV
2019-03-27,26.940000534057617,26.219999313354492,26.719999313354492,26.309999465942383,2185600.0,26.13380241394043,28.329354972839354,28.351345698038738,28.351345698038738,NOV
2019-03-28,26.600000381469727,26.0,26.15999984741211,26.5,2136800.0,26.322532653808594,28.274605674743654,28.314458188143643,28.314458188143643,NOV
2019-03-29,27.020000457763672,26.31999969482422,26.889999389648438,26.639999389648438,2788400.0,26.461591720581055,28.221646041870116,28.28137128693717,28.28137128693717,NOV
2019-04-01,27.260000228881836,26.700000762939453,26.799999237060547,27.239999771118164,2856100.0,27.057575225830078,28.172079429626464,28.259901180601958,28.259901180601958,NOV
2019-04-02,27.6299991607666,27.010000228881836,27.299999237060547,27.15999984741211,2501600.0,26.978111267089844,28.107836112976074,28.23780135450692,28.23780135450692,NOV
2019-04-03,27.559999465942383,26.940000534057617,27.350000381469727,27.260000228881836,3854000.0,27.077442169189453,28.06362419128418,28.21813424967103,28.21813424967103,NOV
2019-04-04,27.450000762939453,26.729999542236328,27.149999618530273,27.3799991607666,2965400.0,27.196638107299805,28.037659759521485,28.201109313964842,28.201109313964842,NOV
2019-04-05,28.209999084472656,27.420000076293945,27.530000686645508,28.200000762939453,2905400.0,28.01114845275879,28.015294723510742,28.197995201486055,28.197995201486055,NOV
2019-04-08,28.649999618530273,28.06999969482422,28.239999771118164,28.31999969482422,3108700.0,28.130342483520508,27.974294357299804,28.196904028615645,28.196904028615645,NOV
2019-04-09,28.280000686645508,27.780000686645508,28.229999542236328,28.030000686645508,2175400.0,27.84228515625,27.937249298095704,28.191275157625714,28.191275157625714,NOV
2019-04-10,28.809999465942383,27.81999969482422,27.940000534057617,28.68000030517578,2976500.0,28.487934112548828,27.916488189697265,28.195910453796387,28.195910453796387,NOV
2019-04-11,29.3700008392334,28.489999771118164,28.719999313354492,29.329999923706055,4932300.0,29.13357925415039,27.906458740234374,28.210336127647988,28.210336127647988,NOV
2019-04-12,28.690000534057617,26.809999465942383,28.290000915527344,26.8700008392334,9527000.0,26.69005584716797,27.855688858032227,28.187301577943742,28.187301577943742,NOV
2019-04-15,28.309999465942383,26.65999984741211,26.700000762939453,27.530000686645508,6587800.0,27.34563446044922,27.809503974914552,28.174739382160244,28.174739382160244,NOV
2019-04-16,27.729999542236328,26.59000015258789,27.670000076293945,27.18000030517578,3521800.0,26.99797821044922,27.7516068649292,28.15743407081155,28.15743407081155,NOV
2019-04-17,27.6299991607666,27.139999389648438,27.309999465942383,27.25,2474500.0,27.067508697509766,27.69410888671875,28.14163805090863,28.14163805090863,NOV
2019-04-18,27.760000228881836,26.6299991607666,27.34000015258789,26.969999313354492,2826600.0,26.789382934570312,27.623513221740723,28.122320120675223,28.122320120675223,NOV
2019-04-22,27.799999237060547,27.010000228881836,27.3799991607666,27.739999771118164,2953700.0,27.554227828979492,27.606683502197267,28.114318820792185,28.114318820792185,NOV
2019-04-23,28.15999984741211,27.729999542236328,27.84000015258789,27.899999618530273,3023100.0,27.71315574645996,27.59878288269043,28.10874711142646,28.10874711142646,NOV
2019-04-24,27.8799991607666,26.469999313354492,27.709999084472656,26.489999771118164,2477200.0,26.312597274780273,27.553352966308594,28.084142319143634,28.084142319143634,NOV
2019-04-25,26.639999389648438,26.079999923706055,26.360000610351562,26.440000534057617,5038400.0,26.2629337310791,27.507326393127443,28.059531392277897,28.059531392277897,NOV
2019-04-26,28.6200008392334,25.440000534057617,25.940000534057617,27.399999618530273,9334900.0,27.216503143310547,27.466490592956543,28.048291015625,28.048291015625,NOV
2019-04-29,28.06999969482422,27.079999923706055,27.350000381469727,27.75,3316900.0,27.564159393310547,27.442126045227052,28.04192086269981,28.04192086269981,NOV
2019-04-30,27.920000076293945,25.8799991607666,27.920000076293945,26.139999389648438,6612800.0,25.964941024780273,27.37031021118164,28.014947098570985,28.014947098570985,NOV
2019-05-01,26.229999542236328,24.8799991607666,26.049999237060547,24.920000076293945,4646800.0,24.75311279296875,27.28575885772705,27.973128710037624,27.973128710037624,NOV
2019-05-02,25.030000686645508,24.040000915527344,24.75,24.950000762939453,7402200.0,24.782913208007812,27.190302467346193,27.932746235328384,27.932746235328384,NOV
2019-05-03,25.6200008392334,25.1299991607666,25.25,25.40999984741211,4287400.0,25.239831924438477,27.124805335998534,27.89908480644226,27.89908480644226,NOV
2019-05-06,25.84000015258789,24.93000030517578,25.09000015258789,25.700000762939453,8660000.0,25.52788734436035,27.07062156677246,27.86981076370051,27.86981076370051,NOV
2019-05-07,25.56999969482422,25.18000030517578,25.389999389648438,25.350000381469727,4066800.0,25.180233001708984,27.008096656799317,27.837011034895735,27.837011034895735,NOV
2019-05-08,25.360000610351562,24.360000610351562,25.350000381469727,24.81999969482422,4620100.0,24.65378189086914,26.936232414245605,27.798658876533967,27.798658876533967,NOV
2019-05-09,25.149999618530273,24.450000762939453,24.540000915527344,25.110000610351562,4274400.0,24.94184112548828,26.865568618774414,27.764649141402472,27.764649141402472,NOV
2019-05-10,25.09000015258789,24.709999084472656,25.030000686645508,24.899999618530273,5086300.0,24.733245849609375,26.80223400115967,27.728985573263728,27.728985573263728,NOV
2019-05-13,24.649999618530273,23.420000076293945,24.649999618530273,23.729999542236328,5043600.0,23.571081161499023,26.702766876220704,27.680637847545537,27.680637847545537,NOV
2019-05-14,24.709999084472656,23.889999389648438,23.979999542236328,24.3799991607666,2463400.0,24.216726303100586,26.62473937988281,27.64082277232203,27.64082277232203,NOV
2019-05-15,24.770000457763672,23.850000381469727,24.049999237060547,24.709999084472656,3379800.0,24.544517517089844,26.55683696746826,27.605637485330757,27.605637485330757,NOV
2019-05-16,25.020000457763672,24.610000610351562,24.8799991607666,24.75,2099700.0,24.584251403808594,26.506980857849122,27.571689327111404,27.571689327111404,NOV
2019-05-17,24.600000381469727,23.889999389648438,24.399999618530273,23.950000762939453,2113800.0,23.789609909057617,26.455707397460937,27.529666222466364,27.529666222466364,NOV
2019-05-20,24.1299991607666,23.700000762939453,23.850000381469727,24.1299991607666,2943500.0,23.968400955200195,26.422088623046875,27.490531439309592,27.490531439309592,NOV
2019-05-21,24.420000076293945,23.979999542236328,24.200000762939453,24.100000381469727,3734400.0,23.9386043548584,26.375381355285644,27.45192353621773,27.45192353621773,NOV
2019-05-22,23.8700008392334,22.6299991607666,23.790000915527344,23.1299991607666,4199000.0,22.975099563598633,26.300877380371094,27.40378564403903,27.40378564403903,NOV
2019-05-23,22.459999084472656,21.670000076293945,22.459999084472656,22.110000610351562,13161300.0,21.961931228637695,26.202739028930665,27.34589357579008,27.34589357579008,NOV
2019-05-24,22.510000228881836,22.1200008392334,22.34000015258789,22.389999389648438,4855800.0,22.240055084228516,26.110361824035646,27.292147907457853,27.292147907457853,NOV
2019-05-28,22.510000228881836,21.829999923706055,22.510000228881836,21.899999618530273,3873800.0,21.753337860107422,26.01937526702881,27.23445196946462,27.23445196946462,NOV
2019-05-29,21.739999771118164,21.219999313354492,21.5,21.65999984741211,3097000.0,21.514944076538086,25.8910404586792,27.17548797056847,27.17548797056847,NOV
2019-05-30,21.729999542236328,20.860000610351562,21.56999969482422,21.06999969482422,4513100.0,20.928895950317383,25.750190086364746,27.11174723566795,27.11174723566795,NOV
2019-05-31,21.079999923706055,20.3799991607666,20.600000381469727,20.850000381469727,4156600.0,20.710371017456055,25.60079734802246,27.047086869827424,27.047086869827424,NOV
2019-06-03,21.5,20.780000686645508,21.010000228881836,21.219999313354492,4133300.0,21.077890396118164,25.468092041015623,26.987394905090333,26.987394905090333,NOV
2019-06-04,21.6200008392334,21.110000610351562,21.610000610351562,21.31999969482422,3162300.0,21.17721939086914,25.362603225708007,26.917886943817138,26.929868414850517,NOV
2019-06-05,21.260000228881836,20.139999389648438,21.229999542236328,20.579999923706055,4971100.0,20.44217872619629,25.242413597106932,26.83716184616089,26.86626361398136,NOV
2019-06-06,20.84000015258789,20.329999923706055,20.59000015258789,20.770000457763672,7279700.0,20.630905151367188,25.12301856994629,26.754853858947754,26.80572615317928,NOV
2019-06-07,21.110000610351562,20.530000686645508,20.889999389648438,20.850000381469727,3330500.0,20.710371017456055,25.0145499420166,26.671952457427977,26.747116969181942,NOV
2019-06-10,21.18000030517578,20.809999465942383,20.989999771118164,20.979999542236328,5312300.0,20.839496612548828,24.904889221191407,26.58974744796753,26.690853918166386,NOV
2019-06-11,21.719999313354492,21.15999984741211,21.229999542236328,21.299999237060547,3516600.0,21.1573543548584,24.798804473876952,26.510225257873536,26.638651092097444,NOV
2019-06-12,21.18000030517578,20.489999771118164,20.979999542236328,20.540000915527344,4992600.0,20.40244483947754,24.665701866149902,26.418890647888183,26.58036879067109,NOV
2019-06-13,21.190000534057617,20.610000610351562,20.889999389648438,20.719999313354492,4999200.0,20.63146209716797,24.538768882751466,26.323302497863768,26.525286321286803,NOV
2019-06-14,20.850000381469727,19.56999969482422,20.670000076293945,20.0,6272800.0,19.91453742980957,24.395510787963868,26.229567489624024,26.46463724888793,NOV
2019-06-17,20.56999969482422,19.6200008392334,19.84000015258789,20.34000015258789,4511800.0,20.25308609008789,24.25663974761963,26.147149753570556,26.408168601989747,NOV
2019-06-18,20.809999465942383,20.260000228881836,20.34000015258789,20.639999389648438,4459800.0,20.551803588867188,24.107452850341797,26.061373786926268,26.35540855682648,NOV
2019-06-19,21.09000015258789,20.510000228881836,20.719999313354492,20.809999465942383,3479800.0,20.72107696533203,23.95926753997803,25.966780948638917,26.305102024759567,NOV
2019-06-20,21.93000030517578,21.31999969482422,21.31999969482422,21.719999313354492,5086500.0,21.627187728881836,23.834965591430663,25.886107444763184,26.26370455311463,NOV
2019-06-21,21.979999542236328,21.239999771118164,21.739999771118164,21.31999969482422,6418500.0,21.228897094726562,23.68978485107422,25.803136520385742,26.21953957540947,NOV
2019-06-24,21.479999542236328,21.15999984741211,21.260000228881836,21.270000457763672,4084000.0,21.17911148071289,23.530695495605467,25.71857711791992,26.17570976589037,NOV
2019-06-25,21.3799991607666,20.93000030517578,21.18000030517578,21.239999771118164,4438000.0,21.149240493774414,23.419879188537596,25.63778402328491,26.132378134234198,NOV
2019-06-26,22.040000915527344,21.40999984741211,21.559999465942383,21.579999923706055,3726800.0,21.4877872467041,23.302722244262696,25.556113109588622,26.09268077622112,NOV
2019-06-27,21.690000534057617,21.299999237060547,21.610000610351562,21.43000030517578,3233200.0,21.338428497314453,23.18953125,25.4705690574646,26.052390502671063,NOV
2019-06-28,22.229999542236328,21.489999771118164,21.489999771118164,22.229999542236328,5070500.0,22.135009765625,23.090881271362306,25.39249507904053,26.019471336813535,NOV
2019-07-01,23.059999465942383,22.1200008392334,22.75,22.229999542236328,6287800.0,22.135009765625,22.9977938079834,25.31065351486206,25.987100823720297,NOV
2019-07-02,22.229999542236328,21.6299991607666,22.229999542236328,21.770000457763672,4234900.0,21.67697525024414,22.88024875640869,25.243466129302977,25.951479951212228,NOV
2019-07-03,21.93000030517578,21.420000076293945,21.850000381469727,21.780000686645508,1354600.0,21.686931610107422,22.75972427368164,25.179253578186035,25.916524636940878,NOV
2019-07-05,22.049999237060547,21.6200008392334,21.65999984741211,21.940000534057617,1612600.0,21.846248626708984,22.670397300720214,25.111875133514403,25.883432962060944,NOV
2019-07-08,22.100000381469727,21.610000610351562,21.860000610351562,21.829999923706055,2544700.0,21.736719131469727,22.57987300872803,25.043599700927736,25.84999172149166,NOV
2019-07-09,21.75,21.43000030517578,21.6200008392334,21.520000457763672,3316800.0,21.428043365478516,22.464103813171388,24.965297203063965,25.814616134643554,NOV
2019-07-10,22.15999984741211,21.639999389648438,21.719999313354492,22.09000015258789,2911100.0,21.995607376098633,22.35273277282715,24.8974294090271,25.78430654132177,NOV
2019-07-11,22.5,21.989999771118164,22.149999618530273,22.020000457763672,4157500.0,21.925907135009766,22.27195209503174,24.82113115310669,25.753925443634273,NOV
2019-07-12,22.350000381469727,21.899999618530273,22.149999618530273,21.940000534057617,4233200.0,21.846248626708984,22.21381481170654,24.749786834716797,25.723396718502045,NOV
2019-07-15,21.850000381469727,21.350000381469727,21.790000915527344,21.5,5618000.0,21.40812873840332,22.146319122314452,24.668310794830322,25.68994502873384,NOV
2019-07-16,21.93000030517578,21.229999542236328,21.440000534057617,21.329999923706055,5273200.0,21.238855361938477,22.066299591064453,24.595552463531494,25.655705877450796,NOV
2019-07-17,21.290000915527344,20.719999313354492,21.290000915527344,20.790000915527344,3505300.0,20.70116424560547,21.969765129089357,24.52019334793091,25.61788494896343,NOV
2019-07-18,20.760000228881836,20.34000015258789,20.600000381469727,20.739999771118164,2692800.0,20.651376724243164,21.87918800354004,24.443642330169677,25.58025988665494,NOV
2019-07-19,21.209999084472656,20.520000457763672,20.739999771118164,20.989999771118164,4246200.0,20.90030860900879,21.80411853790283,24.37017547607422,25.545072283063615,NOV
2019-07-22,21.59000015258789,20.93000030517578,21.15999984741211,21.25,4389000.0,21.159196853637695,21.72846565246582,24.297017135620116,25.512341869411184,NOV
2019-07-23,21.899999618530273,21.1200008392334,21.329999923706055,21.84000015258789,5972500.0,21.746675491333008,21.668734245300293,24.23548412322998,25.484448044388383,NOV
2019-07-24,22.229999542236328,21.829999923706055,21.84000015258789,22.030000686645508,3567700.0,21.935863494873047,21.636029891967773,24.169398384094237,25.458355510936062,NOV
2019-07-25,22.229999542236328,21.219999313354492,22.149999618530273,21.450000762939453,4916400.0,21.35834503173828,21.578862266540526,24.10180082321167,25.4284284271463,NOV
2019-07-26,21.809999465942383,21.360000610351562,21.450000762939453,21.719999313354492,4612900.0,21.627187728881836,21.520515670776366,24.038676319122313,25.400883204695106,NOV
2019-07-29,21.65999984741211,20.6299991607666,21.65999984741211,20.68000030517578,5581400.0,20.591632843017578,21.440663299560548,23.973822078704835,25.366284281229802,NOV
2019-07-30,23.190000534057617,19.700000762939453,20.959999084472656,23.020000457763672,15818300.0,22.921632766723633,21.423303756713867,23.939505577087402,25.348822484697614,NOV
2019-07-31,24.889999389648438,23.5,23.940000534057617,23.81999969482422,10882500.0,23.718215942382812,21.418300056457518,23.920194339752197,25.337257899291128,NOV
2019-08-01,23.479999542236328,22.079999923706055,23.479999542236328,22.440000534057617,6599600.0,22.344112396240234,21.386410217285157,23.8808957862854,25.316179409833023,NOV
2019-08-02,22.729999542236328,21.610000610351562,22.540000915527344,22.09000015258789,7434600.0,21.995607376098633,21.366820373535155,23.833848876953127,25.292958626380333,NOV
2019-08-05,21.84000015258789,21.1200008392334,21.520000457763672,21.739999771118164,4611900.0,21.64710235595703,21.360523796081544,23.781631412506105,25.26764018005795,NOV
2019-08-06,22.049999237060547,20.829999923706055,21.790000915527344,21.309999465942383,3311800.0,21.21894073486328,21.34010150909424,23.72523166656494,25.239718114918677,NOV
2019-08-07,20.8799991607666,20.06999969482422,20.770000457763672,20.59000015258789,5068300.0,20.502017974853516,21.31507511138916,23.667225189208985,25.207268113959326,NOV
2019-08-08,20.8700008392334,20.15999984741211,20.639999389648438,20.84000015258789,4229200.0,20.750947952270508,21.299795188903808,23.595417823791504,25.176953010818586,NOV
2019-08-09,20.959999084472656,20.010000228881836,20.8799991607666,20.079999923706055,4230400.0,19.99419593811035,21.28110118865967,23.515645637512208,25.141934381948936,NOV
2019-08-12,20.43000030517578,19.889999389648438,20.200000762939453,20.18000030517578,3721900.0,20.093769073486328,21.268769149780272,23.43478324890137,25.108054077865294,NOV
2019-08-13,20.889999389648438,19.93000030517578,20.06999969482422,20.3799991607666,3299900.0,20.29291534423828,21.253069648742677,23.360580844879152,25.075953152974446,NOV
2019-08-14,19.799999237060547,18.690000534057617,19.760000228881836,18.739999771118164,4851400.0,18.659921646118164,21.202723693847656,23.282663459777833,25.033462878094603,NOV
2019-08-15,18.610000610351562,18.049999237060547,18.5,18.280000686645508,4871400.0,18.201889038085938,21.15791790008545,23.20016574859619,24.988518313357705,NOV
2019-08-16,18.790000915527344,18.239999771118164,18.3700008392334,18.639999389648438,3649200.0,18.560348510742188,21.11650676727295,23.11976266860962,24.946504131641262,NOV
2019-08-19,19.43000030517578,18.850000381469727,19.0,19.309999465942383,3818400.0,19.22748565673828,21.086849060058594,23.0506995010376,24.909367648037996,NOV
2019-08-20,19.170000076293945,18.65999984741211,19.1299991607666,18.8799991607666,3099900.0,18.79932403564453,21.046045608520508,22.975467414855956,24.869948011829006,NOV
2019-08-21,19.3799991607666,19.010000228881836,19.040000915527344,19.079999923706055,2500900.0,18.99846839904785,21.002867889404296,22.900836181640624,24.832310322003487,NOV
2019-08-22,19.6200008392334,19.170000076293945,19.25,19.31999969482422,3484400.0,19.237443923950195,20.97956787109375,22.822634868621826,24.79667423029614,NOV
2019-08-23,19.350000381469727,18.610000610351562,18.899999618530273,18.709999084472656,5497000.0,18.630050659179688,20.939539642333983,22.739154262542726,24.757644967187808,NOV
2019-08-26,19.15999984741211,18.59000015258789,19.049999237060547,18.68000030517578,2920300.0,18.600177764892578,20.913252449035646,22.654381618499755,24.718918758368343,NOV
2019-08-27,18.979999542236328,18.420000076293945,18.90999984741211,18.459999084472656,3062900.0,18.381118774414062,20.87581310272217,22.5662264251709,24.67930750846863,NOV
2019-08-28,19.239999771118164,18.290000915527344,18.469999313354492,19.170000076293945,3487200.0,19.088085174560547,20.846538734436034,22.476995792388916,24.64457941943814,NOV
2019-08-29,20.3799991607666,19.360000610351562,19.3799991607666,20.100000381469727,4869700.0,20.014110565185547,20.832399406433105,22.395833473205567,24.61599627836251,NOV
2019-08-30,20.639999389648438,20.049999237060547,20.280000686645508,20.43000030517578,3895600.0,20.342700958251953,20.806709671020506,22.320837631225587,24.58977974265631,NOV
2019-09-03,20.670000076293945,19.6200008392334,19.90999984741211,20.6200008392334,5089400.0,20.531890869140625,20.79276954650879,22.241277198791504,24.5650365178178,NOV
2019-09-04,21.18000030517578,20.559999465942383,20.979999542236328,20.690000534057617,4189500.0,20.60158920288086,20.78121910095215,22.155957298278807,24.541015625,NOV
2019-09-05,22.149999618530273,21.049999237060547,21.15999984741211,22.0,4940100.0,21.90599250793457,20.79635414123535,22.108116664886474,24.525141991764666,NOV
2019-09-06,22.219999313354492,21.3700008392334,21.780000686645508,22.170000076293945,4390600.0,22.075265884399414,20.808103713989258,22.055412979125975,24.510472074954095,NOV
2019-09-09,23.959999084472656,22.3700008392334,22.450000762939453,23.959999084472656,5808100.0,23.857616424560547,20.85848747253418,22.02400936126709,24.506586029416038,NOV
2019-09-10,24.770000457763672,23.639999389648438,24.219999313354492,23.739999771118164,6345600.0,23.63855743408203,20.88855842590332,21.989719848632813,24.50144976553832,NOV
2019-09-11,24.399999618530273,23.329999923706055,23.829999923706055,24.040000915527344,6649200.0,23.937274932861328,20.924603729248048,21.961198768615724,24.498131090051988,NOV
2019-09-12,23.399999618530273,22.5,23.1200008392334,23.100000381469727,5461400.0,23.049230575561523,20.952048835754393,21.916148796081544,24.489657987628068,NOV
2019-09-13,23.829999923706055,22.6200008392334,23.469999313354492,22.809999465942383,4530700.0,22.75986671447754,20.973507537841797,21.86661590576172,24.479601061621377,NOV
2019-09-16,24.959999084472656,23.290000915527344,24.6299991607666,23.389999389648438,5406600.0,23.338592529296875,21.003354415893554,21.836875858306886,24.47300563657904,NOV
