Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-18,99.5,97.19000244140625,99.3499984741211,98.25,1550000.0,98.01014709472656,99.09114303588868,101.40888648986817,101.96724025181362,FANG
2019-09-19,99.83999633789062,96.94000244140625,99.58999633789062,97.33000183105469,1270700.0,97.09239959716797,98.84901779174805,101.31742515563965,101.93954229354858,FANG
2019-09-20,98.19000244140625,95.80000305175781,97.3499984741211,96.81999969482422,3524400.0,96.5836410522461,98.60388580322265,101.22594467163086,101.90928296450167,FANG
2019-09-23,99.13999938964844,96.44000244140625,96.6500015258789,98.29000091552734,1797800.0,98.05005645751953,98.35801452636719,101.1990177154541,101.88760191670964,FANG
2019-09-24,98.29000091552734,93.58999633789062,97.5,94.48999786376953,2268100.0,94.25932312011719,98.12434051513672,101.15654418945313,101.84498583404711,FANG
2019-09-25,93.9000015258789,91.06999969482422,93.5199966430664,93.23999786376953,2199000.0,93.01237487792969,97.91152587890625,101.08818473815919,101.7959157731798,FANG
2019-09-26,93.0,89.08999633789062,92.75,90.12000274658203,2467300.0,89.9000015258789,97.68266006469726,100.98641586303711,101.73019249004554,FANG
2019-09-27,90.9000015258789,88.9000015258789,89.0,89.98999786376953,1680800.0,89.77030944824219,97.41555740356445,100.90789710998536,101.6644788469587,FANG
2019-09-30,90.4000015258789,88.5999984741211,89.80999755859375,89.91000366210938,1125800.0,89.69051361083984,97.1263491821289,100.75285194396973,101.5990473429362,FANG
2019-10-01,89.48999786376953,85.0,88.94999694824219,85.0,3069100.0,84.79249572753906,96.7614825439453,100.52507453918457,101.5077073885047,FANG
2019-10-02,85.18000030517578,82.44000244140625,84.6500015258789,83.12000274658203,2013100.0,82.9170913696289,96.34019104003906,100.282021484375,101.40721757218644,FANG
2019-10-03,86.58999633789062,82.31999969482422,82.31999969482422,85.88999938964844,2143400.0,85.6803207397461,95.97396514892579,100.07345802307128,101.32266436340988,FANG
2019-10-04,86.69999694824219,83.98999786376953,86.22000122070312,85.41999816894531,1328400.0,85.21147155761719,95.65909439086914,99.84122421264648,101.23650825214897,FANG
2019-10-07,85.6500015258789,83.36000061035156,85.36000061035156,83.37000274658203,1750400.0,83.1664810180664,95.29157577514648,99.58903747558594,101.14039108601023,FANG
2019-10-08,82.87000274658203,80.7699966430664,82.4800033569336,80.81999969482422,1900200.0,80.62269592285156,94.91818298339844,99.29581001281738,101.03183185234272,FANG
2019-10-09,82.38999938964844,80.75,81.83999633789062,81.55000305175781,1582500.0,81.35092163085938,94.4976268005371,99.0059888458252,100.9282481143349,FANG
2019-10-10,82.80999755859375,81.13999938964844,81.63999938964844,82.54000091552734,1334000.0,82.3385009765625,94.08487503051758,98.73955932617187,100.83091959528898,FANG
2019-10-11,84.68000030517578,82.95999908447266,83.48999786376953,83.63999938964844,1397300.0,83.4358139038086,93.81414016723633,98.44295906066894,100.74032008647919,FANG
2019-10-14,84.69999694824219,80.93000030517578,82.18000030517578,83.95999908447266,1244200.0,83.75503540039062,93.54799774169922,98.19844665527344,100.65231343007459,FANG
2019-10-15,85.94000244140625,82.66000366210938,83.0199966430664,84.83999633789062,2119200.0,84.63288116455078,93.41968200683594,98.01091255187988,100.56973903695332,FANG
2019-10-16,85.47000122070312,83.33999633789062,84.04000091552734,83.43000030517578,1516900.0,83.22632598876953,93.2710009765625,97.80664474487304,100.48079845721905,FANG
2019-10-17,85.11000061035156,83.1500015258789,83.81999969482422,84.04000091552734,1900500.0,83.8348388671875,93.10103759765624,97.61433616638183,100.39587009196379,FANG
2019-10-18,84.87000274658203,81.94000244140625,84.26000213623047,81.97000122070312,1358600.0,81.7698974609375,92.84079132080078,97.42338119506836,100.30132200754234,FANG
2019-10-21,83.04000091552734,81.69999694824219,82.25,82.73999786376953,1284200.0,82.53800964355469,92.57161437988282,97.24966514587402,100.21160830873431,FANG
2019-10-22,87.06999969482422,82.83000183105469,83.30999755859375,85.69000244140625,1218600.0,85.4808120727539,92.3521339416504,97.12817672729493,100.13758420704598,FANG
2019-10-23,87.87000274658203,84.13999938964844,85.47000122070312,87.16000366210938,1333500.0,86.94722747802734,92.10105026245117,97.0202572631836,100.07163242340089,FANG
2019-10-24,88.4000015258789,86.04000091552734,87.95999908447266,86.91000366210938,1015200.0,86.69783782958984,91.91726028442383,96.90028594970703,99.97510845184325,FANG
2019-10-25,88.26000213623047,86.18000030517578,86.83999633789062,87.45999908447266,961600.0,87.24649047851562,91.75066802978516,96.81576904296875,99.88460346221923,FANG
2019-10-28,88.81999969482422,86.01000213623047,87.9800033569336,86.5999984741211,1213500.0,86.38858795166016,91.5379884338379,96.70813720703126,99.79988410949707,FANG
2019-10-29,88.33999633789062,85.43000030517578,85.80000305175781,87.91999816894531,1707800.0,87.70536804199219,91.29777633666993,96.61924865722656,99.71971374511719,FANG
2019-10-30,88.23999786376953,84.08999633789062,87.12999725341797,84.37999725341797,1786700.0,84.17400360107422,91.00050369262695,96.48927192687988,99.61940498352051,FANG
2019-10-31,85.77999877929688,82.83999633789062,84.0,85.76000213623047,1409000.0,85.55064392089844,90.71440399169921,96.35155639648437,99.52285266876221,FANG
2019-11-01,87.4000015258789,85.80999755859375,86.54000091552734,86.79000091552734,1491200.0,86.578125,90.46621124267578,96.23954765319824,99.43138813018798,FANG
2019-11-04,90.87000274658203,88.01000213623047,88.19000244140625,90.36000061035156,2150000.0,90.13941192626953,90.38161834716797,96.1436376953125,99.35157573699951,FANG
2019-11-05,92.79000091552734,90.08000183105469,91.0,90.2300033569336,2512500.0,90.00973510742188,90.31637817382813,96.05857749938964,99.29806480407714,FANG
2019-11-06,80.69999694824219,76.51000213623047,80.02999877929688,77.19999694824219,13543100.0,77.01153564453125,90.01371871948243,95.81735069274902,99.18020805358887,FANG
2019-11-07,79.18000030517578,74.55000305175781,77.75,75.55999755859375,5583200.0,75.37554168701172,89.59334747314453,95.53029388427734,99.05302982330322,FANG
2019-11-08,76.52999877929688,74.25,74.8499984741211,75.43000030517578,2361000.0,75.24585723876953,89.1314776611328,95.24612174987793,98.9219771194458,FANG
2019-11-11,77.1500015258789,73.70999908447266,74.22000122070312,76.77999877929688,3207700.0,76.59255981445312,88.70651748657227,94.94086898803711,98.80713752746583,FANG
2019-11-12,79.55000305175781,77.0999984741211,77.80999755859375,78.01000213623047,2975600.0,77.81956481933594,88.3276448059082,94.62598281860352,98.69912780761719,FANG
2019-11-13,78.54000091552734,76.22000122070312,77.30999755859375,77.01000213623047,2145700.0,76.82200622558594,87.9124609375,94.32252670288086,98.57570770263672,FANG
2019-11-14,78.01000213623047,75.87999725341797,76.86000061035156,76.29000091552734,1589300.0,76.29000091552734,87.49002868652343,94.0378443145752,98.44535930633545,FANG
2019-11-15,77.87000274658203,76.08000183105469,76.55000305175781,77.08999633789062,2195500.0,77.08999633789062,87.12449630737305,93.74115005493164,98.32015239715577,FANG
2019-11-18,76.70999908447266,75.30000305175781,76.69000244140625,75.7300033569336,1717100.0,75.7300033569336,86.71300994873047,93.428267288208,98.17990669250489,FANG
2019-11-19,75.43000030517578,73.86000061035156,75.12999725341797,74.19000244140625,1618800.0,74.19000244140625,86.21246612548828,93.08524948120117,98.04521259307862,FANG
2019-11-20,76.18000030517578,73.18000030517578,74.25,75.29000091552734,1591600.0,75.29000091552734,85.74868606567382,92.74944831848144,97.91715999603271,FANG
2019-11-21,76.12000274658203,74.1500015258789,75.55000305175781,75.56999969482422,3014900.0,75.56999969482422,85.34138153076172,92.46801986694337,97.80882137298585,FANG
2019-11-22,76.58999633789062,74.94000244140625,75.55999755859375,75.33000183105469,1748100.0,75.33000183105469,84.91810424804687,92.17393661499024,97.70603256225586,FANG
2019-11-25,77.2300033569336,74.22000122070312,75.04000091552734,77.12999725341797,2119600.0,77.12999725341797,84.3650326538086,91.8758502960205,97.60599021911621,FANG
2019-11-26,77.5999984741211,76.06999969482422,77.31999969482422,77.0999984741211,2149300.0,77.0999984741211,83.90293716430664,91.58194427490234,97.5017280960083,FANG
2019-11-27,79.0199966430664,76.86000061035156,77.61000061035156,78.5199966430664,1881400.0,78.5199966430664,83.51313415527343,91.30213859558106,97.39295223236084,FANG
2019-11-29,78.38999938964844,76.70999908447266,77.48999786376953,77.33999633789062,946200.0,77.33999633789062,83.11808609008789,90.98355194091796,97.2643299484253,FANG
2019-12-02,78.48999786376953,76.75,77.58999633789062,77.87999725341797,1677200.0,77.87999725341797,82.74401321411133,90.673949508667,97.13011920928955,FANG
2019-12-03,77.44000244140625,76.22000122070312,76.87000274658203,76.91000366210938,1800300.0,76.91000366210938,82.32121215820312,90.33961334228516,96.99453273773193,FANG
2019-12-04,81.08000183105469,77.16000366210938,77.30999755859375,80.55999755859375,2598900.0,80.55999755859375,82.04722564697266,90.08578308105469,96.86837619781494,FANG
2019-12-05,81.5,79.30999755859375,80.81999969482422,79.94000244140625,2013700.0,79.94000244140625,81.78577819824218,89.84865203857422,96.76053630828858,FANG
2019-12-06,83.5199966430664,80.33000183105469,80.37000274658203,83.2300033569336,2031900.0,83.2300033569336,81.65237823486328,89.66751914978028,96.65975486755372,FANG
2019-12-09,84.33999633789062,82.0,82.61000061035156,83.77999877929688,1781600.0,83.77999877929688,81.53257202148437,89.47406471252441,96.55546241760254,FANG
2019-12-10,84.62000274658203,83.25,83.86000061035156,83.45999908447266,1710000.0,83.45999908447266,81.40796173095703,89.26715545654297,96.44847675323486,FANG
2019-12-11,84.33000183105469,83.02999877929688,83.66999816894531,83.83000183105469,3193800.0,83.83000183105469,81.38871185302735,89.07509719848633,96.34344051361084,FANG
2019-12-12,86.86000061035156,83.83000183105469,83.91000366210938,86.2699966430664,1660500.0,86.2699966430664,81.45576995849609,88.89798049926758,96.26332500457764,FANG
2019-12-13,87.75,85.05000305175781,86.69000244140625,85.08999633789062,1272000.0,85.08999633789062,81.44396347045898,88.70896430969238,96.16806701660157,FANG
2019-12-16,87.91999816894531,85.63999938964844,85.63999938964844,87.69000244140625,2780200.0,87.69000244140625,81.49353408813477,88.57631423950195,96.08640537261962,FANG
2019-12-17,88.41000366210938,86.33999633789062,87.81999969482422,86.61000061035156,1904100.0,86.61000061035156,81.56240447998047,88.42699012756347,96.00953029632568,FANG
2019-12-18,88.20999908447266,86.61000061035156,86.62999725341797,87.08000183105469,1594900.0,87.08000183105469,81.69155059814453,88.30486679077148,95.94777568817139,FANG
2019-12-19,87.91999816894531,86.0199966430664,87.25,87.4800033569336,2108400.0,87.4800033569336,81.81413223266601,88.15587951660156,95.8994002532959,FANG
2019-12-20,89.19000244140625,87.16999816894531,88.16999816894531,88.0199966430664,4300900.0,88.0199966430664,81.9277621459961,88.00631858825683,95.86495487213135,FANG
2019-12-23,89.44000244140625,88.19999694824219,88.38999938964844,89.02999877929688,1980300.0,89.02999877929688,82.03964584350587,87.9268930053711,95.82522388458251,FANG
2019-12-24,90.91999816894531,89.02999877929688,89.26000213623047,90.18000030517578,745300.0,90.18000030517578,82.16814514160156,87.8580714416504,95.77673320770263,FANG
2019-12-26,92.05999755859375,90.43000030517578,90.4800033569336,91.30999755859375,1466900.0,91.30999755859375,82.30168746948242,87.86068473815918,95.71938289642334,FANG
2019-12-27,92.0999984741211,90.5999984741211,91.69999694824219,90.7699966430664,1342400.0,90.7699966430664,82.45256088256836,87.86178092956543,95.65540702819824,FANG
2019-12-30,92.12999725341797,90.8499984741211,91.37000274658203,91.06999969482422,1790300.0,91.06999969482422,82.59726409912109,87.84915084838867,95.60197483062744,FANG
2019-12-31,93.12000274658203,90.61000061035156,90.7699966430664,92.86000061035156,1101500.0,92.86000061035156,82.81906616210938,87.82992874145508,95.54680915832519,FANG
2020-01-02,93.66000366210938,91.48999786376953,93.3499984741211,92.6500015258789,1822000.0,92.6500015258789,83.02130599975585,87.79646018981934,95.49735141754151,FANG
2020-01-03,95.75,93.43000030517578,95.0,94.41000366210938,2168500.0,94.41000366210938,83.19988983154298,87.77601188659668,95.44675559997559,FANG
2020-01-06,95.91000366210938,93.97000122070312,95.66000366210938,94.9000015258789,2018200.0,94.9000015258789,83.3589453125,87.72999778747558,95.39498229980468,FANG
2020-01-07,96.54000091552734,94.6500015258789,94.6500015258789,96.41999816894531,2196900.0,96.41999816894531,83.55338851928711,87.73532440185546,95.37336853027344,FANG
2020-01-08,96.91999816894531,92.61000061035156,96.4800033569336,93.33000183105469,1991100.0,93.33000183105469,83.6750587463379,87.71286338806152,95.33824272155762,FANG
2020-01-09,94.63999938964844,92.02999877929688,93.29000091552734,94.1500015258789,1279959.0,94.1500015258789,83.83028701782227,87.68413772583008,95.2991173171997,FANG
