Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-12,58.0,55.2599983215332,58.0,55.560001373291016,6771700.0,55.14917755126953,52.57121276855469,52.09851001739502,57.14527579171317,WBA
2019-09-13,56.439998626708984,55.29999923706055,55.95000076293945,55.9900016784668,3872200.0,55.57599639892578,52.597035064697266,52.13518527984619,57.13635943152688,WBA
2019-09-16,55.70000076293945,55.060001373291016,55.349998474121094,55.34000015258789,3660800.0,54.93080139160156,52.60995346069336,52.16297019958496,57.123898651640296,WBA
2019-09-17,55.34000015258789,54.220001220703125,55.34000015258789,54.84000015258789,4841900.0,54.43449783325195,52.60822448730469,52.19349739074707,57.10878965827856,WBA
2019-09-18,54.72999954223633,53.91999816894531,54.63999938964844,54.40999984741211,3903800.0,54.0076789855957,52.59658218383789,52.21809829711914,57.09146501764905,WBA
2019-09-19,55.040000915527344,54.439998626708984,54.63999938964844,54.56999969482422,4365100.0,54.16649627685547,52.5867391204834,52.23736232757568,57.07521519131131,WBA
2019-09-20,55.939998626708984,54.2599983215332,54.38999938964844,55.0,10823700.0,54.59331512451172,52.58444885253906,52.260797004699704,57.061503036246116,WBA
2019-09-23,55.09000015258789,53.779998779296875,54.939998626708984,54.31999969482422,3778300.0,53.91834259033203,52.566298446655274,52.27640911102295,57.04423292390593,WBA
2019-09-24,54.7599983215332,53.22999954223633,54.66999816894531,53.630001068115234,5408600.0,53.23344802856445,52.53149940490723,52.28409931182861,57.0234089627292,WBA
2019-09-25,54.560001373291016,53.31999969482422,53.689998626708984,54.36000061035156,3385400.0,53.95804977416992,52.51276611328125,52.29620704650879,57.00674940192181,WBA
2019-09-26,54.81999969482422,53.560001373291016,54.70000076293945,54.08000183105469,3836300.0,53.68012237548828,52.51385124206543,52.30709609985352,56.98876763421136,WBA
2019-09-27,54.959999084472656,53.720001220703125,54.2400016784668,54.40999984741211,3403100.0,54.0076789855957,52.515585861206056,52.33081920623779,56.97274027588547,WBA
2019-09-30,55.5099983215332,54.54999923706055,54.61000061035156,55.310001373291016,3218300.0,54.901023864746094,52.54266273498535,52.35801372528076,56.961661578499694,WBA
2019-10-01,55.869998931884766,54.279998779296875,55.2599983215332,54.70000076293945,4824700.0,54.295536041259766,52.5674658203125,52.378568153381345,56.947480059684594,WBA
2019-10-02,54.619998931884766,52.72999954223633,54.529998779296875,52.83000183105469,5016000.0,52.439361572265625,52.54117828369141,52.38192642211914,56.92362758091518,WBA
2019-10-03,53.04999923706055,51.56999969482422,52.83000183105469,52.599998474121094,3625100.0,52.2110595703125,52.4995051574707,52.39568126678467,56.89882459138569,WBA
2019-10-04,53.060001373291016,52.060001373291016,52.7400016784668,52.970001220703125,3895400.0,52.57832717895508,52.47383316040039,52.408622131347656,56.876204186085005,WBA
2019-10-07,53.119998931884766,52.56999969482422,52.83000183105469,52.7599983215332,4427000.0,52.369876861572266,52.43828720092773,52.41791793823242,56.852733731269836,WBA
2019-10-08,52.75,51.86000061035156,52.349998474121094,52.09000015258789,4129700.0,51.704833984375,52.38806335449219,52.42290412902832,56.82606067558644,WBA
2019-10-09,52.72999954223633,52.029998779296875,52.61000061035156,52.08000183105469,4737200.0,51.694908142089844,52.33213279724121,52.42572551727295,56.79961143572306,WBA
2019-10-10,53.27000045776367,52.2400016784668,52.2400016784668,52.93000030517578,3334200.0,52.53862380981445,52.31097801208496,52.43708248138428,56.77776021712866,WBA
2019-10-11,54.599998474121094,53.45000076293945,53.45000076293945,53.9900016784668,4803400.0,53.59078598022461,52.31912872314453,52.454043045043946,56.76150014449139,WBA
2019-10-14,53.959999084472656,53.16999816894531,53.7400016784668,53.66999816894531,2495600.0,53.27314758300781,52.32859878540039,52.466056747436525,56.743792771082845,WBA
2019-10-15,54.849998474121094,53.72999954223633,53.7599983215332,54.52000045776367,3390100.0,54.11686706542969,52.39054954528809,52.49958950042725,56.73052546953914,WBA
2019-10-16,55.20000076293945,54.2599983215332,54.47999954223633,54.65999984741211,2975000.0,54.255828857421875,52.46354179382324,52.53293807983398,56.71808980817172,WBA
2019-10-17,56.099998474121094,54.779998779296875,54.97999954223633,55.939998626708984,4815200.0,55.526363372802734,52.54168258666992,52.57948379516601,56.71213117599487,WBA
2019-10-18,56.16999816894531,55.27000045776367,56.02000045776367,55.29999923706055,4682400.0,54.89109802246094,52.596495132446286,52.62548011779785,56.660227642059326,WBA
2019-10-21,55.5,54.279998779296875,55.150001525878906,54.59000015258789,5180800.0,54.18634796142578,52.64173728942871,52.67013381958008,56.5939426612854,WBA
2019-10-22,55.5099983215332,54.52000045776367,54.880001068115234,55.31999969482422,3747900.0,54.91094970703125,52.717012329101564,52.7339351272583,56.52934186935425,WBA
2019-10-23,54.689998626708984,53.54999923706055,53.86000061035156,54.560001373291016,4589600.0,54.15657043457031,52.75615074157715,52.784586105346676,56.454183139801025,WBA
2019-10-24,55.2599983215332,53.83000183105469,54.59000015258789,54.45000076293945,3522400.0,54.04738235473633,52.845432891845704,52.81850597381592,56.374309883117675,WBA
2019-10-25,55.56999969482422,54.02000045776367,54.20000076293945,55.41999816894531,4806500.0,55.01020812988281,52.97600425720215,52.86893928527832,56.29803897857666,WBA
2019-10-28,56.45000076293945,54.93000030517578,56.040000915527344,55.79999923706055,8066800.0,55.38740158081055,53.090709838867184,52.92137405395508,56.22738637924194,WBA
2019-10-29,56.810001373291016,54.84000015258789,55.54999923706055,56.27000045776367,5968900.0,55.85392761230469,53.1921541595459,52.968736457824704,56.16420442581177,WBA
2019-10-30,56.58000183105469,55.209999084472656,56.150001525878906,55.86000061035156,3684400.0,55.446956634521484,53.29518669128418,53.00888160705566,56.09346183776856,WBA
2019-10-31,55.880001068115234,54.0,55.880001068115234,54.779998779296875,6969900.0,54.374942779541016,53.37221282958984,53.032503356933596,56.016341304779054,WBA
2019-11-01,57.709999084472656,55.0099983215332,55.08000183105469,57.380001068115234,8239000.0,56.955718994140625,53.49986190795899,53.08940830230713,55.95217313766479,WBA
2019-11-04,60.0,57.880001068115234,57.900001525878906,59.650001525878906,10758500.0,59.20893478393555,53.70493431091309,53.16127166748047,55.89713829040527,WBA
2019-11-05,64.5,59.119998931884766,59.9900016784668,61.209999084472656,28677900.0,60.75739669799805,53.92668243408203,53.2517671585083,55.85391736984253,WBA
2019-11-06,61.70000076293945,58.540000915527344,61.689998626708984,59.4900016784668,13655100.0,59.05011749267578,54.12599769592285,53.322829208374024,55.80157835006714,WBA
2019-11-07,60.79999923706055,58.560001373291016,59.81999969482422,58.66999816894531,9861700.0,58.236175537109375,54.299108047485355,53.385850219726564,55.74706007003784,WBA
2019-11-08,59.47999954223633,58.08000183105469,58.72999954223633,59.2400016784668,5450100.0,58.80196762084961,54.47460075378418,53.45354553222656,55.6926078414917,WBA
2019-11-11,63.2400016784668,61.209999084472656,62.63999938964844,62.25,24417800.0,61.78970718383789,54.69416519165039,53.55131492614746,55.65459688186645,WBA
2019-11-12,62.849998474121094,61.5099983215332,62.29999923706055,62.720001220703125,6901800.0,62.25623321533203,54.938147659301755,53.65797908782959,55.619306316375734,WBA
2019-11-13,62.81999969482422,61.779998779296875,62.630001068115234,62.25,4917100.0,61.78970718383789,55.1529475402832,53.76489597320557,55.5811499786377,WBA
2019-11-14,62.65999984741211,61.619998931884766,62.29999923706055,61.939998626708984,4184100.0,61.481998443603516,55.343726272583005,53.85889980316162,55.53830446243286,WBA
2019-11-15,62.880001068115234,61.810001373291016,61.880001068115234,62.13999938964844,5317400.0,62.13999938964844,55.543099060058594,53.965090141296386,55.50059087753296,WBA
2019-11-18,62.380001068115234,61.709999084472656,62.06999969482422,61.939998626708984,4575400.0,61.939998626708984,55.67831993103027,54.04823146820068,55.46391304016113,WBA
2019-11-19,62.15999984741211,61.099998474121094,62.15999984741211,61.45000076293945,4199200.0,61.45000076293945,55.77813163757324,54.12499740600586,55.42551233291626,WBA
2019-11-20,61.529998779296875,60.68000030517578,61.209999084472656,61.34000015258789,5933300.0,61.34000015258789,55.852317810058594,54.200860023498535,55.385786056518555,WBA
2019-11-21,61.40999984741211,60.459999084472656,61.36000061035156,60.619998931884766,3963200.0,60.619998931884766,55.961734237670896,54.26647350311279,55.343768520355226,WBA
2019-11-22,61.27000045776367,60.40999984741211,60.939998626708984,60.599998474121094,3506800.0,60.599998474121094,56.0622142791748,54.32962467193604,55.30688589096069,WBA
2019-11-25,61.04999923706055,60.560001373291016,60.689998626708984,60.66999816894531,4656800.0,60.66999816894531,56.17699821472168,54.39347583770752,55.268656749725345,WBA
2019-11-26,60.540000915527344,58.939998626708984,60.41999816894531,59.630001068115234,7656500.0,59.630001068115234,56.280908279418945,54.44456638336182,55.21994422912598,WBA
2019-11-27,60.16999816894531,59.25,59.790000915527344,60.11000061035156,4033800.0,60.11000061035156,56.40295471191406,54.49976844787598,55.16941471099854,WBA
2019-11-29,59.9900016784668,59.45000076293945,59.959999084472656,59.599998474121094,2177900.0,59.599998474121094,56.51162475585937,54.54918193817139,55.11574993133545,WBA
2019-12-02,59.5,58.459999084472656,59.29999923706055,59.27000045776367,5695000.0,59.27000045776367,56.605158462524415,54.59480365753174,55.05399778366089,WBA
2019-12-03,59.08000183105469,57.72999954223633,58.79999923706055,58.9900016784668,4816600.0,58.9900016784668,56.70659164428711,54.63644504547119,54.985968894958496,WBA
2019-12-04,59.81999969482422,58.650001525878906,59.689998626708984,58.90999984741211,3765700.0,58.90999984741211,56.82012268066406,54.67581104278565,54.93036592483521,WBA
2019-12-05,59.310001373291016,58.470001220703125,59.060001373291016,59.099998474121094,3814800.0,59.099998474121094,56.922961654663084,54.71786388397217,54.8821990776062,WBA
2019-12-06,59.91999816894531,58.59000015258789,59.380001068115234,58.630001068115234,3477200.0,58.630001068115234,57.02195922851563,54.76790523529053,54.83187732696533,WBA
2019-12-09,59.06999969482422,58.310001373291016,58.529998779296875,58.709999084472656,3953500.0,58.709999084472656,57.11600563049316,54.81579574584961,54.777663993835446,WBA
2019-12-10,58.900001525878906,58.25,58.849998474121094,58.40999984741211,3400800.0,58.40999984741211,57.186185150146486,54.86442394256592,54.721121578216554,WBA
2019-12-11,58.439998626708984,57.7599983215332,58.150001525878906,58.0099983215332,2951000.0,58.0099983215332,57.260474395751956,54.913970108032224,54.663115615844724,WBA
2019-12-12,59.279998779296875,58.13999938964844,58.310001373291016,58.58000183105469,3139800.0,58.58000183105469,57.38328720092773,54.96223274230957,54.60883750915527,WBA
2019-12-13,58.810001373291016,57.689998626708984,58.5099983215332,57.880001068115234,4356400.0,57.880001068115234,57.49666603088379,54.99808559417725,54.57339506149292,WBA
2019-12-16,58.77000045776367,57.779998779296875,58.18000030517578,57.79999923706055,5461500.0,57.79999923706055,57.601099472045895,55.037466316223146,54.54667219161988,WBA
2019-12-17,58.0,56.7599983215332,57.86000061035156,57.09000015258789,5417500.0,57.09000015258789,57.69550193786621,55.06689456939697,54.522934188842775,WBA
2019-12-18,57.5099983215332,56.93000030517578,57.22999954223633,57.20000076293945,4906100.0,57.20000076293945,57.8054052734375,55.096734313964845,54.51096282958984,WBA
2019-12-19,58.81999969482422,57.34000015258789,57.54999923706055,57.75,5198900.0,57.75,57.9265071105957,55.129319953918454,54.50813003540039,WBA
2019-12-20,58.97999954223633,57.7599983215332,58.33000183105469,58.38999938964844,8433100.0,58.38999938964844,58.04353462219238,55.17725631713867,54.50796077728271,WBA
2019-12-23,59.0,58.41999816894531,58.709999084472656,58.56999969482422,4813200.0,58.56999969482422,58.143118896484374,55.231123809814456,54.50488763809204,WBA
2019-12-24,58.91999816894531,58.279998779296875,58.900001525878906,58.349998474121094,1475400.0,58.349998474121094,58.24465591430664,55.28662734985352,54.49915391921997,WBA
2019-12-26,59.02000045776367,58.29999923706055,58.34000015258789,58.900001525878906,2736100.0,58.900001525878906,58.34031860351563,55.365434074401854,54.491781082153324,WBA
2019-12-27,59.029998779296875,58.380001068115234,58.91999816894531,59.02000045776367,3647600.0,59.02000045776367,58.435602035522464,55.44957191467285,54.48539842605591,WBA
2019-12-30,59.599998474121094,58.810001373291016,59.09000015258789,58.90999984741211,3264500.0,58.90999984741211,58.50327476501465,55.52247867584229,54.47451555252075,WBA
2019-12-31,59.470001220703125,58.810001373291016,58.81999969482422,58.959999084472656,3305100.0,58.959999084472656,58.584652786254885,55.590573959350586,54.461688117980955,WBA
2020-01-02,59.59000015258789,58.70000076293945,59.279998779296875,59.08000183105469,5700500.0,59.08000183105469,58.68252586364746,55.66213157653809,54.44609573364258,WBA
2020-01-03,59.349998474121094,58.18000030517578,58.540000915527344,59.08000183105469,4892300.0,59.08000183105469,58.76590690612793,55.741459617614744,54.43528261184692,WBA
