Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-17,142.6300048828125,138.91000366210938,138.91000366210938,142.47999572753906,2057600.0,141.2098388671875,136.1362092590332,131.53852783203126,125.17820673975451,CCI
2019-09-18,143.27000427246094,138.75999450683594,142.99000549316406,140.5500030517578,2550800.0,139.2970428466797,136.2616389465332,131.72257720947266,125.25888580322265,CCI
2019-09-19,141.91000366210938,140.55999755859375,141.0,141.24000549316406,1599800.0,139.98089599609375,136.38580337524414,131.91746208190918,125.34253358840942,CCI
2019-09-20,142.0399932861328,139.52999877929688,141.6699981689453,140.5800018310547,2333900.0,139.3267822265625,136.53365158081056,132.08455390930175,125.42154064286227,CCI
2019-09-23,142.1999969482422,139.0,140.72000122070312,141.44000244140625,1295700.0,140.17910766601562,136.73177291870118,132.27313461303712,125.50444832276762,CCI
2019-09-24,142.91000366210938,141.6199951171875,141.8699951171875,142.35000610351562,1289700.0,141.0810089111328,136.93475967407227,132.47482872009277,125.59146821432273,CCI
2019-09-25,142.82000732421875,140.0,142.82000732421875,140.08999633789062,1512000.0,138.8411407470703,137.10218978881835,132.64671516418457,125.66507750617133,CCI
2019-09-26,142.47999572753906,140.00999450683594,140.02999877929688,142.0,1158400.0,140.73411560058594,137.32910629272462,132.83772636413573,125.74833186028413,CCI
2019-09-27,141.97999572753906,136.52999877929688,141.74000549316406,137.8699951171875,2696500.0,136.64093017578125,137.56754837036132,133.00281845092775,125.80818130157806,CCI
2019-09-30,139.82000732421875,138.1699981689453,138.42999267578125,139.00999450683594,2530100.0,137.77076721191406,137.85591567993163,133.17452964782714,125.87355062349246,CCI
2019-10-01,139.19000244140625,136.67999267578125,138.88999938964844,136.7899932861328,2234000.0,135.570556640625,138.08179763793945,133.32111923217772,125.9262517431508,CCI
2019-10-02,137.3000030517578,135.22999572753906,136.94000244140625,136.5,1981100.0,135.2831573486328,138.2767655944824,133.4487496185303,125.97682961128854,CCI
2019-10-03,138.0800018310547,136.36000061035156,136.8800048828125,137.33999633789062,2433300.0,136.11566162109375,138.45869552612305,133.57866088867186,126.03133946080362,CCI
2019-10-04,138.50999450683594,137.30999755859375,137.52000427246094,137.9199981689453,2126700.0,136.69049072265625,138.647010345459,133.70856887817382,126.08834026969053,CCI
2019-10-07,138.02000427246094,135.7100067138672,137.4499969482422,137.44000244140625,1673500.0,136.2147674560547,138.8039872741699,133.8303076171875,126.14220424408609,CCI
2019-10-08,138.0,135.9199981689453,137.3300018310547,137.0800018310547,2297600.0,135.8579864501953,138.96208587646484,133.94565147399902,126.19361049914487,CCI
2019-10-09,137.80999755859375,136.5,137.36000061035156,137.25,1475300.0,136.02645874023438,139.07400909423828,134.0654096221924,126.2453623319927,CCI
2019-10-10,138.4199981689453,135.8000030517578,136.60000610351562,138.22000122070312,2212600.0,136.98782348632812,139.19375610351562,134.2314360809326,126.30160558410964,CCI
2019-10-11,138.60000610351562,136.57000732421875,138.22999572753906,136.67999267578125,1851800.0,135.46153259277344,139.2715737915039,134.36699180603028,126.34931353727977,CCI
2019-10-14,137.0,135.6699981689453,136.9499969482422,136.1300048828125,938000.0,134.9164581298828,139.31116119384765,134.48169403076173,126.39370288750051,CCI
2019-10-15,136.44000244140625,133.5,136.22000122070312,134.64999389648438,1894100.0,133.4496307373047,139.3627001953125,134.57139450073242,126.4300736496129,CCI
2019-10-16,134.77000427246094,133.47999572753906,134.14999389648438,134.69000244140625,2266500.0,133.48928833007812,139.35270721435546,134.66012672424316,126.46627475053836,CCI
2019-10-17,140.86000061035156,135.52000427246094,135.52000427246094,139.5800018310547,2355400.0,138.335693359375,139.4013037109375,134.81399307250976,126.5268330087467,CCI
2019-10-18,144.99000549316406,140.08999633789062,140.4499969482422,144.05999755859375,3120000.0,142.7757568359375,139.48581329345703,135.01820678710936,126.60931485558524,CCI
2019-10-21,144.0500030517578,141.32000732421875,144.0500030517578,143.35000610351562,1570600.0,142.0720977783203,139.5503515625,135.19413192749025,126.68740971883138,CCI
2019-10-22,143.77000427246094,141.02999877929688,143.0800018310547,141.3000030517578,1323500.0,140.0403594970703,139.56914337158204,135.32712310791015,126.75450996897328,CCI
2019-10-23,142.08999633789062,139.97000122070312,141.0,140.89999389648438,1301500.0,139.6439208984375,139.57115936279297,135.43840728759767,126.81895702362061,CCI
2019-10-24,141.89999389648438,140.0,141.25999450683594,141.7100067138672,1657700.0,140.44671630859375,139.64841003417968,135.55742721557618,127.01075977325439,CCI
2019-10-25,141.8300018310547,140.25999450683594,141.5,141.0,2028100.0,139.7430419921875,139.64336395263672,135.6429914855957,127.19334419250488,CCI
2019-10-28,141.24000549316406,138.6699981689453,140.97000122070312,139.39999389648438,2219900.0,138.15728759765625,139.59657592773436,135.70801895141602,127.36543975830078,CCI
2019-10-29,140.39999389648438,138.66000366210938,139.3800048828125,139.02000427246094,1345000.0,137.7806854248047,139.50411376953124,135.76762329101564,127.54028953552246,CCI
2019-10-30,140.1999969482422,138.75,139.2100067138672,139.25,1959200.0,138.00863647460938,139.42309204101562,135.83447875976563,127.71154521942138,CCI
2019-10-31,139.74000549316406,138.16000366210938,139.32000732421875,138.7899932861328,2397800.0,137.552734375,139.31997589111327,135.8851745605469,127.88085956573487,CCI
2019-11-01,139.74000549316406,136.17999267578125,139.55999755859375,137.4199981689453,2545300.0,136.1949462890625,139.17122283935547,135.93018890380858,128.0419841003418,CCI
2019-11-04,137.27999877929688,134.47999572753906,137.27999877929688,134.5,1626900.0,133.3009796142578,138.960068359375,135.96017349243164,128.18868717193604,CCI
2019-11-05,134.3000030517578,129.86000061035156,134.02999877929688,131.66000366210938,3104000.0,130.48629760742188,138.66804443359376,135.95454025268555,128.3136847305298,CCI
2019-11-06,134.1999969482422,132.11000061035156,132.16000366210938,133.91000366210938,2315300.0,132.71624755859375,138.45050384521485,135.94486083984376,128.44461517333986,CCI
2019-11-07,133.80999755859375,131.47999572753906,133.13999938964844,131.91000366210938,2122900.0,130.73406982421875,138.18584869384765,135.9148681640625,128.55771286010742,CCI
2019-11-08,133.05999755859375,130.47999572753906,130.5800018310547,130.80999755859375,2279700.0,129.6438751220703,137.90921997070313,135.86827194213868,128.65671310424804,CCI
2019-11-11,132.0,130.75999450683594,130.83999633789062,131.11000061035156,1878400.0,129.9412078857422,137.65387329101563,135.82169982910156,128.7539153289795,CCI
2019-11-12,131.44000244140625,130.27999877929688,131.11000061035156,130.66000366210938,2657400.0,129.49520874023438,137.34222412109375,135.78187438964844,128.84565116882325,CCI
2019-11-13,131.97999572753906,130.74000549316406,131.02000427246094,131.3699951171875,1799100.0,130.19888305664062,137.01535339355468,135.75527893066408,128.93887657165527,CCI
2019-11-14,133.9199981689453,131.39999389648438,131.82000732421875,133.6699981689453,2384200.0,132.47837829589844,136.77339447021484,135.77015625,129.03581912994386,CCI
2019-11-15,134.74000549316406,133.4499969482422,134.10000610351562,134.67999267578125,1732900.0,133.4793701171875,136.56384185791015,135.82247039794922,129.13815299987792,CCI
2019-11-18,137.30999755859375,134.72999572753906,134.77999877929688,135.94000244140625,1795400.0,134.7281494140625,136.4374609375,135.88717407226562,129.24354274749757,CCI
2019-11-19,137.0,134.0,136.24000549316406,134.32000732421875,2681400.0,133.12258911132812,136.36075805664063,135.93700164794922,129.3332726287842,CCI
2019-11-20,137.05999755859375,134.30999755859375,134.30999755859375,136.88999938964844,1620900.0,135.669677734375,136.34797302246093,136.0145612335205,129.44472248077392,CCI
2019-11-21,138.33999633789062,135.3800048828125,137.22000122070312,135.4499969482422,2378400.0,134.2425079345703,136.2813720703125,136.04707984924318,129.54459255218507,CCI
2019-11-22,136.82000732421875,132.32000732421875,135.4199981689453,132.32000732421875,1996300.0,131.1404266357422,136.19970672607423,136.0360929107666,129.62851745605468,CCI
2019-11-25,132.8800048828125,130.99000549316406,132.44000244140625,131.38999938964844,3021000.0,130.2187042236328,136.0694778442383,136.0187395477295,129.70749557495117,CCI
2019-11-26,134.44000244140625,132.08999633789062,132.08999633789062,134.41000366210938,4903300.0,133.2117919921875,135.90951690673828,136.02286308288575,129.80655944824218,CCI
2019-11-27,134.97999572753906,133.27000427246094,134.39999389648438,133.77999877929688,2048600.0,132.58740234375,135.7753240966797,136.01848152160645,129.89738105773927,CCI
2019-11-29,134.55999755859375,133.64999389648438,134.0,133.66000366210938,859100.0,132.46847534179688,135.62507568359376,136.00543952941894,129.9861106491089,CCI
2019-12-02,134.1300048828125,130.86000061035156,133.4499969482422,130.9499969482422,2026700.0,129.78262329101562,135.43419250488282,135.98392204284667,130.05474502563476,CCI
2019-12-03,134.4199981689453,131.02000427246094,131.16000366210938,134.14999389648438,1953900.0,132.95408630371094,135.28969207763672,136.01073249816895,130.1391400527954,CCI
2019-12-04,135.02999877929688,132.92999267578125,133.33999633789062,134.52999877929688,1908600.0,133.33070373535156,135.13468597412108,136.0347228240967,130.22817150115966,CCI
2019-12-05,135.22999572753906,133.27999877929688,134.32000732421875,135.0,1945300.0,133.79652404785156,135.0337936401367,136.06799171447753,130.32059478759766,CCI
2019-12-06,135.69000244140625,134.3000030517578,134.75999450683594,135.4600067138672,1532200.0,134.25242614746094,134.9041598510742,136.1166330718994,130.41283401489258,CCI
2019-12-09,136.77000427246094,135.13999938964844,135.17999267578125,135.8800048828125,1579800.0,134.66868591308594,134.86471496582033,136.2161316680908,130.51536628723144,CCI
2019-12-10,136.9199981689453,133.0,136.3800048828125,134.0,1314500.0,132.80543518066406,134.76540832519532,136.31066200256348,130.60858230590821,CCI
2019-12-11,135.36000061035156,133.58999633789062,133.8800048828125,134.61000061035156,1916600.0,133.41000366210938,134.722197265625,136.40199745178222,130.70409664154053,CCI
2019-12-12,133.72999572753906,131.3000030517578,133.66000366210938,132.0,2335700.0,132.0,134.65653411865233,136.4666498565674,130.79048385620118,CCI
2019-12-13,133.3000030517578,130.86000061035156,131.99000549316406,132.67999267578125,2966400.0,132.67999267578125,134.5878207397461,136.52325813293456,130.87795238494874,CCI
2019-12-16,134.83999633789062,132.52999877929688,132.97999572753906,134.5,2026600.0,134.5,134.54401092529298,136.59551063537597,130.97316844940187,CCI
2019-12-17,135.02999877929688,132.8800048828125,134.77000427246094,133.14999389648438,1990500.0,133.14999389648438,134.48271545410157,136.64335136413575,131.06129634857177,CCI
2019-12-18,137.5500030517578,133.49000549316406,133.52000427246094,137.1999969482422,2958100.0,137.1999969482422,134.5095556640625,136.73582077026367,131.16436084747315,CCI
2019-12-19,140.0,136.88999938964844,136.91000366210938,139.9199981689453,2640400.0,139.9199981689453,134.58742645263672,136.8307177734375,131.2807354736328,CCI
2019-12-20,142.4600067138672,140.5,142.0500030517578,142.0,3225900.0,142.0,134.68766998291017,136.9407130432129,131.40644744873046,CCI
2019-12-23,142.8300018310547,140.3800048828125,142.32000732421875,140.5800018310547,1035200.0,140.5800018310547,134.79003936767577,137.03080657958984,131.5125969696045,CCI
2019-12-24,140.8699951171875,139.5,140.5500030517578,140.0399932861328,561300.0,140.0399932861328,134.89251007080077,137.10183563232422,131.61454902648927,CCI
2019-12-26,140.72999572753906,139.74000549316406,140.27000427246094,140.60000610351562,692500.0,140.60000610351562,135.035517578125,137.19910888671876,131.7136978149414,CCI
2019-12-27,141.5,140.32000732421875,141.11000061035156,141.0800018310547,863700.0,141.0800018310547,135.18733184814454,137.27001953125,131.814637298584,CCI
2019-12-30,141.4499969482422,139.94000244140625,140.69000244140625,141.39999389648438,1125000.0,141.39999389648438,135.24861785888672,137.32496078491212,131.91220497131349,CCI
2019-12-31,142.1999969482422,140.55999755859375,141.4499969482422,142.14999389648438,1591300.0,142.14999389648438,135.23610260009767,137.36095794677735,132.01532608032227,CCI
2020-01-02,142.66000366210938,141.1300048828125,142.3300018310547,141.67999267578125,1795500.0,141.67999267578125,135.22826049804686,137.38930603027345,132.11653591156005,CCI
2020-01-03,142.6999969482422,140.10000610351562,140.85000610351562,142.4600067138672,1254500.0,142.4600067138672,135.2766534423828,137.42289840698243,132.215845413208,CCI
2020-01-06,142.67999267578125,141.25,142.13999938964844,141.25999450683594,1631100.0,141.25999450683594,135.3089749145508,137.44006713867188,132.3060353088379,CCI
2020-01-07,141.4199981689453,138.16000366210938,141.0,138.8699951171875,1667200.0,138.8699951171875,135.27744049072265,137.46292526245117,132.38866207122803,CCI
2020-01-08,139.91000366210938,138.58999633789062,139.00999450683594,139.4499969482422,2644600.0,139.4499969482422,135.27157958984375,137.45747177124022,132.47526119232177,CCI
2020-01-09,140.77000427246094,139.1699981689453,139.1999969482422,140.25,1356782.0,140.25,135.3134338378906,137.4550048828125,132.56459300994874,CCI
