Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-18,109.80999755859375,108.12999725341797,109.16000366210938,108.83000183105469,919600.0,107.92462921142578,109.73021896362305,115.20334838867187,111.17916163531217,SJM
2019-09-19,108.8499984741211,107.52999877929688,108.75,107.63999938964844,690500.0,106.7445297241211,109.54015563964843,115.07775161743164,111.15410721773482,SJM
2019-09-20,108.36000061035156,107.05999755859375,108.01000213623047,107.80999755859375,1000700.0,106.9131088256836,109.42490097045898,114.94826934814454,111.13028138407161,SJM
2019-09-23,108.66000366210938,106.91000366210938,108.0,107.02999877929688,472400.0,106.13960266113281,109.30027694702149,114.81212722778321,111.10240049735128,SJM
2019-09-24,107.87999725341797,106.80999755859375,107.26000213623047,107.76000213623047,628100.0,106.86353302001953,109.17261672973633,114.67921691894531,111.07885123358832,SJM
2019-09-25,108.56999969482422,107.37999725341797,108.02999877929688,107.97000122070312,546900.0,107.07178497314453,109.04183990478515,114.54242683410645,111.05671274596156,SJM
2019-09-26,109.47000122070312,107.75,108.5999984741211,109.1500015258789,459900.0,108.2419662475586,108.92364288330079,114.40160202026367,111.04124710586045,SJM
2019-09-27,109.30000305175781,107.94000244140625,109.29000091552734,109.04000091552734,443300.0,108.13288116455078,108.80562576293946,114.26027282714844,111.02535439579864,SJM
2019-09-30,110.48999786376953,109.06999969482422,109.2300033569336,110.0199966430664,576200.0,109.10472869873047,108.73833618164062,114.13325592041015,111.01491621266241,SJM
2019-10-01,110.41999816894531,107.79000091552734,110.05000305175781,107.95999908447266,592500.0,107.0618667602539,108.6730909729004,113.97271301269531,110.99354837778452,SJM
2019-10-02,107.63999938964844,105.69000244140625,107.62000274658203,106.79000091552734,574000.0,105.90160369873047,108.57440719604492,113.79137977600098,110.96617233112295,SJM
2019-10-03,107.37999725341797,105.9000015258789,107.0,106.33000183105469,671700.0,105.44542694091797,108.47722702026367,113.60685302734375,110.93664962850153,SJM
2019-10-04,107.72000122070312,105.87999725341797,106.58000183105469,107.68000030517578,491700.0,106.78419494628906,108.38812622070313,113.43551856994628,110.91456210359614,SJM
2019-10-07,108.75,107.11000061035156,107.6500015258789,107.36000061035156,547000.0,106.46685791015625,108.26886642456054,113.25397331237792,110.89102927717582,SJM
2019-10-08,107.11000061035156,105.81999969482422,107.11000061035156,105.94999694824219,412100.0,105.0685806274414,108.11986999511718,113.06739952087402,110.86038481059828,SJM
2019-10-09,106.51000213623047,105.26000213623047,106.0999984741211,106.27999877929688,577200.0,105.39584350585938,108.00142807006836,112.87268417358399,110.83177464669912,SJM
2019-10-10,107.41999816894531,105.79000091552734,105.9800033569336,107.0199966430664,431000.0,106.12968444824219,107.9358413696289,112.68048568725585,110.80728459358215,SJM
2019-10-11,107.7699966430664,106.27999877929688,107.45999908447266,107.0199966430664,660900.0,106.12968444824219,107.85962768554687,112.49517509460449,110.78304832339904,SJM
2019-10-14,107.47000122070312,106.08999633789062,107.47000122070312,106.9000015258789,434000.0,106.01068878173828,107.7727685546875,112.30286903381348,110.75844853194718,SJM
2019-10-15,107.56999969482422,106.43000030517578,106.91000366210938,107.33000183105469,481500.0,106.4371109008789,107.7294676208496,112.11620475769043,110.73628782614684,SJM
2019-10-16,108.44999694824219,107.11000061035156,107.6500015258789,107.55000305175781,583500.0,106.65528106689453,107.68462631225586,111.93615013122559,110.71546636308942,SJM
2019-10-17,108.83999633789062,107.06999969482422,107.6500015258789,108.29000091552734,526800.0,107.38912200927734,107.6397021484375,111.79305168151855,110.69858136636957,SJM
2019-10-18,108.43000030517578,107.62000274658203,108.16000366210938,107.62000274658203,479700.0,106.72469329833984,107.53976852416992,111.67017181396484,110.67851122461184,SJM
2019-10-21,108.58000183105469,107.55000305175781,107.70999908447266,108.2699966430664,376200.0,107.3692855834961,107.48618225097657,111.55157310485839,110.66188195003338,SJM
2019-10-22,108.48999786376953,106.47000122070312,108.27999877929688,106.76000213623047,624200.0,105.8718490600586,107.36958541870118,111.41416244506836,110.63793178558349,SJM
2019-10-23,107.97000122070312,106.55999755859375,106.58000183105469,107.80999755859375,641200.0,106.9131088256836,107.26436737060547,111.26020324707031,110.68934169769287,SJM
2019-10-24,108.88999938964844,107.47000122070312,107.83999633789062,108.37000274658203,846400.0,107.46846008300781,107.18285125732422,111.10884567260742,110.74352836608887,SJM
2019-10-25,108.9800033569336,107.27999877929688,108.61000061035156,108.27999877929688,700400.0,107.37920379638672,107.07872482299804,110.95010116577149,110.78854404449463,SJM
2019-10-28,109.06999969482422,106.94999694824219,108.68000030517578,106.9800033569336,484700.0,106.09001922607422,106.93255111694336,110.8069019317627,110.82367240905762,SJM
2019-10-29,108.44999694824219,107.16999816894531,107.36000061035156,108.08999633789062,651900.0,107.19078063964844,106.77051040649414,110.65345626831055,110.86217185974121,SJM
2019-10-30,108.26000213623047,105.63999938964844,108.26000213623047,106.33999633789062,716100.0,105.45533752441406,106.60708129882812,110.50125343322753,110.88937664031982,SJM
2019-10-31,107.31999969482422,105.01000213623047,106.79000091552734,105.68000030517578,1141900.0,104.80083465576172,106.45515594482421,110.337880859375,110.91301811218261,SJM
2019-11-01,105.97000122070312,104.7300033569336,105.69999694824219,105.58000183105469,765500.0,104.70166778564453,106.29014022827148,110.16613677978516,110.93155906677246,SJM
2019-11-04,106.95999908447266,105.41999816894531,105.52999877929688,106.91999816894531,654100.0,106.030517578125,106.20525238037109,110.01112510681152,110.95378749847413,SJM
2019-11-05,108.02999877929688,106.33000183105469,106.91999816894531,107.44000244140625,672900.0,106.54619598388672,106.09636596679688,109.86323822021484,110.97762496948242,SJM
2019-11-06,109.73999786376953,107.62999725341797,107.93000030517578,108.33000183105469,824200.0,107.42878723144531,106.18839385986328,109.73313148498535,111.00975299835206,SJM
2019-11-07,108.4800033569336,106.62000274658203,108.25,107.12999725341797,669200.0,106.23876953125,106.24313461303711,109.60883628845215,111.0476608657837,SJM
2019-11-08,107.27999877929688,106.11000061035156,107.13999938964844,106.2699966430664,568400.0,105.38592529296875,106.3113621520996,109.47335578918457,111.0829040145874,SJM
2019-11-11,106.0999984741211,103.86000061035156,105.94999694824219,104.43000030517578,1163000.0,103.56123352050781,106.29688354492187,109.31736526489257,111.10209243774415,SJM
2019-11-12,105.18000030517578,104.2699966430664,104.45999908447266,105.12999725341797,704500.0,104.25540924072266,106.26019134521485,109.16418380737305,111.12290985107421,SJM
2019-11-13,106.0999984741211,102.80999755859375,103.19999694824219,105.77999877929688,1025500.0,104.9000015258789,106.25027450561524,109.01951461791992,111.1458353805542,SJM
2019-11-14,105.22000122070312,103.22000122070312,104.69999694824219,104.48999786376953,955900.0,104.48999786376953,106.2638914489746,108.87802680969239,111.15992504119873,SJM
2019-11-15,105.4800033569336,104.52999877929688,104.52999877929688,105.0,827500.0,105.0,106.27719665527344,108.78660705566406,111.18165409088135,SJM
2019-11-18,105.87000274658203,104.05999755859375,104.97000122070312,105.33000183105469,1057200.0,105.33000183105469,106.29888687133788,108.68972991943359,111.1996529006958,SJM
2019-11-19,105.76000213623047,103.68000030517578,105.31999969482422,104.1500015258789,1471400.0,104.1500015258789,106.2658381652832,108.59778045654296,111.20966747283936,SJM
2019-11-20,105.7699966430664,103.98999786376953,104.37999725341797,105.44999694824219,1325500.0,105.44999694824219,106.22884078979492,108.50584236145019,111.22671524047851,SJM
2019-11-21,105.79000091552734,104.11000061035156,105.44999694824219,104.1500015258789,1414400.0,104.1500015258789,106.21245239257813,108.39037567138672,111.24419429779053,SJM
2019-11-22,113.0,105.5,105.87000274658203,108.4000015258789,3017000.0,108.4000015258789,106.26797378540039,108.29625335693359,111.28398971557617,SJM
2019-11-25,108.30999755859375,104.6500015258789,107.56999969482422,105.83000183105469,1829400.0,105.83000183105469,106.25880676269531,108.17879272460938,111.31224384307862,SJM
2019-11-26,107.19999694824219,105.55000305175781,105.83999633789062,107.19000244140625,1597800.0,107.19000244140625,106.24629592895508,108.07768714904785,111.34235397338867,SJM
2019-11-27,107.70999908447266,105.66999816894531,107.55000305175781,106.08000183105469,885300.0,106.08000183105469,106.20940338134766,107.96981117248535,111.3699677658081,SJM
2019-11-29,106.4000015258789,104.87000274658203,106.1500015258789,105.08999633789062,386400.0,105.08999633789062,106.17631271362305,107.85823417663575,111.3991802597046,SJM
2019-12-02,105.81999969482422,103.29000091552734,104.87000274658203,105.69999694824219,734700.0,105.69999694824219,106.15205047607422,107.7884757232666,111.42245048522949,SJM
2019-12-03,106.2699966430664,105.0,105.79000091552734,106.19999694824219,804200.0,106.19999694824219,106.15325836181641,107.72676765441895,111.44514179229736,SJM
2019-12-04,107.2699966430664,105.45999908447266,105.54000091552734,106.2699966430664,812300.0,106.2699966430664,106.14138763427735,107.65700218200683,111.45386386871338,SJM
2019-12-05,107.0199966430664,105.62999725341797,106.3499984741211,106.75,1091900.0,106.75,106.13495193481445,107.58839591979981,111.46581684112549,SJM
2019-12-06,107.79000091552734,106.87999725341797,107.0999984741211,107.30000305175781,796000.0,107.30000305175781,106.11611267089843,107.51987777709961,111.50666584014893,SJM
2019-12-09,107.56999969482422,106.36000061035156,107.4800033569336,106.52999877929688,498600.0,106.52999877929688,106.08405502319336,107.4448403930664,111.54542415618897,SJM
2019-12-10,106.70999908447266,105.72000122070312,106.05000305175781,106.05999755859375,588800.0,106.05999755859375,106.02316040039062,107.38074829101562,111.55725032806396,SJM
2019-12-11,106.23999786376953,103.80000305175781,106.23999786376953,104.43000030517578,1155300.0,104.43000030517578,105.97052307128907,107.32180702209473,111.55369354248047,SJM
2019-12-12,104.38999938964844,102.2699966430664,103.98999786376953,102.47000122070312,984600.0,102.47000122070312,105.90189102172852,107.23814910888672,111.5484493637085,SJM
2019-12-13,102.87999725341797,101.0999984741211,102.63999938964844,101.51000213623047,1487100.0,101.51000213623047,105.82318252563476,107.15020477294922,111.54079990386963,SJM
2019-12-16,103.27999877929688,101.5999984741211,101.94000244140625,102.63999938964844,1975700.0,102.63999938964844,105.74029861450195,107.06421241760253,111.552875289917,SJM
2019-12-17,102.87999725341797,101.7699966430664,102.19999694824219,102.13999938964844,849100.0,102.13999938964844,105.6537614440918,106.96131393432617,111.56469875335694,SJM
2019-12-18,103.30000305175781,102.2699966430664,102.5999984741211,103.16000366210938,1482100.0,103.16000366210938,105.61558990478515,106.86772994995117,111.57512237548828,SJM
2019-12-19,104.94000244140625,103.58999633789062,103.80000305175781,104.51000213623047,1053800.0,104.51000213623047,105.59787307739258,106.79965057373047,111.59610794067383,SJM
2019-12-20,104.91999816894531,103.58000183105469,104.63999938964844,103.70999908447266,1439900.0,103.70999908447266,105.54947937011718,106.74266036987305,111.61377773284912,SJM
2019-12-23,104.18000030517578,102.87000274658203,104.05999755859375,103.37000274658203,688100.0,103.37000274658203,105.49428573608398,106.67695671081543,111.62661979675293,SJM
2019-12-24,103.91000366210938,103.02999877929688,103.36000061035156,103.75,207500.0,103.75,105.44907196044922,106.61092025756835,111.64297454833985,SJM
2019-12-26,103.79000091552734,102.22000122070312,103.68000030517578,102.6500015258789,418100.0,102.6500015258789,105.37332977294922,106.55139869689941,111.65158123016357,SJM
2019-12-27,103.27999877929688,102.69999694824219,102.91000366210938,103.0999984741211,457300.0,103.0999984741211,105.30222412109374,106.49342521667481,111.65955451965333,SJM
2019-12-30,103.6500015258789,102.73999786376953,103.19999694824219,103.1500015258789,466900.0,103.1500015258789,105.21744171142578,106.42857192993164,111.65932308197021,SJM
2019-12-31,104.13999938964844,102.83999633789062,102.91999816894531,104.12999725341797,687600.0,104.12999725341797,105.16554779052734,106.35265815734863,111.6569542312622,SJM
2020-01-02,104.38999938964844,101.7699966430664,104.12999725341797,102.13999938964844,713100.0,102.13999938964844,105.06096206665039,106.27357215881348,111.64517292022705,SJM
2020-01-03,102.86000061035156,101.88999938964844,102.44000244140625,102.29000091552734,666400.0,102.29000091552734,104.98932510375977,106.17945526123047,111.63335971832275,SJM
2020-01-06,103.77999877929688,102.0999984741211,102.51000213623047,103.70999908447266,1112300.0,103.70999908447266,104.92526290893555,106.0948151397705,111.60655673980713,SJM
2020-01-07,103.68000030517578,101.43000030517578,103.05000305175781,102.25,791800.0,102.25,104.82089370727539,106.0018724822998,111.55920967102051,SJM
2020-01-08,104.0,102.23999786376953,102.58999633789062,103.30000305175781,1009900.0,103.30000305175781,104.73930969238282,105.90901725769044,111.50914661407471,SJM
