Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-20,41.31999969482422,39.95000076293945,40.43000030517578,40.810001373291016,31224800.0,40.1450080871582,44.68169929504395,46.556671714782716,47.731690789346644,MO
2019-09-23,41.61000061035156,40.52000045776367,40.630001068115234,40.880001068115234,10826000.0,40.2138671875,44.53050819396972,46.45152336120606,47.689455825291326,MO
2019-09-24,41.20000076293945,40.58000183105469,40.970001220703125,40.72999954223633,11577900.0,40.06631088256836,44.37559387207031,46.34708480834961,47.64686842337667,MO
2019-09-25,41.650001525878906,39.439998626708984,41.47999954223633,40.560001373291016,26028300.0,39.89908218383789,44.219844284057615,46.2352730178833,47.603825166490346,MO
2019-09-26,40.790000915527344,39.720001220703125,39.7599983215332,40.65999984741211,11894400.0,39.99745178222656,44.065289916992185,46.126630249023435,47.561801004146346,MO
2019-09-27,40.72999954223633,39.790000915527344,40.65999984741211,40.130001068115234,8618500.0,39.47608947753906,43.87946182250977,46.01837978363037,47.517374017736415,MO
2019-09-30,41.09000015258789,40.20000076293945,40.25,40.900001525878906,9891900.0,40.233543395996094,43.708782806396485,45.927015419006345,47.47757166461215,MO
2019-10-01,41.18000030517578,40.709999084472656,41.029998779296875,41.15999984741211,7696100.0,40.48930358886719,43.559819030761716,45.83792350769043,47.43959194680919,MO
2019-10-02,40.97999954223633,40.11000061035156,40.970001220703125,40.209999084472656,9586900.0,39.55478286743164,43.38502288818359,45.73834621429443,47.39697135719093,MO
2019-10-03,40.900001525878906,40.130001068115234,40.20000076293945,40.810001373291016,11412600.0,40.1450080871582,43.227049865722655,45.651037254333495,47.357982307352046,MO
2019-10-04,41.65999984741211,40.54999923706055,40.560001373291016,41.650001525878906,12485900.0,40.97132110595703,43.08927055358887,45.56771572113037,47.32382903889539,MO
2019-10-07,42.560001373291016,41.849998474121094,41.959999084472656,42.16999816894531,16154000.0,41.482845306396484,42.95651016235352,45.48722904205322,47.292759976488476,MO
2019-10-08,42.63999938964844,42.0,42.310001373291016,42.0,9985000.0,41.315616607666016,42.81171905517578,45.40602024078369,47.26113487929894,MO
2019-10-09,42.47999954223633,41.68000030517578,42.13999938964844,42.459999084472656,7764100.0,41.76811981201172,42.71091537475586,45.32629600524902,47.23222427368164,MO
2019-10-10,43.540000915527344,42.66999816894531,42.849998474121094,42.97999954223633,10563700.0,42.27964782714844,42.647944641113284,45.251877021789554,47.20629455406628,MO
2019-10-11,43.400001525878906,42.40999984741211,43.119998931884766,42.56999969482422,7714800.0,41.87632751464844,42.56127258300781,45.177795600891116,47.17853430906931,MO
2019-10-14,42.79999923706055,42.380001068115234,42.52000045776367,42.720001220703125,6743000.0,42.023887634277344,42.47658660888672,45.09606826782227,47.15182629521029,MO
2019-10-15,43.56999969482422,42.7400016784668,42.75,43.43000030517578,7003900.0,42.72231674194336,42.43057624816895,45.02151523590088,47.12899377173984,MO
2019-10-16,43.720001220703125,43.29999923706055,43.45000076293945,43.5099983215332,7916800.0,42.80101013183594,42.39559791564941,44.951644821166994,47.1067989838429,MO
2019-10-17,44.279998779296875,43.529998779296875,43.900001525878906,44.279998779296875,9255800.0,43.55846405029297,42.374417572021486,44.913387832641604,47.08869523418193,MO
2019-10-18,44.56999969482422,44.13999938964844,44.279998779296875,44.33000183105469,13209800.0,43.60765075683594,42.34900924682617,44.87258220672607,47.071024957647175,MO
2019-10-21,45.599998474121094,44.5099983215332,44.54999923706055,45.560001373291016,10422000.0,44.81760787963867,42.354362869262694,44.84368614196777,47.059644063313804,MO
2019-10-22,46.36000061035156,45.15999984741211,45.560001373291016,46.34000015258789,9921700.0,45.584896087646484,42.378536758422854,44.83338966369629,47.05223326946623,MO
2019-10-23,46.79999923706055,46.06999969482422,46.400001525878906,46.75,9323100.0,45.988216400146484,42.39533515930176,44.8172448348999,47.04691318511963,MO
2019-10-24,47.119998931884766,46.369998931884766,46.7599983215332,46.959999084472656,7872800.0,46.194793701171875,42.43383026123047,44.80012531280518,47.04527925491333,MO
2019-10-25,47.15999984741211,46.540000915527344,46.68000030517578,46.79999923706055,6805200.0,46.03739929199219,42.47651237487793,44.78836795806885,47.046605567932126,MO
2019-10-28,46.75,45.95000076293945,46.65999984741211,45.9900016784668,12435400.0,45.2406005859375,42.48414916992188,44.758570976257325,47.043760528564455,MO
2019-10-29,46.380001068115234,45.2599983215332,45.599998474121094,46.380001068115234,9042500.0,45.624244689941406,42.4952123260498,44.726624450683595,47.0458314704895,MO
2019-10-30,46.41999816894531,45.84000015258789,46.31999969482422,45.959999084472656,7848800.0,45.211090087890625,42.510945053100585,44.69216163635254,47.047476043701174,MO
2019-10-31,47.150001525878906,44.56999969482422,46.599998474121094,44.790000915527344,12698200.0,44.06015396118164,42.49941246032715,44.63725803375244,47.04669157028198,MO
2019-11-01,45.41999816894531,44.58000183105469,44.599998474121094,45.060001373291016,9254400.0,44.32575607299805,42.48662910461426,44.59033130645752,47.04789087295532,MO
2019-11-04,45.689998626708984,45.11000061035156,45.15999984741211,45.599998474121094,8863500.0,44.85695266723633,42.48794410705566,44.54466304779053,47.04589115142822,MO
2019-11-05,46.43000030517578,45.41999816894531,45.630001068115234,46.25,9413800.0,45.49636459350586,42.488342666625975,44.50876682281494,47.06273309707642,MO
2019-11-06,46.439998626708984,45.619998931884766,46.40999984741211,45.90999984741211,7713300.0,45.161903381347656,42.51814743041992,44.46952598571777,47.079167404174804,MO
2019-11-07,46.18000030517578,45.630001068115234,46.15999984741211,45.97999954223633,8383500.0,45.23076248168945,42.53774795532227,44.43811561584473,47.102363090515134,MO
2019-11-08,46.40999984741211,45.630001068115234,45.849998474121094,46.40999984741211,5604100.0,45.65375518798828,42.59669219970703,44.41305843353271,47.12341129302978,MO
2019-11-11,46.65999984741211,46.08000183105469,46.2599983215332,46.40999984741211,5895600.0,45.65375518798828,42.665480575561524,44.384526863098145,47.13949443817139,MO
2019-11-12,47.02000045776367,46.119998931884766,46.400001525878906,47.0,6631900.0,46.2341423034668,42.740085983276366,44.38361087799072,47.15562229156494,MO
2019-11-13,47.41999816894531,46.81999969482422,46.86000061035156,46.83000183105469,7733800.0,46.06691360473633,42.806328201293944,44.37629344940186,47.16206123352051,MO
2019-11-14,47.119998931884766,46.59000015258789,46.95000076293945,46.630001068115234,6413400.0,45.870174407958984,42.8773217010498,44.36420986175537,47.16025627136231,MO
2019-11-15,47.97999954223633,46.52000045776367,46.58000183105469,47.970001220703125,8329800.0,47.18833923339844,42.97467849731445,44.37341487884522,47.16574472427368,MO
2019-11-18,48.599998474121094,47.630001068115234,47.970001220703125,48.34000015258789,11529900.0,47.55230712890625,43.07564720153809,44.38664562225342,47.173474559783934,MO
2019-11-19,48.470001220703125,46.880001068115234,48.36000061035156,46.93000030517578,10280000.0,46.165283203125,43.145014953613284,44.391314315795896,47.174597148895266,MO
2019-11-20,49.86000061035156,46.63999938964844,46.790000915527344,48.45000076293945,15262900.0,47.66051483154297,43.23502220153809,44.407653884887694,47.182118606567386,MO
2019-11-21,48.900001525878906,48.099998474121094,48.439998626708984,48.81999969482422,8500200.0,48.02448654174805,43.337327575683595,44.418850593566894,47.194036121368406,MO
2019-11-22,49.06999969482422,48.45000076293945,48.869998931884766,49.0,9256900.0,48.20155334472656,43.47484962463379,44.42612377166748,47.20627689361572,MO
2019-11-25,49.41999816894531,48.84000015258789,49.27000045776367,49.2599983215332,7685300.0,48.457313537597656,43.62929130554199,44.43991157531738,47.219562244415286,MO
2019-11-26,49.54999923706055,48.77000045776367,49.119998931884766,49.220001220703125,10749600.0,48.41796875,43.78491348266601,44.450410537719726,47.22904418945313,MO
2019-11-27,49.810001373291016,49.369998931884766,49.5,49.75,5679600.0,48.9393310546875,43.96020973205567,44.473168487548826,47.24422439575196,MO
2019-11-29,49.810001373291016,49.52000045776367,49.619998931884766,49.70000076293945,2678500.0,48.8901481628418,44.14868766784668,44.489161338806156,47.25850294113159,MO
2019-12-02,50.66999816894531,49.93000030517578,50.0,50.599998474121094,9551500.0,49.77547836303711,44.34129707336426,44.5114981842041,47.27908174514771,MO
2019-12-03,50.7400016784668,49.709999084472656,50.459999084472656,50.099998474121094,9241600.0,49.283626556396484,44.52269226074219,44.52660022735596,47.296030292510984,MO
2019-12-04,50.33000183105469,49.77000045776367,49.88999938964844,50.11000061035156,8266100.0,49.29346466064453,44.70723533630371,44.54141460418701,47.305908317565915,MO
2019-12-05,50.33000183105469,49.66999816894531,50.029998779296875,50.16999816894531,7279200.0,49.35248565673828,44.89630340576172,44.55807384490967,47.316737232208254,MO
2019-12-06,50.7599983215332,50.27000045776367,50.38999938964844,50.40999984741211,5144100.0,49.58857727050781,45.08812591552734,44.576707916259764,47.32345365524292,MO
2019-12-09,50.900001525878906,50.29999923706055,50.380001068115234,50.529998779296875,5337000.0,49.70661926269531,45.292736511230466,44.58609916687012,47.329167728424075,MO
2019-12-10,50.400001525878906,49.77000045776367,50.08000183105469,50.04999923706055,6073500.0,49.23444366455078,45.47275451660156,44.59076866149903,47.33130308151245,MO
2019-12-11,50.5099983215332,50.0,50.0,50.29999923706055,6415000.0,49.480369567871094,45.65257583618164,44.60619743347168,47.33363759994507,MO
2019-12-12,50.720001220703125,49.90999984741211,50.2400016784668,49.93000030517578,6433200.0,49.116397857666016,45.84380813598633,44.61441551208496,47.33373067855835,MO
2019-12-13,50.380001068115234,49.900001525878906,49.900001525878906,50.15999984741211,6103700.0,49.3426513671875,46.02776100158692,44.627405433654786,47.33336246490479,MO
2019-12-16,50.959999084472656,50.349998474121094,50.720001220703125,50.599998474121094,10791400.0,49.77547836303711,46.203844146728514,44.646557350158695,47.336516761779784,MO
2019-12-17,51.09000015258789,50.439998626708984,50.54999923706055,50.83000183105469,9646600.0,50.00173568725586,46.3742219543457,44.66536605834961,47.338835048675534,MO
2019-12-18,51.400001525878906,50.779998779296875,50.900001525878906,51.36000061035156,8097800.0,50.52309799194336,46.55837158203125,44.685045318603514,47.33537578582764,MO
2019-12-19,51.54999923706055,50.70000076293945,51.45000076293945,50.790000915527344,9876200.0,49.96238708496094,46.722256927490236,44.716586151123046,47.32878505706787,MO
2019-12-20,51.72999954223633,51.04999923706055,51.459999084472656,51.130001068115234,21655800.0,50.296844482421875,46.8826008605957,44.76527275085449,47.32091569900513,MO
2019-12-23,51.630001068115234,51.119998931884766,51.25,51.54999923706055,8046000.0,50.709999084472656,47.05927429199219,44.8102734375,47.31211435317993,MO
2019-12-24,50.79999923706055,50.2599983215332,50.7599983215332,50.279998779296875,3684500.0,50.279998779296875,47.224396514892575,44.85049156188965,47.302380847930905,MO
2019-12-26,50.79999923706055,50.27000045776367,50.310001373291016,50.400001525878906,7351000.0,50.400001525878906,47.37795021057129,44.904263229370116,47.291467418670656,MO
2019-12-27,50.5099983215332,50.119998931884766,50.310001373291016,50.400001525878906,7700500.0,50.400001525878906,47.52993003845215,44.962763977050784,47.27928930282593,MO
2019-12-30,50.470001220703125,49.75,50.31999969482422,49.88999938964844,6691000.0,49.88999938964844,47.65656074523926,45.01548915863037,47.262921772003175,MO
2019-12-31,49.97999954223633,49.619998931884766,49.79999923706055,49.90999984741211,5978800.0,49.90999984741211,47.78260772705078,45.06580848693848,47.24407804489136,MO
2020-01-02,50.34000015258789,49.04999923706055,50.189998626708984,49.25,8717200.0,49.25,47.87125556945801,45.11280921936035,47.2279767036438,MO
2020-01-03,49.95000076293945,49.15999984741211,49.16999816894531,49.630001068115234,7850700.0,49.630001068115234,47.95215766906738,45.165347213745115,47.21513372421265,MO
2020-01-06,50.06999969482422,49.43000030517578,49.630001068115234,49.83000183105469,6532500.0,49.83000183105469,48.028993377685545,45.21216426849365,47.19762311935425,MO
2020-01-07,49.93000030517578,49.31999969482422,49.560001373291016,49.56999969482422,6423600.0,49.56999969482422,48.096497497558595,45.26516387939453,47.179810161590574,MO
2020-01-08,50.279998779296875,49.58000183105469,49.790000915527344,50.08000183105469,5987200.0,50.08000183105469,48.17734954833984,45.32693096160889,47.161554222106936,MO
2020-01-09,50.66999816894531,50.060001373291016,50.29999923706055,50.56999969482422,5675938.0,50.56999969482422,48.283937530517576,45.38404335021973,47.14346788406372,MO
